
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.47519 0.82218 0.07677  1.000  42.86
 0.10295 0.07918 0.03252  1.000  38.81
 0.52703 0.17849 0.02260  1.000  32.80
 0.97466 0.00000 0.00000  0.500  30.37
 0.24091 0.72115 0.02128  1.000  29.33
 0.28492 0.84959 0.01326  1.000  24.32

 PATFOM =   0.05


 Try     85, CPU 7, CC All/Weak 15.3 /  8.2, CFOM 23.5, best 57.5, PATFOM   0.05

 -------------------------------------------------------------------------------


 PSUM -1.43  PSMF Peaks: 822 485 310 289 278 174 154
 Cycle 20  Peaks 99 87 83 73 63 59 59 54 39 38 30
 R = 0.460, Min.fun. = 0.612, <cos> = 0.147, Ra = 0.565

    x       y       z      sof  height
 0.17500 0.43602 0.00754  1.000  99.90
 0.89668 0.48380 0.05078  1.000  87.50
 0.48130 0.46245 0.00653  1.000  83.86
 0.11272 0.59791 0.06098  1.000  73.45
 0.32490 0.59422 0.00589  1.000  63.59
 0.40704 0.73296 0.00871  1.000  59.53
 0.18671 0.29972 0.00654  1.000  59.38
 0.46732 0.60369 0.00465  1.000  54.97
 0.34380 0.96029 0.00718  1.000  39.86
 0.15874 0.22352 0.02265  1.000  39.12
 0.69498 0.03338 0.00610  1.000  30.97

 PATFOM =   0.02


 Try     86, CPU53, CC All/Weak 15.6 /  7.1, CFOM 22.7, best 57.5, PATFOM   0.02

 -------------------------------------------------------------------------------


 PSUM 8.05  PSMF Peaks: 266 266 215 162 122 121 116 103 95 76 68 65 60 58 42
 Cycle 20  Peaks 99 89 86 75 53 53 48 35 34 31 12
 R = 0.403, Min.fun. = 0.595, <cos> = 0.162, Ra = 0.525

    x       y       z      sof  height
 0.70996 0.56278 0.01300  1.000  99.90
 0.10944 0.62946 0.04325  1.000  90.26
 0.88651 0.30185 0.01586  1.000  86.58
 0.63226 0.53918 0.01511  1.000  75.67
 0.03698 0.78268 0.07778  1.000  53.65
 0.36228 0.43645 0.04479  1.000  53.46
 0.16522 0.70103 0.04504  1.000  48.77
 0.29632 0.11785 0.00044  1.000  35.39
 0.18131 0.39807 0.01411  1.000  34.14
 0.35109 0.12611 0.01374  1.000  31.45
 0.27570 0.99778 0.00000  1.000  12.52

 PATFOM =   0.33


 Try     87, CPU44, CC All/Weak 13.6 /  5.4, CFOM 19.0, best 57.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 9.61  PSMF Peaks: 224 78 78 64 53 50 40 39 35 32 32 21 20 19 18 14
 Cycle 20  Peaks 99 24 24 24 21 11 11 10 10 9 9
 R = 0.341, Min.fun. = 0.422, <cos> = 0.403, Ra = 0.398

    x       y       z      sof  height
 0.87917 0.54983 0.05498  1.000  99.90
 0.29718 0.78850 0.08609  1.000  24.90
 0.24671 0.39221 0.03555  1.000  24.72
 0.55789 0.12258 0.04499  1.000  24.30
 0.24303 0.37565 0.06393  1.000  21.39
 0.74630 0.04658 0.02459  1.000  12.04
 0.07265 0.28552 0.05846  1.000  11.59
 0.45523 0.72762 0.08333  0.500  10.68
 0.01788 0.83444 0.04828  1.000  10.35
 0.03606 0.80364 0.00494  1.000   9.82
 0.92073 0.58087 0.05984  1.000   9.49

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8792 0.5498 0.0550   21.8
                             107.1

 24.9  0.2972 0.7885 0.0861   26.1  19.1
                               0.0  18.6

 24.7  0.2467 0.3922 0.0356   38.6  13.6 11.1
                               0.0  15.7  0.0

 24.3  0.5579 0.1226 0.0450   23.0  27.7 20.4 28.3
                               0.0  20.5  0.0  0.0

 21.4  0.2430 0.3756 0.0639   34.2  17.2 11.0  3.9 25.9
                               0.7   3.8  0.0  0.0  0.0

 12.0  0.7463 0.0466 0.0246    9.9  25.5 35.7 28.2 22.1 31.2
                               0.0   4.1  0.0  0.0  0.0  0.0

 11.6  0.0727 0.2855 0.0585   32.3  21.5 21.0 14.5 33.5 13.8 26.3
                               0.0   9.7  0.0  0.0  0.0  0.0  0.3

 10.7  0.4552 0.7276 0.0833    0.0  28.2 18.2 28.0 22.4 28.7 26.0 36.5
                               0.0   0.0  0.0  6.9  0.0  1.4  5.0  0.0

 --------------------------------------------------------------------------

 10.4  0.0179 0.8344 0.0483   27.1  23.0 28.8 21.8 38.2 20.9 25.1 11.3 41.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.8  0.0361 0.8036 0.0049   27.4  21.7 27.2 18.4 31.8 18.5 29.6 14.1 44.2  6.9
                               0.0   3.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  0.9207 0.5809 0.0598   23.3   3.5 21.2 14.6 30.5 17.9 26.1 18.4 29.3 20.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   5.38


 Try     88, CPU35, CC All/Weak 34.6 / 22.7, CFOM 57.3, best 57.5, PATFOM   5.38

 -------------------------------------------------------------------------------


 PSUM 4.84  PSMF Peaks: 342 249 240 147 142 122 114 102 100 80 78 61 49
 Cycle 20  Peaks 99 57 51 44 30 27 23 19 15 11 9
 R = 0.450, Min.fun. = 0.547, <cos> = 0.240, Ra = 0.528

    x       y       z      sof  height
 0.55276 0.88305 0.07460  1.000  99.90
 0.12416 0.56208 0.08333  0.500  57.73
 0.33214 0.87805 0.01571  1.000  51.74
 0.54039 0.88187 0.04030  1.000  44.22
 0.73984 0.40012 0.08290  1.000  30.86
 0.32443 0.08845 0.03727  1.000  27.17
 0.11891 0.87984 0.03817  1.000  23.39
 0.52541 0.83999 0.08295  1.000  19.42
 0.27631 0.94501 0.05194  1.000  15.37
 0.78802 0.79376 0.06066  1.000  11.71
 0.83588 0.45377 0.06062  1.000   9.67

 PATFOM =   1.88


 Try     89, CPU68, CC All/Weak 22.8 / 11.8, CFOM 34.6, best 57.5, PATFOM   1.88

 -------------------------------------------------------------------------------


 PSUM 10.34  PSMF Peaks: 261 230 127 91 73 69 58 55 46 45 41 40 36 35 31 30
 Cycle 20  Peaks 99 55 49 48 44 37 28 27 20 19 15
 R = 0.432, Min.fun. = 0.589, <cos> = 0.169, Ra = 0.535

    x       y       z      sof  height
 0.76247 0.18740 0.03858  1.000  99.90
 0.48492 0.56768 0.01473  1.000  55.54
 0.02566 0.20850 0.02030  1.000  49.91
 0.14341 0.90540 0.01661  1.000  48.51
 0.63531 0.07833 0.02056  1.000  44.90
 0.57984 0.47592 0.05970  1.000  37.98
 0.22261 0.97408 0.06876  1.000  29.07
 0.51221 0.98698 0.04989  1.000  27.49
 0.67886 0.08590 0.03047  1.000  20.28
 0.30656 0.11388 0.02041  1.000  19.99
 0.28291 0.74983 0.01249  1.000  15.55

 PATFOM =   0.78


 Try     90, CPU54, CC All/Weak 12.0 /  4.2, CFOM 16.2, best 57.5, PATFOM   0.78

 -------------------------------------------------------------------------------


 PSUM 0.64  PSMF Peaks: 386 284 215 152 96 76 75 50 47
 Cycle 20  Peaks 99 62 57 55 42 41 41 37 32 28 17
 R = 0.423, Min.fun. = 0.608, <cos> = 0.148, Ra = 0.559

    x       y       z      sof  height
 0.64336 0.06789 0.05996  1.000  99.90
 0.60284 0.69962-0.00205  1.000  63.03
 0.40000 0.31176 0.05406  1.000  57.78
 0.48605 0.17751 0.00254  1.000  55.68
 0.78820 0.41499-0.00003  1.000  42.48
 0.76738 0.84892 0.02312  1.000  41.61
 0.14441 0.35683 0.06137  1.000  41.41
 0.22924 0.12634 0.06698  1.000  37.46
 0.71842 0.20483 0.04655  1.000  33.11
 0.90681 0.84746 0.03795  1.000  29.01
 0.60558 0.62772 0.06931  1.000  18.06

 PATFOM =   0.08


 Try     91, CPU29, CC All/Weak 12.8 /  5.3, CFOM 18.0, best 57.5, PATFOM   0.08

 -------------------------------------------------------------------------------


 PSUM 1.11  PSMF Peaks: 318 250 200 198 190 163 132 115 113 82 69 52 38 24 17
 Cycle 20  Peaks 99 61 59 53 49 44 26 24 23 22 15
 R = 0.432, Min.fun. = 0.601, <cos> = 0.159, Ra = 0.543

    x       y       z      sof  height
 0.11353 0.77396 0.03019  1.000  99.90
 0.55319 0.54909 0.02436  1.000  62.08
 0.67014 0.43964 0.02692  1.000  59.81
 0.87439 0.67656 0.02989  1.000  53.65
 0.45475 0.77998 0.03151  1.000  50.18
 0.11549 0.12514 0.08165  1.000  44.49
 0.34445 0.09202 0.04586  1.000  26.94
 0.06427 0.45097 0.00310  1.000  24.25
 0.77814 0.42239 0.04337  1.000  23.53
 0.34967 0.42361 0.02072  1.000  22.24
 0.32294 0.16147 0.08333  0.500  15.66

 PATFOM =   0.01


 Try     92, CPU55, CC All/Weak 11.4 /  4.4, CFOM 15.8, best 57.5, PATFOM   0.01

 -------------------------------------------------------------------------------


 PSUM 1.88  PSMF Peaks: 704 352 275 195 185 114 98 91 72 71 47 46 42
 Cycle 20  Peaks 99 71 61 46 46 42 38 37 25 19 16
 R = 0.434, Min.fun. = 0.603, <cos> = 0.153, Ra = 0.571

    x       y       z      sof  height
 0.89705 0.82915 0.06208  1.000  99.90
 0.49393 0.22398 0.04614  1.000  72.27
 0.74007 0.86066 0.06640  1.000  61.34
 0.72095 0.67649 0.06276  1.000  46.74
 0.81059 0.30706 0.01501  1.000  46.73
 0.40289 0.56512 0.00984  1.000  42.93
 0.89274 0.94637 0.08333  0.500  38.76
 0.73310 0.44609 0.06097  1.000  37.49
 0.91898 0.65221 0.02125  1.000  25.29
 0.57124 0.80602 0.04553  1.000  19.50
 0.95987 0.19894 0.06775  1.000  16.46

 PATFOM =   0.41


 Try     93, CPU51, CC All/Weak 11.2 /  4.3, CFOM 15.5, best 57.5, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM -0.22  PSMF Peaks: 1290 256 206 199 192 188 173 144 134 85 36
 Cycle 20  Peaks 99 44 43 40 39 37 35 34 32 31 26
 R = 0.444, Min.fun. = 0.578, <cos> = 0.179, Ra = 0.520

    x       y       z      sof  height
 0.13728 0.74282 0.07507  1.000  99.90
 0.31778 0.50900 0.03866  1.000  44.64
 0.17700 0.65105 0.07492  1.000  43.56
 0.47125 0.81796 0.07497  1.000  40.71
 0.40585 0.46053 0.03550  1.000  39.75
 0.93703 0.80579 0.07584  1.000  37.33
 0.06341 0.48150 0.01672  1.000  35.98
 0.77395 0.10977 0.01575  1.000  34.31
 0.94237 0.61197 0.06003  1.000  32.84
 0.06924 0.80048 0.03754  1.000  31.72
 0.71903 0.80177 0.01541  1.000  27.02

 PATFOM =   0.68


 Try     94, CPU72, CC All/Weak 15.2 /  8.6, CFOM 23.8, best 57.5, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 2.40  PSMF Peaks: 343 108 105 86 85 63 57 55 48 47 44 43 33 27 22 22
 Cycle 20  Peaks 99 69 63 56 47 46 46 35 32 29 24
 R = 0.437, Min.fun. = 0.600, <cos> = 0.158, Ra = 0.544

    x       y       z      sof  height
 0.24078 0.08104 0.02011  1.000  99.90
 0.75082 0.17838 0.07525  1.000  70.11
 0.99936 0.03642 0.07558  1.000  63.64
 0.63236 0.33787 0.01736  1.000  57.18
 0.58610 0.09042 0.03537  1.000  47.41
 0.85925 0.52113 0.01616  1.000  46.40
 0.90988 0.00000 0.00000  0.500  46.24
 0.40784 0.53747 0.01494  1.000  35.83
 0.92935 0.14968 0.07666  1.000  32.95
 0.25801 0.45238 0.03597  1.000  29.80
 0.26521 0.38479 0.04411  1.000  24.68

 PATFOM =   0.95


 Try     95, CPU33, CC All/Weak 15.5 /  8.3, CFOM 23.8, best 57.5, PATFOM   0.95

 -------------------------------------------------------------------------------


 PSUM 11.27  PSMF Peaks: 320 129 97 81 54 51 51 51 47 44 38 35 34 34 33 31
 Cycle 20  Peaks 99 43 39 31 21 21 19 18 15 11 6
 R = 0.445, Min.fun. = 0.535, <cos> = 0.250, Ra = 0.539

    x       y       z      sof  height
 0.32859 0.87848 0.06829  1.000  99.90
 0.55515 0.67369 0.04167  1.000  43.51
 0.11735 0.65784 0.01281  1.000  39.87
 0.86353 0.46420 0.03805  1.000  31.64
 0.21276 0.00000 0.00000  0.500  21.51
 0.77612 0.98431 0.01365  1.000  21.22
 0.40273 0.93325 0.06052  1.000  19.66
 0.04840 0.06895 0.06840  1.000  18.93
 0.73617 0.73894 0.07826  1.000  15.81
 0.29487 0.88084 0.02910  1.000  11.82
 0.32801 0.87679 0.01423  1.000   6.89

 PATFOM =   0.57


 Try     96, CPU65, CC All/Weak 22.4 / 13.8, CFOM 36.1, best 57.5, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 4.47  PSMF Peaks: 275 267 195 163 140 114 105 99 97 96 72 71 44 18
 Cycle 20  Peaks 99 67 65 46 44 39 37 35 30 28 19
 R = 0.432, Min.fun. = 0.607, <cos> = 0.150, Ra = 0.550

    x       y       z      sof  height
 0.04814 0.16370 0.03170  1.000  99.90
 0.32352 0.37533 0.07683  1.000  67.85
 0.04303 0.66772 0.03188  1.000  65.69
 0.17512 0.62333 0.02366  1.000  46.52
 0.77853 0.36939 0.04529  1.000  44.91
 0.45833 0.30615 0.05126  1.000  40.16
 0.64282 0.54402 0.03208  1.000  38.09
 0.59994 0.78990 0.07525  1.000  36.03
 0.77081 0.32293 0.06882  1.000  30.63
 0.39040 0.49233 0.04461  1.000  29.04
 0.55361 0.22929 0.04399  1.000  19.19

 PATFOM =   0.29


 Try     97, CPU40, CC All/Weak 10.6 /  3.6, CFOM 14.2, best 57.5, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM -0.34  PSMF Peaks: 475 251 213 142 125 115 105 98 80 73 64 61 56 56 47
 Cycle 20  Peaks 99 65 60 56 47 41 41 37 36 28 25
 R = 0.439, Min.fun. = 0.617, <cos> = 0.141, Ra = 0.608

    x       y       z      sof  height
 0.06592 0.79601 0.04361  1.000  99.90
 0.98682 0.83743 0.03894  1.000  65.70
 0.94482 0.36261 0.04458  1.000  60.49
 0.79712 0.63803 0.01329  1.000  56.24
 0.53793 0.59705 0.01366  1.000  47.70
 0.13426 0.73067 0.06859  1.000  42.00
 0.85107 0.92554 0.08333  0.500  41.63
 0.19868 0.76199 0.01045  1.000  38.04
 0.85323 0.05132 0.06762  1.000  36.48
 0.86749 0.27477 0.01503  1.000  28.78
 0.51163 0.14602 0.04356  1.000  25.22

 PATFOM =   0.39


 Try     98, CPU12, CC All/Weak 15.8 /  9.3, CFOM 25.1, best 57.5, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 2.70  PSMF Peaks: 252 196 172 172 111 94 80 69 65 45 37
 Cycle 20  Peaks 99 82 72 71 70 42 39 36 31 28 26
 R = 0.441, Min.fun. = 0.619, <cos> = 0.135, Ra = 0.599

    x       y       z      sof  height
 0.47279 0.86944 0.04605  1.000  99.90
 0.54208 0.51336 0.04582  1.000  83.21
 0.26830 0.59370 0.04497  1.000  72.32
 0.19490 0.89712 0.04720  1.000  71.91
 0.53306 0.80366 0.06422  1.000  70.83
 0.82677 0.14132 0.00879  1.000  42.84
 0.99050 0.92283-0.00076  1.000  39.47
 0.25170 0.02945 0.04702  1.000  36.23
 0.62556 0.28728 0.05136  1.000  31.55
 0.80424 0.86909 0.00825  1.000  28.20
 0.66148 0.62474 0.02002  1.000  26.85

 PATFOM =   0.34


 Try     99, CPU49, CC All/Weak 15.6 /  9.6, CFOM 25.2, best 57.5, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 0.88  PSMF Peaks: 430 355 283 257 220 186 175 174 158 142 88 6
 Cycle 20  Peaks 99 83 75 73 56 56 46 42 29 27 27
 R = 0.407, Min.fun. = 0.614, <cos> = 0.142, Ra = 0.553

    x       y       z      sof  height
 0.91357 0.00000 0.00000  0.500  99.90
 0.65469 0.41791 0.05559  1.000  84.03
 0.37124 0.87609 0.07280  1.000  76.28
 0.33450 0.12836 0.05293  1.000  73.93
 0.18773 0.49965 0.02609  1.000  56.98
 0.53695 0.71137 0.03702  1.000  56.84
 0.15778 0.50014 0.04380  1.000  46.82
 0.40785 0.08360 0.03656  1.000  42.52
 0.06805 0.74110 0.05438  1.000  29.39
 0.22926 0.53902 0.02432  1.000  28.03
 0.34782 0.19870 0.04344  1.000  27.69

 PATFOM =   0.36


 Try    100, CPU32, CC All/Weak 12.2 /  4.9, CFOM 17.1, best 57.5, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 4.98  PSMF Peaks: 283 245 239 177 123 95 90 85 70 67 36 28 25
 Cycle 20  Peaks 99 94 67 64 60 53 46 42 27 25 22
 R = 0.440, Min.fun. = 0.599, <cos> = 0.157, Ra = 0.559

    x       y       z      sof  height
 0.80832 0.30949 0.04731  1.000  99.90
 0.35170 0.53053 0.00760  1.000  94.55
 0.39103 0.43779 0.00634  1.000  67.64
 0.87693 0.43846 0.08333  0.500  64.74
 0.43921 0.71960 0.08333  0.500  60.51
 0.25688 0.39124 0.00555  1.000  53.97
 0.43713 0.38657 0.02820  1.000  47.16
 0.35362 0.38883 0.05975  1.000  42.44
 0.23357 0.59423 0.00983  1.000  28.03
 0.55482 0.00000 0.00000  0.500  25.48
 0.69695 0.67811 0.00408  1.000  22.88

 PATFOM =   1.97


 Try    101, CPU25, CC All/Weak 11.6 /  4.5, CFOM 16.0, best 57.5, PATFOM   1.97

 -------------------------------------------------------------------------------


 PSUM 1.17  PSMF Peaks: 928 358 281 253 230 185 168 146 146 144 80 78 33
 Cycle 20  Peaks 99 89 59 53 53 40 39 34 34 26 14
 R = 0.453, Min.fun. = 0.614, <cos> = 0.144, Ra = 0.599

    x       y       z      sof  height
 0.06165 0.04012 0.04677  1.000  99.90
 0.70521 0.38789 0.06301  1.000  89.90
 0.75983 0.50854 0.04538  1.000  59.79
 0.47352 0.86779 0.06129  1.000  53.32
 0.17755 0.09694 0.06205  1.000  53.24
 0.10667 0.07851 0.04509  1.000  40.58
 0.46676 0.51170 0.06778  1.000  40.11
 0.01694 0.00651 0.04501  1.000  34.90
 0.17385 0.45067 0.01489  1.000  34.27
 0.82343 0.73301 0.06266  1.000  26.94
 0.53312 0.26656 0.08333  0.500  14.96

 PATFOM =   0.30


 Try    102, CPU 2, CC All/Weak 15.1 /  8.6, CFOM 23.7, best 57.5, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 1.25  PSMF Peaks: 253 144 113 84 81 63 59 55 54 50 44 41 41 33 31 27
 Cycle 20  Peaks 99 65 55 50 45 32 29 29 28 23 23
 R = 0.425, Min.fun. = 0.583, <cos> = 0.176, Ra = 0.541

    x       y       z      sof  height
 0.13554 0.73962 0.06911  1.000  99.90
 0.17641 0.65016 0.06943  1.000  65.51
 0.06934 0.79930 0.04256  1.000  55.49
 0.39848 0.52584 0.04344  1.000  50.39
 0.72274 0.58735 0.06833  1.000  45.72
 0.30137 0.20380 0.06640  1.000  32.14
 0.06144 0.47401 0.01438  1.000  29.68
 0.03107 0.51553 0.08333  0.500  29.15
 0.94360 0.30683 0.01616  1.000  28.52
 0.23975 0.23509 0.01068  1.000  24.08
 0.25380 0.98235 0.02307  1.000  23.71

 PATFOM =   1.21


 Try    103, CPU60, CC All/Weak 15.2 /  8.3, CFOM 23.5, best 57.5, PATFOM   1.21

 -------------------------------------------------------------------------------


 PSUM 0.18  PSMF Peaks: 260 250 169 158 101 90 80 68 65 58 51
 Cycle 20  Peaks 99 45 36 35 32 31 29 26 24 17 15
 R = 0.449, Min.fun. = 0.597, <cos> = 0.170, Ra = 0.577

    x       y       z      sof  height
 0.59268 0.29634 0.08333  0.500  99.90
 0.96632 0.93160 0.02774  1.000  45.65
 0.48917 0.62015 0.08315  1.000  37.07
 0.13734 0.62628 0.08255  1.000  35.59
 0.22894 0.19516 0.03262  1.000  32.75
 0.75033 0.69332 0.06471  1.000  31.61
 0.14663 0.00000 0.00000  0.500  30.10
 0.13593 0.42214 0.02242  1.000  26.70
 0.05409 0.64217 0.02886  1.000  24.27
 0.49587 0.29354 0.03195  1.000  17.62
 0.37079 0.74093 0.01248  1.000  15.58

 PATFOM =   1.02


 Try    104, CPU61, CC All/Weak 12.9 /  5.8, CFOM 18.7, best 57.5, PATFOM   1.02

 -------------------------------------------------------------------------------


 PSUM 0.61  PSMF Peaks: 323 265 219 136 94 58 43 34 31 19
 Cycle 20  Peaks 99 65 56 54 53 53 36 36 33 30 23
 R = 0.445, Min.fun. = 0.608, <cos> = 0.152, Ra = 0.579

    x       y       z      sof  height
 0.86800 0.25682 0.07265  1.000  99.90
 0.53178 0.61427 0.01674  1.000  65.42
 0.31254 0.39822 0.07461  1.000  57.14
 0.81678 0.34715 0.06911  1.000  54.25
 0.28162 0.41326 0.07384  1.000  53.71
 0.94317 0.53201 0.01541  1.000  53.25
 0.80748 0.40374 0.08333  0.500  36.69
 0.78888 0.63481 0.07740  1.000  36.45
 0.95890 0.71149 0.01642  1.000  33.41
 0.05607 0.84248 0.03805  1.000  30.57
 0.88223 0.28030 0.03710  1.000  24.05

 PATFOM =   0.69


 Try    105, CPU 3, CC All/Weak 16.1 /  9.0, CFOM 25.1, best 57.5, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM -1.60  PSMF Peaks: 424 257 206 199 177 173 155 144 137 116 111 103 99
 Cycle 20  Peaks 99 88 83 78 72 54 52 45 43 37 24
 R = 0.418, Min.fun. = 0.625, <cos> = 0.130, Ra = 0.585

    x       y       z      sof  height
 0.80382 0.26885 0.03913  1.000  99.90
 0.18019 0.85152 0.07454  1.000  88.91
 0.39677 0.53283 0.01627  1.000  83.35
 0.24516 0.06855 0.01667  1.000  78.72
 0.09883 0.94792 0.00857  1.000  72.53
 0.10974 0.05521 0.04327  1.000  55.22
 0.70141 0.97868-0.00285  1.000  53.15
 0.46687 0.58064 0.07306  1.000  45.31
 0.51766 0.84429 0.04513  1.000  43.94
 0.50996 0.52125-0.00107  1.000  37.26
 0.21915 0.89737 0.03003  1.000  24.87

 PATFOM =   0.33


 Try    106, CPU26, CC All/Weak 10.9 /  3.9, CFOM 14.8, best 57.5, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -0.48  PSMF Peaks: 278 67 59 46 46 41 37 33 31 31 31 29 27 25 25 24
 Cycle 20  Peaks 99 25 25 24 20 11 8 8 8 7 6
 R = 0.361, Min.fun. = 0.424, <cos> = 0.403, Ra = 0.402

    x       y       z      sof  height
 0.12165 0.45277 0.05494  1.000  99.90
 0.75475 0.61087 0.03608  1.000  25.93
 0.44150 0.87736 0.04501  1.000  25.45
 0.70271 0.49123 0.07931  1.000  24.19
 0.75658 0.62450 0.06432  1.000  21.08
 0.93018 0.71590 0.05839  1.000  11.16
 0.78944 0.79079 0.01767  1.000   8.93
 0.92442 0.78584 0.01465  1.000   8.78
 0.98260 0.16585 0.04780  1.000   8.08
 0.71135 0.95948 0.01765  1.000   7.07
 0.54234 0.26953 0.08233  1.000   6.15

 PATFOM =   4.53


 Try    107, CPU70, CC All/Weak 34.3 / 22.8, CFOM 57.0, best 57.5, PATFOM   4.53

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 205 191 188 147 114 108 99 96 85 84 81 76 68 68 66
 Cycle 20  Peaks 99 83 80 65 52 51 47 42 36 32 27
 R = 0.413, Min.fun. = 0.609, <cos> = 0.144, Ra = 0.564

    x       y       z      sof  height
 0.95749 0.06454 0.03127  1.000  99.90
 0.18539 0.97194-0.00027  1.000  84.21
 0.39506 0.62837 0.08147  1.000  81.02
 0.35957 0.69020 0.05493  1.000  65.83
 0.91922 0.58523 0.05919  1.000  52.93
 0.90256 0.07100 0.04567  1.000  51.66
 0.14778 0.32748 0.03728  1.000  47.66
 0.97774 0.96487 0.05861  1.000  42.29
 0.97600 0.05688 0.00554  1.000  36.80
 0.33620 0.28193 0.02399  1.000  32.42
 0.19922 0.09766 0.08326  1.000  27.48

 PATFOM =   0.48


 Try    108, CPU45, CC All/Weak 11.3 /  3.8, CFOM 15.1, best 57.5, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 1.14  PSMF Peaks: 496 341 323 239 227 170 148 119 108 99 83 80 72 66 46
 Cycle 20  Peaks 99 82 64 63 57 54 47 43 41 33 24
 R = 0.426, Min.fun. = 0.609, <cos> = 0.149, Ra = 0.584

    x       y       z      sof  height
 0.27296 0.87172 0.00850  1.000  99.90
 0.80556 0.06873 0.04690  1.000  83.32
 0.70259 0.18656 0.00887  1.000  64.62
 0.69867 0.39504 0.06570  1.000  63.46
 0.38061 0.94515 0.00809  1.000  57.27
 0.86255 0.18669 0.06250  1.000  54.97
 0.40173 0.03809 0.03744  1.000  47.27
 0.98644 0.26434 0.00826  1.000  43.27
 0.02560 0.94234 0.00886  1.000  41.62
 0.39780 0.47982 0.06818  1.000  33.78
 0.59786 0.85409 0.01218  1.000  24.46

 PATFOM =   0.32


 Try    109, CPU24, CC All/Weak 13.1 /  5.4, CFOM 18.5, best 57.5, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 13.36  PSMF Peaks: 325 203 136 131 120 113 110 90 77 77 77 58 54 53 52
