
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:41 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.03368 0.95113 0.08370  1.000   8.90

 PATFOM =   0.66


 Try     93, CPU40, CC All/Weak 17.4 /  7.2, CFOM 24.6, best 57.7, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM -0.82  PSMF Peaks: 297 292 272 262 217 195 193 185 146 137 127 80
 Cycle 20  Peaks 99 89 65 61 56 51 49 48 48 45 44 43 37 37 32 29 29 28 28 26
 R = 0.418, Min.fun. = 0.611, <cos> = 0.138, Ra = 0.565

    x       y       z      sof  height
 0.87057 0.28542 0.03227  1.000  99.90
 0.84895 0.34564 0.03405  1.000  89.48
 0.61720 0.29189 0.03189  1.000  65.88
 0.95624 0.20154 0.08091  1.000  62.07
 0.92218 0.36266 0.03226  1.000  56.63
 0.06559 0.52032 0.02389  1.000  51.26
 0.32191 0.48216 0.02469  1.000  50.04
 0.81028 0.60511-0.00091  1.000  49.19
 0.28252 0.37261 0.03263  1.000  48.52
 0.51945 0.30860 0.02547  1.000  45.56
 0.34334 0.73563 0.02347  1.000  44.76
 0.91742 0.41862 0.01971  1.000  44.01
 0.91711 0.64502 0.02378  1.000  37.92
 0.47134 0.38952 0.02571  1.000  37.39
 0.15546 0.69032 0.00896  1.000  32.72
 0.45516 0.19951 0.03108  1.000  29.77
 0.40644 0.64723 0.02294  1.000  29.68
 0.86379 0.72962 0.05829  1.000  29.01
 0.23459 0.46221 0.03163  1.000  28.82
 0.09402 0.60215 0.04057  1.000  27.04
 0.32043 0.00000 0.00000  0.500  23.49
 0.80317 0.45226 0.03522  1.000  22.45

 PATFOM =   0.17


 Try     94, CPU34, CC All/Weak 16.9 /  6.9, CFOM 23.8, best 57.7, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM -2.16  PSMF Peaks: 343 324 190 84 69 56 18
 Cycle 20  Peaks 99 56 50 48 47 45 44 41 39 38 36 34 34 32 31 26 24 23 21 21
 R = 0.402, Min.fun. = 0.606, <cos> = 0.144, Ra = 0.577

    x       y       z      sof  height
 0.87546 0.58224 0.01633  1.000  99.90
 0.74722 0.79096 0.04084  1.000  57.15
 0.84680 0.50701 0.01666  1.000  50.82
 0.50716 0.41510 0.04159  1.000  48.56
 0.09367 0.46124 0.03836  1.000  47.64
 0.92076 0.55672 0.01682  1.000  46.01
 0.80697 0.94948 0.01444  1.000  44.90
 0.03899 0.00921 0.02250  1.000  41.74
 0.79967 0.19316 0.01621  1.000  39.17
 0.23968 0.29150 0.07468  1.000  38.66
 0.61801 0.31164 0.02214  1.000  36.17
 0.83519 0.53952 0.01559  1.000  35.06
 0.78138 0.22866 0.02422  1.000  34.39
 0.03044 0.29427 0.07750  1.000  32.56
 0.42259 0.71130 0.08333  0.500  31.22
 0.91564 0.59949 0.08161  1.000  26.87
 0.61887 0.55390 0.00009  1.000  24.88
 0.63531 0.07793 0.01816  1.000  23.76
 0.87827 0.90394 0.05963  1.000  22.04
 0.08506 0.75059 0.02953  1.000  22.00
 0.90028 0.56808-0.00129  1.000  15.15
 0.23597 0.35187 0.05043  1.000  13.75

 PATFOM =   0.46


 Try     95, CPU39, CC All/Weak 15.8 /  4.7, CFOM 20.6, best 57.7, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM -2.64  PSMF Peaks: 1296 208 134 133 116 103 90 83 76 76 69 31
 Cycle 20  Peaks 99 47 37 37 36 34 33 31 30 30 28 28 26 24 23 23 22 20 18 18
 R = 0.403, Min.fun. = 0.580, <cos> = 0.174, Ra = 0.526

    x       y       z      sof  height
 0.19412 0.22111 0.04665  1.000  99.90
 0.45432 0.14600 0.00805  1.000  47.47
 0.88515 0.53228 0.06638  1.000  37.95
 0.64211 0.74688 0.05053  1.000  37.80
 0.68007 0.78652 0.05941  1.000  36.76
 0.20670 0.18484 0.04765  1.000  34.70
 0.78577 0.18967 0.00793  1.000  33.83
 0.26220 0.92459 0.08191  1.000  31.16
 0.21326 0.00000 0.00000  0.500  30.87
 0.67819 0.36095 0.04731  1.000  30.13
 0.87341 0.13868 0.02560  1.000  28.83
 0.54687 0.84648 0.06196  1.000  28.34
 0.56084 0.54978 0.05008  1.000  26.23
 0.75492 0.06960 0.01021  1.000  25.01
 0.50049 0.16151 0.01752  1.000  23.84
 0.80634 0.23528 0.00977  1.000  23.78
 0.49722 0.24861 0.08333  0.500  22.72
 0.18594 0.67283 0.05183  1.000  20.43
 0.32616 0.66308 0.08333  0.500  18.64
 0.85693 0.24498 0.04236  1.000  18.41
 0.82014 0.99908 0.03171  1.000  17.23
 0.06251 0.56850 0.04196  1.000  16.57

 PATFOM =   0.25


 Try     96, CPU17, CC All/Weak 15.0 /  3.3, CFOM 18.4, best 57.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 5.90  PSMF Peaks: 325 185 170 154 140 106 96 96 93 56 52 39 32 12
 Cycle 20  Peaks 99 51 46 45 44 44 42 37 35 31 28 26 26 25 25 21 20 20 18 16
 R = 0.415, Min.fun. = 0.591, <cos> = 0.163, Ra = 0.536

    x       y       z      sof  height
 0.26633 0.49843 0.03345  1.000  99.90
 0.36317 0.37941 0.02405  1.000  51.72
 0.82656 0.93079 0.07565  1.000  46.56
 0.80198 0.51760 0.03509  1.000  45.74
 0.80562 0.21018 0.02342  1.000  45.10
 0.54104 0.27809 0.01901  1.000  44.29
 0.66441 0.94492 0.03258  1.000  42.92
 0.72220 0.68529 0.07581  1.000  37.23
 0.44516 0.51094 0.00890  1.000  35.33
 0.83601 0.40275 0.02277  1.000  31.73
 0.57927 0.39098 0.07867  1.000  28.41
 0.44695 0.71011 0.07331  1.000  26.17
 0.14558 0.50805 0.04142  1.000  26.15
 0.21913 0.47791 0.02785  1.000  25.73
 0.28429 0.64214 0.08333  0.500  25.52
 0.89000 0.71293 0.03414  1.000  21.88
 0.87396 0.13309 0.01069  1.000  20.86
 0.38507 0.91261 0.00388  1.000  20.31
 0.26402 0.54071 0.04238  1.000  18.50
 0.34312 0.76504 0.01782  1.000  16.95
 0.69744 0.91379 0.05874  1.000  15.43
 0.30399 0.53648 0.04008  1.000  12.25

 PATFOM =   0.30


 Try     97, CPU55, CC All/Weak 14.8 /  2.3, CFOM 17.1, best 57.7, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 288 240 157 149 84 58 58 48 44 30 26
 Cycle 20  Peaks 99 47 46 44 42 42 42 41 38 35 34 33 32 32 29 26 24 23 23 20
 R = 0.428, Min.fun. = 0.604, <cos> = 0.153, Ra = 0.572

    x       y       z      sof  height
 0.86680 0.25804 0.07264  1.000  99.90
 0.96131 0.70602 0.01496  1.000  47.65
 0.53179 0.60929 0.01653  1.000  46.87
 0.85921 0.03198 0.01489  1.000  44.86
 0.28213 0.19743 0.01704  1.000  42.82
 0.79388 0.64439 0.07504  1.000  42.65
 0.94125 0.59274 0.01578  1.000  42.59
 0.27979 0.41667 0.07544  1.000  41.60
 0.70178 0.50889 0.06993  1.000  39.03
 0.93384 0.20428 0.03592  1.000  35.41
 0.32828 0.45808 0.07575  1.000  34.88
 0.38197 0.87780 0.01922  1.000  33.57
 0.25073 0.97600 0.06718  1.000  32.90
 0.82059 0.34931 0.07343  1.000  32.90
 0.93752 0.52346 0.02023  1.000  29.84
 0.52367 0.18079 0.07207  1.000  26.61
 0.06899 0.64645 0.04523  1.000  24.55
 0.99995 0.13329 0.00864  1.000  23.50
 0.03684 0.23669 0.07614  1.000  23.44
 0.49789 0.21882 0.00935  1.000  20.93
 0.89925 0.30271 0.06710  1.000  20.21
 0.75243 0.65667 0.06483  1.000  17.70

 PATFOM =   0.28


 Try     98, CPU 3, CC All/Weak 19.5 /  9.1, CFOM 28.6, best 57.7, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM -1.00  PSMF Peaks: 437 156 146 106 93 85 84 74 69 34
 Cycle 20  Peaks 99 73 69 65 49 48 43 40 35 32 32 32 31 30 29 29 27 22 22 21
 R = 0.383, Min.fun. = 0.611, <cos> = 0.137, Ra = 0.561

    x       y       z      sof  height
 0.20382 0.42811 0.06622  1.000  99.90
 0.43899 0.58263 0.06488  1.000  73.96
 0.13619 0.81265 0.06567  1.000  69.48
 0.65550 0.80073 0.01021  1.000  65.39
 0.43947 0.52915 0.00735  1.000  49.36
 0.06093 0.69126 0.01349  1.000  48.62
 0.38483 0.49674 0.06723  1.000  43.95
 0.01583 0.00801 0.06885  1.000  40.34
 0.67106 0.34651 0.04084  1.000  36.01
 0.16402 0.95757 0.02035  1.000  32.82
 0.89110 0.12695 0.00601  1.000  32.62
 0.88426 0.38427 0.07480  1.000  32.22
 0.98249 0.34623 0.02511  1.000  32.04
 0.25583 0.31500 0.08475  1.000  30.87
 0.94658 0.28805 0.02389  1.000  29.43
 0.79145 0.77027 0.00895  1.000  29.30
 0.09712 0.85096 0.01730  1.000  27.32
 0.29058 0.60758 0.04675  1.000  22.39
 0.37571 0.72668 0.04739  1.000  22.19
 0.97729 0.01378 0.06037  1.000  21.97
 0.95837 0.98631 0.03594  1.000  17.43
 0.10132 0.06893 0.02568  1.000  17.14

 PATFOM =   0.14


 Try     99, CPU31, CC All/Weak 17.4 /  7.2, CFOM 24.6, best 57.7, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 268 262 244 225 161 134 62 18
 Cycle 20  Peaks 99 88 64 63 57 56 49 48 47 45 43 42 40 38 38 37 33 27 26 23
 R = 0.412, Min.fun. = 0.614, <cos> = 0.134, Ra = 0.564

    x       y       z      sof  height
 0.92902 0.95679 0.02273  1.000  99.90
 0.40315 0.14011 0.01873  1.000  88.66
 0.81162 0.06607 0.07628  1.000  65.22
 0.29005 0.69516 0.07598  1.000  63.25
 0.24301 0.85267 0.01682  1.000  58.05
 0.64922 0.47572 0.02345  1.000  57.12
 0.57600 0.24415 0.03592  1.000  49.26
 0.14857 0.17895 0.07722  1.000  48.47
 0.16257 0.31965 0.04454  1.000  47.81
 0.07550 0.32024 0.07706  1.000  45.91
 0.40011 0.09315 0.07627  1.000  43.60
 0.52338 0.71655 0.01640  1.000  42.81
 0.95967 0.39205 0.02607  1.000  41.15
 0.45963 0.53825 0.03619  1.000  38.86
 0.68477 0.90086 0.08225  1.000  38.24
 0.07701 0.73792 0.01878  1.000  37.52
 0.33726 0.52088 0.07572  1.000  34.04
 0.95255 0.42522 0.06772  1.000  27.50
 0.56722 0.28254 0.03515  1.000  26.82
 0.73319 0.00000 0.00000  0.500  23.64
 0.17893 0.95479 0.03398  1.000  17.43
 0.06039 0.09509 0.05121  1.000  15.76

 PATFOM =   0.29


 Try    100, CPU24, CC All/Weak 16.3 /  5.7, CFOM 22.0, best 57.7, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM -0.25  PSMF Peaks: 377 345 311 274 248 119 116 43
 Cycle 20  Peaks 99 98 94 88 85 84 81 78 74 74 72 72 70 67 65 64 64 60 58 42
 R = 0.404, Min.fun. = 0.632, <cos> = 0.112, Ra = 0.565

    x       y       z      sof  height
 0.12775 0.39841 0.02399  1.000  99.90
 0.81902 0.28301 0.00334  1.000  99.00
 0.72788 0.92779 0.07494  1.000  95.13
 0.72397 0.57967 0.00565  1.000  89.12
 0.25381 0.38763-0.00024  1.000  85.89
 0.71776 0.43089 0.01975  1.000  85.24
 0.70744 0.21953 0.07284  1.000  81.65
 0.34651 0.39778 0.07487  1.000  79.25
 0.95413 0.53664 0.07399  1.000  75.28
 0.91071 0.18111 0.07626  1.000  74.84
 0.78969 0.70963 0.01795  1.000  72.95
 0.60245 0.53767 0.07842  1.000  72.65
 0.77649 0.95028 0.07004  1.000  70.43
 0.81392 0.15452 0.02579  1.000  68.06
 0.31806 0.32677 0.05789  1.000  66.21
 0.72393 0.47040 0.05840  1.000  64.99
 0.91572 0.88913 0.06753  1.000  64.71
 0.09451 0.57525 0.03528  1.000  61.00
 0.66854 0.51054 0.00782  1.000  58.35
 0.19633 0.44180 0.07096  1.000  42.38
 0.84792 0.12560 0.08250  1.000  41.30
 0.02975 0.09338 0.05838  1.000  39.17

 PATFOM =   0.21


 Try    101, CPU 1, CC All/Weak 11.8 /  1.9, CFOM 13.8, best 57.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 257 182 172 157 148 147 133 113 103 100 96 86 71 63
 Cycle 20  Peaks 99 66 54 38 38 37 37 35 35 35 35 34 34 32 31 27 26 25 24 21
 R = 0.413, Min.fun. = 0.604, <cos> = 0.144, Ra = 0.596

    x       y       z      sof  height
 0.36058 0.82447 0.01064  1.000  99.90
 0.24784 0.21364 0.01381  1.000  66.70
 0.49102 0.80503 0.06711  1.000  54.65
 0.33288 0.79732 0.03314  1.000  39.12
 0.70068 0.39886 0.07629  1.000  38.67
 0.57757 0.76669 0.01602  1.000  38.13
 0.74572 0.48973 0.04291  1.000  37.59
 0.25027 0.63944 0.06769  1.000  36.03
 0.40666 0.84193 0.01534  1.000  36.02
 0.48232 0.17999 0.05597  1.000  35.83
 0.15795 0.12402 0.06477  1.000  35.30
 0.17124 0.42541 0.07422  1.000  34.97
 0.90843 0.32847 0.02410  1.000  34.95
 0.12661 0.92100 0.03398  1.000  32.37
 0.90517 0.75703 0.03466  1.000  31.86
 0.07054 0.36485 0.04703  1.000  27.82
 0.26103 0.85902 0.01507  1.000  26.49
 0.03923 0.62609 0.04855  1.000  25.80
 0.87540 0.25003 0.05844  1.000  24.71
 0.63914 0.65535 0.01988  1.000  21.59
 0.50503 0.65600 0.05652  1.000  12.08
 0.40879 0.93036 0.03387  1.000  11.76

 PATFOM =   0.25


 Try    102, CPU54, CC All/Weak 15.3 /  4.9, CFOM 20.2, best 57.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -2.59  PSMF Peaks: 237 233 198 185 152 146 129 126 118 103 80 80 79 79
 Cycle 20  Peaks 99 93 73 73 70 57 52 50 49 48 48 47 46 43 36 34 31 27 27 25
 R = 0.390, Min.fun. = 0.619, <cos> = 0.131, Ra = 0.584

    x       y       z      sof  height
 0.49471 0.82648 0.05631  1.000  99.90
 0.74079 0.50958 0.05560  1.000  93.94
 0.12415 0.96921 0.03332  1.000  74.29
 0.18491 0.09245 0.08333  0.500  73.90
 0.33125 0.03811 0.05130  1.000  70.90
 0.00709 0.00354 0.08333  0.500  57.88
 0.54831 0.61494 0.07368  1.000  52.48
 0.37648 0.45282 0.05144  1.000  50.33
 0.49738 0.18236 0.03312  1.000  49.63
 0.35073 0.54261 0.02284  1.000  48.81
 0.80006 0.05407 0.02492  1.000  48.70
 0.57059 0.66253 0.01553  1.000  47.54
 0.68572 0.41653 0.02383  1.000  47.00
 0.28960 0.87321 0.03980  1.000  43.29
 0.37914 0.49410 0.02191  1.000  36.28
 0.58055 0.15440 0.02808  1.000  34.87
 0.11194 0.29373 0.02505  1.000  31.52
 0.86549 0.90286 0.05349  1.000  27.94
 0.87392 0.37695 0.03341  1.000  27.48
 0.87964 0.35142 0.00743  1.000  25.52
 0.08509 0.63944 0.02673  1.000  23.45
 0.71208 0.21240 0.00863  1.000  21.49

 PATFOM =   0.12


 Try    103, CPU44, CC All/Weak 14.8 /  4.7, CFOM 19.4, best 57.7, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM -0.24  PSMF Peaks: 320 312 290 282 151 141 120 99 60 53 52 36
 Cycle 20  Peaks 99 74 63 61 60 50 48 45 41 41 37 35 32 30 30 28 27 27 27 25
 R = 0.408, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.561

    x       y       z      sof  height
 0.51977 0.00000 0.00000  0.500  99.90
 0.22132 0.88823 0.05348  1.000  74.91
 0.64461 0.49573 0.02363  1.000  63.79
 0.94163 0.96433 0.02391  1.000  61.58
 0.66180 0.80682 0.05801  1.000  60.26
 0.28145 0.57012 0.02534  1.000  50.54
 0.00134 0.07451 0.04465  1.000  48.25
 0.96098 0.07973 0.04699  1.000  45.32
 0.79656 0.79840 0.04405  1.000  41.86
 0.52650 0.71790 0.01213  1.000  41.18
 0.02142 0.99347 0.04194  1.000  37.21
 0.32261 0.11372 0.05676  1.000  35.64
 0.62593 0.27030 0.04101  1.000  33.12
 0.53880 0.00562 0.02989  1.000  30.90
 0.22043 0.45248 0.03815  1.000  30.43
 0.73294 0.33915 0.02531  1.000  28.19
 0.50973 0.05193 0.01409  1.000  27.93
 0.70535 0.38328 0.03311  1.000  27.51
 0.54292 0.36501 0.00123  1.000  27.45
 0.06200 0.58595 0.04017  1.000  25.42
 0.63950 0.85538 0.06577  1.000  20.90
 0.55939 0.00000 0.00000  0.500  19.74

 PATFOM =   0.35


 Try    104, CPU21, CC All/Weak 12.4 /  1.3, CFOM 13.7, best 57.7, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 0.35  PSMF Peaks: 288 236 192 187 180 128 89 86
 Cycle 20  Peaks 99 53 48 41 40 35 34 33 32 32 22 21 19 18 17 17 17 15 14 14
 R = 0.418, Min.fun. = 0.604, <cos> = 0.146, Ra = 0.580

    x       y       z      sof  height
 0.16726 0.00000 0.00000  0.500  99.90
 0.78427 0.37998-0.00220  1.000  53.90
 0.62200 0.83714 0.05880  1.000  48.72
 0.42789 0.16711 0.05593  1.000  41.89
 0.33900 0.49739 0.05614  1.000  40.47
 0.11745 0.28013 0.00840  1.000  35.97
 0.50193 0.76971-0.00123  1.000  35.03
 0.86774 0.25729 0.02373  1.000  33.92
 0.87427 0.62652 0.05908  1.000  33.06
 0.80811 0.27261 0.02170  1.000  32.17
 0.44383 0.20649 0.01825  1.000  22.85
 0.38900 0.06584 0.01734  1.000  21.28
 0.82664 0.86618 0.06875  1.000  20.05
 0.34012 0.41792 0.08340  1.000  18.55
 0.27846 0.71818 0.05465  1.000  17.30
 0.65673 0.32836 0.08333  0.500  17.21
 0.31481 0.28120 0.03925  1.000  17.17
 0.61366 0.29127 0.07078  1.000  15.47
 0.33683 0.66841 0.08333  0.500  14.75
 0.45861 0.63213 0.00986  1.000  14.06
 0.61673 0.07055 0.06222  1.000  13.47
 0.80466 0.32914 0.00743  1.000  11.04

 PATFOM =   0.27


 Try    105, CPU26, CC All/Weak 16.3 /  7.0, CFOM 23.2, best 57.7, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 266 244 223 209 185 173 168 154 133 131 124 110 102
 Cycle 20  Peaks 99 81 71 70 69 66 65 64 60 55 54 53 52 50 49 43 41 39 38 36
 R = 0.390, Min.fun. = 0.620, <cos> = 0.124, Ra = 0.535

    x       y       z      sof  height
 0.24007 0.12003 0.08333  0.500  99.90
 0.64979 0.00000 0.00000  0.500  81.93
 0.65835 0.32918 0.08333  0.500  72.13
 0.46888 0.91824 0.02317  1.000  70.84
 0.28774 0.71084 0.06260  1.000  69.35
 0.91529 0.05988 0.00925  1.000  66.63
 0.29678 0.98848 0.02380  1.000  65.50
 0.93237 0.82552 0.05752  1.000  64.33
 0.05585 0.68568 0.04014  1.000  60.79
 0.18615 0.17347 0.06655  1.000  55.91
 0.45066 0.65620 0.04941  1.000  54.48
 0.39187 0.81116 0.06305  1.000  53.83
 0.84442 0.88094 0.05956  1.000  52.90
 0.70623 0.16273 0.01935  1.000  50.89
 0.32230 0.00958 0.04843  1.000  49.87
 0.78680 0.89339 0.08333  0.500  43.41
 0.11552 0.59509 0.06008  1.000  42.14
 0.77165 0.21404 0.00757  1.000  39.41
 0.94312 0.79213 0.05479  1.000  38.33
 0.29802 0.00565 0.07300  1.000  36.22
 0.72738 0.69801 0.02507  1.000  34.98
 0.10448 0.70760 0.04463  1.000  30.93

 PATFOM =   0.67


 Try    106, CPU18, CC All/Weak 12.2 /  2.8, CFOM 15.0, best 57.7, PATFOM   0.67

 -------------------------------------------------------------------------------


 PSUM 12.65  PSMF Peaks: 293 241 172 156 149 133 117 89 84 74
 Cycle 20  Peaks 99 96 91 89 70 65 61 60 55 54 53 52 51 50 50 49 46 45 34 33
 R = 0.374, Min.fun. = 0.608, <cos> = 0.139, Ra = 0.513

    x       y       z      sof  height
 0.62689 0.31345 0.08333  0.500  99.90
 0.44400 0.61216 0.04666  1.000  97.15
 0.73130 0.22825 0.00838  1.000  92.24
 0.84014 0.14140 0.04222  1.000  90.29
 0.53402 0.49809 0.01503  1.000  71.09
 0.88445 0.36393 0.03401  1.000  65.38
 0.76016 0.58473 0.02725  1.000  61.68
 0.11457 0.52609 0.08403  1.000  60.95
 0.40005 0.44266 0.03707  1.000  55.30
 0.54622 0.36821 0.01172  1.000  54.34
 0.62976 0.53946 0.02619  1.000  54.04
 0.74514 0.46576-0.00118  1.000  52.73
 0.07454 0.44710 0.04730  1.000  52.19
 0.43629 0.48560 0.04495  1.000  50.58
 0.31365 0.70887 0.04403  1.000  50.23
 0.54659 0.77329 0.08333  0.500  50.15
 0.00779 0.54536 0.03819  1.000  46.81
 0.44509 0.31435 0.04174  1.000  45.70
 0.19411 0.83033 0.05058  1.000  34.87
 0.48054 0.49381 0.04553  1.000  34.13
 0.82438 0.00227 0.00000  1.000  33.98
 0.24419 0.75015 0.04275  1.000  29.27

 PATFOM =   0.48


 Try    107, CPU 8, CC All/Weak 15.0 /  4.6, CFOM 19.7, best 57.7, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 2.52  PSMF Peaks: 261 63 63 41 39 38 38 37 33 32 25 23 22 21 16 12 11 9
 Cycle 20  Peaks 99 27 23 20 17 15 15 12 12 12 10 10 10 10 9 8 8 8 7 6 5 5
 R = 0.352, Min.fun. = 0.437, <cos> = 0.377, Ra = 0.414

    x       y       z      sof  height
 0.11643 0.44914 0.05585  1.000  99.90
 0.44139 0.87248 0.04429  1.000  27.55
 0.75674 0.62495 0.06715  1.000  23.75
 0.70415 0.21065 0.08645  1.000  20.36
 0.75763 0.60864 0.03652  1.000  17.34
 0.03025 0.09441 0.05518  1.000  16.04
 0.18655 0.64976 0.02460  1.000  15.11
 0.18158 0.89020 0.07644  1.000  12.51
 0.60714 0.46201 0.03299  1.000  12.47
 0.20197 0.78440 0.03264  1.000  12.33
 0.78970 0.78912 0.01772  1.000  10.86
 0.93066 0.71734 0.05755  1.000  10.63
 0.58910 0.47412 0.05919  1.000  10.56
 0.00977 0.28176 0.02340  1.000  10.12
 0.05222 0.41393 0.03208  1.000   9.06
 0.91405 0.36587 0.02798  1.000   9.01
 0.44933 0.63410 0.05845  1.000   8.94
 0.54565 0.63156 0.05741  1.000   8.66
 0.99187 0.17136 0.05394  1.000   7.28
 0.16203 0.48186 0.05488  1.000   6.93
 0.15852 0.44230 0.05446  1.000   5.94
 0.66238 0.03304 0.08427  1.000   5.20

 PATFOM =   1.31


 Try    108, CPU12, CC All/Weak 33.3 / 19.7, CFOM 53.0, best 57.7, PATFOM   1.31

 -------------------------------------------------------------------------------


 PSUM -1.63  PSMF Peaks: 226 155 121 114 110 109 99 97 96 93 83 82 64 24 23
 Cycle 20  Peaks 99 66 59 56 56 53 50 48 39 39 37 33 31 31 30 30 25 24 24 23
 R = 0.386, Min.fun. = 0.619, <cos> = 0.129, Ra = 0.546

    x       y       z      sof  height
 0.89165 0.19637 0.05996  1.000  99.90
 0.73467 0.10085 0.00647  1.000  66.71
 0.49066 0.75298 0.06743  1.000  59.85
 0.44096 0.03686 0.05815  1.000  57.22
 0.46809 0.23405 0.08333  0.500  57.19
 0.30396 0.98810 0.05863  1.000  54.08
 0.07517 0.15756 0.00959  1.000  50.44
 0.60381 0.72685 0.06579  1.000  48.39
 0.22105 0.94166 0.02518  1.000  39.52
 0.82336 0.09798 0.03820  1.000  39.16
 0.02468 0.84943 0.03478  1.000  37.91
 0.16657 0.90462 0.04077  1.000  34.02
 0.07758 0.06165 0.02468  1.000  31.59
 0.72192 0.67744 0.01633  1.000  31.28
 0.16306 0.68673 0.03088  1.000  30.84
 0.13781 0.31406-0.00214  1.000  30.63
 0.57133 0.74846 0.02331  1.000  25.36
 0.66237 0.51642 0.02284  1.000  24.74
 0.78990 0.66679 0.04597  1.000  24.66
 0.58362 0.47867 0.00599  1.000  23.93
 0.27151 0.38624 0.08532  1.000  23.15
 0.77132 0.83970 0.00905  1.000  22.80

 PATFOM =   0.23


 Try    109, CPU32, CC All/Weak 13.6 /  3.6, CFOM 17.2, best 57.7, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 316 176 150 144 105 104 81 79 57 57 50 46
 Cycle 20  Peaks 99 43 40 38 37 31 30 30 25 24 23 21 21 21 21 17 17 15 15 14
 R = 0.391, Min.fun. = 0.600, <cos> = 0.155, Ra = 0.554

    x       y       z      sof  height
 0.70943 0.00000 0.00000  0.500  99.90
 0.21043 0.14352 0.00142  1.000  44.10
 0.71622 0.12762 0.01781  1.000  40.49
 0.71858 0.78915 0.05222  1.000  38.23
 0.88148 0.55320 0.01743  1.000  38.15
 0.07709 0.29046 0.05731  1.000  31.94
 0.45386 0.07433 0.07357  1.000  30.71
 0.33058 0.95094 0.05536  1.000  30.31
 0.67113 0.63628 0.05110  1.000  25.58
 0.99953 0.59595 0.00806  1.000  25.05
 0.12074 0.61436 0.01150  1.000  23.94
 0.63659 0.54517 0.01388  1.000  21.58
 0.86515 0.03458 0.04892  1.000  21.35
