
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:50 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 5.61  PSMF Peaks: 205 172 141 121 116 88 81 79 69 59 54 52 50 45 44 41
 Cycle 20  Peaks 99 65 64 64 62 62 61 57 57 54 49 48 45 44 44 43 41 40 39 39
 R = 0.374, Min.fun. = 0.615, <cos> = 0.131, Ra = 0.548

    x       y       z      sof  height
 0.37904 0.06626 0.21368  1.000  99.90
 0.64983 0.84222 0.37728  1.000  65.96
 0.78634 0.15960 0.07292  1.000  64.69
 0.05182 0.40148 0.43339  1.000  64.43
 0.02642 0.94169 0.28742  1.000  62.74
 0.00000 0.00000 0.16165  0.167  62.63
 0.61584 0.79120 0.46853  1.000  61.48
 0.14186 0.04550 0.45637  1.000  58.22
 0.60976 0.27261 0.18673  1.000  57.83
 0.44159 0.46347 0.40457  1.000  54.80
 0.14767 0.40688 0.11466  1.000  50.13
 0.63960 0.68021 0.18561  1.000  49.18
 0.12307 0.29874 0.14756  1.000  45.77
 0.06934 0.58077 0.33988  1.000  44.79
 0.00000 0.00000 0.06559  0.167  44.59
 0.15018 0.82519 0.40066  1.000  43.86
 0.47620 0.21155 0.33470  1.000  41.58
 0.27221 0.81443 0.19704  1.000  40.54
 0.00000 0.00000 0.03547  0.167  40.10
 0.65203 0.07474 0.45823  1.000  39.27
 0.48572 0.19158 0.04920  1.000  37.55
 0.54964 0.63682 0.43398  1.000  37.00
 0.19717 0.47348 0.45031  1.000  36.47
 0.08073 0.27182 0.10052  1.000  36.18
 0.53248 0.93619 0.17599  1.000  36.11
 0.95459 0.88039 0.09748  1.000  35.34
 0.22497 0.28461 0.45907  1.000  32.96
 0.88539 0.71728 0.12215  1.000  32.73
 0.79185 0.59138 0.07070  1.000  32.53
 0.58141 0.30324 0.06589  1.000  32.47
 0.92794 0.10394 0.10200  1.000  31.68
 0.44846 0.66840 0.06741  1.000  28.27
 0.05621 0.50524 0.02336  1.000  27.97
 0.75539 0.91783 0.10526  1.000  26.94
 0.04978 0.97350 0.08341  1.000  25.45
 0.29290 0.25488 0.02541  1.000  23.33
 0.35877 0.39220 0.01070  1.000  20.50
 0.86988 0.62933 0.05052  1.000  19.68
 0.71387 0.73940 0.47370  1.000  18.17

 PATFOM =   0.84


 Try     80, CPU43, CC All/Weak 21.5 /  7.9, CFOM 29.4, best 41.6, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 10.82  PSMF Peaks: 399 180 168 165 158 155 138 81 77 75 66 62 57 56 54
 Cycle 20  Peaks 99 26 23 17 15 15 13 12 10 10 10 10 9 9 8 7 7 7 7 6 5 5 5 2
 R = 0.404, Min.fun. = 0.534, <cos> = 0.267, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.37733  0.167  99.90
 0.90228 0.23911 0.12534  1.000  26.41
 0.87978 0.33069 0.45979  1.000  23.69
 0.67403 0.12160 0.21262  1.000  17.50
 0.56616 0.56731 0.34690  1.000  15.90
 0.20982 0.21165 0.23036  1.000  15.42
 0.00000 0.00000 0.33281  0.167  13.09
 0.07744 0.05212 0.38836  1.000  12.33
 0.60844 0.50843 0.12132  1.000  11.02
 0.54819 0.45097 0.26730  1.000  10.39
 0.00000 0.00000 0.21218  0.167  10.23
 0.74825 0.29944 0.34590  1.000  10.20
 0.96642 0.95456 0.38044  1.000   9.91
 0.71847 0.85982 0.46407  1.000   9.08
 0.23577 0.18585 0.43513  1.000   8.87
 0.19325 0.33728 0.20383  1.000   7.90
 0.36034 0.67886 0.05862  1.000   7.90
 0.86411 0.73756 0.08074  1.000   7.68
 0.76767 0.52119 0.01901  1.000   7.43
 0.89384 0.99748 0.10701  1.000   6.83
 0.16322 0.16449 0.13945  1.000   5.08
 0.01962 0.26782 0.12827  1.000   5.07
 0.97071 0.41180 0.42408  1.000   5.05
 0.31607 0.41879 0.20696  1.000   2.88
 0.33203 0.66406 0.20758  1.000   2.80
 0.51953 0.04256 0.49920  1.000   2.29
 0.65472 0.69012 0.49534  1.000   1.86

 PATFOM =   1.58


 Try     81, CPU 5, CC All/Weak 19.2 /  7.3, CFOM 26.5, best 41.6, PATFOM   1.58

 -------------------------------------------------------------------------------


 PSUM 28.15  PSMF Peaks: 394 287 261 246 151 137 134 132 121 115 113 103 93
 Cycle 20  Peaks 99 86 70 68 58 51 48 46 43 42 40 39 39 39 36 35 35 34 32 31
 R = 0.378, Min.fun. = 0.598, <cos> = 0.150, Ra = 0.547

    x       y       z      sof  height
 0.44565 0.65585 0.16646  1.000  99.90
 0.00000 0.00000 0.03204  0.167  86.44
 0.00000 0.12661 0.50000  0.500  71.10
 0.67657 0.44856 0.38700  1.000  68.38
 0.82399 0.05183 0.01915  1.000  59.13
 0.96336 0.06021 0.09083  1.000  52.21
 0.12128 0.00988 0.05705  1.000  48.69
 0.10888 0.77396-0.00040  1.000  46.23
 0.53621 0.19779 0.27524  1.000  43.96
 0.69059 0.72358 0.29700  1.000  42.63
 0.18572 0.05634 0.22887  1.000  40.23
 0.42707 0.39401 0.13692  1.000  39.71
 0.84114 0.64400 0.28745  1.000  39.66
 0.48997 0.24543 0.20565  1.000  39.58
 0.77605 0.87193 0.23847  1.000  36.35
 0.05830 0.30106 0.36104  1.000  35.94
 0.04103 0.62132 0.42894  1.000  35.23
 0.15363 0.72150 0.24588  1.000  34.26
 0.67266 0.67841 0.16827  1.000  33.07
 0.02011 0.05853 0.46674  1.000  31.43
 0.51032 0.19187 0.19646  1.000  30.90
 0.39227 0.76407 0.34644  1.000  30.06
 0.55663 0.56063 0.22369  1.000  30.01
 0.68594 0.91653 0.20660  1.000  29.68
 0.29037 0.88943 0.42819  1.000  28.79
 0.00000 0.00000 0.31956  0.167  28.42
 0.24382 0.70022 0.17889  1.000  27.28
 0.49842 0.61102 0.41014  1.000  26.49
 0.82658 0.03312 0.18975  1.000  25.51
 0.83040 0.51200 0.28282  1.000  22.42
 0.33075 0.08431 0.43330  1.000  21.80
 0.30402 0.12685 0.08282  1.000  21.44
 0.43285 0.20128 0.46140  1.000  20.61
 0.86891 0.98247 0.01283  1.000  19.11
 0.58669 0.70926 0.16355  1.000  18.36
 0.54335 0.48798 0.39224  1.000  17.17
 0.63858 0.44826 0.17377  1.000  16.36
 0.48891 0.40010 0.33504  1.000  16.18
 0.75566 0.18182 0.16498  1.000  14.69

 PATFOM =   0.75


 Try     82, CPU20, CC All/Weak 21.8 /  4.8, CFOM 26.6, best 41.6, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 6.94  PSMF Peaks: 712 164 82 75 73 55 43 43 40 35 29 25 10 9
 Cycle 20  Peaks 99 15 13 12 10 8 7 6 6 6 5 5 5 5 5 5 4 4 4 4 4 3 3 3 3 2 2 2
 R = 0.403, Min.fun. = 0.447, <cos> = 0.552, Ra = 0.481

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.20881 0.78500 0.16642  1.000  15.51
 0.20927 0.00172 0.11060  1.000  13.63
 0.99254 0.77319 0.44292  1.000  12.59
 0.54513 0.44774 0.39194  1.000  10.07
 0.15836 0.31660 0.07040  1.000   8.73
 0.85584 0.14416 0.50000  0.500   7.74
 0.66238 0.90050 0.24958  1.000   6.84
 0.00000 0.00000 0.21269  0.167   6.72
 0.88352 0.88206 0.17528  1.000   6.30
 0.30069 0.74672 0.46690  1.000   5.89
 0.00000 0.00000 0.00000  0.083   5.77
 0.18403 0.00323 0.22689  1.000   5.63
 0.31673 0.63518 0.06533  1.000   5.61
 0.33920 0.61555 0.04804  1.000   5.54
 0.99762 0.61210 0.22964  1.000   5.50
 0.04973 0.61523 0.00012  1.000   5.02
 0.61434 0.22765 0.20683  1.000   4.99
 0.92127 0.92236 0.38406  1.000   4.66
 0.87212 0.83192-0.00030  1.000   4.44
 0.24806 0.49367 0.28507  1.000   4.40
 0.91259 0.08741 0.00000  0.500   3.87
 0.00163 0.84046 0.26007  1.000   3.62
 0.81785 0.00189 0.31712  1.000   3.62
 0.74399 0.25622 0.46618  1.000   3.39
 0.99811 0.60265 0.19540  1.000   3.00
 0.00045 0.03960 0.49336  1.000   2.86
 0.64793 0.35237 0.44365  1.000   2.74
 0.18604 0.73705 0.34449  1.000   2.59
 0.10959 0.05463 0.38519  1.000   2.58
 0.00970 0.03860 0.17339  1.000   2.41
 0.87310 0.11945 0.12922  1.000   2.31
 0.51742 0.48304 0.15442  1.000   2.27
 0.07502 0.92508 0.19625  1.000   1.81
 0.00000 0.00000 0.09719  0.167   1.56
 0.00108 0.24164 0.22066  1.000   1.25
 0.62788 0.10832-0.00003  1.000   1.02
 0.26299 0.81400 0.34417  1.000   1.01
 0.09904 0.00129 0.45200  1.000   0.36

 PATFOM =   5.50


 Try     83, CPU61, CC All/Weak 21.9 /  9.9, CFOM 31.8, best 41.6, PATFOM   5.50

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 378 193 142 98 95 93 88 70 54 49 47 45 41 40 40 30
 Cycle 20  Peaks 99 17 13 8 5 4 4 4 4 3 3 3 1 0 0
 R = 0.404, Min.fun. = 0.374, <cos> = 0.687, Ra = 0.377

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20908 0.42571 0.33406  1.000  18.04
 0.21204 0.99874 0.38945  1.000  13.29
 0.09972 0.54884 0.10656  1.000   8.21
 0.11898 0.99925 0.32495  1.000   5.67
 0.87717 0.06042 0.47631  1.000   4.96
 0.38095 0.43126 0.50076  1.000   4.61
 0.00000 0.00000 0.28810  0.167   4.21
 0.68216 0.31704 0.43436  1.000   4.13
 0.64610 0.35413 0.05701  1.000   3.39
 0.24260 0.99963 0.27983  1.000   3.17
 0.96217 0.96220 0.00537  1.000   3.13
 0.33594 0.66797 0.26665  1.000   1.48
 0.33594 0.66797 0.18052  1.000   0.86
 0.08650 0.91350 0.50000  0.500   0.38

 PATFOM =   9.96


 Try     84, CPU18, CC All/Weak 19.3 / 10.8, CFOM 30.1, best 41.6, PATFOM   9.96

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 379 272 150 90 80 74 68 68 66 62 45 44 41 41 33 33 28
 Cycle 20  Peaks 99 55 47 41 39 38 37 37 37 36 34 34 32 31 30 30 29 28 25 25
 R = 0.382, Min.fun. = 0.591, <cos> = 0.164, Ra = 0.545

    x       y       z      sof  height
 0.08190 0.39561 0.42735  1.000  99.90
 0.92557 0.88682 0.29422  1.000  55.97
 0.48086 0.00000 0.50000  0.500  48.18
 0.18393 0.47145 0.09076  1.000  41.49
 0.52699 0.82640 0.23990  1.000  39.27
 0.19440 0.40751 0.03989  1.000  38.76
 0.31055 0.14235 0.37120  1.000  38.03
 0.96490 0.49608 0.02606  1.000  37.78
 0.85791 0.42522 0.04398  1.000  37.64
 0.93215 0.34784 0.20448  1.000  36.77
 0.38460 0.48210 0.23595  1.000  35.07
 0.08190 0.25458 0.29374  1.000  34.36
 0.25511 0.54993 0.07131  1.000  32.18
 0.95415 0.09307 0.31552  1.000  31.46
 0.57580 0.15118 0.09098  1.000  30.99
 0.24443 0.42691 0.00736  1.000  30.19
 0.98224 0.25922 0.20441  1.000  29.61
 0.89712 0.28996 0.03996  1.000  28.71
 0.55783 0.87112 0.04273  1.000  25.81
 0.03176 0.59348 0.24003  1.000  25.56
 0.41187 0.16644 0.07392  1.000  25.34
 0.00000 0.00000 0.32946  0.167  24.74
 0.75942 0.10069 0.42672  1.000  24.22
 0.46564 0.62094 0.44177  1.000  23.69
 0.52496 0.58411 0.46075  1.000  22.69
 0.01229 0.54818 0.23087  1.000  21.90
 0.07362 0.21648 0.28314  1.000  21.71
 0.27038 0.72237 0.14587  1.000  21.48
 0.61926 0.06680 0.26353  1.000  21.34
 0.39234 0.27180 0.43530  1.000  20.92
 0.92867 0.10282 0.18936  1.000  20.56
 0.22623 0.58563 0.23793  1.000  19.89
 0.10656 0.13597 0.09815  1.000  18.88
 0.22201 0.67662 0.24753  1.000  18.07
 0.90717 0.69390 0.24466  1.000  17.30
 0.66797 0.33594 0.29364  1.000  15.61
 0.39352 0.47338 0.48266  1.000  14.41
 0.00000 0.00000 0.19740  0.167  11.63
 0.41307 0.06307 0.04223  1.000  11.35

 PATFOM =   0.31


 Try     85, CPU65, CC All/Weak 21.2 /  7.3, CFOM 28.5, best 41.6, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 5.47  PSMF Peaks: 634 462 200 170 163 145 116 116 89 82 60 57 56 52 45
 Cycle 20  Peaks 99 24 21 18 17 16 16 16 16 12 12 10 9 9 9 9 8 8 8 8 7 7 6 6
 R = 0.409, Min.fun. = 0.527, <cos> = 0.265, Ra = 0.578

    x       y       z      sof  height
 0.00000 0.00000 0.14724  0.167  99.90
 0.66931 0.11984 0.01666  1.000  24.50
 0.76143 0.09800 0.35059  1.000  21.19
 0.56861 0.57320 0.12866  1.000  18.56
 0.33042 0.45029 0.31318  1.000  17.16
 0.75620 0.86843 0.29579  1.000  17.03
 0.09898 0.55676 0.04141  1.000  17.02
 0.78357 0.00398 0.20369  1.000  16.94
 0.78365 0.99128 0.24168  1.000  16.46
 0.14350 0.00507 0.06738  1.000  12.75
 0.99613 0.11950 0.47135  1.000  12.65
 0.03734 0.90101 0.28493  1.000  10.88
 0.01102 0.04598 0.14642  1.000   9.99
 0.13692 0.38556 0.30421  1.000   9.91
 0.34737 0.56693 0.43312  1.000   9.65
 0.73698 0.94212 0.50000  1.000   9.10
 0.11917 0.24068 0.22211  1.000   8.90
 0.14191 0.24783 0.48646  1.000   8.88
 0.08253 0.11098 0.14985  1.000   8.35
 0.00000 0.50000 0.00000  0.250   8.07
 0.37955 0.62045 0.50000  0.500   7.47
 0.00000 0.00000 0.25905  0.167   7.08
 0.02134 0.08791 0.01510  1.000   6.54
 0.32390 0.63757 0.41788  1.000   6.47
 0.09636 0.22517 0.25698  1.000   6.23
 0.97254 0.31006 0.13744  1.000   4.65
 0.41762 0.00000 0.00000  0.500   3.60
 0.60700 0.40059 0.33341  1.000   2.47
 0.33203 0.66406 0.46839  1.000   1.31

 PATFOM =   1.76


 Try     86, CPU71, CC All/Weak 20.9 /  8.1, CFOM 29.1, best 41.6, PATFOM   1.76

 -------------------------------------------------------------------------------


 PSUM 13.70  PSMF Peaks: 365 253 253 167 157 156 155 152 150 140 132 121 120
 Cycle 20  Peaks 99 84 68 67 64 62 61 59 57 54 53 52 52 50 49 46 45 45 44 44
 R = 0.378, Min.fun. = 0.617, <cos> = 0.131, Ra = 0.554

    x       y       z      sof  height
 0.03412 0.60754 0.39851  1.000  99.90
 0.19847 0.73184 0.21285  1.000  85.34
 0.99042 0.17480 0.27098  1.000  69.21
 0.33999 0.71318 0.10364  1.000  67.30
 0.13165 0.86835 0.00000  0.500  64.41
 0.00539 0.96434 0.11793  1.000  63.08
 0.86471 0.07182 0.43352  1.000  62.04
 0.42949 0.46505 0.39236  1.000  59.65
 0.15044 0.63107 0.35282  1.000  57.82
 0.00000 0.73026 0.50000  0.500  54.88
 0.84140 0.58979 0.12075  1.000  53.66
 0.62249 0.68279 0.20391  1.000  52.86
 0.41159 0.51076 0.23638  1.000  52.45
 0.46349 0.97285 0.07433  1.000  50.78
 0.07464 0.72990 0.23831  1.000  49.71
 0.72276 0.41788 0.43368  1.000  46.87
 0.00865 0.07682 0.37592  1.000  45.79
 0.62788 0.34849 0.44161  1.000  45.29
 0.15056 0.16975 0.15776  1.000  44.81
 0.48858 0.32375 0.35289  1.000  44.56
 0.57487 0.27695 0.26953  1.000  42.91
 0.01278 0.79166 0.23278  1.000  42.05
 0.71870 0.62616 0.37934  1.000  40.45
 0.14244 0.06020 0.38505  1.000  40.06
 0.93021 0.24914 0.17502  1.000  38.96
 0.86488 0.90129 0.45644  1.000  36.20
 0.37280 0.10475 0.43429  1.000  34.66
 0.38578 0.20880 0.34280  1.000  31.21
 0.14734 0.82139 0.24755  1.000  29.13
 0.86417 0.15865 0.27600  1.000  28.89
 0.79749 0.31156 0.08425  1.000  26.72
 0.90024 0.45956 0.36689  1.000  24.27
 0.43158 0.99056 0.07675  1.000  22.37
 0.75341 0.35681 0.21498  1.000  21.63
 0.42015 0.12659 0.21853  1.000  21.57
 0.50857 0.11004 0.13051  1.000  19.49
 0.75390 0.86330 0.06673  1.000  16.39
 0.63329 0.16335 0.06485  1.000  12.96
 0.00000 0.00000 0.09208  0.167  11.42

 PATFOM =   0.25


 Try     87, CPU49, CC All/Weak 20.2 /  5.0, CFOM 25.2, best 41.6, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 4.88  PSMF Peaks: 341 248 221 211 127 116 102 93 86 76 71 66 64 63 61
 Cycle 20  Peaks 99 65 58 53 50 43 43 43 42 40 38 36 36 35 31 31 30 30 29 28
 R = 0.382, Min.fun. = 0.600, <cos> = 0.149, Ra = 0.537

    x       y       z      sof  height
 0.63643 0.73087 0.30185  1.000  99.90
 0.42498 0.47356 0.03102  1.000  65.40
 0.00000 0.00000 0.08349  0.167  58.74
 0.42496 0.24786 0.13696  1.000  53.95
 0.00000 0.00000 0.01609  0.167  50.61
 0.85616 0.69067 0.36837  1.000  43.98
 0.72983 0.59938 0.15400  1.000  43.68
 0.41688 0.90334 0.08982  1.000  43.23
 0.70054 0.40108 0.50000  0.500  42.38
 0.56949 0.96949 0.08127  1.000  40.77
 0.05254 0.35497 0.30576  1.000  38.48
 0.05346 0.86774 0.46156  1.000  36.36
 0.58757 0.48362 0.35809  1.000  36.20
 0.60574 0.89316 0.07162  1.000  35.67
 0.58990 0.41010 0.00000  0.500  32.12
 0.34640 0.75658 0.46978  1.000  31.36
 0.75114 0.83413 0.08290  1.000  30.99
 0.00000 0.00000 0.38749  0.167  30.83
 0.04420 0.85391 0.16947  1.000  29.69
 0.16111 0.51738 0.05009  1.000  28.66
 0.73283 0.08056 0.01844  1.000  28.52
 0.80259 0.16606 0.41083  1.000  28.49
 0.20768 0.02586 0.39396  1.000  28.46
 0.34486 0.83402 0.18572  1.000  28.34
 0.97892 0.89661 0.17928  1.000  28.01
 0.02776 0.10530 0.44551  1.000  26.55
 0.66885 0.00000 0.50000  0.500  26.33
 0.07745 0.74253 0.31046  1.000  26.15
 0.66769 0.45915 0.22059  1.000  25.69
 0.28302 0.52810 0.36860  1.000  25.54
 0.91931 0.87000 0.39613  1.000  24.20
 0.90829 0.50578 0.46659  1.000  23.73
 0.14021 0.43050 0.18053  1.000  22.86
 0.76153 0.10715 0.36794  1.000  20.11
 0.50993 0.67823 0.01909  1.000  19.35
 0.08984 0.34857 0.26872  1.000  19.20
 0.45829 0.30726 0.14045  1.000  19.08
 0.00000 0.00000 0.20665  0.167  14.68
 0.50000 0.50000 0.50000  0.250  10.50

 PATFOM =   1.12


 Try     88, CPU24, CC All/Weak 20.8 /  8.2, CFOM 29.1, best 41.6, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM 5.72  PSMF Peaks: 396 368 169 115 101 97 75 74 69 61 61 57 55 55 51 51
 Cycle 20  Peaks 99 21 16 10 9 8 7 6 6 5 5 4 4 4 4 3 2 2 2 2 2 2 2 1 0
 R = 0.446, Min.fun. = 0.439, <cos> = 0.554, Ra = 0.474

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21154 0.42825 0.33365  1.000  21.13
 0.00000 0.00000 0.28742  0.167  16.09
 0.84568 0.16214 0.43024  1.000  10.89
 0.01936 0.11427 0.22442  1.000   9.18
 0.99890 0.92278 0.11549  1.000   8.46
 0.00000 0.00000 0.50000  0.083   7.76
 0.67814 0.31445 0.43301  1.000   6.89
 0.11828 0.11604 0.32472  1.000   6.81
 0.96032 0.99958 0.00526  1.000   5.61
 0.10866 0.05502 0.11381  1.000   5.35
 0.24113 0.00050 0.28095  1.000   4.95
 0.14065 0.00069 0.27568  1.000   4.93
 0.71226 0.85629 0.13244  1.000   4.77
 0.12743 0.95903 0.49977  1.000   4.65
 0.86140 0.14485 0.00012  1.000   3.25
 0.08482 0.91518 0.50000  0.500   2.88
 0.00000 0.12846 0.50000  0.500   2.60
 0.26658 0.24164 0.50025  1.000   2.58
 0.48344 0.37694 0.50002  1.000   2.49
 0.35301 0.64715 0.05551  1.000   2.41
 0.54408 0.45586 0.28459  1.000   2.26
 0.99892 0.56380 0.02511  1.000   2.01
 0.09557 0.99834 0.04853  1.000   1.01
 0.00000 0.00000 0.40334  0.167   0.05

 PATFOM =   5.45


 Try     89, CPU39, CC All/Weak 16.4 /  7.9, CFOM 24.3, best 41.6, PATFOM   5.45

 -------------------------------------------------------------------------------


 PSUM 7.53  PSMF Peaks: 289 278 256 231 218 195 160 157 156 142 119 109 96 62
 Cycle 20  Peaks 99 76 49 45 43 43 41 41 40 38 37 37 36 36 35 34 31 30 30 30
 R = 0.391, Min.fun. = 0.619, <cos> = 0.130, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.01600  0.167  99.90
 0.02059 0.92360 0.31356  1.000  76.63
 0.41898 0.64291 0.45943  1.000  50.02
 0.52861 0.88561 0.27606  1.000  45.40
 0.00000 0.00000 0.47377  0.167  44.07
 0.55134 0.65894 0.03395  1.000  43.49
 0.32346 0.87987 0.18121  1.000  41.99
 0.45734 0.25333 0.13942  1.000  41.49
 0.02619 0.07524 0.27958  1.000  40.41
 0.08982 0.87148 0.22985  1.000  38.40
 0.39962 0.81751 0.46078  1.000  37.81
 0.75259 0.10791 0.27082  1.000  37.41
 0.31599 0.60609 0.05881  1.000  36.94
 0.11040 0.13196 0.29596  1.000  36.88
 0.00000 0.00000 0.42360  0.167  35.96
 0.59145 0.22944 0.09145  1.000  34.63
 0.68496 0.24522 0.14661  1.000  31.43
 0.95479 0.53783 0.25266  1.000  30.84
 0.87320 0.64347 0.30731  1.000  30.21
 0.13320 0.89053 0.42537  1.000  30.17
 0.10456 0.06702 0.18852  1.000  30.13
 0.44098 0.30257 0.04897  1.000  28.95
 0.29362 0.40975 0.01855  1.000  27.57
 0.66797 0.33203 0.20521  1.000  25.76
 0.93171 0.75684 0.09982  1.000  24.95
 0.41846 0.90865 0.03601  1.000  23.86
 0.44455 0.30571 0.44220  1.000  23.20
 0.94442 0.08749 0.02434  1.000  23.20
 0.11520 0.09611 0.24498  1.000  22.99
 0.83919 0.10573 0.23740  1.000  21.55
 0.60121 0.85962 0.11743  1.000  21.43
 0.69653 0.76377 0.20471  1.000  19.68
 0.60046 0.12580 0.49005  1.000  19.37
 0.16721 0.04453 0.31649  1.000  19.33
 0.77647 0.10697 0.39139  1.000  18.76
 0.59714 0.46612 0.02192  1.000  16.28
 0.93985 0.97436 0.32059  1.000  16.05
 0.10474 0.50612 0.30399  1.000  14.61
 0.34595 0.94322 0.24447  1.000  13.85

 PATFOM =   0.82


 Try     90, CPU26, CC All/Weak 19.9 /  5.3, CFOM 25.3, best 41.6, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 10.39  PSMF Peaks: 406 309 251 172 119 88 81 56 42 39 34 29
 Cycle 20  Peaks 99 23 20 19 16 15 15 13 13 13 11 11 11 10 10 10 10 9 9 9 8 8
 R = 0.405, Min.fun. = 0.530, <cos> = 0.271, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.35334  0.167  99.90
 0.12013 0.66855 0.48252  1.000  23.29
 0.09866 0.76073 0.14822  1.000  20.96
 0.67308 0.12191 0.18789  1.000  19.49
 0.56333 0.77907 0.31776  1.000  16.56
 0.00000 0.00000 0.40350  0.167  15.28
 0.00964 0.79492 0.25528  1.000  15.17
 0.61842 0.38158 0.00000  0.500  13.94
 0.00000 0.00000 0.23722  0.167  13.39
 0.27973 0.00950 0.23029  1.000  13.35
 0.00539 0.22996 0.29682  1.000  11.85
 0.13860 0.10347 0.21748  1.000  11.77
 0.66406 0.33203 0.13260  1.000  11.17
 0.24686 0.38654 0.19674  1.000  10.82
 0.00000 0.50000 0.50000  0.250  10.52
 0.88580 0.64025 0.15225  1.000  10.33
 0.00485 0.43297 0.36931  1.000  10.05
 0.00558 0.88356 0.32728  1.000   9.40
 0.79220 0.20725 0.01570  1.000   9.11
 0.44798 0.90298 0.45436  1.000   9.07
 0.02480 0.93850 0.48669  1.000   8.72
 0.36237 0.67592 0.08238  1.000   8.60
 0.79058 0.73273 0.00195  1.000   8.46
 0.73236 0.22844 0.47255  1.000   8.46
 0.78716 0.39446 0.16532  1.000   8.11
 0.02499 0.15431 0.50055  1.000   7.80
 0.72311 0.84699 0.26286  1.000   7.73
 0.11921 0.95158 0.19396  1.000   7.31
 0.95175 0.96452 0.35280  1.000   6.69
 0.97656 0.05505 0.35182  1.000   6.51
 0.49873 0.11932 0.29421  1.000   6.27
 0.59766 0.40872 0.48521  1.000   5.66
 0.85814 0.14185 0.49560  1.000   4.32
 0.33203 0.66797 0.43243  1.000   4.26
 0.15375 0.47115 0.03408  1.000   4.25
 0.92659 0.92471 0.23574  1.000   3.50
 0.68582 0.02477 0.36221  1.000   3.10
 0.33594 0.66797 0.03454  1.000   2.65
 0.00000 0.00000 0.45045  0.167   0.69

 PATFOM =   2.49


 Try     91, CPU19, CC All/Weak 23.8 / 10.4, CFOM 34.3, best 41.6, PATFOM   2.49

 -------------------------------------------------------------------------------


 PSUM 10.26  PSMF Peaks: 1040 405 389 192 158 148 142 138 91 79 62
 Cycle 20  Peaks 99 55 54 49 48 48 46 45 44 44 43 42 41 40 38 37 36 35 32 32
