
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:16 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 PSUM 1.26  PSMF Peaks: 583 285 268 267 157 139 138 137 127 126 111 103 100
 Cycle 20  Peaks 99 22 20 19 18 17 16 15 15 15 14 12 11 11 11 8 6 5 3 2 2 1
 R = 0.450, Min.fun. = 0.575, <cos> = 0.254, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.14622  0.167  99.90
 0.76040 0.09978 0.34837  1.000  22.18
 0.45631 0.33398 0.01839  1.000  20.53
 0.20975 0.78254 0.48489  1.000  19.85
 0.86877 0.10715 0.29699  1.000  18.19
 0.78281 0.77943 0.20209  1.000  17.22
 0.78967 0.57702 0.18563  1.000  16.12
 0.00137 0.56908 0.12577  1.000  16.04
 0.66797 0.33203 0.36768  1.000  15.97
 0.18826 0.33559 0.32229  1.000  15.60
 0.54231 0.44328 0.04261  1.000  14.79
 0.46320 0.92640 0.00000  0.500  12.35
 0.24525 0.12141 0.22432  1.000  11.91
 0.95078 0.98791 0.14970  1.000  11.73
 0.50000 0.00000 0.00000  0.250  11.37
 0.02719 0.84152 0.24760  1.000   8.98
 0.00000 0.00000 0.26045  0.167   6.93
 0.60326 0.20995 0.33092  1.000   5.54
 0.15347 0.78351 0.13518  1.000   3.87
 0.31467 0.63141 0.28630  1.000   2.91
 0.33203 0.66406 0.12548  1.000   2.38
 0.44222 0.00219 0.18561  1.000   1.71

 PATFOM =   3.94


 Try     80, CPU67, CC All/Weak 22.5 / 11.2, CFOM 33.7, best 43.0, PATFOM   3.94

 -------------------------------------------------------------------------------


 PSUM 10.15  PSMF Peaks: 516 304 196 176 169 129 129 124 118 114 101 98 93 92
 Cycle 20  Peaks 99 36 33 29 23 21 17 17 17 16 15 14 13 13 11 11 11 10 8 8 2
 R = 0.420, Min.fun. = 0.587, <cos> = 0.178, Ra = 0.644

    x       y       z      sof  height
 0.00000 0.00000 0.46004  0.167  99.90
 0.00000 0.00000 0.29667  0.167  36.64
 0.21301 0.00597 0.15293  1.000  34.08
 0.00809 0.43713 0.18573  1.000  29.92
 0.86828 0.10826 0.01666  1.000  23.60
 0.12315 0.62041 0.48110  1.000  21.47
 0.22232 0.73267 0.29846  1.000  17.97
 0.12868 0.17618 0.04406  1.000  17.82
 0.00000 0.95087 0.50000  0.500  17.44
 0.94689 0.99112 0.39824  1.000  16.49
 0.00000 0.00000 0.04854  0.167  15.38
 0.70540 0.32444 0.32044  1.000  14.52
 0.54803 0.44953 0.17856  1.000  13.67
 0.14548 0.29070 0.45671  1.000  13.55
 0.00000 0.00000 0.24914  0.167  11.73
 0.95422 0.96729 0.46716  1.000  11.41
 0.50513 0.85321 0.16023  1.000  11.40
 0.00000 0.00000 0.41535  0.167  10.69
 0.50000 0.00000 0.50000  0.250   8.87
 0.52631 0.23111 0.12929  1.000   8.43
 0.00000 0.00000 0.36228  0.167   2.99
 0.07250 0.68567 0.45004  1.000   0.43

 PATFOM =   2.07


 Try     81, CPU60, CC All/Weak 13.0 /  5.8, CFOM 18.8, best 43.0, PATFOM   2.07

 -------------------------------------------------------------------------------


 PSUM 5.85  PSMF Peaks: 404 228 185 179 170 161 148 130 95 91 79 74 69 67 66
 Cycle 20  Peaks 99 39 35 27 18 18 18 17 12 12 12 11 10 8 8 7 6 6 5 3 1 0
 R = 0.425, Min.fun. = 0.659, <cos> = 0.224, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.44201  0.167  99.90
 0.88224 0.11776 0.00000  0.500  39.95
 0.00000 0.22261 0.50000  0.500  35.51
 0.45404 0.32751 0.27739  1.000  27.38
 0.31826 0.15913 0.00000  0.500  18.73
 0.20500 0.78001 0.11267  1.000  18.71
 0.00000 0.00000 0.15482  0.167  18.11
 0.21649 0.43109 0.21778  1.000  17.40
 0.97222 0.02778 0.00000  0.500  12.73
 0.66519 0.07677 0.17511  1.000  12.42
 0.81045 0.76041 0.49817  1.000  12.29
 0.68217 0.31783 0.00000  0.500  11.40
 0.45962 0.99533 0.30817  1.000  10.15
 0.99803 0.78442 0.05048  1.000   8.87
 0.35173 0.64827 0.50000  0.500   8.33
 0.18168 0.81832 0.00000  0.500   7.69
 0.16086 0.61133 0.30444  1.000   6.81
 0.33203 0.66406 0.11404  1.000   6.57
 0.00000 0.00000 0.20134  0.167   5.54
 0.20693 0.36565 0.15926  1.000   3.91
 0.88128 0.75964 0.22092  1.000   1.08
 0.04130 0.99784 0.44849  1.000   0.97

 PATFOM =   5.18


 Try     82, CPU48, CC All/Weak 18.7 /  9.2, CFOM 27.9, best 43.0, PATFOM   5.18

 -------------------------------------------------------------------------------


 PSUM 11.29  PSMF Peaks: 570 561 246 207 127 113 73 71 67 64 64 52 46 39 26
 Cycle 20  Peaks 99 25 21 19 16 14 14 12 12 11 11 10 9 9 8 6 6 5 4 3 0 0
 R = 0.461, Min.fun. = 0.578, <cos> = 0.320, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.12593  0.167  99.90
 0.78813 0.57184 0.45750  1.000  25.32
 0.00523 0.21268 0.26420  1.000  21.15
 0.76965 0.66707 0.37254  1.000  19.20
 0.66406 0.33203 0.09470  1.000  16.16
 0.00000 0.00000 0.28902  0.167  14.92
 0.45169 0.54869 0.23222  1.000  14.50
 0.28650 0.00000 0.00000  0.500  12.69
 0.00077 0.22556 0.07538  1.000  12.15
 0.47052 0.54555 0.15479  1.000  11.60
 0.00000 0.00000 0.15307  0.167  11.18
 0.00000 0.00000 0.00000  0.083  10.22
 0.43416 0.43236 0.15097  1.000   9.74
 0.01260 0.04836 0.12054  1.000   9.19
 0.12807 0.97305 0.02609  1.000   8.70
 0.05724 0.40427 0.00017  1.000   6.54
 0.00121 0.88933 0.39052  1.000   6.48
 0.33594 0.66797 0.38541  1.000   5.32
 0.76389 0.88460 0.07593  1.000   4.39
 0.99771 0.52603 0.00432  1.000   3.82
 0.00216 0.58344 0.50000  1.000   0.83
 0.35082 0.35082 0.00000  0.500   0.01

 PATFOM =   4.69


 Try     83, CPU19, CC All/Weak 19.1 /  7.5, CFOM 26.6, best 43.0, PATFOM   4.69

 -------------------------------------------------------------------------------


 PSUM 7.46  PSMF Peaks: 501 465 373 244 216 143 134 101 80 78 57 33
 Cycle 20  Peaks 99 33 27 25 23 19 17 17 12 11 10 9 8 7 7 5 5 3 2 2 2 0
 R = 0.459, Min.fun. = 0.550, <cos> = 0.230, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.22046  0.167  99.90
 0.00000 0.43541 0.50000  0.500  33.85
 0.45244 0.12566 0.38925  1.000  27.94
 0.90119 0.66226 0.28161  1.000  25.48
 0.21520 0.22061 0.17233  1.000  23.60
 0.53950 0.10095 0.32717  1.000  19.88
 0.44787 0.12172 0.06070  1.000  17.97
 0.87296 0.10412 0.33530  1.000  17.83
 0.00000 0.75578 0.50000  0.500  12.91
 0.30390 0.65688 0.43764  1.000  11.84
 0.02895 0.04816 0.21589  1.000  10.12
 0.73960 0.60442 0.07370  1.000   9.57
 0.17548 0.11493 0.24856  1.000   8.63
 0.63886 0.70605 0.06615  1.000   7.46
 0.00000 0.00000 0.31606  0.167   7.39
 0.66797 0.33203 0.03887  1.000   5.96
 0.71204 0.33520 0.00187  1.000   5.66
 0.58652 0.78805 0.44957  1.000   3.07
 0.00000 0.00000 0.08634  0.167   2.62
 0.09108 0.83033 0.50225  1.000   2.21
 0.33203 0.66406 0.09224  1.000   2.16
 0.66406 0.33203 0.28810  1.000   0.93

 PATFOM =   3.10


 Try     84, CPU58, CC All/Weak 15.1 /  5.9, CFOM 21.0, best 43.0, PATFOM   3.10

 -------------------------------------------------------------------------------


 PSUM 16.36  PSMF Peaks: 257 194 174 138 133 125 102 91 73 69 64 58 48 41 35
 Cycle 20  Peaks 99 24 24 20 18 15 12 12 11 11 10 8 8 8 7 6 6 5 4 2 2 0
 R = 0.463, Min.fun. = 0.654, <cos> = 0.260, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.23722  0.167  99.90
 0.42856 0.21222 0.09322  1.000  25.08
 0.21319 0.20882 0.37654  1.000  24.66
 0.33594 0.66797 0.45700  1.000  20.97
 0.71680 0.59575 0.18773  1.000  18.55
 0.77660 0.76979 0.28864  1.000  15.36
 0.93834 0.02357 0.10718  1.000  12.77
 0.69531 0.84766 0.00000  0.500  12.22
 0.99753 0.72827 0.34916  1.000  11.57
 0.10015 0.10351 0.03286  1.000  11.44
 0.85965 0.00000 0.50000  0.500  10.57
 0.86230 0.73280 0.30375  1.000   8.81
 0.04095 0.97361 0.06619  1.000   8.80
 0.06403 0.52969 0.08580  1.000   8.77
 0.24110 0.24310 0.04221  1.000   7.04
 0.00210 0.05936 0.50000  1.000   6.42
 0.00000 0.00000 0.06689  0.167   6.15
 0.15284 0.00000 0.00000  0.500   5.47
 0.04185 0.99670 0.23476  1.000   4.31
 0.00000 0.00000 0.20691  0.167   2.33
 0.34908 0.17578-0.00089  1.000   2.20
 0.00000 0.00000 0.36727  0.167   0.23

 PATFOM =   3.93


 Try     85, CPU70, CC All/Weak 18.4 /  7.6, CFOM 26.0, best 43.0, PATFOM   3.93

 -------------------------------------------------------------------------------


 PSUM 13.76  PSMF Peaks: 319 263 236 189 165 134 114 111 97 92 92 89 79 73 66
 Cycle 20  Peaks 99 25 21 19 18 15 15 14 13 13 12 11 10 10 10 9 9 7 7 5 4 0
 R = 0.409, Min.fun. = 0.571, <cos> = 0.227, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.16699  0.167  99.90
 0.00330 0.21613 0.22237  1.000  25.40
 0.00000 0.00000 0.12513  0.167  21.53
 0.42617 0.21484 0.49986  1.000  19.75
 0.86520 0.97068 0.40993  1.000  18.39
 0.96357 0.38161 0.28092  1.000  15.78
 0.88464 0.08434 0.32263  1.000  15.47
 0.14337 0.13778 0.09321  1.000  14.71
 0.36645 0.79720 0.36714  1.000  13.43
 0.66797 0.33203 0.05429  1.000  13.22
 0.46698 0.90896 0.24802  1.000  12.49
 0.10416 0.01347 0.10081  1.000  11.92
 0.18531 0.66738 0.12778  1.000  11.02
 0.41935 0.52568 0.07798  1.000  10.95
 0.01782 0.98218 0.50000  0.500  10.19
 0.25465 0.77611 0.41289  1.000   9.64
 0.15378 0.00000 0.50000  0.500   9.58
 0.60568 0.78394 0.03763  1.000   7.77
 0.40158 0.95940 0.15279  1.000   7.13
 0.78053 0.93921 0.32111  1.000   5.81
 0.89597 0.91675 0.26571  1.000   4.54
 0.92632 0.93259 0.42762  1.000   0.49

 PATFOM =   4.67


 Try     86, CPU 2, CC All/Weak 20.9 /  9.5, CFOM 30.3, best 43.0, PATFOM   4.67

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 411 143 121 86 67 61 52 47 43 43 43 42 39 38 35 33 33
 Cycle 20  Peaks 99 16 15 14 7 7 6 5 5 4 3 3 2 1 0
 R = 0.388, Min.fun. = 0.305, <cos> = 0.605, Ra = 0.375

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79373 0.00889 0.38993  1.000  16.45
 0.78508 0.20929 0.33078  1.000  16.01
 0.32668 0.44841 0.16501  1.000  14.78
 0.11269 0.99615 0.32436  1.000   7.84
 0.00000 0.00000 0.50000  0.083   7.79
 0.98902 0.95501 0.00726  1.000   6.15
 0.15865 0.31759 0.43134  1.000   5.62
 0.85476 0.70951 0.00000  0.500   5.58
 0.24113 0.11829 0.36923  1.000   4.52
 0.00000 0.00000 0.28711  0.167   3.74
 0.02243 0.26613 0.49860  1.000   3.05
 0.00208 0.24046 0.27973  1.000   2.94
 0.62197 0.51689 0.49804  1.000   1.90
 0.33203 0.66797 0.01818  1.000   0.22

 PATFOM =  10.61


 Try     87, CPU39, CC All/Weak 19.3 / 11.2, CFOM 30.4, best 43.0, PATFOM  10.61

 -------------------------------------------------------------------------------


 PSUM 6.18  PSMF Peaks: 300 283 115 106 100 98 91 89 82 55 51 47 44 42 39 30
 Cycle 20  Peaks 99 72 70 69 68 67 59 57 52 46 45 45 45 43 41 40 37 33 33 32
 R = 0.394, Min.fun. = 0.616, <cos> = 0.131, Ra = 0.556

    x       y       z      sof  height
 0.28672 0.94068 0.10115  1.000  99.90
 0.22852 0.72438 0.22788  1.000  72.30
 0.83256 0.88670 0.44887  1.000  70.74
 0.30705 0.66023 0.07560  1.000  70.23
 0.93833 0.49155 0.43348  1.000  68.74
 0.09702 0.22384 0.41583  1.000  67.76
 0.45851 0.19102 0.18739  1.000  60.19
 0.85794 0.34607 0.31222  1.000  57.81
 0.28369 0.96690 0.12098  1.000  53.10
 0.24770 0.49540 0.50000  0.500  46.57
 0.07313 0.76976 0.19729  1.000  46.14
 0.12051 0.75619 0.07729  1.000  45.64
 0.09789 0.65186 0.31394  1.000  45.54
 0.48848 0.08971 0.47408  1.000  44.07
 0.84625 0.02908 0.24703  1.000  41.49
 0.63759 0.14993 0.02572  1.000  40.45
 0.39703 0.95575 0.30604  1.000  38.09
 0.39522 0.88549 0.41303  1.000  34.13
 0.75198 0.80881 0.22235  1.000  33.17
 0.10435 0.46507 0.13191  1.000  33.12
 0.47881 0.30219 0.48359  1.000  31.76
 0.00000 0.00000 0.48615  0.167   2.93

 PATFOM =   0.33


 Try     88, CPU 6, CC All/Weak 16.1 /  5.6, CFOM 21.6, best 43.0, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 21.44  PSMF Peaks: 329 279 227 154 76 55 46 40 36 35 32 28 28 19 16
 Cycle 20  Peaks 99 20 17 9 8 8 7 6 5 4 4 3 3 3 2 1
 R = 0.450, Min.fun. = 0.482, <cos> = 0.611, Ra = 0.463

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79114 0.21511 0.33239  1.000  20.16
 0.00000 0.00000 0.50000  0.083  17.71
 0.00000 0.00000 0.28693  0.167   9.14
 0.31828 0.15835 0.43207  1.000   8.83
 0.05272 0.94707 0.02276  1.000   8.32
 0.88425 0.99830 0.32581  1.000   7.60
 0.94745 0.05241 0.11369  1.000   6.26
 0.85547 0.71461-0.00006  1.000   5.26
 0.75901 0.99918 0.27998  1.000   4.94
 0.04064 0.99848 0.00752  1.000   4.69
 0.24398 0.97562 0.49927  1.000   3.34
 0.08573 0.91427 0.50000  0.500   3.07
 0.00000 0.00000 0.40424  0.167   3.04
 0.33203 0.66406 0.26897  1.000   2.68
 0.51335 0.89407 0.49996  1.000   1.50

 PATFOM =  10.80


 Try     89, CPU27, CC All/Weak 15.0 /  7.4, CFOM 22.4, best 43.0, PATFOM  10.80

 -------------------------------------------------------------------------------


 PSUM 10.82  PSMF Peaks: 507 251 168 115 109 99 96 94 80 75 74 72 62 61 53 52
 Cycle 20  Peaks 99 37 32 29 25 22 17 17 16 16 12 11 10 9 9 8 8 6 2 1 1 0
 R = 0.450, Min.fun. = 0.569, <cos> = 0.248, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.38472  0.167  99.90
 0.21210 0.00000 0.00000  0.500  37.38
 0.44872 0.55128 0.50000  0.500  32.79
 0.88112 0.33000 0.21950  1.000  29.42
 0.75965 0.09989 0.11343  1.000  25.54
 0.78411 0.20777 0.28273  1.000  22.21
 0.98777 0.95040 0.37992  1.000  17.84
 0.66406 0.33203 0.16127  1.000  17.68
 0.24098 0.90738 0.36621  1.000  16.74
 0.07787 0.07787 0.50000  0.500  16.27
 0.43366 0.86312 0.42487  1.000  12.34
 0.69944 0.04140 0.48165  1.000  11.67
 0.86161 0.09136 0.27720  1.000  10.80
 0.33594 0.66797 0.35175  1.000   9.64
 0.09373 0.04687 0.00000  0.500   9.47
 0.24282 0.24172 0.33803  1.000   8.92
 0.64340 0.35832 0.43856  1.000   8.86
 0.00000 0.00000 0.33444  0.167   6.88
 0.33594 0.66797 0.23601  1.000   2.83
 0.18487 0.37074 0.13779  1.000   1.91
 0.66797 0.33594 0.26924  1.000   1.12
 0.00000 0.00000 0.03708  0.167   0.00

 PATFOM =   5.28


 Try     90, CPU68, CC All/Weak 22.0 / 12.4, CFOM 34.4, best 43.0, PATFOM   5.28

 -------------------------------------------------------------------------------


 PSUM 7.63  PSMF Peaks: 482 364 177 172 140 137 124 114 61 53 52 44 20 6
 Cycle 20  Peaks 99 20 20 19 17 16 14 14 9 9 9 9 8 6 5 4 3 2 1 0 0 0
 R = 0.438, Min.fun. = 0.501, <cos> = 0.313, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.25489  0.167  99.90
 0.43163 0.22371 0.41398  1.000  20.21
 0.00000 0.00000 0.50000  0.083  20.13
 0.90117 0.66142 0.24428  1.000  19.61
 0.12075 0.66939 0.42183  1.000  17.45
 0.78644 0.99394 0.35696  1.000  16.93
 0.88667 0.05875 0.27980  1.000  14.42
 0.66406 0.33203 0.47832  1.000  14.34
 0.89705 0.44636 0.36704  1.000   9.73
 0.12420 0.66468 0.08497  1.000   9.50
 0.14079 0.14079 0.00000  0.500   9.27
 0.96601 0.95483 0.25948  1.000   9.19
 0.50000 0.00000 0.20858  0.500   8.93
 0.73235 0.20661 0.41300  1.000   6.12
 0.00000 0.00000 0.15255  0.167   5.63
 0.50000 0.50000 0.11238  0.500   4.94
 0.99806 0.43966 0.08755  1.000   3.55
 0.54292 0.02040 0.00149  1.000   2.45
 0.17699 0.82838-0.00098  1.000   1.99
 0.00000 0.00000 0.34621  0.167   0.49
 0.99847 0.97564 0.22735  1.000   0.47
 0.21655 0.80618 0.08245  1.000   0.33

 PATFOM =   4.35


 Try     91, CPU69, CC All/Weak 21.1 / 13.0, CFOM 34.1, best 43.0, PATFOM   4.35

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 616 202 159 130 100 93 91 84 69 65 63 62 62 57 57 54
 Cycle 20  Peaks 99 24 23 23 21 16 14 14 13 12 12 11 10 10 9 9 9 9 8 8 7 2
 R = 0.406, Min.fun. = 0.592, <cos> = 0.239, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.20423  0.167  99.90
 0.56376 0.56827 0.48565  1.000  24.13
 0.78545 0.99584 0.18313  1.000  24.05
 0.55900 0.10388 0.31578  1.000  23.32
 0.24430 0.12165 0.34860  1.000  21.26
 0.55619 0.79397 0.33157  1.000  16.92
 0.17824 0.35294 0.45304  1.000  14.37
 0.56461 0.79477 0.09329  1.000  14.30
 0.28381 0.28639 0.06906  1.000  13.07
 0.92113 0.99466 0.32057  1.000  12.52
 0.01865 0.28600 0.16901  1.000  12.51
 0.81014 0.61011 0.37535  1.000  12.04
 0.74699 0.26108 0.17021  1.000  10.82
 0.00000 0.50000 0.06087  0.500  10.08
 0.00000 0.50000 0.16156  0.500   9.92
 0.91904 0.08139 0.34919  1.000   9.83
 0.19859 0.27918 0.45556  1.000   9.59
 0.99895 0.10329 0.47399  1.000   9.30
 0.62520 0.37480 0.00000  0.500   8.85
 0.04904 0.01181 0.20437  1.000   8.37
 0.35829 0.90865 0.15279  1.000   7.69
 0.66797 0.33203 0.37688  1.000   2.67

 PATFOM =   1.93


 Try     92, CPU56, CC All/Weak 16.9 /  6.0, CFOM 22.9, best 43.0, PATFOM   1.93

 -------------------------------------------------------------------------------


 PSUM 3.46  PSMF Peaks: 510 398 262 131 117 105 83 82 66 61 61 61 59 57 52 43
 Cycle 20  Peaks 99 16 16 12 8 7 7 7 6 6 5 4 4 4
 R = 0.387, Min.fun. = 0.356, <cos> = 0.523, Ra = 0.437

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79282 0.57464 0.33216  1.000  16.65
 0.99039 0.78371 0.38798  1.000  16.54
 0.45436 0.13110 0.16187  1.000  12.84
 0.11610 0.11149 0.32349  1.000   8.13
 0.84303 0.68053 0.43213  1.000   7.87
 0.04523 0.03483 0.00753  1.000   7.57
 0.85546 0.71093 0.00000  0.500   7.19
 0.31762 0.63647 0.43499  1.000   6.74
 0.00000 0.00000 0.50000  0.083   6.29
 0.00000 0.00000 0.28663  0.167   5.90
 0.91953 0.84480 0.30313  1.000   4.78
 0.75748 0.75893 0.27864  1.000   4.70
 0.00163 0.42731 0.02010  1.000   4.20

 PATFOM =   9.87


 Try     93, CPU 4, CC All/Weak 17.7 /  9.5, CFOM 27.2, best 43.0, PATFOM   9.87

 -------------------------------------------------------------------------------


 PSUM 2.59  PSMF Peaks: 361 215 209 209 206 205 204 118 116 104 100 87 84 79
 Cycle 20  Peaks 99 23 22 20 18 14 13 12 12 11 11 11 10 9 8 8 7 7 7 5 3 2
 R = 0.419, Min.fun. = 0.535, <cos> = 0.284, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.15150  0.167  99.90
 0.42708 0.99577 0.12739  1.000  23.47
 0.32970 0.87185 0.31522  1.000  22.28
 0.99635 0.79122 0.45929  1.000  20.25
 0.88612 0.32452 0.01718  1.000  18.34
 0.66797 0.33594 0.37126  1.000  14.70
 0.79418 0.26115 0.13684  1.000  13.21
 0.09314 0.53992 0.26236  1.000  12.24
 0.38171 0.61829 0.50000  0.500  12.17
 0.98921 0.26767 0.26188  1.000  11.75
 0.21175 0.42874 0.47595  1.000  11.33
 0.11647 0.11766 0.47524  1.000  11.16
 0.14581 0.66663 0.31995  1.000  10.56
 0.43852 0.10752 0.25335  1.000   9.04
 0.00000 0.00000 0.43468  0.167   8.37
 0.70094 0.81399 0.00392  1.000   8.27
 0.01330 0.04964 0.15282  1.000   7.74
 0.83470 0.91795 0.29291  1.000   7.71
 0.36301 0.67770 0.41890  1.000   7.67
 0.00395 0.45641 0.17874  1.000   5.61
 0.00000 0.00000 0.20407  0.167   3.27
 0.66406 0.33203 0.13227  1.000   2.40

 PATFOM =   2.97


 Try     94, CPU54, CC All/Weak 19.7 / 10.1, CFOM 29.8, best 43.0, PATFOM   2.97

 -------------------------------------------------------------------------------


 PSUM 13.40  PSMF Peaks: 243 234 214 207 196 184 172 115 102 99 95 85 76 58
 Cycle 20  Peaks 99 26 25 25 22 22 19 15 14 11 11 10 10 9 9 7 7 4 2 2 1 1
 R = 0.440, Min.fun. = 0.558, <cos> = 0.234, Ra = 0.622

    x       y       z      sof  height
 0.00000 0.00000 0.40612  0.167  99.90
 0.00000 0.00000 0.11068  0.167  26.55
 0.12794 0.23925 0.03533  1.000  25.33
 0.79321 0.57384 0.26286  1.000  25.23
 0.12286 0.66610 0.23687  1.000  22.96
 0.99570 0.42773 0.12689  1.000  22.43
 0.77637 0.77824 0.46327  1.000  19.52
 0.82398 0.12132 0.29077  1.000  15.72
 0.20184 0.78304 0.07418  1.000  14.43
 0.74417 0.25611 0.07000  1.000  11.97
 0.00320 0.85708 0.33096  1.000  11.78
 0.35468 0.65257 0.06075  1.000  10.89
 0.79488 0.94044 0.21862  1.000  10.58
 0.04544 0.01122 0.39971  1.000   9.68
 0.00000 0.50000 0.26840  0.500   9.31
 0.97798 0.91167 0.31258  1.000   8.01
 0.53169 0.06225 0.26958  1.000   7.08
 0.73993 0.97797 0.09264  1.000   4.61
 0.00000 0.00000 0.31402  0.167   2.92
 0.14120 0.85880 0.50000  0.500   2.63
 0.11887 0.45213 0.07547  1.000   1.72
 0.66797 0.33203 0.20580  1.000   1.26

 PATFOM =   2.75


 Try     95, CPU23, CC All/Weak 16.6 /  5.6, CFOM 22.2, best 43.0, PATFOM   2.75

 -------------------------------------------------------------------------------


 PSUM 8.63  PSMF Peaks: 315 301 300 269 185 158 156 137 133 118 118 117 103
 Cycle 20  Peaks 99 24 22 22 20 19 16 13 13 10 9 9 8 8 7 6 5 4 4 3 3 0
 R = 0.440, Min.fun. = 0.625, <cos> = 0.238, Ra = 0.628

    x       y       z      sof  height
 0.00000 0.00000 0.09336  0.167  99.90
 0.42757 0.99315 0.37238  1.000  24.37
 0.99689 0.21283 0.29613  1.000  23.04
 0.23952 0.12051 0.45935  1.000  22.94
 0.22825 0.00465 0.03653  1.000  20.69
 0.10643 0.55691 0.20341  1.000  19.43
 0.00000 0.00000 0.38948  0.167  16.59
 0.82395 0.70042 0.20885  1.000  13.51
 0.34810 0.17500 0.43225  1.000  13.20
 0.60883 0.22691 0.38768  1.000  10.06
 0.00000 0.00000 0.18778  0.167  10.03
 0.91868 0.24500 0.38252  1.000   9.64
 0.14195 0.71765 0.41100  1.000   8.32
 0.10686 0.48656 0.40078  1.000   8.25
 0.52440 0.00572 0.45430  1.000   7.43
 0.50000 0.00000 0.13573  0.500   6.96
 0.95190 0.00113 0.15530  1.000   5.66
 0.14453 0.29247-0.00056  1.000   4.82
 0.04212 0.99706 0.09373  1.000   4.81
 0.77695 0.41956 0.50059  1.000   3.74
 0.99802 0.34525 0.11312  1.000   3.71
 0.33203 0.66797 0.07705  1.000   0.95

 PATFOM =   2.71


 Try     96, CPU22, CC All/Weak 15.9 /  5.5, CFOM 21.5, best 43.0, PATFOM   2.71

 -------------------------------------------------------------------------------


 PSUM 11.32  PSMF Peaks: 582 150 143 132 113 102 72 71 70 68 54 53 47 47 43
 Cycle 20  Peaks 99 15 14 13 10 7 7 5 4 4 1 1 1
 R = 0.394, Min.fun. = 0.296, <cos> = 0.613, Ra = 0.375

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.57488 0.79107 0.33215  1.000  16.03
 0.00619 0.79137 0.38928  1.000  14.55
