
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:00 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.25239 0.12620 0.08333  0.500   8.64
 0.31729 0.83654 0.00974  1.000   8.48
 0.00799 0.94141 0.05781  1.000   8.18
 0.42719 0.59399 0.03496  1.000   7.96
 0.85449 0.33649 0.06054  1.000   7.76
 0.26743 0.32982 0.01498  1.000   7.63
 0.16353 0.48560 0.05530  1.000   7.13

 PATFOM =   0.68


 Try     97, CPU15, CC All/Weak 34.9 / 18.4, CFOM 53.3, best 54.7, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM -1.40  PSMF Peaks: 241 176 155 139 127 126 120 102 98 82 80 79 77 70 67
 Cycle 20  Peaks 99 54 47 44 41 41 38 36 35 34 34 31 31 30 28 28 28 26 26 26
 R = 0.359, Min.fun. = 0.588, <cos> = 0.162, Ra = 0.521

    x       y       z      sof  height
 0.80029 0.34402 0.02560  1.000  99.90
 0.29874 0.14938 0.08333  0.500  54.49
 0.23476 0.82472 0.01993  1.000  47.90
 0.81049 0.00000 0.00000  0.500  45.13
 0.07964 0.66853 0.02382  1.000  41.70
 0.30614 0.99658 0.02706  1.000  41.58
 0.79828 0.66261 0.07784  1.000  38.34
 0.25930 0.05286 0.05123  1.000  36.76
 0.67535 0.87454 0.02494  1.000  36.07
 0.82324 0.54434 0.05310  1.000  34.50
 0.07202 0.20052 0.00306  1.000  34.48
 0.31267 0.53011 0.02810  1.000  31.64
 0.48702 0.95859 0.02898  1.000  31.50
 0.57291 0.59809 0.00189  1.000  31.09
 0.32105 0.57811 0.02519  1.000  28.49
 0.87444 0.24277 0.03085  1.000  28.44
 0.00086 0.87566 0.07455  1.000  28.30
 0.39848 0.38984 0.05848  1.000  26.48
 0.58216 0.08714 0.01624  1.000  26.46
 0.63191 0.57933 0.07535  1.000  26.40
 0.28911 0.61510 0.00227  1.000  26.20
 0.51334 0.20234 0.02395  1.000  25.29
 0.75272 0.99269 0.05930  1.000  25.13
 0.67535 0.48161 0.08536  1.000  24.97
 0.97362 0.85506 0.03311  1.000  24.08
 0.38603 0.72388 0.00830  1.000  23.92
 0.54592 0.32114 0.00434  1.000  23.75
 0.72234 0.48222 0.05763  1.000  23.27
 0.70482 0.18623 0.04377  1.000  23.09
 0.83347 0.79884 0.01484  1.000  22.57
 0.48728 0.89581 0.05364  1.000  20.69
 0.24570 0.47616 0.05953  1.000  18.83
 0.06101 0.26115-0.00145  1.000  18.56
 0.17275 0.58637 0.08333  0.500  18.15
 0.91644 0.74084 0.04890  1.000  18.02
 0.22874 0.91321 0.00993  1.000  17.74
 0.08424 0.23419 0.07871  1.000  16.46
 0.56980 0.35970 0.07422  1.000  16.15
 0.17059 0.54194 0.08497  1.000  15.37

 PATFOM =   0.25


 Try     98, CPU 1, CC All/Weak 21.0 /  5.9, CFOM 26.9, best 54.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 3.11  PSMF Peaks: 271 236 228 202 136 129 114 107 102 99 81 76 75 35
 Cycle 20  Peaks 99 47 46 41 38 30 29 29 29 29 28 24 24 24 24 24 24 23 22 22
 R = 0.342, Min.fun. = 0.588, <cos> = 0.159, Ra = 0.528

    x       y       z      sof  height
 0.07995 0.03997 0.08333  0.500  99.90
 0.03340 0.22413 0.03108  1.000  47.30
 0.53493 0.70763 0.08162  1.000  47.10
 0.57641 0.18908 0.00227  1.000  41.53
 0.36131 0.73521 0.02994  1.000  38.61
 0.00204 0.69377 0.03338  1.000  31.00
 0.74360 0.03529 0.02735  1.000  30.00
 0.89773 0.67399 0.05453  1.000  29.96
 0.02387 0.30444 0.07814  1.000  29.70
 0.98617 0.99032 0.02250  1.000  29.58
 0.24258 0.17133 0.05604  1.000  28.12
 0.44533 0.29919 0.02588  1.000  25.10
 0.59492 0.92843 0.00657  1.000  25.09
 0.02994 0.99274 0.01597  1.000  25.08
 0.85213 0.74082 0.07849  1.000  24.95
 0.63888 0.67445 0.02651  1.000  24.68
 0.08447 0.33128-0.00050  1.000  24.50
 0.74870 0.62723 0.00972  1.000  23.33
 0.18755 0.50841 0.02488  1.000  22.93
 0.72673 0.13806 0.03191  1.000  22.79
 0.48691 0.75456 0.05828  1.000  22.72
 0.00842 0.68727 0.06055  1.000  22.40
 0.86378 0.07358 0.05923  1.000  22.31
 0.72771 0.43513 0.02864  1.000  21.12
 0.97726 0.11686 0.05904  1.000  20.65
 0.65306 0.32653 0.08333  0.500  20.63
 0.09291 0.02625 0.05408  1.000  20.62
 0.42855 0.25201 0.01661  1.000  17.69
 0.83746 0.78021 0.08514  1.000  17.68
 0.69135 0.88367 0.05418  1.000  17.63
 0.20815 0.35226 0.02437  1.000  16.96
 0.99230 0.51431 0.08076  1.000  16.52
 0.75715 0.96987 0.04193  1.000  15.36
 0.51104 0.98158 0.00919  1.000  15.31
 0.87135 0.82349 0.07643  1.000  15.30
 0.40642 0.72937 0.07226  1.000  15.22
 0.10161 0.93359 0.07621  1.000  13.12
 0.47755 0.81339 0.03688  1.000  12.63
 0.80827 0.17657 0.01458  1.000   5.72

 PATFOM =   0.37


 Try     99, CPU28, CC All/Weak 21.6 /  8.1, CFOM 29.7, best 54.7, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 4.63  PSMF Peaks: 184 180 164 148 141 109 104 92 92 88 62 44 41 40 23
 Cycle 20  Peaks 99 52 44 43 41 41 40 40 40 39 39 38 37 35 35 34 33 33 30 29
 R = 0.375, Min.fun. = 0.598, <cos> = 0.151, Ra = 0.531

    x       y       z      sof  height
 0.61297 0.85562 0.06886  1.000  99.90
 0.29911 0.47275 0.06735  1.000  52.45
 0.67247 0.60114 0.07200  1.000  44.95
 0.26241 0.00334 0.04174  1.000  43.19
 0.38786 0.85365 0.00792  1.000  41.98
 0.41859 0.93778 0.01163  1.000  41.57
 0.34921 0.54168 0.07211  1.000  40.94
 0.13795 0.56897 0.08333  0.500  40.33
 0.16588 0.81063 0.06467  1.000  40.21
 0.96434 0.20934 0.04809  1.000  40.08
 0.96558 0.91506 0.06871  1.000  39.25
 0.30785 0.00000 0.00000  0.500  38.88
 0.84995 0.70569-0.00105  1.000  37.32
 0.06302 0.85119 0.04146  1.000  35.47
 0.19607 0.85135 0.01664  1.000  35.36
 0.92679 0.63601 0.05807  1.000  34.38
 0.24329 0.83714 0.07377  1.000  34.00
 0.56282 0.45300 0.04031  1.000  33.60
 0.26012 0.15261 0.00976  1.000  30.60
 0.18436 0.57405 0.01508  1.000  29.23
 0.54073 0.58230 0.06348  1.000  29.13
 0.33407 0.45646 0.07273  1.000  28.95
 0.60976 0.60325 0.02465  1.000  28.88
 0.94321 0.21052 0.07698  1.000  28.83
 0.67161 0.44728 0.07624  1.000  28.63
 0.30427 0.80450 0.01762  1.000  28.60
 0.88055 0.29173 0.07152  1.000  27.14
 0.21064 0.16992 0.07178  1.000  27.10
 0.22441 0.03952 0.06573  1.000  26.17
 0.56715 0.97691 0.03455  1.000  25.44
 0.73215 0.39024 0.06702  1.000  24.99
 0.92549 0.27784 0.07559  1.000  24.45
 0.10321 0.51702 0.01253  1.000  23.02
 0.68530 0.40681 0.01054  1.000  22.93
 0.28838 0.35847 0.03966  1.000  22.77
 0.36518 0.43071 0.08014  1.000  20.76
 0.95235 0.93252 0.02049  1.000  18.40
 0.28716 0.83577 0.00890  1.000  18.00
 0.59273 0.74998 0.06846  1.000  17.73

 PATFOM =   0.21


 Try    100, CPU42, CC All/Weak 19.3 /  4.4, CFOM 23.7, best 54.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 0.91  PSMF Peaks: 491 280 84
 Cycle 20  Peaks 99 59 57 56 44 44 42 41 41 39 38 36 36 36 36 36 35 34 34 32
 R = 0.382, Min.fun. = 0.611, <cos> = 0.136, Ra = 0.524

    x       y       z      sof  height
 0.27444 0.84418 0.04161  1.000  99.90
 0.30546 0.19207 0.06395  1.000  60.10
 0.93362 0.00079 0.04115  1.000  58.17
 0.44405 0.96157 0.01059  1.000  57.18
 0.86466 0.53160 0.05354  1.000  45.02
 0.84286 0.11039 0.04899  1.000  44.95
 0.82744 0.05432 0.01123  1.000  42.27
 0.22965 0.83338 0.04902  1.000  41.83
 0.86255 0.10703 0.07426  1.000  41.44
 0.06427 0.62275 0.01656  1.000  40.10
 0.89409 0.00000 0.00000  0.500  38.56
 0.61107 0.39120 0.04298  1.000  37.03
 0.54858 0.77344 0.01133  1.000  36.77
 0.24475 0.61436 0.06089  1.000  36.37
 0.37963 0.26664 0.04626  1.000  36.37
 0.15335 0.52480 0.04001  1.000  36.21
 0.16943 0.94853 0.06772  1.000  35.61
 0.83088 0.88798 0.01827  1.000  35.11
 0.71651 0.89278 0.04802  1.000  34.97
 0.49582 0.56114 0.06552  1.000  32.38
 0.95612 0.04722 0.04192  1.000  31.91
 0.77335 0.06199 0.06301  1.000  30.72
 0.16396 0.30439 0.00873  1.000  29.21
 0.65555 0.82562 0.03235  1.000  28.96
 0.78272 0.51326 0.03628  1.000  28.47
 0.47769 0.38143 0.00957  1.000  28.33
 0.00233 0.96613 0.08670  1.000  27.85
 0.55600 0.43668 0.00109  1.000  27.76
 0.16338 0.31394 0.04313  1.000  27.07
 0.59142 0.21280 0.01639  1.000  26.62
 0.06041 0.38591 0.04191  1.000  24.42
 0.38468 0.86578 0.04612  1.000  23.84
 0.08672 0.25840 0.03090  1.000  23.04
 0.08576 0.33905 0.00652  1.000  20.57
 0.83656 0.12391 0.02468  1.000  19.66
 0.14367 0.27145 0.06676  1.000  18.55
 0.94647 0.95920 0.05389  1.000  17.18
 0.05920 0.71261 0.04288  1.000  16.32
 0.40660 0.64094 0.01543  1.000  10.85

 PATFOM =   0.14


 Try    101, CPU29, CC All/Weak 20.9 /  7.6, CFOM 28.5, best 54.7, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 0.59  PSMF Peaks: 353 160 112 91 83 81 62 60 59 56 55 54 35 25
 Cycle 20  Peaks 99 43 41 39 38 36 36 34 34 31 30 30 30 30 29 28 28 27 26 26
 R = 0.366, Min.fun. = 0.588, <cos> = 0.161, Ra = 0.513

    x       y       z      sof  height
 0.47572 0.56472 0.01462  1.000  99.90
 0.51608 0.73322 0.01094  1.000  43.31
 0.75654 0.77402 0.01554  1.000  41.26
 0.09389 0.85143 0.04161  1.000  39.62
 0.82098 0.27131 0.02836  1.000  38.62
 0.01385 0.96149 0.02437  1.000  36.94
 0.39247 0.12270 0.06794  1.000  36.28
 0.38926 0.89849 0.02405  1.000  34.80
 0.09064 0.35228 0.06127  1.000  34.35
 0.70192 0.79482 0.07136  1.000  31.62
 0.67123 0.27354 0.02208  1.000  30.86
 0.32095 0.09085 0.04026  1.000  30.68
 0.38893 0.90816 0.05922  1.000  30.48
 0.92181 0.80668 0.04067  1.000  30.41
 0.38871 0.47663 0.04227  1.000  29.68
 0.03123 0.38763 0.01712  1.000  28.88
 0.94670 0.72501 0.00783  1.000  28.28
 0.11731 0.96997 0.01801  1.000  27.63
 0.80001 0.71037 0.03916  1.000  26.68
 0.03504 0.88826 0.08390  1.000  26.18
 0.56999 0.23071 0.06506  1.000  26.08
 0.52086 0.76542 0.03401  1.000  25.79
 0.00951 0.50475 0.08333  0.500  25.12
 0.68218 0.75464 0.05683  1.000  24.80
 0.61646 0.89951 0.07617  1.000  24.67
 0.82169 0.91285 0.03982  1.000  24.47
 0.58787 0.62353 0.03466  1.000  23.76
 0.69556 0.64786 0.06827  1.000  23.51
 0.28773 0.42295 0.06804  1.000  20.59
 0.35095 0.84291 0.00829  1.000  20.56
 0.79070 0.81861 0.00885  1.000  20.31
 0.24096 0.42454 0.07128  1.000  19.92
 0.75858 0.18107 0.03879  1.000  19.67
 0.14722 0.62269 0.06583  1.000  18.11
 0.22533 0.35269 0.06751  1.000  18.05
 0.73378 0.03490 0.04461  1.000  17.83
 0.51569 0.78381 0.07647  1.000  15.24
 0.57287 0.07791 0.01628  1.000  13.01
 0.88117 0.13640 0.05119  1.000  12.68

 PATFOM =   0.25


 Try    102, CPU50, CC All/Weak 20.6 /  3.6, CFOM 24.2, best 54.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 278 266 147 97 96 79 76 59 48
 Cycle 20  Peaks 99 27 24 24 24 20 18 16 15 15 14 14 13 13 13 13 13 12 12 12
 R = 0.341, Min.fun. = 0.463, <cos> = 0.328, Ra = 0.433

    x       y       z      sof  height
 0.87843 0.54633 0.05599  1.000  99.90
 0.85674 0.61092-0.03306  1.000  27.51
 0.86986 0.62662-0.06526  1.000  24.88
 0.79008 0.49273-0.07920  1.000  24.86
 0.87535 0.44331-0.21078  1.000  24.12
 0.81276 0.27448-0.19691  1.000  20.10
 0.91053 0.66610-0.00037  1.000  18.29
 0.80190 0.53326-0.03276  1.000  16.07
 0.77830 0.41028-0.12979  1.000  15.82
 0.92467 0.11922-0.16016  1.000  15.50
 0.72940 0.27061-0.08333  0.500  14.61
 0.65649 0.19302-0.19058  1.000  14.34
 0.76278 0.03902-0.20082  1.000  13.87
 0.99737 0.78825-0.01745  1.000  13.80
 0.82470 0.33069-0.08314  1.000  13.31
 1.01505 0.93597-0.10004  1.000  13.29
 0.70907 0.44816 0.00135  1.000  13.17
 0.90243 0.55558 0.08312  1.000  12.87
 0.60263 0.21296-0.15598  1.000  12.81
 1.04766 0.59240 0.08243  1.000  12.07
 0.76186 0.08700-0.10587  1.000  11.99
 0.96777 0.20251-0.21428  1.000  11.78
 0.90769 0.94002-0.11474  1.000  11.73
 0.96394 0.60434 0.13328  1.000  11.58
 0.80061 0.49960 0.04551  1.000  11.39
 0.72240 0.48500 0.03642  1.000  10.95
 0.97038 0.43202-0.09552  1.000  10.86
 0.74211 0.12551-0.10067  1.000  10.82
 0.88139 0.71400-0.10712  1.000  10.64
 1.14291 0.60629 0.08388  1.000   9.93
 0.84849 0.39735-0.27612  1.000   9.35
 0.71760-0.10424-0.19251  1.000   8.57
 0.84553 0.55967 0.06044  1.000   8.03
 0.88691 0.65137-0.16472  1.000   7.16
 0.68967 0.25533-0.18894  1.000   7.08
 1.18978 0.59489 0.08333  0.500   6.77
 0.79106-0.00086-0.22368  1.000   6.50
 0.69715-0.12298-0.12696  1.000   5.94
 0.81603-0.05604-0.20160  1.000   5.61

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8784 0.5463 0.0560   21.2
                              78.5

 27.5  0.8567 0.6109-0.0331   38.4  13.6
                               0.0   8.6

 24.9  0.8699 0.6266-0.0653   33.7  17.6  4.4
                               0.0  13.9  0.0

 24.9  0.7901 0.4927-0.0792   26.4  19.0 11.3 11.0
                               0.0   7.6  0.0  0.0

 24.1  0.8754 0.4433-0.2108   23.1  27.7 28.4 25.6 20.3
                               0.0   9.4  0.0  0.0  0.0

 20.1  0.8128 0.2745-0.1969   30.6  17.4 24.4 28.7 26.4 13.9
                               0.0   0.0  0.0  0.0  0.0  4.1

 18.3  0.9105 0.6661-0.0004   35.3  12.4  6.6  9.2 17.6 30.3 23.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 16.1  0.8019 0.5333-0.0328   33.9  13.3  6.4  8.9  6.9 26.6 23.2 12.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.8  0.7783 0.4103-0.1298   21.3  26.7 20.6 19.4  9.7 13.2 16.9 26.6 16.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 15.5  0.9247 0.1192-0.1602   12.3  28.4 31.8 32.6 41.1 33.4 22.2 26.8 35.0 36.1
                               0.0   0.0  0.0  0.0  0.0  0.6  0.0  0.0  0.0  0.0

 14.6  0.7294 0.2706-0.0833    0.0  28.0 28.5 29.0 18.5 22.3 16.6 33.7 22.8 12.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.3  0.6565 0.1930-0.1906   19.1  13.4 24.1 26.6 19.9 22.1 12.6 24.8 19.4 19.3
                               0.0   5.6  0.0  0.0  0.0  0.0  0.0  0.0  0.3  0.0

 13.9  0.7628 0.0390-0.2008   32.4  17.4 23.0 23.1 29.3 33.6 20.0 18.0 25.8 35.1
                               0.0   7.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.8  0.9974 0.7882-0.0175   26.3  21.7 15.2 15.1 25.8 31.5 31.5 10.4 21.6 33.9
                               0.0   4.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  0.8247 0.3307-0.0831   14.5  25.6 25.6 25.8 16.9 18.9 15.5 30.1 21.1 11.9
                               0.0   8.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.3  1.0151 0.9360-0.1000    6.3  37.8 27.6 25.4 35.9 40.5 40.9 25.5 33.7 43.6
                               0.0   0.0  0.0  0.0  0.0  2.7  0.0  0.0  0.0  0.0

 13.2  0.7091 0.4482 0.0013   26.4  15.4 15.2 18.1 12.3 20.7 19.2 19.6  9.4 18.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.9  0.9024 0.5556 0.0831   19.4   4.0 17.2 21.1 23.0 28.7 17.2 14.7 17.3 29.8
                               0.0   8.9  0.0  0.0  0.0  1.8  0.0  0.0  0.0  0.0

 12.8  0.6026 0.2130-0.1560   24.4  14.9 17.8 20.0 12.5 24.7 18.2 21.7 12.4 15.6
                               0.0   0.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.1  1.0477 0.5924 0.0824   12.8  14.5 23.2 23.1 21.3 28.0 28.7 20.3 21.2 26.6
                               0.0   3.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.7619 0.0870-0.1059   15.2  24.7 29.5 31.4 31.2 28.1 19.6 28.6 31.5 26.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.8  0.9678 0.2025-0.2143   13.4  26.3 26.6 29.5 35.9 27.8 18.8 23.1 29.4 33.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.7  0.9077 0.9400-0.1147   16.4  30.4 26.6 27.6 37.7 42.6 32.2 21.5 32.2 46.9
                               5.7   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.6  0.9639 0.6043 0.1333   26.2  12.3 23.9 25.7 27.6 26.8 19.9 19.7 24.9 29.2
                               0.0   5.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.8006 0.4996 0.0455   20.9   6.5 13.6 17.7 16.2 22.6 15.1 14.9 10.6 24.0
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.7224 0.4850 0.0364   26.1  12.9 15.1 18.9 16.2 17.7 13.9 17.9 11.1 23.3
                               0.0   4.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.9  0.9704 0.4320-0.0955   19.1  25.8 25.1 24.5 20.3 14.0 19.7 27.9 23.4 17.5
                               0.0  10.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.8  0.7421 0.1255-0.1007   13.1  23.9 33.0 34.6 26.7 25.5 17.3 30.6 29.9 21.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

------------------------------------------------

 10.6  0.8814 0.7140-0.1071   24.6  26.2 13.0  9.4 18.3 28.3 35.2 15.2 17.5 25.1
                               0.0   3.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.9  1.1429 0.6063 0.0839    6.5  22.7 21.3 21.6 15.9 27.0 30.1 27.2 17.3 19.9
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.8485 0.3973-0.2761   28.7  22.6 23.8 27.1 23.8  9.3 14.5 26.5 19.9 20.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.6  0.7176-0.1042-0.1925   31.6  21.9 11.9 12.5 20.8 32.1 25.6 11.9 16.3 30.0
                               0.0   4.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.0  0.8455 0.5597 0.0604   26.2   3.9 12.9 17.2 19.0 24.7 14.3 11.7 12.6 27.5
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.2  0.8869 0.6514-0.1647   18.2  30.2 17.4 13.1 17.0 19.8 32.5 21.4 19.8 20.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1  0.6897 0.2553-0.1889   19.6  16.3 25.5 28.1 20.2 17.6 10.7 26.9 20.0 14.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  1.1898 0.5949 0.0833    0.0  27.3 23.2 23.6 15.8 27.3 31.1 29.3 18.1 17.9
                               0.0   0.0  0.0  0.0  0.0  0.8  0.0  0.0  0.0  2.7

  6.5  0.7911-0.0009-0.2237   29.1  21.0 20.7 20.0 27.8 37.5 24.9 17.7 24.7 36.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.9  0.6972-0.1230-0.1270   32.7  17.5 13.9 16.8 23.6 26.9 18.0 11.4 17.3 33.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6  0.8160-0.0560-0.2016   26.5  28.0 18.4 18.0 27.7 38.9 30.9 16.7 23.8 36.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.56


 Try    103, CPU51, CC All/Weak 36.1 / 19.5, CFOM 55.6, best 55.6, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM -5.12  PSMF Peaks: 402 186 180 180 162 148 117 102 102 92 82 58 42 39
 Cycle 20  Peaks 99 57 54 50 46 40 38 37 36 33 33 33 32 31 31 28 28 28 28 27
 R = 0.368, Min.fun. = 0.597, <cos> = 0.150, Ra = 0.552

    x       y       z      sof  height
 0.92287 0.05084 0.05662  1.000  99.90
 0.97598 0.62109 0.05613  1.000  57.41
 0.62330 0.40865 0.00088  1.000  54.94
 0.01355 0.08749 0.03031  1.000  50.41
 0.99728 0.78365 0.05751  1.000  46.91
 0.96745 0.21236 0.02376  1.000  41.08
 0.95316 0.64879 0.05159  1.000  38.17
 0.42651 0.71149 0.06403  1.000  37.50
 0.00779 0.44002 0.05541  1.000  36.86
 0.40627 0.04800 0.02637  1.000  33.33
 0.90877 0.28984 0.05639  1.000  33.20
 0.09290 0.11980 0.02313  1.000  33.19
 0.01087 0.85062 0.03820  1.000  33.08
 0.71755 0.26169 0.05737  1.000  31.95
 0.04581 0.22592 0.04294  1.000  31.52
 0.41364 0.20683 0.08333  0.500  29.06
 0.90482 0.83936 0.05714  1.000  28.81
 0.69756 0.46088 0.05871  1.000  28.42
 0.80579 0.93559 0.03803  1.000  28.36
 0.57549 0.65899 0.01611  1.000  27.75
 0.94373 0.49126 0.03420  1.000  27.63
 0.97819 0.99633 0.02512  1.000  27.45
 0.44450 0.76908 0.03181  1.000  27.24
 0.75300 0.00000 0.00000  0.500  26.73
 0.76700 0.39902 0.05751  1.000  25.93
 0.40068 0.31695 0.05767  1.000  25.75
 0.94248 0.83604 0.01595  1.000  25.36
 0.26775 0.06146 0.05633  1.000  25.24
 0.19196 0.50934 0.04918  1.000  24.57
 0.04584 0.83574 0.02628  1.000  23.93
 0.84324 0.87621 0.01749  1.000  23.27
 0.67647 0.26623 0.05982  1.000  23.01
 0.93634 0.04063 0.08390  1.000  21.53
 0.38431 0.66102 0.06431  1.000  19.61
 0.98160 0.12802 0.05940  1.000  19.52
 0.38358 0.84374 0.01830  1.000  19.43
 0.93116 0.47751 0.07482  1.000  19.32
 0.94649 0.02240 0.05720  1.000  18.63
 0.92278 0.09494 0.05621  1.000  11.69

 PATFOM =   0.12


 Try    104, CPU35, CC All/Weak 19.8 /  4.8, CFOM 24.6, best 55.6, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 3.83  PSMF Peaks: 288 140 110 78 66 59 46 46 46 37 37 34 33 25 21 21 21
 Cycle 20  Peaks 99 26 23 20 19 15 14 13 13 13 13 13 12 12 12 12 12 11 11 10
 R = 0.328, Min.fun. = 0.447, <cos> = 0.354, Ra = 0.422

    x       y       z      sof  height
 0.87845 0.54649 0.05615  1.000  99.90
 0.55704 0.12427 0.04549  1.000  26.11
 0.24378 0.37309 0.06628  1.000  23.37
 0.24646 0.39203 0.03462  1.000  20.55
 0.29578 0.79021 0.08642  1.000  19.84
 0.80465 0.92410 0.00600  1.000  15.45
 0.36258 0.77425 0.03381  1.000  14.38
 0.96781 0.90829 0.05501  1.000  13.98
 0.45560 0.72780 0.08333  0.500  13.81
 0.49319 0.82526 0.08307  1.000  13.69
 0.80688 0.34282 0.02458  1.000  13.44
 0.70988 0.44715 0.00620  1.000  13.32
 0.02866 0.49482 0.04001  1.000  12.90
 0.15884 0.62968 0.06406  1.000  12.85
 0.20797 0.21304 0.01789  1.000  12.73
 0.07750 0.01528 0.06717  1.000  12.49
 0.02450 0.27811 0.05784  1.000  12.48
 0.90280 0.55855 0.08224  1.000  11.70
