
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 Try     68, CPU 3, CC All/Weak 23.1 / 11.7, CFOM 34.9, best 43.1, PATFOM   2.19

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 339 316 308 258 244 237 208 204 175 172 155 151 150
 Cycle 20  Peaks 99 23 21 20 19 19 18 16 15 14 14 14 14 13 11 11 11 11 10 10
 R = 0.419, Min.fun. = 0.578, <cos> = 0.194, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.24007  0.167  99.90
 0.76285 0.09544 0.25935  1.000  23.53
 0.66605 0.54466 0.07450  1.000  21.59
 0.77990 0.77429 0.29719  1.000  20.56
 0.12101 0.66881 0.40644  1.000  19.95
 0.43557 0.22054 0.09260  1.000  19.31
 0.00000 0.00000 0.00000  0.083  18.60
 0.11030 0.24023 0.20158  1.000  16.62
 0.21130 0.20966 0.37513  1.000  15.54
 0.57551 0.00977 0.04150  1.000  14.92
 0.03160 0.03787 0.22821  1.000  14.77
 0.75709 0.43890 0.24980  1.000  14.51
 0.13363 0.00000 0.50000  0.500  14.23
 0.10655 0.10509 0.08590  1.000  14.01
 0.53189 0.74125 0.47822  1.000  11.93
 0.07906 0.92094 0.00000  0.500  11.89
 0.38486 0.56088 0.28096  1.000  11.68
 0.00000 0.00000 0.07490  0.167  11.40
 0.23603 0.76397 0.50000  0.500  10.96
 0.04920 0.97565 0.23266  1.000  10.78
 0.14915 0.85085 0.00000  0.500  10.67
 0.27601 0.43593 0.25392  1.000  10.24
 0.41105 0.12865 0.37412  1.000   9.89
 0.22495 0.41526 0.16498  1.000   9.31
 0.88595 0.47428 0.41760  1.000   9.05
 0.90031 0.44293 0.13803  1.000   8.57
 0.05132 0.40826 0.05301  1.000   8.21
 0.21394 0.12275 0.03401  1.000   8.07
 0.42325 0.45930 0.21597  1.000   7.97
 0.68430 0.14384 0.03120  1.000   6.86
 0.62093 0.44954 0.41155  1.000   6.74
 0.81079 0.18229 0.31439  1.000   5.19
 0.00000 0.00000 0.35983  0.167   2.99
 0.00000 0.00000 0.18282  0.167   0.00

 PATFOM =   2.02


 Try     69, CPU21, CC All/Weak 22.4 /  9.5, CFOM 31.8, best 43.1, PATFOM   2.02

 -------------------------------------------------------------------------------


 PSUM 6.09  PSMF Peaks: 471 305 267 191 175 172 142 119 117 108 105 102 98 96
 Cycle 20  Peaks 99 50 38 34 33 32 32 32 29 29 28 28 26 26 25 24 24 23 23 23
 R = 0.387, Min.fun. = 0.620, <cos> = 0.132, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.25241  0.167  99.90
 0.62019 0.02849 0.03227  1.000  50.68
 0.00000 0.00000 0.30408  0.167  38.91
 0.57457 0.71326 0.17963  1.000  34.81
 0.72554 0.22818 0.42971  1.000  33.57
 0.00986 0.43369 0.02798  1.000  32.78
 0.97610 0.02390 0.00000  0.500  32.42
 0.58878 0.19234 0.30526  1.000  32.42
 0.01131 0.94196 0.04080  1.000  29.71
 0.55263 0.06496 0.10151  1.000  29.18
 0.41932 0.62590 0.43642  1.000  28.61
 0.76321 0.87763 0.19016  1.000  28.58
 0.42942 0.25842 0.31363  1.000  26.91
 0.97185 0.16066 0.01548  1.000  26.12
 0.03373 0.13046 0.16281  1.000  25.33
 0.28320 0.36419 0.49266  1.000  24.76
 0.55693 0.08255 0.41744  1.000  24.74
 0.47958 0.18423 0.26386  1.000  23.87
 0.05763 0.09985 0.23405  1.000  23.84
 0.20959 0.00089 0.35931  1.000  23.54
 0.92377 0.28699 0.25547  1.000  23.23
 0.45518 0.09132 0.12644  1.000  22.09
 0.36404 0.02632 0.03798  1.000  21.92
 0.50956 0.59192 0.16945  1.000  21.15
 0.43239 0.73246 0.10103  1.000  20.56
 0.91099 0.87805 0.10822  1.000  20.49
 0.49709 0.69652 0.49995  1.000  19.46
 0.36034 0.67910 0.16557  1.000  18.76
 0.75063 0.19335 0.18952  1.000  17.37
 0.17001 0.42564 0.02313  1.000  17.31
 0.62624 0.08986 0.10842  1.000  15.45
 0.48344 0.16730 0.12351  1.000  14.27
 0.66451 0.49905 0.09532  1.000  10.76
 0.66797 0.33594 0.00000  0.500   9.22

 PATFOM =   0.81


 Try     70, CPU18, CC All/Weak 14.8 /  1.4, CFOM 16.2, best 43.1, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 7.22  PSMF Peaks: 342 313 264 184 156 149 128 111 99 92 81 79 77 71 71
 Cycle 20  Peaks 99 72 62 53 51 47 46 46 43 41 39 39 38 38 37 37 33 32 32 30
 R = 0.394, Min.fun. = 0.613, <cos> = 0.142, Ra = 0.545

    x       y       z      sof  height
 0.16705 0.38728 0.42207  1.000  99.90
 0.00000 0.00000 0.33777  0.167  73.26
 0.83202 0.71499 0.20104  1.000  62.26
 0.95882 0.63568 0.40703  1.000  53.25
 0.70898 0.54084 0.17469  1.000  52.01
 0.28020 0.32872 0.25961  1.000  47.58
 0.22784 0.17886 0.18683  1.000  46.82
 0.20921 0.83944 0.24754  1.000  46.51
 0.50533 0.61273 0.40735  1.000  43.53
 0.95611 0.34853 0.24811  1.000  42.13
 0.71208 0.83480 0.35301  1.000  39.54
 0.45658 0.28658 0.07173  1.000  39.43
 0.00000 0.00000 0.46308  0.167  38.61
 0.46487 0.08900 0.13102  1.000  38.57
 0.89478 0.61196 0.25679  1.000  38.05
 0.62095 0.17592 0.09351  1.000  37.76
 0.10423 0.78577 0.19693  1.000  33.56
 0.70723 0.12028 0.43116  1.000  32.25
 0.08439 0.55702 0.32243  1.000  32.21
 0.31631 0.23216 0.29715  1.000  30.78
 0.77686 0.81802 0.42842  1.000  28.87
 0.20456 0.84283 0.47002  1.000  28.59
 0.20856 0.87647 0.25857  1.000  27.55
 0.27568 0.78687 0.43760  1.000  27.10
 0.56084 0.93972 0.16388  1.000  26.98
 0.97880 0.60574 0.29446  1.000  23.77
 0.05928 0.38540 0.46179  1.000  23.33
 0.57942 0.82710 0.12576  1.000  19.79
 0.76775 0.51431 0.04648  1.000  18.97
 0.22111 0.67786 0.36279  1.000  18.85
 0.75542 0.66639 0.44650  1.000  15.87
 0.82251 0.95083 0.13276  1.000  10.63
 0.54910 0.79352 0.14179  1.000   9.62
 0.44358 0.72794 0.41492  1.000   7.81

 PATFOM =   0.65


 Try     71, CPU39, CC All/Weak 18.4 /  7.5, CFOM 25.9, best 43.1, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 4.66  PSMF Peaks: 501 378 325 317 186 172 138 136 135 131 131 123 109
 Cycle 20  Peaks 99 21 20 18 17 16 15 13 13 13 10 10 10 9 9 8 6 6 6 6 5 5 5 3
 R = 0.413, Min.fun. = 0.553, <cos> = 0.260, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.48367  0.167  99.90
 0.56676 0.58036 0.23495  1.000  21.73
 0.99839 0.79092 0.09324  1.000  20.97
 0.65793 0.89736 0.01588  1.000  18.74
 0.78919 0.56212 0.18126  1.000  17.29
 0.88017 0.55035 0.35145  1.000  16.77
 0.50000 0.50000 0.44002  0.500  15.34
 0.01075 0.77773 0.42879  1.000  13.55
 0.00602 0.22080 0.45579  1.000  13.53
 0.03428 0.00000 0.50000  0.500  13.15
 0.58077 0.78639 0.14282  1.000  10.95
 0.42498 0.36536 0.18394  1.000  10.33
 0.60797 0.39203 0.00000  0.500  10.18
 0.00111 0.62231 0.11693  1.000   9.81
 0.13866 0.00302 0.20795  1.000   9.06
 0.65728 0.65728 0.50000  0.500   8.74
 0.22059 0.43552 0.09866  1.000   6.47
 0.93225 0.86449 0.50000  0.500   6.32
 0.01263 0.02018 0.45846  1.000   6.31
 0.34373 0.46893 0.05232  1.000   6.08
 0.01217 0.89280 0.50135  1.000   5.86
 0.42100 0.00000 0.50000  0.500   5.54
 0.00000 0.00000 0.23556  0.167   5.32
 0.22808 0.41338 0.48484  1.000   3.93
 0.00000 0.00000 0.19813  0.167   3.62
 0.54845 0.45094 0.05564  1.000   2.46
 0.00000 0.00000 0.42110  0.167   0.00

 PATFOM =   2.79


 Try     72, CPU28, CC All/Weak 14.8 /  6.4, CFOM 21.3, best 43.1, PATFOM   2.79

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 431 429 395 285 258 183 146 104 102 93 85 82 62 61 49
 Cycle 20  Peaks 99 83 83 76 72 68 61 61 60 59 56 54 50 50 47 45 45 44 42 42
 R = 0.404, Min.fun. = 0.616, <cos> = 0.136, Ra = 0.531

    x       y       z      sof  height
 0.84090 0.78361 0.02005  1.000  99.90
 0.76285 0.94078 0.18700  1.000  84.00
 0.44791 0.17689 0.20254  1.000  83.40
 0.21438 0.93607 0.03875  1.000  77.00
 0.00000 0.00000 0.10672  0.167  73.07
 0.38108 0.58915 0.09983  1.000  68.47
 0.54859 0.94370 0.18159  1.000  61.64
 0.05132 0.62691 0.43330  1.000  61.31
 0.00000 0.00000 0.00000  0.083  60.79
 0.64288 0.48893 0.29415  1.000  59.51
 0.23904 0.92472 0.21246  1.000  56.47
 0.84084 0.61313 0.12965  1.000  54.83
 0.98232 0.19699 0.31339  1.000  50.90
 0.01130 0.95064 0.36774  1.000  50.37
 0.01977 0.42472 0.43682  1.000  47.82
 0.38050 0.65140 0.38243  1.000  45.60
 0.21394 0.40335 0.04564  1.000  45.53
 0.78236 0.14741 0.15944  1.000  44.91
 0.25349 0.56071 0.23466  1.000  42.91
 0.26204 0.98770 0.26709  1.000  42.69
 0.77882 0.45499 0.39063  1.000  42.45
 0.48611 0.34914 0.12055  1.000  40.89
 0.48647 0.92819 0.17186  1.000  40.78
 0.17874 0.56474 0.01758  1.000  39.53
 0.05701 0.48993 0.15465  1.000  38.54
 0.55655 0.24728 0.44612  1.000  38.12
 0.57387 0.73107 0.40600  1.000  37.47
 0.54367 0.90151 0.36854  1.000  37.07
 0.27666 0.27841 0.31358  1.000  36.39
 0.06345 0.91352 0.32687  1.000  35.03
 0.95100 0.66746 0.21775  1.000  29.20
 0.22813 0.39712 0.31705  1.000  28.95
 0.06441 0.45731 0.14474  1.000  28.86
 0.04485 0.74291 0.06662  1.000  23.76

 PATFOM =   0.81


 Try     73, CPU 4, CC All/Weak 19.0 /  5.9, CFOM 24.9, best 43.1, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 670 342 199 196 103 80 70 57 43 38 29
 Cycle 20  Peaks 99 24 23 18 15 14 14 13 12 11 10 10 9 9 9 8 8 8 8 7 7 6 6 6
 R = 0.419, Min.fun. = 0.532, <cos> = 0.268, Ra = 0.593

    x       y       z      sof  height
 0.00000 0.00000 0.14770  0.167  99.90
 0.09898 0.76077 0.35060  1.000  24.27
 0.87905 0.32961 0.01782  1.000  23.44
 0.33112 0.87988 0.31358  1.000  18.56
 0.21152 0.42001 0.48558  1.000  15.22
 0.77744 0.77599 0.20335  1.000  14.76
 0.13498 0.42061 0.45980  1.000  14.24
 0.55904 0.10436 0.04024  1.000  13.48
 0.86831 0.45892 0.07943  1.000  12.23
 0.99782 0.42572 0.13096  1.000  11.65
 0.00000 0.00000 0.09594  0.167  11.02
 0.33203 0.66797 0.07092  1.000  10.10
 0.88476 0.00431 0.47442  1.000   9.80
 0.50316 0.26282 0.02433  1.000   9.59
 0.93042 0.93674 0.41929  1.000   9.06
 0.87206 0.08743 0.41851  1.000   8.93
 0.75658 0.87623 0.21916  1.000   8.87
 0.00115 0.59202 0.36048  1.000   8.65
 0.50000 0.00000 0.00000  0.250   8.22
 0.88131 0.88470 0.16727  1.000   8.01
 0.61494 0.40044 0.33602  1.000   7.79
 0.89702 0.47144 0.14967  1.000   6.90
 0.71246 0.99778 0.19548  1.000   6.70
 0.71614 0.28299 0.22428  1.000   6.37
 0.14619 0.07365 0.30288  1.000   6.17
 0.20833 0.93289 0.31235  1.000   5.79
 0.37950 0.48636 0.35011  1.000   5.68
 0.57219 0.05118 0.08345  1.000   4.95
 0.21484 0.43052 0.00189  1.000   4.86
 0.06097 0.24491 0.15312  1.000   4.81
 0.00729 0.98350 0.12365  1.000   3.54
 0.47372 0.29086 0.18493  1.000   3.48
 0.00854 0.96808 0.15526  1.000   3.03
 0.23071 0.56564 0.46038  1.000   2.26

 PATFOM =   2.04


 Try     74, CPU31, CC All/Weak 22.2 /  9.7, CFOM 31.9, best 43.1, PATFOM   2.04

 -------------------------------------------------------------------------------


 PSUM 8.49  PSMF Peaks: 284 279 220 178 174 171 153 149 148 130 127 126 115
 Cycle 20  Peaks 99 44 38 37 36 34 31 29 27 23 21 20 20 20 19 19 19 18 18 17
 R = 0.425, Min.fun. = 0.592, <cos> = 0.173, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.31727  0.167  99.90
 0.87796 0.54367 0.48343  1.000  45.01
 0.12702 0.23969 0.23775  1.000  38.70
 0.66406 0.33203 0.09307  1.000  37.44
 0.78446 0.00629 0.26028  1.000  36.97
 0.44798 0.53656 0.46256  1.000  34.39
 0.00000 0.00000 0.18109  0.167  31.98
 0.45540 0.55334 0.42759  1.000  29.38
 0.33064 0.09264 0.18317  1.000  27.19
 0.45192 0.32892 0.15023  1.000  23.56
 0.57980 0.86407 0.36957  1.000  21.70
 0.66910 0.11155 0.03384  1.000  20.64
 0.00233 0.56841 0.40956  1.000  20.44
 0.94296 0.43140 0.37956  1.000  20.16
 0.19923 0.22243 0.49311  1.000  19.83
 0.14234 0.35803 0.02315  1.000  19.68
 0.34586 0.43383 0.13920  1.000  19.62
 0.12801 0.22507 0.21172  1.000  18.86
 0.00000 0.00000 0.39336  0.167  18.31
 0.50000 0.00000 0.02223  0.500  17.99
 0.76764 0.50554 0.43746  1.000  17.84
 0.00000 0.00000 0.36207  0.167  16.94
 0.23646 0.71587 0.09559  1.000  15.68
 0.86921 0.34962 0.05533  1.000  15.49
 0.54828 0.46540 0.03048  1.000  15.47
 0.88971 0.25930 0.41325  1.000  15.15
 0.89481 0.38651 0.47122  1.000  13.42
 0.24512 0.41845 0.21724  1.000  13.25
 0.00000 0.00000 0.07730  0.167  13.23
 0.20018 0.36806 0.31362  1.000  10.47
 0.84089 0.72234 0.02606  1.000  10.24
 0.82167 0.27795 0.04046  1.000   9.32
 0.00000 0.00000 0.03381  0.167   1.02
 0.42933 0.42933 0.50000  0.500   0.29

 PATFOM =   1.16


 Try     75, CPU29, CC All/Weak 23.1 / 10.8, CFOM 33.9, best 43.1, PATFOM   1.16

 -------------------------------------------------------------------------------


 PSUM 12.78  PSMF Peaks: 380 268 258 195 156 144 134 114 113 104 100 96 90 86
 Cycle 20  Peaks 99 56 51 50 47 44 43 41 40 40 40 38 38 37 35 35 35 34 34 33
 R = 0.387, Min.fun. = 0.615, <cos> = 0.139, Ra = 0.555

    x       y       z      sof  height
 0.55853 0.37973 0.31265  1.000  99.90
 0.61447 0.59637 0.35301  1.000  56.64
 0.00000 0.00000 0.50000  0.083  52.16
 0.30670 0.81011 0.25664  1.000  50.54
 0.83780 0.22509 0.35499  1.000  47.45
 0.62186 0.90175 0.18518  1.000  44.32
 0.72819 0.49693 0.08734  1.000  44.13
 0.24554 0.06779 0.08815  1.000  41.73
 0.95766 0.56599 0.40891  1.000  41.10
 0.49678 0.67551 0.37458  1.000  40.75
 0.04263 0.14600 0.09165  1.000  40.69
 0.91472 0.78093 0.33661  1.000  38.62
 0.71486 0.22152 0.46625  1.000  38.22
 0.27747 0.10312 0.42383  1.000  37.36
 0.11303 0.86523 0.05566  1.000  35.73
 0.88609 0.86409 0.27135  1.000  35.44
 0.50000 0.00000 0.14397  0.500  35.18
 0.92410 0.26325 0.42161  1.000  35.03
 0.08762 0.93379 0.14541  1.000  34.83
 0.59685 0.28702 0.02207  1.000  33.57
 0.21565 0.08127 0.42694  1.000  29.74
 0.64587 0.82235 0.07236  1.000  29.74
 0.81353 0.92023 0.01481  1.000  29.39
 0.31597 0.83998 0.40749  1.000  28.91
 0.76305 0.85432 0.11768  1.000  28.82
 0.00000 0.00000 0.09670  0.167  28.34
 0.44785 0.06681 0.01101  1.000  27.80
 0.12431 0.89977 0.25347  1.000  25.91
 0.58756 0.87238 0.10117  1.000  25.03
 0.31739 0.05697 0.09149  1.000  24.70
 0.65408 0.50980 0.01801  1.000  22.56
 0.25105 0.29704 0.42852  1.000  22.03
 0.77055 0.19104 0.37589  1.000  21.84
 0.36784 0.09267 0.01366  1.000  16.11

 PATFOM =   1.10


 Try     76, CPU 1, CC All/Weak 17.4 /  4.2, CFOM 21.7, best 43.1, PATFOM   1.10

 -------------------------------------------------------------------------------


 PSUM 9.21  PSMF Peaks: 289 261 190 159 156 149 135 134 119 94 91 81 80 78 74
 Cycle 20  Peaks 99 31 29 25 18 18 17 15 14 14 13 13 13 12 12 12 11 11 10 8 7
 R = 0.458, Min.fun. = 0.530, <cos> = 0.285, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.22172  0.167  99.90
 0.42879 0.42879 0.50000  0.500  31.61
-0.21304-0.21680 0.16739  1.000  29.95
-0.33203-0.66406 0.00000  0.500  25.86
 0.33221 0.45551 0.38874  1.000  19.05
-0.33882-0.23920 0.28105  1.000  18.20
 0.44231 0.54009 0.32681  1.000  17.65
-0.41158-0.16727 0.19435  1.000  15.86
-0.45133-0.12236 0.05732  1.000  14.25
-0.43556-0.22877 0.10864  1.000  14.11
-0.12211-0.19085 0.25629  1.000  13.90
 0.10308 0.10308 0.50000  0.500  13.17
 0.34542 0.65161 0.43657  1.000  13.17
-0.18244-0.23228 0.16282  1.000  12.88
-0.36472-0.16709 0.18769  1.000  12.81
 0.42701 0.42382 0.24535  1.000  12.30
-0.41240-0.28209 0.38878  1.000  11.69
-0.35253-0.16992 0.43480  1.000  11.16
 0.24695 0.24695 0.50000  0.500  10.65
-0.11823-0.11786 0.10047  1.000   9.01
 0.19685 0.18710 0.49865  1.000   7.87
-0.30606-0.18463 0.34261  1.000   7.62
 0.18710 0.18358 0.40713  1.000   7.12
-0.31048-0.30795 0.39338  1.000   7.07
 0.03735 0.03238 0.23291  1.000   6.65
 0.00000 0.00000 0.46068  0.167   5.95
-0.54765-0.11168 0.11189  1.000   5.94
-0.30874-0.31419 0.32796  1.000   4.96
-0.20692-0.20075 0.06996  1.000   4.92
-0.31705-0.27611 0.10775  1.000   4.77
-0.33203-0.66406 0.11704  1.000   2.84
 0.33203 0.66406 0.50000  0.500   2.13
-0.30830-0.30650 0.03816  1.000   1.77
-0.26979-0.13490 0.00000  0.500   1.57

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2217    0.0
                               0.0

 31.6  0.4288 0.4288 0.5000    0.0  53.9
                               0.0 108.0

 29.9 -0.2130-0.2168 0.1674   20.0  21.2 47.6
                               0.0  98.6  0.0

 25.9 -0.3320-0.6641 0.0000    0.0  61.1 70.6 43.2
                               0.0 305.0 70.3 96.5

 19.0  0.3322 0.4555 0.3887   28.0  43.8 17.8 34.6 54.1
                               0.0   0.0  0.0  0.0  0.0

 18.2 -0.3388-0.2392 0.2811   28.1  29.1 32.3 18.3 45.4 23.4
                               0.0   0.0  0.0  0.0  0.0  0.0

 17.7  0.4423 0.5401 0.3268   15.9  74.0 24.5 33.9 46.5 12.3 21.3
                               0.0  36.7  0.0  0.0  0.0  0.0  0.0

 15.9 -0.4116-0.1673 0.1943   33.4  33.6 43.0 17.2 32.6 26.2 16.2 23.6
                               0.0   3.8  0.0  0.0 18.9  2.6  0.0  0.0

 14.3 -0.4513-0.1224 0.0573   24.3  43.3 58.5 23.7 21.0 43.1 34.5 36.3 19.1
                               0.0  12.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.1 -0.4356-0.2288 0.1086   28.3  38.1 54.3 21.6 23.2 38.0 24.3 33.9 12.2 12.6
                               0.0   8.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 13.9 -0.1221-0.1908 0.2563   15.6  16.2 40.9 13.8 50.7 28.4 15.3 32.6 19.6 34.1
                               0.0   6.1  0.0  0.0 19.4  2.9  0.0  0.0  0.0  0.0

 13.2  0.1031 0.1031 0.5000    0.0  37.4 30.3 44.5 84.7 32.3 34.3 43.3 46.9 64.2
                               0.0  44.8  0.0  0.0 15.6  0.0  0.0  0.0  0.0  0.0

 13.2  0.3454 0.6516 0.4366    3.8  62.5 26.8 50.2 56.8 18.7 32.8 22.1 37.0 52.4
                               0.0   0.0  0.0  0.0 24.2  0.0  0.0  0.0  0.0  0.0

 12.9 -0.1824-0.2323 0.1628   19.7  21.2 48.6  3.8 41.2 34.6 21.0 34.2 15.3 22.6
                               0.0  14.6  0.0  0.0  6.5  0.0  0.0  0.0  0.0  0.0

 12.8 -0.3647-0.1671 0.1877   29.5  29.8 44.9 14.8 34.3 28.4 14.6 27.2  4.4 20.1
                               0.0  17.8  0.0  0.0  0.5  0.0  0.0  0.0  0.0  0.0

 12.3  0.4270 0.4238 0.2454   13.9  39.7 33.1 22.1 42.0 21.4 15.6 14.7 17.8 26.6
                               0.0   0.0  0.0  0.0 30.5  1.2  0.0  0.0  0.0  0.0

 11.7 -0.4124-0.2821 0.3888   32.2  40.3 19.4 33.1 54.9 17.2 15.2 17.3 27.4 46.3
                               0.0  14.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.2 -0.3525-0.1699 0.4348   17.0  39.7 22.0 37.6 61.8 13.7 21.2 25.8 31.7 50.5
                               0.0  24.3  0.0  0.0 10.2  0.0  0.0  0.0  0.0  0.0

 10.6  0.2469 0.2469 0.5000    0.0  42.8 16.9 43.3 74.1 22.2 29.8 33.0 42.6 59.9
                               0.0  20.9  0.0  0.0 13.3  0.0  0.0  0.0  0.0  0.0

  9.0 -0.1182-0.1179 0.1005   11.0  19.2 59.4 12.5 56.2 46.5 29.5 46.2 26.7 27.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.9  0.1968 0.1871 0.4986    1.6  40.2 22.1 43.1 75.4 25.5 30.6 36.6 43.7 61.2
                               0.0  24.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.6 -0.3061-0.1846 0.3426   24.9  29.4 28.4 25.1 53.1 18.5  9.1 24.7 22.0 40.9
                               0.0  21.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1  0.1871 0.1836 0.4071   17.3  29.6 25.7 31.3 65.9 22.1 20.5 31.4 33.6 50.3
                               0.0  17.8  0.0  0.0  4.4  0.0  0.0  0.0  0.0  0.0

  7.1 -0.3105-0.3079 0.3934   27.7  36.4 17.8 30.6 60.2 12.9 16.7 20.7 29.3 45.4
                               0.0  25.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

----------------------------

  6.6  0.0374 0.0324 0.2329    3.3   3.6 50.5 18.8 61.3 40.4 25.6 47.4 31.0 41.5
                               0.0   0.0  0.0  0.0  1.0  0.0  0.0  0.0  0.0  0.0

  5.9  0.0000 0.0000 0.4607    0.0  31.0 40.3 43.0 80.3 39.1 36.5 49.6 48.1 64.5
                               0.0   0.0  0.4  7.0  0.0  0.0  2.1  0.0  2.3  0.0

  5.9 -0.5477-0.1117 0.1119   18.1  50.2 51.6 28.2 23.0 37.1 30.0 27.9 19.2 11.9
                               0.0  19.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0 -0.3087-0.3142 0.3280   29.0  32.1 24.9 22.7 53.0 14.5 10.6 18.3 21.8 37.1
                               0.0  13.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.9 -0.2069-0.2008 0.0700   18.2  27.4 59.7 12.7 39.0 46.2 29.5 43.6 24.3 20.3
                               0.0   7.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.8 -0.3171-0.2761 0.1077   27.8  31.5 52.5 11.4 33.2 39.9 23.0 35.0 19.9 17.1
                               0.0   1.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.8 -0.3320-0.6641 0.1170    0.4  55.6 56.9 37.9 15.2 40.3 34.4 33.2 23.0 21.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.1  0.3320 0.6641 0.5000    0.0  64.9 27.5 57.1 65.0 24.2 39.2 29.4 44.8 60.8
                               0.0   0.0 20.1  9.6  8.4  0.0  0.0  0.0  0.0  0.0

  1.8 -0.3083-0.3065 0.0382    9.9  37.3 61.1 18.9 32.4 47.3 32.6 42.0 24.5 12.9
                               0.0  11.7  0.0  0.0  8.4  0.0  0.0  0.0  0.0  0.0

  1.6 -0.2698-0.1349 0.0000    0.0  36.1 69.2 24.2 31.8 53.6 37.5 50.4 27.9 19.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   3.97


 Try     77, CPU51, CC All/Weak 28.0 / 15.1, CFOM 43.1, best 43.1, PATFOM   3.97

 -------------------------------------------------------------------------------


 PSUM 6.34  PSMF Peaks: 349 254 181 161 147 135 124 100 100 57 56 53 51 49 47
 Cycle 20  Peaks 99 17 12 10 8 6 5 5 4 4 4 4 3 3 3 2 2 1 1 1 0 0
 R = 0.424, Min.fun. = 0.366, <cos> = 0.661, Ra = 0.403

    x       y       z      sof  height
