
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:56 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.19674 0.76259 0.06363  1.000  88.56
 0.48524 0.58403 0.04297  1.000  83.63
 0.63080 0.33186 0.04045  1.000  74.66
 0.08749 0.85628 0.00521  1.000  69.50
 0.39205 0.70167 0.04553  1.000  67.01
 0.99918 0.02415 0.06372  1.000  65.76
 0.55449 0.27724 0.08333  0.500  64.23
 0.76096 0.52113 0.03114  1.000  63.99
 0.31105 0.04764 0.08332  1.000  54.06
 0.78043 0.64924 0.05447  1.000  53.79
 0.04272 0.95869 0.04582  1.000  53.17
 0.61130 0.20918 0.03080  1.000  48.92
 0.97154 0.16211 0.01544  1.000  48.05
 0.47116 0.66350 0.05490  1.000  46.94
 0.56559 0.63786 0.08307  1.000  46.28
 0.23447 0.02105 0.01635  1.000  40.87
 0.09905 0.44579 0.05626  1.000  39.24
 0.22279 0.55058 0.02819  1.000  39.12
 0.52205 0.00687 0.02686  1.000  38.59
 0.95620 0.00000 0.00000  0.500  38.09
 0.14622 0.15101 0.06039  1.000  35.15
 0.58306 0.56465 0.07522  1.000  34.17
 0.59396 0.74178 0.06334  1.000  33.91
 0.93157 0.07976 0.07841  1.000  28.42

 PATFOM =   0.33


 Try     97, CPU56, CC All/Weak 14.1 /  1.6, CFOM 15.8, best 55.2, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 0.81  PSMF Peaks: 266 195 181 172 134 86 60 57 55 51 30 6
 Cycle 20  Peaks 99 42 39 38 34 31 30 30 27 26 25 25 22 20 20 20 20 19 19 18
 R = 0.408, Min.fun. = 0.609, <cos> = 0.149, Ra = 0.596

    x       y       z      sof  height
 0.96715 0.48357 0.08333  0.500  99.90
 0.93605 0.17969 0.08093  1.000  43.02
 0.81847 0.63319 0.02821  1.000  39.57
 0.94800 0.24825 0.08394  1.000  39.04
 0.83370 0.97826 0.05908  1.000  34.20
 0.07494 0.42844 0.05320  1.000  32.12
 0.81146 0.84414 0.08212  1.000  31.06
 0.73576 0.91244 0.08303  1.000  30.62
 0.01554 0.20825 0.07572  1.000  27.90
 0.74165 0.49184 0.02980  1.000  26.61
 0.46555 0.33965 0.01404  1.000  25.84
 0.03086 0.96936 0.02588  1.000  25.55
 0.04523 0.10291 0.06186  1.000  22.82
 0.15977 0.91142 0.05367  1.000  20.91
 0.73567 0.64066 0.04828  1.000  20.73
 0.87437 0.55199 0.01606  1.000  20.70
 0.92011 0.38268 0.05270  1.000  20.16
 0.12941 0.30840 0.04502  1.000  19.83
 0.66050 0.00000 0.00000  0.500  19.33
 0.60116 0.57619 0.03133  1.000  18.68
 0.81237 0.61770 0.05624  1.000  18.37
 0.92236 0.03802 0.04716  1.000  16.69
 0.51799 0.27102 0.02902  1.000  16.24
 0.94513 0.73431 0.04509  1.000  14.92
 0.72623 0.47625-0.00137  1.000  14.17
 0.11078 0.38859 0.06979  1.000  13.68
 0.51482 0.60255 0.03631  1.000  12.65
 0.01437 0.52421 0.04495  1.000  12.46

 PATFOM =   0.48


 Try     98, CPU43, CC All/Weak 20.7 /  9.6, CFOM 30.2, best 55.2, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 0.61  PSMF Peaks: 323 265 219 136 94 58 43 34 31 19
 Cycle 20  Peaks 99 51 48 47 46 37 37 36 34 34 34 33 33 32 32 30 26 25 24 23
 R = 0.402, Min.fun. = 0.608, <cos> = 0.147, Ra = 0.568

    x       y       z      sof  height
 0.86825 0.25562 0.07142  1.000  99.90
 0.27611 0.41437 0.06965  1.000  51.57
 0.53265 0.60719 0.01637  1.000  49.06
 0.53214 0.82816 0.07511  1.000  47.96
 0.92358 0.19533 0.03889  1.000  46.33
 0.93678 0.58588 0.01520  1.000  37.41
 0.82108 0.34225 0.06869  1.000  37.38
 0.12344 0.41643 0.05457  1.000  36.61
 0.74956 0.48872 0.07861  1.000  35.12
 0.58855 0.53951 0.04034  1.000  34.93
 0.96115 0.70667 0.01475  1.000  34.36
 0.78813 0.63573 0.07497  1.000  33.64
 0.08665 0.61500 0.04471  1.000  33.30
 0.31344 0.40096 0.07072  1.000  33.04
 0.38039 0.18254 0.02763  1.000  32.69
 0.06607 0.19582 0.07640  1.000  30.17
 0.51710 0.08448 0.02295  1.000  26.28
 0.05585 0.84285 0.04251  1.000  25.28
 0.15032 0.77299 0.01606  1.000  24.36
 0.88415 0.27913 0.03370  1.000  23.39
 0.61134 0.92094 0.03538  1.000  22.58
 0.89321 0.60926 0.07424  1.000  22.11
 0.70141 0.22920 0.08261  1.000  21.72
 0.57932 0.60999 0.06096  1.000  20.43
 0.14606 0.49300 0.07056  1.000  16.81
 0.80796 0.40234 0.08293  1.000  16.53
 0.08723 0.00000 0.00000  0.500  15.88
 0.42897 0.60217 0.07542  1.000  13.31

 PATFOM =   0.21


 Try     99, CPU 3, CC All/Weak 19.3 /  7.3, CFOM 26.5, best 55.2, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM -1.30  PSMF Peaks: 406 327 207 166 158 153 102 96
 Cycle 20  Peaks 99 78 73 70 67 62 57 50 43 43 43 40 39 39 38 33 32 30 30 27
 R = 0.376, Min.fun. = 0.615, <cos> = 0.137, Ra = 0.553

    x       y       z      sof  height
 0.57774 0.28886 0.08333  0.500  99.90
 0.22120 0.81921 0.01406  1.000  78.32
 0.39681 0.19109 0.01681  1.000  74.01
 0.34373 0.94772 0.05830  1.000  70.83
 0.72328 0.00000 0.00000  0.500  68.20
 0.61907 0.24091 0.02892  1.000  63.00
 0.82233 0.08215 0.06079  1.000  57.49
 0.91175 0.92297 0.01443  1.000  51.11
 0.27330 0.92568 0.04565  1.000  44.01
 0.40809 0.74752 0.04560  1.000  43.99
 0.61565 0.01483 0.02266  1.000  43.49
 0.20837 0.31435 0.06823  1.000  40.60
 0.00769 0.81438 0.02967  1.000  39.60
 0.67424 0.04442 0.02220  1.000  39.47
 0.75009 0.69412-0.00044  1.000  38.30
 0.60413 0.77162 0.04522  1.000  33.16
 0.35148 0.68207 0.03361  1.000  32.55
 0.42733 0.00000 0.00000  0.500  31.07
 0.59159 0.79579 0.08333  0.500  30.47
 0.61416 0.42274 0.07389  1.000  27.20
 0.14530 0.72931 0.06732  1.000  26.12
 0.32580 0.06300 0.03631  1.000  25.56
 0.17227 0.84496 0.04578  1.000  25.08
 0.97884 0.55343 0.00679  1.000  24.54
 0.18810 0.24112 0.06349  1.000  22.51
 0.49067 0.28135 0.05523  1.000  21.28
 0.06991 0.06291 0.05722  1.000  20.68
 0.78924 0.39462 0.08333  0.500  20.43

 PATFOM =   0.26


 Try    100, CPU66, CC All/Weak 16.9 /  4.6, CFOM 21.5, best 55.2, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 9.61  PSMF Peaks: 224 78 78 64 53 50 40 39 35 32 32 21 20 19 18 14 12
 Cycle 20  Peaks 99 23 22 21 21 13 12 11 11 11 10 10 10 10 10 9 9 8 8 8 8 8 8
 R = 0.338, Min.fun. = 0.424, <cos> = 0.392, Ra = 0.402

    x       y       z      sof  height
 0.87846 0.54726 0.05502  1.000  99.90
 0.85683 0.61127-0.03679  1.000  23.78
 0.78821 0.49078-0.08052  1.000  22.61
 0.87748 0.44159-0.21202  1.000  21.84
 0.86369 0.62257-0.06563  1.000  21.30
 0.72952 0.27049-0.08333  0.500  13.30
 0.85339 0.46185-0.02959  1.000  12.23
 0.98289 0.60447 0.03876  1.000  12.02
 0.82216 0.33084-0.08466  1.000  11.49
 0.85618 0.47723 0.06645  1.000  11.35
 0.81576 0.70673 0.08784  1.000  11.04
 0.96689 0.61214-0.01540  1.000  10.73
 0.73322 0.39385-0.12225  1.000  10.42
 0.86263 0.78674-0.01463  1.000  10.37
 0.92760 0.66064 0.15921  1.000  10.09
 1.03135 0.80424 0.00561  1.000   9.54
 0.96957 0.90706 0.05454  1.000   9.25
 0.95129 0.85374-0.04668  1.000   8.96
 0.75151 0.42649 0.00167  1.000   8.95
 0.71152 0.45114 0.00526  1.000   8.92
 1.08421 0.83499 0.05352  1.000   8.90
 1.01812 0.83414 0.04832  1.000   8.62
 0.78607 0.72026-0.05306  1.000   8.50
 0.69814 0.66240 0.10204  1.000   8.37
 0.97630 0.48815 0.08333  0.500   7.53
 1.00051 0.79601-0.01735  1.000   6.83
 0.87318 0.26293-0.06782  1.000   5.11
 0.88784 0.58807 0.06852  1.000   4.36

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8785 0.5473 0.0550   21.4
                              99.5

 23.8  0.8568 0.6113-0.0368   38.4  13.9
                               0.0  14.1

 22.6  0.7882 0.4908-0.0805   26.0  19.1 11.3
                               0.0  17.8  0.0

 21.8  0.8775 0.4416-0.2120   23.0  27.6 28.3 20.5
                               0.0  20.1  0.0  0.0

 21.3  0.8637 0.6226-0.0656   34.2  17.5  3.9 10.8 25.9
                               0.0   3.0  0.0  0.0  0.0

 13.3  0.7295 0.2705-0.0833    0.0  28.1 28.4 18.4 22.4 28.8
                               0.0   0.0  2.8  0.0  0.0  0.0

 12.2  0.8534 0.4618-0.0296   30.1  13.1 13.8 10.2 24.0 15.2 17.1
                               0.0   8.8  0.0  0.0  0.0  0.0  0.0

 12.0  0.9829 0.6045 0.0388   24.0   8.7 15.6 22.1 25.8 18.1 32.3 15.5
                               0.0   1.5  0.0  0.0  0.0  0.0  5.0  0.0

 11.5  0.8222 0.3308-0.0847   14.3  25.6 25.4 16.7 18.8 25.6  7.6 13.2 27.4
                               0.0   7.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.4  0.8562 0.4772 0.0665   10.1   6.0 18.3 20.4 27.0 21.6 25.7 12.5 12.4 23.2
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.0  0.8158 0.7067 0.0878   27.0  19.0 19.7 28.9 25.0 22.7 29.2 29.1 22.8 27.4
                               0.0   5.3  0.0  0.0  0.0  0.0  1.4  0.0  0.0  0.0

 10.7  0.9669 0.6121-0.0154   35.1  11.8 10.6 17.0 22.0 12.1 29.6 12.8  7.3 24.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.7332 0.3939-0.1223   15.6  26.9 20.8  9.5 16.6 19.9 12.4 15.5 29.1 13.2
                               0.0   0.0  2.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.4  0.8626 0.7867-0.0146   27.8  24.8 16.3 26.3 35.4 16.7 37.5 29.9 25.5 33.2
                               0.0   2.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1  0.9276 0.6606 0.1592   29.7  16.4 26.1 31.7 29.5 26.7 22.0 22.9 18.0 18.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.5  1.0313 0.8042 0.0056   27.7  21.8 18.0 27.6 32.2 18.7 43.9 28.0 17.4 40.0
                               0.0   1.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.3  0.9696 0.9071 0.0545   16.3  30.2 26.8 37.5 42.3 28.0 44.2 38.8 28.9 38.8
                               3.2   6.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.0  0.9513 0.8537-0.0467   20.5  29.0 19.8 29.7 38.8 19.0 44.6 33.0 27.2 41.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9  0.7515 0.4265 0.0017   23.2  13.5 15.8 11.9 24.1 18.1 17.5  9.3 20.1 17.5
                               0.0   3.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.9  0.7115 0.4511 0.0053   27.0  15.0 15.3 12.7 20.3 17.7 21.1 13.5 22.4 22.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  8.9  1.0842 0.8350 0.0535   29.8  23.9 17.3 22.8 33.5 14.8 40.9 29.8 18.7 38.7
                               0.0   2.1  0.0  0.0  0.0  0.0  0.7  0.0  0.0  0.0

  8.6  1.0181 0.8341 0.0483   27.1  23.2 21.6 28.8 38.2 20.7 41.1 31.7 20.0 38.3
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.5  0.7861 0.7203-0.0531   32.0  21.7 14.8 21.8 33.2 14.3 35.6 27.9 17.6 31.1
                               0.0   2.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.4  0.6981 0.6624 0.1020   17.8  24.8 25.2 32.0 18.6 28.0 26.1 26.6 30.7 19.7
                               0.0   4.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.5  0.9763 0.4882 0.0833    0.0  13.3 25.0 27.6 29.1 27.8 30.7 18.0 12.0 26.2
                              13.7   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  1.0005 0.7960-0.0173   25.6  22.2 15.8 26.5 32.0 16.0 45.1 27.1 18.6 38.9
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.1  0.8732 0.2629-0.0678   13.3  24.1 33.4 26.1 24.9 33.9 13.9 20.1 27.5  9.9
                               0.0   1.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.4  0.8878 0.5881 0.0685   27.1   3.9 14.4 21.4 27.5 18.1 27.2 16.5  9.1 25.1
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.01


 Try    101, CPU35, CC All/Weak 35.3 / 21.2, CFOM 56.4, best 56.4, PATFOM   1.01

 -------------------------------------------------------------------------------


 PSUM 3.30  PSMF Peaks: 345 271 231 145 138 135 122 98 96 88 61 55 55 53 10
 Cycle 20  Peaks 99 70 66 65 56 53 51 48 47 44 41 40 37 35 32 32 32 30 30 30
 R = 0.411, Min.fun. = 0.623, <cos> = 0.127, Ra = 0.562

    x       y       z      sof  height
 0.08085 0.40264 0.02620  1.000  99.90
 0.85768 0.39916 0.07786  1.000  70.32
 0.58158 0.05154 0.08480  1.000  67.05
 0.73783 0.98929 0.08237  1.000  66.05
 0.53899 0.70731 0.02550  1.000  57.18
 0.38367 0.24866 0.02268  1.000  53.45
 0.80823 0.45932 0.02959  1.000  51.62
 0.03989 0.20235 0.08573  1.000  48.94
 0.92937 0.02122 0.05514  1.000  47.71
 0.03120 0.33636 0.04619  1.000  44.79
 0.65062 0.20032-0.00283  1.000  41.67
 0.07289 0.42845 0.07681  1.000  41.01
 0.29256 0.88142 0.02226  1.000  37.64
 0.53370 0.00000 0.00000  0.500  35.34
 0.91552 0.70710 0.04650  1.000  32.95
 0.59955 0.25818 0.08266  1.000  32.74
 0.35797 0.44616 0.03818  1.000  32.20
 0.85513 0.72306 0.00768  1.000  30.52
 0.89200 0.79533 0.05388  1.000  30.38
 0.76923 0.12988-0.00176  1.000  30.27
 0.65270 0.14946 0.06042  1.000  29.48
 0.68452 0.83812 0.05320  1.000  28.87
 0.35622 0.00000 0.00000  0.500  27.66
 0.77920 0.27675 0.02224  1.000  26.93
 0.58604 0.18264-0.00089  1.000  25.00
 0.66335 0.88554 0.07135  1.000  22.07
 0.13035 0.65936 0.01773  1.000  20.71
 0.86991 0.76670 0.02398  1.000  20.53

 PATFOM =   0.16


 Try    102, CPU10, CC All/Weak 19.1 /  7.6, CFOM 26.8, best 56.4, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 11.27  PSMF Peaks: 320 129 97 81 54 51 51 51 47 44 38 35 34 34 33 31 24
 Cycle 20  Peaks 99 48 40 39 28 25 25 24 24 23 22 22 21 21 21 20 20 20 19 19
 R = 0.431, Min.fun. = 0.562, <cos> = 0.208, Ra = 0.551

    x       y       z      sof  height
 0.33339 0.88370 0.06958  1.000  99.90
 0.11619 0.66576 0.01439  1.000  48.25
 0.55490 0.67725 0.03930  1.000  40.27
 0.78931 0.00112 0.01531  1.000  39.18
 0.87907 0.82990 0.03057  1.000  28.35
 0.07190 0.73175 0.05145  1.000  25.25
 0.88130 0.79628 0.01653  1.000  25.14
 0.50911 0.80472 0.00846  1.000  24.48
 0.29201 0.87218 0.03046  1.000  24.34
 0.30476 0.72701 0.06915  1.000  23.83
 0.78816 0.07161 0.07203  1.000  22.92
 0.91617 0.00000 0.00000  0.500  22.29
 0.04849 0.06791 0.06989  1.000  22.00
 0.02451 0.21857 0.06625  1.000  21.79
 0.10822 0.13997 0.07439  1.000  21.28
 0.47009 0.92882 0.07829  1.000  21.06
 0.73653 0.73912 0.08005  1.000  20.91
 0.24706 0.35395 0.05395  1.000  20.47
 0.90898 0.24011 0.01566  1.000  19.85
 0.63463 0.21278 0.00943  1.000  19.46
 0.57506 0.75124 0.03788  1.000  18.72
 0.23211 0.74879 0.06748  1.000  17.55
 0.41317 0.36475 0.03214  1.000  17.41
 0.09125 0.33051 0.04429  1.000  15.10
 0.65681 0.04459 0.05223  1.000  14.97
 0.77896 0.58723 0.03279  1.000  14.19
 0.12159 0.57172 0.02955  1.000  14.00
 0.16148 0.58203 0.08213  1.000   7.82

 PATFOM =   0.28


 Try    103, CPU65, CC All/Weak 24.3 / 11.8, CFOM 36.1, best 56.4, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 3.46  PSMF Peaks: 414 201 176 174 152 101 101 81 74 64 57 53
 Cycle 20  Peaks 99 91 86 84 73 72 70 64 56 54 50 50 45 44 43 43 41 39 39 38
 R = 0.395, Min.fun. = 0.634, <cos> = 0.117, Ra = 0.586

    x       y       z      sof  height
 0.33835 0.98430 0.04459  1.000  99.90
 0.58154 0.13704 0.04575  1.000  91.57
 0.87926 0.96229 0.05401  1.000  87.15
 0.35941 0.93546 0.05894  1.000  84.55
 0.82704 0.49395 0.05345  1.000  73.79
 0.43638 0.23820 0.04546  1.000  73.04
 0.63541 0.20815 0.05316  1.000  70.83
 0.80376 0.90885 0.06701  1.000  65.22
 0.01166 0.23396 0.05841  1.000  56.51
 0.94602 0.30439 0.07421  1.000  55.18
 0.67375 0.81728 0.07596  1.000  50.63
 0.02374 0.83848 0.07728  1.000  50.21
 0.29028 0.65572 0.04411  1.000  45.85
 0.80349 0.65034 0.06072  1.000  45.13
 0.18178 0.11458 0.04981  1.000  43.99
 0.31277 0.28081 0.01334  1.000  43.74
 0.33437 0.12475 0.06359  1.000  41.78
 0.84560 0.19362 0.08210  1.000  39.97
 0.00967 0.11522 0.04455  1.000  39.61
 0.50273 0.84189 0.07417  1.000  39.00
 0.15076 0.39650 0.03187  1.000  37.00
 0.56538 0.08730 0.07154  1.000  36.70
 0.68732 0.99609 0.00419  1.000  35.45
 0.51208 0.20558 0.07486  1.000  33.13
 0.47436 0.20435 0.06838  1.000  32.02
 0.60649 0.96090 0.07440  1.000  27.65
 0.53638 0.00206 0.00000  1.000  21.60
 0.38840 0.67571 0.04767  1.000  18.79

 PATFOM =   0.02


 Try    104, CPU11, CC All/Weak 18.0 /  7.2, CFOM 25.3, best 56.4, PATFOM   0.02

 -------------------------------------------------------------------------------


 PSUM -1.65  PSMF Peaks: 452 342 189 177 175 148 118 111 107 102 98 85 84 79
 Cycle 20  Peaks 99 88 82 77 71 63 61 61 59 54 53 52 51 51 50 47 45 40 38 34
 R = 0.378, Min.fun. = 0.625, <cos> = 0.127, Ra = 0.546

    x       y       z      sof  height
 0.80750 0.02187 0.00179  1.000  99.90
 0.14461 0.80668 0.00431  1.000  88.96
 0.09455 0.64570 0.00494  1.000  83.21
 0.87175 0.28953 0.00601  1.000  78.12
 0.14107 0.32003 0.06066  1.000  71.70
 0.53448 0.55445 0.02359  1.000  63.96
 0.51791 0.72533 0.07795  1.000  62.00
 0.68632 0.69252 0.02057  1.000  61.48
 0.02555 0.23438 0.05732  1.000  59.71
 0.62242 0.55734 0.00663  1.000  54.57
 0.11903 0.23875 0.05999  1.000  54.12
 0.57159 0.70789 0.06954  1.000  53.21
 0.93488 0.72101 0.00840  1.000  52.16
 0.98160 0.65767 0.02989  1.000  51.34
 0.31877 0.27457 0.05103  1.000  51.10
 0.70488 0.58478 0.05221  1.000  47.34
 0.94846 0.35091 0.04632  1.000  45.90
 0.25806 0.95643 0.02934  1.000  40.78
 0.07385 0.36598 0.02995  1.000  38.20
 0.77393 0.72105 0.06734  1.000  34.19
 0.48652 0.48849-0.00082  1.000  33.37
 0.45816 0.84669 0.02167  1.000  32.99
 0.97734 0.30119 0.05325  1.000  31.85
 0.84956 0.73500 0.00788  1.000  30.96
 0.35293 0.84812-0.00002  1.000  27.79
 0.04882 0.80136 0.05241  1.000  24.68
 0.35953 0.16517 0.06387  1.000  19.97
 0.82439 0.91406 0.08333  1.000  11.70

 PATFOM =   0.24


 Try    105, CPU18, CC All/Weak 18.0 /  3.9, CFOM 21.9, best 56.4, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 1.17  PSMF Peaks: 928 358 281 253 230 185 168 146 146 144 80 78 33
 Cycle 20  Peaks 99 61 54 51 45 44 43 40 40 38 32 31 30 28 28 28 26 26 24 24
 R = 0.413, Min.fun. = 0.613, <cos> = 0.140, Ra = 0.579

    x       y       z      sof  height
 0.55007 0.87981 0.05722  1.000  99.90
 0.70434 0.38902 0.06310  1.000  61.79
 0.06190 0.03490 0.04652  1.000  55.20
 0.18099 0.09221 0.06076  1.000  51.47
 0.53404 0.26702 0.08333  0.500  46.04
 0.75693 0.51022 0.04558  1.000  44.34
 0.47336 0.86941 0.06245  1.000  43.78
 0.47409 0.38393 0.04589  1.000  40.90
 0.72007 0.86004 0.08333  0.500  40.33
 0.77760 0.85404 0.07470  1.000  38.72
 0.85883 0.05632 0.05356  1.000  32.56
 0.17569 0.44945 0.01575  1.000  31.93
 0.12576 0.81763 0.07863  1.000  30.76
 0.94725 0.95731 0.03934  1.000  28.92
 0.91906 0.36178 0.00668  1.000  28.85
 0.03863 0.93708 0.07744  1.000  28.17
 0.29964 0.84235 0.07594  1.000  26.57
 0.86946 0.48845 0.02571  1.000  26.57
 0.26360 0.30676 0.01512  1.000  25.09
 0.14619 0.09681 0.06833  1.000  24.28
 0.90991 0.29523-0.00240  1.000  23.30
 0.07580 0.07001 0.07872  1.000  22.04
 0.63530 0.00000 0.00000  0.500  21.19
 0.61644 0.43061 0.01930  1.000  20.94
 0.93546 0.86900 0.02303  1.000  20.59
 0.61346 0.46467 0.06704  1.000  19.07
 0.82782 0.73673 0.07350  1.000  16.76
 0.00765 0.82619 0.06574  1.000  15.47

 PATFOM =   0.37


 Try    106, CPU 2, CC All/Weak 17.4 /  6.4, CFOM 23.8, best 56.4, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 2.07  PSMF Peaks: 284 278 210 195 191 180 159 136 128 115 109 102 94 87
 Cycle 20  Peaks 99 26 17 16 14 12 11 11 11 10 10 10 10 10 9 9 8 8 8 8 8 8 8
 R = 0.350, Min.fun. = 0.443, <cos> = 0.371, Ra = 0.435

    x       y       z      sof  height
 0.11758 0.44830 0.05506  1.000  99.90
 0.44223 0.87566 0.04574  1.000  26.72
 0.18682 0.65141 0.02330  1.000  17.80
 0.70322 0.49088 0.07779  1.000  17.01
 0.40424 0.93896 0.02609  1.000  14.49
 0.69567 0.48920 0.03236  1.000  12.51
 0.96742 0.50674 0.04141  1.000  11.71
 0.16220 0.03313 0.02925  1.000  11.65
 0.92711 0.71451 0.05813  1.000  11.35
 0.06701 0.39407 0.08437  1.000  10.86
 0.04767 0.60825 0.02536  1.000  10.82
 0.19357 0.07797 0.00698  1.000  10.64
 0.69893 0.17794 0.01568  1.000  10.53
 0.51660 0.37015 0.00713  1.000  10.48
 0.05260 0.41476 0.03140  1.000   9.48
 0.44793 0.63055 0.05786  1.000   9.27
 0.39835 0.79844 0.02629  1.000   8.93
 0.08908 0.99081 0.02724  1.000   8.92
 0.18246 0.88793 0.07619  1.000   8.87
 0.16096 0.48196 0.05825  1.000   8.81
 0.15002 0.43571 0.05901  1.000   8.60
 0.53188 0.27922 0.03863  1.000   8.47
 0.74781 0.54765 0.05434  1.000   8.28
 0.99102 0.17166 0.05483  1.000   8.24
 0.10055 0.46101 0.07739  1.000   7.33
 0.44585 0.98281 0.01887  1.000   6.97
 0.85136 0.09335 0.05939  1.000   6.73
 0.31474 0.52240 0.05572  1.000   4.61

 PATFOM =   0.73


 Try    107, CPU71, CC All/Weak 32.4 / 17.1, CFOM 49.5, best 56.4, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM 5.34  PSMF Peaks: 448 275 266 235 215 204 145 106 104 86 85 73 66 49 41
 Cycle 20  Peaks 99 65 55 51 47 45 42 41 40 36 32 31 30 29 29 28 28 28 27 27
 R = 0.403, Min.fun. = 0.607, <cos> = 0.146, Ra = 0.534

    x       y       z      sof  height
 0.05668 0.09189 0.04536  1.000  99.90
 0.69569 0.54045 0.03951  1.000  65.64
 0.41989 0.71457 0.06867  1.000  56.10
 0.20274 0.69582 0.03931  1.000  51.78
 0.87450 0.36723 0.07130  1.000  47.41
 0.24715 0.37672 0.04405  1.000  45.97
 0.26704 0.16145 0.01307  1.000  43.12
 0.76720 0.39568 0.06333  1.000  41.63
 0.05403 0.89243 0.01490  1.000  41.13
 0.34434 0.18585 0.05416  1.000  36.16
 0.75633 0.81418 0.03998  1.000  33.06
