
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:51 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.95396 0.98850 0.25488  1.000   5.84
 0.52479 0.05393 0.12748  1.000   5.11
 0.56841 0.78456 0.33625  1.000   4.90
 0.16206 0.00000 0.50000  0.500   4.73
 0.00132 0.56125 0.08462  1.000   4.18
 0.33203 0.66406 0.23629  1.000   1.93
 0.02596 0.99803 0.22588  1.000   0.60
 0.54237 0.54237 0.50000  0.500   0.02

 PATFOM =   2.52


 Try     95, CPU55, CC All/Weak 22.3 / 12.6, CFOM 34.9, best 42.8, PATFOM   2.52

 -------------------------------------------------------------------------------


 PSUM 5.63  PSMF Peaks: 717 546 274 186 175 131 124 109 107 99 91 89 72 52 45
 Cycle 20  Peaks 99 23 23 22 20 18 14 12 12 11 10 10 9 8 8 6 5 4 4 4 4 1 0 0
 R = 0.482, Min.fun. = 0.654, <cos> = 0.289, Ra = 0.620

    x       y       z      sof  height
 0.00000 0.00000 0.37686  0.167  99.90
 0.20881 0.21335 0.23439  1.000  24.00
 0.78743 0.57975 0.04317  1.000  23.39
 0.00000 0.00000 0.21136  0.167  22.96
 0.45634 0.90313 0.26751  1.000  20.82
 0.33203 0.66406 0.40406  1.000  18.10
 0.00000 0.00000 0.33880  0.167  14.39
 0.00380 0.27901 0.03528  1.000  12.51
 0.96685 0.03315 0.50000  0.500  12.14
 0.46625 0.93249 0.50000  0.500  11.40
 0.43014 0.99234 0.35065  1.000  10.21
 0.63107 0.31526 0.05904  1.000  10.20
 0.07689 0.05688 0.02392  1.000   9.13
 0.67641 0.83899 0.08405  1.000   8.91
 0.10516 0.10557 0.10386  1.000   8.62
 0.95866 0.00343 0.37813  1.000   6.15
 0.22516 0.00000 0.00000  0.500   5.65
 0.00216 0.10705 0.39980  1.000   4.80
 0.00000 0.53014 0.50000  0.500   4.69
 0.76868 0.53652 0.43108  1.000   4.66
 0.60648 0.21220 0.43797  1.000   4.34
 0.66797 0.33594 0.48675  1.000   1.72
 0.33203 0.66406 0.45848  1.000   0.97
 0.00000 0.00000 0.05944  0.167   0.48
 0.02321 0.97707 0.26284  1.000   0.44
 0.00000 0.58889 0.00000  0.500   0.16
 0.17617 0.35233 0.00000  0.500   0.03
 0.00000 0.00000 0.24842  0.167   0.00

 PATFOM =   3.20


 Try     96, CPU44, CC All/Weak 16.9 /  7.4, CFOM 24.4, best 42.8, PATFOM   3.20

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 411 143 121 86 67 61 52 47 43 43 43 42 39 38 35 33 33
 Cycle 20  Peaks 99 18 11 9 8 8 6 5 5 5 4 3 0
 R = 0.457, Min.fun. = 0.426, <cos> = 0.612, Ra = 0.454

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79227 0.21502 0.33068  1.000  18.94
 0.14354 0.85646 0.00000  0.500  11.07
 0.05453 0.94534 0.02082  1.000   9.72
 0.88469 0.88681 0.32406  1.000   8.68
 0.31642 0.15914 0.42992  1.000   8.64
 0.00000 0.00000 0.28557  0.167   6.44
 0.36028 0.71641 0.05412  1.000   5.34
 0.02303 0.26637 0.50003  1.000   5.28
 0.99886 0.76000 0.28070  1.000   5.17
 0.95946 0.00153 0.00629  1.000   4.97
 0.66797 0.33594 0.26826  1.000   3.43
 0.66797 0.33594 0.01914  1.000   0.54

 PATFOM =  10.45


 Try     97, CPU39, CC All/Weak 13.4 /  6.5, CFOM 19.9, best 42.8, PATFOM  10.45

 -------------------------------------------------------------------------------


 PSUM 7.63  PSMF Peaks: 482 364 177 172 140 137 124 114 61 53 52 44 20 6
 Cycle 20  Peaks 99 18 18 17 15 14 12 11 11 11 10 10 9 9 9 9 8 8 8 7 7 7 7 4
 R = 0.427, Min.fun. = 0.539, <cos> = 0.279, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.25494  0.167  99.90
 0.78844 0.57093 0.41350  1.000  18.45
 0.66186 0.76104 0.24523  1.000  18.36
 0.54846 0.88081 0.42117  1.000  17.66
 0.11980 0.94205 0.27912  1.000  15.58
 0.33594 0.66797 0.47697  1.000  14.79
 0.55187 0.88460 0.08503  1.000  12.68
 0.70341 0.79633 0.43699  1.000  12.02
 0.00092 0.88902 0.42043  1.000  11.50
 0.38045 0.62041 0.38979  1.000  11.23
 0.24130 0.24353 0.45871  1.000  10.56
 0.14332 0.00000 0.00000  0.500  10.47
 0.59627 0.44334 0.49187  1.000   9.99
 0.61109 0.38982 0.45428  1.000   9.60
 0.78755 0.79911 0.35667  1.000   9.45
 0.10373 0.55959 0.36611  1.000   9.04
 0.98537 0.03088 0.25903  1.000   8.56
 0.25891 0.98997 0.36330  1.000   8.53
 0.23738 0.44329 0.13158  1.000   8.51
 0.23277 0.90096 0.49590  1.000   7.85
 0.54537 0.94837 0.30020  1.000   7.68
 0.86965 0.88757 0.28687  1.000   7.54
 0.00000 0.00000 0.15089  0.167   7.52
 0.95476 0.47504 0.38685  1.000   4.84
 0.25480 0.42407 0.16054  1.000   4.50
 0.43965 0.99837 0.08790  1.000   3.06
 0.07422 0.15228 0.49962  1.000   2.54
 0.97858 0.97823 0.22821  1.000   0.90

 PATFOM =   2.63


 Try     98, CPU69, CC All/Weak 22.6 / 11.7, CFOM 34.3, best 42.8, PATFOM   2.63

 -------------------------------------------------------------------------------


 PSUM 3.55  PSMF Peaks: 542 311 202 185 122 112 105 101 101 99 95 95 93 86 79
 Cycle 20  Peaks 99 26 22 22 18 18 16 15 12 12 11 11 10 9 9 9 9 9 8 7 6 6 5 4
 R = 0.398, Min.fun. = 0.534, <cos> = 0.245, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.01757  0.167  99.90
 0.66586 0.76286 0.48463  1.000  27.05
 0.54777 0.67019 0.14775  1.000  22.85
 0.78585 0.79102 0.40593  1.000  22.44
 0.23180 0.49509 0.18675  1.000  18.49
 0.43870 0.42699 0.25919  1.000  18.27
 0.41809 0.21453 0.34649  1.000  16.08
 0.78574 0.01000 0.03898  1.000  15.14
 0.54923 0.87228 0.18418  1.000  12.71
 0.94660 0.99834 0.05130  1.000  12.31
 0.75114 0.86621 0.43014  1.000  11.80
 0.33224 0.47832 0.48309  1.000  11.19
 0.65245 0.23009 0.43177  1.000  10.87
 0.04493 0.03413 0.02376  1.000   9.98
 0.12407 0.18875 0.49908  1.000   9.55
 0.50000 0.50000 0.15958  0.500   9.45
 0.00000 0.50000 0.06145  0.500   9.39
 0.13751 0.28510 0.02287  1.000   9.23
 0.12791 0.77738 0.29128  1.000   8.10
 0.76934 0.85714 0.31637  1.000   7.04
 0.03401 0.49043 0.50122  1.000   6.77
 0.66797 0.33594 0.50000  0.500   6.62
 0.60998 0.39002 0.50000  0.500   5.93
 0.00000 0.00000 0.26728  0.167   4.78
 0.13515 0.13949 0.28948  1.000   4.48

 PATFOM =   2.19


 Try     99, CPU35, CC All/Weak 19.2 /  7.1, CFOM 26.3, best 42.8, PATFOM   2.19

 -------------------------------------------------------------------------------


 PSUM 1.26  PSMF Peaks: 583 285 268 267 157 139 138 137 127 126 111 103 100
 Cycle 20  Peaks 99 21 17 15 13 13 12 12 11 10 10 9 9 9 9 8 8 8 8 7 7 6 6 6 5
 R = 0.412, Min.fun. = 0.522, <cos> = 0.318, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.14616  0.167  99.90
 0.78889 0.21112 0.48314  1.000  21.46
 0.12667 0.66856 0.31378  1.000  17.98
 0.33920 0.23887 0.35361  1.000  15.93
 0.00000 0.50000 0.00000  0.250  13.57
 0.11594 0.94627 0.31620  1.000  13.11
 0.22926 0.00465 0.20273  1.000  12.63
 0.94639 0.02216 0.15448  1.000  12.54
 0.88020 0.12006 0.22071  1.000  12.03
 0.33203 0.66406 0.07113  1.000  10.81
 0.96368 0.95175 0.14527  1.000  10.73
 0.81493 0.66071 0.32364  1.000   9.93
 0.72883 0.78761 0.49787  1.000   9.87
 0.00000 0.00000 0.09527  0.167   9.61
 0.73135 0.01073 0.26424  1.000   9.54
 0.56867 0.56593 0.12509  1.000   8.65
 0.10353 0.13811 0.28220  1.000   8.42
 0.62041 0.37959 0.50000  0.500   8.39
 0.00000 0.00000 0.26359  0.167   8.14
 0.07266 0.99801 0.26195  1.000   7.94
 0.12726 0.97296-0.00091  1.000   7.55
 0.60209 0.21064 0.33249  1.000   6.83
 0.16181 0.05572 0.11873  1.000   6.78
 0.00504 0.88457 0.17341  1.000   6.50
 0.05707 0.46544 0.10835  1.000   5.61
 0.75513 0.13589 0.30508  1.000   4.46
 0.66406 0.33203 0.12291  1.000   2.54
 0.41750 0.99773 0.00000  1.000   2.39

 PATFOM =   3.08


 Try    100, CPU67, CC All/Weak 18.5 /  4.8, CFOM 23.3, best 42.8, PATFOM   3.08

 -------------------------------------------------------------------------------


 PSUM 7.14  PSMF Peaks: 462 260 108 73 70 61 59 51 51 50 42 41 40 39 31 28 28
 Cycle 20  Peaks 99 14 13 9 8 7 7 7 5 5 5 4 4 4 4 2 2 2
 R = 0.399, Min.fun. = 0.373, <cos> = 0.619, Ra = 0.427

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.41976 0.21362 0.33248  1.000  14.33
 0.00169 0.78682 0.38930  1.000  13.19
 0.87860 0.05917 0.47380  1.000   9.11
 0.11969 0.11389 0.32541  1.000   8.68
 0.01169 0.04430 0.00726  1.000   8.03
 0.85548 0.14452 0.00000  0.500   7.33
 0.56966 0.61800 0.49985  1.000   7.18
 0.00000 0.00000 0.28825  0.167   5.81
 0.50000 0.50000 0.14336  0.500   5.66
 0.36563 0.68358 0.43364  1.000   5.51
 0.99912 0.75866 0.27953  1.000   4.29
 0.00000 0.00000 0.50000  0.083   4.23
 0.00000 0.00000 0.09207  0.167   4.19
 0.64482 0.35464 0.05703  1.000   4.16
 0.00092 0.42841 0.02060  1.000   2.70
 0.33203 0.66797 0.26490  1.000   2.36
 0.00000 0.00000 0.40508  0.167   2.14

 PATFOM =   8.15


 Try    101, CPU14, CC All/Weak 15.7 /  7.6, CFOM 23.3, best 42.8, PATFOM   8.15

 -------------------------------------------------------------------------------


 PSUM 12.83  PSMF Peaks: 271 260 229 194 147 145 144 137 137 137 131 123 118
 Cycle 20  Peaks 99 29 27 26 14 14 13 12 12 11 11 10 10 9 9 8 8 7 7 6 6 5 4 4
 R = 0.461, Min.fun. = 0.525, <cos> = 0.319, Ra = 0.555

    x       y       z      sof  height
 0.00000 0.00000 0.27899  0.167  99.90
 0.00000 0.56594 0.00000  0.500  29.38
 0.66406 0.33203 0.50000  0.500  28.03
 0.78308 0.78567 0.33262  1.000  26.19
 0.56713 0.77598 0.39020  1.000  15.02
 0.87664 0.32464 0.11222  1.000  14.75
 0.06111 0.19009 0.19780  1.000  13.10
 0.23154 0.15069 0.41655  1.000  13.01
 0.55577 0.45922 0.17124  1.000  12.66
 0.32665 0.44711 0.44100  1.000  11.86
 0.03592 0.04845 0.28213  1.000  11.85
 0.86924 0.09074 0.38828  1.000  10.61
 0.46302 0.82473 0.34863  1.000  10.51
 0.17550 0.11449 0.24800  1.000   9.97
 0.75391 0.00000 0.00000  0.500   9.76
 0.00000 0.00000 0.18110  0.167   8.19
 0.11906 0.11565 0.39642  1.000   8.19
 0.35709 0.94112-0.00247  1.000   7.84
 0.30298 0.65865 0.06126  1.000   7.74
 0.00307 0.18423 0.00000  1.000   6.80
 0.03730 0.62706 0.06158  1.000   6.11
 0.24923 0.19683 0.17336  1.000   5.61
 0.66797 0.33594 0.01658  1.000   4.27
 0.92706 0.46413 0.40603  1.000   4.02
 0.00000 0.50000 0.42400  0.500   3.57
 0.40771 0.53716 0.21889  1.000   3.29
 0.56752 0.57349 0.11677  1.000   0.33
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   4.90


 Try    102, CPU72, CC All/Weak 25.7 / 13.6, CFOM 39.3, best 42.8, PATFOM   4.90

 -------------------------------------------------------------------------------


 PSUM 8.51  PSMF Peaks: 369 315 286 267 260 203 154 132 131 130 130 112 103
 Cycle 20  Peaks 99 26 25 21 21 17 17 16 16 14 14 12 11 10 10 10 10 8 8 8 7 7
 R = 0.401, Min.fun. = 0.551, <cos> = 0.217, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.25877  0.167  99.90
 0.66083 0.90054 0.23743  1.000  27.06
 0.54874 0.66991 0.42471  1.000  25.26
 0.56517 0.99093 0.01624  1.000  21.23
 0.66801 0.12760 0.09199  1.000  21.14
 0.00000 0.00000 0.50000  0.083  18.02
 0.11030 0.87399 0.18787  1.000  17.71
 0.14311 0.00000 0.00000  0.500  16.90
 0.11170 0.99818 0.41688  1.000  16.89
 0.45598 0.28752 0.46064  1.000  14.92
 0.85073 0.39941 0.49087  1.000  14.78
 0.21297 0.20891 0.35934  1.000  12.97
 0.54478 0.61253 0.48167  1.000  11.65
 0.58092 0.84139 0.46159  1.000  10.48
 0.10487 0.04375 0.22598  1.000  10.44
 0.21642 0.38616 0.13550  1.000  10.26
 0.41518 0.45192 0.27777  1.000  10.12
 0.98777 0.95135 0.25336  1.000   8.98
 0.00000 0.50000 0.50000  0.250   8.33
 0.24786 0.08137 0.10248  1.000   8.20
 0.04909 0.95061 0.12411  1.000   7.34
 0.62229 0.86974 0.41479  1.000   7.19
 0.73344 0.51650 0.50004  1.000   6.98
 0.69657 0.03776 0.38415  1.000   6.35
 0.97034 0.96998 0.27899  1.000   4.54
 0.19302 0.77699 0.07029  1.000   3.05
 0.41952 0.68297 0.45866  1.000   1.57
 0.97925 0.98025 0.21568  1.000   0.94

 PATFOM =   2.34


 Try    103, CPU 5, CC All/Weak 18.3 /  8.5, CFOM 26.8, best 42.8, PATFOM   2.34

 -------------------------------------------------------------------------------


 PSUM 1.79  PSMF Peaks: 486 282 261 228 209 163 141 139 129 121 116 116 113
 Cycle 20  Peaks 99 74 69 62 53 48 47 47 46 45 44 41 40 40 39 39 39 37 37 37
 R = 0.390, Min.fun. = 0.600, <cos> = 0.147, Ra = 0.531

    x       y       z      sof  height
 0.36556 0.14970 0.45899  1.000  99.90
 0.04140 0.00000 0.00000  0.500  74.63
 0.21525 0.74413 0.33545  1.000  69.76
 0.88576 0.69955 0.23756  1.000  62.29
 0.28020 0.71980 0.00000  0.500  53.64
 0.70087 0.89182 0.34825  1.000  48.95
 0.01202 0.53318 0.43153  1.000  47.92
 0.00000 0.00000 0.06628  0.167  47.59
 0.91870 0.57288 0.39057  1.000  46.35
 0.81012 0.67524 0.21224  1.000  45.33
 0.35641 0.08778 0.20508  1.000  44.36
 0.00000 0.00000 0.37767  0.167  41.96
 0.21616 0.06612 0.48365  1.000  41.13
 0.89442 0.48846 0.28796  1.000  40.70
 0.74781 0.07350 0.43165  1.000  40.13
 0.62100 0.85577 0.42874  1.000  40.06
 0.71276 0.95134 0.46568  1.000  39.94
 0.49783 0.12773 0.43180  1.000  38.14
 0.47331 0.20602 0.05091  1.000  37.76
 0.88353 0.11647 0.00000  0.500  37.29
 0.38557 0.85591 0.07799  1.000  34.26
 0.24974 0.20293 0.21121  1.000  33.55
 0.95859 0.20431 0.44885  1.000  32.13
 0.54192 0.17578 0.05119  1.000  31.22
 0.66806 0.38612 0.24124  1.000  30.84
 0.00000 0.00000 0.00000  0.083  28.09
 0.26449 0.39326 0.45941  1.000  26.85
 0.67805 0.12670 0.11036  1.000  26.60

 PATFOM =   1.13


 Try    104, CPU37, CC All/Weak 15.2 /  2.8, CFOM 18.1, best 42.8, PATFOM   1.13

 -------------------------------------------------------------------------------


 PSUM 17.30  PSMF Peaks: 585 342 238 205 198 147 129 123 103 101 88 84 81 74
 Cycle 20  Peaks 99 21 17 16 14 13 12 11 11 11 10 10 9 9 8 7 7 7 6 6 6 4 3
 R = 0.399, Min.fun. = 0.529, <cos> = 0.251, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.41932  0.167  99.90
 0.21008 0.43086 0.24789  1.000  21.84
 0.76386 0.10306 0.08283  1.000  17.35
 0.78310 0.79543 0.02587  1.000  16.65
 0.12779 0.66891 0.25469  1.000  14.28
 0.63456 0.98198 0.37934  1.000  13.51
 0.66797 0.33594 0.35877  1.000  12.50
 0.09235 0.25108 0.22575  1.000  11.54
 0.24067 0.07347 0.27150  1.000  11.39
 0.48814 0.05302 0.43259  1.000  11.28
 0.68677 0.03185 0.29604  1.000  10.74
 0.67593 0.44033 0.35053  1.000  10.58
 0.04877 0.07554 0.11609  1.000   9.58
 0.99159 0.77441 0.36648  1.000   9.27
 0.84165 0.15835 0.00000  0.500   8.62
 0.70451 0.88736 0.26931  1.000   7.49
 0.85644 0.23788 0.33785  1.000   7.47
 0.70905 0.72142 0.13656  1.000   7.41
 0.95683 0.85712 0.39041  1.000   6.61
 0.61167 0.84275 0.40567  1.000   6.55
 0.01153 0.04594 0.42060  1.000   6.26
 0.86017 0.08553 0.18051  1.000   4.82
 0.29108 0.70150 0.09546  1.000   3.53

 PATFOM =   1.36


 Try    105, CPU29, CC All/Weak 20.0 /  9.7, CFOM 29.7, best 42.8, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 13.40  PSMF Peaks: 243 234 214 207 196 184 172 115 102 99 95 85 76 58
 Cycle 20  Peaks 99 25 24 23 23 19 19 15 14 13 11 9 9 9 8 7 6 6 6 5 5 5 4 3 3
 R = 0.436, Min.fun. = 0.585, <cos> = 0.240, Ra = 0.609

    x       y       z      sof  height
 0.00000 0.00000 0.40623  0.167  99.90
 0.42771 0.22084 0.26208  1.000  25.31
 0.87846 0.33342 0.23816  1.000  24.46
 0.00562 0.22753 0.46215  1.000  23.70
 0.87939 0.76069 0.03957  1.000  23.23
 0.00000 0.00000 0.10947  0.167  19.88
 0.00173 0.56874 0.12350  1.000  19.50
 0.82197 0.17004 0.06688  1.000  15.64
 0.22118 0.42057 0.07368  1.000  14.50
 0.00000 0.00000 0.31162  0.167  13.25
 0.69856 0.87305 0.29087  1.000  11.72
 0.14298 0.13731 0.32873  1.000   9.97
 0.85461 0.79403 0.22008  1.000   9.55
 0.17744 0.61926 0.11640  1.000   9.11
 0.02156 0.18342 0.50151  1.000   8.39
 0.88891 0.44132 0.29692  1.000   7.54
 0.14027 0.91471 0.29513  1.000   6.76
 0.65051 0.34905 0.06130  1.000   6.69
 0.97845 0.91163 0.31394  1.000   6.07
 0.95374 0.99024 0.39963  1.000   5.24
 0.61171 0.22472 0.11041  1.000   5.19
 0.00000 0.00000 0.18895  0.167   5.17
 0.99653 0.65102 0.38174  1.000   4.54
 0.14159 0.85841 0.50000  0.500   3.07
 0.90578 0.44712 0.32864  1.000   3.02
 0.82251 0.17753 0.03280  1.000   2.49
 0.96497 0.03503 0.00000  0.500   1.73
 0.66797 0.33203 0.08734  1.000   0.29

 PATFOM =   2.79


 Try    106, CPU23, CC All/Weak 18.9 /  7.1, CFOM 26.0, best 42.8, PATFOM   2.79

 -------------------------------------------------------------------------------


 PSUM 3.46  PSMF Peaks: 510 398 262 131 117 105 83 82 66 61 61 61 59 57 52 43
 Cycle 20  Peaks 99 13 12 10 9 9 9 8 8 6 6 6 4 4 4 4 3 3
 R = 0.403, Min.fun. = 0.352, <cos> = 0.532, Ra = 0.433

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.20931 0.42393 0.33245  1.000  13.83
 0.20663 0.98913 0.38879  1.000  12.34
 0.78280 0.77205 0.05711  1.000  10.13
 0.11018 0.86562 0.44320  1.000   9.57
 0.46801 0.25935 0.28754  1.000   9.31
 0.32138 0.45142 0.16189  1.000   9.19
 0.26777 0.99141 0.41368  1.000   8.87
 0.33203 0.66406 0.22069  1.000   8.62
 0.61819 0.56870 0.50169  1.000   6.98
 0.11576 0.11184 0.32285  1.000   6.62
 0.83640 0.15491 0.43124  1.000   6.11
 0.71338 0.85669 0.00000  0.500   5.00
 0.08595 0.91405 0.50000  0.500   4.87
 0.00000 0.00000 0.28704  0.167   4.85
 0.95624 0.96452 0.00683  1.000   4.69
 0.08201 0.15409 0.30266  1.000   4.00
 0.56919 0.57274 0.02059  1.000   3.54

 PATFOM =   9.38


 Try    107, CPU 4, CC All/Weak 25.9 / 14.6, CFOM 40.5, best 42.8, PATFOM   9.38

 -------------------------------------------------------------------------------


 PSUM 2.06  PSMF Peaks: 400 256 231 225 218 212 207 188 175 167 147 143 102
 Cycle 20  Peaks 99 96 80 68 62 59 58 54 54 51 51 48 46 45 45 43 43 41 40 40
 R = 0.381, Min.fun. = 0.614, <cos> = 0.131, Ra = 0.549

    x       y       z      sof  height
 0.87267 0.72188 0.03518  1.000  99.90
 0.00000 0.00000 0.42531  0.167  97.39
 0.53596 0.91709 0.21021  1.000  80.86
 0.07590 0.54078 0.04131  1.000  68.42
 0.50000 0.00000 0.00000  0.250  62.70
 0.71252 0.55088 0.21291  1.000  59.32
 0.55457 0.74975 0.11006  1.000  58.68
 0.47774 0.42786 0.35727  1.000  54.40
 0.78505 0.95711 0.05080  1.000  54.31
 0.94215 0.02601 0.45549  1.000  52.11
 0.00000 0.00000 0.32210  0.167  51.72
 0.05569 0.21698 0.43806  1.000  48.21
 0.68367 0.02699 0.21311  1.000  46.22
 0.70171 0.00251 0.35388  1.000  46.11
 0.42664 0.35387 0.09347  1.000  45.76
 0.39539 0.17497 0.26222  1.000  43.50
 0.31572 0.42668 0.44840  1.000  43.22
 0.57403 0.89487 0.32225  1.000  42.14
 0.36546 0.53236 0.03402  1.000  40.82
 0.63060 0.77676 0.41350  1.000  40.54
 0.67441 0.21780 0.36442  1.000  39.18
 0.60715 0.77577 0.23965  1.000  39.04
 0.34502 0.19341 0.23722  1.000  37.46
 0.81786 0.18157 0.11501  1.000  37.38
 0.59032 0.39339 0.36527  1.000  36.14
 0.32092 0.12364 0.34570  1.000  30.26
 0.04494 0.43200 0.07226  1.000  27.72
 0.00000 0.00000 0.18212  0.167  27.13

 PATFOM =   1.08


 Try    108, CPU 7, CC All/Weak 15.2 /  3.0, CFOM 18.2, best 42.8, PATFOM   1.08

 -------------------------------------------------------------------------------


 PSUM 10.10  PSMF Peaks: 388 221 210 197 195 154 137 115 113 90 82 69 64 62
 Cycle 20  Peaks 99 45 38 33 25 20 20 20 18 18 17 17 16 14 14 14 13 11 11 10
 R = 0.422, Min.fun. = 0.531, <cos> = 0.285, Ra = 0.540

    x       y       z      sof  height
 0.00000 0.00000 0.27886  0.167  99.90
 0.33203 0.66406 0.50000  0.500  45.82
 0.43237 0.00000 0.00000  0.500  39.06
 0.21320 0.99704 0.33401  1.000  33.24
 0.00000 0.00000 0.23201  0.167  25.27
 0.10918 0.23492 0.16408  1.000  20.98
 0.97359 0.38536 0.32052  1.000  20.73
 0.87746 0.33378 0.11030  1.000  20.30
 0.00000 0.00000 0.41736  0.167  18.71
 0.37644 0.82731 0.34684  1.000  18.59
 0.80194 0.62797 0.26371  1.000  17.84
 0.36517 0.06380 0.45860  1.000  17.10
 0.47951 0.58401 0.37264  1.000  16.92
 0.05345 0.94655 0.50000  0.500  15.03
 0.05666 0.59978 0.32231  1.000  14.86
 0.76869 0.16821 0.01168  1.000  14.39
 0.18437 0.95511 0.00962  1.000  13.45
 0.22934 0.61543 0.48138  1.000  11.53
 0.25607 0.86853 0.25482  1.000  11.05
 0.50000 0.00000 0.38420  0.500  10.44
 0.06713 0.38430 0.38032  1.000   9.97
 0.18904 0.81068 0.49085  1.000   9.89
 0.70801 0.46378 0.14245  1.000   9.36
 0.51279 0.22957 0.29694  1.000   6.93
 0.54134 0.85577 0.06707  1.000   6.29
 0.00000 0.00000 0.01040  0.167   5.41
 0.00000 0.00000 0.18018  0.167   4.94
 0.75058 0.24942 0.00000  0.500   1.39

 PATFOM =   5.68


 Try    109, CPU26, CC All/Weak 25.2 / 13.9, CFOM 39.1, best 42.8, PATFOM   5.68

 -------------------------------------------------------------------------------


 PSUM 12.67  PSMF Peaks: 252 251 204 172 169 117 70 61 51 50 42 40 35 31 30
 Cycle 20  Peaks 99 73 72 69 68 66 59 59 57 55 55 51 50 49 45 44 44 42 41 38
 R = 0.377, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.526

    x       y       z      sof  height
 0.46464 0.85632 0.32186  1.000  99.90
 0.74493 0.45876 0.35720  1.000  73.35
 0.23722 0.67648 0.19517  1.000  72.87
 0.06008 0.08841 0.45748  1.000  69.57
 0.38417 0.59122 0.09282  1.000  68.44
 0.10818 0.61967 0.32875  1.000  67.20
 0.74706 0.48672 0.10231  1.000  59.60
 0.79613 0.52522 0.10120  1.000  59.28
 0.49469 0.16968 0.01758  1.000  58.00
 0.62925 0.90069 0.29515  1.000  55.80
 0.56628 0.21499 0.02243  1.000  55.27
 0.54038 0.04471 0.03176  1.000  51.52
 0.17629 0.55073 0.26467  1.000  50.28
 0.15216 0.02011 0.15519  1.000  49.55
 0.76213 0.51124 0.30608  1.000  45.29
 0.95442 0.31752 0.09459  1.000  45.12
 0.95258 0.08749 0.24549  1.000  44.54
 0.72413 0.53259 0.45683  1.000  42.70
 0.97431 0.77732 0.17893  1.000  41.47
 0.10398 0.08412 0.27094  1.000  39.12
 0.55164 0.70609 0.09977  1.000  39.00
 0.24554 0.02928 0.47189  1.000  38.64
 0.30290 0.20392 0.01603  1.000  35.58
 0.69340 0.87103 0.19442  1.000  32.98
 0.63908 0.38519 0.08658  1.000  29.37
