
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:12 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

  7.0  0.9384 0.6080 0.0820   25.9   6.3 31.1 20.6 24.7 17.1 30.0 14.7 33.4 31.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.7  0.6631 0.5182-0.1051   17.8  21.4 25.3 17.5 13.5 18.1 30.5 28.8 36.3 30.4
                               0.0  10.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.4  0.9309 0.9445-0.0589   13.2  32.3 43.5 27.3 37.4 28.3 37.5 38.2  9.8 16.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.1  0.9687 0.6317-0.0811   22.8  19.5 19.1  9.1 15.1 11.4 22.3 26.8 26.6 19.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   0.87


 Try     78, CPU41, CC All/Weak 35.5 / 20.3, CFOM 55.8, best 55.8, PATFOM   0.87

 -------------------------------------------------------------------------------


 PSUM 11.62  PSMF Peaks: 324 177 120 111 98 92 87 84 74 55 51 41 35 34 26 8
 Cycle 20  Peaks 99 62 46 43 40 34 33 33 32 32 31 30 29 28 27 27 26 24 24 23
 R = 0.381, Min.fun. = 0.604, <cos> = 0.145, Ra = 0.546

    x       y       z      sof  height
 0.39914 0.17504 0.01440  1.000  99.90
 0.15961 0.26234 0.04018  1.000  62.72
 0.03732 0.00842 0.01770  1.000  46.32
 0.60889 0.44042 0.01993  1.000  43.50
 0.95889 0.44675-0.00076  1.000  40.80
 0.37440 0.68719 0.08333  0.500  34.33
 0.24271 0.59005 0.04271  1.000  34.01
 0.93021 0.75756 0.01039  1.000  33.74
 0.54660 0.20267 0.01018  1.000  32.78
 0.35332 0.13942 0.01823  1.000  32.47
 0.36273 0.48934 0.04341  1.000  31.32
 0.77817 0.86263 0.06625  1.000  30.56
 0.20149 0.81383 0.01804  1.000  29.79
 0.74414 0.96681 0.03667  1.000  28.33
 0.32336 0.30962 0.00836  1.000  28.03
 0.14733 0.68288 0.01670  1.000  27.46
 0.61062 0.18599 0.00090  1.000  26.42
 0.60395 0.09395 0.02683  1.000  24.99
 0.32021 0.36591 0.04303  1.000  24.56
 0.39465 0.14197 0.03171  1.000  23.72
 0.27670 0.74011 0.03205  1.000  23.56
 0.09888 0.81224 0.05796  1.000  22.86
 0.52455 0.89824 0.02357  1.000  22.43
 0.88789 0.35238 0.01817  1.000  22.32
 0.42899 0.15755 0.00942  1.000  19.96
 0.52388 0.19299 0.04260  1.000  15.97
 0.65355 0.86732 0.01002  1.000  11.56
 0.72462 0.13335 0.01813  1.000  10.87

 PATFOM =   0.29


 Try     79, CPU62, CC All/Weak 18.2 /  5.5, CFOM 23.7, best 55.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 4.63  PSMF Peaks: 184 180 164 148 141 109 104 92 92 88 62 44 41 40 23
 Cycle 20  Peaks 99 53 37 36 30 28 27 26 24 24 23 23 22 22 21 21 21 21 21 20
 R = 0.392, Min.fun. = 0.558, <cos> = 0.202, Ra = 0.548

    x       y       z      sof  height
 0.33489 0.45399 0.06842  1.000  99.90
 0.55585 0.67433 0.01186  1.000  54.07
 0.07813 0.53907 0.08333  0.500  37.75
 0.45806 0.81620 0.07451  1.000  36.24
 0.79814 0.00440 0.04195  1.000  30.52
 0.35963 0.08656 0.05663  1.000  28.12
 0.12199 0.67464 0.04006  1.000  27.74
 0.21280 0.67739 0.02531  1.000  26.23
 0.58384 0.35873 0.07496  1.000  24.90
 0.30267 0.00000 0.00000  0.500  24.54
 0.37634 0.52122 0.05128  1.000  23.65
 0.41759 0.98962 0.04053  1.000  23.43
 0.61004 0.85567 0.06985  1.000  22.80
 0.08284 0.26750 0.00780  1.000  22.62
 0.75064 0.84161 0.07460  1.000  21.98
 0.93951 0.77213 0.05054  1.000  21.86
 0.16297 0.82306 0.06650  1.000  21.76
 0.75803 0.08736 0.01765  1.000  21.26
 0.13979 0.47659 0.05942  1.000  21.21
 0.28942 0.03140 0.04263  1.000  20.65
 0.87408 0.69716 0.04395  1.000  20.43
 0.68609 0.67139 0.02045  1.000  19.73
 0.78904 0.30211 0.07431  1.000  18.40
 0.68917 0.61012 0.07488  1.000  17.74
 0.94745 0.64079 0.02650  1.000  14.62
 0.35405 0.42146 0.07131  1.000  14.16
 0.64817 0.89311 0.06975  1.000  13.54
 0.38589 0.91883 0.02798  1.000  13.37

 PATFOM =   0.48


 Try     80, CPU42, CC All/Weak 24.5 / 10.2, CFOM 34.7, best 55.8, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM -0.18  PSMF Peaks: 230 194 185 173 153 153 150 145 141 127 115 101 79
 Cycle 20  Peaks 99 57 56 56 50 50 48 47 45 44 43 41 40 40 39 39 39 35 35 31
 R = 0.367, Min.fun. = 0.607, <cos> = 0.136, Ra = 0.542

    x       y       z      sof  height
 0.30212 0.31596 0.07400  1.000  99.90
 0.28662 0.32935 0.02164  1.000  57.90
 0.92759 0.59510 0.03477  1.000  56.35
 0.71239 0.34084 0.04442  1.000  56.24
 0.64426 0.96679 0.04081  1.000  50.78
 0.48130 0.37810 0.05460  1.000  50.48
 0.27973 0.87437 0.02265  1.000  48.46
 0.89801 0.77445 0.07611  1.000  47.36
 0.31329 0.61726 0.00919  1.000  46.05
 0.12408 0.50703 0.05086  1.000  45.17
 0.97663 0.06931 0.01579  1.000  43.87
 0.53900 0.19226 0.07289  1.000  42.04
 0.72254 0.70711 0.04166  1.000  41.06
 0.89300 0.64079 0.02920  1.000  40.34
 0.38490 0.34914 0.05471  1.000  39.87
 0.48107 0.79120 0.02147  1.000  39.46
 0.84541 0.84020 0.01738  1.000  39.29
 0.84254 0.06524 0.03303  1.000  35.95
 0.41555 0.02493 0.03246  1.000  35.48
 0.27253 0.27018 0.07271  1.000  31.88
 0.09396 0.20992 0.00772  1.000  31.84
 0.04565 0.92249 0.07339  1.000  30.20
 0.70648 0.00000 0.00000  0.500  28.89
 0.51517 0.99233 0.07335  1.000  28.70
 0.60472 0.73051 0.05695  1.000  26.39
 0.40140 0.74801 0.06694  1.000  24.46
 0.32508 0.21370 0.05881  1.000  23.30
 0.84451 0.61044 0.04337  1.000  22.04

 PATFOM =   0.17


 Try     81, CPU48, CC All/Weak 15.3 /  2.8, CFOM 18.1, best 55.8, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 0.92  PSMF Peaks: 394 207 205 161 89 67 45 35 15
 Cycle 20  Peaks 99 50 48 48 48 43 43 42 41 40 39 36 36 35 35 34 33 33 33 32
 R = 0.391, Min.fun. = 0.597, <cos> = 0.152, Ra = 0.545

    x       y       z      sof  height
 0.23184 0.80653 0.04248  1.000  99.90
 0.52398 0.43334 0.01547  1.000  50.69
 0.00117 0.97845 0.04109  1.000  48.51
 0.87479 0.43739 0.08333  0.500  48.47
 0.30469 0.51596-0.00115  1.000  48.45
 0.81683 0.66508 0.01459  1.000  43.56
 0.78703 0.20230 0.04263  1.000  43.44
 0.22969 0.88715-0.00142  1.000  42.42
 0.47446 0.12572 0.04037  1.000  41.32
 0.95489 0.52998 0.00542  1.000  40.53
 0.84765 0.09113 0.01342  1.000  39.85
 0.79169 0.22575 0.01026  1.000  37.15
 0.28807 0.49487 0.04044  1.000  36.53
 0.27474 0.84679 0.04008  1.000  35.55
 0.59389 0.07008 0.06718  1.000  35.45
 0.68764 0.32268 0.01613  1.000  34.59
 0.12867 0.89688 0.06809  1.000  34.08
 0.91434 0.63252 0.00084  1.000  33.59
 0.78138 0.06842 0.07624  1.000  33.19
 0.40015 0.14494 0.06574  1.000  32.71
 0.20334 0.92654 0.01650  1.000  30.97
 0.93170 0.24857 0.00745  1.000  30.65
 0.65796 0.30553 0.07495  1.000  30.64
 0.21120 0.17991 0.01539  1.000  29.15
 0.21060 0.82819 0.03146  1.000  19.49
 0.68779 0.62575 0.04488  1.000  19.44
 0.18603 0.77310 0.03709  1.000  14.58
 0.46968 0.90445 0.04685  1.000   8.24

 PATFOM =   0.33


 Try     82, CPU25, CC All/Weak 20.6 /  7.1, CFOM 27.7, best 55.8, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 18.96  PSMF Peaks: 404 108 106 102 95 91 84 81 71 68 67 50 40 34 34
 Cycle 20  Peaks 99 61 51 48 44 43 38 37 37 34 33 32 32 32 31 31 29 28 26 24
 R = 0.384, Min.fun. = 0.599, <cos> = 0.151, Ra = 0.537

    x       y       z      sof  height
 0.78174 0.27045 0.04198  1.000  99.90
 0.39268 0.54664 0.01222  1.000  61.89
 0.43819 0.64706 0.05580  1.000  51.56
 0.94485 0.29620 0.04305  1.000  48.89
 0.30006 0.15002 0.08333  0.500  45.07
 0.99355 0.86376 0.05625  1.000  43.48
 0.27232 0.59679 0.01764  1.000  38.97
 0.36460 0.75111 0.06719  1.000  37.25
 0.90968 0.38156 0.07541  1.000  37.21
 0.72572 0.38589 0.01642  1.000  34.87
 0.43700 0.48519 0.00880  1.000  33.24
 0.80782 0.32081 0.04884  1.000  32.65
 0.21536 0.70133 0.01593  1.000  32.65
 0.60961 0.45169 0.06877  1.000  32.21
 0.79567 0.39783 0.08333  0.500  31.80
 0.67847 0.36756 0.05350  1.000  31.38
 0.03389 0.85792 0.06326  1.000  29.93
 0.35193 0.08878 0.06863  1.000  28.31
 0.10894 0.93347 0.00970  1.000  26.28
 0.39059 0.39774 0.06614  1.000  24.15
 0.59376 0.66380 0.05118  1.000  21.56
 0.83862 0.48231 0.02624  1.000  21.52
 0.43353 0.00000 0.00000  0.500  20.16
 0.46079 0.70245 0.05111  1.000  20.15
 0.96759 0.87076 0.03381  1.000  19.53
 0.16753 0.10021 0.04777  1.000  17.31
 0.97282 0.00219 0.00000  1.000  17.03
 0.43157 0.87978 0.07129  1.000  14.79

 PATFOM =   0.27


 Try     83, CPU 9, CC All/Weak 18.7 /  5.9, CFOM 24.5, best 55.8, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 238 209 119 101 93 88 87 81 70 60 56 38 38 37 36 36
 Cycle 20  Peaks 99 59 56 50 48 47 46 46 44 42 42 39 37 34 32 32 31 30 30 27
 R = 0.364, Min.fun. = 0.599, <cos> = 0.151, Ra = 0.537

    x       y       z      sof  height
 0.77914 0.27354 0.01656  1.000  99.90
 0.56889 0.90137 0.00980  1.000  59.80
 0.39943 0.55398 0.03882  1.000  56.87
 0.98319 0.82285 0.01641  1.000  50.53
 0.30151 0.29152 0.01756  1.000  48.75
 0.84789 0.65843 0.01771  1.000  47.65
 0.93247 0.28780 0.01798  1.000  47.02
 0.76520 0.75636 0.04333  1.000  47.02
 0.80298 0.43712 0.05681  1.000  44.32
 0.63950 0.41762 0.06426  1.000  42.83
 0.61437 0.17451 0.07460  1.000  42.83
 0.71973 0.35986 0.08333  0.500  39.30
 0.47394 0.14114 0.04240  1.000  37.25
 0.54790 0.41074 0.02468  1.000  34.36
 0.58073 0.59868 0.00849  1.000  33.04
 0.93734 0.01557 0.01618  1.000  32.98
 0.11267 0.93643 0.04713  1.000  31.95
 0.14765 0.26508 0.04598  1.000  30.56
 0.70435 0.53906 0.06122  1.000  30.39
 0.73501 0.38554 0.04307  1.000  27.20
 0.03829 0.24383 0.00113  1.000  27.00
 0.18106 0.55315 0.03270  1.000  21.76
 0.88158 0.10194 0.06762  1.000  21.60
 0.91263 0.52397 0.06638  1.000  21.57
 0.65654 0.76726 0.03345  1.000  21.19
 0.44757 0.72385 0.01752  1.000  20.24
 0.94386 0.45610 0.07467  1.000  17.56
 0.85692 0.42846 0.08333  0.500  14.44

 PATFOM =   0.21


 Try     84, CPU52, CC All/Weak 19.5 /  4.7, CFOM 24.1, best 55.8, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 10.18  PSMF Peaks: 234 78 70 70 44 43 42 28 27 24 21 20 17 16 12 9
 Cycle 20  Peaks 99 28 23 22 21 16 15 15 15 14 14 13 12 12 12 11 10 10 9 9 8
 R = 0.347, Min.fun. = 0.444, <cos> = 0.355, Ra = 0.420

    x       y       z      sof  height
 0.12183 0.45284 0.05615  1.000  99.90
 0.44351 0.87837 0.04609  1.000  28.23
 0.75430 0.61036 0.03364  1.000  23.14
 0.75681 0.62589 0.06556  1.000  22.95
 0.70175 0.21164 0.08588  1.000  22.06
 0.08792 0.33425-0.00026  1.000  17.06
 0.50642 0.33104 0.08330  1.000  15.98
 0.17865 0.89330 0.07752  1.000  15.37
 0.19501 0.07607 0.00649  1.000  15.25
 0.92289 0.98398 0.06731  1.000  14.87
 0.74278 0.45100-0.00307  1.000  14.86
 0.93147 0.71597 0.05655  1.000  13.83
 0.03233 0.09277 0.05329  1.000  12.96
 0.79196 0.78801 0.01961  1.000  12.58
 0.54205 0.27103 0.08333  0.500  12.24
 0.12026 0.64814 0.08086  1.000  11.41
 0.17795 0.62526 0.07981  1.000  10.77
 0.00797 0.28180 0.02382  1.000  10.74
 0.65897 0.62581 0.07751  1.000   9.90
 0.98488 0.39163 0.01990  1.000   9.13
 0.75627 0.34720 0.06601  1.000   8.94
 0.85479 0.33456 0.05897  1.000   8.88
 0.42420 0.57488 0.07824  1.000   8.64
 0.30124 0.96292 0.06402  1.000   8.48
 0.77213 0.01596 0.07436  1.000   8.39
 0.15096 0.43553 0.06629  1.000   7.19
 0.57550 0.93996 0.02196  1.000   7.01
 0.81436 0.04354 0.05495  1.000   5.43

 PATFOM =   0.91


 Try     85, CPU34, CC All/Weak 34.7 / 19.0, CFOM 53.7, best 55.8, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 8.26  PSMF Peaks: 213 58 55 44 42 42 37 37 36 34 34 32 29 27 24 23 22
 Cycle 20  Peaks 99 28 28 24 20 15 15 14 14 14 13 13 12 11 11 11 9 9 9 8 8 8
 R = 0.342, Min.fun. = 0.450, <cos> = 0.350, Ra = 0.426

    x       y       z      sof  height
 0.11662 0.44897 0.05616  1.000  99.90
 0.44158 0.87784 0.04600  1.000  28.27
 0.75721 0.62650 0.06677  1.000  28.24
 0.75573 0.61028 0.03282  1.000  24.36
 0.70218 0.49294 0.08185  1.000  20.67
 0.80337 0.42220 0.04801  1.000  15.42
 0.57876 0.53730 0.04947  1.000  15.25
 0.18037 0.89132 0.07753  1.000  14.74
 0.38089 0.25691 0.05954  1.000  14.47
 0.91207 0.36622 0.02639  1.000  14.17
 0.79393 0.78922 0.01852  1.000  13.65
 0.92113 0.98492 0.06720  1.000  13.34
 0.51061 0.17673 0.08479  1.000  12.91
 0.25146 0.12573 0.08333  0.500  11.94
 0.20568 0.65417 0.08596  1.000  11.62
 0.80271 0.97177 0.08181  1.000  11.25
 0.18726 0.65226 0.02194  1.000   9.96
 0.07088 0.36608 0.00236  1.000   9.91
 0.15887 0.44173 0.05847  1.000   9.23
 0.29934 0.95993 0.06290  1.000   8.81
 0.45103 0.63303 0.05650  1.000   8.73
 0.27454 0.50835 0.03489  1.000   8.64
 0.85622 0.33869 0.05937  1.000   8.35
 0.66248 0.62649 0.07702  1.000   8.14
 0.01289 0.94541 0.05858  1.000   7.78
 0.78816 0.42329-0.00182  1.000   7.61
 0.54247 0.26953 0.08327  1.000   7.32
 0.81750 0.41016 0.08223  1.000   5.11

 PATFOM =   0.92


 Try     86, CPU15, CC All/Weak 33.5 / 18.0, CFOM 51.5, best 55.8, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 0.49  PSMF Peaks: 235 223 198 179 155 139 117 112 112 111 108 100 47 31
 Cycle 20  Peaks 99 89 79 68 67 66 62 59 57 54 52 52 52 50 49 47 44 44 36 36
 R = 0.388, Min.fun. = 0.619, <cos> = 0.125, Ra = 0.562

    x       y       z      sof  height
 0.02935 0.87711 0.03490  1.000  99.90
 0.70199 0.58123 0.06677  1.000  89.92
 0.25571 0.03888 0.04330  1.000  79.37
 0.12416 0.02557 0.05792  1.000  68.59
 0.08154 0.43401 0.01701  1.000  67.75
 0.74453 0.57700 0.07305  1.000  66.90
 0.20435 0.69378 0.07423  1.000  62.97
 0.21352 0.96111 0.04883  1.000  59.75
 0.22618 0.23776 0.04140  1.000  57.68
 0.38181 0.75922 0.04117  1.000  54.94
 0.67767 0.75811 0.02348  1.000  52.85
 0.88210 0.98536 0.05746  1.000  52.61
 0.99236 0.49619 0.08333  0.500  52.34
 0.51057 0.15237 0.00939  1.000  50.66
 0.15513 0.33842 0.02780  1.000  49.43
 0.71638 0.43077 0.07090  1.000  47.65
 0.37191 0.07325 0.01498  1.000  44.74
 0.71559 0.06945 0.04067  1.000  44.44
 0.12012 0.37329 0.05677  1.000  37.00
 0.75060 0.39418 0.04554  1.000  36.96
 0.18258 0.08001 0.07498  1.000  35.87
 0.64738 0.55708 0.03448  1.000  34.62
 0.38787 0.19103 0.06540  1.000  34.60
 0.10277 0.32747 0.06654  1.000  34.32
 0.51844 0.77043 0.07280  1.000  32.96
 0.92662 0.96484 0.08253  1.000  23.64
 0.83955 0.41797 0.08343  1.000  19.33
 0.23598 0.64629 0.06483  1.000  13.38

 PATFOM =   0.23


 Try     87, CPU 7, CC All/Weak 18.1 /  5.3, CFOM 23.4, best 55.8, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM -0.61  PSMF Peaks: 315 270 171 148 134 128 125 105 86 82 74 67 43
 Cycle 20  Peaks 99 41 40 40 39 36 36 35 33 29 28 26 24 23 23 22 22 21 21 21
 R = 0.371, Min.fun. = 0.587, <cos> = 0.164, Ra = 0.555

    x       y       z      sof  height
 0.24629 0.02707 0.00495  1.000  99.90
 0.05779 0.02889 0.08333  0.500  41.41
 0.35239 0.53736 0.00409  1.000  40.79
 0.02010 0.36173-0.00058  1.000  40.33
 0.30593 0.42793 0.05084  1.000  40.08
 0.43443 0.24243 0.07784  1.000  36.38
 0.83410 0.38641 0.00250  1.000  36.26
 0.56897 0.75755 0.05951  1.000  35.78
 0.55732 0.96073 0.00578  1.000  33.77
 0.76958 0.34753 0.05710  1.000  30.05
 0.87492 0.85579 0.00699  1.000  28.51
 0.61115 0.00000 0.00000  0.500  27.03
 0.98404 0.51462 0.05903  1.000  24.86
 0.05705 0.31255 0.03083  1.000  23.67
 0.93143 0.62920 0.02540  1.000  23.28
 0.74014 0.51041 0.05153  1.000  23.09
 0.30991 0.26015 0.05239  1.000  22.18
 0.56413 0.20079 0.05239  1.000  22.07
 0.51186 0.00000 0.00000  0.500  22.03
 0.95978 0.22002 0.03205  1.000  21.90
 0.15356 0.07895 0.01702  1.000  21.44
 0.21118 0.41331 0.00223  1.000  20.35
 0.96983 0.31888 0.07334  1.000  20.14
 0.45087 0.82393 0.01445  1.000  20.10
 0.57597 0.18256 0.07620  1.000  19.82
 0.24022 0.99339 0.02597  1.000  19.35
 0.57926 0.14595 0.02494  1.000  18.59
 0.80444 0.32706 0.04877  1.000  17.16

 PATFOM =   0.36


 Try     88, CPU56, CC All/Weak 16.5 /  2.9, CFOM 19.4, best 55.8, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM -0.82  PSMF Peaks: 259 161 99 98 87 83 74 64 59 49 44 31 31 18 17 17
 Cycle 20  Peaks 99 61 53 48 43 42 42 41 40 40 38 35 33 33 31 31 31 29 28 26
 R = 0.397, Min.fun. = 0.587, <cos> = 0.162, Ra = 0.537

    x       y       z      sof  height
 0.86602 0.25803 0.06672  1.000  99.90
 0.33117 0.45213 0.07264  1.000  62.12
 0.82211 0.34991 0.06430  1.000  53.45
 0.05405 0.28934 0.04423  1.000  48.76
 0.52560 0.26280 0.08333  0.500  43.89
 0.94850 0.38229 0.06810  1.000  43.05
 0.25842 0.92231 0.03779  1.000  42.73
 0.92583 0.19614 0.04896  1.000  41.53
 0.60303 0.47280 0.04467  1.000  40.49
 0.05302 0.69883 0.01562  1.000  40.18
 0.84332 0.60168 0.06991  1.000  38.89
 0.67029 0.08862 0.07435  1.000  35.82
 0.41595 0.33672 0.04106  1.000  33.34
 0.93663 0.53307 0.01000  1.000  33.14
 0.27637 0.48122 0.04034  1.000  32.06
 0.69425 0.79644 0.07376  1.000  31.63
 0.90580 0.07092 0.07355  1.000  31.32
 0.04525 0.98566 0.06318  1.000  29.84
 0.86130 0.02836 0.01428  1.000  28.53
 0.72010 0.19548 0.06120  1.000  26.48
 0.16958 0.53220 0.01765  1.000  26.06
 0.57717 0.11027 0.07098  1.000  23.99
 0.96844 0.93980 0.06818  1.000  23.55
 0.42666 0.16653 0.00886  1.000  23.32
 0.13773 0.27550 0.05906  1.000  21.82
 0.83476 0.05725 0.07169  1.000  18.39
 0.02953 0.65665 0.06437  1.000  14.16
 0.81142 0.40572 0.08333  0.500  11.87

 PATFOM =   0.40


 Try     89, CPU26, CC All/Weak 20.2 /  8.4, CFOM 28.6, best 55.8, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM -2.41  PSMF Peaks: 250 221 190 169 159 124 110 109 105 104 83 56 49
 Cycle 20  Peaks 99 62 57 54 48 42 41 40 39 38 38 38 38 36 35 35 29 27 27 27
 R = 0.377, Min.fun. = 0.608, <cos> = 0.137, Ra = 0.547

    x       y       z      sof  height
 0.91667 0.95834 0.08333  0.500  99.90
 0.27631 0.56834 0.02578  1.000  62.35
 0.25427 0.95466 0.02619  1.000  57.31
 0.34012 0.53100 0.04921  1.000  54.91
 0.49799 0.74899 0.08333  0.500  48.37
 0.47044 0.16907 0.08724  1.000  42.97
 0.05668 0.64742 0.00748  1.000  41.91
 0.69598 0.62534 0.04790  1.000  40.41
 0.26260 0.46086 0.05066  1.000  39.19
 0.17924 0.43484 0.02384  1.000  38.96
 0.35926 0.53191 0.01770  1.000  38.78
 0.84478 0.66119 0.03295  1.000  38.67
 0.75056 0.00000 0.00000  0.500  38.65
 0.41646 0.13039 0.05115  1.000  36.69
 0.19353 0.82822 0.00525  1.000  35.58
 0.14678 0.00000 0.00000  0.500  35.46
 0.62714 0.94386 0.03973  1.000  29.18
 0.23367 0.14990 0.02516  1.000  27.81
 0.77910 0.25714 0.06635  1.000  27.60
 0.46790 0.51107 0.02696  1.000  27.28
 0.47531 0.94051 0.07384  1.000  27.17
 0.23412 0.00000 0.00000  0.500  26.08
 0.77009 0.96341 0.00568  1.000  25.22
 0.60835 0.23450 0.06195  1.000  24.11
 0.33320 0.64227 0.02797  1.000  23.29
 0.61849 0.29595 0.06020  1.000  22.95
 0.76573 0.88183 0.01647  1.000  22.69
 0.75093 0.67654 0.05031  1.000  18.69

 PATFOM =   0.58


 Try     90, CPU59, CC All/Weak 14.7 /  3.6, CFOM 18.3, best 55.8, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM 1.73  PSMF Peaks: 1119 296 271 220 220 197 151 150 140 117 99 94 82 76
 Cycle 20  Peaks 99 93 38 36 35 34 31 31 30 29 28 28 27 26 25 25 24 23 23 22
 R = 0.404, Min.fun. = 0.585, <cos> = 0.175, Ra = 0.566

    x       y       z      sof  height
 0.33056 0.44940 0.04045  1.000  99.90
 0.88016 0.33176 0.01586  1.000  93.71
 0.99432 0.76202 0.05676  1.000  38.95
 0.62979 0.00000 0.00000  0.500  36.37
 0.86826 0.96910 0.01521  1.000  35.68
 0.90462 0.44692 0.07029  1.000  34.19
 0.26681 0.49255 0.01802  1.000  32.08
 0.72974 0.72527 0.00855  1.000  31.27
 0.89945 0.34317 0.04752  1.000  30.32
 0.07671 0.65821 0.04412  1.000  29.92
 0.24359 0.05211 0.06648  1.000  28.42
 0.61243 0.26218 0.00046  1.000  28.27
 0.65025 0.67763 0.06940  1.000  27.97
 0.34002 0.76637 0.02627  1.000  26.60
 0.48402 0.48435 0.02487  1.000  25.98
 0.33655 0.03078 0.05408  1.000  25.89
 0.01366 0.06394 0.01422  1.000  24.88
 0.28638 0.12106 0.03966  1.000  23.82
 0.53316 0.12477 0.04221  1.000  23.50
 0.78010 0.16695 0.04089  1.000  23.09
 0.97055 0.47316 0.00998  1.000  22.81
 0.16084 0.54995 0.02714  1.000  21.42
 0.74232 0.40888 0.03218  1.000  21.19
 0.03348 0.75832 0.00870  1.000  19.60
 0.03002 0.53918 0.03324  1.000  18.82
 0.34936 0.49599 0.04189  1.000  18.58
 0.19876 0.00000 0.00000  0.500  18.29
 0.51819 0.37292 0.05864  1.000  16.42

 PATFOM =   0.29


 Try     91, CPU21, CC All/Weak 25.2 / 10.6, CFOM 35.8, best 55.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 5.83  PSMF Peaks: 249 242 229 211 205 174 164 128 108 95 80 65 48
 Cycle 20  Peaks 99 83 80 79 76 61 56 54 54 51 50 49 43 43 43 40 39 38 38 38
 R = 0.381, Min.fun. = 0.620, <cos> = 0.126, Ra = 0.557

    x       y       z      sof  height
 0.61674 0.74917 0.06095  1.000  99.90
 0.19523 0.27306 0.00534  1.000  83.92
 0.26415 0.39967 0.01894  1.000  80.95
 0.28407 0.22550 0.00870  1.000  80.13
 0.98939 0.93790 0.02319  1.000  77.08
 0.73550 0.50436 0.06510  1.000  61.69
 0.64009 0.84518 0.02430  1.000  56.66
 0.42680 0.00000 0.00000  0.500  55.18
 0.46555 0.86809 0.02514  1.000  54.83
 0.01542 0.99349 0.05701  1.000  52.11
 0.27785 0.62529 0.07638  1.000  50.68
