
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:13 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.33036 0.27856 0.25068  1.000  34.61
 0.96616 0.90069 0.09043  1.000  33.92
 0.18607 0.10299 0.02379  1.000  32.42
 0.88649 0.02030 0.30248  1.000  31.64
 0.77129 0.28510 0.08803  1.000  31.28
 0.40393 0.73029 0.02411  1.000  29.94
 0.10561 0.24445 0.30481  1.000  29.87
 0.17685 0.33848 0.22384  1.000  29.17
 0.63723 0.37862 0.16321  1.000  29.17
 0.02731 0.98110 0.37369  1.000  28.96
 0.79485 0.47021 0.41249  1.000  27.75
 0.33942 0.49021 0.24830  1.000  27.66
 0.80143 0.27531 0.03747  1.000  27.15
 0.68932 0.76259 0.05769  1.000  26.39
 0.35023 0.94817 0.45145  1.000  25.31
 0.94280 0.85524 0.34201  1.000  25.29
 0.20518 0.25499 0.33797  1.000  24.79
 0.07497 0.76118 0.30397  1.000  24.38
 0.42831 0.16542 0.08491  1.000  23.78
 0.33203 0.66406 0.35998  1.000  22.77
 0.52631 0.33264 0.11491  1.000  22.55
 0.53766 0.49307 0.23523  1.000  21.29
 0.33203 0.66797 0.14242  1.000  20.64
 0.99903 0.07109 0.25045  1.000  18.83
 0.42763 0.15206 0.30103  1.000  15.73
 0.00000 0.00000 0.47632  0.167   4.09

 PATFOM =   0.58


 Try     74, CPU67, CC All/Weak 17.8 /  3.7, CFOM 21.5, best 40.0, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM 5.81  PSMF Peaks: 574 380 292 292 243 241 218 216 195 187 185 181 148
 Cycle 20  Peaks 99 94 65 52 49 46 45 41 40 39 37 37 36 35 34 33 32 32 31 30
 R = 0.386, Min.fun. = 0.611, <cos> = 0.142, Ra = 0.543

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.62056 0.44196 0.30871  1.000  94.79
 0.00000 0.00000 0.32092  0.167  65.34
 0.38814 0.98807 0.02560  1.000  52.59
 0.00000 0.00000 0.01686  0.167  49.29
 0.66560 0.61530 0.13523  1.000  46.38
 0.95951 0.77556 0.35802  1.000  45.83
 0.83372 0.60381 0.02451  1.000  41.93
 0.48956 0.77670 0.46764  1.000  40.56
 0.10662 0.57249 0.31423  1.000  39.48
 0.65533 0.14947 0.44708  1.000  37.70
 0.60580 0.46365 0.12334  1.000  37.26
 0.88689 0.63671 0.45277  1.000  36.92
 0.50000 0.00000 0.00000  0.250  35.26
 0.12115 0.01138 0.30271  1.000  34.58
 0.30954 0.90099 0.07726  1.000  33.60
 0.77818 0.58909 0.08314  1.000  32.74
 0.65826 0.44328 0.47621  1.000  32.68
 0.54424 0.37852 0.19667  1.000  32.01
 0.91647 0.40358 0.03307  1.000  30.43
 0.40071 0.62337 0.00847  1.000  30.37
 0.18623 0.82207 0.23574  1.000  30.05
 0.72932 0.88026 0.14090  1.000  30.04
 0.91792 0.75393 0.15492  1.000  29.80
 0.13981 0.91598 0.19552  1.000  29.07
 0.11122 0.16322 0.08679  1.000  26.65
 0.82359 0.76967 0.21829  1.000  25.89
 0.16246 0.69740 0.17387  1.000  25.39
 0.81702 0.41548 0.31875  1.000  25.03
 0.27119 0.47202 0.09975  1.000  24.93
 0.09116 0.05804 0.26648  1.000  24.87
 0.97778 0.16309 0.03539  1.000  24.13
 0.66797 0.33203 0.28132  1.000  24.11
 0.06500 0.59857 0.42752  1.000  23.82
 0.13902 0.46152 0.11564  1.000  21.55
 0.23829 0.78471 0.27807  1.000  21.49
 0.61985 0.02168 0.35901  1.000  20.94
 0.97416 0.74460 0.02145  1.000  20.93
 0.53609 0.35435 0.17279  1.000  19.57
 0.98832 0.84715 0.31719  1.000  19.42
 0.67446 0.69427 0.12508  1.000  17.69
 0.09193 0.96265 0.05116  1.000  16.27
 0.17332 0.33415 0.36402  1.000  14.78
 0.35677 0.51084 0.30605  1.000  14.75
 0.32919 0.13103 0.19187  1.000  12.33

 PATFOM =   1.36


 Try     75, CPU62, CC All/Weak 19.6 /  4.9, CFOM 24.5, best 40.0, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 8.58  PSMF Peaks: 310 220 201 182 132 129 128 121 121 115 102 99 96 88
 Cycle 20  Peaks 99 67 64 64 57 52 50 48 48 47 44 44 43 43 42 39 39 39 38 37
 R = 0.389, Min.fun. = 0.615, <cos> = 0.138, Ra = 0.531

    x       y       z      sof  height
 0.05553 0.46790 0.18020  1.000  99.90
 0.00000 0.00000 0.24382  0.167  68.04
 0.74727 0.73743 0.48752  1.000  65.11
 0.25191 0.38886 0.40055  1.000  64.99
 0.92233 0.60091 0.26823  1.000  58.01
 0.13601 0.53619 0.34451  1.000  52.61
 0.58839 0.96662 0.12356  1.000  50.44
 0.00000 0.00000 0.27107  0.167  49.19
 0.56335 0.07762 0.25606  1.000  48.41
 0.17405 0.12211 0.32833  1.000  47.57
 0.46299 0.00000 0.00000  0.500  45.12
 0.00000 0.00000 0.10115  0.167  44.22
 0.53397 0.61533 0.34426  1.000  44.16
 0.14629 0.15925 0.07272  1.000  44.14
 0.40173 0.01290 0.36509  1.000  43.02
 0.40121 0.05196 0.39954  1.000  39.74
 0.94973 0.29947 0.01123  1.000  39.65
 0.64517 0.69727 0.46857  1.000  39.37
 0.97903 0.93390 0.15512  1.000  38.34
 0.27417 0.72583 0.00000  0.500  38.00
 0.96489 0.16783 0.15553  1.000  34.45
 0.98099 0.58984 0.41467  1.000  34.39
 0.59962 0.62645 0.29035  1.000  33.20
 0.89570 0.35399 0.06375  1.000  32.75
 0.88110 0.67405 0.30699  1.000  31.69
 0.02599 0.47415 0.16596  1.000  31.39
 0.49643 0.08168 0.17689  1.000  31.32
 0.00000 0.00000 0.13885  0.167  30.48
 0.25984 0.65366 0.01905  1.000  30.47
 0.11432 0.88568 0.50000  0.500  30.08
 0.00000 0.13744 0.50000  0.500  28.02
 0.89283 0.75529 0.45382  1.000  27.60
 0.08497 0.28260 0.01950  1.000  27.37
 0.27209 0.01666 0.15134  1.000  25.45
 0.59647 0.47501 0.07869  1.000  25.22
 0.06782 0.15121 0.34245  1.000  24.67
 0.22384 0.22854 0.15627  1.000  24.46
 0.43708 0.50051 0.44287  1.000  22.44
 0.89704 0.31375 0.43864  1.000  20.62
 0.97145 0.15288 0.04517  1.000  19.40
 0.11052 0.41258 0.39144  1.000  18.98
 0.81363 0.02284 0.24316  1.000  17.50
 0.45586 0.58254 0.29045  1.000  17.48
 0.66734 0.84936 0.47723  1.000  16.82
 0.81027 0.65930 0.35104  1.000  10.46

 PATFOM =   1.08


 Try     76, CPU65, CC All/Weak 16.0 /  1.4, CFOM 17.3, best 40.0, PATFOM   1.08

 -------------------------------------------------------------------------------


 PSUM 12.78  PSMF Peaks: 380 268 258 195 156 144 134 114 113 104 100 96 90 86
 Cycle 20  Peaks 99 15 13 11 9 8 7 6 6 5 5 5 5 5 4 4 4 4 4 4 4 4 3 3 3 3 3 3
 R = 0.379, Min.fun. = 0.321, <cos> = 0.579, Ra = 0.415

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78674 0.57188 0.16874  1.000  15.39
 0.55252 0.67309 0.32887  1.000  13.51
 0.20978 0.00127 0.11049  1.000  11.61
 0.00191 0.22585 0.44473  1.000   9.71
 0.06049 0.87804 0.02247  1.000   8.31
 0.68260 0.83303 0.07003  1.000   7.18
 0.90413 0.01881 0.28025  1.000   6.55
 0.00000 0.00000 0.00000  0.083   6.18
 0.04522 0.78478 0.22732  1.000   5.90
 0.10789 0.98696 0.48156  1.000   5.82
 0.42345 0.45793 0.47429  1.000   5.54
 0.47926 0.38006 0.33463  1.000   5.38
 0.29858 0.01334 0.35331  1.000   5.38
 0.11820 0.11622 0.17645  1.000   5.01
 0.61441 0.22956 0.20610  1.000   5.01
 0.31789 0.68159 0.06540  1.000   4.66
 0.13250 0.00000 0.00000  0.500   4.55
 0.99373 0.95887 0.48993  1.000   4.45
 0.18677 0.45425 0.34478  1.000   4.45
 0.91525 0.08475 0.00000  0.500   4.15
 0.82421 0.17702 0.15756  1.000   4.05
 0.14556 0.66766-0.00267  1.000   3.97
 0.54718 0.14796 0.48587  1.000   3.91
 0.94956 0.90170 0.47768  1.000   3.88
 0.99745 0.27510 0.08477  1.000   3.77
 0.00000 0.00000 0.21294  0.167   3.75
 0.99821 0.07214 0.09178  1.000   3.69
 0.92625 0.85491 0.04857  1.000   3.69
 0.86337 0.25210 0.04542  1.000   3.68
 0.41965 0.18177 0.46968  1.000   3.66
 0.36598 0.18074 0.05097  1.000   3.43
 0.03363 0.53693 0.01965  1.000   3.30
 0.27488 0.38956 0.23370  1.000   2.99
 0.73935 0.85321 0.05574  1.000   2.71
 0.22290 0.49518 0.33394  1.000   2.61
 0.04737 0.28109 0.21686  1.000   2.11
 0.99805 0.83782 0.26441  1.000   2.00
 0.24355 0.26507-0.00038  1.000   1.88
 0.97174 0.34826 0.11763  1.000   1.81
 0.09856 0.75191 0.10782  1.000   1.73
 0.54551 0.08779 0.21875  1.000   1.58
 0.91142 0.16276 0.19346  1.000   1.57
 0.34525 0.56099 0.49971  1.000   1.40
 0.08257 0.00361 0.46955  1.000   0.71

 PATFOM =   4.71


 Try     77, CPU 1, CC All/Weak 25.0 / 11.1, CFOM 36.1, best 40.0, PATFOM   4.71

 -------------------------------------------------------------------------------


 PSUM 7.13  PSMF Peaks: 600 409 330 172 124 76 76 61 49 47 37 34 26 26 20 19
 Cycle 20  Peaks 99 82 77 76 72 71 71 69 52 52 50 49 46 45 44 44 43 42 42 41
 R = 0.415, Min.fun. = 0.589, <cos> = 0.181, Ra = 0.611

    x       y       z      sof  height
 0.00000 0.00000 0.33729  0.167  99.90
 0.33594 0.66797 0.11133  1.000  82.66
 0.00000 0.00000 0.37514  0.167  78.13
 0.54209 0.88069 0.28038  1.000  77.26
 0.23309 0.12055 0.22079  1.000  73.10
 0.32591 0.23655 0.39033  1.000  71.94
 0.11409 0.44837 0.05571  1.000  71.65
 0.46380 0.91022 0.44437  1.000  69.53
 0.16697 0.78542 0.19272  1.000  52.77
 0.30032 0.30228 0.25631  1.000  52.63
 0.00000 0.00000 0.50000  0.083  50.54
 0.50000 0.00000 0.00000  0.250  49.58
 0.12209 0.34680 0.45374  1.000  47.10
 0.85830 0.33736 0.38943  1.000  45.95
 0.65230 0.09123 0.11963  1.000  44.64
 0.00000 0.00000 0.42198  0.167  44.46
 0.66869 0.44767 0.20918  1.000  44.13
 0.22645 0.21826 0.28271  1.000  42.77
 0.84527 0.23326 0.04725  1.000  42.70
 0.68996 0.57631 0.05762  1.000  41.91
 0.42408 0.98871 0.36001  1.000  41.50
 0.68942 0.35616 0.13534  1.000  40.91
 0.54105 0.50584 0.47958  1.000  39.02
 0.60741 0.81374 0.01568  1.000  38.44
 0.00000 0.90242 0.50000  0.500  37.29
 0.19061 0.80309 0.24900  1.000  36.87
 0.54896 0.34182 0.43532  1.000  36.50
 0.67442 0.64667 0.50097  1.000  35.07
 0.76385 0.68066 0.36696  1.000  33.47
 0.13871 0.01005 0.06187  1.000  32.18
 0.70061 0.53280 0.14155  1.000  31.94
 0.34649 0.87912 0.09299  1.000  31.85
 0.43581 0.18246 0.41016  1.000  31.76
 0.78336 0.21664 0.00000  0.500  29.63
 0.46276 0.45753 0.47187  1.000  27.72
 0.63341 0.02296 0.50141  1.000  24.10
 0.51816 0.52866 0.06285  1.000  20.74
 0.25401 0.74588 0.18875  1.000  20.07
 0.33665 0.16329 0.25512  1.000  18.38
 0.34672 0.65376 0.27191  1.000  17.82
 0.00000 0.00000 0.09106  0.167  16.10
 0.14812 0.85188 0.00000  0.500   9.37
 0.00147 0.88791 0.11460  1.000   8.21
 0.12331 0.66476 0.09366  1.000   4.09

 PATFOM =   1.81


 Try     78, CPU36, CC All/Weak 25.2 / 10.0, CFOM 35.1, best 40.0, PATFOM   1.81

 -------------------------------------------------------------------------------


 PSUM 12.80  PSMF Peaks: 737 443 249 181 164 163 161 137 127 124 122 113 105
 Cycle 20  Peaks 99 71 68 61 52 49 46 45 44 43 43 42 41 38 37 37 36 35 34 34
 R = 0.389, Min.fun. = 0.619, <cos> = 0.134, Ra = 0.547

    x       y       z      sof  height
 0.54327 0.62729 0.45888  1.000  99.90
 0.69678 0.90409 0.37443  1.000  71.54
 0.36247 0.12206 0.40520  1.000  68.84
 0.58144 0.88013 0.23653  1.000  61.86
 0.57603 0.90962 0.07063  1.000  52.75
 0.67045 0.99281 0.45177  1.000  49.46
 0.45703 0.59904 0.32438  1.000  46.72
 0.52620 0.55091 0.34522  1.000  45.71
 0.30482 0.57791 0.03831  1.000  44.84
 0.69718 0.99028 0.43214  1.000  43.34
 0.66898 0.79935 0.12178  1.000  43.18
 0.09447 0.36537 0.43064  1.000  42.64
 0.58879 0.23959 0.21000  1.000  41.61
 0.54939 0.51358 0.08284  1.000  38.89
 0.66913 0.86189 0.01590  1.000  37.72
 0.00000 0.00000 0.10309  0.167  37.53
 0.45915 0.65761 0.26017  1.000  36.16
 0.03590 0.58919 0.07887  1.000  35.60
 0.70013 0.14323 0.00220  1.000  34.84
 0.06075 0.76683 0.39331  1.000  34.67
 0.96573 0.46373 0.00869  1.000  34.45
 0.52493 0.72523 0.15612  1.000  33.52
 0.48602 0.00591 0.20699  1.000  33.33
 0.09703 0.64482 0.28926  1.000  33.12
 0.06396 0.82587 0.46707  1.000  32.97
 0.11065 0.87250 0.36863  1.000  32.58
 0.51682 0.31020 0.42304  1.000  30.35
 0.12178 0.75253 0.07593  1.000  28.13
 0.58106 0.59927 0.15732  1.000  26.02
 0.81870 0.72868 0.23335  1.000  24.72
 0.68699 0.03963 0.25067  1.000  24.68
 0.72042 0.24033 0.48171  1.000  24.43
 0.51774 0.63874 0.17956  1.000  24.39
 0.18925 0.41278 0.45391  1.000  24.23
 0.14988 0.78625 0.47438  1.000  24.05
 0.88772 0.72239 0.48647  1.000  24.05
 0.58482 0.85276 0.11537  1.000  24.03
 0.77460 0.91199 0.26497  1.000  23.68
 0.12868 0.41106 0.31730  1.000  22.82
 0.08197 0.09187 0.17286  1.000  22.60
 0.79806 0.26469 0.34340  1.000  16.96
 0.18529 0.70587 0.41516  1.000  16.60
 0.66406 0.33203 0.00000  0.500  15.71
 0.00000 0.00000 0.39700  0.167  10.96
 0.59828 0.94841 0.41021  1.000   6.54

 PATFOM =   0.22


 Try     79, CPU49, CC All/Weak 22.6 /  8.1, CFOM 30.6, best 40.0, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 11.63  PSMF Peaks: 555 488 359 197 192 184 166 110 96 93 86 84 78 74 71
 Cycle 20  Peaks 99 30 27 24 23 19 19 18 18 17 17 17 17 15 15 15 14 13 13 12
 R = 0.398, Min.fun. = 0.595, <cos> = 0.164, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.22042  0.167  99.90
 0.43374 0.00000 0.50000  0.500  31.10
 0.21670 0.21308 0.16516  1.000  27.75
 0.20496 0.74113 0.06416  1.000  25.07
 0.46618 0.87064 0.15670  1.000  23.46
 0.05025 0.01288 0.26447  1.000  19.72
 0.47033 0.41072 0.00695  1.000  19.16
 0.78612 0.56590 0.11133  1.000  19.05
 0.10998 0.87438 0.33624  1.000  18.18
 0.42440 0.21507 0.44582  1.000  18.00
 0.93121 0.35043 0.32460  1.000  17.83
 0.01144 0.85650 0.00859  1.000  17.36
 0.25607 0.39218 0.23358  1.000  17.30
 0.29755 0.89777 0.33550  1.000  15.87
 0.86055 0.16257 0.34955  1.000  15.83
 0.32566 0.72263 0.38835  1.000  15.12
 0.49096 0.34505 0.38080  1.000  14.22
 0.73982 0.73034 0.32892  1.000  13.67
 0.02303 0.97697 0.50000  0.500  13.22
 0.32191 0.69421 0.00655  1.000  12.69
 0.29462 0.30734 0.14824  1.000  12.64
 0.74059 0.85278 0.22757  1.000  12.63
 0.93652 0.90903 0.36001  1.000  12.61
 0.90047 0.45086 0.32764  1.000  12.19
 0.39757 0.68826 0.49145  1.000  11.85
 0.44673 0.32565 0.05788  1.000  11.47
 0.32154 0.92709 0.10165  1.000  11.25
 0.90032 0.65396 0.27862  1.000  11.01
 0.33222 0.23743 0.01492  1.000  10.67
 0.64761 0.37627 0.16481  1.000  10.65
 0.89433 0.41181 0.12961  1.000  10.58
 0.22080 0.99036 0.28234  1.000  10.11
 0.02917 0.19103 0.34277  1.000   9.43
 0.06871 0.97077 0.05556  1.000   9.21
 0.63010 0.91550 0.26482  1.000   8.48
 0.52606 0.03725 0.09902  1.000   8.06
 0.61790 0.72583 0.48588  1.000   7.99
 0.97025 0.09978 0.20813  1.000   7.76
 0.00000 0.00000 0.43580  0.167   7.75
 0.60370 0.48329 0.21663  1.000   7.34
 0.17718 0.58105 0.42660  1.000   7.26
 0.34266 0.82957 0.06595  1.000   5.66
 0.69360 0.81429 0.44639  1.000   5.33
 0.23820 0.11423 0.26847  1.000   4.58
 0.94750 0.30169 0.09404  1.000   4.18

 PATFOM =   1.18


 Try     80, CPU72, CC All/Weak 22.8 /  8.8, CFOM 31.6, best 40.0, PATFOM   1.18

 -------------------------------------------------------------------------------


 PSUM 5.70  PSMF Peaks: 364 327 317 304 294 210 193 155 148 143 138 137 137
 Cycle 20  Peaks 99 32 26 23 22 21 20 19 19 19 19 17 17 17 17 17 16 16 16 15
 R = 0.405, Min.fun. = 0.596, <cos> = 0.162, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.24751  0.167  99.90
 0.00000 0.00000 0.50000  0.083  32.24
 0.62655 0.19387 0.05691  1.000  26.66
 0.11247 0.23872 0.30643  1.000  23.43
 0.07721 0.19812 0.31151  1.000  23.04
 0.42041 0.43926 0.33402  1.000  21.09
 0.01096 0.78606 0.19294  1.000  21.08
 0.12090 0.41123 0.29736  1.000  19.48
 0.40921 0.85680 0.05259  1.000  19.28
 0.21779 0.75156 0.08748  1.000  19.19
 0.90481 0.66706 0.25449  1.000  19.09
 0.47485 0.70473 0.16560  1.000  18.02
 0.00000 0.00000 0.46053  0.167  17.86
 0.56660 0.57415 0.47038  1.000  17.84
 0.33594 0.66797 0.02526  1.000  17.42
 0.57146 0.77932 0.08718  1.000  17.23
 0.45441 0.11658 0.41538  1.000  17.06
 0.35615 0.90871 0.19507  1.000  16.54
 0.21362 0.20753 0.14235  1.000  16.20
 0.54400 0.10275 0.35387  1.000  15.88
 0.50000 0.00000 0.07038  0.500  15.57
 0.87804 0.39494 0.06447  1.000  15.38
 0.78224 0.20854 0.42360  1.000  14.82
 0.25616 0.98724 0.16408  1.000  13.96
 0.77757 0.20539 0.38986  1.000  13.75
 0.25523 0.79063 0.45713  1.000  13.71
 0.34238 0.12732 0.23063  1.000  12.92
 0.16825 0.37769 0.38391  1.000  12.87
 0.24883 0.07935 0.19619  1.000  12.78
 0.65881 0.21542 0.16958  1.000  12.27
 0.09847 0.90153 0.00000  0.500  11.93
 0.35787 0.79025 0.29846  1.000  11.69
 0.76495 0.36030 0.13378  1.000  11.65
 0.27094 0.70520 0.40502  1.000  11.49
 0.80101 0.51013 0.00943  1.000  10.31
 0.59003 0.73766 0.08294  1.000   9.71
 0.69678 0.57525 0.10287  1.000   9.47
 0.65049 0.98099 0.23546  1.000   9.12
 0.64480 0.25947 0.36589  1.000   9.06
 0.11932 0.63734 0.20563  1.000   8.17
 0.02872 0.37598 0.35782  1.000   8.02
 0.37868 0.11481 0.23364  1.000   6.86
 0.85631 0.99415 0.02262  1.000   6.73
 0.17136 0.82864 0.00000  0.500   5.13
 0.57976 0.34982 0.34063  1.000   5.03

 PATFOM =   1.79


 Try     81, CPU50, CC All/Weak 24.5 /  9.4, CFOM 33.9, best 40.0, PATFOM   1.79

 -------------------------------------------------------------------------------


 PSUM 10.92  PSMF Peaks: 272 242 208 151 95 81 78 70 65 53 49 47 47 45 37 35
 Cycle 20  Peaks 99 45 42 41 40 38 36 36 34 34 33 33 32 31 29 28 28 28 28 27
 R = 0.399, Min.fun. = 0.605, <cos> = 0.150, Ra = 0.556

    x       y       z      sof  height
 0.68453 0.11292 0.19379  1.000  99.90
 0.98865 0.75997 0.03070  1.000  45.46
 0.85614 0.33159 0.13844  1.000  42.49
 0.02945 0.72026 0.27432  1.000  41.32
 0.35500 0.45012 0.41509  1.000  40.83
 0.00000 0.00000 0.17741  0.167  38.61
 0.57246 0.09865 0.41660  1.000  36.77
 0.77297 0.44630 0.30392  1.000  36.59
 0.70894 0.18211 0.39769  1.000  34.86
 0.85687 0.56422 0.02958  1.000  34.66
 0.31471 0.10679 0.13816  1.000  33.46
 0.93069 0.47598 0.30896  1.000  33.37
 0.66004 0.94162 0.39012  1.000  33.11
 0.66734 0.30953 0.02478  1.000  31.54
 0.39397 0.31813 0.11884  1.000  29.62
 0.88479 0.46716 0.46797  1.000  28.75
 0.46659 0.78316 0.14031  1.000  28.66
 0.85685 0.12102 0.08425  1.000  28.62
 0.50000 0.50000 0.22094  0.500  28.34
 0.67090 0.73634 0.16399  1.000  27.87
 0.99014 0.90174 0.43866  1.000  27.37
 0.11605 0.22932 0.34450  1.000  26.98
 0.95216 0.21296 0.47400  1.000  25.99
 0.20041 0.01023 0.06330  1.000  25.81
 0.32463 0.62749 0.07708  1.000  25.56
 0.81372 0.39655 0.11494  1.000  24.53
 0.46283 0.18617 0.10512  1.000  24.30
 0.29967 0.95856 0.47182  1.000  24.05
 0.33258 0.15049 0.12648  1.000  23.50
 0.58987 0.54929 0.19324  1.000  23.48
 0.35796 0.95499 0.36083  1.000  23.42
 0.01060 0.73251 0.34678  1.000  23.18
 0.22852 0.04526 0.24864  1.000  21.86
 0.96584 0.21414 0.42244  1.000  19.57
 0.38182 0.91518 0.35393  1.000  18.91
 0.11911 0.45093 0.15137  1.000  18.90
 0.00000 0.00000 0.41259  0.167  18.86
 0.03361 0.04532 0.13545  1.000  17.46
 0.44033 0.00000 0.00000  0.500  16.88
 0.79050 0.90474 0.13456  1.000  16.31
 0.23631 0.22386 0.31776  1.000  15.75
 0.45556 0.29404 0.19423  1.000  14.84
 0.28445 0.62111 0.37348  1.000  14.32
 0.66797 0.33203 0.50000  0.500  12.98
 0.44272 0.33736 0.01255  1.000  12.60

 PATFOM =   0.33


 Try     82, CPU57, CC All/Weak 23.5 /  7.9, CFOM 31.4, best 40.0, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 8.21  PSMF Peaks: 697 189 189 160 154 115 104 95 89 87 75 67 66 65 45
 Cycle 20  Peaks 99 20 19 18 15 14 13 13 12 10 10 10 9 9 8 8 8 8 8 7 6 6 6 5
 R = 0.425, Min.fun. = 0.555, <cos> = 0.287, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.40571  0.167  99.90
 0.78826 0.21986 0.26230  1.000  20.71
 0.88042 0.76019 0.03793  1.000  19.70
 0.54939 0.66872 0.23798  1.000  18.52
 0.99842 0.77708 0.46253  1.000  15.31
 0.76267 0.09637 0.34334  1.000  14.08
 0.21337 0.20796 0.20224  1.000  13.19
 0.81312 0.93816 0.11688  1.000  13.12
 0.73186 0.22977 0.43083  1.000  12.18
 0.88442 0.88976 0.07964  1.000  10.90
 0.43578 0.16766 0.21363  1.000  10.69
 0.54949 0.09924 0.29920  1.000  10.53
 0.67786 0.27434 0.45555  1.000   9.90
 0.34212 0.17515 0.06522  1.000   9.44
 0.14140 0.13920 0.32197  1.000   8.90
 0.81445 0.62914 0.13973  1.000   8.82
 0.50000 0.00000 0.35860  0.500   8.40
 0.40425 0.11124 0.42460  1.000   8.24
 0.05141 0.52583 0.04222  1.000   8.06
 0.89195 0.51311 0.09314  1.000   7.55
 0.18221 0.30243 0.29192  1.000   6.73
 0.92660 0.07222 0.01780  1.000   6.39
 0.68455 0.91541 0.12270  1.000   6.36
 0.50000 0.00000 0.22384  0.500   5.90
 0.91985 0.08900 0.44970  1.000   4.71
 0.96609 0.00214 0.39099  1.000   4.27
 0.86408 0.93278 0.25960  1.000   4.04
 0.93982 0.99894 0.15932  1.000   3.58
 0.43938 0.27774 0.06277  1.000   3.18
 0.14187 0.85813 0.50000  0.500   3.14
 0.66515 0.72490 0.01208  1.000   2.95
 0.00000 0.00000 0.31107  0.167   2.48
 0.33203 0.66406 0.32152  1.000   1.95
 0.33203 0.66406 0.00000  0.500   1.35
 0.33203 0.66406 0.08529  1.000   1.02
 0.01801 0.00000 0.00000  0.500   0.33

 PATFOM =   1.36


 Try     83, CPU25, CC All/Weak 19.2 /  5.3, CFOM 24.5, best 40.0, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 6.34  PSMF Peaks: 349 254 181 161 147 135 124 100 100 57 56 53 51 49 47
 Cycle 20  Peaks 99 17 13 9 5 5 4 4 4 4 3 3 2 2 2 2 2 1 1 1 1 0 0 0 0
 R = 0.440, Min.fun. = 0.437, <cos> = 0.667, Ra = 0.426

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78939 0.21807 0.33134  1.000  17.95
 0.00017 0.21105 0.38874  1.000  13.32
 0.33203 0.66406 0.22393  1.000   9.40
 0.00000 0.00000 0.50000  0.083   5.43
 0.00000 0.00000 0.28745  0.167   5.12
 0.16015 0.84109 0.42949  1.000   4.99
 0.88331 0.88208 0.32385  1.000   4.82
 0.68349 0.31679 0.43558  1.000   4.33
 0.00000 0.50000 0.14602  0.500   4.32
 0.14404 0.28807 0.00000  0.500   3.96
 0.03831 0.00000 0.00000  0.500   3.01
