
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:15 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.08102 0.16128 0.15388  1.000   8.77
 0.94736 0.60706 0.07012  1.000   8.59
 0.79012 0.00000 0.50000  0.500   8.34
 0.50000 0.50000 0.33658  0.500   7.96
 0.17649 0.83013 0.04869  1.000   7.94
 0.81733 0.38640 0.49946  1.000   7.78
 0.78421 0.49907 0.49449  1.000   7.55
 0.99114 0.17274 0.11318  1.000   6.71
 0.71164 0.99944 0.42592  1.000   6.66
 0.54195 0.41220 0.36225  1.000   6.61
 0.07688 0.53998 0.42550  1.000   6.40
 0.38097 0.53410 0.00170  1.000   6.10
 0.00000 0.00000 0.00000  0.083   4.84
 0.83648 0.08561 0.00065  1.000   3.43
 0.99815 0.97549 0.32504  1.000   2.84
 0.00000 0.20469 0.00000  0.500   0.95
 0.00199 0.35655 0.50000  1.000   0.93
 0.83860 0.67721 0.50000  0.500   0.06

 PATFOM =   2.65


 Try    108, CPU63, CC All/Weak 20.8 /  7.1, CFOM 27.8, best 40.5, PATFOM   2.65

 -------------------------------------------------------------------------------


 PSUM 9.07  PSMF Peaks: 332 272 257 231 184 149 140 117 115 110 96 91 90 70
 Cycle 20  Peaks 99 19 18 17 16 16 14 14 13 13 13 12 11 10 10 9 8 8 7 7 7 6 6
 R = 0.410, Min.fun. = 0.510, <cos> = 0.285, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.25526  0.167  99.90
 0.78422 0.56656 0.41142  1.000  19.95
 0.11944 0.45013 0.42114  1.000  18.91
 0.90041 0.24059 0.24059  1.000  17.70
 0.76452 0.68082 0.27265  1.000  16.43
 0.44877 0.32607 0.08871  1.000  16.37
 0.56092 0.48585 0.24214  1.000  14.94
 0.22723 0.21825 0.19806  1.000  14.22
 0.33594 0.66797 0.47790  1.000  13.87
 0.00426 0.79245 0.35873  1.000  13.73
 0.77248 0.38458 0.45032  1.000  13.40
 0.65984 0.85599 0.16469  1.000  12.26
 0.30679 0.69321 0.00000  0.500  11.43
 0.03248 0.04468 0.25963  1.000  10.45
 0.54555 0.44727 0.36533  1.000  10.27
 0.04197 0.61525 0.24646  1.000   9.84
 0.12434 0.25064 0.19723  1.000   8.66
 0.77857 0.58115 0.07934  1.000   8.27
 0.97919 0.06059 0.38668  1.000   7.70
 0.66913 0.90059 0.49783  1.000   7.43
 0.88486 0.39482 0.27299  1.000   7.31
 0.70766 0.77681 0.23059  1.000   6.45
 0.59734 0.15324 0.49353  1.000   6.42
 0.44855 0.55867 0.41505  1.000   5.55
 0.83884 0.26395 0.27019  1.000   5.55
 0.07484 0.92516 0.50000  0.500   5.15
 0.46817 0.53183 0.00000  0.500   3.37
 0.12314 0.87686 0.50000  0.500   2.92
 0.61962 0.37211 0.05087  1.000   2.79
 0.41544 0.18456 0.25220  1.000   2.77
 0.33594 0.66797 0.43073  1.000   2.75
 0.16447 0.00000 0.50000  0.500   2.74
 0.92762 0.55663 0.22031  1.000   1.57
 0.97903 0.97826 0.22904  1.000   0.60

 PATFOM =   2.05


 Try    109, CPU36, CC All/Weak 22.4 /  9.5, CFOM 31.9, best 40.5, PATFOM   2.05

 -------------------------------------------------------------------------------


 PSUM 3.68  PSMF Peaks: 445 431 98 84 84 79 78 77 76 57 53 48 47 43 41 23 11
 Cycle 20  Peaks 99 35 23 17 16 15 13 12 11 11 11 9 9 9 8 8 8 8 8 7 6 6 6 5 5
 R = 0.392, Min.fun. = 0.526, <cos> = 0.295, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.16615  0.167  99.90
 0.57224 0.78612 0.50000  0.500  35.63
 0.00305 0.21651 0.22135  1.000  23.32
 0.44562 0.32831 0.00458  1.000  17.99
 0.66019 0.90076 0.33104  1.000  16.21
 0.79926 0.44212 0.02754  1.000  15.19
 0.87508 0.00000 0.50000  0.500  13.07
 0.94778 0.95710 0.13086  1.000  12.62
 0.91073 0.05782 0.36023  1.000  11.93
 0.54323 0.44025 0.28054  1.000  11.89
 0.01153 0.96558 0.15605  1.000  11.51
 0.33203 0.66406 0.05768  1.000   9.67
 0.31056 0.23667 0.36172  1.000   9.43
 0.61929 0.23296 0.47480  1.000   9.07
 0.50558 0.86095 0.23565  1.000   8.97
 0.23559 0.04558 0.22213  1.000   8.78
 0.23767 0.74649 0.24501  1.000   8.62
 0.77473 0.56221 0.24675  1.000   8.54
 0.00491 0.58031 0.11468  1.000   8.44
 0.87283 0.01163 0.11252  1.000   7.05
 0.04115 0.70154 0.26659  1.000   6.60
 0.00000 0.00000 0.11695  0.167   6.43
 0.10512 0.88035 0.23166  1.000   6.15
 0.21343 0.30103 0.35209  1.000   5.86
 0.73324 0.22897 0.00100  1.000   5.21
 0.18098 0.27080 0.33055  1.000   5.13
 0.30032 0.18537 0.01471  1.000   4.98
 0.30815 0.59917 0.16455  1.000   4.80
 0.83731 0.75558 0.47248  1.000   4.70
 0.50178 0.19341 0.00953  1.000   4.60
 0.40876 0.59045 0.46712  1.000   3.08
 0.11279 0.84827 0.22174  1.000   3.07
 0.97078 0.63009 0.21106  1.000   2.83
 0.02611 0.99786 0.50000  1.000   2.71

 PATFOM =   2.93


 Try    110, CPU40, CC All/Weak 26.2 / 13.8, CFOM 39.9, best 40.5, PATFOM   2.93

 -------------------------------------------------------------------------------


 PSUM 5.55  PSMF Peaks: 345 285 253 195 168 156 140 133 115 110 103 79 75 74
 Cycle 20  Peaks 99 22 22 19 19 17 17 17 16 15 14 14 13 11 11 11 10 9 9 9 9 8
 R = 0.384, Min.fun. = 0.572, <cos> = 0.207, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.20320  0.167  99.90
 0.12051 0.23911 0.35246  1.000  22.39
 0.32975 0.44982 0.36806  1.000  22.36
 0.00936 0.43372 0.48383  1.000  19.53
 0.22390 0.22246 0.14682  1.000  19.30
 0.78558 0.79222 0.18181  1.000  17.34
 0.72137 0.90299 0.05048  1.000  17.12
 0.20348 0.42143 0.12755  1.000  17.09
 0.00000 0.00000 0.28285  0.167  16.69
 0.23145 0.38544 0.16948  1.000  15.39
 0.07508 0.58868 0.38612  1.000  14.44
 0.10585 0.00290 0.47318  1.000  14.15
 0.87170 0.88580 0.11545  1.000  13.06
 0.94459 0.37555 0.30397  1.000  11.72
 0.65034 0.47358 0.01163  1.000  11.59
 0.00000 0.50000 0.16345  0.500  11.16
 0.89814 0.49936 0.45910  1.000  11.02
 0.90266 0.69888 0.19452  1.000   9.59
 0.37383 0.62617 0.00000  0.500   9.29
 0.96725 0.55610 0.10775  1.000   9.14
 0.51318 0.68336 0.11288  1.000   9.11
 0.80349 0.14367 0.37942  1.000   8.79
 0.13905 0.72858 0.00651  1.000   7.84
 0.44022 0.22499 0.43460  1.000   7.34
 0.99727 0.34669 0.22819  1.000   6.90
 0.81387 0.77200 0.19315  1.000   6.49
 0.76821 0.66918 0.04804  1.000   6.44
 0.40520 0.83746 0.05118  1.000   6.01
 0.07982 0.16115 0.34471  1.000   5.83
 0.03516 0.06694 0.49970  1.000   5.73
 0.33203 0.66406 0.50000  0.500   5.60
 0.18672 0.67187 0.25380  1.000   5.35
 0.44922 0.90204 0.50019  1.000   4.82
 0.95937 0.99493 0.21550  1.000   4.03

 PATFOM =   1.66


 Try    111, CPU15, CC All/Weak 19.6 /  7.1, CFOM 26.8, best 40.5, PATFOM   1.66

 -------------------------------------------------------------------------------


 PSUM 7.12  PSMF Peaks: 324 240 141 136 126 120 103 92 85 77 28 23
 Cycle 20  Peaks 99 30 29 19 19 16 16 14 13 13 13 12 12 12 11 9 9 9 9 8 7 7 7
 R = 0.432, Min.fun. = 0.543, <cos> = 0.251, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.27875  0.167  99.90
 0.78587 0.78407 0.33298  1.000  31.08
 0.00000 0.43296 0.00000  0.500  29.84
 0.65808 0.75606 0.21972  1.000  19.41
 0.45129 0.12791 0.11369  1.000  19.38
 0.54204 0.09849 0.17270  1.000  16.83
 0.24365 0.00000 0.00000  0.500  16.58
 0.75900 0.59201 0.30671  1.000  14.82
 0.19046 0.23989 0.33885  1.000  13.58
 0.00073 0.42914 0.24947  1.000  13.49
 0.74527 0.82597 0.08884  1.000  13.49
 0.65494 0.30572 0.06488  1.000  12.83
 0.35310 0.05904 0.48875  1.000  12.68
 0.55695 0.88115 0.43953  1.000  12.64
 0.59827 0.15845 0.47261  1.000  11.93
 0.03233 0.98298 0.28395  1.000   9.91
 0.08268 0.91781 0.14433  1.000   9.88
 0.71259 0.19289 0.25184  1.000   9.74
 0.41515 0.42065 0.41983  1.000   9.38
 0.21012 0.79095 0.04981  1.000   8.34
 0.84939 0.13593 0.36795  1.000   8.02
 0.00000 0.50000 0.35264  0.500   7.86
 0.82361 0.16994 0.06335  1.000   7.28
 0.19389 0.66646 0.23506  1.000   6.45
 0.62293 0.33182 0.50309  1.000   6.04
 0.62421 0.13976 0.09754  1.000   5.88
 0.50583 0.25291 0.00000  0.500   5.46
 0.80737 0.14587 0.14142  1.000   4.93
 0.02730 0.04298 0.43883  1.000   4.81
 0.33298 0.09655 0.48361  1.000   4.58
 0.71734 0.28257 0.09347  1.000   4.44
 0.00000 0.00000 0.18052  0.167   3.68
 0.48315 0.24301 0.17304  1.000   3.45
 0.00000 0.00000 0.48271  0.167   0.00

 PATFOM =   2.07


 Try    112, CPU 3, CC All/Weak 20.4 /  7.6, CFOM 28.0, best 40.5, PATFOM   2.07

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 385 221 166 144 126 103 101 99 68 66 63 60 58 52 47
 Cycle 20  Peaks 99 22 22 20 20 19 18 18 18 17 15 15 14 14 14 13 13 13 13 12
 R = 0.416, Min.fun. = 0.553, <cos> = 0.210, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.11600  0.167  99.90
 0.44798 0.32426 0.28229  1.000  22.51
 0.77813 0.57228 0.21651  1.000  22.32
 0.00000 0.00000 0.41210  0.167  20.28
 0.23768 0.33440 0.38546  1.000  20.20
 0.54926 0.88112 0.05247  1.000  19.97
 0.73012 0.09123 0.20444  1.000  19.03
 0.25269 0.41824 0.25904  1.000  18.77
 0.79367 0.00298 0.27584  1.000  18.59
 0.08414 0.25282 0.48123  1.000  17.42
 0.42818 0.00278 0.39448  1.000  16.05
 0.55409 0.44591 0.00000  0.500  15.83
 0.15225 0.60009 0.13232  1.000  14.40
 0.95488 0.96664 0.11795  1.000  14.39
 0.00000 0.21413 0.50000  0.500  14.20
 0.00000 0.00000 0.30511  0.167  13.43
 0.12199 0.18208 0.41173  1.000  13.40
 0.29869 0.42721 0.42711  1.000  13.35
 0.53754 0.89246 0.49219  1.000  13.09
 0.72966 0.00590 0.29513  1.000  12.86
 0.62132 0.49592 0.30242  1.000  12.57
 0.05253 0.94747 0.00000  0.500  11.93
 0.34958 0.69724 0.12549  1.000  11.31
 0.33203 0.66406 0.10494  1.000  11.10
 0.86002 0.13998 0.00000  0.500   9.46
 0.28664 0.64412 0.05710  1.000   8.97
 0.26327 0.38387 0.38432  1.000   8.10
 0.64191 0.02258 0.11977  1.000   6.85
 0.39450 0.25501 0.16876  1.000   6.54
 0.01981 0.56577 0.25159  1.000   5.36
 0.42968 0.61770 0.11718  1.000   4.49
 0.24712 0.75288 0.50000  0.500   4.21
 0.49747 0.36248 0.01624  1.000   3.40
 0.33594 0.66797 0.20459  1.000   1.04

 PATFOM =   2.46


 Try    113, CPU55, CC All/Weak 23.9 / 11.6, CFOM 35.6, best 40.5, PATFOM   2.46

 -------------------------------------------------------------------------------


 PSUM 5.99  PSMF Peaks: 284 282 277 254 213 201 201 190 168 138 129 124 119
 Cycle 20  Peaks 99 77 72 57 56 56 50 46 46 44 43 41 40 39 35 32 32 32 32 31
 R = 0.384, Min.fun. = 0.605, <cos> = 0.139, Ra = 0.534

    x       y       z      sof  height
 0.20735 0.36287 0.15379  1.000  99.90
 0.72978 0.14549 0.17688  1.000  78.01
 0.28796 0.44587 0.03933  1.000  72.93
 0.24492 0.18578 0.04206  1.000  57.71
 0.54898 0.62325 0.41967  1.000  56.76
 0.97332 0.51715 0.37688  1.000  56.28
 0.06777 0.76911 0.02473  1.000  50.92
 0.75111 0.17091 0.14826  1.000  46.90
 0.45775 0.26881 0.01014  1.000  46.86
 0.39735 0.43959 0.24655  1.000  45.14
 0.71570 0.30758 0.08438  1.000  43.93
 0.28569 0.04910 0.35292  1.000  41.20
 0.91961 0.75985 0.46943  1.000  40.35
 0.79878 0.37369 0.48387  1.000  39.20
 0.43832 0.74969 0.10879  1.000  35.54
 0.29386 0.40794 0.19791  1.000  32.95
 0.02569 0.31729 0.40194  1.000  32.58
 0.31222 0.68778 0.50000  0.500  32.40
 0.16586 0.27850 0.08286  1.000  32.16
 0.93484 0.81597 0.30385  1.000  31.90
 0.92486 0.84972 0.50000  0.500  31.29
 0.62248 0.49550 0.40956  1.000  30.30
 0.91828 0.33837 0.37436  1.000  28.71
 0.51295 0.93284 0.30183  1.000  26.61
 0.48267 0.74435 0.43731  1.000  25.56
 0.73396 0.39995 0.26264  1.000  24.99
 0.54317 0.71351 0.14125  1.000  24.49
 0.81622 0.49841 0.24913  1.000  24.23
 0.91990 0.45489 0.10003  1.000  22.23
 0.70065 0.62733 0.27308  1.000  21.05
 0.00000 0.00000 0.12237  0.167  19.79
 0.55349 0.18166 0.34554  1.000  19.17
 0.09183 0.82396 0.29540  1.000  18.77
 0.88048 0.54922 0.41779  1.000  17.31

 PATFOM =   0.30


 Try    114, CPU46, CC All/Weak 20.2 /  8.4, CFOM 28.6, best 40.5, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 6.48  PSMF Peaks: 337 282 236 232 222 205 159 156 138 104 95 85 82 73
 Cycle 20  Peaks 99 73 71 69 67 65 60 60 55 55 54 54 52 51 48 48 46 45 45 44
 R = 0.371, Min.fun. = 0.606, <cos> = 0.138, Ra = 0.526

    x       y       z      sof  height
 0.41814 0.16721 0.07337  1.000  99.90
 0.00000 0.00000 0.15005  0.167  73.78
 0.77206 0.35431 0.28757  1.000  71.60
 0.00000 0.00000 0.48520  0.167  69.29
 0.42600 0.29102 0.08847  1.000  67.67
 0.68359 0.44200 0.48942  1.000  66.01
 0.67643 0.25999 0.36232  1.000  60.85
 0.75654 0.92400 0.14984  1.000  60.65
 0.28737 0.51805 0.07564  1.000  55.88
 0.53422 0.82648 0.20598  1.000  55.30
 0.29310 0.00000 0.00000  0.500  54.49
 0.00385 0.04366 0.40823  1.000  54.24
 0.28624 0.87724 0.24795  1.000  52.36
 0.41074 0.83891 0.40881  1.000  51.50
 0.73586 0.18565 0.48556  1.000  48.65
 0.83112 0.31802 0.17743  1.000  48.40
 0.07519 0.62759 0.21372  1.000  46.60
 0.74840 0.96257 0.47363  1.000  45.68
 0.47958 0.23188 0.07066  1.000  45.22
 0.53002 0.14228 0.10608  1.000  44.99
 0.24612 0.15800 0.45881  1.000  43.75
 0.63833 0.30561 0.13785  1.000  43.29
 0.03319 0.41159 0.27022  1.000  42.34
 0.13706 0.94898 0.40723  1.000  39.92
 0.00000 0.00000 0.44187  0.167  36.80
 0.40516 0.73640 0.14000  1.000  36.34
 0.75970 0.06937 0.09462  1.000  33.96
 0.27525 0.23196 0.07300  1.000  32.51
 0.68376 0.46301 0.38727  1.000  31.79
 0.00000 0.00000 0.28100  0.167  30.25
 0.16935 0.89429 0.41047  1.000  25.54
 0.19910 0.59766 0.49967  1.000  23.42
 0.12695 0.74687 0.06857  1.000  18.29
 0.29846 0.63074 0.15455  1.000  17.55

 PATFOM =   0.61


 Try    115, CPU 2, CC All/Weak 16.9 /  3.9, CFOM 20.9, best 40.5, PATFOM   0.61

 -------------------------------------------------------------------------------


 PSUM 2.17  PSMF Peaks: 287 265 244 231 141 105 99 68 68 66 51 49 45 41 40 39
 Cycle 20  Peaks 99 78 78 71 70 58 57 55 54 54 52 47 45 42 40 40 40 39 36 35
 R = 0.391, Min.fun. = 0.610, <cos> = 0.140, Ra = 0.534

    x       y       z      sof  height
 0.95129 0.76797 0.47777  1.000  99.90
 0.00000 0.00000 0.46733  0.167  79.02
 0.55685 0.16991 0.18928  1.000  78.58
 0.10511 0.62209 0.29736  1.000  71.83
 0.00000 0.00000 0.14012  0.167  70.98
 0.00000 0.00000 0.33882  0.167  58.80
 0.55765 0.35015 0.33468  1.000  58.13
 0.58275 0.10423 0.31023  1.000  55.66
 0.60398 0.61362 0.14848  1.000  55.06
 0.33225 0.81525 0.38439  1.000  54.55
 0.28744 0.59743 0.14377  1.000  52.90
 0.00000 0.00000 0.17324  0.167  47.39
 0.44623 0.18562 0.08409  1.000  45.53
 0.16285 0.68066 0.31256  1.000  42.97
 0.73489 0.33535 0.13945  1.000  40.55
 0.03144 0.45282 0.39252  1.000  40.52
 0.32941 0.52885 0.11543  1.000  40.46
 0.84100 0.86309 0.47463  1.000  40.05
 0.66406 0.33203 0.44466  1.000  37.06
 0.32191 0.89720 0.04866  1.000  35.74
 0.88586 0.78583 0.19067  1.000  35.27
 0.72070 0.18449 0.17541  1.000  34.47
 0.32875 0.64011 0.09851  1.000  34.16
 0.57893 0.07678 0.14783  1.000  33.97
 0.22831 0.10605 0.33853  1.000  33.52
 0.57594 0.45532 0.47638  1.000  32.85
 0.79047 0.70906 0.46102  1.000  32.02
 0.00876 0.56887 0.28116  1.000  30.44
 0.47266 0.59668 0.25422  1.000  28.87
 0.61530 0.14927 0.02555  1.000  26.30
 0.96765 0.93867 0.03072  1.000  26.12
 0.36378 0.39360 0.24597  1.000  25.05
 0.13006 0.98521 0.10589  1.000  23.92
 0.61520 0.57916 0.06630  1.000  18.38

 PATFOM =   1.56


 Try    116, CPU27, CC All/Weak 17.3 /  4.1, CFOM 21.4, best 40.5, PATFOM   1.56

 -------------------------------------------------------------------------------


 PSUM 6.91  PSMF Peaks: 423 225 184 166 139 126 113 92 87 86 73 63 61 61 56
 Cycle 20  Peaks 99 87 58 56 54 54 54 53 51 50 46 45 44 42 41 38 38 36 36 35
 R = 0.393, Min.fun. = 0.607, <cos> = 0.142, Ra = 0.570

    x       y       z      sof  height
 0.35814 0.09505 0.23342  1.000  99.90
 0.00000 0.00000 0.14105  0.167  87.85
 0.05039 0.12202 0.09894  1.000  58.55
 0.21567 0.52725 0.43211  1.000  56.38
 0.07346 0.31756 0.45621  1.000  54.88
 0.91306 0.16463 0.07292  1.000  54.87
 0.24560 0.87944 0.26406  1.000  54.52
 0.00000 0.00000 0.43657  0.167  53.76
 0.58305 0.05805 0.09799  1.000  51.26
 0.21382 0.30151 0.48636  1.000  50.35
 0.60822 0.03188 0.01208  1.000  47.00
 0.31550 0.45821 0.06782  1.000  45.67
 0.66245 0.65154 0.12433  1.000  44.90
 0.81281 0.00752 0.29267  1.000  42.68
 0.25837 0.69426 0.37592  1.000  41.45
 0.43604 0.31455 0.09862  1.000  39.08
 0.69642 0.27256 0.47640  1.000  38.85
 0.58828 0.86566 0.06603  1.000  36.85
 0.49474 0.11330 0.14708  1.000  36.44
 0.32291 0.84097 0.39694  1.000  35.98
 0.20987 0.30672 0.04716  1.000  35.86
 0.73880 0.83917 0.09030  1.000  34.90
 0.09248 0.27560 0.38403  1.000  33.07
 0.72102 0.87272 0.27843  1.000  32.72
 0.90086 0.09914 0.00000  0.500  32.00
 0.79166 0.55266 0.22859  1.000  28.34
 0.38895 0.27596 0.09146  1.000  28.01
 0.57578 0.82314 0.39991  1.000  26.34
 0.80149 0.83837 0.36664  1.000  24.29
 0.48235 0.20431 0.24696  1.000  22.18
 0.46780 0.90926 0.37701  1.000  21.55
 0.19025 0.43517 0.43365  1.000  21.32
 0.81968 0.75121 0.37731  1.000  20.56
 0.75880 0.97559 0.21787  1.000  14.16

 PATFOM =   0.94


 Try    117, CPU72, CC All/Weak 22.4 /  9.8, CFOM 32.2, best 40.5, PATFOM   0.94

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 379 272 150 90 80 74 68 68 66 62 45 44 41 41 33 33 28
 Cycle 20  Peaks 99 50 43 38 37 35 34 33 31 31 31 31 31 30 30 30 29 28 28 28
 R = 0.397, Min.fun. = 0.598, <cos> = 0.158, Ra = 0.567

    x       y       z      sof  height
 0.91848 0.60447 0.42661  1.000  99.90
 0.11246 0.03563 0.29393  1.000  50.73
 0.54994 0.29406 0.07366  1.000  43.59
 0.10371 0.70992 0.04025  1.000  39.07
 0.34978 0.41648 0.20297  1.000  37.27
 0.18389 0.47195 0.08891  1.000  35.74
 0.17482 0.87999 0.09130  1.000  34.85
 0.68275 0.27818 0.22448  1.000  33.61
 0.10687 0.58167 0.14642  1.000  31.75
 0.73699 0.71729 0.20029  1.000  31.62
 0.42324 0.84931 0.09255  1.000  31.61
 0.09934 0.33849 0.42860  1.000  31.48
 0.82278 0.29348 0.23917  1.000  31.20
 0.13953 0.82896 0.36985  1.000  30.97
 0.61853 0.52088 0.23696  1.000  30.80
 0.47430 0.15881 0.03512  1.000  30.76
 0.33071 0.50600 0.37706  1.000  29.31
 0.18149 0.19205 0.22836  1.000  28.57
 0.76232 0.23768 0.00000  0.500  28.45
 0.14635 0.93208 0.28362  1.000  28.29
 0.52976 0.91733 0.48387  1.000  24.24
 0.15499 0.53252 0.44061  1.000  23.92
 0.93324 0.30204 0.01806  1.000  23.50
 0.55813 0.62295 0.25926  1.000  23.18
 0.47488 0.97207 0.03063  1.000  22.70
 0.96339 0.79416 0.18266  1.000  22.51
 0.52457 0.05309 0.42345  1.000  20.21
 0.14921 0.09344 0.18859  1.000  18.68
 0.66406 0.33203 0.28823  1.000  18.03
 0.75384 0.84113 0.09187  1.000  17.94
 0.71671 0.44880 0.14526  1.000  13.55
 0.12331 0.40942 0.42052  1.000  11.86
 0.00000 0.00000 0.20125  0.167   3.77
 0.00000 0.00000 0.49518  0.167   3.48

 PATFOM =   0.20


 Try    118, CPU65, CC All/Weak 19.7 /  6.1, CFOM 25.9, best 40.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 5.74  PSMF Peaks: 305 269 247 236 224 217 210 186 183 182 176 176 169
 Cycle 20  Peaks 99 22 22 20 18 15 15 12 12 12 11 11 10 10 10 10 10 9 9 8 8 8
 R = 0.410, Min.fun. = 0.531, <cos> = 0.260, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.02349  0.167  99.90
 0.33218 0.44698 0.14608  1.000  22.79
 0.66211 0.90019 0.47616  1.000  22.48
 0.67274 0.12364 0.18658  1.000  20.12
 0.20597 0.20747 0.41342  1.000  18.77
 0.45562 0.89703 0.08319  1.000  15.71
 0.66797 0.33594 0.24463  1.000  15.29
 0.23974 0.40977 0.35892  1.000  12.98
 0.07247 0.08999 0.11258  1.000  12.79
 0.76959 0.78496 0.08098  1.000  12.59
 0.25558 0.50101 0.19399  1.000  11.65
 0.00641 0.78262 0.03846  1.000  11.07
 0.94915 0.05085 0.00000  0.500  10.90
 0.18227 0.05903 0.50134  1.000  10.76
 0.26144 0.47446 0.26535  1.000  10.51
 0.48243 0.47847 0.33562  1.000  10.26
 0.62185 0.57245 0.47439  1.000  10.22
 0.02280 0.94572 0.02252  1.000   9.40
 0.65243 0.00000 0.00000  0.500   9.28
 0.13760 0.48716 0.37377  1.000   8.97
 0.12762 0.51410 0.19722  1.000   8.25
 0.11430 0.87667 0.39307  1.000   8.22
 0.61949 0.23085 0.32335  1.000   7.84
 0.71658 0.86017 0.11527  1.000   7.52
 0.00000 0.56653 0.00000  0.500   7.19
 0.17252 0.08431 0.33553  1.000   6.28
 0.00000 0.00000 0.26386  0.167   5.29
 0.75391 0.50972 0.49810  1.000   4.18
 0.02657 0.99738 0.00000  1.000   1.14
 0.33289 0.35432 0.02326  1.000   0.60

 PATFOM =   2.20


 Try    119, CPU12, CC All/Weak 21.8 /  9.2, CFOM 31.0, best 40.7, PATFOM   2.20

 -------------------------------------------------------------------------------


 PSUM 5.00  PSMF Peaks: 511 325 316 310 142 137 135 133 110 100 92 81 74 59
 Cycle 20  Peaks 99 20 20 19 19 16 14 13 13 12 11 10 10 10 10 9 9 8 8 7 6 5 5
 R = 0.427, Min.fun. = 0.524, <cos> = 0.265, Ra = 0.576

    x       y       z      sof  height
 0.00000 0.00000 0.24484  0.167  99.90
 0.33434 0.45475 0.07846  1.000  20.26
 0.76253 0.09635 0.25530  1.000  20.10
 0.22097 0.78787 0.08840  1.000  19.23
 0.11913 0.66910 0.40940  1.000  19.16
 0.10993 0.24101 0.19744  1.000  16.89
 0.00000 0.00000 0.15997  0.167  14.31
 0.54353 0.10370 0.13475  1.000  13.83
 0.00156 0.11520 0.07831  1.000  13.58
 0.66797 0.33594 0.46559  1.000  12.95
 0.08752 0.94404 0.22929  1.000  11.50
 0.02037 0.44807 0.02303  1.000  10.84
 0.78668 0.99307 0.36417  1.000  10.63
 0.66505 0.95231 0.13324  1.000  10.36
 0.75117 0.44414 0.28096  1.000  10.26
 0.56353 0.56847 0.47482  1.000   9.74
 0.98727 0.03016 0.24096  1.000   9.73
 0.81792 0.83801 0.46750  1.000   8.19
 0.66530 0.76382 0.00536  1.000   8.18
 0.61427 0.39292 0.04947  1.000   7.31
 0.30693 0.69307 0.50000  0.500   6.37
 0.50000 0.00000 0.29138  0.500   5.52
 0.92578 0.84774 0.00007  1.000   5.38
 0.16608 0.00000 0.00000  0.500   4.76
