
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.55681 0.47385 0.06166  1.000  49.04
 0.22009 0.13132 0.27023  1.000  47.99
 0.12061 0.30940 0.43801  1.000  47.67
 0.95574 0.95851 0.35332  1.000  46.66
 0.39576 0.70589 0.30217  1.000  46.26
 0.02741 0.14310 0.02440  1.000  46.01
 0.26677 0.36615 0.21652  1.000  44.44
 0.85918 0.70388 0.13072  1.000  44.35
 0.97168 0.13712 0.07658  1.000  40.56
 0.36282 0.24050 0.28036  1.000  39.46
 0.45821 0.16754 0.21294  1.000  36.17
 0.27988 0.43946 0.08242  1.000  32.40
 0.61203 0.20895 0.18009  1.000  31.70
 0.04062 0.61454 0.26618  1.000  30.84
 0.22192 0.97339 0.05248  1.000  27.61

 PATFOM =   0.81


 Try     76, CPU13, CC All/Weak 15.7 /  4.8, CFOM 20.6, best 40.8, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 595 217 189 108 94 74 72 63 50 49 47 46 44 43 26 17
 Cycle 20  Peaks 99 75 71 67 61 60 59 57 51 48 45 44 40 40 40 39 34 33 33 33
 R = 0.425, Min.fun. = 0.627, <cos> = 0.126, Ra = 0.596

    x       y       z      sof  height
 0.91998 0.72045 0.01907  1.000  99.90
 0.40685 0.44436 0.46722  1.000  75.47
 0.00000 0.00000 0.04445  0.167  71.48
 0.74665 0.12715 0.20231  1.000  67.60
 0.49615 0.86987 0.31317  1.000  62.18
 0.01250 0.93297 0.36680  1.000  61.03
 0.20025 0.50335 0.03377  1.000  59.81
 0.87336 0.04044 0.18901  1.000  57.73
 0.58115 0.05273 0.18058  1.000  52.13
 0.15288 0.05058 0.27375  1.000  48.74
 0.92503 0.70116 0.30947  1.000  45.19
 0.23978 0.51736 0.04635  1.000  44.38
 0.46980 0.06011 0.20509  1.000  40.47
 0.30236 0.41648 0.41479  1.000  40.44
 0.48812 0.20805 0.16292  1.000  40.34
 0.60314 0.86408 0.24411  1.000  39.81
 0.21278 0.37157 0.45419  1.000  34.73
 0.41622 0.49808 0.37490  1.000  34.03
 0.15947 0.91122 0.01232  1.000  34.00
 0.12198 0.31217 0.02244  1.000  33.64
 0.94646 0.67023 0.25415  1.000  32.97
 0.29409 0.13463 0.16944  1.000  31.06
 0.00000 0.00000 0.26521  0.167  28.73
 0.50698 0.28271 0.29756  1.000  27.38
 0.68357 0.70010 0.09970  1.000  25.14
 0.23616 0.73276 0.00833  1.000  19.24
 0.01289 0.35325 0.02313  1.000  17.26
 0.66797 0.33594 0.47586  1.000  13.52

 PATFOM =   0.26


 Try     77, CPU10, CC All/Weak 17.3 /  6.9, CFOM 24.2, best 40.8, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 3.76  PSMF Peaks: 456 364 253 244 158 153 139 125 118 113 112 107 79 78
 Cycle 20  Peaks 99 22 20 19 19 17 16 16 15 14 14 13 12 12 11 9 9 9 8 7 7 5 5
 R = 0.464, Min.fun. = 0.538, <cos> = 0.252, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.01650  0.167  99.90
 0.76162 0.66098 0.48237  1.000  22.98
 0.22013 0.79411 0.34629  1.000  20.40
 0.12195 0.44851 0.18518  1.000  19.92
 0.21600 0.01019 0.40635  1.000  19.88
 0.11923 0.66914 0.14787  1.000  17.74
 0.99116 0.57205 0.26480  1.000  16.84
 0.86232 0.09093 0.31997  1.000  16.58
 0.78962 0.00647 0.03833  1.000  15.73
 0.20914 0.77547 0.31587  1.000  14.82
 0.25586 0.83778 0.39221  1.000  14.11
 0.47379 0.24352 0.25091  1.000  13.06
 0.22303 0.99493 0.07043  1.000  12.64
 0.00000 0.00000 0.27141  0.167  12.60
 0.66406 0.33203 0.24307  1.000  11.19
 0.05200 0.10400 0.00000  0.500   9.95
 0.95702 0.96617 0.02318  1.000   9.25
 0.50000 0.00000 0.16104  0.500   9.24
 0.81474 0.93600 0.50305  1.000   8.64
 0.99036 0.10987 0.00020  1.000   7.98
 0.99616 0.72163 0.43078  1.000   7.15
 0.48099 0.24513 0.38390  1.000   5.93
 0.00000 0.42601 0.00000  0.500   5.42
 0.00000 0.62194 0.50000  0.500   3.94
 0.33203 0.66406 0.50000  0.500   2.90
 0.64746 0.82217 0.35960  1.000   2.72
 0.66797 0.33594 0.00000  0.500   2.07
 0.69086 0.30914 0.00000  0.500   1.21

 PATFOM =   2.77


 Try     78, CPU72, CC All/Weak 23.0 / 11.4, CFOM 34.4, best 40.8, PATFOM   2.77

 -------------------------------------------------------------------------------


 PSUM 2.12  PSMF Peaks: 371 222 130 122 120 103 89 77 66 43 39 34 33 31 21 10
 Cycle 20  Peaks 99 22 21 20 19 18 17 16 15 13 12 12 11 11 11 10 9 9 8 8 8 7
 R = 0.436, Min.fun. = 0.543, <cos> = 0.254, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.14668  0.167  99.90
 0.09933 0.75997 0.35149  1.000  22.63
 0.90093 0.46010 0.03877  1.000  21.89
 0.78600 0.56541 0.18482  1.000  20.81
 0.66914 0.55018 0.01770  1.000  19.72
 0.45024 0.32957 0.31386  1.000  19.04
 0.50000 0.00000 0.00000  0.250  17.69
 0.32956 0.17777 0.15649  1.000  16.10
 0.22376 0.22211 0.20310  1.000  15.50
 0.61819 0.38181 0.50000  0.500  13.62
 0.01148 0.96591 0.14216  1.000  12.71
 0.33594 0.66797 0.36807  1.000  12.50
 0.09566 0.47330 0.31293  1.000  12.04
 0.53609 0.07220 0.00000  0.500  11.89
 0.71886 0.99128 0.26886  1.000  11.70
 0.00000 0.00000 0.26745  0.167  10.99
 0.78970 0.58376 0.48443  1.000   9.67
 0.78568 0.57137 0.00000  0.500   9.11
 0.08920 0.02142 0.01489  1.000   9.00
 0.87982 0.00314 0.47109  1.000   8.82
 0.88478 0.12449 0.22207  1.000   8.26
 0.58440 0.74318 0.26645  1.000   7.08
 0.00000 0.00000 0.04363  0.167   4.92
 0.39375 0.99796 0.50000  1.000   3.27
 0.33203 0.66406 0.12480  1.000   3.09
 0.94912 0.04436 0.33647  1.000   2.91
 0.18874 0.40779 0.14202  1.000   0.39
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   3.04


 Try     79, CPU16, CC All/Weak 22.9 / 11.0, CFOM 33.9, best 40.8, PATFOM   3.04

 -------------------------------------------------------------------------------


 PSUM 9.14  PSMF Peaks: 388 273 208 175 163 162 151 150 149 134 133 126 120
 Cycle 20  Peaks 99 29 27 21 21 20 20 16 13 13 12 12 10 10 9 8 8 8 7 7 7 6 6
 R = 0.446, Min.fun. = 0.602, <cos> = 0.214, Ra = 0.611

    x       y       z      sof  height
 0.00000 0.00000 0.07876  0.167  99.90
 0.00000 0.00000 0.36686  0.167  29.75
 0.88927 0.12780 0.47626  1.000  27.99
 0.42425 0.99000 0.35769  1.000  21.41
 0.66797 0.33203 0.14364  1.000  21.35
 0.20779 0.21449 0.31446  1.000  20.58
 0.22528 0.00976 0.02319  1.000  20.45
 0.45181 0.89904 0.18501  1.000  16.57
 0.00371 0.11426 0.24287  1.000  13.61
 0.47581 0.93071 0.25368  1.000  13.11
 0.12327 0.72110 0.49817  1.000  12.84
 0.00000 0.00000 0.39851  0.167  12.57
 0.99073 0.03318 0.07038  1.000  10.90
 0.00000 0.00000 0.32184  0.167  10.60
 0.54935 0.54328 0.47655  1.000   9.60
 0.15752 0.80300 0.50103  1.000   8.79
 0.43031 0.37449 0.41555  1.000   8.51
 0.35819 0.68285 0.30155  1.000   8.03
 0.11010 0.26348 0.36546  1.000   8.03
 0.06541 0.93440 0.06178  1.000   7.92
 0.75224 0.24776 0.50000  0.500   7.79
 0.92420 0.06768 0.46871  1.000   6.99
 0.07930 0.15453 0.22421  1.000   6.96
 0.00000 0.96608 0.50000  0.500   5.77
 0.66797 0.33203 0.24155  1.000   2.29
 0.51859 0.51442 0.22560  1.000   2.04
 0.94799 0.50587 0.25688  1.000   1.76
 0.43545 0.00204 0.00000  1.000   0.54

 PATFOM =   1.61


 Try     80, CPU67, CC All/Weak 21.0 /  9.5, CFOM 30.5, best 40.8, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 13.71  PSMF Peaks: 248 229 228 206 134 123 103 80 72 70 67 67 63 63 63
 Cycle 20  Peaks 99 84 67 66 65 62 57 52 51 47 47 45 44 41 41 38 38 37 34 34
 R = 0.414, Min.fun. = 0.625, <cos> = 0.124, Ra = 0.591

    x       y       z      sof  height
 0.22420 0.87765 0.10062  1.000  99.90
 0.36497 0.40079 0.49171  1.000  84.34
 0.70060 0.63644 0.28889  1.000  67.63
 0.55712 0.32513 0.26715  1.000  66.30
 0.56590 0.54324 0.32252  1.000  65.74
 0.00000 0.00000 0.34348  0.167  63.14
 0.53351 0.73239 0.18152  1.000  57.87
 0.42556 0.69947 0.32341  1.000  52.75
 0.67698 0.99587 0.44299  1.000  51.56
 0.26258 0.34644 0.07963  1.000  47.80
 0.56760 0.22882 0.49345  1.000  47.71
 0.77926 0.44087 0.43101  1.000  45.92
 0.16282 0.87616 0.27229  1.000  44.83
 0.02924 0.19629 0.21234  1.000  42.10
 0.34985 0.43213 0.48621  1.000  41.22
 0.29893 0.98248 0.10256  1.000  38.83
 0.24889 0.31480 0.14461  1.000  38.69
 0.99605 0.91191 0.43222  1.000  38.00
 0.11873 0.80201 0.31889  1.000  34.88
 0.86526 0.90041 0.06047  1.000  34.66
 0.05163 0.15063 0.09826  1.000  34.03
 0.53253 0.08410 0.00887  1.000  34.02
 0.52930 0.18973 0.03365  1.000  33.04
 0.08456 0.83811 0.07023  1.000  32.62
 0.15168 0.09021 0.32074  1.000  31.70
 0.57571 0.14198 0.11149  1.000  26.76
 0.64268 0.30302 0.12884  1.000  25.65
 0.00000 0.00000 0.11811  0.167  18.46

 PATFOM =   0.42


 Try     81, CPU27, CC All/Weak 17.3 /  5.9, CFOM 23.3, best 40.8, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 4.78  PSMF Peaks: 471 329 254 176 168 162 138 136 131 125 119 115 110
 Cycle 20  Peaks 99 35 24 19 17 13 11 10 9 9 9 9 7 7 7 7 7 6 5 4 2 2 1 1 1 0
 R = 0.438, Min.fun. = 0.572, <cos> = 0.350, Ra = 0.546

    x       y       z      sof  height
 0.00000 0.00000 0.16618  0.167  99.90
 0.57259 0.78629 0.50000  0.500  35.30
 0.78681 0.78436 0.22323  1.000  24.79
 0.32508 0.44827 0.00157  1.000  19.70
 0.66040 0.90203 0.33314  1.000  17.54
 0.00644 0.43247 0.11123  1.000  13.94
 0.93118 0.06882 0.50000  0.500  11.42
 0.90837 0.38028 0.00025  1.000  10.40
 0.04053 0.00841 0.15846  1.000   9.96
 0.89101 0.88148 0.15200  1.000   9.65
 0.04894 0.97481 0.16208  1.000   9.55
 0.84201 0.00000 0.50000  0.500   9.07
 0.00121 0.41988 0.02743  1.000   7.96
 0.23477 0.32748 0.40813  1.000   7.89
 0.04778 0.04498 0.12812  1.000   7.76
 0.55598 0.44402 0.50000  0.500   7.65
 0.62903 0.05746 0.50009  1.000   7.41
 0.99942 0.81352 0.10591  1.000   6.98
 0.09507 0.63793 0.11225  1.000   5.33
 0.48711 0.00394 0.47759  1.000   4.32
 0.06973 0.00050 0.42386  1.000   2.76
 0.53635 0.76942 0.03186  1.000   2.68
 0.86063 0.85857 0.44476  1.000   1.93
 0.66797 0.33594 0.34246  1.000   1.51
 0.00000 0.00000 0.11614  0.167   1.36
 0.88711 0.29292 0.00158  1.000   0.92
 0.43664 0.00000 0.00000  0.500   0.43
 0.02402 0.00000 0.50000  0.500   0.37

 PATFOM =   4.34


 Try     82, CPU30, CC All/Weak 22.9 / 11.8, CFOM 34.7, best 40.8, PATFOM   4.34

 -------------------------------------------------------------------------------


 PSUM 4.12  PSMF Peaks: 509 372 126 68 43 32 17
 Cycle 20  Peaks 99 17 14 8 7 7 6 6 5 5 5 4 4 4 3 3 3 3 2 2 2 1 0 0 0
 R = 0.446, Min.fun. = 0.380, <cos> = 0.654, Ra = 0.419

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78886 0.21864 0.33126  1.000  17.66
 0.21020 0.21120 0.38860  1.000  14.51
 0.66797 0.33203 0.22385  1.000   9.01
 0.00000 0.00000 0.50000  0.083   7.64
 0.10067 0.55548 0.10681  1.000   7.35
 0.15929 0.84070 0.42931  1.000   6.70
 0.11824 0.11607 0.32370  1.000   6.07
 0.50000 0.00000 0.14520  0.500   5.99
 0.85516 0.71033 0.00000  0.500   5.73
 0.96661 0.01000 0.00965  1.000   5.23
 0.31752 0.68276 0.43648  1.000   4.90
 0.00000 0.00000 0.28810  0.167   4.44
 0.00000 0.50000 0.04635  0.500   4.21
 0.99933 0.92270 0.11557  1.000   3.27
 0.74551 0.25426 0.03383  1.000   3.26
 0.34792 0.17495 0.34343  1.000   3.24
 0.87637 0.75712 0.36846  1.000   3.21
 0.26686 0.81157 0.15556  1.000   2.99
 0.31296 0.60877 0.24828  1.000   2.79
 0.91515 0.08485 0.50000  0.500   2.68
 0.07726 0.92332 0.30351  1.000   1.66
 0.33203 0.66797 0.48696  1.000   0.85
 0.76739 0.86467-0.00025  1.000   0.40
 0.48369 0.37648 0.50112  1.000   0.38

 PATFOM =   8.68


 Try     83, CPU40, CC All/Weak 23.2 / 11.6, CFOM 34.7, best 40.8, PATFOM   8.68

 -------------------------------------------------------------------------------


 PSUM 5.95  PSMF Peaks: 439 357 350 307 187 111 94 70 70 57 54 44 40
 Cycle 20  Peaks 99 19 14 11 8 7 6 6 6 6 6 4 4 4 4 4 4 3 3 2 2 2 2 2 1 1 1 0
 R = 0.420, Min.fun. = 0.360, <cos> = 0.618, Ra = 0.425

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.57156 0.78835 0.33042  1.000  19.97
 0.79172 0.78722 0.38867  1.000  14.12
 0.44331 0.89986 0.10676  1.000  11.25
 0.50000 0.00000 0.14491  0.500   8.10
 0.00997 0.96664 0.00979  1.000   7.65
 0.18686 0.06258 0.47903  1.000   6.82
 0.00000 0.00000 0.50000  0.083   6.61
 0.84055 0.15939 0.42899  1.000   6.57
 0.88377 0.99890 0.32421  1.000   6.41
 0.85594 0.71189 0.00000  0.500   6.35
 0.16304 0.08099 0.14662  1.000   4.65
 0.91489 0.08511 0.50000  0.500   4.38
 0.25426 0.74602 0.03381  1.000   4.37
 0.68213 0.36330 0.43622  1.000   4.32
 0.00000 0.00000 0.28819  0.167   4.13
 0.45387 0.18676 0.15564  1.000   4.06
 0.92268 0.99899 0.11584  1.000   3.90
 0.00015 0.16449 0.24031  1.000   3.89
 0.07681 0.92272 0.30332  1.000   2.97
 0.24326 0.12270 0.36877  1.000   2.65
 0.00000 0.87116 0.50000  0.500   2.16
 0.17228 0.08526 0.06876  1.000   2.10
 0.51649 0.62387 0.49866  1.000   2.08
 0.33594 0.66797 0.26304  1.000   1.74
 0.11457 0.26865 0.44438  1.000   1.34
 0.23240 0.13509 0.00106  1.000   1.07
 0.00000 0.00000 0.31688  0.167   0.00

 PATFOM =   7.23


 Try     84, CPU54, CC All/Weak 18.7 /  7.7, CFOM 26.4, best 40.8, PATFOM   7.23

 -------------------------------------------------------------------------------


 PSUM 9.21  PSMF Peaks: 289 261 190 159 156 149 135 134 119 94 91 81 80 78 74
 Cycle 20  Peaks 99 33 32 22 19 15 12 12 12 10 10 9 8 8 7 6 6 5 5 5 5 5 5 4 3
 R = 0.456, Min.fun. = 0.552, <cos> = 0.266, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.27835  0.167  99.90
 0.42870 0.00000 0.00000  0.500  33.36
 0.00336 0.21604 0.33270  1.000  32.97
 0.32229 0.44993 0.11198  1.000  22.56
 0.10175 0.34355 0.22007  1.000  19.45
 0.33233 0.44736 0.44080  1.000  15.84
 0.81026 0.04876 0.33565  1.000  12.93
 0.18567 0.11852 0.24360  1.000  12.49
 0.44413 0.53983 0.17469  1.000  12.24
 0.34245 0.64954 0.06281  1.000  10.65
 0.10036 0.00000 0.00000  0.500  10.19
 0.00000 0.00000 0.08573  0.167   9.70
 0.14168 0.13848 0.44476  1.000   8.92
 0.43372 0.00359 0.24957  1.000   8.77
 0.02982 0.03078 0.26075  1.000   7.56
 0.00000 0.00000 0.17956  0.167   6.68
 0.83035 0.17772 0.06486  1.000   6.02
 0.10050 0.04918 0.25873  1.000   5.75
 0.12588 0.21083 0.00016  1.000   5.51
 0.93266 0.46632 0.40467  1.000   5.44
 0.22884 0.11555 0.11750  1.000   5.43
 0.75867 0.75867 0.00000  0.500   5.28
 0.33203 0.66797 0.01999  1.000   5.13
 0.00000 0.50000 0.35403  0.500   4.33
 0.80952 0.00262 0.00000  1.000   3.92
 0.37632 0.66956 0.49583  1.000   3.83
 0.67348 0.12275 0.31803  1.000   3.65
 0.33594 0.66797 0.20877  1.000   2.72

 PATFOM =   2.86


 Try     85, CPU51, CC All/Weak 20.9 / 10.6, CFOM 31.5, best 40.8, PATFOM   2.86

 -------------------------------------------------------------------------------


 PSUM 8.09  PSMF Peaks: 426 378 173 163 136 105 89 73 73 64 63 54 49 38 37 29
 Cycle 20  Peaks 99 35 25 20 16 10 9 8 7 7 2 1
 R = 0.437, Min.fun. = 0.549, <cos> = 0.385, Ra = 0.521

    x       y       z      sof  height
 0.00000 0.00000 0.33412  0.167  99.90
 0.42783 0.21391 0.00000  0.500  35.64
 0.21306 0.21743 0.27751  1.000  25.47
 0.32671 0.44722 0.49791  1.000  20.86
 0.65995 0.89563 0.16597  1.000  16.46
 0.00922 0.96745 0.34274  1.000  10.40
 0.15882 0.00000 0.00000  0.500   9.27
 0.44281 0.55719 0.00000  0.500   8.41
 0.00000 0.00000 0.38188  0.167   7.34
 0.88960 0.88354 0.34919  1.000   7.18
 0.02579 0.00000 0.00000  0.500   2.95
 0.66797 0.33594 0.36340  1.000   1.76

 PATFOM =   9.26


 Try     86, CPU56, CC All/Weak 20.6 / 11.9, CFOM 32.6, best 40.8, PATFOM   9.26

 -------------------------------------------------------------------------------


 PSUM 5.68  PSMF Peaks: 361 296 279 168 159 158 154 96 88 78 76 75 62 61 60
 Cycle 20  Peaks 99 23 22 20 16 15 12 11 11 11 10 10 9 9 9 9 8 7 7 6 6 6 5 4
 R = 0.461, Min.fun. = 0.695, <cos> = 0.267, Ra = 0.636

    x       y       z      sof  height
 0.00000 0.00000 0.20432  0.167  99.90
 0.87539 0.11698 0.35280  1.000  23.93
 0.21062 0.00049 0.18386  1.000  22.10
 0.22405 0.22106 0.14684  1.000  21.03
 0.55306 0.45420 0.31387  1.000  16.99
 0.99844 0.89168 0.47158  1.000  15.56
 0.20832 0.79183 0.12905  1.000  12.21
 0.00000 0.95346 0.50000  0.500  12.05
 0.00998 0.15395 0.46153  1.000  11.48
 0.46211 0.92101 0.07797  1.000  11.39
 0.71707 0.86143 0.15580  1.000  10.30
 0.50000 0.50000 0.05989  0.500  10.09
 0.00000 0.50000 0.16269  0.500   9.99
 0.22102 0.08440 0.44603  1.000   9.99
 0.17300 0.82734 0.45127  1.000   9.92
 0.02030 0.04272 0.12627  1.000   9.32
 0.22601 0.77385 0.34292  1.000   8.13
 0.37794 0.62206 0.00000  0.500   7.49
 0.04800 0.95229 0.18087  1.000   7.33
 0.96170 0.99801 0.21254  1.000   6.76
 0.09834 0.90121 0.11886  1.000   6.72
 0.70462 0.99822 0.35935  1.000   6.46
 0.99859 0.95657 0.26411  1.000   5.15
 0.55078 0.09803 0.49909  1.000   4.80
 0.00000 0.00000 0.11094  0.167   3.70
 0.21415 0.21415 0.00000  0.500   3.66
 0.57425 0.00201 0.50000  1.000   0.93
 0.33594 0.66797 0.30265  1.000   0.61

 PATFOM =   2.20


 Try     87, CPU21, CC All/Weak 16.7 /  4.9, CFOM 21.6, best 40.8, PATFOM   2.20

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 531 399 257 234 155 155 155 130 130 111 64 61 52 40
 Cycle 20  Peaks 99 22 22 20 16 14 14 14 13 12 11 11 11 9 8 8 7 6 5 3 3 3 2 2
 R = 0.424, Min.fun. = 0.523, <cos> = 0.274, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.25499  0.167  99.90
 0.66080 0.76091 0.24303  1.000  22.34
 0.88042 0.33001 0.09015  1.000  22.27
 0.44933 0.11966 0.42085  1.000  20.59
 0.66797 0.33594 0.47775  1.000  16.72
 0.10429 0.55906 0.36491  1.000  14.23
 0.88419 0.88902 0.06362  1.000  14.15
 0.75673 0.86852 0.30273  1.000  14.07
 0.79607 0.00827 0.35824  1.000  13.82
 0.69363 0.30637 0.00000  0.500  12.66
 0.27714 0.06642 0.09344  1.000  11.39
 0.58002 0.56760 0.02832  1.000  11.26
 0.00000 0.20548 0.50000  0.500  11.15
 0.99745 0.86243 0.47019  1.000   9.42
 0.42429 0.28671 0.06199  1.000   8.91
 0.99457 0.21500 0.19632  1.000   8.74
 0.84297 0.86052 0.35391  1.000   7.47
 0.34413 0.65587 0.00000  0.500   6.46
 0.00000 0.50000 0.42989  0.500   5.09
 0.16637 0.16637 0.50000  0.500   3.66
 0.87660 0.97574 0.03117  1.000   3.49
 0.98164 0.65174 0.25784  1.000   3.46
 0.05375 0.94727 0.14256  1.000   2.61
 0.00507 0.04021 0.26246  1.000   2.50
 0.66797 0.33594 0.23305  1.000   2.07
 0.43245 0.99838 0.08687  1.000   0.94
 0.00150 0.97417 0.23122  1.000   0.88
 0.00000 0.00000 0.02975  0.167   0.00

 PATFOM =   2.20


 Try     88, CPU69, CC All/Weak 21.4 / 10.5, CFOM 31.9, best 40.8, PATFOM   2.20

 -------------------------------------------------------------------------------


 PSUM 10.92  PSMF Peaks: 272 242 208 151 95 81 78 70 65 53 49 47 47 45 37 35
 Cycle 20  Peaks 99 59 53 48 47 40 39 39 39 37 37 33 32 30 29 29 25 24 24 22
 R = 0.402, Min.fun. = 0.610, <cos> = 0.146, Ra = 0.570

    x       y       z      sof  height
 0.42628 0.31622 0.19336  1.000  99.90
 0.00000 0.00000 0.21040  0.167  59.46
 0.45110 0.09585 0.41490  1.000  53.74
 0.22942 0.99056 0.03031  1.000  48.29
 0.31818 0.11187 0.13913  1.000  47.24
 0.26224 0.14435 0.08548  1.000  40.36
 0.70580 0.13859 0.03011  1.000  40.09
 0.64516 0.33971 0.03048  1.000  39.36
 0.57201 0.09855 0.41997  1.000  39.23
 0.23418 0.56277 0.29980  1.000  37.55
 0.67405 0.52872 0.13897  1.000  37.50
 0.26971 0.27582 0.35030  1.000  34.01
 0.77469 0.81129 0.15860  1.000  32.63
 0.99422 0.90352 0.43934  1.000  30.84
 0.61887 0.09129 0.35938  1.000  29.62
 0.54521 0.66668 0.14857  1.000  29.21
 0.95718 0.59566 0.36034  1.000  25.67
 0.67016 0.39181 0.12235  1.000  24.49
 0.96625 0.21469 0.42134  1.000  24.43
 0.41277 0.45411 0.19564  1.000  23.07
 0.00000 0.00000 0.42876  0.167  22.38
 0.78672 0.54189 0.39885  1.000  20.90
 0.42393 0.13716 0.00902  1.000  20.53
 0.57610 0.71967 0.34312  1.000  17.50
 0.20003 0.01119 0.06475  1.000  15.07
 0.14542 0.66628 0.47641  1.000  15.04
 0.86414 0.55755 0.21902  1.000  14.46
 0.55187 0.71324 0.19268  1.000   9.07

 PATFOM =   0.54


 Try     89, CPU57, CC All/Weak 20.7 /  8.3, CFOM 29.1, best 40.8, PATFOM   0.54

 -------------------------------------------------------------------------------


 PSUM 8.25  PSMF Peaks: 410 253 243 219 212 194 143 125 77 74 65 60 36 29
 Cycle 20  Peaks 99 26 20 17 17 17 16 16 16 16 15 12 10 10 10 9 9 9 9 8 7 7 5
 R = 0.417, Min.fun. = 0.551, <cos> = 0.221, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.04385  0.167  99.90
 0.44975 0.12061 0.12546  1.000  27.01
 0.66035 0.90218 0.45344  1.000  20.62
 0.20800 0.78443 0.28893  1.000  17.79
 0.22111 0.43598 0.37220  1.000  17.61
 0.00940 0.57584 0.23466  1.000  17.17
 0.11242 0.86465 0.40540  1.000  16.92
 0.77602 0.98943 0.09526  1.000  16.74
 0.78889 0.79723 0.34236  1.000  16.33
 0.32695 0.87701 0.21065  1.000  16.19
 0.90155 0.45768 0.14861  1.000  15.90
 0.00000 0.00000 0.46007  0.167  12.94
 0.04482 0.88486 0.31227  1.000  10.86
 0.28658 0.15147 0.04730  1.000  10.62
 0.67665 0.83833 0.50000  0.500  10.44
 0.50000 0.50000 0.18896  0.500   9.92
 0.42001 0.51863 0.02154  1.000   9.73
 0.83247 0.80733 0.04842  1.000   9.17
 0.29385 0.77616 0.44864  1.000   9.05
 0.90742 0.74091 0.23723  1.000   9.03
 0.90764 0.90365 0.24176  1.000   8.01
 0.18533 0.81467 0.50000  0.500   7.36
 0.58066 0.22314 0.26428  1.000   5.13
 0.00850 0.96782 0.03438  1.000   4.63
 0.75525 0.23780 0.35512  1.000   4.10
 0.27724 0.66989 0.18667  1.000   3.06
 0.33203 0.66797 0.02115  1.000   2.54
 0.00000 0.00000 0.10572  0.167   0.00

 PATFOM =   1.24


 Try     90, CPU63, CC All/Weak 19.4 /  8.4, CFOM 27.8, best 40.8, PATFOM   1.24

 -------------------------------------------------------------------------------


