
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:38 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 Try     62, CPU54, CC All/Weak 20.5 /  5.6, CFOM 26.1, best 46.6, PATFOM   1.55

 -------------------------------------------------------------------------------


 PSUM 13.30  PSMF Peaks: 435 308 276 179 102 81 78 77 66 62 54 54 53 53 49 48
 Cycle 20  Peaks 99 67 50 50 47 47 46 42 41 41 40 38 38 37 36 36 35 35 35 35
 R = 0.368, Min.fun. = 0.608, <cos> = 0.140, Ra = 0.532

    x       y       z      sof  height
 0.44154 0.15910 0.17050  1.000  99.90
 0.00000 0.00000 0.09720  0.167  67.67
 0.10530 0.48185 0.39271  1.000  50.93
 0.47837 0.49850 0.07042  1.000  50.43
 0.49658 0.72939 0.15916  1.000  47.72
 0.00000 0.00000 0.46665  0.167  47.56
 0.45111 0.38469 0.11268  1.000  46.37
 0.97470 0.58815 0.24472  1.000  42.85
 0.49692 0.81416 0.45837  1.000  41.69
 0.40843 0.58998 0.16943  1.000  41.34
 0.41053 0.78465 0.36392  1.000  40.30
 0.94720 0.22384 0.38519  1.000  38.67
 0.05666 0.82560 0.05213  1.000  38.51
 0.54165 0.25583 0.40692  1.000  38.10
 0.47260 0.59898 0.26282  1.000  36.41
 0.30814 0.22348 0.29735  1.000  36.24
 0.12969 0.34718 0.16661  1.000  35.89
 0.58232 0.55728 0.47499  1.000  35.28
 0.23034 0.59184 0.28672  1.000  35.20
 0.39370 0.13039 0.17758  1.000  35.18
 0.32958 0.49865 0.29146  1.000  34.92
 0.98533 0.36567 0.18657  1.000  33.96
 0.17764 0.94852 0.38985  1.000  33.17
 0.49737 0.84514 0.43761  1.000  32.13
 0.29452 0.03505 0.02389  1.000  32.09
 0.92042 0.76090 0.31369  1.000  31.54
 0.51228 0.42366 0.15967  1.000  30.35
 0.91182 0.48038 0.40486  1.000  30.34
 0.64328 0.82651 0.12640  1.000  29.96
 0.09613 0.95125 0.13646  1.000  29.28
 0.92670 0.72861 0.11927  1.000  29.11
 0.29585 0.47009 0.13543  1.000  29.00
 0.93332 0.16131 0.21112  1.000  28.13
 0.16833 0.00000 0.00000  0.500  27.42
 0.33003 0.83360 0.14399  1.000  27.28
 0.39475 0.75288 0.39081  1.000  26.31
 0.26829 0.89510 0.22988  1.000  25.82
 0.25753 0.74247 0.00000  0.500  25.54
 0.74274 0.17105 0.46693  1.000  23.58
 0.74773 0.70523 0.21971  1.000  23.27
 0.29499 0.76077 0.18213  1.000  22.40
 0.20816 0.26112 0.03365  1.000  19.91
 0.26625 0.86567 0.49095  1.000  19.70
 0.32988 0.74748 0.17070  1.000  18.14
 0.35441 0.13762 0.47190  1.000  17.62

 PATFOM =   0.90


 Try     63, CPU16, CC All/Weak 21.0 /  4.3, CFOM 25.3, best 46.6, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 8.14  PSMF Peaks: 265 229 201 139 128 125 120 111 108 103 100 100 90 87
 Cycle 20  Peaks 99 35 31 30 30 28 27 27 25 23 22 22 21 19 19 19 19 18 18 18
 R = 0.410, Min.fun. = 0.602, <cos> = 0.181, Ra = 0.620

    x       y       z      sof  height
 0.00000 0.00000 0.33195  0.167  99.90
 0.78112 0.21888 0.00000  0.500  35.39
 0.08368 0.53451 0.44202  1.000  31.46
 0.33203 0.66797 0.11193  1.000  30.80
 0.88396 0.76401 0.22020  1.000  30.34
 0.45599 0.12397 0.49922  1.000  28.84
 0.88012 0.79974 0.17889  1.000  28.05
 0.21458 0.22321 0.28099  1.000  27.98
 0.00000 0.00000 0.42031  0.167  25.13
 0.00000 0.00000 0.50000  0.083  23.87
 0.59605 0.31049 0.19347  1.000  22.66
 0.68539 0.11217 0.06017  1.000  22.09
 0.04412 0.01170 0.33332  1.000  22.07
 0.00000 0.00000 0.37638  0.167  19.85
 0.00000 0.00000 0.08382  0.167  19.51
 0.20569 0.73894 0.33572  1.000  19.29
 0.78651 0.16542 0.19021  1.000  19.11
 0.72366 0.36183 0.00000  0.500  18.62
 0.74805 0.33759 0.28244  1.000  18.49
 0.43894 0.43407 0.38962  1.000  18.23
 0.99015 0.88626 0.46548  1.000  16.35
 0.61249 0.92729 0.48027  1.000  16.26
 0.37994 0.15862 0.22923  1.000  13.56
 0.15294 0.83823 0.22589  1.000  12.86
 0.96243 0.62276 0.23147  1.000  12.58
 0.16236 0.33857 0.25976  1.000  11.67
 0.31981 0.68032 0.35026  1.000  11.60
 0.18654 0.80579 0.25193  1.000  11.47
 0.83239 0.18334 0.17919  1.000  11.08
 0.42699 0.57222 0.29880  1.000  10.97
 0.47452 0.13446 0.26328  1.000  10.58
 0.50000 0.00000 0.00000  0.250  10.18
 0.87217 0.34466 0.09181  1.000  10.10
 0.30977 0.68266 0.48579  1.000  10.07
 0.78810 0.58612 0.33110  1.000   9.25
 0.69337 0.49316 0.48880  1.000   8.55
 0.21011 0.45429 0.26248  1.000   8.30
 0.22215 0.88026 0.45170  1.000   7.51
 0.73339 0.25059 0.41357  1.000   6.80
 0.65604 0.89113 0.45524  1.000   6.29
 0.00099 0.88862 0.17761  1.000   5.96
 0.66406 0.33203 0.39723  1.000   5.89
 0.71166 0.54757 0.49119  1.000   3.10
 0.66406 0.33203 0.16323  1.000   0.54
 0.10461 0.06802 0.00618  1.000   0.27

 PATFOM =   3.23


 Try     64, CPU32, CC All/Weak 24.9 / 10.3, CFOM 35.2, best 46.6, PATFOM   3.23

 -------------------------------------------------------------------------------


 PSUM 6.75  PSMF Peaks: 247 182 110 101 88 81 77 64 63 57 54 50 50 50 49 46
 Cycle 20  Peaks 99 59 50 41 35 32 29 28 28 27 27 26 24 24 22 22 21 20 19 19
 R = 0.368, Min.fun. = 0.579, <cos> = 0.167, Ra = 0.516

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.61436 0.44100 0.19268  1.000  60.20
 0.00000 0.00000 0.48926  0.167  50.29
 0.38546 0.98885 0.47345  1.000  41.55
 0.65397 0.14442 0.05111  1.000  35.91
 0.69755 0.34877 0.50000  0.500  32.87
 0.61594 0.02420 0.14240  1.000  29.51
 0.19760 0.85766 0.41594  1.000  28.87
 0.09853 0.38616 0.31496  1.000  28.81
 0.77860 0.91750 0.16794  1.000  27.57
 0.98138 0.17548 0.46577  1.000  27.56
 0.89361 0.94230 0.02358  1.000  27.10
 0.22591 0.71939 0.02690  1.000  25.06
 0.92603 0.95629 0.30617  1.000  24.91
 0.56819 0.21955 0.19973  1.000  23.09
 0.31922 0.83822 0.16929  1.000  22.77
 0.00000 0.00000 0.08776  0.167  21.16
 0.52097 0.86988 0.24455  1.000  20.10
 0.50946 0.11451 0.25240  1.000  19.91
 0.51091 0.42755 0.17065  1.000  19.70
 0.83331 0.68167 0.06544  1.000  18.98
 0.40919 0.12331 0.24700  1.000  18.88
 0.96143 0.45927 0.15245  1.000  18.82
 0.04551 0.54941 0.18020  1.000  18.45
 0.44225 0.35500 0.05287  1.000  18.28
 0.24344 0.36588 0.00604  1.000  18.11
 0.98359 0.92835 0.01028  1.000  18.03
 0.83775 0.62169 0.00741  1.000  17.71
 0.46979 0.42904 0.45437  1.000  17.48
 0.28767 0.59519 0.48050  1.000  16.33
 0.66797 0.33594 0.22009  1.000  15.63
 0.85802 0.94867 0.39777  1.000  15.57
 0.23526 0.88145 0.30761  1.000  15.14
 0.14127 0.85873 0.00000  0.500  14.66
 0.04511 0.33047 0.10215  1.000  14.25
 0.23943 0.73636 0.33052  1.000  14.20
 0.31408 0.77924 0.40418  1.000  13.96
 0.23412 0.92954 0.46536  1.000  13.80
 0.42007 0.24371 0.05137  1.000  13.58
 0.36825 0.82635 0.46391  1.000  13.13
 0.12285 0.73628 0.21716  1.000  13.02
 0.71283 0.84151 0.08364  1.000  12.59
 0.13146 0.16668 0.10698  1.000  12.48
 0.53214 0.64736 0.18288  1.000   9.56
 0.48000 0.99784 0.50000  1.000   8.89

 PATFOM =   3.08


 Try     65, CPU68, CC All/Weak 21.2 /  5.2, CFOM 26.4, best 46.6, PATFOM   3.08

 -------------------------------------------------------------------------------


 PSUM 6.27  PSMF Peaks: 238 197 189 170 149 122 121 106 104 103 100 97 86 82
 Cycle 20  Peaks 99 82 61 55 50 49 46 46 45 45 44 44 43 43 41 41 40 40 40 39
 R = 0.370, Min.fun. = 0.608, <cos> = 0.136, Ra = 0.538

    x       y       z      sof  height
 0.12978 0.95671 0.19340  1.000  99.90
 0.00000 0.00000 0.05161  0.167  82.43
 0.56778 0.54037 0.31388  1.000  62.13
 0.23328 0.48683 0.41427  1.000  55.69
 0.83160 0.33996 0.39063  1.000  50.94
 0.35589 0.86134 0.34646  1.000  49.25
 0.23306 0.15006 0.39960  1.000  46.68
 0.49001 0.72849 0.30519  1.000  46.37
 0.02758 0.78453 0.26027  1.000  45.61
 0.44292 0.61301 0.46445  1.000  45.49
 0.03431 0.27005 0.28131  1.000  45.17
 0.69443 0.89938 0.08953  1.000  44.43
 0.94839 0.11457 0.31459  1.000  43.37
 0.46903 0.08514 0.47526  1.000  43.19
 0.18119 0.99078 0.19081  1.000  41.93
 0.34673 0.44961 0.13663  1.000  41.80
 0.48846 0.29213 0.03297  1.000  41.16
 0.41914 0.09730 0.34781  1.000  40.57
 0.98119 0.26896 0.09276  1.000  40.24
 0.00000 0.00000 0.47386  0.167  39.50
 0.40048 0.57639 0.46533  1.000  36.84
 0.84534 0.95980 0.06634  1.000  36.78
 0.19337 0.83973 0.42309  1.000  35.40
 0.38709 0.91606 0.11841  1.000  35.26
 0.54411 0.52526 0.14593  1.000  33.61
 0.33456 0.95601 0.13517  1.000  33.16
 0.91754 0.97472 0.41589  1.000  33.12
 0.78808 0.27528 0.14860  1.000  32.92
 0.50000 0.00000 0.36474  0.500  32.76
 0.39615 0.11037 0.31257  1.000  32.37
 0.92271 0.13773 0.31511  1.000  31.68
 0.41863 0.90052 0.17899  1.000  31.59
 0.10608 0.33941 0.19348  1.000  30.93
 0.28207 0.50546 0.17883  1.000  30.30
 0.83727 0.48273 0.22822  1.000  27.94
 0.15369 0.22131 0.20939  1.000  26.24
 0.31567 0.02024 0.19411  1.000  24.81
 0.37847 0.30929 0.25348  1.000  24.00
 0.00000 0.00000 0.22547  0.167  23.90
 0.03381 0.42676 0.05763  1.000  21.50
 0.85725 0.89963 0.21570  1.000  19.99
 0.83131 0.25527 0.17672  1.000  19.43
 0.90921 0.72480 0.39223  1.000  19.40
 0.68112 0.48994 0.05238  1.000  19.03
 0.09989 0.06628 0.08625  1.000  15.45

 PATFOM =   0.47


 Try     66, CPU56, CC All/Weak 19.7 /  3.4, CFOM 23.1, best 46.6, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 16.93  PSMF Peaks: 517 242 230 182 172 159 129 116 110 107 105 101 100
 Cycle 20  Peaks 99 51 50 48 43 40 39 39 39 37 37 37 36 36 35 33 33 33 32 31
 R = 0.369, Min.fun. = 0.599, <cos> = 0.147, Ra = 0.538

    x       y       z      sof  height
 0.57207 0.68518 0.42263  1.000  99.90
 0.33767 0.63850 0.41345  1.000  51.67
 0.44798 0.09071 0.19701  1.000  51.15
 0.00000 0.00000 0.17647  0.167  48.84
 0.53660 0.91622 0.07585  1.000  43.39
 0.92631 0.69882 0.13357  1.000  40.98
 0.92104 0.02443 0.39201  1.000  40.14
 0.19138 0.08391 0.21529  1.000  39.40
 0.21783 0.68829 0.25228  1.000  39.32
 0.93231 0.48060 0.08347  1.000  37.84
 0.21425 0.24017 0.20364  1.000  37.60
 0.50238 0.21712 0.23146  1.000  37.58
 0.47748 0.25635 0.44057  1.000  36.60
 0.32420 0.63831 0.18659  1.000  36.52
 0.80626 0.05341 0.14462  1.000  35.43
 0.97324 0.49482 0.05262  1.000  33.90
 0.41052 0.43311 0.11894  1.000  33.41
 0.45173 0.00000 0.50000  0.500  33.38
 0.85946 0.53072 0.09424  1.000  32.45
 0.04291 0.26237 0.49241  1.000  31.77
 0.81715 0.46329 0.35698  1.000  31.77
 0.88366 0.07732 0.27654  1.000  31.54
 0.79022 0.29538 0.13600  1.000  29.99
 0.76633 0.85903 0.41711  1.000  29.54
 0.58958 0.04478 0.04022  1.000  29.49
 0.30157 0.75998 0.09881  1.000  29.48
 0.37792 0.56721 0.48060  1.000  29.21
 0.01286 0.54990 0.31056  1.000  27.58
 0.71381 0.48129 0.33766  1.000  27.54
 0.14935 0.45898 0.20281  1.000  27.54
 0.56697 0.21375 0.31898  1.000  27.52
 0.61173 0.73257 0.42361  1.000  23.94
 0.08904 0.14590 0.30359  1.000  22.74
 0.33594 0.66797 0.45917  1.000  22.53
 0.22729 0.22559 0.48380  1.000  22.15
 0.40804 0.59196 0.50000  0.500  21.78
 0.50000 0.50000 0.42531  0.500  20.76
 0.93514 0.58125 0.21802  1.000  20.24
 0.71708 0.73561 0.41008  1.000  19.75
 0.94201 0.36153 0.06753  1.000  19.46
 0.22318 0.04156 0.42405  1.000  18.02
 0.87033 0.20803 0.12517  1.000  16.94
 0.05983 0.83006 0.19647  1.000  14.41
 0.50642 0.39289 0.30349  1.000  13.84
 0.00000 0.00000 0.05172  0.167   7.86

 PATFOM =   0.41


 Try     67, CPU40, CC All/Weak 21.5 /  5.8, CFOM 27.3, best 46.6, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 7.84  PSMF Peaks: 309 259 242 168 168 137 136 131 122 112 104 99 94 89
 Cycle 20  Peaks 99 74 69 68 63 57 56 56 54 53 50 46 46 44 44 42 41 41 41 41
 R = 0.365, Min.fun. = 0.604, <cos> = 0.145, Ra = 0.527

    x       y       z      sof  height
 0.45480 0.07617 0.20618  1.000  99.90
 0.37263 0.16651 0.06795  1.000  74.93
 0.00000 0.00000 0.43849  0.167  70.10
 0.78363 0.74656 0.42568  1.000  68.84
 0.15909 0.65250 0.34708  1.000  63.28
 0.00000 0.00000 0.22266  0.167  57.70
 0.95428 0.70975 0.12921  1.000  56.57
 0.11596 0.40831 0.46758  1.000  56.40
 0.04288 0.82492 0.04141  1.000  54.49
 0.45831 0.59554 0.17731  1.000  54.03
 0.15771 0.87218 0.29000  1.000  50.79
 0.10679 0.68166 0.32275  1.000  47.10
 0.98542 0.16245 0.12578  1.000  46.92
 0.55432 0.60216 0.03417  1.000  44.97
 0.27499 0.18601 0.01405  1.000  44.55
 0.09095 0.50372 0.11569  1.000  42.57
 0.52050 0.24517 0.25444  1.000  41.90
 0.05160 0.43198 0.35020  1.000  41.83
 0.42739 0.08818 0.45737  1.000  41.56
 0.87304 0.34598 0.20491  1.000  41.22
 0.15318 0.30637 0.50000  0.500  38.32
 0.30793 0.03601 0.05057  1.000  37.84
 0.72781 0.34845 0.03628  1.000  37.36
 0.41901 0.13436 0.01428  1.000  36.28
 0.51385 0.95586 0.29373  1.000  34.87
 0.69756 0.01202 0.17092  1.000  34.84
 0.26981 0.01892 0.25295  1.000  33.51
 0.29504 0.11885 0.44814  1.000  33.30
 0.04892 0.67036 0.39766  1.000  31.74
 0.67501 0.45872 0.10179  1.000  30.43
 0.99091 0.26054 0.34539  1.000  29.97
 0.65117 0.96545 0.35376  1.000  29.55
 0.84238 0.30743 0.40458  1.000  28.34
 0.74335 0.94427 0.24327  1.000  27.04
 0.41664 0.86551 0.34988  1.000  26.67
 0.83887 0.82529 0.03027  1.000  26.23
 0.84231 0.21196 0.03474  1.000  24.99
 0.38657 0.41809 0.08353  1.000  24.98
 0.03599 0.20669 0.27652  1.000  24.82
 0.15479 0.83741 0.21172  1.000  24.58
 0.29343 0.25984 0.39054  1.000  24.39
 0.90170 0.43395 0.42876  1.000  24.24
 0.22491 0.94692 0.49934  1.000  20.07
 0.22142 0.31759 0.28078  1.000  19.22
 0.68238 0.31762 0.50000  0.500  12.76

 PATFOM =   0.76


 Try     68, CPU53, CC All/Weak 20.6 /  3.3, CFOM 24.0, best 46.6, PATFOM   0.76

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 386 216 206 196 135 99 91 82 77 73 54 53 53 52 50 49
 Cycle 20  Peaks 99 87 86 66 64 59 55 51 50 50 50 48 48 47 47 46 45 44 43 43
 R = 0.358, Min.fun. = 0.609, <cos> = 0.138, Ra = 0.505

    x       y       z      sof  height
 0.34718 0.85590 0.37902  1.000  99.90
 0.00000 0.00000 0.30798  0.167  88.26
 0.10317 0.63211 0.45038  1.000  87.34
 0.38129 0.19064 0.00000  0.500  66.84
 0.04176 0.57623 0.28453  1.000  64.84
 0.22527 0.85361 0.05836  1.000  59.76
 0.79354 0.93357 0.18562  1.000  55.46
 0.19897 0.96644 0.32479  1.000  51.48
 0.52695 0.07452 0.32727  1.000  50.60
 0.70895 0.20570 0.44777  1.000  50.55
 0.91183 0.19732 0.06209  1.000  50.32
 0.02954 0.07990 0.25245  1.000  48.97
 0.07578 0.49390 0.14844  1.000  48.94
 0.24600 0.79465 0.18675  1.000  47.72
 0.87206 0.65770 0.03412  1.000  47.37
 0.13552 0.91812 0.03270  1.000  46.32
 0.58226 0.59726 0.17686  1.000  45.50
 0.51703 0.67712 0.40409  1.000  44.68
 0.80747 0.69995 0.36676  1.000  44.01
 0.19044 0.72453 0.31679  1.000  43.85
 0.16315 0.35233 0.46779  1.000  41.94
 0.83153 0.92618 0.33139  1.000  41.01
 0.55564 0.32650 0.48897  1.000  40.45
 0.85522 0.16193 0.30404  1.000  40.27
 0.88110 0.14217 0.29073  1.000  39.90
 0.91108 0.26053 0.43766  1.000  39.06
 0.44245 0.61211 0.05473  1.000  38.87
 0.87760 0.44996 0.32966  1.000  38.82
 0.00000 0.00000 0.26595  0.167  37.13
 0.63094 0.91711 0.18041  1.000  37.07
 0.02061 0.90797 0.03729  1.000  36.82
 0.90764 0.27045 0.36507  1.000  36.71
 0.77486 0.27985 0.10199  1.000  36.15
 0.60374 0.42006 0.36489  1.000  35.66
 0.28412 0.24724 0.32615  1.000  34.38
 0.01812 0.81865 0.10055  1.000  33.79
 0.58838 0.07678 0.48302  1.000  32.95
 0.69262 0.40195 0.16866  1.000  32.58
 0.75454 0.69701 0.12107  1.000  32.39
 0.01324 0.07394 0.39218  1.000  32.07
 0.20871 0.72918 0.44763  1.000  29.74
 0.95708 0.40878 0.33341  1.000  26.82
 0.73124 0.93279 0.29642  1.000  23.86
 0.74461 0.29543 0.40283  1.000  19.92
 0.33203 0.66406 0.08633  1.000  17.79

 PATFOM =   0.47


 Try     69, CPU60, CC All/Weak 19.1 /  2.2, CFOM 21.3, best 46.6, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 6.84  PSMF Peaks: 388 236 212 195 184 167 157 119 110 94 66 41 40 35
 Cycle 20  Peaks 99 29 29 25 18 18 17 17 16 15 14 14 14 13 13 12 12 11 11 10
 R = 0.397, Min.fun. = 0.561, <cos> = 0.207, Ra = 0.606

    x       y       z      sof  height
 0.00000 0.00000 0.22090  0.167  99.90
 0.42749 0.00000 0.50000  0.500  29.60
 0.99599 0.77860 0.16775  1.000  29.51
 0.33254 0.87840 0.38897  1.000  25.51
 0.67618 0.11958 0.05744  1.000  18.75
 0.76290 0.66615 0.27901  1.000  18.57
 0.90178 0.45781 0.32891  1.000  17.54
 0.36951 0.21667 0.30303  1.000  17.35
 0.40243 0.27647 0.35806  1.000  16.16
 0.42228 0.57772 0.50000  0.500  15.21
 0.65426 0.30574 0.43733  1.000  14.90
 0.75883 0.00000 0.50000  0.500  14.60
 0.69837 0.81805 0.47422  1.000  14.56
 0.61449 0.34579 0.03367  1.000  13.93
 0.21027 0.49281 0.45440  1.000  13.38
 0.22036 0.54585 0.32956  1.000  12.68
 0.21165 0.42118 0.44886  1.000  12.66
 0.18250 0.11575 0.25372  1.000  11.69
 0.18588 0.00000 0.50000  0.500  11.18
 0.00267 0.43404 0.24705  1.000  10.89
 0.86667 0.41350 0.00068  1.000  10.30
 0.54923 0.78547 0.34707  1.000  10.04
 0.42485 0.35738 0.49718  1.000   9.65
 0.74689 0.86913 0.14560  1.000   9.55
 0.87900 0.17464 0.10440  1.000   9.54
 0.75923 0.92033 0.37518  1.000   9.50
 0.26192 0.59595 0.08479  1.000   9.30
 0.25258 0.37288 0.07282  1.000   9.12
 0.73656 0.44310 0.19987  1.000   9.00
 0.25972 0.99678 0.15057  1.000   8.90
 0.98297 0.58192 0.17089  1.000   8.68
 0.72199 0.05183 0.48903  1.000   8.61
 0.28352 0.02148 0.32403  1.000   7.91
 0.82468 0.46474 0.33330  1.000   7.90
 0.24589 0.56802 0.02734  1.000   6.64
 0.10403 0.05148 0.36118  1.000   6.57
 0.57627 0.43262 0.40767  1.000   5.70
 0.30078 0.59888 0.49663  1.000   5.46
 0.37272 0.66661 0.00557  1.000   5.02
 0.76208 0.49407 0.10311  1.000   4.36
 0.09035 0.97121 0.04213  1.000   3.78
 0.33203 0.66406 0.50000  0.500   3.31
 0.64703 0.36991 0.39744  1.000   3.30
 0.66406 0.33203 0.39723  1.000   2.85
 0.33203 0.66797 0.28876  1.000   2.29

 PATFOM =   1.48


 Try     70, CPU14, CC All/Weak 23.0 /  8.2, CFOM 31.2, best 46.6, PATFOM   1.48

 -------------------------------------------------------------------------------


 PSUM 12.71  PSMF Peaks: 428 215 201 139 121 71 69 50 50 41 39 34 31 28 23 22
 Cycle 20  Peaks 99 23 18 17 16 16 16 16 15 14 14 14 12 11 11 11 11 10 10 10
 R = 0.373, Min.fun. = 0.544, <cos> = 0.258, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.29560  0.167  99.90
 0.21365 0.00611 0.31399  1.000  23.24
 0.00000 0.00000 0.26158  0.167  18.18
 0.73798 0.22361 0.46232  1.000  17.18
 0.22858 0.34902 0.01853  1.000  16.29
 0.95547 0.96774 0.30281  1.000  16.23
 0.54368 0.67489 0.13038  1.000  16.18
 0.29490 0.11989 0.40391  1.000  16.15
 0.06030 0.57327 0.29003  1.000  15.22
 0.45017 0.90044 0.18608  1.000  15.05
 0.37832 0.96539 0.08509  1.000  14.66
 0.89213 0.86565 0.27861  1.000  14.38
 0.43189 0.99791 0.00878  1.000  12.64
 0.07255 0.98884 0.17779  1.000  11.86
 0.93336 0.95713 0.40171  1.000  11.76
 0.71999 0.72462 0.11743  1.000  11.63
 0.00191 0.10590 0.02524  1.000  11.57
 0.82571 0.65059 0.04660  1.000  10.73
 0.23775 0.23997 0.42219  1.000  10.56
 0.00000 0.00000 0.00000  0.083  10.46
 0.22927 0.09001 0.40220  1.000  10.36
 0.82269 0.98239 0.39013  1.000  10.19
 0.00000 0.00000 0.20620  0.167  10.03
 0.63366 0.31105 0.14315  1.000   9.93
 0.84958 0.85371 0.03783  1.000   9.93
 0.90733 0.35863 0.34989  1.000   9.29
 0.27126 0.36867 0.38306  1.000   8.95
 0.99860 0.71244 0.42671  1.000   8.90
 0.16132 0.08152 0.15191  1.000   8.41
 0.10875 0.37613 0.48182  1.000   8.06
 0.00000 0.50000 0.44032  0.500   8.04
 0.10380 0.05247 0.32722  1.000   7.81
 0.74020 0.48559 0.03878  1.000   7.49
 0.50000 0.50000 0.33759  0.500   7.04
 0.88175 0.18206 0.49869  1.000   6.44
 0.45374 0.54626 0.00000  0.500   6.30
 0.58392 0.41543 0.44924  1.000   5.94
 0.16695 0.24782 0.00719  1.000   5.69
 0.76766 0.87952 0.21952  1.000   5.38
 0.60399 0.21554 0.49101  1.000   4.71
 0.99885 0.45654 0.14876  1.000   4.42
 0.23047 0.45844 0.49903  1.000   3.73

 PATFOM =   2.06


 Try     71, CPU52, CC All/Weak 18.7 /  3.4, CFOM 22.1, best 46.6, PATFOM   2.06

 -------------------------------------------------------------------------------


 PSUM 8.19  PSMF Peaks: 597 203 157 153 150 110 110 109 104 84 55 54 53 36 34
 Cycle 20  Peaks 99 21 20 19 18 17 16 13 12 12 12 12 11 11 10 10 10 10 10 10
 R = 0.373, Min.fun. = 0.562, <cos> = 0.245, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.18395  0.167  99.90
 0.22030 0.78616 0.48789  1.000  21.24
 0.50000 0.00000 0.50000  0.250  20.55
 0.66991 0.54922 0.01636  1.000  19.23
 0.23489 0.89806 0.31987  1.000  18.20
 0.20525 0.20741 0.42830  1.000  17.35
 0.23912 0.05021 0.19729  1.000  16.10
 0.60639 0.39361 0.00000  0.500  13.64
 0.33594 0.66797 0.03828  1.000  12.94
 0.93853 0.11578 0.28994  1.000  12.82
 0.56832 0.99425 0.09472  1.000  12.43
 0.34560 0.48897 0.41666  1.000  12.35
 0.10455 0.31886 0.34801  1.000  11.92
 0.92066 0.40847 0.00401  1.000  11.31
 0.72535 0.63454 0.50170  1.000  10.61
 0.80862 0.15134 0.00854  1.000  10.56
 0.34626 0.71529 0.36529  1.000  10.54
 0.09949 0.21220 0.16197  1.000  10.49
 0.49689 0.26888 0.01790  1.000  10.47
 0.84755 0.12259 0.27031  1.000  10.33
 0.22208 0.12997 0.47162  1.000   9.90
 0.50000 0.00000 0.44901  0.500   9.83
 0.28219 0.14650 0.17730  1.000   9.35
 0.62967 0.03417 0.04029  1.000   9.31
 0.18188 0.30116 0.06838  1.000   9.16
 0.06659 0.00000 0.00000  0.500   9.02
 0.21059 0.46915 0.47514  1.000   8.84
 0.00134 0.35703 0.16027  1.000   8.84
 0.25982 0.83366 0.19037  1.000   8.70
 0.00000 0.88115 0.50000  0.500   8.35
 0.43334 0.38009 0.31456  1.000   8.06
 0.53719 0.81408 0.17368  1.000   7.65
