
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:43 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

    x       y       z      sof  height
 0.86039 0.25629 0.01704  1.000  99.90
 0.80390 0.27531 0.02092  1.000  60.31
 0.60786 0.13799 0.07394  1.000  48.27
 0.55666 0.66867 0.07486  1.000  44.54
 0.76337 0.63480 0.00827  1.000  42.21
 0.02119 0.08917 0.08367  1.000  40.48
 0.53345 0.82049 0.01558  1.000  34.74
 0.82027 0.45594 0.00719  1.000  32.88
 0.00060 0.07595 0.04235  1.000  32.48
 0.95514 0.38921 0.02161  1.000  31.14
 0.06431 0.85754 0.06839  1.000  31.11
 0.05313 0.69687 0.06132  1.000  30.90
 0.91354 0.72800 0.07134  1.000  30.73
 0.35921 0.35390 0.00704  1.000  29.45
 0.51107 0.56744 0.04968  1.000  27.37
 0.28413 0.02167 0.00654  1.000  27.25
 0.06191 0.38274 0.00630  1.000  27.11
 0.41979 0.39857 0.06199  1.000  26.55
 0.85066 0.29038 0.01974  1.000  26.52
 0.82698 0.35175 0.02095  1.000  25.98
 0.78030 0.86022 0.00007  1.000  25.96
 0.40695 0.47314 0.03995  1.000  25.67
 0.07887 0.47382 0.07374  1.000  25.29
 0.63979 0.78144 0.04266  1.000  25.02
 0.06696 0.86851 0.03552  1.000  24.26
 0.56072 0.00164 0.05603  1.000  23.82
 0.58474 0.53253 0.04612  1.000  22.09
 0.22738 0.69276 0.04614  1.000  21.89
 0.06229 0.19643 0.01422  1.000  20.80
 0.18989 0.35768 0.01395  1.000  20.73
 0.15346 0.97056 0.07721  1.000  19.33
 0.50084 0.39493 0.04291  1.000  19.22
 0.45956 0.00614 0.06200  1.000  18.59
 0.40450 0.45639 0.06639  1.000  17.96
 0.05757 0.76983 0.08307  1.000  17.84
 0.98862 0.48669 0.06508  1.000  17.37
 0.74458 0.00000 0.00000  0.500  17.11
 0.23650 0.00000 0.00000  0.500  14.88
 0.47370 0.37702 0.07009  1.000  14.33

 PATFOM =   0.18


 Try     93, CPU39, CC All/Weak 21.0 /  5.6, CFOM 26.6, best 56.9, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -0.36  PSMF Peaks: 288 202 179 162 149 97 91 78 72 60 59 50 46 25 10
 Cycle 20  Peaks 99 62 51 32 32 28 27 25 24 24 23 23 23 21 21 21 19 19 18 18
 R = 0.399, Min.fun. = 0.585, <cos> = 0.170, Ra = 0.549

    x       y       z      sof  height
 0.87660 0.43830 0.08333  0.500  99.90
 0.44746 0.11760 0.07372  1.000  62.34
 0.66620 0.11668 0.01769  1.000  51.98
 0.34880 0.65742 0.08466  1.000  33.06
 0.78651 0.55572 0.02560  1.000  32.14
 0.55610 0.69509 0.02805  1.000  28.75
 0.10719 0.20506 0.02577  1.000  28.03
 0.76908 0.85858 0.04150  1.000  25.69
 0.23470 0.80602 0.02478  1.000  24.98
 0.35112 0.22894 0.02385  1.000  24.36
 0.98276 0.01163 0.02487  1.000  23.58
 0.77994 0.39306 0.05187  1.000  23.45
 0.77719 0.86703 0.08469  1.000  23.32
 0.00584 0.32060 0.03175  1.000  21.68
 0.45634 0.79530 0.00928  1.000  21.59
 0.77181 0.64872 0.03192  1.000  21.35
 0.52511 0.64546 0.02097  1.000  20.03
 0.14172 0.40898 0.06164  1.000  19.74
 0.31010 0.47909 0.08545  1.000  18.91
 0.22514 0.15005 0.02171  1.000  18.39
 0.46932 0.66123 0.07673  1.000  17.72
 0.10390 0.10725 0.08381  1.000  16.88
 0.60698 0.39136 0.02944  1.000  16.29
 0.56234 0.24864 0.05941  1.000  16.02
 0.28408 0.64204 0.08333  0.500  15.38
 0.83528 0.42910 0.07659  1.000  15.10
 0.65462 0.61871 0.00316  1.000  14.71
 0.42789 0.69658 0.05500  1.000  14.52
 0.37697 0.60306 0.07709  1.000  14.49
 0.65279 0.86207 0.00015  1.000  14.40
 0.05364 0.61185 0.06514  1.000  14.03
 0.94236 0.05698 0.06109  1.000  14.00
 0.23347 0.74225 0.06111  1.000  13.93
 0.35871 0.39102 0.06116  1.000  13.57
 0.11547 0.55773 0.08333  0.500  13.27
 0.90527 0.46217 0.05901  1.000  12.85
 0.39875 0.94720 0.03890  1.000  12.80
 0.79503 0.71254 0.08300  1.000  12.12
 0.98346 0.91290 0.05977  1.000  10.93

 PATFOM =   0.31


 Try     94, CPU59, CC All/Weak 26.7 / 12.0, CFOM 38.7, best 56.9, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 6.44  PSMF Peaks: 369 301 157 140 108 78 78 66 65 62 59 57 49 40 24
 Cycle 20  Peaks 99 71 53 49 42 41 40 39 39 37 37 36 36 35 33 31 30 29 28 28
 R = 0.381, Min.fun. = 0.604, <cos> = 0.149, Ra = 0.536

    x       y       z      sof  height
 0.64861 0.96544 0.00889  1.000  99.90
 0.74261 0.56405 0.00716  1.000  71.83
 0.46501 0.03155 0.04692  1.000  53.91
 0.62987 0.86970 0.00510  1.000  50.08
 0.60397 0.46965 0.00589  1.000  42.57
 0.63270 0.65632 0.06434  1.000  41.83
 0.52468 0.04407 0.04639  1.000  40.22
 0.76316 0.74377 0.07678  1.000  39.65
 0.10271 0.59083 0.05087  1.000  39.46
 0.24799 0.46431 0.00814  1.000  38.01
 0.22453 0.00000 0.00000  0.500  37.68
 0.66503 0.00925 0.01519  1.000  36.79
 0.47481 0.16737 0.01370  1.000  36.77
 0.23839 0.15923 0.06523  1.000  35.51
 0.00132 0.17649 0.04454  1.000  33.62
 0.17759 0.90896 0.05228  1.000  31.69
 0.68738 0.55685 0.05875  1.000  30.45
 0.36048 0.00673 0.04576  1.000  29.74
 0.07809 0.27402 0.02385  1.000  28.60
 0.70674 0.69278 0.04537  1.000  28.35
 0.31454 0.13914 0.06519  1.000  28.21
 0.40238 0.10489 0.01330  1.000  27.57
 0.07414 0.42857 0.03174  1.000  27.11
 0.29525 0.93745 0.02194  1.000  27.03
 0.00794 0.78909 0.00883  1.000  26.98
 0.14977 0.94548 0.00866  1.000  26.17
 0.57021 0.02380 0.02412  1.000  25.96
 0.37894 0.14923 0.01193  1.000  25.15
 0.42233 0.58466-0.00106  1.000  24.35
 0.47260 0.88879 0.03835  1.000  23.14
 0.07014 0.85292 0.00828  1.000  23.06
 0.23183 0.50148 0.08651  1.000  22.70
 0.41427 0.25090 0.01585  1.000  21.97
 0.93584 0.00120 0.02744  1.000  21.45
 0.86455 0.06488 0.07073  1.000  19.76
 0.17131 0.91233 0.00545  1.000  18.69
 0.88366 0.20081 0.04402  1.000  16.93
 0.60979 0.60294 0.07224  1.000  14.82
 0.68256 0.95245 0.01627  1.000  11.97

 PATFOM =   0.18


 Try     95, CPU69, CC All/Weak 21.2 /  7.0, CFOM 28.2, best 56.9, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 1.25  PSMF Peaks: 253 144 113 84 81 63 59 55 54 50 44 41 41 33 31 27 10
 Cycle 20  Peaks 99 48 42 42 42 40 40 39 36 36 36 36 35 34 33 31 31 30 30 30
 R = 0.386, Min.fun. = 0.604, <cos> = 0.149, Ra = 0.528

    x       y       z      sof  height
 0.13515 0.73977 0.06585  1.000  99.90
 0.06527 0.79754 0.04596  1.000  48.48
 0.81425 0.64466 0.06126  1.000  42.82
 0.95512 0.68432 0.06875  1.000  42.81
 0.91451 0.39100 0.04604  1.000  42.62
 0.17870 0.65527 0.06339  1.000  40.67
 0.05721 0.46930 0.00766  1.000  40.25
 0.81932 0.95168 0.04807  1.000  39.24
 0.39915 0.52650 0.04299  1.000  36.97
 0.30305 0.20455 0.07020  1.000  36.81
 0.93962 0.30100 0.01501  1.000  36.77
 0.15033 0.39769 0.07355  1.000  36.50
 0.24371 0.23410 0.01334  1.000  35.88
 0.72249 0.58253 0.06938  1.000  34.53
 0.94176 0.01060 0.06186  1.000  33.65
 0.47152 0.81819 0.06005  1.000  32.11
 0.32678 0.03126 0.06607  1.000  31.25
 0.69753 0.20961 0.06046  1.000  30.99
 0.87413 0.58737 0.06568  1.000  30.77
 0.53728 0.59499 0.05347  1.000  30.70
 0.96333 0.66385 0.00970  1.000  30.28
 0.84286 0.81322 0.04641  1.000  30.06
 0.73973 0.01588 0.00831  1.000  28.23
 0.02325 0.78007 0.03946  1.000  28.20
 0.28345 0.06712 0.05161  1.000  27.03
 0.04565 0.60870 0.07134  1.000  26.61
 0.82054 0.67226 0.03637  1.000  25.28
 0.03204 0.51602 0.08333  0.500  24.83
 0.04095 0.05322 0.06108  1.000  21.39
 0.11959 0.85799 0.04545  1.000  19.57
 0.21344 0.27235 0.08226  1.000  18.72
 0.10802 0.23529 0.06401  1.000  18.02
 0.07230 0.91172 0.06044  1.000  17.91
 0.35882 0.12439 0.06727  1.000  16.49
 0.64319 0.28067 0.04533  1.000  16.32
 0.52765 0.53815 0.01865  1.000  15.53
 0.58676 0.52853 0.02454  1.000  14.94
 0.16359 0.77989 0.05495  1.000  14.60
 0.23262 0.05607-0.00374  1.000  14.15

 PATFOM =   0.21


 Try     96, CPU60, CC All/Weak 21.2 /  7.9, CFOM 29.1, best 56.9, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 3.30  PSMF Peaks: 345 271 231 145 138 135 122 98 96 88 61 55 55 53 10
 Cycle 20  Peaks 99 57 51 51 51 50 49 47 46 44 43 43 42 39 39 36 36 36 34 33
 R = 0.395, Min.fun. = 0.623, <cos> = 0.128, Ra = 0.567

    x       y       z      sof  height
 0.07484 0.40217 0.02879  1.000  99.90
 0.78640 0.89320 0.08333  0.500  57.26
 0.58154 0.52230 0.08128  1.000  51.96
 0.38270 0.24561 0.02653  1.000  51.68
 0.92617 0.58910 0.02989  1.000  51.50
 0.85782 0.46262 0.08394  1.000  50.61
 0.53530 0.70440 0.02385  1.000  49.44
 0.17025 0.92278 0.08200  1.000  48.08
 0.82037 0.29013 0.05685  1.000  46.67
 0.83704 0.08346 0.02455  1.000  45.01
 0.73074 0.99468 0.08398  1.000  43.67
 0.34833 0.20390 0.02982  1.000  43.55
 0.51315 0.40108 0.06112  1.000  42.74
 0.54905 0.66314 0.05473  1.000  39.67
 0.36244 0.00000 0.00000  0.500  39.22
 0.63898 0.12574 0.04316  1.000  37.01
 0.47011 0.79807 0.05827  1.000  36.95
 0.73634 0.59944 0.07330  1.000  36.41
 0.12431 0.55760 0.05052  1.000  34.57
 0.68823 0.84867 0.04450  1.000  33.92
 0.26041 0.08401 0.05332  1.000  33.83
 0.81984 0.94323 0.07912  1.000  33.03
 0.16686 0.55924 0.04625  1.000  32.24
 0.75385 0.13919 0.02916  1.000  32.04
 0.02288 0.96410 0.00835  1.000  31.96
 0.87516 0.77396 0.02283  1.000  30.58
 0.21996 0.32006 0.06917  1.000  29.96
 0.40738 0.96712 0.03376  1.000  28.55
 0.07234 0.42614 0.07613  1.000  27.74
 0.42258 0.42317 0.05264  1.000  27.66
 0.29041 0.88015 0.02889  1.000  27.64
 0.38818 0.10224 0.00442  1.000  26.43
 0.43150 0.20782 0.03896  1.000  26.17
 0.53455 0.78688 0.04766  1.000  25.82
 0.37548 0.83025 0.01606  1.000  22.09
 0.51402 0.02324 0.02297  1.000  21.00
 0.82392 0.63809 0.00845  1.000  20.93
 0.71479 0.93449 0.01618  1.000  18.11
 0.20271 0.51492 0.06087  1.000  14.15

 PATFOM =   0.30


 Try     97, CPU10, CC All/Weak 20.0 /  7.1, CFOM 27.1, best 56.9, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 3.96  PSMF Peaks: 590 171 107 74 59 50 46 45 40 24 16
 Cycle 20  Peaks 99 49 47 44 41 41 37 37 36 36 35 33 33 32 31 31 31 30 30 30
 R = 0.395, Min.fun. = 0.610, <cos> = 0.145, Ra = 0.589

    x       y       z      sof  height
 0.35411 0.81939 0.01098  1.000  99.90
 0.49307 0.80527 0.06869  1.000  49.47
 0.24915 0.21641 0.01513  1.000  48.00
 0.46779 0.85538 0.06871  1.000  44.82
 0.98254 0.89900 0.07167  1.000  42.09
 0.63031 0.90108 0.06869  1.000  41.48
 0.98015 0.93795 0.06885  1.000  38.05
 0.21597 0.25870 0.02276  1.000  37.51
 0.39163 0.95100 0.00850  1.000  36.76
 0.37406 0.82076 0.03939  1.000  36.49
 0.68823 0.34402 0.06176  1.000  35.59
 0.74774 0.58498 0.06524  1.000  33.78
 0.60815 0.29174 0.02032  1.000  33.73
 0.08935 0.07484 0.08330  1.000  32.77
 0.25529 0.57355 0.01661  1.000  32.08
 0.57820 0.53976 0.07258  1.000  31.19
 0.25614 0.64950 0.06829  1.000  31.14
 0.69839 0.40552 0.07974  1.000  31.11
 0.90579 0.19771 0.01532  1.000  30.89
 0.51370 0.30418 0.04586  1.000  30.64
 0.15366 0.14259 0.06158  1.000  29.36
 0.31264 0.50051 0.02944  1.000  29.19
 0.65118 0.37344 0.04453  1.000  29.15
 0.04015 0.43620 0.01082  1.000  29.10
 0.75735 0.32475 0.01544  1.000  27.62
 0.94582 0.13242 0.00880  1.000  27.59
 0.17866 0.18124 0.01666  1.000  27.24
 0.62145 0.15845 0.05343  1.000  25.46
 0.66367 0.52650 0.02419  1.000  23.44
 0.81795 0.24353 0.03654  1.000  23.22
 0.80798 0.29678 0.02021  1.000  23.22
 0.19350 0.09676 0.08333  0.500  22.50
 0.88534 0.00000 0.00000  0.500  20.97
 0.43137 0.64697 0.06672  1.000  19.65
 0.02425 0.12806 0.01264  1.000  18.91
 0.56744 0.61700 0.04759  1.000  11.91
 0.56097 0.35674 0.01554  1.000  11.84
 0.51083 0.41940 0.02339  1.000   7.05
 0.44049 0.96134 0.05088  1.000   6.04

 PATFOM =   0.17


 Try     98, CPU27, CC All/Weak 20.4 /  5.9, CFOM 26.3, best 56.9, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 13.36  PSMF Peaks: 325 203 136 131 120 113 110 90 77 77 77 58 54 53 52
 Cycle 20  Peaks 99 49 33 29 27 25 20 20 19 19 19 19 18 18 18 18 18 18 17 17
 R = 0.400, Min.fun. = 0.552, <cos> = 0.216, Ra = 0.540

    x       y       z      sof  height
 0.67122 0.55139 0.06923  1.000  99.90
 0.45052 0.33773 0.01343  1.000  50.05
 0.42822 0.21068 0.06987  1.000  33.98
 0.20804 0.00369 0.03778  1.000  30.10
 0.87741 0.75689 0.04230  1.000  27.42
 0.91994 0.45998 0.08333  0.500  26.10
 0.71493 0.12569 0.02005  1.000  20.77
 0.62598 0.95319 0.07538  1.000  20.46
 0.25587 0.29906 0.01812  1.000  19.69
 0.87971 0.43709 0.00670  1.000  19.58
 0.22594 0.83674 0.06769  1.000  19.26
 0.58019 0.00780 0.04214  1.000  19.20
 0.84989 0.18039 0.07546  1.000  19.02
 0.04543 0.56342 0.01501  1.000  18.88
 0.93365 0.00293 0.07739  1.000  18.80
 0.69483 0.62591 0.06567  1.000  18.55
 0.97969 0.83440 0.07522  1.000  18.48
 0.77917 0.00131 0.05388  1.000  18.43
 0.09327 0.75514 0.06815  1.000  17.96
 0.61483 0.94727 0.00063  1.000  17.86
 0.45787 0.96372 0.07437  1.000  16.84
 0.73492 0.56210 0.06786  1.000  15.59
 0.61079 0.29379 0.05267  1.000  14.67
 0.41485 0.78689 0.04534  1.000  14.49
 0.99572 0.44457 0.05367  1.000  14.23
 0.11619 0.15644 0.06524  1.000  14.17
 0.54563 0.14365 0.04029  1.000  14.00
 0.08086 0.46852 0.01568  1.000  13.91
 0.17627 0.13579 0.00930  1.000  13.80
 0.92268 0.67376-0.00098  1.000  12.99
 0.05334 0.35810 0.06737  1.000  12.98
 0.95927 0.65970 0.06924  1.000  12.38
 0.75653 0.68610 0.07601  1.000  12.14
 0.18742 0.38059 0.02874  1.000  11.86
 0.45080 0.31197 0.03803  1.000  11.29
 0.79574 0.36182 0.04573  1.000   9.44
 0.64721 0.92318 0.07578  1.000   7.55
 0.79095 0.22279 0.08058  1.000   7.27
 0.22858 0.74447 0.02429  1.000   4.85

 PATFOM =   0.25


 Try     99, CPU22, CC All/Weak 26.0 / 11.2, CFOM 37.1, best 56.9, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.81  PSMF Peaks: 266 195 181 172 134 86 60 57 55 51 30 6
 Cycle 20  Peaks 99 83 82 68 58 53 51 45 44 44 43 41 41 39 38 37 36 33 32 32
 R = 0.393, Min.fun. = 0.628, <cos> = 0.124, Ra = 0.576

    x       y       z      sof  height
 0.66016 0.00000 0.00000  0.500  99.90
 0.96725 0.48363 0.08333  0.500  83.37
 0.55394 0.76772 0.00078  1.000  82.39
 0.66471 0.21986 0.05650  1.000  68.85
 0.82993 0.41496 0.08333  0.500  58.86
 0.11395 0.00206 0.00000  1.000  53.86
 0.74323 0.49287 0.02983  1.000  52.07
 0.93616 0.57858 0.05436  1.000  45.58
 0.79772 0.94447 0.07496  1.000  44.89
 0.10202 0.88236 0.05778  1.000  44.56
 0.67516 0.09869-0.00027  1.000  43.47
 0.32979 0.00675 0.05825  1.000  42.01
 0.52771 0.84515 0.03066  1.000  41.57
 0.34638 0.22535 0.05193  1.000  40.08
 0.56518 0.91044 0.02650  1.000  38.57
 0.80726 0.62992 0.03114  1.000  38.03
 0.47156 0.34158 0.01559  1.000  36.92
 0.42861 0.52251 0.07332  1.000  33.55
 0.69545 0.98189 0.04791  1.000  33.09
 0.27298 0.23782 0.01478  1.000  33.04
 0.02619 0.11462-0.00111  1.000  31.84
 0.25070 0.45673 0.07001  1.000  31.34
 0.38467 0.90388 0.05100  1.000  31.20
 0.47530 0.71215 0.06089  1.000  30.24
 0.00868 0.98396 0.04943  1.000  29.80
 0.13652 0.31123 0.04569  1.000  28.33
 0.23772 0.80476 0.02827  1.000  28.25
 0.03228 0.09369 0.05343  1.000  28.07
 0.65562 0.36652 0.02972  1.000  27.51
 0.23404 0.14813 0.04302  1.000  26.74
 0.91869 0.19562 0.01771  1.000  25.52
 0.54518 0.54119 0.05381  1.000  25.34
 0.07671 0.43651 0.05419  1.000  24.53
 0.46941 0.12300 0.06704  1.000  23.80
 0.53027 0.89421 0.00463  1.000  23.12
 0.52003 0.45590 0.05216  1.000  22.12
 0.19592 0.74168 0.02877  1.000  21.31
 0.29555 0.96008 0.05261  1.000  17.14
 0.03770 0.39767 0.06017  1.000  16.50

 PATFOM =   0.34


 Try    100, CPU43, CC All/Weak 20.7 /  7.8, CFOM 28.5, best 56.9, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 4.84  PSMF Peaks: 342 249 240 147 142 122 114 102 100 80 78 61 49
 Cycle 20  Peaks 99 53 41 39 29 28 26 26 23 21 20 20 20 20 19 19 19 18 17 17
 R = 0.381, Min.fun. = 0.558, <cos> = 0.217, Ra = 0.524

    x       y       z      sof  height
 0.55177 0.88341 0.07441  1.000  99.90
 0.12424 0.56212 0.08333  0.500  53.28
 0.54108 0.87996 0.03808  1.000  41.43
 0.32788 0.87405 0.01617  1.000  39.40
 0.21320 0.21873 0.03662  1.000  29.15
 0.78076 0.92725 0.02338  1.000  28.69
 0.40810 0.53861 0.01179  1.000  26.28
 0.32644 0.08897 0.03821  1.000  26.12
 0.92588 0.25315-0.00048  1.000  23.12
 0.57001 0.00724 0.05475  1.000  21.22
 0.00014 0.15775 0.01733  1.000  20.75
 0.06271 0.74921 0.07455  1.000  20.71
 0.58739 0.15509 0.01294  1.000  20.31
 0.33212 0.32240 0.07704  1.000  20.21
 0.12514 0.02077 0.03678  1.000  19.36
 0.75525 0.66689 0.06951  1.000  19.17
 0.54688 0.40916 0.01579  1.000  19.09
 0.46563 0.93017 0.07882  1.000  18.94
 0.74120 0.34454 0.08324  1.000  17.32
 0.01698 0.06129 0.07101  1.000  17.18
 0.50895 0.20888 0.06899  1.000  16.95
 0.56277 0.06351 0.04058  1.000  16.83
 0.46567 0.68031 0.06628  1.000  16.36
 0.11855 0.12955 0.01288  1.000  16.24
 0.64859 0.32745 0.03196  1.000  15.50
 0.25751 0.06397 0.05196  1.000  15.11
 0.52998 0.92972 0.07880  1.000  14.98
 0.89921 0.55764 0.00861  1.000  14.78
 0.25382 0.08247 0.01648  1.000  14.72
 0.53548 0.25787 0.06062  1.000  14.56
 0.84568 0.45746 0.05877  1.000  14.46
 0.42914 0.94138 0.03661  1.000  13.90
 0.15598 0.85367 0.00772  1.000  13.83
 0.52174 0.68282 0.08205  1.000  12.94
 0.27516 0.94497 0.05156  1.000  12.32
 0.86100 0.20748 0.00969  1.000  10.17
 0.18041 0.08984 0.08132  1.000   6.46
 0.22746 0.61328 0.08133  1.000   4.75
 0.20822 0.85330 0.07596  1.000   4.47

 PATFOM =   0.35


 Try    101, CPU68, CC All/Weak 27.0 / 11.2, CFOM 38.3, best 56.9, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM -3.24  PSMF Peaks: 363 165 96 77 77 50 45 31 29 21 11
 Cycle 20  Peaks 99 53 49 31 30 29 28 27 26 25 25 24 23 22 22 22 21 21 21 21
 R = 0.388, Min.fun. = 0.558, <cos> = 0.213, Ra = 0.534

    x       y       z      sof  height
 0.44675 0.11693 0.07422  1.000  99.90
 0.45758 0.11866 0.03873  1.000  53.47
 0.87585 0.43793 0.08333  0.500  50.01
 0.67073 0.12685 0.01576  1.000  32.03
 0.24635 0.34357 0.07127  1.000  30.29
 0.30966 0.54208 0.07271  1.000  29.57
 0.67487 0.91219 0.03853  1.000  28.94
 0.88079 0.12101 0.03725  1.000  27.18
 0.21534 0.21019 0.05415  1.000  26.97
 0.27136 0.25838 0.02181  1.000  25.99
 0.47245 0.31096 0.08313  1.000  25.78
 0.26039 0.60145 0.08173  1.000  25.06
 0.35116 0.81348 0.04353  1.000  23.58
 0.98358 0.93877 0.07328  1.000  22.70
 0.59845 0.01804 0.01739  1.000  22.39
 0.72401 0.05854 0.05295  1.000  22.11
 0.42744 0.92903 0.07535  1.000  22.07
 0.35046 0.67675 0.02992  1.000  21.52
 0.26622 0.12535 0.05456  1.000  21.38
 0.71244 0.57536 0.08457  1.000  21.23
 0.27350 0.78445 0.06082  1.000  19.95
 0.07775 0.12583-0.00050  1.000  19.45
 0.71906 0.98399 0.04145  1.000  18.71
 0.43441 0.99235 0.05454  1.000  18.43
 0.85811 0.97684 0.00996  1.000  17.42
 0.77692 0.78212 0.03100  1.000  17.36
 0.62856 0.44304 0.07614  1.000  16.32
 0.44901 0.02826 0.01845  1.000  15.53
 0.52856 0.46313 0.08519  1.000  15.12
 0.21117 0.10862 0.00841  1.000  14.60
 0.05964 0.96377 0.08178  1.000  14.30
 0.53201 0.86786 0.01360  1.000  14.21
 0.25140 0.71712 0.06815  1.000  12.58
 0.54775 0.25556 0.04838  1.000  11.96
 0.96910 0.21902 0.00489  1.000  11.69
 0.63966 0.54981 0.07728  1.000  11.18
 0.81783 0.91016 0.08055  1.000  10.07
 0.19247 0.87718 0.03826  1.000   9.84
 0.20779 0.02402 0.06705  1.000   6.07

 PATFOM =   0.30


 Try    102, CPU36, CC All/Weak 26.2 /  9.6, CFOM 35.9, best 56.9, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 5.34  PSMF Peaks: 448 275 266 235 215 204 145 106 104 86 85 73 66 49 41
 Cycle 20  Peaks 99 77 60 57 55 41 40 40 39 39 38 36 36 35 35 34 33 33 33 33
 R = 0.383, Min.fun. = 0.629, <cos> = 0.123, Ra = 0.580

    x       y       z      sof  height
 0.87864 0.54653 0.05272  1.000  99.90
 0.06236 0.89766 0.01312  1.000  77.64
 0.26665 0.15434 0.01282  1.000  61.10
 0.05509 0.08884 0.04703  1.000  58.14
 0.77413 0.27142 0.04145  1.000  55.27
 0.96590 0.50911 0.05117  1.000  41.37
 0.67797 0.52712 0.07217  1.000  40.80
 0.88844 0.11906 0.06169  1.000  40.20
 0.04588 0.93990 0.06818  1.000  39.77
 0.04035 0.87638 0.03799  1.000  39.28
 0.88277 0.89751 0.07177  1.000  38.33
 0.40357 0.00000 0.00000  0.500  37.10
 0.61930 0.51432 0.01945  1.000  36.90
 0.66154 0.23046 0.04357  1.000  35.66
 0.41309 0.75717 0.00990  1.000  35.50
 0.70494 0.23968 0.05334  1.000  34.82
 0.74171 0.62882 0.04261  1.000  33.66
 0.34541 0.18627 0.05463  1.000  33.52
 0.82930 0.17899 0.07545  1.000  33.48
 0.17262 0.59078 0.06188  1.000  33.22
 0.77820 0.79778 0.00462  1.000  33.13
 0.82961 0.16136 0.03841  1.000  33.13
 0.18015 0.35226 0.03638  1.000  32.96
 0.35812 0.67319 0.02196  1.000  31.40
 0.30237 0.08192 0.06756  1.000  30.52
 0.93678 0.81295 0.00660  1.000  29.86
 0.75795 0.28317 0.06555  1.000  29.09
 0.67234 0.61827 0.02516  1.000  28.58
 0.72280 0.18873 0.02365  1.000  28.28
 0.68881 0.22798 0.02344  1.000  28.18
 0.75909 0.39558 0.06351  1.000  27.83
 0.53494 0.20282 0.02920  1.000  25.16
 0.16239 0.71333 0.03082  1.000  24.85
 0.92638 0.03920 0.07133  1.000  23.63
 0.41944 0.71349 0.03067  1.000  22.42
 0.89243 0.99535 0.06848  1.000  21.39
 0.22485 0.63322 0.08368  1.000  18.23
 0.00798 0.37889 0.05112  1.000  15.61
 0.91637 0.58557 0.06348  1.000  12.51

 PATFOM =   0.28


 Try    103, CPU67, CC All/Weak 20.2 /  6.7, CFOM 26.9, best 56.9, PATFOM   0.28

 -------------------------------------------------------------------------------


