
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:37 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.42522 0.76325 0.15936  1.000  18.86
 0.82178 0.30177 0.26543  1.000  18.24
 0.75177 0.94951 0.13910  1.000  18.18
 0.18133 0.49096 0.02309  1.000  15.28
 0.44327 0.04820 0.01287  1.000  13.62
 0.85800 0.58798 0.17238  1.000  13.38
 0.36513 0.02554 0.21135  1.000   4.89

 PATFOM =   1.12


 Try     79, CPU66, CC All/Weak 19.2 /  6.7, CFOM 25.9, best 39.2, PATFOM   1.12

 -------------------------------------------------------------------------------


 PSUM 13.91  PSMF Peaks: 736 518 423 132 128 117 116 115 105 105 101 96 82 79
 Cycle 20  Peaks 99 24 22 19 18 17 15 15 14 13 12 9 9 9 9 9 9 8 8 8 7 7 7 6 6
 R = 0.418, Min.fun. = 0.538, <cos> = 0.253, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.25862  0.167  99.90
 0.55064 0.88077 0.09286  1.000  24.14
 0.66183 0.76115 0.24019  1.000  22.55
 0.99018 0.56574 0.01591  1.000  19.12
 0.88695 0.33819 0.42573  1.000  18.42
 0.43174 0.21714 0.40551  1.000  17.32
 0.00661 0.21241 0.35457  1.000  15.52
 0.90229 0.44211 0.15124  1.000  15.20
 0.21976 0.99937 0.31784  1.000  14.52
 0.11554 0.11178 0.06280  1.000  13.71
 0.30894 0.75327 0.21894  1.000  12.39
 0.89289 0.87337 0.28070  1.000   9.89
 0.69511 0.30489 0.00000  0.500   9.87
 0.76865 0.85564 0.40621  1.000   9.67
 0.04462 0.81612 0.31852  1.000   9.41
 0.10028 0.04878 0.23028  1.000   9.20
 0.92831 0.92300 0.14773  1.000   9.15
 0.42579 0.00309 0.23288  1.000   8.68
 0.94816 0.90490 0.12644  1.000   8.12
 0.01042 0.09155 0.28891  1.000   8.09
 0.96689 0.01049 0.25064  1.000   7.99
 0.22227 0.80123 0.06973  1.000   7.77
 0.86366 0.62034 0.41544  1.000   7.20
 0.90427 0.69831 0.43053  1.000   6.57
 0.78014 0.21986 0.00000  0.500   6.33
 0.83604 0.00000 0.50000  0.500   6.30
 0.50000 0.00000 0.50000  0.250   5.15
 0.21967 0.88968 0.12358  1.000   4.87
 0.56361 0.99932 0.08949  1.000   4.28
 0.66797 0.33203 0.43891  1.000   4.16
 0.50000 0.50000 0.44236  0.500   2.73
 0.02516 0.00217 0.22167  1.000   0.30

 PATFOM =   1.34


 Try     80, CPU64, CC All/Weak 22.8 / 12.0, CFOM 34.8, best 39.2, PATFOM   1.34

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 409 200 175 173 154 153 133 115 109 106 95 91 90 89
 Cycle 20  Peaks 99 38 33 18 17 17 16 14 14 12 11 11 11 11 11 11 10 10 10 10
 R = 0.415, Min.fun. = 0.554, <cos> = 0.237, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.27967  0.167  99.90
 0.57121 0.57121 0.00000  0.500  38.43
 0.77976 0.99389 0.33400  1.000  33.56
 0.10303 0.34269 0.21800  1.000  18.75
 0.35358 0.23177 0.03055  1.000  17.80
 0.23395 0.11001 0.16248  1.000  17.56
 0.54875 0.09931 0.17271  1.000  16.80
 0.82177 0.93472 0.24621  1.000  14.61
 0.56566 0.77119 0.39255  1.000  14.20
 0.10213 0.10213 0.00000  0.500  12.44
 0.67803 0.12627 0.11074  1.000  11.67
 0.09570 0.77797 0.25181  1.000  11.62
 0.00000 0.00000 0.03752  0.167  11.47
 0.50000 0.50000 0.35109  0.500  11.47
 0.35500 0.18385 0.06404  1.000  11.46
 0.03340 0.98976 0.28271  1.000  11.12
 0.41293 0.03927 0.06490  1.000  10.98
 0.69377 0.35265 0.06272  1.000  10.85
 0.04952 0.81758 0.33831  1.000  10.74
 0.87048 0.31788 0.44111  1.000  10.45
 0.81738 0.33781 0.33264  1.000   9.92
 0.08854 0.77768 0.01331  1.000   9.88
 0.69294 0.00331 0.46061  1.000   8.83
 0.04984 0.07608 0.41121  1.000   8.48
 0.08817 0.80192 0.46897  1.000   8.09
 0.24559 0.00000 0.00000  0.500   8.07
 0.27598 0.09771 0.18097  1.000   7.76
 0.57673 0.35414 0.13221  1.000   7.25
 0.57928 0.76273 0.28058  1.000   6.90
 0.62641 0.37359 0.50000  0.500   5.96
 0.95602 0.76209 0.29804  1.000   4.57
 0.22977 0.95161-0.00029  1.000   4.21
 0.02529 0.02815 0.25758  1.000   3.84
 0.00105 0.43882 0.11523  1.000   3.44
 0.69805 0.35023 0.18850  1.000   2.76
 0.13171 0.86829 0.50000  0.500   1.84
 0.66797 0.33203 0.37865  1.000   1.81
 0.66797 0.33203 0.20855  1.000   1.72
 0.50000 0.00000 0.42377  0.500   0.63

 PATFOM =   2.03


 Try     81, CPU38, CC All/Weak 21.7 /  8.7, CFOM 30.4, best 39.2, PATFOM   2.03

 -------------------------------------------------------------------------------


 PSUM 13.71  PSMF Peaks: 248 229 228 206 134 123 103 80 72 70 67 67 63 63 63
 Cycle 20  Peaks 99 83 65 51 49 45 39 37 36 35 35 35 34 34 33 32 31 30 29 29
 R = 0.386, Min.fun. = 0.614, <cos> = 0.138, Ra = 0.545

    x       y       z      sof  height
 0.00000 0.00000 0.34374  0.167  99.90
 0.36496 0.40058 0.49121  1.000  84.13
 0.34740 0.22327 0.09974  1.000  65.96
 0.55859 0.79238 0.07054  1.000  51.50
 0.30349 0.93907 0.26677  1.000  49.94
 0.41424 0.25015 0.18097  1.000  45.77
 0.06539 0.69975 0.28989  1.000  39.46
 0.85691 0.91680 0.39849  1.000  37.37
 0.08949 0.84164 0.07041  1.000  36.21
 0.87921 0.44807 0.28871  1.000  35.99
 0.60497 0.31002 0.05491  1.000  35.51
 0.34152 0.57172 0.49252  1.000  35.32
 0.29182 0.16171 0.27294  1.000  34.82
 0.15210 0.09903 0.09444  1.000  34.37
 0.55442 0.32742 0.26783  1.000  34.11
 0.91179 0.31508 0.36539  1.000  32.32
 0.23330 0.83803 0.05482  1.000  32.08
 0.88460 0.62193 0.47628  1.000  30.51
 0.72421 0.66595 0.14808  1.000  30.05
 0.41886 0.01742 0.47554  1.000  29.92
 0.49457 0.59243 0.40880  1.000  29.80
 0.42501 0.35649 0.32589  1.000  29.43
 0.28409 0.65265 0.43975  1.000  29.16
 0.36044 0.70116 0.13132  1.000  28.43
 0.77850 0.33733 0.23862  1.000  28.08
 0.31522 0.20135 0.11826  1.000  27.29
 0.95783 0.53450 0.25014  1.000  27.21
 0.38404 0.84300 0.21544  1.000  26.24
 0.47105 0.80978 0.03275  1.000  26.17
 0.13605 0.02872 0.36572  1.000  25.91
 0.38142 0.37057 0.23516  1.000  23.91
 0.37159 0.14417 0.48370  1.000  23.06
 0.52721 0.08437 0.01108  1.000  22.77
 0.56564 0.91955 0.49079  1.000  20.41
 0.97966 0.09064 0.08474  1.000  20.08
 0.70192 0.89285 0.18686  1.000  15.65
 0.89566 0.18964 0.06733  1.000  14.63
 0.09551 0.42032 0.00815  1.000  13.45
 0.61510 0.05595 0.37611  1.000   2.58

 PATFOM =   0.48


 Try     82, CPU27, CC All/Weak 18.1 /  5.1, CFOM 23.1, best 39.2, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 5.95  PSMF Peaks: 439 357 350 307 187 111 94 70 70 57 54 44 40
 Cycle 20  Peaks 99 16 13 9 7 5 5 5 5 4 4 3 3 3 2 2 2 2 1 0 0
 R = 0.428, Min.fun. = 0.427, <cos> = 0.642, Ra = 0.445

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21152 0.42921 0.33148  1.000  16.97
 0.00107 0.20938 0.39021  1.000  13.25
 0.66797 0.33594 0.22377  1.000   9.69
 0.00000 0.00000 0.50000  0.083   7.67
 0.71214 0.85607 0.00000  0.500   5.89
 0.99870 0.88451 0.32254  1.000   5.69
 0.00000 0.00000 0.28743  0.167   5.47
 0.15848 0.84142 0.43063  1.000   5.03
 0.01028 0.96633 0.01010  1.000   4.71
 0.87324 0.08739 0.27400  1.000   4.66
 0.38627 0.77104 0.29333  1.000   3.97
 0.99857 0.27631 0.41359  1.000   3.97
 0.94920 0.89749 0.01888  1.000   3.45
 0.00000 0.86942 0.50000  0.500   2.89
 0.99831 0.42318 0.01641  1.000   2.72
 0.08561 0.91439 0.50000  0.500   2.71
 0.34831 0.17536 0.34292  1.000   2.39
 0.73844 0.85315 0.44427  1.000   1.39
 0.89262 0.51383 0.49970  1.000   0.37
 0.77641 0.00000 0.50000  0.500   0.14

 PATFOM =   7.93


 Try     83, CPU54, CC All/Weak 23.2 / 11.9, CFOM 35.1, best 39.2, PATFOM   7.93

 -------------------------------------------------------------------------------


 PSUM 7.13  PSMF Peaks: 600 409 330 172 124 76 76 61 49 47 37 34 26 26 20 19
 Cycle 20  Peaks 99 77 76 71 60 55 53 47 46 44 43 42 41 39 38 37 36 36 32 30
 R = 0.400, Min.fun. = 0.570, <cos> = 0.209, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.33543  0.167  99.90
 0.11105 0.23347 0.22036  1.000  77.77
 0.66797 0.33594 0.11135  1.000  76.84
 0.54116 0.09092 0.44451  1.000  71.96
 0.00000 0.00000 0.37774  0.167  60.31
 0.65376 0.77643 0.45423  1.000  56.09
 0.83440 0.21418 0.19165  1.000  53.38
 0.11472 0.44817 0.05454  1.000  48.00
 0.00000 0.00000 0.16982  0.167  46.46
 0.21661 0.78339 0.00000  0.500  44.66
 0.21257 0.99152 0.28110  1.000  43.90
 0.32549 0.23670 0.39083  1.000  43.10
 0.47720 0.12447 0.04391  1.000  41.93
 0.50000 0.00000 0.00000  0.250  39.72
 0.31087 0.64302 0.34382  1.000  39.04
 0.11382 0.65961 0.28285  1.000  37.51
 0.77583 0.97514 0.49235  1.000  36.52
 0.30207 0.00375 0.25613  1.000  36.16
 0.56578 0.81704 0.41331  1.000  32.23
 0.00941 0.98185 0.11589  1.000  30.17
 0.38617 0.19292 0.24903  1.000  30.07
 0.43923 0.01286 0.39001  1.000  28.36
 0.24483 0.33402 0.16786  1.000  27.55
 0.00000 0.00000 0.09084  0.167  27.49
 0.23221 0.39251 0.04679  1.000  27.34
 0.52541 0.54521 0.33709  1.000  23.96
 0.14697 0.57243 0.30289  1.000  23.90
 0.81497 0.20042 0.00987  1.000  22.92
 0.00000 0.00000 0.27405  0.167  22.45
 0.83737 0.79341 0.17087  1.000  22.31
 0.85072 0.99291 0.43806  1.000  20.90
 0.55963 0.15943 0.05622  1.000  18.09
 0.00000 0.00000 0.50000  0.083  17.60
 0.67255 0.29735 0.11739  1.000  17.40
 0.09766 0.19250 0.49846  1.000  13.85
 0.46950 0.99041 0.06295  1.000  12.92
 0.00000 0.00000 0.20869  0.167  10.11
 0.08672 0.92041 0.21983  1.000   7.16
 0.95102 0.05598 0.18927  1.000   2.51

 PATFOM =   2.26


 Try     84, CPU36, CC All/Weak 25.0 / 10.6, CFOM 35.5, best 39.2, PATFOM   2.26

 -------------------------------------------------------------------------------


 PSUM 5.39  PSMF Peaks: 299 269 265 249 239 230 194 193 174 155 149 137 129
 Cycle 20  Peaks 99 21 21 19 19 16 15 15 14 14 12 12 12 12 11 11 11 11 10 10
 R = 0.441, Min.fun. = 0.560, <cos> = 0.225, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.14704  0.167  99.90
 0.90043 0.23919 0.35190  1.000  21.83
 0.32915 0.88113 0.31275  1.000  21.11
 0.33169 0.44990 0.01808  1.000  19.76
 0.43278 0.21619 0.18386  1.000  19.30
 0.00678 0.21276 0.46237  1.000  16.90
 0.75555 0.87107 0.29718  1.000  15.86
 0.00000 0.50000 0.00000  0.250  15.28
 0.20055 0.05778 0.20040  1.000  14.87
 0.22211 0.22445 0.20295  1.000  14.67
 0.16779 0.51211 0.01637  1.000  12.94
 0.25167 0.52762 0.40463  1.000  12.26
 0.92784 0.98024 0.15440  1.000  12.21
 0.24109 0.12586 0.21917  1.000  12.20
 0.46328 0.92657 0.00000  0.500  11.89
 0.91743 0.37996 0.43629  1.000  11.89
 0.86815 0.45938 0.07985  1.000  11.84
 0.37389 0.20355 0.26511  1.000  11.73
 0.24790 0.00000 0.00000  0.500  10.96
 0.33594 0.66797 0.07557  1.000  10.73
 0.97128 0.95954 0.13563  1.000  10.59
 0.14562 0.29124 0.00000  0.500  10.54
 0.45596 0.43401 0.41388  1.000  10.39
 0.71201 0.63104 0.39325  1.000  10.24
 0.33203 0.66406 0.36775  1.000   9.98
 0.84261 0.87035-0.00063  1.000   9.83
 0.34222 0.90811 0.25060  1.000   9.17
 0.23701 0.73909 0.31244  1.000   8.95
 0.85327 0.95168 0.12301  1.000   8.71
 0.57999 0.00570 0.13258  1.000   8.41
 0.61686 0.38314 0.50000  0.500   8.29
 0.04320 0.97166 0.25717  1.000   8.12
 0.85488 0.92595 0.30393  1.000   7.82
 0.86555 0.72829 0.05317  1.000   7.32
 0.72057 0.43444 0.22568  1.000   7.04
 0.49343 0.13196 0.01988  1.000   5.76
 0.11478 0.22956 0.50000  0.500   2.72
 0.60931 0.00000 0.50000  0.500   0.02

 PATFOM =   1.64


 Try     85, CPU26, CC All/Weak 24.4 /  9.8, CFOM 34.2, best 39.2, PATFOM   1.64

 -------------------------------------------------------------------------------


 PSUM 4.92  PSMF Peaks: 504 358 269 268 252 160 137 133 115 107 94 90 71 70
 Cycle 20  Peaks 99 48 47 46 46 43 42 39 38 37 36 36 32 31 31 31 30 29 28 28
 R = 0.416, Min.fun. = 0.609, <cos> = 0.148, Ra = 0.548

    x       y       z      sof  height
 0.83186 0.45755 0.07251  1.000  99.90
 0.95579 0.41116 0.31488  1.000  49.17
 0.00000 0.00000 0.24306  0.167  47.21
 0.38071 0.97058 0.40629  1.000  46.75
 0.95008 0.19688 0.25798  1.000  46.24
 0.25539 0.87658 0.09314  1.000  44.17
 0.03602 0.15977 0.29785  1.000  42.50
 0.46353 0.41129 0.12535  1.000  39.19
 0.64333 0.91917 0.18119  1.000  38.70
 0.18257 0.42803 0.31669  1.000  37.17
 0.47085 0.09079 0.03599  1.000  36.40
 0.56737 0.68295 0.27309  1.000  36.20
 0.20909 0.50271 0.14715  1.000  32.34
 0.11507 0.15743 0.40746  1.000  31.99
 0.78558 0.40123 0.23453  1.000  31.25
 0.51414 0.05569 0.39907  1.000  31.18
 0.56824 0.16528 0.28209  1.000  31.02
 0.55373 0.17372 0.17888  1.000  29.37
 0.98008 0.28667 0.06198  1.000  28.96
 0.00000 0.00000 0.00000  0.083  28.80
 0.84492 0.20886 0.35892  1.000  28.38
 0.85419 0.50513 0.07051  1.000  28.16
 0.20830 0.38503 0.32842  1.000  27.92
 0.50328 0.70802 0.01445  1.000  26.99
 0.00000 0.00000 0.35786  0.167  26.41
 0.11491 0.06606 0.07568  1.000  26.00
 0.28609 0.99432 0.23353  1.000  24.51
 0.91877 0.75250 0.26763  1.000  23.66
 0.36909 0.34177 0.39640  1.000  23.24
 0.03963 0.03067 0.01448  1.000  23.04
 0.20616 0.11329 0.40594  1.000  22.07
 0.89303 0.34873 0.26569  1.000  21.93
 0.42009 0.78410 0.22115  1.000  21.87
 0.95649 0.30197 0.16336  1.000  21.53
 0.76307 0.61282 0.25897  1.000  21.28
 0.00000 0.00000 0.45065  0.167  18.51
 0.24497 0.37218 0.43068  1.000  16.07
 0.67711 0.91740 0.00627  1.000  15.97
 0.57996 0.37201 0.08468  1.000  12.19

 PATFOM =   0.63


 Try     86, CPU48, CC All/Weak 20.8 /  5.9, CFOM 26.6, best 39.2, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 8.39  PSMF Peaks: 275 250 198 154 133 122 108 75 59 58 56 54 52 46 45
 Cycle 20  Peaks 99 31 29 19 19 12 11 10 10 10 10 9 9 8 8 8 8 7 7 6 6 5 5 5 5
 R = 0.417, Min.fun. = 0.534, <cos> = 0.279, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.27982  0.167  99.90
 0.42931 0.42931 0.00000  0.500  31.69
 0.78426 0.99628 0.33459  1.000  29.28
 0.89996 0.24015 0.21804  1.000  19.92
 0.12109 0.44966 0.11100  1.000  19.82
 0.67551 0.12130 0.44442  1.000  12.38
 0.10267 0.00000 0.00000  0.500  11.09
 0.88439 0.88202 0.39872  1.000  10.61
 0.23093 0.18345 0.33753  1.000  10.58
 0.44975 0.90066 0.17567  1.000  10.52
 0.11870 0.62982 0.17175  1.000  10.50
 0.40654 0.78833 0.46171  1.000   9.93
 0.93990 0.12394 0.19754  1.000   9.14
 0.51344 0.89256 0.22063  1.000   8.87
 0.37855 0.50432 0.46076  1.000   8.84
 0.03374 0.98886 0.28131  1.000   8.75
 0.35267 0.69228 0.06489  1.000   8.44
 0.45646 0.29312 0.44630  1.000   7.79
 0.09572 0.27998 0.43672  1.000   7.64
 0.35382 0.18481 0.06366  1.000   7.02
 0.04634 0.77502 0.00435  1.000   6.15
 0.88485 0.94334 0.31292  1.000   5.83
 0.66406 0.33203 0.02010  1.000   5.68
 0.05874 0.64339-0.00094  1.000   5.44
 0.64946 0.62331 0.10601  1.000   5.31
 0.24931 0.75191 0.05838  1.000   4.83
 0.91222 0.08958 0.21391  1.000   4.43
 0.08958 0.54297-0.00044  1.000   1.83

 PATFOM =   1.87


 Try     87, CPU34, CC All/Weak 21.1 /  9.7, CFOM 30.9, best 39.2, PATFOM   1.87

 -------------------------------------------------------------------------------


 PSUM 6.88  PSMF Peaks: 310 238 184 158 157 101 96 94 80 73 63 63 61 57 51 50
 Cycle 20  Peaks 99 37 34 26 25 25 24 23 23 22 22 20 20 19 18 18 17 17 17 16
 R = 0.396, Min.fun. = 0.608, <cos> = 0.144, Ra = 0.546

    x       y       z      sof  height
 0.00000 0.00000 0.24261  0.167  99.90
 0.21542 0.86311 0.31838  1.000  37.19
 0.87717 0.78584 0.26604  1.000  34.57
 0.45550 0.25410 0.49056  1.000  27.05
 0.78699 0.57228 0.08992  1.000  25.71
 0.23617 0.78704 0.45038  1.000  25.17
 0.46571 0.01853 0.09629  1.000  24.97
 0.76260 0.87834 0.31185  1.000  24.05
 0.21630 0.79193 0.42157  1.000  23.21
 0.87249 0.33202 0.41220  1.000  22.78
 0.44755 0.90514 0.35300  1.000  22.45
 0.00000 0.00000 0.46113  0.167  20.95
 0.02809 0.77703 0.23457  1.000  20.65
 0.54273 0.09874 0.30466  1.000  19.18
 0.33143 0.44953 0.07767  1.000  18.79
 0.57151 0.45898 0.42999  1.000  18.40
 0.15744 0.24815 0.30528  1.000  17.57
 0.66621 0.23071 0.06880  1.000  17.22
 0.66406 0.33203 0.02215  1.000  17.07
 0.09556 0.41872 0.10247  1.000  16.89
 0.05312 0.72014 0.45416  1.000  16.81
 0.13062 0.05630 0.08648  1.000  16.00
 0.96304 0.01362 0.20402  1.000  15.90
 0.54289 0.37227 0.17932  1.000  15.48
 0.38591 0.44300 0.03803  1.000  15.20
 0.18410 0.01791 0.14587  1.000  14.94
 0.69263 0.80743 0.19768  1.000  14.50
 0.68816 0.52999 0.31305  1.000  13.63
 0.68695 0.18776 0.05451  1.000  13.57
 0.92400 0.99851 0.34951  1.000  13.50
 0.67743 0.09518 0.35309  1.000  13.21
 0.41589 0.93542 0.03931  1.000  13.15
 0.28182 0.25727 0.31240  1.000  12.92
 0.06477 0.41990 0.43179  1.000  12.60
 0.12304 0.22868 0.11151  1.000  12.48
 0.71354 0.45180 0.18032  1.000  12.38
 0.72725 0.09305 0.37537  1.000  11.68
 0.98618 0.89684 0.24446  1.000  10.77
 0.23869 0.07229 0.19044  1.000   8.32

 PATFOM =   0.83


 Try     88, CPU39, CC All/Weak 22.1 /  8.7, CFOM 30.8, best 39.2, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 4.99  PSMF Peaks: 314 304 271 197 182 174 171 159 156 145 141 140 138
 Cycle 20  Peaks 99 37 33 32 17 16 15 15 15 14 13 13 12 12 11 10 10 10 9 9 9
 R = 0.453, Min.fun. = 0.568, <cos> = 0.265, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.22144  0.167  99.90
 0.42956 0.42956 0.50000  0.500  38.15
-0.33203 0.33203 0.00000  0.500  33.70
-0.21532-0.21352 0.16521  1.000  33.09
 0.44572 0.54330 0.67293  1.000  17.08
 0.33940 0.40813 0.61512  1.000  16.11
 0.20370 0.42089 0.55471  1.000  15.43
 0.00000 0.00000 0.26451  0.167  15.34
-0.22855-0.43405 0.10977  1.000  15.30
-0.11019-0.44186 0.05491  1.000  14.07
 0.16465 0.25152 0.62370  1.000  13.99
 0.24179 0.24179 0.50000  0.500  13.40
 0.41625 0.36033 0.49234  1.000  13.04
-0.12059-0.19352 0.25298  1.000  12.07
 0.43161 0.43498 0.75104  1.000  11.73
 0.00000 0.00000 0.41536  0.167  10.83
-0.08149-0.32172 0.25094  1.000  10.75
-0.17251-0.58486 0.14494  1.000  10.19
-0.19857-0.48054 0.24806  1.000   9.96
-0.23758-0.19270 0.20644  1.000   9.79
-0.09148-0.33076 0.01824  1.000   9.29
 0.12858 0.39659 0.65120  1.000   8.62
 0.12791 0.45853 0.61801  1.000   8.54
-0.37578 0.22750 0.03061  1.000   8.28
-0.32266-0.23862 0.13560  1.000   8.11
-0.38467 0.26102 0.00880  1.000   7.88
 0.07938 0.15664 0.65018  1.000   7.86
-0.31684-0.51723 0.10196  1.000   7.70
-0.33923-0.64695 0.22739  1.000   7.03
 0.19130 0.16317 0.45975  1.000   6.75
-0.01467-0.50743 0.04593  1.000   6.37
-0.51035 0.21793 0.01490  1.000   6.05
-0.20724-0.56458 0.27262  1.000   5.67
-0.54221 0.22733-0.00102  1.000   5.25
-0.02116-0.42473 0.07674  1.000   5.19
 0.33203 0.66406 0.50000  0.500   4.64
-0.21284-0.42651 0.27692  1.000   3.94
-0.23635-0.16141 0.16530  1.000   1.66
 0.00000 0.00000 0.13431  0.167   0.00

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2214    0.0
                               0.0

 38.2  0.4296 0.4296 0.5000    0.0  53.9
                               0.0 108.0

 33.7 -0.3320 0.3320 0.0000    0.0  60.8 70.6
                               0.0 305.0 63.8

 33.1 -0.2153-0.2135 0.1652   20.0  21.3 47.9 43.2
                               0.0  86.3  0.0 96.5

 17.1  0.4457 0.5433 0.6729   15.8  74.1 24.6 46.5 34.4
                               0.0  38.3  0.0  0.0  0.0

 16.1  0.3394 0.4081 0.6151   26.0  41.1 16.8 55.5 32.6 13.7
                               0.0  10.1  0.0 19.8  0.0  0.0

 15.4  0.2037 0.4209 0.5547   14.3  44.7 20.6 61.1 41.2 24.7 15.4
                               0.0   0.0  0.0 13.7  0.0  0.0  0.0

 15.3  0.0000 0.0000 0.2645    0.0   5.6 50.4 63.6 23.8 47.4 38.6 41.3
                               0.0   0.0  0.0 87.5  4.7  0.0  0.0  3.3

 15.3 -0.2285-0.4341 0.1098   28.6  37.9 54.1 23.4 21.2 33.7 38.3 43.6 40.4
                               0.0   8.4  0.0  0.0  0.0  0.0  0.0  0.0  1.3

 14.1 -0.1102-0.4419 0.0549   22.8  42.9 58.6 21.9 23.2 36.8 43.0 51.9 46.0 13.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 14.0  0.1646 0.2515 0.6237   20.6  28.8 27.1 59.2 28.3 27.4 15.5 16.9 25.2 37.9
                               0.0   8.5  0.0 14.6  0.0  0.0  0.0  0.0  0.0  0.0

 13.4  0.2418 0.2418 0.5000    0.0  42.6 17.5 74.2 43.6 33.5 20.1 19.3 38.0 54.0
                               0.0  27.7  0.0 14.3  0.0  0.0  0.0  0.0 53.5  0.0

 13.0  0.4163 0.3603 0.4923    9.2  50.7  6.0 68.5 45.7 23.9 14.1 15.8 46.9 52.0
                               0.0  13.4  3.7  7.2  0.0  2.6  0.0  0.0  0.0  0.0

 12.1 -0.1206-0.1935 0.2530   15.8  16.3 41.3 50.3 14.0 33.9 28.5 31.0 15.8 26.9
                               0.0   0.0  0.0 22.8  0.0  0.0  0.0  0.0 26.0  0.0

 11.7  0.4316 0.4350 0.7510   12.4  40.5 32.6 42.3 23.1 13.9 19.2 32.3 40.4 26.5
                               0.0   0.0  0.0 41.4  0.0  0.0  0.0  0.0  0.0  0.0

 10.8  0.0000 0.0000 0.4154    0.0  25.2 41.5 76.0 38.1 48.1 35.5 34.2 19.6 52.9
                               0.0   0.0 48.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.7 -0.0815-0.3217 0.2509   27.0  27.3 35.8 43.4 14.3 22.2 19.5 27.7 27.0 22.1
                               0.0   1.2  0.0 19.9  0.0  0.0  0.0  0.0  0.0  0.0

 10.2 -0.1725-0.5849 0.1449   22.5  49.7 48.6 22.8 29.9 24.4 34.3 42.6 51.1 16.7
                               0.0   0.0  0.0 22.6  0.0  0.0  0.0  0.0  0.0  0.0

 10.0 -0.1986-0.4805 0.2481   26.9  39.1 36.7 35.7 24.7 16.8 20.6 26.5 39.0 19.0
                               0.0  19.8  1.1 14.8  0.0  0.0  0.0  0.0  5.4  0.0

  9.8 -0.2376-0.1927 0.2064   20.4  20.5 43.2 44.2  6.4 30.7 27.6 35.2 21.7 21.7
                               0.0   1.4  0.0  0.0  0.0  0.0  0.0  0.0  3.9  0.0

