
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:08 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.56258 0.37309 0.05004  1.000  32.14
 0.61764 0.57854 0.07882  1.000  31.52
 0.97104 0.66367 0.04689  1.000  31.00
 0.27438 0.46779 0.01036  1.000  30.90
 0.17535 0.81193 0.07639  1.000  30.86
 0.53719 0.23707 0.03648  1.000  30.59
 0.25751 0.27680 0.05243  1.000  30.30
 0.94881 0.13185 0.05177  1.000  30.05
 0.84418 0.91383 0.05784  1.000  29.81
 0.45234 0.96154 0.01694  1.000  29.74
 0.93353 0.03951 0.05102  1.000  29.00
 0.43398 0.38615 0.02886  1.000  27.96
 0.19928 0.72660 0.00712  1.000  27.94
 0.14079 0.54678 0.06526  1.000  27.74
 0.61855 0.48557 0.01983  1.000  27.58
 0.79794 0.91133 0.06470  1.000  27.37
 0.01183 0.32404-0.00277  1.000  27.26
 0.36287 0.27454 0.03562  1.000  25.64
 0.77585 0.71996 0.06158  1.000  24.13
 0.18650 0.29076 0.00711  1.000  23.82
 0.98402 0.20361 0.07480  1.000  23.19
 0.61915 0.00614 0.06996  1.000  22.89
 0.38393 0.43536 0.00429  1.000  22.19
 0.87419 0.43710 0.08333  0.500  21.31
 0.20212 0.01567 0.02014  1.000  21.23
 0.70898 0.80523 0.07536  1.000  20.80
 0.25971 0.57449 0.02430  1.000  20.51
 0.75605 0.42157 0.06855  1.000  18.05
 0.43100 0.58730 0.04515  1.000  17.81
 0.55482 0.00000 0.00000  0.500  17.68
 0.38336 0.07867 0.02996  1.000  16.50
 0.05863 0.82983 0.07662  1.000  14.19

 PATFOM =   0.17


 Try     96, CPU25, CC All/Weak 20.5 /  5.3, CFOM 25.8, best 54.6, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 4.38  PSMF Peaks: 301 228 193 163 133 110 83 82 70 67 50 47 39 37 23 9
 Cycle 20  Peaks 99 52 51 46 46 45 44 44 42 42 38 35 34 34 34 33 32 32 32 31
 R = 0.379, Min.fun. = 0.614, <cos> = 0.139, Ra = 0.556

    x       y       z      sof  height
 0.57028 0.81274 0.06820  1.000  99.90
 0.45475 0.85904 0.06958  1.000  52.86
 0.14111 0.23385 0.04074  1.000  51.23
 0.41760 0.89824 0.01432  1.000  46.91
 0.23705 0.11853 0.08333  0.500  46.55
 0.14015 0.68920 0.07171  1.000  45.54
 0.27399 0.35575 0.07561  1.000  45.03
 0.42050 0.95433 0.06509  1.000  44.90
 0.96988 0.53940 0.01486  1.000  42.28
 0.39153 0.69576 0.08333  0.500  42.27
 0.52526 0.35728 0.00730  1.000  38.55
 0.97219 0.32678 0.06934  1.000  35.42
 0.24139 0.02443 0.04416  1.000  35.11
 0.80770 0.21046 0.06301  1.000  34.91
 0.55366 0.48639 0.00057  1.000  34.16
 0.68695 0.53176 0.06781  1.000  33.46
 0.07132 0.66517 0.06891  1.000  32.87
 0.42734 0.12845 0.08432  1.000  32.63
 0.58710 0.40595 0.05187  1.000  32.40
 0.69109 0.95364 0.07190  1.000  31.39
 0.07014 0.08876 0.04424  1.000  29.65
 0.35184 0.71925 0.02317  1.000  29.13
 0.64153 0.37415 0.08256  1.000  28.29
 0.24393 0.54610 0.05322  1.000  28.13
 0.43907 0.11015 0.03748  1.000  28.12
 0.58054 0.68808 0.00926  1.000  27.74
 0.69567 0.72367 0.00826  1.000  26.83
 0.40452 0.17947 0.06702  1.000  26.79
 0.54169 0.17766 0.07061  1.000  26.65
 0.99066 0.85177 0.08050  1.000  26.32
 0.35219 0.60101 0.01137  1.000  25.09
 0.32816 0.39894 0.03917  1.000  24.74
 0.28951 0.26479 0.04443  1.000  24.67
 0.54935 0.73878 0.07460  1.000  24.24
 0.32416 0.10828 0.01626  1.000  21.61
 0.05240 0.69617 0.05982  1.000  21.22
 0.94043 0.82481 0.01840  1.000  20.86
 0.24892 0.83925 0.03588  1.000  20.30
 0.58469 0.50989 0.06082  1.000  19.78
 0.30508 0.35071-0.00262  1.000  19.15
 0.78744 0.37019 0.00118  1.000  18.83
 0.58030 0.38916 0.08099  1.000  16.51
 0.84301 0.74141 0.01518  1.000  16.03
 0.82039 0.70715-0.00152  1.000  11.91
 0.90696 0.51478 0.07482  1.000   9.81

 PATFOM =   0.19


 Try     97, CPU46, CC All/Weak 22.2 /  7.6, CFOM 29.8, best 54.6, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 304 249 203 151 142 115 114 97 82 77 74 59 54 51 49
 Cycle 20  Peaks 99 73 67 63 58 57 53 50 45 45 41 41 40 40 40 38 37 37 37 34
 R = 0.367, Min.fun. = 0.628, <cos> = 0.123, Ra = 0.587

    x       y       z      sof  height
 0.07294 0.05994 0.02890  1.000  99.90
 0.72644 0.58499 0.03035  1.000  73.34
 0.20314 0.35833 0.03048  1.000  67.60
 0.70001 0.27517 0.03550  1.000  63.46
 0.01105 0.15547 0.02764  1.000  58.59
 0.42722 0.46473 0.07578  1.000  57.90
 0.26576 0.58966 0.02898  1.000  53.97
 0.39733 0.74299 0.08334  1.000  51.04
 0.81496 0.56715 0.02163  1.000  45.92
 0.51315 0.11054 0.02160  1.000  45.38
 0.46037 0.87506 0.02272  1.000  41.54
 0.96989 0.46130 0.02510  1.000  41.36
 0.35620 0.75075 0.04471  1.000  41.05
 0.30547 0.23347 0.08538  1.000  40.78
 0.73938 0.31309 0.04350  1.000  40.42
 0.36756 0.22114 0.03181  1.000  38.89
 0.08836 0.02759 0.02917  1.000  37.70
 0.71753 0.35876 0.08333  0.500  37.49
 0.80567 0.60293 0.02353  1.000  37.26
 0.61045 0.47739 0.01030  1.000  35.12
 0.75517 0.29079 0.07897  1.000  35.12
 0.96761 0.23466 0.06410  1.000  33.87
 0.82897 0.45803 0.01565  1.000  33.07
 0.78790 0.46362 0.00421  1.000  32.23
 0.14239 0.81653 0.03179  1.000  31.69
 0.77074 0.14173 0.02065  1.000  31.57
 0.21784 0.74225 0.06324  1.000  31.14
 0.37521 0.76025 0.00581  1.000  30.68
 0.32932 0.55315 0.03476  1.000  29.54
 0.69581 0.04626 0.02210  1.000  29.30
 0.34615 0.66826 0.00743  1.000  28.36
 0.86810 0.32022 0.03454  1.000  28.25
 0.80625 0.00000 0.00000  0.500  28.12
 0.22729 0.52416 0.04345  1.000  26.63
 0.48170 0.22132 0.07761  1.000  25.77
 0.34920 0.98721 0.08492  1.000  25.37
 0.43140 0.49939 0.00093  1.000  25.32
 0.81583 0.34032 0.04473  1.000  25.29
 0.55956 0.38391 0.08212  1.000  23.86
 0.82105 0.91164 0.02313  1.000  23.27
 0.51608 0.70055 0.06196  1.000  23.08
 0.23978 0.14178 0.05215  1.000  22.76
 0.90621 0.13454 0.02649  1.000  21.05
 0.74293 0.98834 0.06750  1.000  18.07
 0.45083 0.00000 0.00000  0.500  18.06

 PATFOM =   0.11


 Try     98, CPU38, CC All/Weak 21.3 /  5.4, CFOM 26.7, best 54.6, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM 3.96  PSMF Peaks: 590 171 107 74 59 50 46 45 40 24 16
 Cycle 20  Peaks 99 54 47 45 44 44 43 41 39 38 36 33 33 32 31 31 31 30 30 29
 R = 0.379, Min.fun. = 0.607, <cos> = 0.148, Ra = 0.558

    x       y       z      sof  height
 0.35349 0.81969 0.01061  1.000  99.90
 0.24898 0.21482 0.01469  1.000  54.54
 0.46946 0.85786 0.06796  1.000  47.27
 0.39214 0.95148 0.01000  1.000  45.78
 0.94349 0.13551 0.00849  1.000  44.89
 0.49151 0.80653 0.06830  1.000  44.64
 0.31278 0.49985 0.02891  1.000  43.27
 0.55816 0.00000 0.00000  0.500  41.51
 0.57230 0.29577 0.02884  1.000  39.91
 0.91205 0.33088 0.02205  1.000  38.97
 0.08540 0.25002 0.01050  1.000  36.33
 0.62994 0.89901 0.06649  1.000  33.78
 0.88744 0.00000 0.00000  0.500  33.25
 0.17959 0.18138 0.01707  1.000  32.46
 0.24800 0.02286 0.07488  1.000  31.98
 0.24993 0.64417 0.06310  1.000  31.70
 0.21637 0.25800 0.02217  1.000  31.67
 0.79837 0.98445 0.04153  1.000  30.90
 0.60816 0.29069 0.02153  1.000  30.25
 0.03832 0.09454 0.03221  1.000  29.75
 0.68908 0.34455 0.06158  1.000  29.69
 0.84396 0.98164 0.04068  1.000  29.12
 0.68565 0.90047 0.00159  1.000  28.69
 0.29809 0.01421 0.03260  1.000  27.64
 0.75492 0.32207 0.01542  1.000  27.26
 0.25651 0.57396 0.02166  1.000  26.75
 0.26803 0.49310 0.03064  1.000  26.71
 0.91071 0.20617 0.01339  1.000  26.70
 0.15376 0.13981 0.06043  1.000  25.89
 0.31092 0.25874 0.06807  1.000  24.83
 0.37409 0.81921 0.03887  1.000  24.58
 0.65398 0.80579 0.00429  1.000  23.48
 0.81254 0.30258 0.02185  1.000  23.05
 0.10851 0.32031 0.01933  1.000  22.86
 0.53369 0.81657 0.07225  1.000  22.58
 0.66602 0.52202 0.02559  1.000  22.23
 0.98015 0.89527 0.07020  1.000  22.22
 0.78558 0.86075 0.01492  1.000  21.40
 0.81898 0.51022 0.06768  1.000  20.37
 0.36187 0.95853 0.07441  1.000  19.34
 0.65078 0.37320 0.04576  1.000  17.99
 0.69820 0.28879 0.08446  1.000  16.82
 0.28069 0.64034 0.08333  0.500  16.67
 0.59377 0.38952 0.00924  1.000  12.93
 0.50771 0.42217 0.02598  1.000   5.55

 PATFOM =   0.26


 Try     99, CPU27, CC All/Weak 22.2 /  5.9, CFOM 28.1, best 54.6, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM -1.60  PSMF Peaks: 424 257 206 199 177 173 155 144 137 116 111 103 99
 Cycle 20  Peaks 99 80 52 48 45 45 44 43 43 42 41 40 39 39 39 38 38 38 37 36
 R = 0.359, Min.fun. = 0.622, <cos> = 0.127, Ra = 0.541

    x       y       z      sof  height
 0.10027 0.94859 0.00797  1.000  99.90
 0.18163 0.84954 0.07511  1.000  80.72
 0.10909 0.06240 0.04289  1.000  52.33
 0.22586 0.86771 0.06739  1.000  48.57
 0.19506 0.84819 0.04467  1.000  46.15
 0.01063 0.31310 0.04528  1.000  45.47
 0.07100 0.99222 0.06554  1.000  44.67
 0.70760 0.22817 0.04961  1.000  43.94
 0.65061 0.68420 0.06355  1.000  43.63
 0.02305 0.00000 0.00000  0.500  42.41
 0.39622 0.69907 0.06205  1.000  41.62
 0.14679 0.83657 0.04058  1.000  40.32
 0.11225 0.09933 0.03112  1.000  39.93
 0.90389 0.64374 0.04335  1.000  39.40
 0.66769 0.83324 0.01471  1.000  39.16
 0.37189 0.56471 0.07740  1.000  39.07
 0.30555 0.05446 0.01464  1.000  38.67
 0.44406 0.64976 0.00325  1.000  38.41
 0.45973 0.42282 0.05003  1.000  37.78
 0.13560 0.93437 0.00902  1.000  36.66
 0.80385 0.26803 0.03336  1.000  36.20
 0.39660 0.77427 0.01493  1.000  35.36
 0.53159 0.39915 0.03125  1.000  34.66
 0.26551 0.93718 0.01160  1.000  34.49
 0.25186 0.23124 0.07140  1.000  33.63
 0.30742 0.90313 0.00798  1.000  33.23
 0.70013 0.92315 0.02280  1.000  32.49
 0.01059 0.63988 0.00722  1.000  32.13
 0.40928 0.23137 0.03856  1.000  31.54
 0.71415 0.21150 0.00507  1.000  31.23
 0.70121 0.62698 0.00503  1.000  30.84
 0.26151 0.89695 0.05175  1.000  30.45
 0.45132 0.29746 0.03912  1.000  28.60
 0.10106 0.71849 0.07542  1.000  25.99
 0.98537 0.47607 0.00416  1.000  25.40
 0.91377 0.97825 0.05309  1.000  24.46
 0.65166 0.35789 0.06701  1.000  23.96
 0.36530 0.55586 0.01738  1.000  23.66
 0.61481 0.03276 0.02453  1.000  22.77
 0.57533 0.00000 0.00000  0.500  19.77
 0.72601 0.02248 0.00396  1.000  19.68
 0.20147 0.53233 0.05954  1.000  19.59
 0.34405 0.36977 0.05868  1.000  19.35
 0.50105 0.75052 0.08333  0.500  17.86
 0.97524 0.78108 0.08587  1.000  14.96

 PATFOM =   0.19


 Try    100, CPU26, CC All/Weak 17.7 /  3.4, CFOM 21.2, best 54.6, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 5.69  PSMF Peaks: 1076 325 288 255 227 208 157 123 114 106 96 87 84 65
 Cycle 20  Peaks 99 53 48 47 44 43 42 41 39 38 37 36 36 35 35 35 34 33 33 32
 R = 0.383, Min.fun. = 0.617, <cos> = 0.132, Ra = 0.557

    x       y       z      sof  height
 0.48584 0.80579 0.02998  1.000  99.90
 0.14479 0.98543 0.08546  1.000  53.52
 0.30991 0.29110 0.08376  1.000  49.13
 0.40877 0.10753 0.02965  1.000  47.95
 0.62315 0.90063 0.03045  1.000  44.56
 0.55344 0.92360 0.06005  1.000  43.54
 0.48920 0.58884 0.08563  1.000  42.58
 0.47408 0.37717 0.04718  1.000  41.89
 0.14141 0.29792 0.02937  1.000  39.54
 0.49051 0.39439 0.00750  1.000  38.85
 0.95184 0.47592 0.08333  0.500  37.20
 0.68829 0.65307 0.02962  1.000  36.41
 0.55379 0.70022 0.01642  1.000  36.19
 0.19968 0.17196 0.06121  1.000  36.12
 0.98796 0.29582 0.07544  1.000  36.02
 0.13773 0.76510 0.03267  1.000  35.26
 0.27434 0.22398 0.00187  1.000  35.12
 0.71099 0.66404 0.05325  1.000  33.44
 0.36938 0.19625 0.02778  1.000  33.31
 0.24335 0.71778 0.01676  1.000  32.38
 0.72144 0.74121 0.04290  1.000  32.04
 0.97682 0.24271 0.03020  1.000  31.79
 0.02989 0.43784 0.00879  1.000  31.61
 0.78207 0.43402 0.00103  1.000  30.87
 0.73127 0.29967 0.00466  1.000  30.75
 0.50354 0.95908 0.03035  1.000  30.19
 0.37245 0.47944 0.03568  1.000  29.28
 0.60820 0.28271-0.00065  1.000  29.14
 0.28809 0.85301 0.01322  1.000  28.37
 0.61784 0.86734 0.01377  1.000  28.15
 0.90312 0.65043 0.03843  1.000  26.76
 0.65031 0.85915 0.04759  1.000  26.64
 0.95378 0.63074 0.03053  1.000  26.27
 0.71858 0.82717 0.05365  1.000  24.52
 0.64795 0.51860 0.01878  1.000  24.24
 0.58195 0.39665 0.04611  1.000  22.41
 0.05611 0.35166 0.01334  1.000  22.03
 0.06633 0.85250 0.00823  1.000  20.43
 0.01272 0.15001 0.01625  1.000  19.19
 0.52610 0.18735 0.02793  1.000  18.49
 0.01004 0.22442 0.00179  1.000  17.99
 0.77338 0.95741 0.03700  1.000  15.44
 0.51618 0.81226 0.00380  1.000  15.07
 0.46628 0.59495 0.04333  1.000  13.41
 0.13886 0.18948 0.05991  1.000  13.17

 PATFOM =   0.15


 Try    101, CPU 7, CC All/Weak 20.8 /  5.9, CFOM 26.7, best 54.6, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 1.23  PSMF Peaks: 235 206 170 139 136 130 128 124 112 62 60 56 44 43 28
 Cycle 20  Peaks 99 29 21 21 18 17 16 16 15 15 15 14 13 13 13 13 12 12 12 11
 R = 0.384, Min.fun. = 0.500, <cos> = 0.299, Ra = 0.502

    x       y       z      sof  height
 0.54804 0.88198 0.05606  1.000  99.90
 0.44180 0.12049 0.00015  1.000  29.21
 0.51664 0.30366 0.02984  1.000  21.35
 0.59299 0.00000 0.00000  0.500  21.21
 0.76534 0.66057 0.05425  1.000  18.28
 0.57133 0.84211 0.03070  1.000  17.37
 0.69395 0.04758 0.03191  1.000  16.71
 0.27223 0.82202 0.05445  1.000  16.26
 0.26721 0.75037 0.00814  1.000  15.98
 0.21888 0.44966 0.04816  1.000  15.37
 0.64558 0.18119 0.03232  1.000  15.20
 0.20811 0.21838 0.04781  1.000  14.34
 0.42458 0.67815 0.05847  1.000  13.90
 0.52312 0.84251 0.06802  1.000  13.42
 0.34232 0.62015 0.06103  1.000  13.38
 0.95348 0.12274 0.07499  1.000  13.22
 0.46159 0.13143 0.05317  1.000  13.00
 0.78181 0.78878 0.07072  1.000  12.89
 0.98491 0.14742 0.04124  1.000  12.60
 0.57993 0.92339 0.06162  1.000  11.94
 0.21277 0.00000 0.00000  0.500  11.77
 0.38196 0.82121 0.06642  1.000  11.68
 0.04480 0.00000 0.00000  0.500  11.63
 0.28159 0.07213 0.05506  1.000  11.60
 0.93959 0.25578 0.04715  1.000  11.25
 0.61733 0.82215 0.04141  1.000  11.08
 0.47701 0.86376 0.04976  1.000  10.74
 0.87598 0.38898 0.06290  1.000  10.58
 0.29062 0.01713 0.03927  1.000  10.51
 0.49809 0.93292 0.03801  1.000  10.15
 0.42763 0.62550 0.02928  1.000  10.12
 0.58560 0.19553 0.06883  1.000   9.92
 0.35752 0.71335 0.05526  1.000   9.69
 0.57812 0.51172 0.03089  1.000   9.50
 0.12524 0.97604 0.00173  1.000   9.42
 0.72760 0.82140 0.00801  1.000   9.41
 0.61111 0.31911 0.00469  1.000   8.89
 0.25835 0.92325 0.00811  1.000   8.65
 0.52074 0.90147 0.05494  1.000   8.57
 0.88889 0.10406 0.02181  1.000   8.51
 0.31093 0.45453 0.02574  1.000   8.27
 0.17509 0.00000 0.00000  0.500   7.73
 0.03790 0.69843 0.04650  1.000   7.28
 0.22738 0.90697 0.07781  1.000   6.89
 0.83928 0.80957 0.01680  1.000   5.88

 PATFOM =   0.46


 Try    102, CPU23, CC All/Weak 29.9 / 13.1, CFOM 43.0, best 54.6, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 4.89  PSMF Peaks: 232 222 180 167 123 110 77 72 66 55 53 52 42
 Cycle 20  Peaks 99 95 89 82 67 66 65 56 55 54 50 48 47 46 45 44 43 41 40 40
 R = 0.375, Min.fun. = 0.609, <cos> = 0.139, Ra = 0.529

    x       y       z      sof  height
 0.50089 0.26972 0.01906  1.000  99.90
 0.07044 0.17579 0.03721  1.000  95.66
 0.78577 0.00000 0.00000  0.500  90.05
 0.33367 0.88478 0.05870  1.000  82.92
 0.61058 0.74175 0.06276  1.000  67.53
 0.60197 0.49088 0.01799  1.000  66.93
 0.43294 0.00000 0.00000  0.500  65.77
 0.94242 0.32136 0.02178  1.000  56.23
 0.43558 0.42337 0.00778  1.000  55.73
 0.39890 0.68131 0.03472  1.000  55.16
 0.36514 0.23514 0.00846  1.000  50.30
 0.72586 0.89861 0.01608  1.000  48.62
 0.51127 0.34160 0.02821  1.000  47.66
 0.94310 0.67184 0.06128  1.000  46.55
 0.94741 0.11660 0.00520  1.000  45.22
 0.42477 0.85818 0.08480  1.000  44.50
 0.46151 0.27301 0.02574  1.000  43.20
 0.45798 0.23492 0.01476  1.000  41.43
 0.39729 0.83340 0.03440  1.000  40.71
 0.60868 0.61175 0.00821  1.000  40.67
 0.88541 0.49909 0.03101  1.000  40.40
 0.26886 0.06172 0.00881  1.000  39.41
 0.34824 0.28904 0.01560  1.000  38.44
 0.55470 0.71228 0.06245  1.000  38.18
 0.90728 0.96800 0.04708  1.000  37.67
 0.05442 0.14862 0.06258  1.000  35.59
 0.85338 0.00000 0.00000  0.500  35.54
 0.66087 0.21990 0.07062  1.000  35.00
 0.47418 0.87532 0.02498  1.000  33.79
 0.13344 0.07809 0.00025  1.000  32.75
 0.95010 0.09499 0.03892  1.000  32.07
 0.16613 0.44181 0.02344  1.000  31.63
 0.92967 0.79140 0.07718  1.000  31.28
 0.57933 0.53860 0.06076  1.000  31.21
 0.46853 0.29285 0.05886  1.000  30.69
 0.15536 0.27494 0.05424  1.000  30.33
 0.24783 0.78287 0.01739  1.000  28.96
 0.41898 0.50919 0.04706  1.000  27.18
 0.33357 0.14165-0.00310  1.000  27.15
 0.70814 0.58121 0.07114  1.000  27.08
 0.24099 0.71565 0.01023  1.000  26.26
 0.74962 0.19667 0.07028  1.000  25.35
 0.50188 0.83618 0.07386  1.000  23.61
 0.09439 0.79478 0.04323  1.000  23.26
 0.04070 0.86956 0.00870  1.000  21.49

 PATFOM =   0.16


 Try    103, CPU16, CC All/Weak 20.4 /  5.3, CFOM 25.7, best 54.9, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -1.30  PSMF Peaks: 406 327 207 166 158 153 102 96
 Cycle 20  Peaks 99 98 90 86 70 68 65 64 63 63 63 61 60 59 58 58 58 57 56 53
 R = 0.394, Min.fun. = 0.631, <cos> = 0.115, Ra = 0.562

    x       y       z      sof  height
 0.22031 0.81708 0.01614  1.000  99.90
 0.57932 0.28966 0.08333  0.500  98.61
 0.34279 0.94881 0.06094  1.000  90.94
 0.18105 0.84773 0.05469  1.000  87.34
 0.60894 0.01116 0.01606  1.000  71.07
 0.06110 0.31291 0.00509  1.000  68.44
 0.81198 0.44540 0.05823  1.000  65.87
 0.88472 0.61444 0.05420  1.000  65.13
 0.47764 0.01722 0.07512  1.000  63.90
 0.25700 0.82339 0.05817  1.000  63.82
 0.32329 0.06155 0.03447  1.000  63.57
 0.90897 0.91824 0.01358  1.000  61.75
 0.27637 0.92851 0.05261  1.000  60.44
 0.54983 0.84341 0.01952  1.000  59.55
 0.47809 0.87961-0.00118  1.000  59.24
 0.57816 0.11052 0.03038  1.000  58.66
 0.80997 0.98548 0.03895  1.000  58.36
 0.52841 0.85929 0.07517  1.000  57.39
 0.31881 0.33775 0.04794  1.000  56.53
 0.84704 0.02057 0.02985  1.000  54.07
 0.62618 0.46814 0.07412  1.000  53.49
 0.10300 0.42297 0.04297  1.000  53.02
 0.40055 0.18444 0.02396  1.000  51.80
 0.93824 0.50146 0.04864  1.000  51.12
 0.14184 0.68555 0.05852  1.000  48.63
 0.40458 0.74433 0.05265  1.000  48.39
 0.23518 0.68389 0.06910  1.000  48.23
 0.15760 0.14707 0.04714  1.000  47.34
 0.15678 0.62907 0.04402  1.000  47.26
 0.19872 0.37907 0.01690  1.000  46.63
 0.45611 0.63051 0.06874  1.000  46.49
 0.54759 0.56068 0.07481  1.000  45.35
 0.61121 0.77087 0.05126  1.000  44.17
 0.57326 0.95766 0.00753  1.000  43.72
 0.78348 0.39174 0.08333  0.500  43.23
 0.99490 0.44002 0.01647  1.000  42.93
 0.37328 0.65181 0.03277  1.000  42.73
 0.02246 0.78333 0.04257  1.000  42.67
 0.77658 0.16199 0.02173  1.000  37.94
 0.09229 0.38521 0.02096  1.000  34.81
 0.31255 0.36639 0.07037  1.000  32.56
 0.49242 0.26571 0.00479  1.000  31.08
 0.35169 0.83945 0.07349  1.000  30.43
 0.62823 0.05282 0.06279  1.000  29.64
 0.23863 0.00000 0.00000  0.500  29.12

 PATFOM =   0.15


 Try    104, CPU66, CC All/Weak 16.5 /  3.4, CFOM 19.9, best 54.9, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 4.05  PSMF Peaks: 178 123 111 83 76 72 70 65 62 53 49 48 47 44 43 35 35
 Cycle 20  Peaks 99 24 22 21 21 14 12 11 11 11 11 11 11 10 10 10 10 10 10 10
 R = 0.331, Min.fun. = 0.434, <cos> = 0.372, Ra = 0.418

    x       y       z      sof  height
 0.12119 0.45347 0.05497  1.000  99.90
 0.14523 0.39153-0.03579  1.000  24.61
 0.44297 0.56595 0.12145  1.000  22.70
 0.13400 0.37518-0.06459  1.000  21.81
 0.21261 0.50858-0.07965  1.000  21.35
 0.21611 0.28494-0.05978  1.000  14.21
 0.17534 0.66944-0.08397  1.000  12.25
 0.01662 0.39667 0.03769  1.000  11.96
 0.16986 0.34651 0.08446  1.000  11.70
 0.22305 0.58893-0.13115  1.000  11.64
 0.19312 0.53748 0.14466  1.000  11.42
 0.09236 0.43999 0.07821  1.000  11.10
 0.07873 0.28196-0.19217  1.000  11.08
 0.38432 0.57948-0.04063  1.000  10.88
 0.29115 0.55109 0.00688  1.000  10.70
-0.03301 0.30355-0.02297  1.000  10.66
 0.13525 0.21093-0.01489  1.000  10.48
 0.12636 0.10832 0.03129  1.000  10.47
 0.14410 0.52193 0.06689  1.000  10.45
 0.09502 0.48833-0.10112  1.000  10.32
 0.25081 0.57523 0.00054  1.000   9.82
 0.01709 0.45377-0.10519  1.000   9.78
 0.03093 0.41483-0.08349  1.000   9.57
 0.03043 0.09097 0.05246  1.000   9.44
 0.16389 0.77354-0.10567  1.000   9.40
 0.02902 0.38439-0.16799  1.000   9.31
 0.27584 0.50703 0.03760  1.000   9.14
 0.17234 0.28939-0.21839  1.000   8.69
-0.01757 0.16568 0.04716  1.000   8.59
 0.51723 0.65909-0.05273  1.000   8.45
-0.08388 0.16479 0.05291  1.000   8.34
 0.02921 0.36999-0.08009  1.000   8.33
 0.26994 0.72656-0.08333  1.000   7.80
 0.01819 0.28700 0.01549  1.000   7.70
 0.23669 0.52474 0.09238  1.000   7.69
 0.19794 0.49924 0.04738  1.000   7.01
 0.06043 0.21648 0.11245  1.000   6.59
 0.17884 0.29927 0.02329  1.000   6.56
 0.09172 0.46918 0.05933  1.000   6.39
 0.15025 0.43671 0.06015  1.000   6.35
 0.05206 0.60491-0.06255  1.000   6.11
 0.05263 0.15033-0.04830  1.000   5.89
 0.42422 0.64185-0.02218  1.000   5.61
-0.08715 0.36711-0.05493  1.000   5.28
 0.31719 0.52423 0.05783  1.000   4.85

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.1212 0.4535 0.0550   21.3
                              86.5

 24.6  0.1452 0.3915-0.0358   38.6  13.8
                               0.0  16.7

 22.7  0.4430 0.5659 0.1215   23.1  27.7 28.2
