
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:49 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.25152 0.97497 0.01854  1.000  16.74
 0.14040 0.79942 0.00914  1.000  16.16
 0.95397 0.83085 0.01287  1.000  14.73
 0.88103 0.11691 0.05184  1.000  14.54
 0.94981 0.54976 0.07342  1.000  14.47
 0.06282 0.85310 0.04387  1.000  13.03
 0.12258 0.21429 0.06774  1.000  12.77
 0.42361 0.37332 0.00877  1.000   9.77

 PATFOM =   0.44


 Try     96, CPU72, CC All/Weak 24.8 / 13.4, CFOM 38.1, best 56.2, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 3.11  PSMF Peaks: 271 236 228 202 136 129 114 107 102 99 81 76 75 35
 Cycle 20  Peaks 99 66 60 59 50 42 41 39 38 37 36 36 35 34 30 28 27 26 24 20
 R = 0.411, Min.fun. = 0.611, <cos> = 0.138, Ra = 0.556

    x       y       z      sof  height
 0.57667 0.19138 0.00819  1.000  99.90
 0.40228 0.63830 0.00886  1.000  66.70
 0.85866 0.94598 0.06554  1.000  60.63
 0.65461 0.32731 0.08333  0.500  59.96
 0.64870 0.30380 0.02622  1.000  50.79
 0.99420 0.98185 0.02856  1.000  42.59
 0.61868 0.78766 0.03199  1.000  41.61
 0.22631 0.98391 0.06653  1.000  39.46
 0.22475 0.49299 0.02312  1.000  38.61
 0.64230 0.95918 0.00866  1.000  37.24
 0.74657 0.39283-0.00037  1.000  36.78
 0.53336 0.15024 0.00447  1.000  36.18
 0.08530 0.32922-0.00088  1.000  35.35
 0.02415 0.03065 0.01724  1.000  34.59
 0.54043 0.03746 0.01285  1.000  30.71
 0.03761 0.22730 0.03173  1.000  29.08
 0.75515 0.31280 0.02363  1.000  28.09
 0.07963 0.03982 0.08333  0.500  26.40
 0.47624 0.69495 0.00972  1.000  24.60
 0.36620 0.63849 0.02432  1.000  20.71
 0.87141 0.80524 0.01017  1.000  19.75
 0.91857 0.41725 0.01495  1.000  13.61

 PATFOM =   0.39


 Try     97, CPU28, CC All/Weak 14.7 /  4.1, CFOM 18.8, best 56.2, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM -1.29  PSMF Peaks: 506 446 358 218 198
 Cycle 20  Peaks 99 89 79 76 76 68 65 56 56 54 54 54 52 50 48 46 46 45 45 45
 R = 0.394, Min.fun. = 0.618, <cos> = 0.126, Ra = 0.554

    x       y       z      sof  height
 0.96059 0.60139 0.02507  1.000  99.90
 0.58264 0.44603 0.03277  1.000  89.40
 0.93303 0.29546 0.07756  1.000  79.66
 0.30632 0.17613 0.01618  1.000  77.16
 0.23093 0.44633 0.05816  1.000  76.70
 0.90858 0.48170 0.01021  1.000  68.44
 0.24202 0.01563 0.03422  1.000  65.43
 0.57318 0.66081 0.05080  1.000  57.20
 0.33641 0.43401 0.02488  1.000  56.65
 0.79575 0.03935 0.02712  1.000  55.20
 0.56200 0.01875 0.02296  1.000  55.13
 0.32074 0.80382 0.01860  1.000  54.80
 0.74374 0.45873 0.05896  1.000  52.27
 0.32877 0.31093 0.04887  1.000  50.23
 0.43485 0.30677 0.01164  1.000  48.20
 0.51328 0.73637 0.01449  1.000  46.83
 0.02829 0.38531 0.01360  1.000  46.58
 0.00970 0.60132 0.08236  1.000  45.95
 0.73344 0.00996 0.08410  1.000  45.38
 0.90679 0.84155 0.05780  1.000  45.33
 0.65728 0.14243 0.01870  1.000  43.98
 0.25478 0.48798 0.06717  1.000  18.19

 PATFOM =   0.23


 Try     98, CPU49, CC All/Weak 10.6 /  0.7, CFOM 11.3, best 56.2, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 8.26  PSMF Peaks: 213 58 55 44 42 42 37 37 36 34 34 32 29 27 24 23 22
 Cycle 20  Peaks 99 27 25 24 21 18 17 13 12 11 11 10 9 9 9 9 7 6 6 5 5 4
 R = 0.351, Min.fun. = 0.446, <cos> = 0.365, Ra = 0.416

    x       y       z      sof  height
 0.11655 0.44904 0.05604  1.000  99.90
 0.44292 0.87567 0.04494  1.000  27.81
 0.75687 0.62513 0.06736  1.000  25.59
 0.75637 0.61031 0.03317  1.000  24.49
 0.70214 0.49395 0.08136  1.000  21.71
 0.08582 0.33012-0.00207  1.000  18.55
 0.03104 0.09336 0.05458  1.000  17.37
 0.92143 0.98528 0.06737  1.000  13.73
 0.19050 0.65252 0.02412  1.000  12.76
 0.79261 0.78545 0.01835  1.000  11.78
 0.80289 0.42283 0.04970  1.000  11.56
 0.58787 0.47372 0.06050  1.000  10.29
 0.54200 0.27100 0.08333  0.500  10.01
 0.31815 0.83549 0.01071  1.000   9.94
 0.28741 0.55652 0.00711  1.000   9.69
 0.25214 0.12608 0.08333  0.500   9.35
 0.39911 0.54710 0.05705  1.000   7.13
 0.26366 0.33060 0.01162  1.000   6.57
 0.85395 0.33591 0.05941  1.000   6.11
 0.66267 0.62683 0.07647  1.000   5.62
 0.15828 0.44235 0.05630  1.000   5.34
 0.30103 0.96344 0.06464  1.000   4.66

 PATFOM =   1.34


 Try     99, CPU15, CC All/Weak 33.8 / 19.5, CFOM 53.3, best 56.2, PATFOM   1.34

 -------------------------------------------------------------------------------


 PSUM 0.45  PSMF Peaks: 560 347 310 191 190 135 74
 Cycle 20  Peaks 99 30 26 24 21 21 20 19 18 18 17 16 15 14 14 14 13 12 10 9 4
 R = 0.421, Min.fun. = 0.521, <cos> = 0.258, Ra = 0.516

    x       y       z      sof  height
 0.88184 0.54988 0.05636  1.000  99.90
 0.65508 0.54226-0.00036  1.000  30.98
 0.76524 0.69640 0.03140  1.000  27.00
 0.62334 0.83737 0.02631  1.000  25.00
 0.55307 0.12765 0.04312  1.000  21.92
 0.51418 0.49355 0.02622  1.000  21.11
 0.14542 0.26816 0.03227  1.000  20.70
 0.47692 0.50788 0.03141  1.000  19.36
 0.97896 0.19925 0.00091  1.000  18.76
 0.57568 0.41405 0.03655  1.000  18.28
 0.60452 0.63714 0.00050  1.000  17.50
 0.08976 0.63246 0.02634  1.000  16.47
 0.11899 0.05859 0.08181  1.000  16.04
 0.86504 0.54835 0.02517  1.000  14.71
 0.36955 0.10689 0.08146  1.000  14.71
 0.71660 0.45190 0.03206  1.000  14.60
 0.87519 0.77618 0.00785  1.000  13.67
 0.82839 0.38274 0.04455  1.000  12.11
 0.61633 0.75299 0.05412  1.000  10.63
 0.91607 0.90691 0.04853  1.000   9.62
 0.64201 0.74614 0.01051  1.000   4.86
 0.96112 0.48056 0.08333  0.500   3.71

 PATFOM =   0.97


 Try    100, CPU27, CC All/Weak 26.3 / 14.4, CFOM 40.8, best 56.2, PATFOM   0.97

 -------------------------------------------------------------------------------


 PSUM 8.88  PSMF Peaks: 312 285 276 203 144 126 75
 Cycle 20  Peaks 99 64 63 55 54 47 47 46 46 46 45 44 42 41 37 35 34 34 32 29
 R = 0.386, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.529

    x       y       z      sof  height
 0.06767 0.79903 0.04284  1.000  99.90
 0.04298 0.52437 0.00812  1.000  64.72
 0.87722 0.28031 0.01653  1.000  63.59
 0.53087 0.59344 0.01235  1.000  55.40
 0.24284 0.86472 0.06654  1.000  54.44
 0.36564 0.27322 0.04964  1.000  47.96
 0.68677 0.29684 0.04970  1.000  47.81
 0.15840 0.30121 0.04902  1.000  46.53
 0.81865 0.46392 0.07290  1.000  46.49
 0.22499 0.42389 0.03271  1.000  46.20
 0.31272 0.47552 0.04846  1.000  46.07
 0.45855 0.40983 0.07490  1.000  44.30
 0.28046 0.11740 0.08511  1.000  42.91
 0.22981 0.11491 0.08333  0.500  41.83
 0.02576 0.93414 0.06703  1.000  37.62
 0.79279 0.19359 0.06428  1.000  36.04
 0.47220 0.62351 0.01580  1.000  34.63
 0.39584 0.52704 0.07991  1.000  34.36
 0.57824 0.57594 0.04221  1.000  33.08
 0.52627 0.96588 0.05842  1.000  29.36
 0.81277 0.78642 0.00782  1.000  25.12
 0.41307 0.49818 0.07472  1.000  24.96

 PATFOM =   0.41


 Try    101, CPU43, CC All/Weak 14.7 /  3.1, CFOM 17.8, best 56.2, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 1.66  PSMF Peaks: 308 110 107 99 91 87 87 79 72 66 60 57 54 53 49 45 36
 Cycle 20  Peaks 99 77 62 57 54 50 47 40 38 36 36 35 34 31 25 24 23 22 20 17
 R = 0.378, Min.fun. = 0.597, <cos> = 0.151, Ra = 0.510

    x       y       z      sof  height
 0.94450 0.29996 0.01679  1.000  99.90
 0.13420 0.74020 0.06633  1.000  77.54
 0.78997 0.27833 0.01685  1.000  62.65
 0.57466 0.83678 0.01427  1.000  58.18
 0.56221 0.05062 0.07409  1.000  54.27
 0.13666 0.86362 0.01435  1.000  51.04
 0.29569 0.19876 0.06892  1.000  47.81
 0.32830 0.91408 0.07025  1.000  40.54
 0.29122 0.41932 0.01267  1.000  38.64
 0.95609 0.67824 0.07247  1.000  36.57
 0.35215 0.35844 0.06162  1.000  36.20
 0.02583 0.10047-0.00198  1.000  35.15
 0.63924 0.02625 0.07013  1.000  34.15
 0.58825 0.66315 0.03447  1.000  31.45
 0.98430 0.45347 0.06887  1.000  26.09
 0.99211 0.26244 0.03423  1.000  24.23
 0.59891 0.54104 0.07026  1.000  23.58
 0.89567 0.57330 0.03383  1.000  22.29
 0.40774 0.20387 0.08333  0.500  20.60
 0.21769 0.55511 0.02631  1.000  17.73
 0.97936 0.48969 0.08333  0.500  16.66
 0.28433 0.66814 0.02136  1.000  15.86

 PATFOM =   0.33


 Try    102, CPU60, CC All/Weak 16.7 /  4.5, CFOM 21.2, best 56.2, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 10.01  PSMF Peaks: 290 167 127 119 113 106 98 89 84 84 83 75 67 58 47
 Cycle 20  Peaks 99 65 64 64 58 48 48 47 43 42 42 41 40 40 38 35 28 24 24 15
 R = 0.386, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.586

    x       y       z      sof  height
 0.01073 0.05530 0.06670  1.000  99.90
 0.88492 0.33204 0.06806  1.000  65.45
 0.71381 0.00000 0.00000  0.500  65.20
 0.57603 0.53285 0.07281  1.000  64.32
 0.72689 0.34969 0.04773  1.000  58.27
 0.04688 0.84914 0.04862  1.000  48.98
 0.04430 0.43159 0.01651  1.000  48.77
 0.74270 0.23844 0.06940  1.000  48.18
 0.81897 0.61237 0.02495  1.000  43.43
 0.93763 0.49638 0.07663  1.000  42.78
 0.00778 0.62182 0.03984  1.000  42.66
 0.61827 0.33716 0.01022  1.000  42.08
 0.60917 0.51527 0.07539  1.000  41.14
 0.78360 0.28069 0.03046  1.000  41.03
 0.17225 0.72546 0.01093  1.000  38.34
 0.26070 0.77104 0.06680  1.000  36.04
 0.43497 0.93330 0.00415  1.000  28.57
 0.35166 0.17133 0.03337  1.000  24.76
 0.09869 0.22223 0.02041  1.000  24.22
 0.65865 0.92843 0.06394  1.000  15.38
 0.55879 0.78125 0.08333  1.000  12.99
 0.00610 0.48689 0.00809  1.000   5.76

 PATFOM =   0.37


 Try    103, CPU54, CC All/Weak 15.4 /  4.3, CFOM 19.8, best 56.2, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 1.02  PSMF Peaks: 464 357 286 272 243 239 169 151 116 80 75
 Cycle 20  Peaks 99 67 64 56 53 52 52 50 47 44 43 42 42 42 39 37 33 31 29 27
 R = 0.410, Min.fun. = 0.609, <cos> = 0.137, Ra = 0.549

    x       y       z      sof  height
 0.09209 0.60204 0.00492  1.000  99.90
 0.67120 0.50410 0.00530  1.000  67.57
 0.71868 0.17517 0.02461  1.000  65.04
 0.07089 0.24043 0.04994  1.000  56.39
 0.93371 0.83762 0.02660  1.000  53.34
 0.87119 0.00000 0.00000  0.500  52.86
 0.84036 0.50111 0.05985  1.000  52.25
 0.46052 0.49306 0.07645  1.000  51.12
 0.91108 0.71407 0.04775  1.000  47.85
 0.71206 0.33408-0.00133  1.000  44.65
 0.84164 0.78349 0.08122  1.000  43.76
 0.82332 0.39574 0.02614  1.000  42.87
 0.69643 0.79330 0.04524  1.000  42.51
 0.37650 0.20945 0.02018  1.000  42.39
 0.68549 0.84274 0.08333  0.500  39.80
 0.16358 0.65196 0.05167  1.000  37.99
 0.64847 0.07077 0.02643  1.000  33.69
 0.60652 0.00000 0.00000  0.500  31.79
 0.37446 0.42471 0.07520  1.000  29.65
 0.75787 0.00154 0.03492  1.000  27.73
 0.59580 0.77084-0.00334  1.000  25.11
 0.86668 0.78020 0.01060  1.000  18.45

 PATFOM =   0.25


 Try    104, CPU14, CC All/Weak 16.7 /  5.2, CFOM 21.9, best 56.2, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -1.40  PSMF Peaks: 241 176 155 139 127 126 120 102 98 82 80 79 77 70 67
 Cycle 20  Peaks 99 51 51 46 39 36 34 34 33 33 32 31 30 28 26 26 25 23 21 20
 R = 0.368, Min.fun. = 0.584, <cos> = 0.162, Ra = 0.537

    x       y       z      sof  height
 0.80007 0.34267 0.02522  1.000  99.90
 0.23594 0.82725 0.02259  1.000  51.59
 0.31384 0.52875 0.02725  1.000  51.59
 0.01179 0.12611 0.08498  1.000  47.15
 0.79906 0.13760 0.08609  1.000  39.18
 0.06940 0.20596 0.00484  1.000  37.03
 0.68935 0.04395 0.02475  1.000  34.42
 0.67939 0.42402 0.03351  1.000  34.29
 0.92426 0.74070 0.04224  1.000  33.35
 0.83062 0.79613 0.00761  1.000  33.21
 0.18026 0.51992 0.06186  1.000  32.21
 0.31989 0.57786 0.02529  1.000  31.57
 0.86906 0.88213 0.03011  1.000  30.25
 0.80600 0.74708 0.00023  1.000  28.68
 0.17456 0.63720 0.07695  1.000  26.98
 0.93890 0.26993 0.02584  1.000  26.95
 0.82454 0.55021 0.05175  1.000  25.55
 0.26180 0.05671 0.05162  1.000  23.62
 0.49763 0.31332 0.05077  1.000  21.10
 0.49563 0.11369 0.01678  1.000  21.04
 0.47245 0.88808 0.05163  1.000  20.78
 0.99777 0.82930 0.03962  1.000  18.06

 PATFOM =   0.24


 Try    105, CPU 1, CC All/Weak 15.7 /  4.9, CFOM 20.6, best 56.2, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 0.21  PSMF Peaks: 592 293 161 149 143 132 109 87 56 45
 Cycle 20  Peaks 99 66 61 57 56 56 54 54 51 49 48 44 44 43 38 28 24 22 20 19
 R = 0.396, Min.fun. = 0.617, <cos> = 0.127, Ra = 0.590

    x       y       z      sof  height
 0.54700 0.15163 0.05953  1.000  99.90
 0.83012 0.88213 0.05263  1.000  67.09
 0.10960 0.55480 0.08333  0.500  61.52
 0.76487 0.99297 0.01487  1.000  57.74
 0.17828 0.12085-0.00007  1.000  56.78
 0.68685 0.74651 0.05694  1.000  56.66
 0.54855 0.37378 0.07928  1.000  55.11
 0.40275 0.71204 0.02429  1.000  54.26
 0.38423 0.10747 0.03348  1.000  51.24
 0.52265 0.00874 0.05808  1.000  49.27
 0.32639 0.89825 0.06880  1.000  49.18
 0.14967 0.30118 0.06988  1.000  44.52
 0.25047 0.33589 0.01710  1.000  44.41
 0.63424 0.61034 0.06211  1.000  44.10
 0.40094 0.15497 0.01841  1.000  38.50
 0.22422 0.39754 0.03039  1.000  28.81
 0.61936 0.32780 0.08230  1.000  24.19
 0.58210 0.79297 0.08323  1.000  22.17
 0.46522 0.82823 0.07518  1.000  20.60
 0.94373 0.75055 0.07804  1.000  19.71
 0.90173 0.99748 0.00000  1.000  18.14
 0.19931 0.00250 0.00000  1.000  12.41

 PATFOM =   0.38


 Try    106, CPU24, CC All/Weak 16.3 /  5.7, CFOM 22.0, best 56.2, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 3.83  PSMF Peaks: 288 140 110 78 66 59 46 46 46 37 37 34 33 25 21 21 21
 Cycle 20  Peaks 99 27 26 26 21 13 13 13 11 11 11 11 10 9 9 8 7 7 4 4 4 2
 R = 0.356, Min.fun. = 0.440, <cos> = 0.369, Ra = 0.413

    x       y       z      sof  height
 0.87902 0.54980 0.05599  1.000  99.90
 0.55700 0.43474 0.12082  1.000  27.78
 0.85555 0.61016-0.03313  1.000  26.78
 0.86887 0.62579-0.06611  1.000  26.56
 0.78937 0.49274-0.07990  1.000  21.57
 0.90254 0.55836 0.08120  1.000  13.53
 0.91058 0.66624-0.00058  1.000  13.52
 1.01379 0.93445-0.09872  1.000  13.14
 0.79977 0.53007-0.03181  1.000  11.99
 0.82294 0.33209-0.08372  1.000  11.96
 0.99767 0.79076-0.01830  1.000  11.85
 0.78591 0.71601-0.05719  1.000  11.09
 0.72814 0.27186-0.08333  0.500  10.11
 1.01663 0.83463 0.05065  1.000   9.66
 0.74716 0.71932-0.05875  1.000   9.10
 0.79310 0.79163-0.05695  1.000   8.33
 0.84180 0.55612 0.06070  1.000   7.61
 0.57286 0.41873 0.07981  1.000   7.15
 0.95322 0.50169 0.06440  1.000   5.00
 0.74532 0.87109 0.08195  1.000   4.94
 0.72147 0.48547 0.03465  1.000   4.49
 0.59380 0.40620-0.08333  0.500   2.94

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8790 0.5498 0.0560   21.7
                              97.7

 27.8  0.5570 0.4347 0.1208   23.0  27.6
                               0.0  15.8

 26.8  0.8556 0.6102-0.0331   38.5  13.5 28.7
                               0.0   8.2  0.0

 26.6  0.8689 0.6258-0.0661   33.6  17.6 25.8  4.5
                               0.0   9.6  0.0  0.0

 21.6  0.7894 0.4927-0.0799   26.3  19.1 20.6 11.3 10.9
                               0.0   9.3  0.0  0.0  0.0

 13.5  0.9025 0.5584 0.0812   20.0   3.8 28.7 16.9 20.9 22.9
                               0.0   0.1  4.4  0.0  0.0  0.0

 13.5  0.9106 0.6662-0.0006   35.3  12.2 30.1  6.7  9.3 17.7 14.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0

 13.1  1.0138 0.9344-0.0987    6.3  37.4 40.5 27.5 25.3 35.7 37.1 25.3
                               0.0   7.1  1.6  0.0  0.0  0.0  0.0  0.0

 12.0  0.7998 0.5301-0.0318   33.5  13.2 27.0  6.6  9.1  7.0 17.0 12.4 33.8
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 12.0  0.8229 0.3321-0.0837   14.4  25.7 19.0 25.4 25.6 16.8 23.0 30.0 47.8 20.7
                               0.0   8.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.8  0.9977 0.7908-0.0183   26.0  21.7 31.6 15.5 15.3 25.9 22.9 10.6 16.4 22.0
                               0.0   4.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 11.1  0.7859 0.7160-0.0572   32.2  21.4 33.4 14.6 14.0 21.2 19.4 16.3 21.5 18.3
                               0.0   6.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 10.1  0.7281 0.2719-0.0833    0.0  28.0 22.5 28.3 28.8 18.4 26.1 33.6 50.3 22.5
                               0.0   4.0  0.0  0.0  3.7  0.0  0.0  0.0  0.0  0.0

  9.7  1.0166 0.8346 0.0507   27.1  23.0 38.3 21.6 20.7 28.8 22.7 15.3 14.8 27.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.1  0.7472 0.7193-0.0588   33.0  17.9 33.0 17.9 17.4 23.5 15.9 17.1 23.4 20.8
                               0.0  10.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.3  0.7931 0.7916-0.0569   29.0  20.8 37.3 20.7 20.0 27.8 19.4 17.8 18.9 24.9
                               0.0   0.0  0.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  7.6  0.8418 0.5561 0.0607   25.9   3.8 24.3 13.0 17.4 19.1  6.2 12.0 36.9 12.5
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.1  0.5729 0.4187 0.0798   24.7  25.0  5.9 27.5 28.9 24.6 26.7 29.4 41.1 23.3
                               0.0   3.8  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.0  0.9532 0.5017 0.0644    6.8  10.0 27.7 20.9 23.9 23.9  8.9 19.6 43.3 20.1
                               0.0   0.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.9  0.7453 0.8711 0.0820    0.5  31.1 33.6 34.2 35.9 38.5 28.8 31.8 27.1 37.6
                               0.0   1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.5  0.7215 0.4855 0.0346   26.5  13.1 17.6 14.9 18.7 16.1 15.9 17.8 40.6 10.7
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.9  0.5938 0.4062-0.0833    0.0  27.2 27.0 23.1 23.6 15.8 25.1 29.3 71.0 18.0
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   1.47


 Try    107, CPU61, CC All/Weak 35.3 / 21.8, CFOM 57.1, best 57.1, PATFOM   1.47

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 238 209 119 101 93 88 87 81 70 60 56 38 38 37 36 36
 Cycle 20  Peaks 99 60 55 44 44 41 36 33 32 29 27 27 27 25 25 23 23 22 22 17
 R = 0.387, Min.fun. = 0.596, <cos> = 0.155, Ra = 0.540

    x       y       z      sof  height
 0.78282 0.27097 0.01567  1.000  99.90
 0.93776 0.29622 0.01734  1.000  60.61
 0.39226 0.54404 0.04207  1.000  55.84
 0.94202 0.83646 0.06775  1.000  44.56
 0.59299 0.85987 0.06590  1.000  44.19
 0.90894 0.52233 0.06686  1.000  41.92
 0.71656 0.35828 0.08333  0.500  36.98
 0.56823 0.89971 0.01177  1.000  33.65
 0.93012 0.96506 0.08333  0.500  32.73
 0.80327 0.43842 0.05769  1.000  29.42
 0.70564 0.99635 0.01559  1.000  27.67
 0.59825 0.51589 0.04129  1.000  27.39
 0.77911 0.22678 0.01924  1.000  27.31
 0.14182 0.25668 0.04917  1.000  26.02
 0.10247 0.56959 0.01698  1.000  25.65
 0.11362 0.93786 0.04903  1.000  23.84
 0.09351 0.26388-0.00227  1.000  23.36
 0.73315 0.39109 0.04136  1.000  22.72
 0.83038 0.57232 0.06917  1.000  22.42
 0.00865 0.72861 0.04790  1.000  17.17
 0.23799 0.53786 0.08053  1.000  17.12
 0.44379 0.72668 0.01102  1.000  16.42

 PATFOM =   0.39


 Try    108, CPU52, CC All/Weak 16.1 /  4.0, CFOM 20.0, best 57.1, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 0.91  PSMF Peaks: 491 280 84
 Cycle 20  Peaks 99 84 64 57 54 49 42 42 41 40 40 39 39 38 36 36 35 33 31 30
 R = 0.403, Min.fun. = 0.611, <cos> = 0.138, Ra = 0.573

    x       y       z      sof  height
 0.27560 0.83482 0.03891  1.000  99.90
 0.82859 0.06213 0.01814  1.000  85.18
 0.44062 0.95139 0.01640  1.000  65.17
 0.94590 0.00893 0.03523  1.000  57.63
 0.46339 0.28663 0.03977  1.000  54.85
 0.93992 0.49011 0.01390  1.000  49.55
 0.85426 0.90366 0.04186  1.000  42.79
 0.78529 0.07182 0.01636  1.000  42.31
 0.57127 0.24118 0.05912  1.000  41.83
 0.24368 0.85008 0.04316  1.000  40.78
 0.88165 0.46091 0.04872  1.000  40.35
 0.31968 0.72472 0.01720  1.000  39.38
 0.25011 0.93568 0.02073  1.000  39.23
 0.16945 0.95432 0.06719  1.000  38.81
 0.16208 0.30754 0.00950  1.000  36.81
 0.07406 0.09043 0.02617  1.000  36.73
 0.45429 0.02460 0.06153  1.000  35.40
 0.47710 0.81976 0.04692  1.000  33.24
 0.88563 0.44282 0.08333  0.500  32.00
 0.71539 0.87727 0.04168  1.000  30.52
 0.29464 0.88571 0.04894  1.000  27.99
 0.02709 0.99743 0.00000  1.000  26.74

 PATFOM =   0.20


 Try    109, CPU29, CC All/Weak 16.5 /  5.8, CFOM 22.3, best 57.1, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM -2.53  PSMF Peaks: 306 238 196 158 155 127 117 113 84 62 37 33 11 6
 Cycle 20  Peaks 99 73 60 52 50 47 46 39 35 35 33 33 30 30 29 28 28 25 23 23
 R = 0.397, Min.fun. = 0.604, <cos> = 0.144, Ra = 0.546

    x       y       z      sof  height
 0.51763 0.08390 0.06701  1.000  99.90
 0.60873 0.75719 0.07604  1.000  73.80
 0.35629 0.69541 0.06684  1.000  60.93
 0.13004 0.86036 0.06991  1.000  52.99
 0.98219 0.99110 0.08333  0.500  50.29
 0.44100 0.24203 0.08507  1.000  48.01
 0.52975 0.46102 0.04209  1.000  47.03
 0.09624 0.85249 0.01051  1.000  39.45
 0.21610 0.73463 0.08214  1.000  35.71
 0.77640 0.39043 0.03614  1.000  35.54
 0.41735 0.99214 0.04573  1.000  33.98
 0.22024 0.92859 0.01849  1.000  33.25
 0.95118 0.79845 0.04748  1.000  31.12
 0.08431 0.97015 0.07819  1.000  30.37
 0.40524 0.18564 0.04790  1.000  29.89
 0.89474 0.88605 0.08262  1.000  28.64
 0.30155 0.54063 0.08183  1.000  28.48
 0.80367 0.54934 0.03589  1.000  25.29
