
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:27 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 Try     80, CPU48, CC All/Weak 14.9 /  5.2, CFOM 20.1, best 57.5, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM 7.45  PSMF Peaks: 232 205 185 151 150 146 113 112 105 73 72 71 69 66 64
 Cycle 20  Peaks 99 69 56 56 45 45 44 44 38 38 32 26 26 26 19 18 14
 R = 0.399, Min.fun. = 0.597, <cos> = 0.152, Ra = 0.560

    x       y       z      sof  height
 0.89235 0.94617 0.08333  0.500  99.90
 0.28253 0.55486 0.02991  1.000  69.89
 0.23476 0.09049 0.01038  1.000  56.97
 0.63395 0.24271 0.04134  1.000  56.61
 0.79884 0.77387 0.00839  1.000  45.77
 0.62421 0.73558 0.08375  1.000  45.23
 0.49157 0.15159 0.03122  1.000  44.35
 0.47971 0.16136 0.08343  1.000  44.30
 0.26597 0.24271 0.01124  1.000  38.63
 0.08960 0.02818 0.01635  1.000  38.62
 0.97800 0.85619 0.04175  1.000  32.85
 0.84544 0.62343 0.01566  1.000  27.05
 0.99180 0.52454 0.00867  1.000  26.32
 0.38745 0.93054 0.04823  1.000  26.29
 0.09973 0.79712 0.05691  1.000  19.18
 0.18952 0.85313 0.01878  1.000  18.73
 0.32770 0.01595 0.06623  1.000  15.02

 PATFOM =   0.60


 Try     81, CPU19, CC All/Weak 14.9 /  3.4, CFOM 18.3, best 57.5, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM 2.39  PSMF Peaks: 230 224 202 192 166 155 149 141 105 93 93 89 86 85 70
 Cycle 20  Peaks 99 82 61 61 61 59 57 52 51 50 49 49 43 42 40 35 17
 R = 0.388, Min.fun. = 0.607, <cos> = 0.134, Ra = 0.551

    x       y       z      sof  height
 0.44086 0.09067 0.06729  1.000  99.90
 0.42370 0.10765 0.04379  1.000  83.23
 0.90057 0.36417 0.03905  1.000  61.97
 0.39213 0.82130 0.01654  1.000  61.93
 0.27886 0.71838 0.03686  1.000  61.87
 0.09674 0.29493 0.00931  1.000  59.24
 0.41395 0.46140 0.07609  1.000  57.28
 0.86864 0.09207 0.04275  1.000  52.40
 0.32632 0.16316 0.08333  0.500  51.86
 0.74033 0.93114 0.07871  1.000  50.84
 0.13719 0.39371 0.06380  1.000  49.91
 0.46108 0.69148 0.02410  1.000  49.55
 0.14368 0.29303 0.01132  1.000  44.09
 0.17793 0.39348 0.07289  1.000  42.90
 0.12899 0.89096 0.02496  1.000  40.47
 0.48601 0.77336 0.07536  1.000  35.97
 0.39487 0.05339 0.07487  1.000  17.98

 PATFOM =   0.47


 Try     82, CPU71, CC All/Weak 14.0 /  5.8, CFOM 19.7, best 57.5, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 0.49  PSMF Peaks: 235 223 198 179 155 139 117 112 112 111 108 100 47 31
 Cycle 20  Peaks 99 86 84 83 82 73 64 60 56 49 49 47 44 40 38 37 35
 R = 0.387, Min.fun. = 0.620, <cos> = 0.126, Ra = 0.575

    x       y       z      sof  height
 0.11733 0.02435 0.05637  1.000  99.90
 0.07821 0.43628 0.01656  1.000  87.07
 0.83717 0.41859 0.08333  0.500  84.40
 0.70419 0.58398 0.06507  1.000  83.71
 0.02882 0.87723 0.03613  1.000  83.10
 0.35572 0.78352 0.05461  1.000  73.92
 0.16205 0.96272 0.08368  1.000  64.86
 0.15787 0.98351 0.03896  1.000  60.64
 0.73892 0.58037 0.07448  1.000  56.60
 0.32146 0.42165 0.01922  1.000  49.89
 0.72080 0.06804 0.04153  1.000  49.25
 0.51392 0.15908 0.00992  1.000  48.13
 0.44699 0.38216 0.00703  1.000  44.55
 0.24031 0.36842 0.02221  1.000  40.25
 0.74461 0.89267 0.04229  1.000  38.60
 0.10206 0.39724 0.04393  1.000  38.09
 0.28706 0.58518 0.02615  1.000  35.15

 PATFOM =   0.41


 Try     83, CPU 7, CC All/Weak 12.8 /  2.9, CFOM 15.7, best 57.5, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM 1.73  PSMF Peaks: 1119 296 271 220 220 197 151 150 140 117 99 94 82 76
 Cycle 20  Peaks 99 77 35 28 25 22 22 22 21 20 19 18 17 16 15 13 12
 R = 0.467, Min.fun. = 0.578, <cos> = 0.200, Ra = 0.585

    x       y       z      sof  height
 0.88353 0.33363 0.01630  1.000  99.90
 0.32797 0.44979 0.03915  1.000  78.03
 0.86267 0.62526 0.02571  1.000  35.59
 0.90517 0.44871 0.04108  1.000  28.22
 0.99933 0.78214 0.07632  1.000  25.99
 0.62817 0.00000 0.00000  0.500  22.75
 0.65155 0.67948 0.06481  1.000  22.55
 0.21355 0.10677 0.08333  0.500  22.19
 0.27221 0.54858 0.05227  1.000  21.37
 0.90379 0.34447 0.04666  1.000  20.45
 0.59915 0.51802 0.06631  1.000  19.58
 0.90774 0.20870 0.00931  1.000  18.16
 0.87404 0.97945 0.04738  1.000  17.20
 0.41197 0.15102 0.04742  1.000  16.46
 0.74130 0.83652 0.08614  1.000  16.02
 0.78452 0.49903 0.08220  1.000  13.35
 0.37779 0.68507 0.01710  1.000  12.81

 PATFOM =   0.37


 Try     84, CPU21, CC All/Weak 22.8 / 11.6, CFOM 34.4, best 57.5, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 5.83  PSMF Peaks: 249 242 229 211 205 174 164 128 108 95 80 65 48
 Cycle 20  Peaks 99 65 64 61 56 42 42 36 36 35 34 30 30 28 26 20 16
 R = 0.403, Min.fun. = 0.611, <cos> = 0.134, Ra = 0.566

    x       y       z      sof  height
 0.61681 0.74920 0.05977  1.000  99.90
 0.25882 0.39824 0.02026  1.000  65.53
 0.19867 0.27810 0.00582  1.000  64.58
 0.29601 0.14145 0.05740  1.000  61.32
 0.81236 0.64021 0.05697  1.000  56.47
 0.73562 0.86781 0.08333  0.500  42.57
 0.35175 0.04767 0.05799  1.000  42.55
 0.44294 0.39345 0.06127  1.000  36.62
 0.44988 0.14980 0.06782  1.000  36.46
 0.09002 0.31480 0.08023  1.000  35.44
 0.18447 0.36797 0.04138  1.000  34.21
 0.77267 0.17438 0.05875  1.000  31.10
 0.93954 0.66950 0.05541  1.000  30.81
 0.05301 0.77242 0.00511  1.000  28.47
 0.46208 0.68159 0.00630  1.000  26.81
 0.56351 0.34182 0.01185  1.000  20.20
 0.38324 0.84970 0.05108  1.000  16.22

 PATFOM =   0.79


 Try     85, CPU18, CC All/Weak 12.0 /  4.7, CFOM 16.7, best 57.5, PATFOM   0.79

 -------------------------------------------------------------------------------


 PSUM 3.98  PSMF Peaks: 294 194 137 117 115 110 108 53 38 26 15
 Cycle 20  Peaks 99 63 57 49 45 40 34 33 31 29 26 26 26 25 22 21 21
 R = 0.385, Min.fun. = 0.574, <cos> = 0.178, Ra = 0.493

    x       y       z      sof  height
 0.89941 0.48377 0.02458  1.000  99.90
 0.80042 0.53071 0.02784  1.000  63.92
 0.82248 0.24875 0.08065  1.000  57.43
 0.53727 0.57133 0.02562  1.000  49.25
 0.15147 0.92979 0.07745  1.000  45.32
 0.51524 0.98454 0.07570  1.000  41.15
 0.23203 0.72218 0.00551  1.000  34.77
 0.74355 0.45274 0.02528  1.000  33.49
 0.94579 0.95635 0.06073  1.000  31.23
 0.97684 0.29758 0.05718  1.000  29.21
 0.79331 0.86086 0.07294  1.000  27.00
 0.78935 0.39468 0.08333  0.500  26.80
 0.06950 0.50307 0.00145  1.000  26.63
 0.93326 0.61674 0.02410  1.000  25.76
 0.93758 0.47601 0.02341  1.000  22.96
 0.16915 0.08137 0.06425  1.000  22.06
 0.52403 0.66427 0.02883  1.000  21.30

 PATFOM =   0.46


 Try     86, CPU30, CC All/Weak 16.2 /  6.8, CFOM 23.0, best 57.5, PATFOM   0.46

 -------------------------------------------------------------------------------


 PSUM 5.19  PSMF Peaks: 235 230 226 192 171 151 144 128 120 114 110 102
 Cycle 20  Peaks 99 94 74 68 68 60 60 58 55 55 49 47 46 46 42 39 35
 R = 0.396, Min.fun. = 0.611, <cos> = 0.135, Ra = 0.537

    x       y       z      sof  height
 0.99551 0.44342 0.07512  1.000  99.90
 0.79017 0.00000 0.00000  0.500  94.62
 0.78388 0.89194 0.08333  0.500  75.07
 0.25678 0.82839 0.06560  1.000  68.77
 0.86052 0.95259 0.07864  1.000  68.77
 0.17574 0.51472 0.02269  1.000  60.40
 0.88369 0.67159 0.02238  1.000  60.32
 0.23312 0.11656 0.08333  0.500  58.87
 0.77113 0.33502 0.07602  1.000  56.17
 0.07392 0.39532 0.02615  1.000  55.70
 0.36124 0.00000 0.00000  0.500  50.00
 0.15485 0.93085 0.04947  1.000  47.34
 0.76458 0.12872 0.00136  1.000  46.83
 0.78080 0.66441 0.04082  1.000  46.19
 0.95832 0.14355 0.05083  1.000  42.90
 0.54623 0.46927 0.03994  1.000  39.77
 0.59447 0.31045 0.06823  1.000  35.17

 PATFOM =   1.16


 Try     87, CPU69, CC All/Weak 12.6 /  3.6, CFOM 16.2, best 57.5, PATFOM   1.16

 -------------------------------------------------------------------------------


 PSUM -1.96  PSMF Peaks: 246 171 134 104 92 87 72 39 35 31 25 25 21 12
 Cycle 20  Peaks 99 81 71 59 59 54 54 52 47 44 39 38 35 34 32 25 25
 R = 0.405, Min.fun. = 0.607, <cos> = 0.141, Ra = 0.540

    x       y       z      sof  height
 0.05738 0.95956 0.04888  1.000  99.90
 0.95969 0.19137 0.02616  1.000  81.96
 0.28351 0.71715 0.05789  1.000  71.92
 0.18474 0.03974 0.05947  1.000  59.90
 0.85386 0.29337 0.08421  1.000  59.37
 0.01053 0.98050 0.08533  1.000  54.55
 0.79131 0.43709 0.06474  1.000  54.33
 0.83702 0.67754 0.05023  1.000  53.16
 0.07568 0.35207 0.04880  1.000  48.16
 0.24223 0.80579 0.05724  1.000  44.73
 0.38290 0.61530 0.00870  1.000  39.88
 0.25539 0.22977 0.03169  1.000  38.30
 0.61788 0.96579 0.02335  1.000  35.39
 0.42764 0.84702 0.00733  1.000  34.75
 0.78889 0.93422 0.02256  1.000  32.45
 0.91447 0.87635 0.04003  1.000  25.63
 0.55909 0.60444 0.03632  1.000  25.28

 PATFOM =   0.28


 Try     88, CPU32, CC All/Weak 13.6 /  2.9, CFOM 16.6, best 57.5, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 2.67  PSMF Peaks: 274 109 88 70 62 57 56 55 52 42 37 35 30 26 22 13 10
 Cycle 20  Peaks 99 90 67 64 56 50 45 44 36 35 32 32 29 29 27 27 22
 R = 0.390, Min.fun. = 0.591, <cos> = 0.157, Ra = 0.517

    x       y       z      sof  height
 0.76021 0.84016 0.01530  1.000  99.90
 0.58966 0.13136 0.01631  1.000  91.18
 0.46047 0.19751 0.07447  1.000  67.72
 0.23524 0.86749 0.03793  1.000  64.94
 0.16593 0.74242 0.07310  1.000  56.56
 0.44688 0.46633 0.07424  1.000  50.83
 0.74919 0.41463 0.07087  1.000  45.36
 0.50823 0.42660 0.06431  1.000  44.61
 0.77254 0.00683 0.03471  1.000  36.64
 0.90468 0.13455 0.01107  1.000  35.91
 0.39674 0.91640 0.07408  1.000  32.38
 0.32223 0.89795 0.02360  1.000  32.35
 0.36747 0.68891 0.04762  1.000  29.55
 0.48690 0.91176 0.04290  1.000  29.52
 0.99709 0.67459 0.03527  1.000  27.96
 0.22475 0.60220 0.02476  1.000  27.27
 0.06641 0.10178 0.01091  1.000  22.56

 PATFOM =   0.38


 Try     89, CPU55, CC All/Weak 16.3 /  7.6, CFOM 23.9, best 57.5, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 0.21  PSMF Peaks: 592 293 161 149 143 132 109 87 56 45
 Cycle 20  Peaks 99 84 79 60 60 51 47 47 46 45 41 35 27 26 24 18 17
 R = 0.377, Min.fun. = 0.608, <cos> = 0.139, Ra = 0.555

    x       y       z      sof  height
 0.54823 0.15253 0.05910  1.000  99.90
 0.11013 0.55506 0.08333  0.500  85.05
 0.21028 0.00000 0.00000  0.500  79.49
 0.06343 0.87933 0.00075  1.000  60.87
 0.83137 0.88042 0.05153  1.000  60.66
 0.38311 0.10807 0.03198  1.000  51.43
 0.40492 0.71183 0.02575  1.000  48.02
 0.54966 0.17135 0.08456  1.000  48.02
 0.63827 0.60997 0.06181  1.000  46.93
 0.72293 0.75076 0.07563  1.000  45.80
 0.11697 0.02582-0.00046  1.000  41.65
 0.39867 0.15512 0.01821  1.000  35.48
 0.30637 0.37110-0.00115  1.000  28.00
 0.52666 0.10864 0.07267  1.000  27.10
 0.14144 0.20056 0.06451  1.000  24.25
 0.55695 0.21592 0.08293  1.000  18.53
 0.04661 0.44566 0.05817  1.000  17.69

 PATFOM =   0.66


 Try     90, CPU24, CC All/Weak 13.7 /  4.5, CFOM 18.2, best 57.5, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM -0.82  PSMF Peaks: 259 161 99 98 87 83 74 64 59 49 44 31 31 18 17 17
 Cycle 20  Peaks 99 50 49 43 42 36 36 34 33 33 31 30 27 24 15 15 10
 R = 0.399, Min.fun. = 0.585, <cos> = 0.170, Ra = 0.544

    x       y       z      sof  height
 0.86590 0.25916 0.06712  1.000  99.90
 0.92855 0.19878 0.04792  1.000  50.71
 0.27560 0.41244 0.06712  1.000  50.09
 0.95142 0.03490 0.06801  1.000  43.89
 0.69432 0.79948 0.07312  1.000  43.00
 0.93996 0.53020 0.01037  1.000  36.74
 0.05330 0.69688 0.01529  1.000  36.51
 0.84344 0.60358 0.07074  1.000  34.37
 0.26418 0.33552 0.06785  1.000  33.80
 0.19084 0.00000 0.00000  0.500  33.49
 0.92332 0.14695 0.04747  1.000  31.83
 0.92485 0.71091 0.06839  1.000  30.80
 0.51807 0.25903 0.08333  0.500  27.95
 0.17737 0.32882 0.04056  1.000  24.37
 0.91754 0.07484 0.06764  1.000  15.99
 0.20233 0.67103 0.05226  1.000  15.14
 0.93311 0.46484 0.08316  1.000  10.69

 PATFOM =   0.84


 Try     91, CPU26, CC All/Weak 14.1 /  3.8, CFOM 17.9, best 57.5, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM -0.42  PSMF Peaks: 234 151 104 98 85 79 51 48 45 40 39 34 32 29 28 28
 Cycle 20  Peaks 99 95 64 62 59 49 47 46 43 39 38 33 33 29 27 23 19
 R = 0.403, Min.fun. = 0.606, <cos> = 0.144, Ra = 0.548

    x       y       z      sof  height
 0.66646 0.54621 0.02503  1.000  99.90
 0.18137 0.53555 0.05752  1.000  96.13
 0.35843 0.17921 0.08333  0.500  64.92
 0.02635 0.60020 0.07646  1.000  62.70
 0.78076 0.03368 0.06032  1.000  59.55
 0.19844 0.50431 0.04978  1.000  49.76
 0.38367 0.36650 0.05232  1.000  47.55
 0.75587 0.13646 0.05663  1.000  46.27
 0.49724 0.01644 0.03184  1.000  43.83
 0.76693 0.09211 0.05124  1.000  39.93
 0.83685 0.51731 0.04953  1.000  38.95
 0.31305 0.52182-0.00311  1.000  34.04
 0.27104 0.96318 0.07263  1.000  33.81
 0.18432 0.51753 0.02120  1.000  29.88
 0.59136 0.89117 0.00915  1.000  27.85
 0.41631 0.05495 0.05893  1.000  23.33
 0.54080 0.92909 0.04035  1.000  19.28

 PATFOM =   0.91


 Try     92, CPU16, CC All/Weak 15.1 /  3.9, CFOM 19.0, best 57.5, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 1.47  PSMF Peaks: 300 276 185 161 151 131 111 108 102 83 64 55 47 47 37
 Cycle 20  Peaks 99 26 25 22 22 12 11 10 10 10 9 9 9 8 7 7 3
 R = 0.366, Min.fun. = 0.441, <cos> = 0.374, Ra = 0.417

    x       y       z      sof  height
 0.11650 0.44892 0.05609  1.000  99.90
 0.44212 0.87595 0.04389  1.000  26.59
 0.75722 0.62608 0.06707  1.000  25.60
 0.70163 0.49440 0.08138  1.000  22.58
 0.75468 0.61137 0.03369  1.000  22.16
 0.38282 0.25441 0.06004  1.000  12.61
 0.79135 0.78603 0.01821  1.000  11.30
 0.58765 0.47365 0.05845  1.000  10.61
 0.80196 0.83198 0.08584  1.000  10.57
 0.80359 0.42292 0.04919  1.000  10.11
 0.30010 0.95977 0.06406  1.000   9.41
 0.19054 0.65292 0.02393  1.000   9.23
 0.65919 0.26247 0.04197  1.000   9.18
 0.15859 0.44198 0.06003  1.000   8.05
 0.00053 0.79220 0.05700  1.000   8.03
 0.44983 0.63319 0.05719  1.000   7.38
 0.66294 0.62716 0.07707  1.000   3.60

 PATFOM =   1.91


 Try     93, CPU46, CC All/Weak 33.4 / 20.7, CFOM 54.2, best 57.5, PATFOM   1.91

 -------------------------------------------------------------------------------


 PSUM 1.66  PSMF Peaks: 308 110 107 99 91 87 87 79 72 66 60 57 54 53 49 45 36
 Cycle 20  Peaks 99 74 61 52 50 45 41 39 38 37 36 31 30 29 27 25 23
 R = 0.394, Min.fun. = 0.603, <cos> = 0.145, Ra = 0.552

    x       y       z      sof  height
 0.94518 0.30112 0.01673  1.000  99.90
 0.78996 0.27736 0.01699  1.000  75.22
 0.13450 0.74046 0.06599  1.000  61.40
 0.56232 0.05567 0.07292  1.000  52.69
 0.93676 0.82229 0.07025  1.000  51.03
 0.13734 0.87033 0.01337  1.000  46.07
 0.63184 0.01652 0.07324  1.000  41.35
 0.58405 0.53075 0.02500  1.000  40.12
 0.31297 0.49845 0.02006  1.000  38.59
 0.85719 0.23599 0.01905  1.000  37.43
 0.29865 0.20085 0.06744  1.000  36.95
 0.28525 0.41698 0.01139  1.000  31.81
 0.05273 0.96055 0.07337  1.000  30.66
 0.48287 0.74143 0.08333  0.500  29.63
 0.57239 0.82819 0.01499  1.000  27.79
 0.98338 0.45488 0.06885  1.000  25.11
 0.89532 0.57135 0.03266  1.000  24.03

 PATFOM =   0.66


 Try     94, CPU60, CC All/Weak 17.8 /  7.2, CFOM 25.0, best 57.5, PATFOM   0.66

 -------------------------------------------------------------------------------


 PSUM -0.34  PSMF Peaks: 290 204 173 102 98 76 60 58 42 39 34 15 7 6
 Cycle 20  Peaks 99 67 54 50 49 46 45 44 37 35 32 29 27 25 25 18 14
 R = 0.397, Min.fun. = 0.595, <cos> = 0.156, Ra = 0.535

    x       y       z      sof  height
 0.61836 0.10088 0.00640  1.000  99.90
 0.65269 0.14970 0.00720  1.000  67.40
 0.97217 0.96772 0.01528  1.000  55.22
 0.28279 0.56049 0.00608  1.000  50.73
 0.55862 0.71350 0.04866  1.000  49.32
 0.26915 0.59277 0.00716  1.000  47.00
 0.43202 0.14689 0.06027  1.000  45.72
 0.63708 0.07142 0.00817  1.000  45.09
 0.17296 0.05333 0.03838  1.000  37.56
 0.26656 0.94292 0.00870  1.000  36.05
 0.77612 0.48463 0.03509  1.000  33.08
 0.33573 0.31364 0.05916  1.000  29.21
 0.33055 0.97379 0.08258  1.000  28.09
 0.72415 0.08075 0.03914  1.000  25.25
 0.32506 0.73428 0.00743  1.000  25.11
 0.87590 0.00000 0.00000  0.500  18.82
 0.76369 0.38185 0.08333  0.500  14.49

 PATFOM =   0.12


 Try     95, CPU 3, CC All/Weak 18.7 /  7.6, CFOM 26.3, best 57.5, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 0.92  PSMF Peaks: 394 207 205 161 89 67 45 35 15
 Cycle 20  Peaks 99 64 53 52 51 47 45 41 41 37 36 35 33 32 29 26 25
 R = 0.410, Min.fun. = 0.595, <cos> = 0.154, Ra = 0.559

    x       y       z      sof  height
 0.23071 0.80750 0.04193  1.000  99.90
 0.52577 0.43211 0.01479  1.000  65.22
 0.78465 0.19465 0.04190  1.000  53.29
 0.00143 0.98101 0.04121  1.000  53.05
 0.85008 0.09740 0.01396  1.000  51.96
 0.81744 0.66471 0.01564  1.000  47.63
 0.93198 0.24638 0.00778  1.000  45.55
 0.59184 0.07169 0.06975  1.000  42.10
 0.23000 0.88815-0.00300  1.000  41.84
 0.78745 0.22214 0.01007  1.000  37.71
 0.27451 0.84756 0.04004  1.000  36.50
 0.47613 0.12389 0.04164  1.000  35.69
 0.69715 0.00000 0.00000  0.500  33.63
 0.14025 0.57451 0.02729  1.000  32.34
 0.41218 0.37740 0.04188  1.000  29.24
 0.20358 0.92677 0.01440  1.000  26.48
 0.82224 0.18543 0.03388  1.000  25.90

 PATFOM =   0.63


 Try     96, CPU25, CC All/Weak 17.9 /  6.6, CFOM 24.5, best 57.5, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 402 385 348 210 165 147 141 128 51
 Cycle 20  Peaks 99 78 66 57 56 49 43 40 37 36 35 33 31 27 23 21 10
 R = 0.406, Min.fun. = 0.605, <cos> = 0.141, Ra = 0.543

    x       y       z      sof  height
 0.35224 0.82016 0.07503  1.000  99.90
 0.20200 0.68944 0.01962  1.000  78.39
 0.18428 0.68985 0.04979  1.000  66.34
 0.68150 0.06915 0.07448  1.000  58.19
 0.03966 0.43374 0.07706  1.000  56.69
 0.52336 0.90429 0.01560  1.000  50.11
 0.38792 0.37671-0.00051  1.000  44.10
 0.50564 0.08031 0.01698  1.000  40.65
 0.15190 0.24834 0.03098  1.000  37.74
 0.14268 0.30868 0.02982  1.000  36.21
 0.96410 0.49329 0.03431  1.000  35.62
 0.92641 0.19876 0.01444  1.000  33.55
 0.02196 0.60509 0.02653  1.000  31.52
 0.22694 0.68719 0.04968  1.000  27.95
 0.91317 0.47763 0.04957  1.000  23.60
 0.71368 0.23980-0.00403  1.000  21.33
 0.17567 0.58594 0.08333  1.000  10.71

 PATFOM =   0.25


 Try     97, CPU 6, CC All/Weak 13.2 /  2.5, CFOM 15.7, best 57.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 1.02  PSMF Peaks: 464 357 286 272 243 239 169 151 116 80 75
 Cycle 20  Peaks 99 75 72 65 62 58 51 47 46 46 37 35 34 33 33 29 21
 R = 0.398, Min.fun. = 0.604, <cos> = 0.140, Ra = 0.547

    x       y       z      sof  height
 0.71910 0.17897 0.02597  1.000  99.90
 0.09410 0.60023 0.00543  1.000  75.77
 0.15649 0.57825 0.08333  0.500  73.15
 0.85522 0.05930 0.08398  1.000  65.81
 0.46331 0.49132 0.07905  1.000  63.13
 0.24473 0.84886 0.02581  1.000  58.65
 0.87302 0.00000 0.00000  0.500  51.83
 0.98937 0.05039 0.02613  1.000  47.80
 0.93233 0.83604 0.02475  1.000  46.90
 0.28518 0.68105 0.02616  1.000  46.39
 0.14038 0.53822 0.03046  1.000  37.44
 0.83534 0.49944 0.06342  1.000  35.44
 0.82732 0.40066 0.03345  1.000  34.25
 0.85910 0.78244 0.01157  1.000  33.96
 0.05951 0.17142 0.05056  1.000  33.75
 0.68521 0.79201 0.04135  1.000  29.14
 0.83568 0.04180 0.04024  1.000  21.90

 PATFOM =   0.43


 Try     98, CPU14, CC All/Weak 17.4 /  6.6, CFOM 23.9, best 57.5, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 0.61  PSMF Peaks: 586 223 174 138 130 123 108 90 82 71 47 45 11
 Cycle 20  Peaks 99 62 58 58 57 51 48 37 34 34 34 33 28 25 23 23 22
 R = 0.410, Min.fun. = 0.594, <cos> = 0.155, Ra = 0.534

    x       y       z      sof  height
 0.75321 0.91225 0.02125  1.000  99.90
 0.42094 0.91630 0.03405  1.000  62.51
 0.04182 0.95158 0.03280  1.000  58.50
 0.25613 0.82931 0.07335  1.000  58.34
 0.34239 0.29858 0.08070  1.000  58.12
 0.74155 0.87078 0.08333  0.500  51.97
 0.39208 0.85675 0.07775  1.000  48.45
 0.10880 0.55440 0.08333  0.500  37.35
 0.79998 0.92029 0.01825  1.000  35.01
 0.11645 0.89982 0.04597  1.000  34.78
 0.00625 0.96718 0.07563  1.000  34.38
 0.98635 0.00000 0.00000  0.500  33.66
 0.65412 0.66753 0.01491  1.000  28.47
 0.65983 0.76255 0.01838  1.000  25.65
 0.07152 0.22612 0.08364  1.000  23.37
 0.23219 0.79240 0.00200  1.000  23.34
 0.29742 0.87378 0.06850  1.000  22.70

 PATFOM =   0.45


 Try     99, CPU15, CC All/Weak 15.6 /  6.4, CFOM 21.9, best 57.5, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 1.63  PSMF Peaks: 320 207 143 119 100 97 77 57 51 39 27
 Cycle 20  Peaks 99 97 79 74 71 70 59 56 55 53 49 48 36 34 33 31 26
 R = 0.397, Min.fun. = 0.615, <cos> = 0.130, Ra = 0.556

    x       y       z      sof  height
 0.40665 0.62926 0.07450  1.000  99.90
 0.79485 0.46055 0.05837  1.000  97.47
 0.19781 0.68408 0.04807  1.000  79.55
 0.19591 0.73368 0.00849  1.000  74.41
 0.29407 0.72828 0.03164  1.000  72.01
 0.17294 0.95991-0.00162  1.000  71.17
 0.98494 0.14677 0.00701  1.000  59.48
 0.17489 0.53900 0.03101  1.000  56.97
 0.11494 0.07018 0.01657  1.000  55.98
 0.22747 0.67894 0.00877  1.000  53.23
 0.68454 0.31985 0.05654  1.000  49.41
 0.76805 0.41273-0.00317  1.000  48.66
 0.03133 0.29875 0.03535  1.000  36.85
 0.86179 0.01287 0.07646  1.000  34.14
 0.42079 0.40820 0.06095  1.000  33.41
 0.69356 0.28790 0.07517  1.000  31.89
