
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.21106 0.99886 0.03653  1.000  25.92
 0.74078 0.60511 0.06986  1.000  25.20
 0.87781 0.75580 0.04448  1.000  24.20
 0.08655 0.76647 0.04542  1.000  23.20
 0.13897 0.75099 0.07556  1.000  22.88
 0.88591 0.17709 0.07032  1.000  21.94
 0.57793 0.00997 0.04318  1.000  20.96
 0.65704 0.68729 0.04628  1.000  20.87
 0.61784 0.94971 0.00145  1.000  20.57
 0.45956 0.39018 0.01745  1.000  20.44
 0.25079 0.32763 0.00132  1.000  19.45
 0.62599 0.95385 0.07613  1.000  18.03
 0.04082 0.46783 0.06931  1.000  17.86
 0.60761 0.14920 0.01559  1.000  16.70
 0.41132 0.78329 0.04337  1.000  16.04
 0.25811 0.30293 0.02290  1.000  15.43
 0.82293 0.27926 0.03844  1.000  15.16
 0.82827 0.90389 0.07551  1.000  14.43
 0.91762 0.45703 0.08335  1.000  14.28
 0.92388 0.56862 0.05666  1.000  13.81
 0.18211 0.13799 0.00670  1.000  13.18
 0.99672 0.44574 0.05453  1.000  12.59
 0.38291 0.39928 0.02834  1.000  12.33
 0.45182 0.31271 0.03692  1.000  11.93
 0.34258 0.08085 0.00557  1.000  11.47
 0.53461 0.10072 0.03831  1.000  11.42
 0.23470 0.74982 0.02325  1.000  11.38
 0.64537 0.92265 0.07392  1.000  10.38
 0.34094 0.25050 0.01535  1.000   9.11

 PATFOM =   0.25


 Try     76, CPU22, CC All/Weak 25.5 / 10.1, CFOM 35.6, best 55.9, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 1.63  PSMF Peaks: 323 322 214 210 200 160 155 137 131 87 81 54 38
 Cycle 20  Peaks 99 66 63 60 54 52 51 43 41 40 40 38 36 36 36 36 36 35 34 34
 R = 0.388, Min.fun. = 0.616, <cos> = 0.136, Ra = 0.545

    x       y       z      sof  height
 0.61050 0.74650 0.06939  1.000  99.90
 0.66309 0.11757 0.03755  1.000  67.08
 0.71036 0.39052 0.01272  1.000  63.59
 0.19333 0.27271 0.01433  1.000  61.14
 0.53265 0.95016 0.01645  1.000  54.58
 0.46759 0.86741 0.01446  1.000  53.16
 0.67045 0.07986 0.07442  1.000  51.61
 0.99138 0.94553 0.00956  1.000  43.96
 0.57035 0.51445 0.06643  1.000  41.67
 0.48582 0.25865 0.01199  1.000  40.55
 0.38837 0.53262 0.01672  1.000  40.17
 0.59474 0.84109 0.06552  1.000  38.66
 0.25707 0.01131 0.02321  1.000  37.00
 0.76640 0.38320 0.08333  0.500  36.80
 0.27376 0.62639 0.06790  1.000  36.77
 0.79155 0.16989 0.04641  1.000  36.77
 0.54121 0.62318 0.03936  1.000  36.35
 0.93167 0.91985 0.03905  1.000  35.57
 0.71645 0.81410 0.01553  1.000  34.90
 0.64249 0.78964 0.06292  1.000  34.35
 0.94662 0.10787 0.07411  1.000  33.33
 0.77835 0.28046 0.03820  1.000  32.20
 0.51206 0.21223 0.06794  1.000  31.82
 0.88432 0.31779 0.04954  1.000  31.82
 0.11747 0.87999 0.03840  1.000  30.83
 0.67136 0.29761 0.02450  1.000  29.75
 0.17088 0.84336 0.04006  1.000  29.47
 0.27888 0.20370 0.05559  1.000  28.92
 0.17762 0.67965 0.01722  1.000  27.67
 0.41808 0.02609 0.06062  1.000  26.75
 0.21345 0.78033 0.07604  1.000  26.17
 0.46758 0.27456 0.04983  1.000  25.44
 0.52191 0.78883 0.06719  1.000  18.16
 0.87876 0.95253 0.03182  1.000  16.38

 PATFOM =   0.23


 Try     77, CPU63, CC All/Weak 18.8 /  5.9, CFOM 24.7, best 55.9, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 4.38  PSMF Peaks: 301 228 193 163 133 110 83 82 70 67 50 47 39 37 23 9
 Cycle 20  Peaks 99 58 50 47 45 44 44 43 42 41 40 37 37 37 36 35 33 31 30 30
 R = 0.404, Min.fun. = 0.610, <cos> = 0.142, Ra = 0.550

    x       y       z      sof  height
 0.56824 0.81393 0.06843  1.000  99.90
 0.42061 0.90222 0.01266  1.000  58.75
 0.97019 0.32133 0.06665  1.000  51.07
 0.96907 0.54058 0.01520  1.000  47.89
 0.45335 0.85887 0.06944  1.000  45.36
 0.34892 0.59576 0.00932  1.000  44.91
 0.14056 0.23397 0.04066  1.000  44.60
 0.14698 0.69848 0.07435  1.000  43.48
 0.68789 0.53086 0.06826  1.000  42.94
 0.86134 0.45723 0.01359  1.000  42.00
 0.31203 0.30508 0.01383  1.000  40.53
 0.31821 0.80513 0.05462  1.000  37.97
 0.81828 0.21783 0.06894  1.000  37.37
 0.55067 0.18401 0.07533  1.000  37.18
 0.06908 0.09257 0.04249  1.000  36.74
 0.53651 0.53223 0.06849  1.000  35.75
 0.41312 0.94579 0.06060  1.000  33.33
 0.55888 0.00000 0.00000  0.500  31.47
 0.99178 0.14108 0.08324  1.000  30.85
 0.68744 0.71113 0.00906  1.000  30.66
 0.24310 0.12155 0.08333  0.500  30.64
 0.11556 0.13174 0.03858  1.000  28.87
 0.59625 0.26505 0.05920  1.000  28.10
 0.68567 0.94738 0.07654  1.000  27.21
 0.39186 0.69593 0.08333  0.500  27.17
 0.25031 0.54478 0.05300  1.000  26.29
 0.32742 0.39911 0.04144  1.000  26.06
 0.49512 0.88799 0.03074  1.000  26.01
 0.90966 0.51418 0.07747  1.000  25.66
 0.91594 0.38826 0.03799  1.000  25.54
 0.74192 0.19093 0.06214  1.000  22.84
 0.23620 0.46771 0.05051  1.000  21.04
 0.00214 0.04755 0.03766  1.000  17.85
 0.46694 0.21244 0.03278  1.000  15.96

 PATFOM =   0.23


 Try     78, CPU46, CC All/Weak 20.0 /  6.7, CFOM 26.7, best 55.9, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 10.34  PSMF Peaks: 261 230 127 91 73 69 58 55 46 45 41 40 36 35 31 30
 Cycle 20  Peaks 99 53 52 46 46 42 41 38 33 32 31 29 29 28 28 27 26 25 24 23
 R = 0.391, Min.fun. = 0.596, <cos> = 0.159, Ra = 0.536

    x       y       z      sof  height
 0.76089 0.18530 0.04013  1.000  99.90
 0.47655 0.56526 0.01369  1.000  53.54
 0.06628 0.00000 0.00000  0.500  52.26
 0.00083 0.02229 0.04045  1.000  47.12
 0.84682 0.07804 0.07310  1.000  46.57
 0.06181 0.96424 0.01350  1.000  43.13
 0.85734 0.12846 0.01497  1.000  41.54
 0.13905 0.90205 0.01600  1.000  38.98
 0.63312 0.07888 0.01974  1.000  34.02
 0.98053 0.67493 0.02150  1.000  32.30
 0.66534 0.02194 0.02132  1.000  31.41
 0.24062 0.63995 0.01347  1.000  29.65
 0.81200 0.30514 0.02363  1.000  29.41
 0.69483 0.44946 0.05597  1.000  28.75
 0.21995 0.81262 0.03962  1.000  28.46
 0.81189 0.14205 0.06866  1.000  27.77
 0.02766 0.21210 0.02087  1.000  27.03
 0.61192 0.09892 0.06966  1.000  25.42
 0.37115 0.22252 0.03908  1.000  24.21
 0.81273 0.32099 0.05385  1.000  24.01
 0.29801 0.08987 0.03803  1.000  23.26
 0.49775 0.47913 0.00601  1.000  22.85
 0.78046 0.39023 0.08333  0.500  22.20
 0.58617 0.48186 0.06114  1.000  22.05
 0.94299 0.59718 0.03540  1.000  21.90
 0.93800 0.12164 0.04703  1.000  20.91
 0.00533 0.24384 0.05416  1.000  19.83
 0.14719 0.90804 0.04571  1.000  19.68
 0.96033 0.44768 0.05822  1.000  18.52
 0.45303 0.42955 0.01266  1.000  14.40
 0.28723 0.36109 0.04409  1.000  13.48
 0.66875 0.83437 0.08333  0.500  12.62
 0.19364 0.00882 0.03467  1.000  12.57
 0.38284 0.03318 0.05635  1.000  11.39

 PATFOM =   0.27


 Try     79, CPU54, CC All/Weak 19.1 /  4.8, CFOM 23.9, best 55.9, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 6.44  PSMF Peaks: 369 301 157 140 108 78 78 66 65 62 59 57 49 40 24
 Cycle 20  Peaks 99 60 51 44 43 41 39 37 37 36 34 34 32 32 32 31 31 31 31 30
 R = 0.415, Min.fun. = 0.613, <cos> = 0.142, Ra = 0.561

    x       y       z      sof  height
 0.64981 0.96530 0.00887  1.000  99.90
 0.74156 0.56548 0.00675  1.000  60.66
 0.62776 0.86794 0.00608  1.000  51.28
 0.84412 0.64943 0.00548  1.000  44.64
 0.97586 0.22400 0.05859  1.000  43.52
 0.63371 0.65472 0.06492  1.000  41.39
 0.90541 0.36072 0.05112  1.000  39.59
 0.35408 0.01187 0.05444  1.000  37.51
 0.24165 0.16293 0.06458  1.000  37.39
 0.60503 0.46822 0.00551  1.000  36.29
 0.32102 0.14080 0.06259  1.000  35.02
 0.41800 0.22832 0.02964  1.000  34.91
 0.09875 0.58629 0.04755  1.000  32.88
 0.24540 0.46072 0.00688  1.000  32.73
 0.99771 0.97188 0.03958  1.000  32.63
 0.06054 0.74739 0.01478  1.000  32.11
 0.20078 0.12576 0.04766  1.000  31.38
 0.72541 0.30820 0.07667  1.000  31.29
 0.68763 0.55797 0.06125  1.000  31.25
 0.18697 0.91159 0.05197  1.000  30.66
 0.67197 0.01212 0.01573  1.000  29.80
 0.14173 0.31052 0.04047  1.000  29.17
 0.85088 0.86271 0.05973  1.000  26.99
 0.68143 0.95229 0.01491  1.000  26.53
 0.47330 0.35499 0.00706  1.000  26.09
 0.20854 0.89407 0.00721  1.000  25.83
 0.98288 0.40931-0.00242  1.000  25.72
 0.83594 0.41318 0.00035  1.000  25.66
 0.57698 0.35111 0.03200  1.000  25.18
 0.70411 0.68956 0.04480  1.000  25.16
 0.23071 0.73650 0.07762  1.000  23.00
 0.17323 0.90571 0.00882  1.000  21.50
 0.39198 0.69599 0.08333  0.500  20.15
 0.08171 0.03906 0.08333  1.000  15.04

 PATFOM =   0.14


 Try     80, CPU69, CC All/Weak 19.4 /  7.1, CFOM 26.5, best 55.9, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 3.30  PSMF Peaks: 345 271 231 145 138 135 122 98 96 88 61 55 55 53 10
 Cycle 20  Peaks 99 67 67 63 56 55 52 46 46 44 44 43 43 43 41 41 40 40 38 37
 R = 0.403, Min.fun. = 0.618, <cos> = 0.135, Ra = 0.558

    x       y       z      sof  height
 0.07588 0.40182 0.03100  1.000  99.90
 0.92483 0.58616 0.02508  1.000  68.27
 0.83209 0.08138 0.02690  1.000  67.49
 0.38188 0.24452 0.03020  1.000  63.96
 0.71206 0.93659 0.02241  1.000  56.73
 0.85612 0.39883 0.08513  1.000  55.35
 0.62518 0.77345 0.02754  1.000  52.45
 0.53997 0.70876 0.03000  1.000  46.82
 0.49821 0.58713 0.07583  1.000  46.45
 0.59531 0.83238 0.03976  1.000  44.95
 0.12605 0.55754 0.04401  1.000  44.67
 0.32330 0.19397 0.08118  1.000  43.93
 0.68059 0.84407 0.04484  1.000  43.46
 0.62697 0.12266 0.02337  1.000  43.32
 0.03130 0.37794 0.02464  1.000  41.89
 0.11112 0.02893 0.03013  1.000  41.73
 0.89602 0.71392 0.02871  1.000  40.86
 0.07851 0.44436 0.03076  1.000  40.26
 0.67329 0.96609 0.05150  1.000  38.95
 0.36888 0.00000 0.00000  0.500  38.06
 0.49281 0.06522 0.01748  1.000  33.11
 0.14529 0.89298 0.02405  1.000  32.26
 0.76871 0.12317 0.05605  1.000  29.54
 0.58730 0.53093 0.08709  1.000  29.08
 0.86792 0.76589 0.03043  1.000  27.97
 0.74180 0.59991 0.06983  1.000  26.50
 0.83842 0.65249 0.00727  1.000  25.28
 0.75816 0.03272 0.00584  1.000  24.78
 0.39028 0.10506 0.00665  1.000  24.57
 0.40019 0.30387 0.03061  1.000  23.82
 0.31107 0.81402 0.02695  1.000  20.13
 0.59856 0.94814 0.04112  1.000  19.42
 0.93605 0.83048 0.05514  1.000  15.01
 0.91296 0.52708 0.02355  1.000  13.35

 PATFOM =   0.21


 Try     81, CPU10, CC All/Weak 20.3 /  6.4, CFOM 26.7, best 55.9, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 1.14  PSMF Peaks: 496 341 323 239 227 170 148 119 108 99 83 80 72 66 46
 Cycle 20  Peaks 99 66 61 60 57 51 51 49 48 47 47 46 45 44 42 42 42 41 39 38
 R = 0.375, Min.fun. = 0.631, <cos> = 0.118, Ra = 0.558

    x       y       z      sof  height
 0.32697 0.87754 0.06785  1.000  99.90
 0.57961 0.71868 0.01282  1.000  67.09
 0.73686 0.14087 0.06760  1.000  61.72
 0.80888 0.07134 0.04575  1.000  61.19
 0.62054 0.94405 0.03084  1.000  57.42
 0.52220 0.60466 0.04611  1.000  52.12
 0.39330 0.47726 0.07058  1.000  51.43
 0.10494 0.65374 0.01571  1.000  49.62
 0.44078 0.67197 0.00785  1.000  48.75
 0.33071 0.64151 0.05766  1.000  48.13
 0.58321 0.22038 0.07702  1.000  47.87
 0.68625 0.40227 0.04618  1.000  46.87
 0.87186 0.20454 0.05914  1.000  45.94
 0.04008 0.03183 0.02586  1.000  44.85
 0.39290 0.76306 0.02946  1.000  42.53
 0.09344 0.04672 0.08333  0.500  42.48
 0.30264 0.90741 0.01848  1.000  42.41
 0.07818 0.03449 0.01654  1.000  41.22
 0.26638 0.86850 0.00903  1.000  39.28
 0.47947 0.28819 0.06297  1.000  38.99
 0.46685 0.45463 0.04079  1.000  38.94
 0.98622 0.83266 0.03076  1.000  38.28
 0.82843 0.03949 0.04990  1.000  37.61
 0.52267 0.58627 0.07794  1.000  37.56
 0.05305 0.72806 0.02889  1.000  35.93
 0.69997 0.55665 0.05266  1.000  35.16
 0.84692 0.19924 0.08174  1.000  34.60
 0.75055 0.13268 0.00757  1.000  34.50
 0.53465 0.19421 0.00251  1.000  34.00
 0.42702 0.35271 0.04524  1.000  29.40
 0.60800 0.09511 0.04817  1.000  26.95
 0.50882 0.88931 0.00744  1.000  26.87
 0.22903 0.95984 0.05995  1.000  21.94
 0.38281 0.05441 0.02405  1.000  21.43

 PATFOM =   0.24


 Try     82, CPU24, CC All/Weak 18.3 /  4.9, CFOM 23.2, best 55.9, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 0.40  PSMF Peaks: 287 265 264 262 230 179 124 102 90 83 63 53 17 8
 Cycle 20  Peaks 99 74 64 64 62 60 60 60 56 56 52 50 49 49 49 47 47 47 45 45
 R = 0.396, Min.fun. = 0.623, <cos> = 0.127, Ra = 0.564

    x       y       z      sof  height
 0.23148 0.50381 0.03971  1.000  99.90
 0.10572 0.48763 0.06177  1.000  75.25
 0.27863 0.95995 0.06852  1.000  64.73
 0.07668 0.03834 0.08333  0.500  64.60
 0.84602 0.56076 0.03907  1.000  63.00
 0.89214 0.50700 0.06708  1.000  61.05
 0.08435 0.72771 0.05867  1.000  60.81
 0.49989 0.65745 0.06173  1.000  60.58
 0.95185 0.82224 0.02003  1.000  57.15
 0.14934 0.52153 0.07609  1.000  56.45
 0.74691 0.28387 0.05314  1.000  52.31
 0.58285 0.94781 0.08137  1.000  50.53
 0.06068 0.53034 0.08333  0.500  49.83
 0.16241 0.10299 0.01425  1.000  49.63
 0.94323 0.38406 0.03914  1.000  49.51
 0.58009 0.86648 0.05970  1.000  48.17
 0.16422 0.45111 0.04980  1.000  47.84
 0.33934 0.49003 0.05984  1.000  47.80
 0.93717 0.06367 0.06356  1.000  45.72
 0.57840 0.22168 0.04273  1.000  45.41
 0.78838 0.31995 0.05467  1.000  44.17
 0.44741 0.18694 0.00463  1.000  42.27
 0.48759 0.19959 0.03303  1.000  41.00
 0.10949 0.09457 0.01549  1.000  39.60
 0.98293 0.83456 0.06154  1.000  39.18
 0.27924 0.53944 0.03943  1.000  36.04
 0.60117 0.61945 0.02860  1.000  35.26
 0.82545 0.80481 0.06940  1.000  34.02
 0.25995 0.77459 0.04464  1.000  32.23
 0.20539 0.47667 0.06092  1.000  29.92
 0.26067 0.87490 0.03819  1.000  26.99
 0.48762 0.64741 0.01824  1.000  25.81
 0.29891 0.76501 0.03555  1.000  22.61
 0.61382 0.42939 0.05515  1.000  20.37

 PATFOM =   0.21


 Try     83, CPU28, CC All/Weak 17.9 /  4.1, CFOM 22.0, best 55.9, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 2.07  PSMF Peaks: 284 278 210 195 191 180 159 136 128 115 109 102 94 87
 Cycle 20  Peaks 99 23 18 17 17 16 16 16 15 15 14 14 14 14 14 13 13 12 12 12
 R = 0.371, Min.fun. = 0.479, <cos> = 0.319, Ra = 0.467

    x       y       z      sof  height
 0.11649 0.44917 0.05514  1.000  99.90
 0.18690 0.65082 0.02469  1.000  23.67
 0.68927 0.48496 0.03077  1.000  18.16
 0.70501 0.49072 0.07868  1.000  18.03
 0.40483 0.93942 0.02909  1.000  17.88
 0.91409 0.35892 0.07036  1.000  16.75
 0.06552 0.66901 0.08398  1.000  16.66
 0.97006 0.30418 0.07688  1.000  16.43
 0.11956 0.24058 0.08146  1.000  15.94
 0.69550 0.17940 0.01584  1.000  15.22
 0.79719 0.12729 0.01425  1.000  14.72
 0.12863 0.10891 0.03145  1.000  14.24
 0.80740 0.67828 0.03046  1.000  14.19
 0.92012 0.16470 0.05698  1.000  14.15
 0.30251 0.96224 0.06591  1.000  14.12
 0.96575 0.50742 0.04003  1.000  13.90
 0.09309 0.99119 0.03122  1.000  13.12
 0.28750 0.85320 0.03825  1.000  12.73
 0.44455 0.98489 0.02088  1.000  12.45
 0.61749 0.97529 0.00140  1.000  12.26
 0.01973 0.80054-0.00179  1.000  11.43
 0.14944 0.43685 0.05721  1.000  10.90
 0.14546 0.49078 0.06557  1.000  10.87
 0.85089 0.09361 0.05977  1.000  10.70
 0.10022 0.00900 0.06051  1.000   9.95
 0.79520 0.41010 0.06067  1.000   8.98
 0.96745 0.72681 0.06204  1.000   8.89
 0.01559 0.28918 0.02007  1.000   8.33
 0.81482 0.40741 0.08333  0.500   8.19
 0.19144 0.50085 0.06617  1.000   7.92
 0.10058 0.46171 0.07762  1.000   7.07
 0.23497 0.38957 0.06517  1.000   5.78
 0.10725 0.43020 0.02811  1.000   5.57
 0.86730 0.74422 0.03926  1.000   4.90

 PATFOM =   0.57


 Try     84, CPU71, CC All/Weak 30.1 / 14.5, CFOM 44.6, best 55.9, PATFOM   0.57

 -------------------------------------------------------------------------------


 PSUM 7.61  PSMF Peaks: 352 259 158 110 96 90 79 76 73 67 61 57 56 50 21
 Cycle 20  Peaks 99 42 40 38 38 36 36 35 35 35 34 33 31 31 30 29 29 29 29 28
 R = 0.390, Min.fun. = 0.600, <cos> = 0.153, Ra = 0.546

    x       y       z      sof  height
 0.86204 0.25436 0.01612  1.000  99.90
 0.05360 0.69895 0.06127  1.000  43.03
 0.60576 0.13541 0.07337  1.000  40.41
 0.02436 0.93685 0.08216  1.000  38.96
 0.53038 0.82201 0.01662  1.000  38.42
 0.11501 0.98546 0.00838  1.000  36.37
 0.95285 0.38908 0.02055  1.000  36.24
 0.14293 0.18488 0.04144  1.000  36.00
 0.06173 0.19618 0.01466  1.000  35.74
 0.80935 0.28156 0.02098  1.000  35.41
 0.99925 0.07338 0.04482  1.000  35.08
 0.91524 0.72903 0.06836  1.000  33.93
 0.76210 0.63366 0.00835  1.000  31.53
 0.73318 0.78909 0.02895  1.000  31.19
 0.74715 0.47847 0.04014  1.000  30.26
 0.12177 0.71396 0.05445  1.000  29.90
 0.83746 0.22677 0.06153  1.000  29.86
 0.41390 0.46841 0.04324  1.000  29.50
 0.22362 0.94904 0.00599  1.000  29.45
 0.99064 0.47703 0.05973  1.000  28.19
 0.41162 0.67534 0.06179  1.000  28.17
 0.47465 0.37737 0.07060  1.000  26.90
 0.48330 0.19607 0.01211  1.000  25.95
 0.96583 0.93102 0.01564  1.000  25.90
 0.08007 0.81367 0.03819  1.000  24.96
 0.05908 0.38665 0.00637  1.000  23.91
 0.51369 0.82338 0.05654  1.000  23.84
 0.98407 0.04047 0.06539  1.000  23.74
 0.15624 0.96891 0.07615  1.000  22.76
 0.35876 0.54184-0.00319  1.000  22.64
 0.58935 0.44177 0.01422  1.000  19.61
 0.05265 0.76830 0.07784  1.000  19.42
 0.63255 0.77125 0.04069  1.000  15.92
 0.21918 0.88879 0.03804  1.000  13.12

 PATFOM =   0.16


 Try     85, CPU39, CC All/Weak 20.1 /  6.5, CFOM 26.6, best 55.9, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 6.22  PSMF Peaks: 289 222 191 146 134 131 114 109 107 97 82 67 61 61 60
 Cycle 20  Peaks 99 85 68 56 52 46 46 45 43 43 42 42 41 39 38 37 37 36 35 34
 R = 0.395, Min.fun. = 0.625, <cos> = 0.128, Ra = 0.559

    x       y       z      sof  height
 0.14360 0.57180 0.08333  0.500  99.90
 0.58819 0.81859 0.00962  1.000  85.69
 0.52998 0.13436 0.04471  1.000  69.20
 0.46231 0.18600 0.06274  1.000  56.23
 0.19363 0.13578 0.00862  1.000  52.63
 0.17616 0.64133 0.00822  1.000  47.15
 0.43356 0.74030 0.06993  1.000  47.05
 0.81561 0.25571 0.04616  1.000  45.93
 0.21332 0.06779 0.08274  1.000  43.64
 0.85751 0.74915 0.04506  1.000  43.43
 0.61305 0.13200 0.01151  1.000  42.98
 0.51826 0.51294 0.00963  1.000  42.23
 0.39268 0.13811 0.06398  1.000  41.89
 0.38252 0.55014 0.01542  1.000  39.71
 0.14860 0.30237 0.03760  1.000  38.55
 0.60033 0.06531-0.00042  1.000  37.40
 0.27190 0.07825 0.05379  1.000  37.16
 0.49895 0.50136 0.03762  1.000  36.52
 0.65029 0.98354 0.06608  1.000  35.62
 0.01720 0.51727 0.05618  1.000  34.70
 0.04552 0.68986 0.01776  1.000  34.34
 0.67135 0.52597 0.07637  1.000  32.67
 0.48624 0.57018 0.06473  1.000  32.42
 0.72826 0.25637 0.07526  1.000  30.28
 0.13996 0.68728 0.05437  1.000  27.96
 0.91042 0.81583 0.02324  1.000  27.86
 0.98682 0.52193 0.02848  1.000  27.72
 0.54655 0.13308 0.01273  1.000  27.19
 0.35102 0.07291 0.00866  1.000  26.94
 0.07515 0.74511 0.00023  1.000  26.08
 0.96729 0.98414 0.00791  1.000  25.66
 0.88383 0.95914 0.05966  1.000  24.33
 0.30334 0.50903 0.06795  1.000  19.57
 0.08884 0.70116 0.00422  1.000  19.16

 PATFOM =   0.33


 Try     86, CPU 9, CC All/Weak 18.2 /  4.3, CFOM 22.5, best 55.9, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM -1.30  PSMF Peaks: 406 327 207 166 158 153 102 96
 Cycle 20  Peaks 99 89 83 63 63 58 57 51 49 47 47 46 42 41 40 39 39 38 36 35
 R = 0.381, Min.fun. = 0.618, <cos> = 0.132, Ra = 0.546

    x       y       z      sof  height
 0.22066 0.81864 0.01519  1.000  99.90
 0.39398 0.18751 0.01629  1.000  89.45
 0.34270 0.94759 0.06068  1.000  84.03
 0.48155 0.93861 0.07216  1.000  63.72
 0.57890 0.28945 0.08333  0.500  63.46
 0.81921 0.08191 0.06146  1.000  58.90
 0.90787 0.91835 0.01380  1.000  57.58
 0.85172 0.12405 0.07045  1.000  52.13
 0.40932 0.74657 0.04498  1.000  49.74
 0.27248 0.92461 0.04663  1.000  48.03
 0.88407 0.94817 0.01516  1.000  48.00
 0.20775 0.31580 0.06763  1.000  46.25
 0.54341 0.56444 0.07304  1.000  43.10
 0.34075 0.59572 0.00159  1.000  41.61
 0.32418 0.06059 0.03018  1.000  40.77
 0.54723 0.84271 0.02084  1.000  39.31
 0.58686 0.60155 0.01815  1.000  39.24
 0.78821 0.86879 0.06863  1.000  38.52
 0.27089 0.40147 0.01508  1.000  36.96
 0.25679 0.82320 0.05864  1.000  35.55
 0.14259 0.68362 0.05298  1.000  35.33
 0.31251 0.37261 0.07193  1.000  34.57
 0.77776 0.76728 0.05964  1.000  34.40
 0.05354 0.30851 0.00279  1.000  33.41
 0.02155 0.30569 0.07039  1.000  31.94
 0.86049 0.68789 0.02848  1.000  29.06
 0.35053 0.61889 0.05127  1.000  27.77
 0.92136 0.85182 0.07610  1.000  25.80
 0.34812 0.68140 0.03659  1.000  25.12
 0.29454 0.12562-0.00306  1.000  24.89
 0.72287 0.00227 0.00000  1.000  23.32
 0.73513 0.51923 0.03185  1.000  20.94
 0.84305 0.61094 0.06024  1.000  19.38
 0.34653 0.43540-0.00038  1.000  18.33

 PATFOM =   0.16


 Try     87, CPU66, CC All/Weak 19.0 /  5.5, CFOM 24.6, best 55.9, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 0.59  PSMF Peaks: 239 193 171 167 161 144 93 77 77 56 31 30 19 18 14
 Cycle 20  Peaks 99 74 69 51 49 48 48 46 46 45 44 43 43 42 39 39 37 36 35 35
 R = 0.382, Min.fun. = 0.616, <cos> = 0.138, Ra = 0.556

    x       y       z      sof  height
 0.31522 0.25658 0.04735  1.000  99.90
 0.15693 0.46838 0.04889  1.000  74.99
 0.52389 0.62488 0.04669  1.000  69.56
 0.07533 0.35909 0.00823  1.000  51.51
 0.28127 0.80128 0.07646  1.000  49.57
 0.96160 0.18666 0.06711  1.000  48.74
 0.87300 0.63379 0.02514  1.000  48.32
 0.89131 0.14752 0.00599  1.000  46.72
 0.93006 0.24029 0.00929  1.000  46.26
