
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:40 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.88660 0.49014 0.03384  1.000  45.24
 0.18546 0.25384 0.25563  1.000  45.10
 0.40462 0.92249 0.01696  1.000  45.09
 0.00000 0.00000 0.39945  0.167  44.80
 0.59603 0.42651 0.18336  1.000  43.63
 0.67403 0.70948 0.37090  1.000  42.36
 0.73042 0.20778 0.13906  1.000  40.81
 0.13774 0.19912 0.31830  1.000  38.11
 0.37263 0.40873 0.27789  1.000  37.35
 0.71757 0.86925 0.08974  1.000  36.67
 0.26118 0.02930 0.09044  1.000  36.47
 0.47188 0.66097 0.45050  1.000  34.50
 0.82585 0.21355 0.43210  1.000  31.74
 0.61021 0.87412 0.45870  1.000  30.06
 0.19312 0.78413 0.45807  1.000  29.41
 0.05382 0.62739 0.05046  1.000  29.10
 0.91572 0.48371 0.23122  1.000  27.67
 0.42739 0.47820 0.10641  1.000  26.98
 0.73515 0.39748 0.15697  1.000  25.25
 0.76081 0.93527 0.31999  1.000  21.22
 0.06927 0.45433 0.37189  1.000  20.15

 PATFOM =   0.88


 Try     71, CPU58, CC All/Weak 18.6 /  7.4, CFOM 26.0, best 40.5, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 428 321 198 169 152 147 132 124 123 104 98 94 79 71
 Cycle 20  Peaks 99 61 53 33 27 23 21 20 19 18 17 14 14 14 13 12 12 11 9 9 8
 R = 0.435, Min.fun. = 0.633, <cos> = 0.215, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.38743  0.167  99.90
 0.00000 0.00000 0.05735  0.167  61.71
 0.21307 0.00000 0.00000  0.500  53.68
 0.09863 0.54932 0.50000  0.500  33.53
 0.20904 0.78397 0.27720  1.000  27.72
 0.33594 0.66797 0.16697  1.000  23.21
 0.00198 0.56889 0.32869  1.000  21.29
 0.20010 0.48700 0.41697  1.000  20.25
 0.44808 0.32513 0.22031  1.000  19.84
 0.06836 0.08835 0.47802  1.000  19.04
 0.95464 0.96630 0.38318  1.000  17.38
 0.54219 0.37111 0.07611  1.000  15.01
 0.94258 0.05742 0.50000  0.500  14.36
 0.65266 0.30505 0.39380  1.000  14.31
 0.53190 0.00681 0.25436  1.000  13.69
 0.03602 0.98670 0.09700  1.000  12.95
 0.83258 0.95605 0.15070  1.000  12.61
 0.47990 0.26199 0.10353  1.000  11.91
 0.86015 0.99948 0.11366  1.000   9.25
 0.50000 0.00000 0.43262  0.500   9.21
 0.14718 0.53294 0.43431  1.000   8.87
 0.93578 0.93922 0.12328  1.000   8.81
 0.42281 0.00587 0.24535  1.000   6.98
 0.83163 0.66326 0.50000  0.500   6.74
 0.33203 0.66797 0.35033  1.000   6.54
 0.96288 0.03740 0.05889  1.000   5.47
 0.51134 0.75391 0.50036  1.000   4.58

 PATFOM =   3.91


 Try     72, CPU28, CC All/Weak 25.4 / 13.2, CFOM 38.6, best 40.5, PATFOM   3.91

 -------------------------------------------------------------------------------


 PSUM 9.11  PSMF Peaks: 315 181 176 168 160 130 108 105 100 95 75 68 67 56 49
 Cycle 20  Peaks 99 32 28 27 17 15 14 14 14 13 13 12 12 11 10 10 9 8 8 8 8 7
 R = 0.420, Min.fun. = 0.528, <cos> = 0.320, Ra = 0.569

    x       y       z      sof  height
 0.00000 0.00000 0.27916  0.167  99.90
 0.33203 0.66797 0.50000  0.500  32.20
 0.56670 0.00000 0.00000  0.500  28.45
 0.21493 0.22105 0.33242  1.000  28.05
 0.44984 0.32317 0.11281  1.000  17.15
 0.23405 0.18764 0.33849  1.000  15.14
 0.79534 0.58079 0.05550  1.000  14.87
 0.96670 0.95417 0.28206  1.000  14.83
 0.24562 0.00000 0.00000  0.500  14.22
 0.12321 0.22821 0.16624  1.000  13.19
 0.34351 0.10124 0.21887  1.000  13.17
 0.12342 0.44618 0.44148  1.000  12.82
 0.70097 0.05661 0.49056  1.000  12.09
 0.69408 0.34740 0.06418  1.000  11.33
 0.18130 0.35009 0.06383  1.000  10.71
 0.10101 0.00000 0.00000  0.500  10.21
 0.00000 0.00000 0.18251  0.167   9.35
 0.77538 0.97398 0.28676  1.000   8.96
 0.26912 0.02850 0.21622  1.000   8.80
 0.74419 0.25581 0.00000  0.500   8.75
 0.90935 0.13071 0.38744  1.000   8.56
 0.99721 0.14220 0.44200  1.000   7.71
 0.44444 0.90055 0.17777  1.000   7.31
 0.96674 0.03252 0.39641  1.000   6.06
 0.54277 0.45723 0.00000  0.500   5.89
 0.75987 0.24140 0.17221  1.000   4.26
 0.18919 0.23847 0.46891  1.000   2.92
 0.33203 0.66797 0.21194  1.000   2.18

 PATFOM =   5.33


 Try     73, CPU32, CC All/Weak 26.1 / 14.2, CFOM 40.3, best 40.5, PATFOM   5.33

 -------------------------------------------------------------------------------


 PSUM 3.77  PSMF Peaks: 527 460 410 331 185 118 115 77 71 70 68 54 52
 Cycle 20  Peaks 99 23 20 19 19 18 17 16 15 14 14 14 14 13 13 12 12 11 11 11
 R = 0.404, Min.fun. = 0.587, <cos> = 0.187, Ra = 0.623

    x       y       z      sof  height
 0.00000 0.00000 0.30385  0.167  99.90
 0.21384 0.98999 0.24804  1.000  24.06
 0.88184 0.75831 0.25418  1.000  20.80
 0.21181 0.77193 0.02724  1.000  19.61
 0.33041 0.45074 0.46913  1.000  19.08
 0.78688 0.21322 0.35974  1.000  18.70
 0.45621 0.90314 0.41428  1.000  17.74
 0.04622 0.03213 0.01907  1.000  16.74
 0.99734 0.79144 0.08657  1.000  15.39
 0.68598 0.19012 0.47546  1.000  15.01
 0.83961 0.91198 0.45169  1.000  14.68
 0.16079 0.04919 0.28840  1.000  14.38
 0.97556 0.92210 0.30353  1.000  14.32
 0.39104 0.55429 0.06991  1.000  13.31
 0.92677 0.47163 0.02160  1.000  13.06
 0.44231 0.19751 0.42952  1.000  12.58
 0.76482 0.95492 0.36333  1.000  12.24
 0.43359 0.01104 0.41473  1.000  11.69
 0.20160 0.20455 0.45245  1.000  11.65
 0.63055 0.43931 0.49104  1.000  11.60
 0.94341 0.37810 0.20318  1.000  11.37
 0.92248 0.07752 0.00000  0.500  10.60
 0.81519 0.98118 0.08053  1.000  10.13
 0.38867 0.61133 0.50000  0.500   9.58
 0.88739 0.94814 0.32030  1.000   7.81
 0.25629 0.62593 0.09559  1.000   6.41
 0.95760 0.99527 0.29459  1.000   2.42
 0.00000 0.00000 0.40223  0.167   0.59

 PATFOM =   1.00


 Try     74, CPU51, CC All/Weak 20.4 /  8.1, CFOM 28.5, best 40.5, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 6.91  PSMF Peaks: 423 225 184 166 139 126 113 92 87 86 73 63 61 61 56
 Cycle 20  Peaks 99 68 68 67 64 62 62 61 58 55 51 51 47 45 43 42 42 40 36 33
 R = 0.385, Min.fun. = 0.615, <cos> = 0.136, Ra = 0.566

    x       y       z      sof  height
 0.73691 0.63830 0.23242  1.000  99.90
 0.30910 0.10448 0.04664  1.000  69.22
 0.31071 0.45536 0.07024  1.000  69.01
 0.63474 0.51465 0.15307  1.000  67.28
 0.00000 0.00000 0.43838  0.167  65.00
 0.97236 0.43459 0.27114  1.000  62.44
 0.23997 0.87766 0.26570  1.000  62.41
 0.00000 0.00000 0.13975  0.167  61.99
 0.09045 0.79245 0.49111  1.000  59.14
 0.65835 0.52245 0.32308  1.000  55.51
 0.11404 0.42535 0.43559  1.000  51.47
 0.58364 0.55806 0.29714  1.000  51.30
 0.69991 0.27473 0.47745  1.000  47.43
 0.56089 0.71215 0.39447  1.000  45.57
 0.58239 0.82333 0.39064  1.000  44.09
 0.80289 0.73031 0.10173  1.000  43.05
 0.31802 0.24590 0.45993  1.000  42.52
 0.43484 0.31586 0.09714  1.000  40.67
 0.03320 0.42094 0.01040  1.000  37.12
 0.75641 0.97894 0.22091  1.000  33.33
 0.17500 0.10758 0.27934  1.000  28.55
 0.45115 0.93203 0.01522  1.000  28.53
 0.43843 0.96808 0.22930  1.000  27.80
 0.74715 0.18986 0.42945  1.000  27.15
 0.43242 0.17005 0.07567  1.000  23.32
 0.07430 0.50198 0.34547  1.000  22.59
 0.86452 0.29081 0.31195  1.000  20.08
 0.00000 0.00000 0.27055  0.167   3.43

 PATFOM =   0.81


 Try     75, CPU72, CC All/Weak 19.2 /  7.1, CFOM 26.2, best 40.5, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 7.19  PSMF Peaks: 405 176 108 95 91 78 68 63 62 58 58 56 56 47 44 43 39
 Cycle 20  Peaks 99 17 12 11 9 6 5 5 4 3
 R = 0.408, Min.fun. = 0.411, <cos> = 0.639, Ra = 0.417

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21194 0.42792 0.16681  1.000  17.13
 0.77313 0.99253 0.44385  1.000  12.96
 0.78625 0.00352 0.11199  1.000  11.86
 0.00000 0.00000 0.21311  0.167   9.25
 0.84147 0.15836 0.07290  1.000   6.88
 0.88186 0.88357 0.17534  1.000   5.92
 0.00000 0.00000 0.00000  0.083   5.61
 0.03937 0.00080 0.49565  1.000   4.51
 0.16886 0.04178-0.00003  1.000   3.97

 PATFOM =  17.33


 Try     76, CPU 1, CC All/Weak 20.0 / 11.9, CFOM 31.9, best 40.5, PATFOM  17.33

 -------------------------------------------------------------------------------


 PSUM 6.48  PSMF Peaks: 337 282 236 232 222 205 159 156 138 104 95 85 82 73
 Cycle 20  Peaks 99 91 64 63 59 55 52 52 51 48 47 45 44 43 42 41 41 40 39 39
 R = 0.384, Min.fun. = 0.611, <cos> = 0.138, Ra = 0.563

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.74613 0.58170 0.07373  1.000  91.67
 0.75704 0.92332 0.14877  1.000  64.36
 0.42268 0.77268 0.28937  1.000  64.10
 0.99641 0.95508 0.41000  1.000  59.84
 0.76314 0.32236 0.48994  1.000  56.15
 0.33240 0.64442 0.13420  1.000  53.09
 0.99545 0.09045 0.20815  1.000  52.33
 0.86330 0.58073 0.08926  1.000  51.26
 0.83367 0.42460 0.40916  1.000  48.51
 0.29409 0.00000 0.00000  0.500  47.82
 0.25996 0.26395 0.01933  1.000  45.63
 0.24553 0.37314 0.07318  1.000  44.47
 0.81310 0.54607 0.48457  1.000  43.40
 0.62968 0.82190 0.04264  1.000  42.59
 0.84494 0.60059 0.37688  1.000  41.64
 0.95951 0.21246 0.47530  1.000  41.28
 0.12339 0.40731 0.25058  1.000  40.34
 0.60830 0.46976 0.10636  1.000  40.09
 0.42031 0.08083 0.03978  1.000  39.40
 0.24879 0.29846 0.09191  1.000  38.08
 0.00000 0.00000 0.12385  0.167  33.43
 0.51961 0.23716 0.07357  1.000  31.90
 0.16534 0.70228 0.20526  1.000  30.25
 0.69034 0.76205 0.09669  1.000  26.84
 0.94372 0.06515 0.29540  1.000  25.70
 0.66682 0.11549 0.08378  1.000  24.89
 0.66406 0.33203 0.24121  1.000   6.53

 PATFOM =   1.33


 Try     77, CPU 2, CC All/Weak 15.2 /  3.6, CFOM 18.8, best 40.5, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 5.55  PSMF Peaks: 345 285 253 195 168 156 140 133 115 110 103 79 75 74
 Cycle 20  Peaks 99 83 73 73 72 67 66 60 59 57 57 56 53 52 52 52 51 48 47 46
 R = 0.379, Min.fun. = 0.630, <cos> = 0.115, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.26248  0.167  99.90
 0.11890 0.98969 0.11370  1.000  83.60
 0.78315 0.31795 0.33583  1.000  73.96
 0.40242 0.12722 0.33527  1.000  73.63
 0.65522 0.48586 0.00759  1.000  73.07
 0.03505 0.96495 0.50000  0.500  67.71
 0.08222 0.40144 0.06572  1.000  67.03
 0.21600 0.02496 0.24970  1.000  60.83
 0.75555 0.35352 0.41165  1.000  59.46
 0.74648 0.99508 0.33036  1.000  57.51
 0.32568 0.51102 0.25553  1.000  57.42
 0.81648 0.30795 0.37746  1.000  57.08
 0.77062 0.76106 0.08322  1.000  53.74
 0.41980 0.09731 0.14025  1.000  52.84
 0.65993 0.80173 0.06574  1.000  52.67
 0.43917 0.49121 0.44339  1.000  52.31
 0.24402 0.27202 0.10712  1.000  52.18
 0.13413 0.03043 0.16034  1.000  49.11
 0.35306 0.22336 0.45413  1.000  47.35
 0.80361 0.96163 0.05999  1.000  46.69
 0.26971 0.32207 0.10577  1.000  42.87
 0.30932 0.28374 0.43068  1.000  41.32
 0.74413 0.02866 0.48027  1.000  39.41
 0.24304 0.52087 0.03769  1.000  36.83
 0.51692 0.12144 0.25347  1.000  35.01
 0.52748 0.59623 0.15501  1.000  34.71
 0.02852 0.33885 0.14917  1.000  31.43
 0.00000 0.50000 0.46936  0.500  28.69

 PATFOM =   0.90


 Try     78, CPU15, CC All/Weak 15.8 /  2.5, CFOM 18.2, best 40.5, PATFOM   0.90

 -------------------------------------------------------------------------------


 PSUM 4.70  PSMF Peaks: 355 334 175 109 98 67 65 61 55 47 43 43 39 33 25 1
 Cycle 20  Peaks 99 36 32 23 16 13 13 12 12 9 9 9 9 8 8 8 8 7 7 6 6 6 5 4 2 0
 R = 0.428, Min.fun. = 0.551, <cos> = 0.269, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.27885  0.167  99.90
 0.56963 0.00000 0.00000  0.500  36.26
 0.00520 0.22096 0.33480  1.000  32.87
 0.67328 0.54496 0.11481  1.000  23.83
 0.24353 0.89703 0.21890  1.000  16.39
 0.00000 0.75517 0.00000  0.500  13.80
 0.42387 0.99081 0.25381  1.000  13.27
 0.00000 0.00000 0.30862  0.167  12.87
 0.65334 0.30624 0.06351  1.000  12.35
 0.32531 0.44871 0.44097  1.000   9.54
 0.23989 0.13404 0.16364  1.000   9.37
 0.09060 0.77734 0.25353  1.000   9.37
 0.44736 0.54399 0.17816  1.000   9.17
 0.10125 0.10125 0.00000  0.500   8.53
 0.31147 0.67289 0.28802  1.000   8.47
 0.17236 0.35091 0.06536  1.000   8.36
 0.83375 0.91720 0.14268  1.000   8.11
 0.99870 0.11901 0.39591  1.000   7.97
 0.46230 0.52149 0.14620  1.000   7.72
 0.00000 0.00000 0.41596  0.167   6.93
 0.00000 0.00000 0.18185  0.167   6.55
 0.17046 0.23672 0.27234  1.000   6.12
 0.42701 0.85406 0.09440  1.000   5.56
 0.83403 0.83807 0.05458  1.000   5.00
 0.33203 0.66797 0.45329  1.000   2.16
 0.87620 0.97544 0.04770  1.000   0.88
 0.30247 0.75936 0.45047  1.000   0.48

 PATFOM =   2.36


 Try     79, CPU59, CC All/Weak 19.3 / 10.1, CFOM 29.4, best 40.5, PATFOM   2.36

 -------------------------------------------------------------------------------


 PSUM 9.67  PSMF Peaks: 326 275 242 235 208 194 176 159 129 120 114 106 104
 Cycle 20  Peaks 99 23 22 20 19 17 15 14 13 12 11 11 10 9 9 9 6 6 6 6 6 6 3 2
 R = 0.436, Min.fun. = 0.551, <cos> = 0.274, Ra = 0.592

    x       y       z      sof  height
 0.00000 0.00000 0.24251  0.167  99.90
 0.32965 0.87990 0.40725  1.000  24.04
 0.09861 0.75947 0.26193  1.000  22.16
 0.66896 0.12097 0.07567  1.000  20.90
 0.78412 0.21586 0.09162  1.000  19.43
 0.66797 0.33594 0.01938  1.000  17.47
 0.99757 0.88647 0.08091  1.000  15.12
 0.00000 0.00000 0.00000  0.083  14.51
 0.22259 0.61443 0.05372  1.000  13.99
 0.42248 0.20092 0.43044  1.000  12.64
 0.69330 0.30670 0.50000  0.500  11.97
 0.23057 0.22161 0.29698  1.000  11.76
 0.28264 0.27888 0.41688  1.000  10.43
 0.96640 0.95461 0.24534  1.000   9.92
 0.42686 0.43999 0.48378  1.000   9.52
 0.75542 0.62072 0.08354  1.000   9.06
 0.22768 0.49075 0.00100  1.000   7.00
 0.99944 0.24308 0.47822  1.000   6.84
 0.50228 0.16998 0.49333  1.000   6.83
 0.47327 0.52615 0.12059  1.000   6.80
 0.05099 0.76949 0.15050  1.000   6.33
 0.50000 0.00000 0.38642  0.500   6.14
 0.77850 0.78372 0.26144  1.000   3.16
 0.45140 0.90074 0.29626  1.000   2.65
 0.66797 0.33594 0.26279  1.000   1.06
 0.11607 0.88469 0.28894  1.000   0.91
 0.97823 0.97900 0.27386  1.000   0.64
 0.16145 0.00000 0.00000  0.500   0.57

 PATFOM =   3.41


 Try     80, CPU48, CC All/Weak 24.0 / 13.9, CFOM 37.8, best 40.5, PATFOM   3.41

 -------------------------------------------------------------------------------


 PSUM 7.94  PSMF Peaks: 533 279 246 137 112 105 80 75 71 71 68 65 58 58 46 32
 Cycle 20  Peaks 99 26 25 24 23 20 19 16 14 14 13 12 12 10 10 9 9 8 8 7 7 7 6
 R = 0.415, Min.fun. = 0.559, <cos> = 0.224, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.06783  0.167  99.90
 0.22161 0.99060 0.01330  1.000  26.66
 0.00668 0.21220 0.31978  1.000  25.62
 0.54879 0.66228 0.23801  1.000  24.52
 0.66232 0.89999 0.43301  1.000  23.20
 0.44981 0.12048 0.09710  1.000  20.43
 0.43434 0.22150 0.40124  1.000  19.45
 0.48976 0.22163 0.09677  1.000  16.26
 0.20435 0.78541 0.26161  1.000  14.82
 0.87798 0.83250 0.43080  1.000  14.36
 0.07301 0.53667 0.21349  1.000  13.58
 0.89664 0.45628 0.17546  1.000  13.01
 0.38708 0.77556 0.36032  1.000  12.65
 0.51035 0.75529 0.46484  1.000  10.37
 0.74799 0.87046 0.48485  1.000  10.36
 0.92360 0.92027 0.18911  1.000   9.22
 0.60333 0.38816 0.11807  1.000   9.09
 0.83984 0.68319 0.49997  1.000   8.94
 0.02811 0.97043 0.18035  1.000   8.91
 0.54306 0.81443 0.08115  1.000   7.96
 0.76994 0.67506 0.30997  1.000   7.52
 0.33203 0.66406 0.11050  1.000   7.44
 0.96658 0.95670 0.05930  1.000   6.63
 0.68359 0.36359 0.49997  1.000   6.06
 0.80805 0.77036 0.01108  1.000   5.92
 0.37337 0.58028 0.30992  1.000   5.32
 0.00000 0.00000 0.34768  0.167   3.17
 0.00000 0.00000 0.38478  0.167   0.43

 PATFOM =   1.82


 Try     81, CPU11, CC All/Weak 22.1 / 11.2, CFOM 33.3, best 40.5, PATFOM   1.82

 -------------------------------------------------------------------------------


 PSUM 3.49  PSMF Peaks: 239 232 170 91 83 79 72 71 71 69 66 51 48 44 43 42 37
 Cycle 20  Peaks 99 16 12 11 9 9 6 6 5 5 5 4 4 3 3 3 3 3 3 2 2 2 1 1 1 0 0 0
 R = 0.423, Min.fun. = 0.435, <cos> = 0.586, Ra = 0.445

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
-0.21433-0.42705 0.16635  1.000  16.31
-0.00348-0.21319 0.10942  1.000  12.46
 0.23143 0.22149 0.55616  1.000  11.44
-0.33203-0.66406 0.27864  1.000   9.25
-0.31977-0.44582 0.33987  1.000   9.09
 0.00000 0.00000 0.21262  0.167   6.71
-0.15739-0.31728 0.07079  1.000   6.21
-0.05167-0.43230 0.00023  1.000   5.96
-0.11781-0.11584 0.17585  1.000   5.61
 0.28889 0.14445 0.50000  0.500   5.26
 0.07889 0.07693 0.61708  1.000   4.64
-0.31679-0.63655 0.06701  1.000   4.21
 0.42612 0.18565 0.53393  1.000   3.89
-0.02554-0.26690-0.00019  1.000   3.74
-0.45710-0.54006 0.21887  1.000   3.55
-0.04134-0.04134 0.50000  0.500   3.40
 0.10897 0.05495 0.61418  1.000   3.39
 0.43228-0.00201 0.52525  1.000   3.10
 0.64703 0.29443 0.55668  1.000   3.01
-0.08681-0.17363 0.00000  0.500   2.51
-0.24023-0.24078 0.22004  1.000   2.18
-0.14021-0.13970 0.22804  1.000   1.54
 0.50000 0.00000 0.54302  0.500   1.45
-0.07294-0.07171 0.08885  1.000   1.14
-0.11013-0.48656 0.00012  1.000   0.90
 0.00000 0.00000 0.09643  0.167   0.34
-0.33203-0.66406 0.18037  1.000   0.15

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 16.3 -0.2143-0.4270 0.1664   33.5  55.4
                               0.0 204.8

 12.5 -0.0035-0.2132 0.1094   19.7  54.4 21.1
                               0.0 139.4  0.0

 11.4  0.2314 0.2215 0.5562   14.7  22.3 40.5 43.5
                               0.0  34.0  0.0  0.0

  9.2 -0.3320-0.6641 0.2786    0.4  61.1 24.0 43.6 42.1
                               0.0 334.1  0.0  0.0  0.0

  9.1 -0.3198-0.4458 0.3399   29.8  42.5 24.3 35.5 22.0 21.3
                               0.0  78.2  0.0  0.0  0.0  0.0

  6.7  0.0000 0.0000 0.2126    0.0  37.3 35.0 23.8 36.7 54.2 40.6
                               0.0   0.0  0.0  0.0  3.4  6.8  0.0

  6.2 -0.1574-0.3173 0.0708   18.4  61.4 15.3 13.6 50.0 38.9 37.6 31.5
                               0.0  74.0  0.0  0.0  0.0  0.0  0.0 33.9

  6.0 -0.0517-0.4323 0.0002    8.3  75.3 26.5 23.4 60.2 43.5 44.6 47.0 20.0
                               0.0  64.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6 -0.1178-0.1158 0.1758   10.9  43.5 25.5 12.3 36.3 56.1 34.3 11.9 21.7 35.6
                               0.0  86.2  0.0  0.0  0.0  0.0  0.0  9.4  0.0  0.0

  5.3  0.2889 0.1444 0.5000    0.0  23.3 44.8 52.0 13.1 41.7 26.0 44.0 55.8 67.7
                               0.0  15.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.6  0.0789 0.0769 0.6171    7.3  16.9 39.9 37.6 16.0 55.6 30.6 23.3 45.0 58.5
                               0.0  73.9  0.0  0.0  0.0  0.0  0.0 18.9  0.0  0.0

  4.2 -0.3168-0.6366 0.0670    4.2  78.6 21.3 35.9 59.7 27.6 39.7 58.1 25.8 24.0
                               0.0  65.4  0.0  0.0  0.0  0.0  0.0 11.1  0.0  0.0

  3.9  0.4261 0.1856 0.5339   10.2  34.7 39.0 49.9 18.9 31.1 20.1 47.7 52.2 61.9
                               0.0  47.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.7 -0.0255-0.2669-0.0002    4.1  69.1 27.1 14.9 57.7 49.4 46.4 36.4 14.1 14.3
                               0.0  70.2  0.0  0.0  0.0  8.8  0.0  0.0  0.0  0.0

  3.5 -0.4571-0.5401 0.2189   13.4  82.5 20.7 31.1 39.1 21.5 19.4 74.0 31.6 29.8
                               0.0  55.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.4 -0.0413-0.0413 0.5000    0.0   3.8 53.4 53.2 18.7 60.9 39.3 37.5 60.1 73.4
                               0.0  73.1  0.0  0.0  0.0  4.7  0.0 24.1  0.0  0.0

  3.4  0.1090 0.0549 0.6142    8.8  17.2 38.4 38.1 15.8 51.7 29.2 24.2 44.2 58.5
                               0.0  36.6  0.0  0.0  0.0  0.0  0.0 20.4  0.0  0.0

  3.1  0.4323-0.0020 0.5253    6.6  40.5 44.8 51.8 19.7 37.3 20.7 52.8 57.0 61.9
                               0.0  53.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.0  0.6470 0.2944 0.5567    5.4  52.8 40.2 56.2 34.3 21.6 22.0 60.3 55.3 61.4
                               0.0  58.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

--------

  2.5 -0.0868-0.1736 0.0000    0.0  66.5 29.7 17.5 58.7 53.6 50.1 31.0 14.8 25.9
                               0.0  78.5  0.0  0.0  5.9  0.0  0.0  0.0  0.0  0.0

  2.2 -0.2402-0.2408 0.2200   22.4  42.7 19.9 14.6 29.1 36.7 22.8 22.4 23.2 32.7
                               0.0  46.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.5 -0.1402-0.1397 0.2280   13.0  37.7 25.3 16.8 29.2 55.5 28.8 13.2 25.7 38.8
                               0.0  43.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  1.5  0.5000 0.0000 0.5430    0.0  46.9 44.7 52.5 25.5 35.4 21.3 56.4 57.2 60.1
                               0.0  79.2  0.0  1.2  0.0  0.0  0.0  0.0  0.0  0.0

  1.1 -0.0729-0.0717 0.0888    6.7  53.8 30.5 13.2 48.3 59.3 44.8 17.4 20.1 33.4
                               0.0  40.8  0.0  0.0  0.0  0.0  0.0 10.8  0.0  0.0

  0.9 -0.1101-0.4866 0.0001   12.8  76.9 25.4 26.4 61.3 40.8 44.4 49.6 20.5  5.3
                               0.0  54.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  0.3  0.0000 0.0000 0.0964    0.0  52.4 35.6 19.8 49.8 58.6 48.7 15.1 25.8 40.1
                               0.0   0.0  0.0 19.8  0.0  0.0  0.0  0.0  0.0 11.1

  0.1 -0.3320-0.6641 0.1804    0.4  68.0 19.2 38.7 49.9 12.8 28.6 54.0 31.4 33.6
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0 20.0  0.0  0.0

 PATFOM =   8.27


 Try     82, CPU34, CC All/Weak 25.9 / 14.8, CFOM 40.7, best 40.7, PATFOM   8.27

 -------------------------------------------------------------------------------


