
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:35 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.85312 0.39815 0.01471  1.000  27.08
 0.02109 0.03946 0.03438  1.000  25.88
 0.95283 0.83867 0.06431  1.000  25.24
 0.07890 0.52298 0.02728  1.000  22.96
 0.63790 0.43784 0.06184  1.000  21.18
 0.88496 0.87344 0.07381  1.000  20.82
 0.11655 0.14127 0.04231  1.000  19.53
 0.97476 0.31528 0.02151  1.000  18.51
 0.20949 0.92448 0.01580  1.000  16.63
 0.24993 0.52859 0.05939  1.000  14.69
 0.60233 0.75726 0.07274  1.000  14.24

 PATFOM =   0.15


 Try     92, CPU65, CC All/Weak 21.5 /  7.7, CFOM 29.2, best 54.8, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -0.82  PSMF Peaks: 259 161 99 98 87 83 74 64 59 49 44 31 31 18 17 17
 Cycle 20  Peaks 99 42 35 33 32 32 30 29 29 29 29 29 28 28 27 25 24 24 24 23
 R = 0.354, Min.fun. = 0.578, <cos> = 0.174, Ra = 0.537

    x       y       z      sof  height
 0.86559 0.25888 0.06720  1.000  99.90
 0.92727 0.19582 0.04718  1.000  42.97
 0.95506 0.03812 0.06715  1.000  35.33
 0.92184 0.14882 0.04931  1.000  33.90
 0.98360 0.04063 0.01833  1.000  33.10
 0.01983 0.59682 0.02655  1.000  32.67
 0.61025 0.55984 0.06359  1.000  30.92
 0.60186 0.47421 0.04309  1.000  29.91
 0.27430 0.41296 0.06798  1.000  29.85
 0.93998 0.52958 0.01002  1.000  29.71
 0.92268 0.71145 0.07361  1.000  29.45
 0.43170 0.16915 0.01682  1.000  29.17
 0.57747 0.11531 0.06972  1.000  28.61
 0.26440 0.33482 0.06906  1.000  28.48
 0.05445 0.70077 0.01319  1.000  27.34
 0.03870 0.98750 0.06776  1.000  26.09
 0.50744 0.18681 0.04960  1.000  24.89
 0.14953 0.77248 0.02387  1.000  24.28
 0.84230 0.60244 0.07047  1.000  24.23
 0.94793 0.81786 0.00963  1.000  24.08
 0.94610 0.39965 0.03581  1.000  23.07
 0.02470 0.41947 0.04449  1.000  22.70
 0.49893 0.55692 0.01187  1.000  21.15
 0.17009 0.53078 0.01774  1.000  21.12
 0.03067 0.65588 0.06476  1.000  21.10
 0.26080 0.92094 0.03923  1.000  20.87
 0.17184 0.32774 0.03926  1.000  20.32
 0.69215 0.79784 0.07288  1.000  18.47
 0.91566 0.07777 0.06685  1.000  15.20
 0.78246 0.44297 0.02433  1.000  15.00
 0.85313 0.64979 0.02973  1.000  12.53
 0.51642 0.25821 0.08333  0.500  12.23
 0.86865 0.22468 0.08547  1.000  11.99
 0.81630 0.24654 0.06757  1.000   9.24

 PATFOM =   0.33


 Try     93, CPU26, CC All/Weak 19.1 /  3.1, CFOM 22.2, best 54.8, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 5.19  PSMF Peaks: 235 230 226 192 171 151 144 128 120 114 110 102
 Cycle 20  Peaks 99 84 71 71 69 65 59 59 59 58 55 53 53 49 48 47 47 46 45 43
 R = 0.370, Min.fun. = 0.614, <cos> = 0.128, Ra = 0.545

    x       y       z      sof  height
 0.36336 0.00000 0.00000  0.500  99.90
 0.31837 0.51914 0.00716  1.000  85.02
 0.25476 0.82946 0.06837  1.000  71.83
 0.23270 0.11635 0.08333  0.500  71.59
 0.81583 0.34956 0.05148  1.000  69.91
 0.85023 0.41792-0.00046  1.000  65.74
 0.78030 0.34526 0.08002  1.000  60.14
 0.24747 0.78194 0.07249  1.000  60.06
 0.73641 0.49834 0.00166  1.000  59.28
 0.20949 0.81487 0.07383  1.000  59.12
 0.91354 0.81355 0.06067  1.000  55.92
 0.69681 0.74760 0.07507  1.000  54.11
 0.17191 0.51658 0.02269  1.000  53.23
 0.18956 0.52888 0.05948  1.000  49.85
 0.86897 0.60874 0.03308  1.000  49.17
 0.98461 0.42071 0.03301  1.000  47.68
 0.14783 0.15934 0.03331  1.000  47.20
 0.06897 0.40096 0.03310  1.000  47.03
 0.97391 0.54827 0.01519  1.000  46.09
 0.77904 0.80025 0.01782  1.000  43.74
 0.87874 0.90462 0.00170  1.000  40.77
 0.41664 0.23285 0.06463  1.000  36.69
 0.16302 0.93781 0.04751  1.000  34.73
 0.08919 0.06174 0.06620  1.000  34.35
 0.77954 0.88977 0.08333  0.500  33.59
 0.10829 0.61229 0.05250  1.000  33.57
 0.96996 0.14584 0.05317  1.000  32.61
 0.52285 0.15150 0.04867  1.000  32.09
 0.77331 0.56546 0.03433  1.000  30.72
 0.53749 0.66522 0.03546  1.000  29.18
 0.81999 0.01608 0.07572  1.000  27.22
 0.48569 0.40582 0.01671  1.000  26.81
 0.25759 0.09074 0.07715  1.000  26.29
 0.77800 0.52267 0.06789  1.000  25.34

 PATFOM =   0.29


 Try     94, CPU69, CC All/Weak 16.0 /  2.6, CFOM 18.6, best 54.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 1.49  PSMF Peaks: 253 173 172 128 126 121 116 108 107 78 69 68 63 61 59
 Cycle 20  Peaks 99 68 63 52 51 48 48 46 40 39 37 35 35 35 35 35 34 34 34 33
 R = 0.383, Min.fun. = 0.596, <cos> = 0.147, Ra = 0.535

    x       y       z      sof  height
 0.58710 0.48060 0.04416  1.000  99.90
 0.20489 0.68689 0.00955  1.000  69.05
 0.18533 0.75240 0.01199  1.000  64.17
 0.68475 0.62544 0.04373  1.000  52.58
 0.27615 0.46860 0.01890  1.000  51.41
 0.07009 0.12010 0.04119  1.000  48.75
 0.73363 0.53244 0.04351  1.000  48.47
 0.32249 0.70719 0.02338  1.000  47.03
 0.03899 0.65666 0.01152  1.000  40.58
 0.60589 0.35461 0.04239  1.000  39.31
 0.63657 0.10021 0.06004  1.000  38.00
 0.85159 0.09350 0.01066  1.000  36.09
 0.01357 0.35357 0.03153  1.000  35.90
 0.63727 0.11859 0.01748  1.000  35.81
 0.04771 0.27405 0.03926  1.000  35.65
 0.40561 0.05476 0.00919  1.000  35.15
 0.96246 0.01840 0.02613  1.000  34.60
 0.90752 0.07628 0.00634  1.000  34.40
 0.84037 0.90792 0.04347  1.000  34.38
 0.97759 0.97623 0.02491  1.000  33.29
 0.13335 0.60092 0.01045  1.000  32.05
 0.36117 0.70482 0.01787  1.000  31.14
 0.28255 0.24669 0.08286  1.000  30.97
 0.24193 0.52975 0.01204  1.000  30.28
 0.35857 0.11046 0.06618  1.000  29.46
 0.65907 0.85813 0.08585  1.000  26.98
 0.58295 0.57127 0.01594  1.000  26.55
 0.96793 0.46872 0.05828  1.000  26.18
 0.37660 0.93749 0.06893  1.000  25.29
 0.76825 0.88412 0.08333  0.500  24.93
 0.89394 0.17042 0.02529  1.000  23.60
 0.47925 0.39607 0.01793  1.000  23.22
 0.42163 0.88136 0.03326  1.000  19.06
 0.17014 0.54189 0.04444  1.000  16.51

 PATFOM =   0.18


 Try     95, CPU11, CC All/Weak 19.8 /  5.7, CFOM 25.5, best 54.8, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -2.41  PSMF Peaks: 250 221 190 169 159 124 110 109 105 104 83 56 49
 Cycle 20  Peaks 99 69 54 52 51 49 47 44 43 43 43 40 40 39 37 33 33 31 31 31
 R = 0.377, Min.fun. = 0.608, <cos> = 0.139, Ra = 0.554

    x       y       z      sof  height
 0.91669 0.95834 0.08333  0.500  99.90
 0.27686 0.56706 0.02694  1.000  69.31
 0.74937 0.00000 0.00000  0.500  54.72
 0.78423 0.95856 0.00069  1.000  52.83
 0.96624 0.98312 0.08333  0.500  51.98
 0.26213 0.46263 0.05033  1.000  50.10
 0.25725 0.95351 0.03193  1.000  47.44
 0.33978 0.52873 0.04862  1.000  44.38
 0.81062 0.76799 0.00046  1.000  43.63
 0.28358 0.35684 0.08332  1.000  43.50
 0.33079 0.63901 0.02436  1.000  43.43
 0.05328 0.64925 0.00552  1.000  40.84
 0.23178 0.15092 0.02571  1.000  40.84
 0.17285 0.43057 0.02655  1.000  39.76
 0.46481 0.29709 0.08259  1.000  38.06
 0.57935 0.87646 0.03771  1.000  33.99
 0.40434 0.81335 0.03625  1.000  33.38
 0.84651 0.66128 0.02856  1.000  31.77
 0.19456 0.82921 0.00769  1.000  31.56
 0.78882 0.03046 0.01617  1.000  31.12
 0.09935 0.33010 0.02422  1.000  28.80
 0.52520 0.48337 0.05838  1.000  28.12
 0.36166 0.52991 0.01725  1.000  27.21
 0.12763 0.59061 0.06037  1.000  26.85
 0.60532 0.23453 0.05966  1.000  26.80
 0.91492 0.91309 0.08370  1.000  25.90
 0.07212 0.72406 0.03563  1.000  24.61
 0.71273 0.01330 0.00901  1.000  24.51
 0.47462 0.94902 0.07316  1.000  24.47
 0.94463 0.74437 0.07484  1.000  24.41
 0.07175 0.76410 0.02083  1.000  23.86
 0.51642 0.28147 0.03678  1.000  22.58
 0.42312 0.37400 0.02174  1.000  22.09
 0.51703 0.09415 0.07405  1.000  18.52

 PATFOM =   0.40


 Try     96, CPU59, CC All/Weak 17.2 /  4.6, CFOM 21.8, best 54.8, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 0.31  PSMF Peaks: 406 306 169 131 116 100 29 28
 Cycle 20  Peaks 99 63 61 57 55 54 54 52 51 50 50 49 48 47 46 46 45 44 43 43
 R = 0.381, Min.fun. = 0.598, <cos> = 0.146, Ra = 0.509

    x       y       z      sof  height
 0.59637 0.73226 0.05077  1.000  99.90
 0.82235 0.08413 0.06528  1.000  63.34
 0.11328 0.44554 0.02931  1.000  61.54
 0.58973 0.63820 0.02633  1.000  58.01
 0.74998 0.15729 0.04305  1.000  56.02
 0.34881 0.04980 0.00197  1.000  55.13
 0.47781 0.28156 0.04553  1.000  54.80
 0.90096 0.51427 0.02506  1.000  52.70
 0.69601 0.39594 0.06643  1.000  51.50
 0.19219 0.37025 0.08419  1.000  50.78
 0.84798 0.83128 0.03591  1.000  50.67
 0.56740 0.61920 0.05290  1.000  49.76
 0.39821 0.93928 0.06192  1.000  48.45
 0.86375 0.11985-0.00385  1.000  47.78
 0.27612 0.30926 0.04943  1.000  46.87
 0.08599 0.00000 0.00000  0.500  46.48
 0.26472 0.96960 0.06361  1.000  46.16
 0.19009 0.46617 0.04345  1.000  45.00
 0.04018 0.75911 0.03031  1.000  43.39
 0.62009 0.89493 0.07502  1.000  43.34
 0.98520 0.75764 0.05466  1.000  37.11
 0.72642 0.72174 0.01581  1.000  36.65
 0.22864 0.62577 0.06041  1.000  34.19
 0.14632 0.00000 0.00000  0.500  33.85
 0.77367 0.80208 0.02437  1.000  32.01
 0.79037 0.74947 0.05282  1.000  31.29
 0.93639 0.74348 0.00213  1.000  28.60
 0.21814 0.22749 0.02442  1.000  27.91
 0.02069 0.67180 0.06449  1.000  26.81
 0.85663 0.54769 0.08361  1.000  24.72
 0.20227 0.79767 0.03357  1.000  22.50
 0.14423 0.42687 0.02873  1.000  20.04
 0.65427 0.28342 0.06399  1.000  15.91
 0.62686 0.32204 0.04089  1.000  12.92

 PATFOM =   0.24


 Try     97, CPU67, CC All/Weak 19.0 /  4.3, CFOM 23.3, best 54.8, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -0.84  PSMF Peaks: 272 236 220 178 165 120 107 95 81 68
 Cycle 20  Peaks 99 63 63 61 58 54 51 51 51 50 50 50 48 48 47 41 39 39 39 38
 R = 0.367, Min.fun. = 0.622, <cos> = 0.122, Ra = 0.546

    x       y       z      sof  height
 0.81510 0.54406 0.05141  1.000  99.90
 0.30305 0.97118 0.05712  1.000  64.25
 0.87379 0.47811 0.06130  1.000  63.99
 0.71960 0.14555 0.04251  1.000  61.36
 0.14873 0.99790 0.07905  1.000  58.92
 0.41699 0.42924 0.02396  1.000  54.32
 0.13390 0.76458 0.02328  1.000  51.87
 0.71550 0.52411 0.01751  1.000  51.62
 0.19447 0.14157 0.05164  1.000  51.44
 0.76083 0.45012 0.02848  1.000  51.12
 0.91012 0.86569 0.03146  1.000  50.54
 0.00135 0.21655 0.05316  1.000  50.29
 0.85137 0.76896 0.06560  1.000  48.59
 0.31209 0.39731 0.02718  1.000  48.54
 0.76683 0.56181 0.03213  1.000  48.03
 0.50993 0.90477 0.06663  1.000  42.08
 0.26846 0.67116 0.00484  1.000  39.96
 0.74128 0.23605 0.07544  1.000  39.82
 0.48296 0.81995 0.02466  1.000  39.28
 0.88187 0.43845 0.05932  1.000  38.61
 0.87036 0.89895 0.02625  1.000  38.14
 0.50429 0.03265 0.02678  1.000  36.68
 0.81720 0.96885 0.03362  1.000  35.29
 0.35516 0.17081 0.03424  1.000  34.87
 0.29765 0.80538 0.04771  1.000  34.68
 0.59967 0.70433 0.04367  1.000  33.53
 0.11572 0.15842 0.06493  1.000  33.39
 0.48512 0.75067 0.00887  1.000  31.95
 0.19851 0.09909 0.06798  1.000  30.95
 0.14757 0.95274 0.00892  1.000  27.49
 0.74882 0.39233 0.05787  1.000  26.56
 0.77501 0.80248 0.06972  1.000  25.68
 0.51246 0.41491 0.03880  1.000  25.47
 0.39824 0.76481 0.06333  1.000  24.89

 PATFOM =   0.17


 Try     98, CPU13, CC All/Weak 17.1 /  2.2, CFOM 19.3, best 54.8, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 0.59  PSMF Peaks: 353 160 112 91 83 81 62 60 59 56 55 54 35 25
 Cycle 20  Peaks 99 49 36 36 32 32 31 31 30 29 29 28 28 27 27 26 26 26 24 24
 R = 0.378, Min.fun. = 0.583, <cos> = 0.164, Ra = 0.528

    x       y       z      sof  height
 0.47531 0.56487 0.01396  1.000  99.90
 0.75671 0.77397 0.01658  1.000  49.65
 0.86108 0.12389 0.01514  1.000  37.08
 0.51627 0.73505 0.00956  1.000  36.65
 0.84315 0.53197 0.04660  1.000  32.96
 0.76337 0.18696 0.03839  1.000  32.21
 0.29609 0.52321 0.07030  1.000  32.06
 0.58911 0.62121 0.03565  1.000  31.14
 0.79563 0.71358 0.04060  1.000  31.05
 0.78815 0.81949 0.01020  1.000  29.84
 0.38712 0.90844 0.05796  1.000  29.37
 0.71538 0.42562 0.04784  1.000  28.73
 0.02886 0.38997 0.01874  1.000  28.50
 0.78033 0.32005 0.02099  1.000  27.77
 0.94112 0.71749 0.01006  1.000  27.70
 0.08556 0.35210 0.06465  1.000  27.07
 0.34989 0.84411 0.00920  1.000  27.05
 0.38976 0.89192 0.02579  1.000  27.04
 0.03854 0.73630 0.03232  1.000  24.91
 0.24173 0.42179 0.06810  1.000  24.87
 0.40004 0.50751 0.02535  1.000  24.79
 0.82117 0.91474 0.03828  1.000  24.42
 0.96832 0.00973 0.05348  1.000  23.76
 0.09552 0.85096 0.04183  1.000  23.41
 0.39288 0.12109 0.06627  1.000  23.08
 0.52139 0.78865 0.07377  1.000  22.23
 0.38527 0.13912 0.00543  1.000  22.08
 0.28694 0.42471 0.06886  1.000  21.69
 0.58620 0.59317 0.01035  1.000  21.65
 0.88490 0.13845 0.05034  1.000  19.59
 0.69359 0.65044 0.07188  1.000  19.49
 0.49852 0.47961 0.01718  1.000  18.43
 0.02177 0.22976 0.04975  1.000  18.01
 0.56097 0.48030 0.03354  1.000  16.13

 PATFOM =   0.22


 Try     99, CPU50, CC All/Weak 18.2 /  2.7, CFOM 20.9, best 54.8, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -0.61  PSMF Peaks: 315 270 171 148 134 128 125 105 86 82 74 67 43
 Cycle 20  Peaks 99 53 49 41 41 39 38 37 36 35 34 34 33 33 33 32 31 31 30 29
 R = 0.369, Min.fun. = 0.594, <cos> = 0.155, Ra = 0.535

    x       y       z      sof  height
 0.24684 0.02640 0.00513  1.000  99.90
 0.19677 0.01640 0.00639  1.000  53.70
 0.03239 0.01955 0.05939  1.000  49.34
 0.57037 0.75663 0.05621  1.000  42.15
 0.51141 0.00000 0.00000  0.500  41.84
 0.81335 0.46016-0.00039  1.000  39.79
 0.30676 0.42896 0.05110  1.000  38.79
 0.98425 0.55357 0.03005  1.000  37.21
 0.64683 0.14146 0.05098  1.000  37.02
 0.42374 0.21870 0.01465  1.000  36.08
 0.60607 0.91666 0.02402  1.000  34.84
 0.36341 0.73028 0.03315  1.000  34.62
 0.05865 0.03125 0.08333  1.000  34.13
 0.64001 0.09037 0.05271  1.000  33.58
 0.83595 0.38915 0.00455  1.000  33.15
 0.48533 0.73917 0.02254  1.000  32.81
 0.57841 0.18395 0.07701  1.000  31.82
 0.59018 0.98490 0.02443  1.000  31.14
 0.55756 0.95757 0.00545  1.000  30.74
 0.05432 0.37431 0.05484  1.000  29.89
 0.32523 0.84587 0.05038  1.000  28.37
 0.36205 0.25656 0.08688  1.000  27.28
 0.13792 0.40916 0.01376  1.000  27.05
 0.92105 0.68285 0.02485  1.000  26.74
 0.22720 0.61961 0.05331  1.000  26.30
 0.07227 0.93700 0.08620  1.000  24.59
 0.97787 0.50668 0.06460  1.000  22.24
 0.32909 0.13993 0.01557  1.000  20.23
 0.75539 0.28254 0.08387  1.000  20.10
 0.01842 0.58257 0.04782  1.000  19.82
 0.30878 0.25882 0.05080  1.000  19.76
 0.61680 0.30840 0.08333  0.500  18.05
 0.60957 0.00000 0.00000  0.500  17.30
 0.72063 0.54611 0.04757  1.000   8.48

 PATFOM =   0.24


 Try    100, CPU56, CC All/Weak 19.2 /  5.5, CFOM 24.6, best 54.8, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 245 167 129 124 124 103 57 52 49 43 42 40 33 26 22 20
 Cycle 20  Peaks 99 97 74 53 52 52 51 50 48 47 46 44 39 39 39 38 36 32 32 30
 R = 0.393, Min.fun. = 0.598, <cos> = 0.151, Ra = 0.541

    x       y       z      sof  height
 0.89550 0.22684 0.07407  1.000  99.90
 0.12128 0.67427 0.04124  1.000  97.59
 0.34316 0.45401 0.07257  1.000  75.09
 0.72399 0.00000 0.00000  0.500  54.06
 0.53724 0.83643 0.08004  1.000  53.19
 0.89692 0.24339 0.04049  1.000  52.63
 0.00314 0.79460 0.06507  1.000  51.50
 0.36169 0.09000 0.06618  1.000  50.69
 0.54266 0.22346 0.04137  1.000  48.59
 0.20992 0.26656 0.06901  1.000  48.17
 0.56618 0.55357 0.03354  1.000  46.63
 0.84788 0.07158 0.04305  1.000  44.36
 0.74425 0.17837 0.06499  1.000  39.97
 0.20289 0.09983 0.04194  1.000  39.86
 0.90014 0.88066 0.07387  1.000  39.76
 0.68713 0.19477 0.07486  1.000  38.28
 0.31384 0.65692 0.08333  0.500  36.99
 0.83176 0.59215 0.07211  1.000  32.50
 0.61070 0.49800 0.01613  1.000  32.45
 0.93147 0.68430 0.07339  1.000  30.63
 0.77299 0.54652 0.07299  1.000  29.96
 0.07127 0.65326 0.04418  1.000  29.74
 0.44342 0.25282 0.08107  1.000  28.73
 0.26292 0.15758 0.05006  1.000  28.54
 0.22536 0.97864 0.01806  1.000  28.07
 0.22168 0.02232 0.08145  1.000  26.18
 0.44327 0.61817 0.06155  1.000  25.78
 0.28259 0.21555 0.00749  1.000  24.99
 0.31207 0.89758 0.05133  1.000  23.39
 0.28640 0.13507 0.04114  1.000  21.18
 0.74153 0.51326 0.04629  1.000  18.18
 0.08869 0.75011 0.03519  1.000  16.48
 0.37401 0.00000 0.00000  0.500  13.03
 0.77229 0.44836 0.03371  1.000   9.68

 PATFOM =   0.32


 Try    101, CPU31, CC All/Weak 20.6 /  6.0, CFOM 26.6, best 54.8, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 3.68  PSMF Peaks: 316 307 221 218 188 171 163 128 93 82 80 77 70 64 45
 Cycle 20  Peaks 99 93 80 77 70 70 67 64 61 61 61 59 58 58 52 52 50 50 50 47
 R = 0.381, Min.fun. = 0.620, <cos> = 0.125, Ra = 0.568

    x       y       z      sof  height
 0.82723 0.25375 0.02907  1.000  99.90
 0.27555 0.51287 0.02363  1.000  93.70
 0.14040 0.00000 0.00000  0.500  81.31
 0.45993 0.15745 0.02620  1.000  78.22
 0.49095 0.14353 0.02819  1.000  70.98
 0.91805 0.77699 0.08338  1.000  70.50
 0.99194 0.66489 0.01071  1.000  68.07
 0.59105 0.79552 0.08333  0.500  65.01
 0.91661 0.97475 0.02843  1.000  62.21
 0.64597 0.92168 0.02176  1.000  61.81
 0.55974 0.00000 0.00000  0.500  61.33
 0.17687 0.84602 0.05629  1.000  60.17
 0.58112 0.88020 0.02632  1.000  58.47
 0.99265 0.64212 0.06572  1.000  58.44
 0.70553 0.85277 0.08333  0.500  52.95
 0.35798 0.75346 0.02613  1.000  52.31
 0.47411 0.96751 0.04658  1.000  51.10
 0.43153 0.55500 0.05612  1.000  50.91
 0.70322 0.86225 0.00902  1.000  50.89
 0.48331 0.11870 0.08429  1.000  47.78
 0.74415 0.69409 0.02839  1.000  45.56
 0.63013 0.21056 0.00968  1.000  45.37
 0.52415 0.85138 0.02542  1.000  44.91
 0.87583 0.28713 0.01942  1.000  44.44
 0.92593 0.88548 0.07513  1.000  44.25
 0.24277 0.70219 0.06487  1.000  43.91
 0.17238 0.20856 0.02879  1.000  42.73
 0.10152 0.44758 0.02454  1.000  42.64
 0.89050 0.59423 0.02939  1.000  40.61
 0.28568 0.67155 0.07667  1.000  37.16
 0.37363 0.09392 0.06782  1.000  36.43
 0.13262 0.35320 0.02756  1.000  31.25
 0.71672 0.75130 0.03619  1.000  30.90
 0.70348 0.00401-0.00038  1.000  27.44

 PATFOM =   0.33


 Try    102, CPU 5, CC All/Weak 18.9 /  4.2, CFOM 23.1, best 54.8, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 4.63  PSMF Peaks: 184 180 164 148 141 109 104 92 92 88 62 44 41 40 23
 Cycle 20  Peaks 99 69 56 55 52 51 51 50 48 48 46 46 46 41 41 38 38 38 34 34
 R = 0.365, Min.fun. = 0.606, <cos> = 0.138, Ra = 0.546

    x       y       z      sof  height
 0.60937 0.85410 0.06783  1.000  99.90
 0.67331 0.60186 0.07054  1.000  69.52
 0.52340 0.94409 0.04188  1.000  56.84
 0.13889 0.56944 0.08333  0.500  56.11
 0.56647 0.97950 0.03507  1.000  53.12
 0.35078 0.54001 0.07227  1.000  51.75
 0.47846 0.89729 0.04094  1.000  51.58
 0.04599 0.90145 0.06571  1.000  50.39
 0.29565 0.47105 0.06489  1.000  48.62
 0.05758 0.78564 0.04268  1.000  48.50
 0.84866 0.70640 0.00043  1.000  47.06
 0.30823 0.00000 0.00000  0.500  46.80
 0.27249 0.00665 0.04277  1.000  46.79
 0.91129 0.97829 0.08395  1.000  41.77
 0.33976 0.45860 0.06745  1.000  41.41
 0.79633 0.01508 0.01432  1.000  38.79
 0.12084 0.26450 0.05846  1.000  38.58
 0.40446 0.35349 0.01735  1.000  38.41
 0.36524 0.50899 0.06599  1.000  35.09
 0.96646 0.21782 0.05219  1.000  34.59
 0.76025 0.80155 0.08323  1.000  34.10
 0.72667 0.38654 0.06788  1.000  33.53
 0.20482 0.00824 0.04203  1.000  32.09
 0.68766 0.40483 0.01092  1.000  32.04
 0.36350 0.43196 0.07532  1.000  31.77
 0.16515 0.81097 0.05816  1.000  31.52
 0.38406 0.37207 0.07238  1.000  30.85
 0.96779 0.64750 0.00637  1.000  30.25
 0.76024 0.09140 0.01525  1.000  29.89
 0.04028 0.43214 0.02618  1.000  28.37
 0.29714 0.90638 0.05931  1.000  27.82
 0.59850 0.36047 0.01835  1.000  25.71
 0.43130 0.93374 0.00970  1.000  25.24
 0.73433 0.30219 0.03559  1.000  20.16

 PATFOM =   0.22


 Try    103, CPU42, CC All/Weak 20.0 /  5.6, CFOM 25.6, best 54.8, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 341 146 142 141 133 119 95 88 71 60 58 40
 Cycle 20  Peaks 99 62 60 56 53 50 45 45 43 42 40 39 36 36 36 33 33 33 31 30
 R = 0.392, Min.fun. = 0.604, <cos> = 0.143, Ra = 0.531

    x       y       z      sof  height
 0.13795 0.40234 0.02035  1.000  99.90
 0.28143 0.81161 0.01784  1.000  63.23
 0.95815 0.93810 0.01960  1.000  60.43
 0.76114 0.25603 0.01761  1.000  57.05
 0.26246 0.18996 0.03329  1.000  53.88
 0.97842 0.78551 0.03347  1.000  50.23
 0.85258 0.05122 0.03987  1.000  46.04
 0.40748 0.56906 0.03477  1.000  45.30
 0.87701 0.35142 0.02221  1.000  44.04
 0.60904 0.31162 0.07553  1.000  42.48
 0.91419 0.66945 0.00045  1.000  40.56
 0.24296 0.28500 0.03261  1.000  39.79
 0.20454 0.52237 0.00848  1.000  36.86
 0.44934 0.35309 0.04863  1.000  36.72
 0.48161 0.18929 0.00937  1.000  36.54
 0.85278 0.80307 0.04500  1.000  33.71
 0.81604 0.16841 0.02778  1.000  33.59
 0.09216 0.45633 0.05611  1.000  33.46
 0.48466 0.86502 0.07513  1.000  31.93
 0.60136 0.60403 0.02965  1.000  30.42
 0.71671 0.97124-0.00093  1.000  28.80
 0.93928 0.31034 0.00229  1.000  28.03
 0.36255 0.13805-0.00136  1.000  27.72
 0.95312 0.30014 0.03338  1.000  26.46
 0.41292 0.05885 0.07519  1.000  25.05
 0.59345 0.25107 0.03409  1.000  24.63
 0.49871 0.80808 0.06998  1.000  22.80
 0.52995 0.59340 0.04269  1.000  21.59
 0.50214 0.55402 0.00646  1.000  21.47
