
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:48:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.11147 0.68530 0.17898  1.000  28.40
 0.00000 0.00000 0.25269  0.167  27.97
 0.13941 0.68358 0.47501  1.000  26.09
 0.67702 0.05837 0.24604  1.000  26.04
 0.92368 0.07196-0.00064  1.000  24.04
 0.15890 0.28605 0.24754  1.000  21.93
 0.57568 0.62775 0.02471  1.000  17.93
 0.90864 0.79395 0.37501  1.000  17.55

 PATFOM =   0.70


 Try     79, CPU10, CC All/Weak 21.5 /  8.0, CFOM 29.6, best 41.6, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 411 143 121 86 67 61 52 47 43 43 43 42 39 38 35 33 33
 Cycle 20  Peaks 99 15 14 11 11 10 10 9 8 8 7 7 7 7 6 6 6 6 6 5 5 4 4 3 3 2 2
 R = 0.373, Min.fun. = 0.358, <cos> = 0.462, Ra = 0.460

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79366 0.01059 0.39001  1.000  15.48
 0.78451 0.20709 0.33237  1.000  14.93
 0.32065 0.45213 0.16238  1.000  11.33
 0.89272 0.55865 0.17034  1.000  11.29
 0.75469 0.89196 0.44270  1.000  10.40
 0.01167 0.04536 0.00714  1.000  10.09
 0.00566 0.27688 0.41440  1.000   9.88
 0.74136 0.21164 0.28754  1.000   8.56
 0.21667 0.62010 0.18915  1.000   8.40
 0.83806 0.15412 0.43139  1.000   7.99
 0.38314 0.95245 0.49949  1.000   7.98
 0.11922 0.11343 0.32420  1.000   7.53
 0.50000 0.50000 0.14471  0.500   7.19
 0.93596 0.96946 0.11722  1.000   6.61
 0.28629 0.14315 0.00000  0.500   6.59
 0.31680 0.68240 0.43340  1.000   6.41
 0.61491 0.48537 0.17547  1.000   6.40
 0.97486 0.65739 0.28802  1.000   6.05
 0.62840 0.53577 0.42476  1.000   5.78
 0.33382 0.04749 0.10681  1.000   5.18
 0.01719 0.10799 0.22660  1.000   5.01
 0.00000 0.00000 0.50000  0.083   4.34
 0.00214 0.23940 0.28073  1.000   3.90
 0.00000 0.00000 0.28673  0.167   3.35
 0.26568 0.02304 0.50096  1.000   3.01
 0.91197 0.08803 0.50000  0.500   2.98
 0.99771 0.56406 0.02427  1.000   2.77
 0.66797 0.33203 0.26659  1.000   2.55
 0.42367 0.24031 0.03092  1.000   2.11
 0.72415 0.77419 0.38073  1.000   2.10
 0.00000 0.00000 0.40314  0.167   2.03
 0.00184 0.91198 0.04137  1.000   1.69
 0.14694 0.05614 0.01855  1.000   1.63

 PATFOM =   5.45


 Try     80, CPU39, CC All/Weak 22.1 / 10.5, CFOM 32.6, best 41.6, PATFOM   5.45

 -------------------------------------------------------------------------------


 PSUM 5.14  PSMF Peaks: 432 357 251 161 121 86 83 83 77 66 64 51 38 30 23 20
 Cycle 20  Peaks 99 22 18 17 16 16 13 13 11 10 10 10 10 10 9 8 8 8 8 8 8 8 7
 R = 0.397, Min.fun. = 0.510, <cos> = 0.284, Ra = 0.552

    x       y       z      sof  height
 0.00000 0.00000 0.25778  0.167  99.90
 0.12219 0.66656 0.09280  1.000  22.68
 0.44701 0.12209 0.42372  1.000  18.20
 0.33203 0.66406 0.48086  1.000  17.83
 0.10443 0.34195 0.23828  1.000  16.32
 0.12323 0.23705 0.18675  1.000  16.24
 0.62134 0.04948 0.23753  1.000  13.92
 0.11200 0.99832 0.41731  1.000  13.17
 0.75276 0.83412 0.10140  1.000  11.18
 0.01263 0.04832 0.25332  1.000  10.85
 0.73396 0.95374 0.46657  1.000  10.24
 0.50107 0.62314 0.31496  1.000  10.22
 0.93488 0.11205 0.27116  1.000  10.18
 0.00000 0.00000 0.50000  0.083  10.14
 0.64822 0.77366 0.01654  1.000   9.59
 0.75996 0.38096 0.39020  1.000   9.02
 0.71658 0.76629 0.40532  1.000   8.85
 0.53561 0.08117 0.03312  1.000   8.70
 0.72968 0.72425 0.32889  1.000   8.54
 0.04798 0.94405 0.22692  1.000   8.18
 0.94926 0.47982 0.38045  1.000   8.13
 0.14317 0.00000 0.00000  0.500   8.06
 0.14211 0.65375 0.26036  1.000   7.53
 0.99707 0.24428 0.02231  1.000   7.00
 0.15138 0.87940 0.19636  1.000   6.79
 0.48070 0.55835 0.23607  1.000   6.67
 0.86301 0.77110 0.40917  1.000   5.61
 0.50000 0.00000 0.11538  0.500   5.40
 0.75661 0.51087 0.15457  1.000   4.23
 0.09313 0.04990 0.12524  1.000   3.74
 0.33203 0.66406 0.42688  1.000   3.29
 0.69704 0.34852 0.00000  0.500   1.37
 0.33203 0.66406 0.23507  1.000   0.14
 0.00000 0.00000 0.16725  0.167   0.00

 PATFOM =   3.15


 Try     81, CPU18, CC All/Weak 24.2 / 11.9, CFOM 36.0, best 41.6, PATFOM   3.15

 -------------------------------------------------------------------------------


 PSUM 10.10  PSMF Peaks: 388 221 210 197 195 154 137 115 113 90 82 69 64 62
 Cycle 20  Peaks 99 56 48 44 43 42 32 29 26 25 25 24 24 23 22 22 22 22 21 21
 R = 0.410, Min.fun. = 0.583, <cos> = 0.168, Ra = 0.530

    x       y       z      sof  height
 0.00000 0.00000 0.27887  0.167  99.90
 0.62048 0.59129 0.32154  1.000  57.09
 0.38026 0.83141 0.34630  1.000  48.44
 0.99900 0.21250 0.33037  1.000  45.16
 0.23264 0.18896 0.01225  1.000  43.66
 0.33203 0.66797 0.50000  0.500  43.10
 0.43114 0.20921 0.05372  1.000  32.14
 0.68875 0.94376 0.09896  1.000  30.03
 0.43388 0.00198 0.00000  1.000  27.06
 0.06562 0.71785 0.41076  1.000  25.73
 0.55031 0.95774 0.08601  1.000  25.54
 0.52036 0.41759 0.37322  1.000  24.91
 0.55013 0.88137 0.10757  1.000  24.39
 0.57568 0.88459 0.07433  1.000  23.52
 0.36515 0.07236 0.45805  1.000  22.66
 0.25943 0.36568 0.39873  1.000  22.52
 0.73081 0.01891 0.31578  1.000  22.35
 0.61334 0.68349 0.38115  1.000  22.34
 0.87675 0.25519 0.18599  1.000  21.75
 0.60402 0.50423 0.19414  1.000  21.39
 0.53563 0.85474 0.06327  1.000  20.27
 0.37240 0.28481 0.01208  1.000  18.77
 0.76814 0.62138 0.47219  1.000  18.34
 0.05828 0.38922 0.08616  1.000  18.04
 0.42472 0.89648 0.46499  1.000  18.00
 0.13052 0.38647 0.25560  1.000  17.11
 0.61143 0.19194 0.01991  1.000  17.10
 0.00531 0.47788 0.42273  1.000  17.04
 0.95176 0.98592 0.27190  1.000  16.97
 0.80998 0.97065 0.37602  1.000  16.39
 0.66797 0.33594 0.24770  1.000  10.68
 0.96586 0.29020 0.35492  1.000   9.42
 0.00000 0.00000 0.46545  0.167   9.25
 0.33203 0.66797 0.32252  1.000   9.24

 PATFOM =   3.14


 Try     82, CPU26, CC All/Weak 22.8 /  9.3, CFOM 32.1, best 41.6, PATFOM   3.14

 -------------------------------------------------------------------------------


 PSUM 12.83  PSMF Peaks: 271 260 229 194 147 145 144 137 137 137 131 123 118
 Cycle 20  Peaks 99 30 29 24 15 15 12 12 12 12 12 11 11 11 11 11 10 10 10 10
 R = 0.397, Min.fun. = 0.512, <cos> = 0.315, Ra = 0.541

    x       y       z      sof  height
 0.00000 0.00000 0.27966  0.167  99.90
 0.66406 0.33203 0.50000  0.500  30.97
 0.43130 0.00000 0.00000  0.500  29.42
 0.22150 0.00458 0.33203  1.000  24.11
 0.79446 0.57189 0.39046  1.000  15.86
 0.41953 0.21292 0.05194  1.000  15.42
 0.22801 0.13048 0.38303  1.000  12.96
 0.10511 0.39568 0.17057  1.000  12.71
 0.56588 0.09162 0.28875  1.000  12.38
 0.04886 0.01257 0.28286  1.000  12.21
 0.76913 0.84805 0.41836  1.000  12.07
 0.75512 0.00000 0.00000  0.500  11.64
 0.05294 0.11139 0.30808  1.000  11.44
 0.05300 0.45464 0.31876  1.000  11.44
 0.30641 0.66196 0.06176  1.000  11.36
 0.34179 0.95432 0.05654  1.000  11.19
 0.84576 0.66248 0.18719  1.000  10.99
 0.10693 0.87828 0.16292  1.000  10.81
 0.93872 0.81172 0.19513  1.000  10.77
 0.65011 0.76273 0.02684  1.000  10.32
 0.25249 0.08227 0.11970  1.000  10.06
 0.09192 0.32991 0.47565  1.000   9.82
 0.31873 0.28384 0.02468  1.000   9.38
 0.86273 0.69310 0.01656  1.000   8.64
 0.45185 0.89952 0.17570  1.000   8.34
 0.54382 0.86993 0.43968  1.000   7.87
 0.69350 0.76859 0.08263  1.000   7.45
 0.99372 0.10781 0.39601  1.000   7.41
 0.50000 0.50000 0.42842  0.500   7.35
 0.28096 0.00115 0.13719  1.000   6.19
 0.00000 0.00000 0.41464  0.167   6.17
 0.24509 0.48854 0.17732  1.000   5.94
 0.20840 0.21275 0.29959  1.000   5.80
 0.00000 0.00000 0.00000  0.083   2.72

 PATFOM =   3.95


 Try     83, CPU72, CC All/Weak 27.3 / 12.9, CFOM 40.1, best 41.6, PATFOM   3.95

 -------------------------------------------------------------------------------


 PSUM 5.85  PSMF Peaks: 404 228 185 179 170 161 148 130 95 91 79 74 69 67 66
 Cycle 20  Peaks 99 84 81 79 68 63 63 62 61 58 57 52 51 47 46 44 43 42 42 42
 R = 0.389, Min.fun. = 0.611, <cos> = 0.136, Ra = 0.548

    x       y       z      sof  height
 0.04799 0.83424 0.29776  1.000  99.90
 0.12104 0.87896 0.50000  0.500  85.00
 0.00000 0.00000 0.43831  0.167  81.85
 0.78402 0.23900 0.15284  1.000  80.08
 0.93306 0.16948 0.13305  1.000  68.36
 0.80872 0.90128 0.17362  1.000  63.69
 0.35828 0.35349 0.05288  1.000  63.28
 0.45622 0.87259 0.06832  1.000  63.07
 0.84030 0.29190 0.44243  1.000  62.09
 0.28458 0.00000 0.00000  0.500  59.06
 0.54537 0.71229 0.07551  1.000  57.85
 0.80218 0.87705 0.21064  1.000  52.39
 0.27125 0.44668 0.48011  1.000  52.04
 0.21801 0.43058 0.28176  1.000  47.77
 0.29104 0.11558 0.20197  1.000  46.33
 0.87305 0.97186 0.43943  1.000  44.63
 0.59761 0.30159 0.16005  1.000  43.42
 0.36211 0.03775 0.24464  1.000  43.00
 0.02041 0.08849 0.19371  1.000  42.82
 0.57575 0.47988 0.04551  1.000  42.20
 0.62086 0.12223 0.18670  1.000  41.38
 0.58260 0.82289 0.15505  1.000  39.08
 0.21560 0.80717 0.15970  1.000  36.53
 0.09816 0.82213 0.45390  1.000  35.16
 0.58250 0.69724 0.01977  1.000  35.09
 0.14253 0.34917 0.25356  1.000  34.14
 0.00000 0.00000 0.13087  0.167  33.72
 0.43305 0.00597 0.34126  1.000  29.34
 0.89673 0.39281 0.07110  1.000  28.36
 0.87666 0.49049 0.43373  1.000  27.50
 0.67486 0.28571 0.27365  1.000  27.18
 0.53497 0.39664 0.04951  1.000  26.74
 0.43877 0.92072 0.30552  1.000  23.96
 0.83311 0.43169 0.02527  1.000  21.19

 PATFOM =   0.99


 Try     84, CPU48, CC All/Weak 18.6 /  5.5, CFOM 24.1, best 41.6, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 8.95  PSMF Peaks: 454 278 262 151 114 114 114 88 81 78 66 65 56 49 48
 Cycle 20  Peaks 99 31 30 21 18 17 14 13 13 11 11 10 10 9 9 8 8 8 8 7 7 7 6 6
 R = 0.444, Min.fun. = 0.554, <cos> = 0.245, Ra = 0.613

    x       y       z      sof  height
 0.00000 0.00000 0.22151  0.167  99.90
 0.21339 0.99781 0.16763  1.000  31.27
 0.00000 0.43001 0.50000  0.500  30.93
 0.12271 0.67548 0.38842  1.000  21.22
 0.21365 0.77829 0.11112  1.000  18.97
 0.08121 0.88049 0.29008  1.000  17.37
 0.11363 0.67561 0.05868  1.000  14.06
 0.53804 0.09544 0.32825  1.000  13.24
 0.09512 0.86524 0.12044  1.000  13.23
 0.65463 0.45599 0.05179  1.000  11.55
 0.56185 0.99284 0.24852  1.000  11.20
 0.11330 0.93990 0.25095  1.000  10.61
 0.36702 0.67941 0.34261  1.000  10.16
 0.94868 0.98195 0.22045  1.000   9.45
 0.69582 0.34913 0.22284  1.000   9.42
 0.84669 0.86408 0.17061  1.000   8.96
 0.29227 0.35631 0.01780  1.000   8.91
 0.35102 0.12600 0.45745  1.000   8.72
 0.09392 0.75729 0.01629  1.000   8.63
 0.47906 0.23246 0.19569  1.000   7.74
 0.18861 0.00000 0.50000  0.500   7.44
 0.30295 0.66010 0.43842  1.000   7.38
 0.75945 0.00000 0.50000  0.500   6.88
 0.50404 0.25288 0.44320  1.000   6.82
 0.21590 0.67515 0.32387  1.000   6.78
 0.06526 0.02940 0.10159  1.000   6.64
 0.00000 0.00000 0.08378  0.167   4.50
 0.38120 0.57281 0.01147  1.000   4.38
 0.08305 0.33001 0.10181  1.000   3.84
 0.33473 0.62491-0.00123  1.000   3.10
 0.28316 0.13872 0.13588  1.000   2.60
 0.93501 0.93358 0.03342  1.000   2.57
 0.71809 0.29594 0.13449  1.000   2.30
 0.00000 0.00000 0.32047  0.167   0.00

 PATFOM =   1.73


 Try     85, CPU16, CC All/Weak 19.6 /  8.7, CFOM 28.2, best 41.6, PATFOM   1.73

 -------------------------------------------------------------------------------


 PSUM 6.23  PSMF Peaks: 447 361 235 233 214 195 180 177 156 126 116 83 48 44
 Cycle 20  Peaks 99 27 27 20 18 18 14 14 14 13 13 11 11 11 10 10 10 9 8 7 6 4
 R = 0.425, Min.fun. = 0.545, <cos> = 0.253, Ra = 0.608

    x       y       z      sof  height
 0.00000 0.00000 0.37457  0.167  99.90
 0.88446 0.55373 0.45957  1.000  27.96
 0.09935 0.33884 0.12628  1.000  27.16
 0.78593 0.78402 0.23893  1.000  20.53
 0.56323 0.78025 0.29549  1.000  18.89
 0.44784 0.90283 0.26339  1.000  18.79
 0.15159 0.31731 0.07401  1.000  15.05
 0.33594 0.66797 0.40629  1.000  14.88
 0.20486 0.32589 0.34537  1.000  14.34
 0.42770 0.43315 0.35038  1.000  13.90
 0.01353 0.04805 0.38090  1.000  13.71
 0.86530 0.14272 0.26192  1.000  11.91
 0.31022 0.75306 0.10042  1.000  11.65
 0.68572 0.32415 0.05913  1.000  11.05
 0.99743 0.10394 0.10743  1.000  10.65
 0.93397 0.61154 0.22127  1.000  10.53
 0.47005 0.52995 0.50000  0.500  10.39
 0.04391 0.17399 0.12538  1.000   9.90
 0.16499 0.75658-0.00144  1.000   8.38
 0.11224 0.00623 0.39915  1.000   7.29
 0.07401 0.82518 0.34932  1.000   6.14
 0.15956 0.37942 0.35496  1.000   4.87
 0.66797 0.33203 0.09887  1.000   4.74
 0.76488 0.24412 0.01788  1.000   4.05
 0.22944 0.99784 0.00000  1.000   3.39
 0.47900 0.91186 0.00151  1.000   2.62
 0.12109 0.24214-0.00248  1.000   2.12
 0.66406 0.33203 0.46906  1.000   1.77

 PATFOM =   2.21


 Try     86, CPU49, CC All/Weak 23.1 / 10.0, CFOM 33.1, best 41.6, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 4.36  PSMF Peaks: 667 265 235 209 199 197 184 166 156 152 152 145 130
 Cycle 20  Peaks 99 24 19 17 16 11 11 10 10 9 8 7 7 7 6 5 5 4 4 4 3 0
 R = 0.427, Min.fun. = 0.556, <cos> = 0.332, Ra = 0.554

    x       y       z      sof  height
 0.00000 0.00000 0.33300  0.167  99.90
 0.78554 0.78442 0.27723  1.000  24.42
 0.45099 0.32981 0.50062  1.000  19.74
 0.66465 0.76482 0.16797  1.000  17.86
 0.21590 0.78820 0.00012  1.000  16.32
 0.12158 0.00000 0.00000  0.500  12.04
 0.69755 0.35731 0.32692  1.000  11.35
 0.95172 0.98711 0.33851  1.000  10.88
 0.08795 0.94391 0.14158  1.000  10.22
 0.61661 0.23555 0.02819  1.000   9.22
 0.50000 0.00000 0.29591  0.500   8.34
 0.45179 0.70442 0.37084  1.000   7.78
 0.98983 0.48266 0.02383  1.000   7.65
 0.62922 0.73717 0.03406  1.000   7.16
 0.12177 0.95488 0.16562  1.000   6.50
 0.00000 0.00000 0.38163  0.167   5.94
 0.77831 0.12024 0.02663  1.000   5.30
 0.66406 0.33203 0.36338  1.000   4.74
 0.66797 0.33203 0.40969  1.000   4.38
 0.49293 0.22590 0.49955  1.000   4.26
 0.95549 0.91096 0.28105  1.000   3.73
 0.43716 0.43716 0.50000  0.500   0.06

 PATFOM =   4.04


 Try     87, CPU42, CC All/Weak 22.7 / 10.8, CFOM 33.5, best 41.6, PATFOM   4.04

 -------------------------------------------------------------------------------


 PSUM 8.50  PSMF Peaks: 297 252 248 233 202 181 179 177 146 137 128 122 111
 Cycle 20  Peaks 99 64 62 61 58 56 54 53 46 46 44 44 43 38 38 37 37 36 36 35
 R = 0.385, Min.fun. = 0.613, <cos> = 0.128, Ra = 0.547

    x       y       z      sof  height
 0.00000 0.00000 0.20970  0.167  99.90
 0.43264 0.37124 0.28970  1.000  65.14
 0.16786 0.45736 0.04034  1.000  62.69
 0.88475 0.57623 0.03295  1.000  61.47
 0.27169 0.14951 0.24746  1.000  58.87
 0.00000 0.00000 0.29666  0.167  57.10
 0.90430 0.41649 0.41742  1.000  54.39
 0.23202 0.27542 0.48849  1.000  53.33
 0.54309 0.33891 0.16461  1.000  46.73
 0.51336 0.75106 0.00877  1.000  46.19
 0.17769 0.12731 0.29740  1.000  44.88
 0.28728 0.26841 0.01446  1.000  44.68
 0.72522 0.63352 0.29995  1.000  43.37
 0.09189 0.35442 0.36633  1.000  38.59
 0.96218 0.80198 0.17877  1.000  38.41
 0.78305 0.33205 0.38743  1.000  37.81
 0.09088 0.81538 0.42395  1.000  37.24
 0.86192 0.34862 0.13586  1.000  36.44
 0.93968 0.34142 0.20323  1.000  36.33
 0.86598 0.48504 0.46026  1.000  36.14
 0.86922 0.18487 0.08657  1.000  33.86
 0.88411 0.01400 0.10558  1.000  32.25
 0.50028 0.70350 0.32252  1.000  31.85
 0.91201 0.91772 0.33380  1.000  31.70
 0.88483 0.93496 0.39004  1.000  31.41
 0.12762 0.50507 0.17771  1.000  31.09
 0.03627 0.96373 0.00000  0.500  29.58
 0.74058 0.54161 0.00710  1.000  26.37
 0.83933 0.92720 0.25659  1.000  24.51
 0.66304 0.01616 0.03492  1.000  22.06
 0.43892 0.84773 0.13558  1.000  21.49
 0.19283 0.71400 0.27095  1.000  20.04
 0.34493 0.51376 0.01384  1.000  16.26
 0.00000 0.00000 0.00000  0.083  15.66

 PATFOM =   0.92


 Try     88, CPU17, CC All/Weak 15.2 /  2.3, CFOM 17.5, best 41.6, PATFOM   0.92

 -------------------------------------------------------------------------------


 PSUM 7.49  PSMF Peaks: 284 267 251 173 168 122 122 121 121 111 100 97 94 82
 Cycle 20  Peaks 99 23 19 18 17 16 16 14 14 12 12 12 12 10 10 10 10 10 10 9 8
 R = 0.422, Min.fun. = 0.546, <cos> = 0.274, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.24131  0.167  99.90
 0.54851 0.66942 0.07534  1.000  24.02
 0.66679 0.12315 0.40893  1.000  19.18
 0.56774 0.79236 0.09444  1.000  19.02
 0.10313 0.76257 0.26005  1.000  17.45
 0.43178 0.43385 0.48341  1.000  16.84
 0.21317 0.20906 0.14595  1.000  16.66
 0.11555 0.87705 0.31081  1.000  14.73
 0.33594 0.66797 0.01915  1.000  14.25
 0.88689 0.00221 0.08227  1.000  12.97
 0.90340 0.44868 0.13271  1.000  12.69
 0.65344 0.77563 0.48415  1.000  12.53
 0.13750 0.91554 0.08754  1.000  12.30
 0.95239 0.05548 0.27203  1.000  10.80
 0.69406 0.30594 0.50000  0.500  10.78
 0.75587 0.99478 0.47686  1.000  10.43
 0.30058 0.70921 0.44003  1.000  10.37
 0.94378 0.47984 0.37317  1.000  10.27
 0.38080 0.16593 0.36613  1.000  10.07
 0.16643 0.24806 0.39838  1.000   9.52
 0.42808 0.21404 0.50000  0.500   9.01
 0.01138 0.04531 0.24505  1.000   8.28
 0.85991 0.00000 0.50000  0.500   8.27
 0.78167 0.26511 0.00040  1.000   6.63
 0.31703 0.68172 0.32335  1.000   6.33
 0.16357 0.00000 0.00000  0.500   6.11
 0.50000 0.50000 0.38355  0.500   5.96
 0.33203 0.66406 0.45550  1.000   5.55
 0.44226 0.00233 0.41666  1.000   5.36
 0.40864 0.58445 0.05264  1.000   5.20
 0.88375 0.91310 0.23815  1.000   4.23
 0.33594 0.66797 0.26709  1.000   2.90
 0.45393 0.45859 0.00001  1.000   2.78
 0.02539 0.00057 0.27756  1.000   0.27

 PATFOM =   2.30


 Try     89, CPU36, CC All/Weak 26.1 / 14.0, CFOM 40.2, best 41.6, PATFOM   2.30

 -------------------------------------------------------------------------------


 PSUM 9.25  PSMF Peaks: 588 207 201 189 178 158 144 131 103 100 94 92 91 89
 Cycle 20  Peaks 99 25 20 20 17 16 15 15 15 15 14 13 12 12 12 12 11 11 10 9 9
 R = 0.395, Min.fun. = 0.544, <cos> = 0.236, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.31637  0.167  99.90
 0.42893 0.21213 0.01343  1.000  25.60
 0.33079 0.88088 0.48178  1.000  20.94
 0.10365 0.76364 0.18141  1.000  20.29
 0.95787 0.76822 0.02371  1.000  17.72
 0.24802 0.11861 0.24239  1.000  16.80
 0.20183 0.99351 0.07293  1.000  15.39
 0.11797 0.00000 0.00000  0.500  15.31
 0.99368 0.56816 0.40007  1.000  15.25
 0.87935 0.82380 0.21177  1.000  15.15
 0.58009 0.49913 0.13262  1.000  14.48
 0.44984 0.90071 0.20825  1.000  13.50
 0.01279 0.22024 0.28966  1.000  12.94
 0.66797 0.33203 0.46328  1.000  12.59
 0.17880 0.51689 0.13197  1.000  12.36
 0.81297 0.32005 0.13957  1.000  12.07
 0.10023 0.95477 0.12458  1.000  11.90
 0.90112 0.02147 0.33041  1.000  11.36
 0.98729 0.95097 0.31749  1.000  11.00
 0.54948 0.16911 0.39179  1.000   9.75
 0.21285 0.60643 0.50000  0.500   9.40
 0.23805 0.99632 0.36156  1.000   9.10
 0.00000 0.00000 0.08048  0.167   8.81
 0.44931 0.65157 0.49283  1.000   8.67
 0.75098 0.08531 0.41444  1.000   7.85
 0.37007 0.20876 0.31275  1.000   7.44
 0.49177 0.51706 0.01770  1.000   6.58
 0.13902 0.65910 0.15225  1.000   6.32
 0.00000 0.00000 0.40679  0.167   4.51

 PATFOM =   1.84


 Try     90, CPU63, CC All/Weak 21.9 / 10.6, CFOM 32.5, best 41.6, PATFOM   1.84

 -------------------------------------------------------------------------------


 PSUM 4.68  PSMF Peaks: 472 296 187 177 173 140 136 135 128 127 122 114 112
 Cycle 20  Peaks 99 88 85 64 61 59 57 50 49 49 48 45 44 43 41 40 39 39 39 39
 R = 0.379, Min.fun. = 0.608, <cos> = 0.137, Ra = 0.532

    x       y       z      sof  height
 0.94949 0.75261 0.28578  1.000  99.90
 0.95632 0.00000 0.00000  0.500  88.61
 0.68332 0.74630 0.39912  1.000  86.11
 0.34103 0.95480 0.02690  1.000  65.06
 0.47478 0.38538 0.06437  1.000  61.92
 0.22949 0.39504 0.30560  1.000  60.14
 0.23150 0.90039 0.14145  1.000  57.64
 0.74793 0.40195 0.18015  1.000  51.06
 0.56058 0.68237 0.15126  1.000  50.10
 0.55133 0.65898 0.11087  1.000  50.08
 0.16791 0.98871 0.39044  1.000  49.12
 0.60760 0.19093 0.48991  1.000  45.79
 0.68381 0.27654 0.04266  1.000  44.19
 0.16936 0.68237 0.16675  1.000  44.14
 0.36170 0.09123 0.13054  1.000  42.06
 0.44358 0.68912 0.47679  1.000  40.52
 0.72424 0.27576 0.50000  0.500  39.89
 0.56021 0.47793 0.02978  1.000  39.73
 0.00000 0.00000 0.00000  0.083  39.56
 0.51804 0.80185 0.20651  1.000  39.50
 0.77644 0.10800 0.38970  1.000  38.52
 0.98216 0.91621 0.40577  1.000  37.96
 0.20127 0.28308 0.10824  1.000  37.33
 0.55201 0.18296 0.45592  1.000  35.53
 0.62913 0.05810 0.10782  1.000  32.67
 0.36195 0.16162 0.22746  1.000  29.47
 0.45596 0.70060 0.10248  1.000  29.23
 0.20889 0.69093 0.46800  1.000  27.85
 0.82642 0.01801 0.25480  1.000  27.27
 0.26637 0.35058 0.22132  1.000  25.58
 0.19277 0.40753 0.26281  1.000  22.60
 0.10018 0.50296 0.23749  1.000  21.97
 0.23151 0.00908 0.28955  1.000  21.71
 0.66797 0.33203 0.45112  1.000  18.21

 PATFOM =   0.85


 Try     91, CPU21, CC All/Weak 17.3 /  4.4, CFOM 21.7, best 41.6, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM 15.38  PSMF Peaks: 323 223 125 94 93 83 74 63 63 62 62 62 60 60 59 54
 Cycle 20  Peaks 99 58 57 53 49 48 47 45 44 44 38 38 36 34 33 31 31 31 31 30
 R = 0.395, Min.fun. = 0.596, <cos> = 0.155, Ra = 0.543

    x       y       z      sof  height
 0.89286 0.57518 0.30618  1.000  99.90
 0.11318 0.79341 0.36376  1.000  59.21
 0.71638 0.15822 0.31203  1.000  57.76
 0.77118 0.11993 0.13794  1.000  53.27
 0.34797 0.90965 0.47347  1.000  49.97
 0.54442 0.66791 0.35043  1.000  48.39
 0.00000 0.00000 0.29451  0.167  48.07
 0.00000 0.00000 0.16226  0.167  45.95
 0.17741 0.22973 0.08710  1.000  44.78
