
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:47 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.417, Min.fun. = 0.604, <cos> = 0.149, Ra = 0.548

    x       y       z      sof  height
 0.00000 0.00000 0.01658  0.167  99.90
 0.75471 0.69028 0.20916  1.000  85.72
 0.72874 0.52845 0.17947  1.000  71.03
 0.13513 0.59844 0.03997  1.000  64.88
 0.06818 0.01828 0.02378  1.000  61.74
 0.41954 0.01774 0.43345  1.000  61.28
 0.80951 0.26829 0.13925  1.000  58.28
 0.00000 0.00000 0.49253  0.167  47.64
 0.42515 0.49633 0.01866  1.000  38.35
 0.12875 0.17667 0.31759  1.000  29.07
 0.14300 0.36385 0.43104  1.000  24.16

 PATFOM =   7.79


 Try     85, CPU 4, CC All/Weak 10.2 /  3.2, CFOM 13.4, best 43.5, PATFOM   7.79

 -------------------------------------------------------------------------------


 PSUM 7.36  PSMF Peaks: 391 295 291 143 143 121 115 95 91 89 79 77 75 70 70
 Cycle 20  Peaks 99 46 37 23 14 8 5 4 3 1 0
 R = 0.499, Min.fun. = 0.676, <cos> = 0.276, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.22141  0.167  99.90
 0.00000 0.42672 0.50000  0.500  46.69
 0.00158 0.21552 0.16406  1.000  37.40
 0.90189 0.44375 0.32901  1.000  23.29
 0.89596 0.00000 0.50000  0.500  14.24
 0.83653 0.83536 0.11098  1.000   8.16
 0.33203 0.66797 0.47873  1.000   5.62
 0.03721 0.03166 0.23209  1.000   4.55
 0.08715 0.87384 0.50016  1.000   3.47
 0.16769 0.08203-0.00007  1.000   1.47
 0.13123 0.86877 0.00000  0.500   0.15

 PATFOM =  10.09


 Try     86, CPU45, CC All/Weak 15.1 /  7.4, CFOM 22.5, best 43.5, PATFOM  10.09

 -------------------------------------------------------------------------------


 PSUM 7.96  PSMF Peaks: 294 253 234 221 155 154 150 129 123 122 113 100 97 97
 Cycle 20  Peaks 99 91 81 79 67 66 63 54 52 37 14
 R = 0.438, Min.fun. = 0.622, <cos> = 0.136, Ra = 0.605

    x       y       z      sof  height
 0.70856 0.58974 0.46811  1.000  99.90
 0.17615 0.43322 0.36657  1.000  92.07
 0.80161 0.49519 0.20270  1.000  81.51
 0.00000 0.00000 0.07827  0.167  80.12
 0.00000 0.00000 0.42469  0.167  68.27
 0.59047 0.10418 0.41294  1.000  66.65
 0.04202 0.25620 0.24784  1.000  63.28
 0.02651 0.31684 0.40665  1.000  54.27
 0.00000 0.00000 0.50000  0.083  52.42
 0.83862 0.96571 0.17504  1.000  37.71
 0.32623 0.34587 0.19640  1.000  15.03

 PATFOM =   2.21


 Try     87, CPU53, CC All/Weak 11.6 /  5.5, CFOM 17.1, best 43.5, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 6.34  PSMF Peaks: 349 254 181 161 147 135 124 100 100 57 56 53 51 49 47
 Cycle 20  Peaks 99 18 13 13 8 6 5 2
 R = 0.397, Min.fun. = 0.286, <cos> = 0.597, Ra = 0.361

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78183 0.56954 0.33138  1.000  18.51
 0.44841 0.12307 0.16545  1.000  13.98
 0.21189 0.20203 0.39018  1.000  13.97
 0.56020 0.10390 0.10831  1.000   8.80
 0.00000 0.00000 0.50000  0.083   6.62
 0.96654 0.01024 0.01016  1.000   5.48
 0.00000 0.00000 0.28828  0.167   2.87

 PATFOM =  17.86


 Try     88, CPU42, CC All/Weak 19.9 / 11.9, CFOM 31.8, best 43.5, PATFOM  17.86

 -------------------------------------------------------------------------------


 PSUM 4.78  PSMF Peaks: 471 329 254 176 168 162 138 136 131 125 119 115 110
 Cycle 20  Peaks 99 40 25 19 12 11 9 7 6 6 2
 R = 0.477, Min.fun. = 0.600, <cos> = 0.359, Ra = 0.546

    x       y       z      sof  height
 0.00000 0.00000 0.16593  0.167  99.90
 0.57284 0.78642 0.50000  0.500  40.17
 0.78967 0.00719 0.22268  1.000  25.56
 0.55235 0.67349-0.00059  1.000  19.12
 0.66406 0.33203 0.05633  1.000  12.46
 0.84274 0.00000 0.50000  0.500  11.47
 0.03259 0.99024 0.15832  1.000   9.41
 0.18631 0.00064 0.10666  1.000   7.59
 0.00000 0.00000 0.11642  0.167   6.68
 0.44219 0.55781 0.50000  0.500   6.03
 0.00000 0.97501 0.50000  0.500   2.37

 PATFOM =  16.23


 Try     89, CPU30, CC All/Weak 22.3 / 14.1, CFOM 36.4, best 43.5, PATFOM  16.23

 -------------------------------------------------------------------------------


 PSUM 24.28  PSMF Peaks: 223 185 103 86 71 71 66 65 61 61 45 41 36 25 25 24
 Cycle 20  Peaks 99 76 75 61 52 51 50 34 30 28 17
 R = 0.444, Min.fun. = 0.605, <cos> = 0.154, Ra = 0.575

    x       y       z      sof  height
 0.46523 0.26064 0.07097  1.000  99.90
 0.25304 0.41803 0.26253  1.000  76.83
 0.00000 0.00000 0.32394  0.167  76.12
 0.19880 0.12988 0.15041  1.000  61.80
 0.70823 0.58703 0.06396  1.000  53.21
 0.91652 0.11367 0.29622  1.000  51.24
 0.58403 0.87059 0.09175  1.000  50.24
 0.31361 0.24794 0.13428  1.000  34.50
 0.24677 0.15818 0.03727  1.000  30.73
 0.20686 0.84834 0.08615  1.000  28.25
 0.54822 0.42841 0.01656  1.000  18.02

 PATFOM =   1.77


 Try     90, CPU21, CC All/Weak 13.1 /  8.5, CFOM 21.6, best 43.5, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 4.99  PSMF Peaks: 302 290 247 201 138 137 113 86 77 75 74 69 66 65 65
 Cycle 20  Peaks 99 89 75 71 69 63 62 59 35 30 6
 R = 0.480, Min.fun. = 0.619, <cos> = 0.142, Ra = 0.605

    x       y       z      sof  height
 0.54334 0.71286 0.44475  1.000  99.90
 0.28419 0.94981 0.11009  1.000  90.14
 0.66960 0.29025 0.38777  1.000  75.67
 0.61711 0.49965 0.22115  1.000  71.60
 0.00000 0.00000 0.19514  0.167  70.20
 0.88007 0.15794 0.27149  1.000  63.67
 0.95634 0.44997 0.05157  1.000  62.75
 0.00000 0.00000 0.27838  0.167  59.91
 0.42750 0.00000 0.00000  0.500  35.28
 0.63787 0.09688 0.32802  1.000  30.23
 0.73941 0.73674 0.10795  1.000   6.08

 PATFOM =   1.80


 Try     91, CPU11, CC All/Weak 17.5 / 10.6, CFOM 28.1, best 43.5, PATFOM   1.80

 -------------------------------------------------------------------------------


 PSUM 7.11  PSMF Peaks: 612 276 201 191 160 148 106 95 92 76 75 63
 Cycle 20  Peaks 99 24 23 19 19 19 16 10 8 0 0
 R = 0.491, Min.fun. = 0.662, <cos> = 0.297, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.20448  0.167  99.90
 0.00152 0.78783 0.18644  1.000  24.59
 0.75847 0.87566 0.35085  1.000  23.86
 0.22440 0.00233 0.14952  1.000  19.81
 0.33203 0.66797 0.01836  1.000  19.28
 0.44422 0.54892 0.31422  1.000  19.18
 0.03002 0.04164 0.19629  1.000  16.96
 0.00000 0.50000 0.05555  0.500  10.62
 0.88108 0.11880 0.16395  1.000   8.88
 0.00000 0.57274 0.50000  0.500   0.76
 0.33203 0.66797 0.37466  1.000   0.25

 PATFOM =   3.13


 Try     92, CPU59, CC All/Weak 18.7 / 10.4, CFOM 29.1, best 43.5, PATFOM   3.13

 -------------------------------------------------------------------------------


 PSUM 9.14  PSMF Peaks: 388 273 208 175 163 162 151 150 149 134 133 126 120
 Cycle 20  Peaks 99 83 74 71 64 60 41 37 33 28 22
 R = 0.433, Min.fun. = 0.603, <cos> = 0.153, Ra = 0.565

    x       y       z      sof  height
 0.58524 0.71175 0.07810  1.000  99.90
 0.73926 0.53329 0.08585  1.000  83.80
 0.80303 0.93217 0.13367  1.000  74.53
 0.65925 0.85698 0.25424  1.000  71.68
 0.07531 0.44718 0.41354  1.000  64.40
 0.08279 0.61990 0.30380  1.000  60.38
 0.33823 0.85007 0.40713  1.000  41.38
 0.34588 0.59212 0.44586  1.000  37.78
 0.19392 0.07993 0.44632  1.000  33.30
 0.00000 0.00000 0.06055  0.167  28.19
 0.00000 0.00000 0.46918  0.167  22.33

 PATFOM =   0.47


 Try     93, CPU67, CC All/Weak 14.8 /  8.0, CFOM 22.8, best 43.5, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 9.21  PSMF Peaks: 289 261 190 159 156 149 135 134 119 94 91 81 80 78 74
 Cycle 20  Peaks 99 43 41 11 9 8 7 6 4 4 2
 R = 0.462, Min.fun. = 0.595, <cos> = 0.286, Ra = 0.580

    x       y       z      sof  height
 0.00000 0.00000 0.22145  0.167  99.90
 0.57130 0.00000 0.50000  0.500  43.35
 0.78027 0.99350 0.16586  1.000  41.94
 0.00000 0.90148 0.50000  0.500  11.73
 0.00119 0.56816 0.25160  1.000   9.40
 0.30593 0.65289 0.43715  1.000   8.56
 0.00000 0.00000 0.27209  0.167   7.77
 0.71460 0.85556 0.13238  1.000   6.10
 0.21397 0.08272 0.50036  1.000   4.24
 0.75981 0.75981 0.50000  0.500   4.21
 0.19275 0.00290 0.50000  1.000   2.42

 PATFOM =   8.78


 Try     94, CPU51, CC All/Weak 16.4 / 10.0, CFOM 26.4, best 43.5, PATFOM   8.78

 -------------------------------------------------------------------------------


 PSUM 4.62  PSMF Peaks: 484 309 258 165 156 132 130 128 104 99 96 92 88 86 86
 Cycle 20  Peaks 99 75 69 64 56 54 45 42 35 30 24
 R = 0.416, Min.fun. = 0.605, <cos> = 0.151, Ra = 0.556

    x       y       z      sof  height
 0.89314 0.03591 0.09097  1.000  99.90
 0.62103 0.18398 0.31425  1.000  76.15
 0.74590 0.23144 0.27523  1.000  69.54
 0.00000 0.00000 0.36040  0.167  64.47
 0.63615 0.45837 0.42822  1.000  56.43
 0.57148 0.22531 0.48630  1.000  54.33
 0.29993 0.52853 0.31084  1.000  46.12
 0.96268 0.30334 0.15638  1.000  42.70
 0.82317 0.09914 0.24341  1.000  35.71
 0.96070 0.82829 0.32232  1.000  31.10
 0.24092 0.94009 0.18835  1.000  24.95

 PATFOM =   1.16


 Try     95, CPU28, CC All/Weak 10.4 /  3.7, CFOM 14.2, best 43.5, PATFOM   1.16

 -------------------------------------------------------------------------------


 PSUM 10.92  PSMF Peaks: 272 242 208 151 95 81 78 70 65 53 49 47 47 45 37 35
 Cycle 20  Peaks 99 72 54 49 48 47 46 34 25 24 10
 R = 0.434, Min.fun. = 0.605, <cos> = 0.154, Ra = 0.588

    x       y       z      sof  height
 0.57341 0.68365 0.19512  1.000  99.90
 0.33053 0.47377 0.13574  1.000  72.66
 0.64378 0.55183 0.41514  1.000  54.51
 0.13490 0.65509 0.08633  1.000  50.16
 0.52104 0.44849 0.30743  1.000  48.48
 0.85480 0.11414 0.08394  1.000  47.82
 0.69858 0.13826 0.03126  1.000  46.72
 0.09699 0.47299 0.36223  1.000  34.26
 0.00000 0.00000 0.43788  0.167  25.73
 0.84133 0.54927 0.19418  1.000  24.61
 0.69868 0.54466 0.28278  1.000  10.10

 PATFOM =   0.62


 Try     96, CPU57, CC All/Weak 16.3 /  8.6, CFOM 24.9, best 43.5, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM 9.91  PSMF Peaks: 379 259 252 240 141 90 77 72 65 42 38 36 35 33
 Cycle 20  Peaks 99 91 87 66 63 59 57 56 37 24 22
 R = 0.420, Min.fun. = 0.605, <cos> = 0.154, Ra = 0.552

    x       y       z      sof  height
 0.91634 0.20065 0.18065  1.000  99.90
 0.00000 0.00000 0.24132  0.167  92.18
 0.00000 0.00000 0.00000  0.083  87.91
 0.39234 0.25420 0.40473  1.000  66.64
 0.94762 0.42028 0.01760  1.000  63.51
 0.16930 0.46304 0.28959  1.000  59.38
 0.95574 0.54316 0.03877  1.000  58.13
 0.48219 0.63441 0.36832  1.000  56.91
 0.45001 0.37885 0.28913  1.000  37.33
 0.00000 0.00000 0.42980  0.167  24.25
 0.33203 0.66406 0.27059  1.000  22.22

 PATFOM =   3.48


 Try     97, CPU44, CC All/Weak  8.0 /  1.3, CFOM  9.3, best 43.5, PATFOM   3.48

 -------------------------------------------------------------------------------


 PSUM 6.88  PSMF Peaks: 310 238 184 158 157 101 96 94 80 73 63 63 61 57 51 50
 Cycle 20  Peaks 99 16 16 13 13 8 7 5 5 2 2
 R = 0.407, Min.fun. = 0.377, <cos> = 0.496, Ra = 0.454

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.56905 0.78480 0.16880  1.000  16.91
 0.32455 0.44703 0.33586  1.000  16.17
 0.78964 0.79623 0.11028  1.000  13.82
 0.21594 0.22799 0.44523  1.000  13.78
 0.00000 0.00000 0.00000  0.083   8.21
 0.11502 0.00193 0.17843  1.000   7.14
 0.03367 0.98943 0.49017  1.000   5.82
 0.84070 0.15820 0.07033  1.000   5.22
 0.00000 0.00000 0.21426  0.167   2.75
 0.26463 0.24525 0.00020  1.000   2.68

 PATFOM =  22.63


 Try     98, CPU39, CC All/Weak 21.6 / 13.1, CFOM 34.7, best 43.5, PATFOM  22.63

 -------------------------------------------------------------------------------


 PSUM 11.63  PSMF Peaks: 555 488 359 197 192 184 166 110 96 93 86 84 78 74 71
 Cycle 20  Peaks 99 38 36 34 8 7 6 3 2 2 0
 R = 0.496, Min.fun. = 0.606, <cos> = 0.351, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.22222  0.167  99.90
 0.43054 0.00000 0.50000  0.500  38.66
 0.21714 0.21281 0.16543  1.000  36.40
 0.33203 0.66406 0.00000  0.500  34.42
 0.04848 0.01370 0.26468  1.000   8.32
 0.59209 0.46371 0.15409  1.000   8.02
 0.90250 0.00000 0.50000  0.500   6.65
 0.43135 0.00000 0.00000  0.500   3.53
 0.42657 0.43078 0.27846  1.000   2.60
 0.66406 0.33203 0.28800  1.000   2.39
 0.00000 0.00000 0.44584  0.167   0.00

 PATFOM =  21.39


 Try     99, CPU72, CC All/Weak 24.0 / 16.3, CFOM 40.3, best 43.5, PATFOM  21.39

 -------------------------------------------------------------------------------


 PSUM 5.48  PSMF Peaks: 470 391 294 275 275 205 165 156 139 117 101 101 98 87
 Cycle 20  Peaks 99 30 26 23 21 16 12 10 6 2 0
 R = 0.462, Min.fun. = 0.605, <cos> = 0.247, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.31780  0.167  99.90
 0.98984 0.42427 0.40611  1.000  30.26
 0.79517 0.79092 0.07148  1.000  26.64
 0.21997 0.99841 0.25724  1.000  23.97
 0.44749 0.89632 0.42590  1.000  21.37
 0.11423 0.00000 0.00000  0.500  16.17
 0.00000 0.00000 0.36750  0.167  12.88
 0.00000 0.00000 0.19171  0.167  11.03
 0.00236 0.56810 0.33642  1.000   6.50
 0.66797 0.33203 0.50000  0.500   2.71
 0.00000 0.00000 0.22747  0.167   0.00

 PATFOM =   7.07


 Try    100, CPU 8, CC All/Weak 12.9 /  7.0, CFOM 19.9, best 43.5, PATFOM   7.07

 -------------------------------------------------------------------------------


 PSUM 2.33  PSMF Peaks: 458 316 203 159 141 110 107 107 102 86 81 77 73 65 64
 Cycle 20  Peaks 99 69 55 38 27 27 26 16 10 6 4
 R = 0.464, Min.fun. = 0.606, <cos> = 0.243, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.38997  0.167  99.90
 0.00000 0.00000 0.05563  0.167  69.99
 0.21435 0.00000 0.00000  0.500  55.34
 0.45126 0.54874 0.50000  0.500  38.65
 0.44212 0.32273 0.22007  1.000  27.97
 0.42403 0.99060 0.33451  1.000  27.82
 0.78629 0.57309 0.27508  1.000  26.39
 0.96607 0.01115 0.38048  1.000  16.65
 0.95647 0.04353 0.00000  0.500  10.58
 0.33594 0.66797 0.12264  1.000   6.60
 0.00000 0.00000 0.14804  0.167   4.46

 PATFOM =  12.57


 Try    101, CPU 9, CC All/Weak 18.0 /  9.9, CFOM 27.9, best 43.5, PATFOM  12.57

 -------------------------------------------------------------------------------


 PSUM 2.57  PSMF Peaks: 676 214 179 160 158 153 106 98 97 93 60 53 50
 Cycle 20  Peaks 99 26 25 22 19 17 15 8 3 1 0
 R = 0.422, Min.fun. = 0.542, <cos> = 0.243, Ra = 0.594

    x       y       z      sof  height
 0.00000 0.00000 0.08223  0.167  99.90
 0.09932 0.33942 0.41723  1.000  26.59
 0.33193 0.45074 0.24513  1.000  25.80
 0.78503 0.77819 0.02487  1.000  22.69
 0.09871 0.55643 0.19341  1.000  19.24
 0.73295 0.18974 0.07352  1.000  17.62
 0.00000 0.00000 0.03906  0.167  15.67
 0.75250 0.50500 0.50000  0.500   8.50
 0.04070 0.00601 0.07236  1.000   3.99
 0.66406 0.33203 0.25479  1.000   1.10
 0.21516 0.78395 0.30488  1.000   0.64

 PATFOM =   2.22


 Try    102, CPU54, CC All/Weak 12.9 /  6.3, CFOM 19.2, best 43.5, PATFOM   2.22

 -------------------------------------------------------------------------------


 PSUM 7.64  PSMF Peaks: 352 304 265 196 154 130 130 124 101 92 91 83 78 60 60
 Cycle 20  Peaks 99 16 11 10 10 6 5 4 3 3 1
 R = 0.451, Min.fun. = 0.419, <cos> = 0.659, Ra = 0.436

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78736 0.57127 0.16876  1.000  16.33
 0.76048 0.09964 0.00121  1.000  11.65
 0.79156 0.99730 0.11131  1.000  11.01
 0.33594 0.66797 0.27646  1.000  10.22
 0.00000 0.00000 0.00000  0.083   6.85
 0.88435 0.99924 0.17834  1.000   5.38
 0.01051 0.96636 0.48964  1.000   4.68
 0.73827 0.84961 0.05316  1.000   3.46
 0.24455 0.26499 0.00102  1.000   3.08
 0.00000 0.00000 0.21504  0.167   1.87

 PATFOM =  32.09


 Try    103, CPU68, CC All/Weak 24.5 / 14.4, CFOM 38.9, best 43.5, PATFOM  32.09

 -------------------------------------------------------------------------------


 PSUM 14.50  PSMF Peaks: 573 257 239 176 170 116 93 79 67 62 62 54 46 34 33
 Cycle 20  Peaks 99 33 32 30 16 15 14 11 4 3 0
 R = 0.494, Min.fun. = 0.533, <cos> = 0.354, Ra = 0.538

    x       y       z      sof  height
 0.00000 0.00000 0.22097  0.167  99.90
 0.56886 0.00000 0.50000  0.500  33.49
 0.66797 0.33203 0.00000  0.500  32.59
 0.21744 0.01003 0.16654  1.000  30.38
 0.09816 0.55733 0.32836  1.000  16.86
 0.41843 0.20521 0.44347  1.000  15.81
 0.76270 0.88387 0.33696  1.000  14.93
 0.30721 0.65296 0.43632  1.000  11.99
 0.00000 0.50000 0.07485  0.500   4.68
 0.66797 0.33203 0.29336  1.000   3.61
 0.86958 0.13042 0.00000  0.500   0.05

 PATFOM =  19.39


 Try    104, CPU47, CC All/Weak 24.5 / 16.4, CFOM 40.9, best 43.5, PATFOM  19.39

 -------------------------------------------------------------------------------


 PSUM 8.02  PSMF Peaks: 534 486 312 305 166 135 132 115 114 111 105 87 87 42
 Cycle 20  Peaks 99 38 37 25 23 22 14 14 10 7 1
 R = 0.479, Min.fun. = 0.690, <cos> = 0.256, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.44426  0.167  99.90
 0.21966 0.00000 0.50000  0.500  39.06
 0.88013 0.11987 0.00000  0.500  37.69
 0.45253 0.32931 0.27588  1.000  25.77
 0.66406 0.33203 0.33268  1.000  23.94
 0.21536 0.43259 0.22109  1.000  22.52
 0.90124 0.23913 0.05200  1.000  14.91
 0.00000 0.00000 0.15543  0.167  14.68
 0.36081 0.67811 0.22120  1.000  10.04
 0.46800 0.53200 0.00000  0.500   7.61
 0.96484 0.93353-0.00015  1.000   1.42

 PATFOM =  10.35


 Try    105, CPU32, CC All/Weak 23.3 / 14.4, CFOM 37.8, best 43.5, PATFOM  10.35

 -------------------------------------------------------------------------------


 PSUM 6.31  PSMF Peaks: 531 399 257 234 155 155 155 130 130 111 64 61 52 40
 Cycle 20  Peaks 99 25 22 16 15 15 11 9 8 8 3
 R = 0.458, Min.fun. = 0.592, <cos> = 0.328, Ra = 0.582

    x       y       z      sof  height
 0.00000 0.00000 0.24504  0.167  99.90
 0.56531 0.77901 0.08630  1.000  25.65
 0.00000 0.00000 0.00000  0.083  22.54
 0.44939 0.33165 0.41345  1.000  16.71
 0.55008 0.10007 0.13512  1.000  15.74
 0.99573 0.78607 0.14224  1.000  15.72
 0.87372 0.75106 0.30654  1.000  11.20
 0.95690 0.96648 0.24244  1.000   9.95
 0.00000 0.00000 0.43882  0.167   8.81
 0.20246 0.00000 0.00000  0.500   8.79
 0.33203 0.66797 0.50000  0.500   3.82

 PATFOM =   4.87


 Try    106, CPU19, CC All/Weak 13.6 /  7.3, CFOM 20.9, best 43.5, PATFOM   4.87

 -------------------------------------------------------------------------------


 PSUM 4.09  PSMF Peaks: 519 486 332 253 213 190 182 148 137 126 124 107 94 79
 Cycle 20  Peaks 99 30 29 28 14 10 10 6 5 4 1
 R = 0.474, Min.fun. = 0.639, <cos> = 0.250, Ra = 0.628

    x       y       z      sof  height
 0.00000 0.00000 0.20415  0.167  99.90
 0.00262 0.20910 0.18689  1.000  30.68
 0.22001 0.22540 0.14690  1.000  29.92
 0.56797 0.99406 0.48706  1.000  28.89
 0.00000 0.00000 0.42144  0.167  15.00
 0.50000 0.50000 0.15845  0.500  10.74
 0.00000 0.00000 0.29456  0.167  10.61
 0.00146 0.03876 0.21119  1.000   6.51
 0.00000 0.00000 0.36346  0.167   5.30
 0.20733 0.00000 0.00000  0.500   4.30
 0.00000 0.20260 0.50000  0.500   1.88

 PATFOM =   1.30


 Try    107, CPU71, CC All/Weak 11.2 /  4.6, CFOM 15.7, best 43.5, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM 17.99  PSMF Peaks: 259 198 186 176 175 93 93 92 68 62 60 56 55 51 41 29
 Cycle 20  Peaks 99 91 72 63 56 43 41 37 37 35 22
 R = 0.443, Min.fun. = 0.592, <cos> = 0.170, Ra = 0.569

    x       y       z      sof  height
 0.57516 0.88541 0.22063  1.000  99.90
 0.63904 0.09597 0.44516  1.000  92.07
 0.64378 0.30912 0.38979  1.000  72.80
 0.52655 0.67017 0.11188  1.000  63.74
 0.54681 0.47614 0.27749  1.000  56.72
 0.44167 0.47216 0.42621  1.000  43.44
 0.00000 0.00000 0.00000  0.083  41.82
 0.00000 0.00000 0.34391  0.167  38.01
 0.77512 0.01982-0.00225  1.000  37.63
 0.20490 0.74632 0.36054  1.000  35.51
 0.84045 0.25969 0.03167  1.000  23.02

 PATFOM =   2.31


 Try    108, CPU15, CC All/Weak 18.3 /  9.4, CFOM 27.7, best 43.5, PATFOM   2.31

 -------------------------------------------------------------------------------


 PSUM 13.71  PSMF Peaks: 248 229 228 206 134 123 103 80 72 70 67 67 63 63 63
 Cycle 20  Peaks 99 85 74 73 68 57 47 42 37 35 32
 R = 0.434, Min.fun. = 0.606, <cos> = 0.151, Ra = 0.545

    x       y       z      sof  height
 0.65235 0.77615 0.10045  1.000  99.90
 0.36411 0.40113 0.49117  1.000  85.57
 0.00000 0.00000 0.34311  0.167  74.61
 0.93623 0.29932 0.28860  1.000  73.65
 0.10683 0.31454 0.12071  1.000  69.24
 0.56083 0.21982 0.23575  1.000  57.31
 0.00000 0.00000 0.45551  0.167  47.51
 0.05907 0.15213 0.32228  1.000  43.07
 0.90406 0.05846 0.09339  1.000  37.37
 0.70549 0.39604 0.05025  1.000  35.60
 0.66055 0.92341 0.07815  1.000  33.02

 PATFOM =   1.42


 Try    109, CPU27, CC All/Weak 11.6 /  5.9, CFOM 17.5, best 43.5, PATFOM   1.42

 -------------------------------------------------------------------------------


 PSUM 5.81  PSMF Peaks: 574 380 292 292 243 241 218 216 195 187 185 181 148
 Cycle 20  Peaks 99 91 73 64 63 59 26 23 20 11 9
 R = 0.484, Min.fun. = 0.594, <cos> = 0.169, Ra = 0.578

    x       y       z      sof  height
 0.61333 0.44118 0.30632  1.000  99.90
 0.39554 0.38497 0.02609  1.000  92.19
 0.00000 0.00000 0.01480  0.167  73.57
 0.33858 0.27191 0.19602  1.000  64.66
 0.72105 0.49099 0.47019  1.000  63.54
 0.60673 0.77683 0.36098  1.000  59.76
 0.06332 0.85826 0.03888  1.000  26.19
 0.96217 0.77202 0.02337  1.000  23.42
 0.00000 0.00000 0.35012  0.167  21.05
 0.45184 0.13409 0.04784  1.000  11.82
 0.22055 0.46751 0.30688  1.000   9.56

 PATFOM =   0.95


 Try    110, CPU62, CC All/Weak 19.3 / 11.2, CFOM 30.6, best 43.5, PATFOM   0.95

 -------------------------------------------------------------------------------


 PSUM 2.89  PSMF Peaks: 676 274 189 146 129 121 100 61 60 57 47 42 39 35 18 9
 Cycle 20  Peaks 99 18 14 13 7 7 7 1
 R = 0.417, Min.fun. = 0.340, <cos> = 0.595, Ra = 0.411

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.57108 0.78816 0.33133  1.000  18.22
 0.32544 0.44775 0.16345  1.000  14.19
 0.00363 0.20876 0.38963  1.000  13.93
 0.00000 0.00000 0.50000  0.083   7.59
 0.96628 0.01060 0.01020  1.000   7.50
 0.00048 0.11579 0.32115  1.000   7.09
