
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 26 22 19 19 18 13 12 12 11 11 9 9 6 5 3 0
 R = 0.425, Min.fun. = 0.524, <cos> = 0.278, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.14530  0.167  99.90
 0.23969 0.90188 0.35257  1.000  26.83
 0.55041 0.67012 0.01728  1.000  22.84
 0.11965 0.67053 0.31243  1.000  19.36
 0.20840 0.00190 0.24418  1.000  19.21
 0.56977 0.99268 0.13081  1.000  18.59
 0.38201 0.61799 0.50000  0.500  13.09
 0.99708 0.77475 0.19669  1.000  12.87
 0.12109 0.00362 0.47169  1.000  12.58
 0.81673 0.66792 0.15506  1.000  11.66
 0.07060 0.53530 0.00000  0.500  11.41
 0.00000 0.00000 0.27011  0.167   9.22
 0.00808 0.96777 0.15402  1.000   9.21
 0.50000 0.00000 0.00000  0.250   6.51
 0.50000 0.00000 0.09785  0.500   5.64
 0.52261 0.47739 0.50000  0.500   3.65
 0.00000 0.00000 0.04798  0.167   0.00

 PATFOM =   3.65


 Try     97, CPU23, CC All/Weak 18.4 /  9.5, CFOM 27.9, best 42.3, PATFOM   3.65

 -------------------------------------------------------------------------------


 PSUM 9.85  PSMF Peaks: 288 282 174 153 119 112 111 99 96 82 76 75 72 69 67
 Cycle 20  Peaks 99 29 23 22 20 19 17 16 13 13 10 8 6 4 4 0 0
 R = 0.458, Min.fun. = 0.560, <cos> = 0.222, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.24139  0.167  99.90
 0.66161 0.90196 0.25947  1.000  29.53
 0.54633 0.66518 0.07570  1.000  23.45
 0.56739 0.57217 0.48552  1.000  22.41
 0.54857 0.66801 0.40872  1.000  20.23
 0.79019 0.22383 0.09210  1.000  19.63
 0.86962 0.75599 0.31373  1.000  17.52
 0.78880 0.78193 0.18608  1.000  16.80
 0.20955 0.21217 0.14261  1.000  13.64
 0.22430 0.42372 0.42984  1.000  13.38
 0.16840 0.00000 0.00000  0.500  10.54
 0.86511 0.24497 0.08422  1.000   8.31
 0.66406 0.33203 0.05998  1.000   6.90
 0.00212 0.96633 0.22515  1.000   4.98
 0.00000 0.50000 0.00000  0.250   4.85
 0.97865 0.98011 0.27896  1.000   0.70
 0.00000 0.00000 0.48172  0.167   0.00

 PATFOM =   1.67


 Try     98, CPU61, CC All/Weak 21.1 / 13.0, CFOM 34.1, best 42.3, PATFOM   1.67

 -------------------------------------------------------------------------------


 PSUM 6.20  PSMF Peaks: 647 621 296 205 151 139 116 115 109 97 95 56 45 40
 Cycle 20  Peaks 99 14 12 12 11 11 11 9 8 6 6 5 5 4 4 2 2
 R = 0.419, Min.fun. = 0.334, <cos> = 0.522, Ra = 0.425

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
-0.43120-0.21559 0.16839  1.000  14.68
-0.21569-0.00957 0.11018  1.000  12.39
-0.44756-0.32547 0.33530  1.000  12.31
-0.33911-0.09986-0.00176  1.000  12.03
-0.43600-0.42532 0.22085  1.000  11.87
-0.24352-0.11179-0.05575  1.000  11.24
 0.21372 0.22450 0.55595  1.000   9.69
-0.11595-0.00047 0.17676  1.000   8.07
 0.10798 0.12259 0.51802  1.000   6.93
-0.55118-0.45055 0.39095  1.000   6.59
 0.04260 0.03309 0.50923  1.000   5.76
-0.61433-0.22913 0.20469  1.000   5.50
 0.00000 0.00000 0.00000  0.083   4.68
 0.00000 0.00000 0.21147  0.167   4.23
-0.59793-0.44719 0.48616  1.000   2.61
-0.66406-0.33203 0.23836  1.000   2.42

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 14.7 -0.4312-0.2156 0.1684   32.9  55.4
                               0.0 184.6

 12.4 -0.2157-0.0096 0.1102   19.7  54.3 21.0
                               0.0 117.4  0.0

 12.3 -0.4476-0.3255 0.3353   28.9  43.0 23.7 35.2
                               0.0 106.2  0.0  0.0

 12.0 -0.3391-0.0999-0.0018   13.0  70.6 23.8 17.8 44.3
                               0.0 130.9  0.0  0.0  0.0

 11.9 -0.4360-0.4253 0.2209   13.0  54.1 20.5 25.1 17.9 32.2
                               0.0  33.4  0.0  0.0  0.0  0.0

 11.2 -0.2435-0.1118-0.0558   14.6  61.0 21.1 12.3 40.8 11.8 32.2
                               0.0  68.8  0.0  0.0  0.0  0.0  0.0

  9.7  0.2137 0.2245 0.5560   14.6  21.7 40.6 43.4 22.9 58.3 35.1 51.2
                               0.0  43.0  0.0  0.0  0.0  0.0  0.0  0.0

  8.1 -0.1160-0.0005 0.1768   10.8  43.4 26.0 12.4 34.0 29.0 29.9 19.3 36.0
                               0.0  99.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.1080 0.1226 0.5180    5.2  11.1 47.9 49.2 32.8 64.8 44.9 56.3 10.9 39.7
                               0.0  61.5  0.0  0.0  0.0  0.0  0.5  0.0  0.0  0.0

  6.6 -0.5512-0.4506 0.3909   16.2  73.9 34.5 45.9 13.0 54.3 24.2 52.4 28.1 46.0
                               0.0 120.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8  0.0426 0.0331 0.5092    2.8   3.8 52.3 52.0 39.7 68.3 50.7 58.8 18.0 41.4
                               0.0  92.2  0.0  0.0  0.0  2.8  0.0  0.0  0.0  0.0

 -------------------------------------------------------------------------------

  5.5 -0.6143-0.2291 0.2047   14.6  63.1 17.1 34.5 21.8 34.5 18.9 36.2 44.3 40.4
                               0.0  41.5  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.7  0.0000 0.0000 0.0000    0.0  65.0 41.1 24.3 57.4 28.1 49.3 21.0 61.2 25.4
                            4995.0  42.6  0.0  0.0  1.7  7.6  1.2 10.1 13.7  8.9

  4.2  0.0000 0.0000 0.2115    0.0  37.5 35.2 23.7 40.6 39.1 40.1 28.2 36.5 11.7
                               0.0   1.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.6 -0.5979-0.4472 0.4862    5.5  68.6 44.0 56.0 23.5 65.9 37.1 62.5 27.9 53.8
                               0.0  21.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.4 -0.6641-0.3320 0.2384    0.4  63.7 20.9 40.9 23.5 40.9 26.8 41.4 45.4 45.6
                               0.0  68.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =  13.77


 Try     99, CPU12, CC All/Weak 26.6 / 15.6, CFOM 42.3, best 42.3, PATFOM  13.77

 -------------------------------------------------------------------------------


 PSUM 5.68  PSMF Peaks: 361 296 279 168 159 158 154 96 88 78 76 75 62 61 60
 Cycle 20  Peaks 99 26 26 25 25 18 17 17 14 11 9 8 8 6 6 1 0
 R = 0.448, Min.fun. = 0.562, <cos> = 0.240, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.20462  0.167  99.90
 0.00995 0.43359 0.48331  1.000  26.50
 0.88850 0.12798 0.35144  1.000  26.36
 0.78533 0.99531 0.18368  1.000  25.90
 0.77845 0.20535 0.12730  1.000  25.36
 0.00266 0.22410 0.15071  1.000  18.46
 0.97063 0.95870 0.19644  1.000  17.58
 0.55141 0.10291 0.31436  1.000  17.34
 0.10686 0.00364 0.47147  1.000  14.07
 0.00000 0.50000 0.06045  0.500  11.40
 0.50000 0.00000 0.16174  0.500   9.64
 0.08030 0.16125 0.34566  1.000   8.26
 0.17548 0.82464 0.45010  1.000   8.18
 0.74081 0.48540 0.17169  1.000   6.70
 0.12875 0.99825 0.12505  1.000   6.41
 0.62370 0.37630 0.00000  0.500   1.94
 0.66406 0.33203 0.28216  1.000   0.97

 PATFOM =   2.70


 Try    100, CPU21, CC All/Weak 19.1 /  9.1, CFOM 28.2, best 42.3, PATFOM   2.70

 -------------------------------------------------------------------------------


 PSUM 7.93  PSMF Peaks: 531 399 257 234 155 155 155 130 130 111 64 61 52 40
 Cycle 20  Peaks 99 25 23 22 21 21 20 20 16 15 15 9 8 6 6 2 0
 R = 0.482, Min.fun. = 0.552, <cos> = 0.233, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.25543  0.167  99.90
 0.90356 0.23799 0.24315  1.000  25.38
 0.33223 0.88492 0.08830  1.000  23.17
 0.87908 0.55057 0.42206  1.000  22.61
 0.10069 0.54023 0.36575  1.000  21.67
 0.77918 0.56593 0.41348  1.000  21.31
 0.00000 0.00000 0.50000  0.083  20.87
 0.23978 0.11154 0.30255  1.000  20.49
 0.98974 0.20570 0.35738  1.000  16.20
 0.00555 0.22865 0.20218  1.000  15.87
 0.33203 0.66406 0.03330  1.000  15.15
 0.00000 0.20097 0.50000  0.500   9.47
 0.03232 0.99014 0.26275  1.000   8.15
 0.33203 0.66406 0.00000  0.500   6.38
 0.20068 0.78363 0.07730  1.000   6.15
 0.33594 0.66797 0.06147  1.000   2.51
 0.00000 0.00000 0.09458  0.167   0.00

 PATFOM =   3.35


 Try    101, CPU69, CC All/Weak 21.5 / 12.5, CFOM 34.0, best 42.3, PATFOM   3.35

 -------------------------------------------------------------------------------


 PSUM 10.92  PSMF Peaks: 272 242 208 151 95 81 78 70 65 53 49 47 47 45 37 35
 Cycle 20  Peaks 99 60 53 49 48 45 45 42 42 34 33 26 23 22 22 20 16
 R = 0.424, Min.fun. = 0.602, <cos> = 0.155, Ra = 0.575

    x       y       z      sof  height
 0.11185 0.42608 0.19405  1.000  99.90
 0.33151 0.47328 0.13769  1.000  61.24
 0.09058 0.64370 0.41457  1.000  53.76
 0.65464 0.51861 0.08569  1.000  49.50
 0.42767 0.89959 0.42047  1.000  48.99
 0.88601 0.73882 0.08133  1.000  45.87
 0.00000 0.00000 0.43643  0.167  45.53
 0.47343 0.55041 0.30650  1.000  43.03
 0.31722 0.11244 0.13975  1.000  42.75
 0.24013 0.28456 0.25826  1.000  34.56
 0.09538 0.47401 0.36111  1.000  33.14
 0.66570 0.11557 0.14844  1.000  26.81
 0.00000 0.00000 0.39974  0.167  23.19
 0.43132 0.45870 0.36494  1.000  23.02
 0.84290 0.54832 0.19573  1.000  22.94
 0.03863 0.71194 0.25039  1.000  20.93
 0.20141 0.01131 0.07007  1.000  16.90

 PATFOM =   0.83


 Try    102, CPU57, CC All/Weak 18.3 /  8.3, CFOM 26.6, best 42.3, PATFOM   0.83

 -------------------------------------------------------------------------------


 PSUM 7.78  PSMF Peaks: 355 298 210 196 160 95 78 64 62 58 54 52 49 48 45 45
 Cycle 20  Peaks 99 71 67 66 63 61 59 58 58 56 55 52 44 42 40 38 24
 R = 0.418, Min.fun. = 0.621, <cos> = 0.135, Ra = 0.587

    x       y       z      sof  height
 0.91666 0.19979 0.18076  1.000  99.90
 0.00000 0.00000 0.06986  0.167  71.70
 0.00000 0.00000 0.23923  0.167  67.78
 0.61269 0.74728 0.40429  1.000  66.54
 0.59966 0.79984 0.50000  0.500  63.95
 0.64691 0.45489 0.40023  1.000  62.05
 0.52856 0.94783 0.01689  1.000  59.25
 0.80046 0.83987 0.48634  1.000  59.19
 0.45706 0.49472 0.45420  1.000  58.44
 0.37647 0.13761 0.03905  1.000  56.38
 0.82875 0.42241 0.17692  1.000  56.21
 0.22947 0.00000 0.50000  0.500  52.94
 0.02741 0.88628 0.17922  1.000  44.86
 0.50000 0.00000 0.00000  0.250  42.57
 0.72277 0.08837 0.40489  1.000  41.03
 0.77001 0.07307 0.21872  1.000  38.18
 0.32706 0.37660 0.16931  1.000  25.08

 PATFOM =   2.12


 Try    103, CPU17, CC All/Weak  9.5 /  1.5, CFOM 11.1, best 42.3, PATFOM   2.12

 -------------------------------------------------------------------------------


 PSUM 8.39  PSMF Peaks: 275 250 198 154 133 122 108 75 59 58 56 54 52 46 45
 Cycle 20  Peaks 99 39 36 22 18 15 12 10 8 8 6 5 5 3 2 2 0
 R = 0.475, Min.fun. = 0.613, <cos> = 0.276, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.27929  0.167  99.90
 0.43026 0.00000 0.00000  0.500  40.01
 0.22086 0.00685 0.33342  1.000  36.61
 0.11855 0.87977 0.16294  1.000  23.03
 0.79321 0.58101 0.05511  1.000  18.74
 0.45019 0.89980 0.17303  1.000  15.75
 0.65472 0.30681 0.06353  1.000  12.71
 0.38086 0.59608 0.46229  1.000  10.62
 0.01120 0.98155 0.16741  1.000   8.14
 0.31813 0.68227 0.28889  1.000   8.04
 0.15205 0.15300 0.05451  1.000   6.50
 0.50000 0.00000 0.42629  0.500   5.73
 0.33594 0.66797 0.45594  1.000   5.37
 0.99693 0.73769 0.10903  1.000   4.01
 0.00411 0.81362 0.00054  1.000   2.73
 0.66797 0.33594 0.25426  1.000   2.45
 0.13055 0.86945 0.50000  0.500   0.17

 PATFOM =   3.96


 Try    104, CPU34, CC All/Weak 17.7 /  8.6, CFOM 26.3, best 42.3, PATFOM   3.96

 -------------------------------------------------------------------------------


 PSUM 17.99  PSMF Peaks: 259 198 186 176 175 93 93 92 68 62 60 56 55 51 41 29
 Cycle 20  Peaks 99 83 77 75 64 56 47 44 40 36 36 34 33 30 29 28 18
 R = 0.442, Min.fun. = 0.610, <cos> = 0.150, Ra = 0.606

    x       y       z      sof  height
 0.11343 0.69093 0.22101  1.000  99.90
 0.33024 0.63826 0.38999  1.000  83.61
 0.54489 0.64181 0.44604  1.000  77.68
 0.00000 0.00000 0.37504  0.167  75.57
 0.12222 0.90992 0.27593  1.000  64.84
 0.20849 0.88506 0.10947  1.000  56.37
 0.07629 0.54957 0.27812  1.000  47.89
 0.09522 0.24023 0.06002  1.000  44.30
 0.01921 0.24873 0.44496  1.000  40.33
 0.22960 0.67689 0.27166  1.000  36.77
 0.52999 0.97088 0.42649  1.000  36.62
 0.55798 0.01191 0.13917  1.000  34.37
 0.54075 0.79491 0.36084  1.000  33.88
 0.34814 0.12870 0.35931  1.000  30.50
 0.94250 0.29283 0.39743  1.000  30.06
 0.00000 0.00000 0.05147  0.167  28.79
 0.34241 0.09576 0.10203  1.000  18.95

 PATFOM =   1.52


 Try    105, CPU15, CC All/Weak 19.8 /  9.1, CFOM 28.9, best 42.3, PATFOM   1.52

 -------------------------------------------------------------------------------


 PSUM 7.11  PSMF Peaks: 612 276 201 191 160 148 106 95 92 76 75 63
 Cycle 20  Peaks 99 26 22 21 20 20 17 15 14 13 9 8 6 3 3 0 0
 R = 0.463, Min.fun. = 0.527, <cos> = 0.262, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.20651  0.167  99.90
 0.99027 0.42485 0.48679  1.000  26.34
 0.11356 0.24390 0.35024  1.000  22.27
 0.99377 0.78606 0.18391  1.000  22.06
 0.77629 0.56813 0.12414  1.000  21.04
 0.42631 0.20596 0.46003  1.000  20.38
 0.76015 0.65527 0.29282  1.000  17.85
 0.33594 0.66797 0.01795  1.000  15.09
 0.00000 0.00000 0.50000  0.083  14.10
 0.90008 0.44260 0.31443  1.000  13.36
 0.00000 0.95350 0.50000  0.500   9.35
 0.96698 0.00951 0.21472  1.000   8.82
 0.00000 0.00000 0.10909  0.167   6.09
 0.33594 0.66797 0.27928  1.000   3.82
 0.00039 0.10767 0.37529  1.000   3.74
 0.62350 0.37650 0.00000  0.500   0.45
 0.73470 0.86597 0.01522  1.000   0.17

 PATFOM =   3.76


 Try    106, CPU59, CC All/Weak 23.3 / 13.7, CFOM 37.0, best 42.3, PATFOM   3.76

 -------------------------------------------------------------------------------


 PSUM 2.89  PSMF Peaks: 676 274 189 146 129 121 100 61 60 57 47 42 39 35 18 9
 Cycle 20  Peaks 99 16 13 13 12 11 6 6 5 4 4 4 4 4 4 3 2
 R = 0.402, Min.fun. = 0.352, <cos> = 0.522, Ra = 0.436

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.78301 0.56937 0.33173  1.000  16.16
 0.78680 0.99309 0.39002  1.000  13.71
 0.98965 0.77493 0.05524  1.000  13.21
 0.55878 0.68174 0.16416  1.000  12.68
 0.86557 0.11111 0.44437  1.000  11.48
 0.88467 0.99875 0.32222  1.000   6.60
 0.00000 0.00000 0.50000  0.083   6.11
 0.71194 0.85597 0.00000  0.500   5.39
 0.77201 0.38509 0.29347  1.000   4.94
 0.00000 0.00000 0.28730  0.167   4.75
 0.03355 0.99001 0.00963  1.000   4.48
 0.86930 0.00000 0.50000  0.500   4.35
 0.89358 0.94366 0.11287  1.000   4.16
 0.15938 0.84046 0.43021  1.000   4.14
 0.97919 0.73384 0.49937  1.000   3.29
 0.89199 0.51354 0.49917  1.000   2.52

 PATFOM =  11.60


 Try    107, CPU18, CC All/Weak 22.4 / 12.3, CFOM 34.8, best 42.3, PATFOM  11.60

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 409 200 175 173 154 153 133 115 109 106 95 91 90 89
 Cycle 20  Peaks 99 37 36 32 10 9 8 6 5 5 3 3 2 1 1 0 0
 R = 0.471, Min.fun. = 0.617, <cos> = 0.358, Ra = 0.556

    x       y       z      sof  height
 0.00000 0.00000 0.27880  0.167  99.90
 0.43011 0.00000 0.00000  0.500  37.81
 0.22041 0.00629 0.33437  1.000  36.27
 0.66406 0.33203 0.50000  0.500  32.95
 0.00000 0.00000 0.23141  0.167  10.87
 0.09924 0.00000 0.00000  0.500   9.98
 0.30566 0.65459 0.06287  1.000   8.33
 0.75886 0.75886 0.00000  0.500   6.69
 0.77129 0.04828 0.00031  1.000   5.34
 0.38213 0.76601 0.48202  1.000   5.07
 0.85587 0.71478 0.36768  1.000   3.86
 0.78696 0.91637-0.00048  1.000   3.74
 0.44954 0.55025 0.17942  1.000   2.04
 0.99408 0.03069 0.26654  1.000   1.97
 0.33203 0.66797 0.21357  1.000   1.49
 0.66104 0.75987 0.33401  1.000   0.65
 0.25669 0.12835 0.50000  0.500   0.17

 PATFOM =  14.70


 Try    108, CPU38, CC All/Weak 23.5 / 15.1, CFOM 38.6, best 42.3, PATFOM  14.70

 -------------------------------------------------------------------------------


 PSUM 3.59  PSMF Peaks: 516 122 111 106 90 87 80 67 58 55 51 50 44 44 42 37
 Cycle 20  Peaks 99 30 26 23 22 21 13 10 9 8 8 7 6 0
 R = 0.456, Min.fun. = 0.545, <cos> = 0.262, Ra = 0.610

    x       y       z      sof  height
 0.00000 0.00000 0.05781  0.167  99.90
 0.21931 0.00000 0.00000  0.500  30.64
 0.12073 0.24146 0.50000  0.500  26.84
 0.66952 0.11872 0.22729  1.000  23.55
 0.33976 0.09888 0.44348  1.000  22.75
 0.12114 0.67445 0.10784  1.000  21.63
 0.03201 0.99158 0.06677  1.000  13.63
 0.64895 0.35105 0.00000  0.500  10.07
 0.84003 0.15976 0.49232  1.000   9.95
 0.00000 0.00000 0.29784  0.167   8.70
 0.05175 0.95692 0.07936  1.000   8.26
 0.20896 0.99577 0.32346  1.000   7.35
 0.47184 0.14591 0.44067  1.000   6.03
 0.66797 0.33594 0.32711  1.000   0.66

 PATFOM =   5.06


 Try    109, CPU52, CC All/Weak 16.9 /  8.2, CFOM 25.2, best 42.3, PATFOM   5.06

 -------------------------------------------------------------------------------


 PSUM 11.63  PSMF Peaks: 555 488 359 197 192 184 166 110 96 93 86 84 78 74 71
 Cycle 20  Peaks 99 38 37 28 21 14 14 13 11 11 11 10 8 8 4 1 0
 R = 0.505, Min.fun. = 0.560, <cos> = 0.293, Ra = 0.583

    x       y       z      sof  height
 0.00000 0.00000 0.22086  0.167  99.90
 0.57069 0.57069 0.50000  0.500  38.61
 0.79028 0.00600 0.16621  1.000  37.62
 0.33203 0.66797 0.00000  0.500  28.77
 0.87983 0.33051 0.38855  1.000  21.58
 0.00000 0.00000 0.46406  0.167  14.74
 0.76170 0.09851 0.28190  1.000  14.71
 0.04961 0.97415 0.22883  1.000  13.32
 0.34592 0.69372 0.43627  1.000  12.03
 0.00000 0.10287 0.50000  0.500  11.43
 0.88194 0.00082 0.10043  1.000  11.23
 0.55240 0.45518 0.32392  1.000  10.19
 0.98243 0.01006 0.33629  1.000   8.23
 0.03168 0.03651 0.23326  1.000   8.12
 0.33594 0.66797 0.29506  1.000   4.52
 0.33203 0.66406 0.11494  1.000   1.48
 0.43128 0.99709 0.38431  1.000   0.43

 PATFOM =  10.69


 Try    110, CPU72, CC All/Weak 24.6 / 15.3, CFOM 39.9, best 42.3, PATFOM  10.69

 -------------------------------------------------------------------------------


 PSUM 9.14  PSMF Peaks: 388 273 208 175 163 162 151 150 149 134 133 126 120
 Cycle 20  Peaks 99 24 22 21 21 19 19 18 17 13 12 12 11 10 6 5 4
 R = 0.475, Min.fun. = 0.602, <cos> = 0.252, Ra = 0.615

    x       y       z      sof  height
 0.00000 0.00000 0.07254  0.167  99.90
 0.11132 0.23969 0.48445  1.000  24.84
 0.79044 0.79520 0.31643  1.000  22.97
 0.56446 0.99039 0.34912  1.000  21.46
 0.56815 0.78323 0.40706  1.000  21.21
 0.90057 0.45013 0.18189  1.000  20.04
 0.00739 0.22726 0.01725  1.000  19.58
 0.66797 0.33203 0.14742  1.000  18.47
 0.00000 0.00000 0.16740  0.167  17.95
 0.88253 0.99281 0.24752  1.000  13.28
 0.00000 0.00000 0.24584  0.167  12.88
 0.12190 0.88530 0.43796  1.000  12.48
 0.00000 0.00000 0.36091  0.167  11.32
 0.50000 0.00000 0.22171  0.500  10.73
 0.66797 0.33594 0.10553  1.000   6.20
 0.72012 0.27988 0.00000  0.500   5.67
 0.96114 0.99704 0.06829  1.000   4.48

 PATFOM =   2.21


 Try    111, CPU67, CC All/Weak 21.4 / 11.7, CFOM 33.1, best 42.3, PATFOM   2.21

 -------------------------------------------------------------------------------


 PSUM 9.40  PSMF Peaks: 417 399 174 167 166 164 158 152 141 113 106 93 91 84
 Cycle 20  Peaks 99 22 22 21 19 17 16 15 14 14 14 11 11 8 8 6 4
 R = 0.463, Min.fun. = 0.547, <cos> = 0.259, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.14648  0.167  99.90
 0.33021 0.44934 0.31469  1.000  22.67
 0.65821 0.75673 0.35166  1.000  22.54
 0.43370 0.22195 0.18433  1.000  22.07
 0.11265 0.44379 0.02234  1.000  19.24
 0.92860 0.97914 0.15784  1.000  17.50
 0.22114 0.22471 0.20380  1.000  16.29
 0.38132 0.61868 0.50000  0.500  15.22
 0.50000 0.00000 0.00000  0.250  14.87
 0.79892 0.00455 0.24196  1.000  14.67
 0.57758 0.57085 0.13085  1.000  14.48
 0.33203 0.66406 0.07791  1.000  11.47
 0.53319 0.46681 0.00000  0.500  11.21
 0.33203 0.66797 0.36614  1.000   8.70
 0.00000 0.00000 0.26447  0.167   8.44
 0.00000 0.60667 0.50000  0.500   6.87
 0.66797 0.33203 0.12084  1.000   4.03

 PATFOM =   3.06


 Try    112, CPU28, CC All/Weak 22.3 / 11.8, CFOM 34.0, best 42.3, PATFOM   3.06

 -------------------------------------------------------------------------------


 PSUM 14.50  PSMF Peaks: 573 257 239 176 170 116 93 79 67 62 62 54 46 34 33
 Cycle 20  Peaks 99 36 34 34 15 14 14 13 11 8 8 6 5 4 4 3 2
 R = 0.464, Min.fun. = 0.561, <cos> = 0.332, Ra = 0.555

    x       y       z      sof  height
 0.00000 0.00000 0.22098  0.167  99.90
 0.42948 0.42948 0.50000  0.500  36.88
 0.33203 0.66406 0.00000  0.500  34.61
 0.99411 0.77888 0.16684  1.000  34.15
 0.53821 0.09474 0.32663  1.000  15.89
 0.87310 0.32168 0.38913  1.000  14.32
 0.66135 0.35442 0.43588  1.000  14.22
 0.78651 0.58115 0.44511  1.000  13.47
 0.10196 0.10196 0.50000  0.500  11.77
 0.24363 0.00000 0.50000  0.500   8.79
 0.17287 0.81929 0.43587  1.000   8.38
 0.14110 0.14029 0.05830  1.000   6.45
 0.02464 0.26413 0.28197  1.000   5.51
 0.00000 0.00000 0.31794  0.167   4.55
 0.00976 0.96774 0.21093  1.000   4.42
 0.23532 0.61683 0.02003  1.000   3.72
 0.33594 0.66797 0.29085  1.000   2.74

 PATFOM =  11.44


 Try    113, CPU47, CC All/Weak 25.2 / 15.5, CFOM 40.7, best 42.3, PATFOM  11.44

 -------------------------------------------------------------------------------


 PSUM 5.95  PSMF Peaks: 439 357 350 307 187 111 94 70 70 57 54 44 40
 Cycle 20  Peaks 99 14 13 12 12 10 8 6 6 5 4 4 4 4 3 2 0
 R = 0.400, Min.fun. = 0.289, <cos> = 0.577, Ra = 0.372

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42791 0.21331 0.33160  1.000  14.93
 0.99072 0.20583 0.38960  1.000  13.29
 0.55547 0.67868 0.16495  1.000  12.66
 0.75648 0.86797 0.44405  1.000  12.19
 0.22423 0.21465 0.05649  1.000  11.03
 0.01051 0.43363 0.27753  1.000   8.69
 0.45170 0.89940 0.10772  1.000   7.02
 0.99958 0.11694 0.32377  1.000   6.64
 0.12543 0.18757 0.47927  1.000   5.08
 0.96690 0.00946 0.00896  1.000   4.87
 0.50000 0.00000 0.04520  0.500   4.75
 0.00000 0.00000 0.50000  0.083   4.30
 0.94666 0.04507 0.02271  1.000   4.17
 0.00000 0.00000 0.28797  0.167   3.57
 0.51633 0.62396 0.49820  1.000   2.67
