
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:17 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.65785 0.80365 0.01000  1.000  40.05
 0.43140 0.58432 0.06796  1.000  38.39
 0.97836 0.28646 0.07413  1.000  37.89
 0.03445 0.00000 0.00000  0.500  37.32
 0.07511 0.37547 0.05500  1.000  36.56
 0.15760 0.52843 0.05912  1.000  36.34
 0.23547 0.36751 0.03636  1.000  35.63
 0.78672 0.56236 0.06659  1.000  34.65
 0.37862 0.83527 0.00898  1.000  33.60
 0.57403 0.56262 0.00760  1.000  33.09
 0.17107 0.44526 0.06785  1.000  31.10
 0.18121 0.24019 0.01569  1.000  30.38
 0.47182 0.94309 0.00807  1.000  28.75
 0.79803 0.77457 0.01260  1.000  27.34
 0.75700 0.29514 0.00926  1.000  26.36
 0.61024 0.28770 0.04578  1.000  26.05
 0.53245 0.00584 0.03972  1.000  25.61
 0.13137 0.93040 0.07554  1.000  25.46
 0.44936 0.45296 0.02392  1.000  25.08
 0.06184 0.86206 0.00807  1.000  24.86
 0.60260 0.45778 0.05005  1.000  24.40
 0.47412 0.23706 0.08333  0.500  24.30
 0.33958 0.14792 0.01768  1.000  23.64
 0.85902 0.11732 0.01774  1.000  23.39
 0.41402 0.97023 0.05181  1.000  23.12
 0.93256 0.22579 0.04787  1.000  22.84
 0.09562 0.48963 0.04949  1.000  21.71
 0.21717 0.67880 0.04878  1.000  21.45
 0.41763 0.08334 0.07745  1.000  21.34
 0.40912 0.75011 0.01485  1.000  20.46
 0.09353 0.53299 0.04183  1.000  20.37
 0.89914 0.96644 0.07483  1.000  17.75
 0.60318 0.19398 0.05787  1.000  17.59
 0.13988 0.30354 0.02690  1.000  17.30
 0.59438 0.97093 0.05179  1.000  15.67
 0.49944 0.12527 0.06924  1.000  15.53
 0.99966 0.60480 0.00711  1.000  13.61
 0.73662 0.23502 0.06647  1.000  13.28

 PATFOM =   0.19


 Try     78, CPU31, CC All/Weak 22.1 /  6.4, CFOM 28.5, best 52.2, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM -0.67  PSMF Peaks: 440 341 194 191 155 131 130 130 112 88 53
 Cycle 20  Peaks 99 50 47 37 29 28 27 25 24 24 23 22 21 21 21 21 20 20 20 19
 R = 0.385, Min.fun. = 0.554, <cos> = 0.217, Ra = 0.525

    x       y       z      sof  height
 0.44725 0.11768 0.07428  1.000  99.90
 0.45810 0.11954 0.03900  1.000  50.71
 0.87495 0.43748 0.08333  0.500  47.64
 0.66827 0.11964 0.01636  1.000  37.33
 0.89913 0.82574 0.01459  1.000  29.15
 0.78783 0.78140 0.03574  1.000  28.43
 0.15411 0.57205 0.04174  1.000  27.49
 0.70090 0.35045 0.08333  0.500  26.10
 0.99494 0.83488 0.01899  1.000  24.44
 0.27976 0.04900 0.01571  1.000  24.33
 0.57618 0.45396 0.00906  1.000  23.10
 0.25145 0.34130 0.07476  1.000  22.67
 0.87597 0.12307 0.04296  1.000  21.61
 0.05725 0.95130 0.08457  1.000  21.58
 0.49987 0.70916 0.04194  1.000  21.38
 0.79359 0.65149 0.08542  1.000  21.09
 0.40730 0.95747 0.04207  1.000  20.57
 0.98426 0.91341 0.06365  1.000  20.49
 0.81315 0.52105 0.05972  1.000  20.20
 0.08337 0.95978 0.04387  1.000  20.05
 0.65432 0.37885 0.04347  1.000  19.96
 0.39684 0.11701 0.01061  1.000  19.18
 0.62514 0.43912 0.07613  1.000  18.40
 0.61689 0.03197 0.04315  1.000  17.85
 0.46677 0.74126 0.05037  1.000  17.81
 0.52946 0.00000 0.00000  0.500  15.66
 0.16155 0.92241 0.07592  1.000  14.71
 0.44584 0.80274 0.01061  1.000  14.60
 0.43144 0.92941 0.04163  1.000  14.43
 0.14350 0.79630 0.00749  1.000  14.33
 0.60822 0.17348 0.05036  1.000  14.30
 0.26022 0.65508 0.08274  1.000  14.18
 0.47810 0.16277 0.07837  1.000  13.96
 0.77245 0.37267 0.06763  1.000  13.87
 0.71717 0.05045 0.05357  1.000  13.83
 0.87495 0.87618 0.01578  1.000  13.63
 0.79057 0.70121 0.05158  1.000  13.50
 0.91811 0.36097 0.02485  1.000  13.34
 0.82003 0.91002 0.08333  0.500  13.34
 0.34919 0.75255 0.06530  1.000  13.13
 0.58363 0.80028 0.03180  1.000  12.47
 0.12572 0.74710 0.03990  1.000  10.57
 0.44794 0.08289 0.05580  1.000  10.44
 0.34513 0.00000 0.00000  0.500  10.10
 0.26777 0.90491 0.05702  1.000   7.56

 PATFOM =   0.25


 Try     79, CPU 4, CC All/Weak 26.9 /  9.6, CFOM 36.6, best 52.2, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 11.07  PSMF Peaks: 360 222 165 162 103 98 92 86 71 66 66 52 49 32
 Cycle 20  Peaks 99 57 34 31 28 28 24 22 22 21 19 18 18 18 17 17 17 16 16 16
 R = 0.376, Min.fun. = 0.562, <cos> = 0.199, Ra = 0.522

    x       y       z      sof  height
 0.32716 0.44807 0.02572  1.000  99.90
 0.88058 0.33629 0.03045  1.000  58.15
 0.78771 0.49315 0.00283  1.000  34.89
 0.81746 0.46374 0.05999  1.000  31.65
 0.55791 0.43465 0.04082  1.000  28.84
 0.11417 0.65809 0.08474  1.000  28.26
 0.59120 0.33081 0.04110  1.000  25.01
 0.91879 0.62099 0.08394  1.000  22.15
 0.09510 0.70979 0.00026  1.000  22.13
 0.56122 0.31032 0.00877  1.000  21.86
 0.82780 0.09214 0.00576  1.000  19.72
 0.07905 0.71102 0.08293  1.000  18.61
 0.14226 0.87283 0.02301  1.000  18.57
 0.18023 0.62502 0.01975  1.000  18.11
 0.18044 0.16815 0.02610  1.000  17.88
 0.86362 0.53383 0.01322  1.000  17.87
 0.93855 0.94170 0.02468  1.000  17.27
 0.16078 0.46463 0.08241  1.000  16.68
 0.42896 0.57902 0.05613  1.000  16.64
 0.33944 0.23063 0.08328  1.000  16.39
 0.76672 0.15670 0.02341  1.000  16.32
 0.71279 0.02175 0.07887  1.000  16.17
 0.24265 0.25878 0.07771  1.000  15.44
 0.39942 0.11445 0.01841  1.000  15.33
 0.20485 0.65630 0.04331  1.000  15.26
 0.95099 0.46078 0.01669  1.000  15.18
 0.36704 0.49691 0.02463  1.000  15.03
 0.29121 0.03551 0.00488  1.000  14.59
 0.28076 0.94106 0.03270  1.000  13.87
 0.27421 0.28716 0.05823  1.000  13.27
 0.35208 0.82610 0.00808  1.000  13.24
 0.80101 0.49239 0.04836  1.000  12.69
 0.72212 0.46637 0.01273  1.000  12.49
 0.05761 0.98105 0.02328  1.000  11.56
 0.17304 0.08598 0.01521  1.000  11.14
 0.37447 0.46288 0.02479  1.000  10.97
 0.55647 0.47683 0.04795  1.000  10.40
 0.48896 0.22724 0.03294  1.000   9.50
 0.37126 0.68750 0.08333  1.000   9.31
 0.64336 0.73959 0.03217  1.000   9.07
 0.92841 0.09366 0.05672  1.000   8.57
 0.14929 0.58486 0.03447  1.000   8.16
 0.43908 0.57564 0.00833  1.000   7.59
 0.67838 0.28423 0.08344  1.000   7.44
 0.69858 0.13021 0.00804  1.000   4.88

 PATFOM =   0.11


 Try     80, CPU69, CC All/Weak 27.3 / 10.7, CFOM 38.0, best 52.2, PATFOM   0.11

 -------------------------------------------------------------------------------


 PSUM -2.64  PSMF Peaks: 1296 208 134 133 116 103 90 83 76 76 69 31
 Cycle 20  Peaks 99 51 45 40 39 37 37 36 36 36 35 34 34 34 34 33 33 32 31 30
 R = 0.367, Min.fun. = 0.599, <cos> = 0.150, Ra = 0.547

    x       y       z      sof  height
 0.19342 0.22054 0.04590  1.000  99.90
 0.45077 0.14316 0.00972  1.000  51.52
 0.85981 0.01224 0.01546  1.000  45.27
 0.64045 0.74301 0.05232  1.000  40.50
 0.86803 0.13223 0.02532  1.000  39.41
 0.56159 0.85727 0.06712  1.000  37.79
 0.45957 0.53147 0.04429  1.000  37.17
 0.85822 0.22653 0.06747  1.000  36.28
 0.63232 0.21791 0.07063  1.000  36.25
 0.26900 0.91883 0.08184  1.000  36.20
 0.28845 0.52491 0.01476  1.000  35.39
 0.15722 0.35302 0.01596  1.000  34.95
 0.79369 0.19723 0.00974  1.000  34.41
 0.83059 0.50568 0.01672  1.000  34.38
 0.86150 0.46715 0.02526  1.000  34.21
 0.20653 0.18558 0.04503  1.000  33.69
 0.67973 0.78158 0.06172  1.000  33.25
 0.74918 0.06503 0.00877  1.000  32.60
 0.93221 0.20100 0.08158  1.000  31.97
 0.05622 0.56226 0.04202  1.000  30.56
 0.86497 0.25097 0.04280  1.000  30.06
 0.45237 0.02223 0.05023  1.000  27.50
 0.03146 0.24481 0.00086  1.000  27.12
 0.98893 0.73396 0.02503  1.000  26.46
 0.61797 0.06573 0.01600  1.000  25.03
 0.82066 0.00104 0.03125  1.000  24.81
 0.42400 0.06098 0.01260  1.000  24.31
 0.09577 0.50678 0.00500  1.000  24.30
 0.44169 0.00214 0.00000  1.000  24.05
 0.35043 0.76548 0.05002  1.000  22.92
 0.28671 0.96788 0.07277  1.000  22.68
 0.61137 0.00000 0.00000  0.500  22.63
 0.39190 0.74753 0.00723  1.000  22.41
 0.14079 0.74109 0.06708  1.000  22.32
 0.51002 0.88148 0.00814  1.000  21.55
 0.40595 0.17062 0.02557  1.000  19.46
 0.36416 0.85250 0.00673  1.000  18.44
 0.16514 0.73971 0.01863  1.000  18.31
 0.74313 0.63290 0.02665  1.000  18.05
 0.25935 0.94367 0.03430  1.000  17.14
 0.77784 0.73580 0.05810  1.000  16.43
 0.67333 0.20211 0.03940  1.000  15.89
 0.11142 0.21619-0.00316  1.000  15.15
 0.49931 0.24965 0.08333  0.500  14.17
 0.26554 0.98423 0.01943  1.000  13.24

 PATFOM =   0.16


 Try     81, CPU17, CC All/Weak 20.4 /  3.0, CFOM 23.4, best 52.2, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -1.87  PSMF Peaks: 204 175 149 142 140 138 122 75 68 53 51 48 45 41 40
 Cycle 20  Peaks 99 87 79 72 65 64 59 58 58 57 57 56 56 55 54 54 54 53 50 50
 R = 0.378, Min.fun. = 0.620, <cos> = 0.128, Ra = 0.549

    x       y       z      sof  height
 0.76524 0.91962 0.01705  1.000  99.90
 0.23012 0.40576 0.03563  1.000  87.40
 0.75286 0.56972 0.03526  1.000  79.76
 0.54250 0.52067 0.05443  1.000  72.30
 0.94776 0.68552 0.04282  1.000  65.27
 0.12416 0.56208 0.08333  0.500  65.25
 0.53053 0.73515-0.00117  1.000  59.76
 0.49815 0.56552 0.01846  1.000  58.89
 0.51463 0.10517 0.00365  1.000  58.75
 0.24424 0.52101 0.04707  1.000  58.04
 0.17181 0.03539 0.06559  1.000  57.87
 0.09036 0.00000 0.00000  0.500  57.12
 0.46613 0.99026 0.05955  1.000  56.78
 0.86670 0.37615 0.07452  1.000  55.99
 0.17286 0.72114 0.07641  1.000  55.15
 0.14938 0.79586 0.00010  1.000  54.84
 0.32214 0.00000 0.00000  0.500  54.83
 0.25291 0.04521 0.01907  1.000  53.95
 0.10952 0.05476 0.08333  0.500  51.12
 0.07080 0.98093 0.04329  1.000  50.88
 0.33157 0.39624 0.07492  1.000  49.72
 0.24229 0.37319 0.03739  1.000  49.00
 0.92535 0.05247 0.01348  1.000  48.74
 0.57880 0.94490 0.04784  1.000  47.78
 0.25591 0.83833 0.06623  1.000  46.03
 0.69777 0.80315 0.05037  1.000  45.08
 0.85071 0.71750 0.01496  1.000  44.51
 0.26102 0.76440 0.03433  1.000  43.60
 0.48631 0.70705 0.05577  1.000  41.42
 0.82751 0.76688 0.06417  1.000  41.30
 0.59426 0.68654 0.02787  1.000  40.87
 0.02161 0.74361 0.02332  1.000  40.71
 0.59463 0.50765 0.04206  1.000  39.33
 0.96874 0.05061 0.05229  1.000  38.50
 0.29726 0.45604 0.04779  1.000  36.78
 0.90919 0.42865 0.02498  1.000  36.27
 0.56106 0.08412 0.05835  1.000  36.25
 0.15586 0.52401 0.06843  1.000  35.27
 0.07844 0.31303 0.07240  1.000  33.18
 0.73869 0.14408 0.08137  1.000  33.14
 0.81261 0.49199 0.02600  1.000  30.25
 0.71960 0.93526 0.04653  1.000  28.49
 0.04269 0.98123 0.00737  1.000  27.59
 0.07048 0.59309 0.01042  1.000  19.25
 0.78304 0.67137 0.04262  1.000  18.27

 PATFOM =   0.30


 Try     82, CPU67, CC All/Weak 19.3 /  3.1, CFOM 22.4, best 52.2, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM -0.22  PSMF Peaks: 358 354 196 185 118 95 78
 Cycle 20  Peaks 99 59 47 46 45 40 36 36 33 33 32 32 32 32 32 31 31 31 31 30
 R = 0.380, Min.fun. = 0.606, <cos> = 0.140, Ra = 0.548

    x       y       z      sof  height
 0.93112 0.64460 0.05679  1.000  99.90
 0.97064 0.59010 0.05667  1.000  59.71
 0.84113 0.81342 0.05200  1.000  48.01
 0.46402 0.22503 0.03473  1.000  46.69
 0.33384 0.87658 0.08637  1.000  46.04
 0.02169 0.40151-0.00081  1.000  40.49
 0.28175 0.70821-0.00068  1.000  37.08
 0.56138 0.14127 0.04804  1.000  36.62
 0.88246 0.49975 0.01740  1.000  34.01
 0.14734 0.28319 0.05737  1.000  33.94
 0.38554 0.05214 0.08346  1.000  33.07
 0.59937 0.88379 0.03673  1.000  33.00
 0.24928 0.56610 0.05310  1.000  32.80
 0.00278 0.82690 0.08363  1.000  32.65
 0.15103 0.51206 0.06043  1.000  32.38
 0.56912 0.81110 0.06360  1.000  32.04
 0.12249 0.58959 0.06879  1.000  31.65
 0.16673 0.95142 0.07514  1.000  31.60
 0.18831 0.59415 0.08333  0.500  31.42
 0.42832 0.79015 0.06555  1.000  30.96
 0.10513 0.50677 0.05869  1.000  30.64
 0.77048 0.75134 0.04860  1.000  30.16
 0.00392 0.84681 0.05842  1.000  30.14
 0.14849 0.23670 0.04835  1.000  29.74
 0.58674 0.38722 0.04807  1.000  29.35
 0.95177 0.47984 0.05762  1.000  28.33
 0.29462 0.89366 0.05051  1.000  27.61
 0.20926 0.40022 0.00118  1.000  27.21
 0.87593 0.73331 0.05858  1.000  26.96
 0.28790 0.63393 0.07032  1.000  25.89
 0.68713 0.75726 0.01649  1.000  25.31
 0.78593 0.87674 0.07429  1.000  24.66
 0.22833 0.35182 0.00785  1.000  24.35
 0.35764 0.17331 0.05685  1.000  23.88
 0.26929 0.92820 0.07346  1.000  23.65
 0.96779 0.68324 0.04820  1.000  23.13
 0.50596 0.28825 0.05720  1.000  22.00
 0.35744 0.65990 0.07386  1.000  21.94
 0.38520 0.49851 0.07306  1.000  21.80
 0.23083 0.00000 0.00000  0.500  20.47
 0.03091 0.80833 0.01803  1.000  20.13
 0.91245 0.43124 0.04220  1.000  19.53
 0.50207 0.21820 0.02675  1.000  19.36
 0.37862 0.00000 0.00000  0.500  19.22
 0.18697 0.12584 0.05675  1.000  18.18

 PATFOM =   0.09


 Try     83, CPU28, CC All/Weak 22.3 /  6.6, CFOM 29.0, best 52.2, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 9.61  PSMF Peaks: 309 205 203 192 172 166 111 96 92 85 53 51 31
 Cycle 20  Peaks 99 50 43 42 42 41 40 40 37 36 34 32 32 32 32 29 29 29 29 27
 R = 0.351, Min.fun. = 0.602, <cos> = 0.149, Ra = 0.533

    x       y       z      sof  height
 0.64062 0.56319 0.01583  1.000  99.90
 0.46352 0.18730 0.01052  1.000  50.60
 0.63364 0.53708 0.04301  1.000  43.78
 0.07907 0.91926 0.06268  1.000  42.96
 0.81651 0.85545 0.04003  1.000  42.80
 0.64804 0.34084 0.07206  1.000  41.25
 0.83264 0.40724 0.00757  1.000  40.53
 0.77945 0.03005 0.04041  1.000  40.23
 0.01654 0.21648 0.02684  1.000  37.66
 0.20046 0.38992 0.01682  1.000  36.50
 0.55228 0.74316 0.03755  1.000  34.27
 0.93266 0.57750 0.03278  1.000  32.89
 0.43865 0.31046 0.03053  1.000  32.65
 0.41959 0.34429 0.07322  1.000  32.57
 0.72758 0.00000 0.00000  0.500  32.23
 0.56384 0.51979-0.00090  1.000  29.79
 0.19150 0.34629 0.01750  1.000  29.56
 0.90318 0.59562 0.07885  1.000  29.45
 0.13353 0.03836 0.00032  1.000  29.26
 0.23034 0.77129 0.04149  1.000  28.09
 0.93380 0.53970 0.03298  1.000  27.17
 0.56982 0.90839 0.01641  1.000  27.11
 0.08578 0.09579 0.01084  1.000  26.14
 0.49072 0.68986 0.00567  1.000  26.13
 0.65711 0.69170 0.06020  1.000  25.27
 0.19337 0.95351 0.07714  1.000  24.79
 0.91235 0.37450 0.02585  1.000  22.47
 0.61444 0.56540 0.05314  1.000  22.09
 0.45931 0.05611 0.01634  1.000  22.08
 0.13948 0.57140 0.06799  1.000  21.92
 0.15831 0.72334 0.08376  1.000  21.82
 0.62316 0.67333 0.03312  1.000  21.75
 0.43520 0.62512 0.01614  1.000  21.40
 0.39882 0.05600 0.06386  1.000  20.75
 0.56992 0.35851 0.03341  1.000  20.38
 0.66316 0.83158 0.08333  0.500  19.38
 0.09424 0.41965 0.03341  1.000  18.72
 0.31335 0.28822 0.02368  1.000  17.82
 0.56294 0.03660 0.01756  1.000  17.06
 0.60470 0.32431 0.07105  1.000  16.82
 0.78301 0.38860 0.05900  1.000  16.69
 0.06841 0.19556 0.02379  1.000  15.85
 0.23999 0.24986 0.05020  1.000  15.67
 0.88149 0.96296 0.00920  1.000  14.62
 0.73846 0.30764 0.04068  1.000  13.46

 PATFOM =   0.18


 Try     84, CPU11, CC All/Weak 19.4 /  3.1, CFOM 22.4, best 52.2, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 268 262 244 225 161 134 62 18
 Cycle 20  Peaks 99 74 61 52 51 49 47 45 44 44 43 39 39 37 37 36 36 35 35 35
 R = 0.367, Min.fun. = 0.620, <cos> = 0.128, Ra = 0.575

    x       y       z      sof  height
 0.93813 0.95707 0.02306  1.000  99.90
 0.40238 0.13988 0.01959  1.000  74.84
 0.29398 0.60143 0.08560  1.000  61.40
 0.52981 0.93939 0.03244  1.000  52.69
 0.15427 0.32417 0.04811  1.000  51.47
 0.83464 0.44473 0.03142  1.000  49.63
 0.97785 0.25886 0.03389  1.000  47.83
 0.24822 0.08159 0.02636  1.000  45.71
 0.81385 0.06723 0.07681  1.000  44.56
 0.51370 0.80812 0.02130  1.000  44.23
 0.71169 0.40272 0.03191  1.000  43.59
 0.57629 0.24461 0.03908  1.000  40.14
 0.81189 0.28620 0.02470  1.000  39.45
 0.36485 0.57185 0.02780  1.000  37.97
 0.17693 0.95646 0.03280  1.000  37.19
 0.85572 0.78143 0.08524  1.000  36.80
 0.73853 0.38647 0.07494  1.000  36.30
 0.95148 0.92429 0.02645  1.000  35.91
 0.50885 0.06004 0.00418  1.000  35.69
 0.04202 0.02789 0.02555  1.000  35.63
 0.02112 0.50290 0.00028  1.000  34.78
 0.31206 0.87436 0.02803  1.000  32.02
 0.50661 0.46304 0.02410  1.000  31.30
 0.10639 0.88507 0.04957  1.000  29.77
 0.47670 0.19679 0.02528  1.000  29.62
 0.96255 0.39513 0.02580  1.000  29.48
 0.25085 0.74857 0.04109  1.000  29.30
 0.29208 0.73324 0.07349  1.000  28.33
 0.33343 0.52325 0.07972  1.000  28.08
 0.53476 0.63053 0.02942  1.000  27.80
 0.58953 0.29297 0.08245  1.000  27.41
 0.78307 0.02116 0.08561  1.000  26.67
 0.08434 0.69442 0.02300  1.000  26.50
 0.19511 0.51007 0.05702  1.000  25.84
 0.16329 0.14890 0.06703  1.000  24.95
 0.24816 0.85940 0.01831  1.000  23.05
 0.68650 0.79031 0.08347  1.000  21.85
 0.26479 0.02937 0.06818  1.000  21.14
 0.40087 0.44331 0.08312  1.000  20.72
 0.51147 0.65301 0.03924  1.000  20.50
 0.70543 0.58566 0.01517  1.000  19.94
 0.65466 0.48362 0.03011  1.000  19.93
 0.68977 0.53843 0.02349  1.000  18.68
 0.24214 0.31489 0.00149  1.000  15.90
 0.88380 0.18005 0.07414  1.000  11.37

 PATFOM =   0.17


 Try     85, CPU24, CC All/Weak 22.3 /  6.4, CFOM 28.7, best 53.3, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 2.91  PSMF Peaks: 244 224 169 161 158 121 119 105 91 75 56 40 26 6
 Cycle 20  Peaks 99 74 73 71 70 64 62 58 58 57 49 48 48 47 46 45 45 42 42 41
 R = 0.350, Min.fun. = 0.614, <cos> = 0.131, Ra = 0.538

    x       y       z      sof  height
 0.14011 0.47444 0.01327  1.000  99.90
 0.36803 0.00000 0.00000  0.500  74.33
 0.77441 0.10680 0.05553  1.000  73.66
 0.33543 0.88289 0.07877  1.000  71.54
 0.24266 0.78224 0.07525  1.000  70.70
 0.77529 0.44324 0.05808  1.000  64.50
 0.11633 0.57674 0.02021  1.000  62.38
 0.31102 0.87843 0.01418  1.000  59.16
 0.01758 0.97367 0.04026  1.000  58.75
 0.07459 0.55352 0.03404  1.000  58.04
 0.05347 0.88364 0.02008  1.000  49.45
 0.95467 0.87187 0.01491  1.000  48.91
 0.67026 0.74332 0.01632  1.000  48.52
 0.79507 0.00011 0.06793  1.000  47.44
 0.68246 0.65512 0.00951  1.000  46.22
 0.05336 0.30002 0.05853  1.000  46.13
 0.71101 0.61057 0.04792  1.000  46.07
 0.77785 0.57992 0.00080  1.000  43.00
 0.74470 0.78646 0.00004  1.000  42.83
 0.78535 0.95402 0.02567  1.000  41.68
 0.00053 0.67447 0.07329  1.000  41.67
 0.09480 0.03145 0.02397  1.000  41.26
 0.20095 0.20323 0.03310  1.000  40.53
 0.18822 0.28886 0.07442  1.000  39.72
 0.17210 0.06611 0.01540  1.000  38.80
 0.16673 0.48447 0.08433  1.000  38.31
 0.16273 0.98008 0.06808  1.000  38.04
 0.63359 0.62337 0.07283  1.000  37.61
 0.47386 0.63322 0.00561  1.000  37.48
 0.45311 0.16515 0.03298  1.000  35.25
 0.94787 0.64842 0.07582  1.000  33.91
 0.10878 0.70190 0.05023  1.000  33.90
 0.76496 0.49905 0.02237  1.000  33.90
 0.18019 0.76785 0.03897  1.000  32.33
 0.96278 0.14458 0.01565  1.000  32.09
 0.66921 0.51913 0.06801  1.000  29.08
 0.59749 0.87215 0.05274  1.000  28.51
 0.87595 0.09282 0.01621  1.000  27.20
 0.29392 0.98764 0.00856  1.000  26.92
 0.62666 0.49754-0.00144  1.000  26.43
 0.30923 0.96146 0.04559  1.000  24.39
 0.59431 0.49928 0.01577  1.000  23.22
 0.93081 0.49047 0.02499  1.000  21.17
 0.07121 0.00000 0.00000  0.500  19.31
 0.47221 0.99738 0.01854  1.000  15.71

 PATFOM =   0.12


 Try     86, CPU38, CC All/Weak 21.3 /  4.6, CFOM 25.9, best 53.3, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM -0.78  PSMF Peaks: 589 342 231 186 170 161 132 124 99 86 81 71 68 65 55
 Cycle 20  Peaks 99 71 61 58 52 52 50 50 49 47 45 45 44 44 44 44 43 43 43 42
 R = 0.371, Min.fun. = 0.613, <cos> = 0.132, Ra = 0.526

    x       y       z      sof  height
 0.60839 0.86650 0.02507  1.000  99.90
 0.53699 0.48503 0.02702  1.000  71.33
 0.47878 0.82576 0.02526  1.000  61.40
 0.08664 0.08270 0.02356  1.000  59.23
 0.47423 0.06400 0.03062  1.000  53.15
 0.16483 0.89577 0.02275  1.000  52.83
 0.06069 0.69041 0.06459  1.000  50.90
 0.22141 0.72429 0.06591  1.000  50.32
 0.01833 0.74155 0.03380  1.000  49.83
 0.53021 0.80601 0.02506  1.000  47.28
 0.34964 0.00000 0.00000  0.500  46.12
 0.84113 0.04783 0.08038  1.000  45.33
 0.90372 0.34566 0.03531  1.000  45.17
 0.47372 0.60435 0.08080  1.000  44.93
 0.79162 0.76187 0.00039  1.000  44.71
 0.91503 0.30946 0.02337  1.000  44.26
 0.81194 0.14845 0.05952  1.000  43.95
 0.46593 0.17233 0.02461  1.000  43.55
 0.55922 0.85467 0.02402  1.000  43.36
 0.50906 0.18046 0.03105  1.000  42.45
 0.43898 0.21905 0.03367  1.000  41.79
 0.18383 0.15720 0.08429  1.000  41.53
 0.61240 0.30621 0.08333  0.500  39.98
 0.17964 0.23469-0.00238  1.000  37.54
 0.85288 0.00093 0.02797  1.000  37.10
 0.18970 0.94350 0.02475  1.000  36.87
 0.07732 0.65437 0.02764  1.000  36.31
 0.93201 0.63818 0.00715  1.000  36.22
 0.26204 0.61096 0.08465  1.000  34.73
 0.00803 0.54479 0.04864  1.000  34.51
 0.71829 0.35915 0.08333  0.500  34.47
 0.47843 0.64579 0.01851  1.000  34.36
 0.58840 0.03101 0.00864  1.000  33.16
 0.20785 0.18879 0.05990  1.000  31.33
 0.40951 0.59885 0.00781  1.000  30.53
 0.38392 0.74477 0.01068  1.000  29.56
 0.39556 0.04814 0.06448  1.000  25.79
 0.07664 0.32386 0.07486  1.000  22.95
 0.99438 0.72727 0.05817  1.000  22.75
 0.07925 0.49880 0.02278  1.000  22.63
 0.62083 0.65439 0.02382  1.000  22.59
 0.82810 0.87517 0.05052  1.000  22.10
 0.22157 0.76201 0.08265  1.000  13.97
 0.80097 0.90234 0.08292  1.000  12.81
 0.64002 0.33553 0.04054  1.000  12.58

 PATFOM =   0.33


