
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:34 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.87890 0.54661 0.05485  1.000  99.90
 0.55781 0.12418 0.04470  1.000  26.57
 0.24664 0.39077 0.03653  1.000  24.93
 0.29587 0.50880 0.07974  1.000  23.47
 0.49140 0.82169 0.08347  1.000  13.03
 0.96674 0.90792 0.05231  1.000  12.63
 0.07159 0.28592 0.05868  1.000  12.35
 0.80988 0.34745 0.02151  1.000  12.09
 0.81458 0.10882 0.07840  1.000  11.50
 0.84988 0.56310 0.06262  1.000  11.37
 0.99773 0.65831 0.07076  1.000  10.84
 0.00838 0.82659 0.05715  1.000  10.55
 0.94525 0.58619 0.03153  1.000  10.48
 0.74695 0.04762 0.02540  1.000  10.42
 0.83022 0.17788 0.08362  1.000   9.81
 0.14265 0.66107 0.05531  1.000   8.35
 0.70103 0.04097 0.06449  1.000   8.33
 0.63395 0.41949 0.00045  1.000   8.27
 0.91986 0.58170 0.05845  1.000   8.06
 0.90873 0.53048 0.05950  1.000   7.14
 0.34319 0.37315 0.07686  1.000   6.67
 0.65584 0.95147 0.03293  1.000   4.59

 PATFOM =   1.39


 Try     73, CPU19, CC All/Weak 33.4 / 19.9, CFOM 53.3, best 56.3, PATFOM   1.39

 -------------------------------------------------------------------------------


 PSUM 3.52  PSMF Peaks: 295 178 119 103 103 100 85 81 72 42 24 18
 Cycle 20  Peaks 99 69 63 55 54 52 47 46 46 43 36 32 30 29 29 29 27 25 21 21
 R = 0.397, Min.fun. = 0.609, <cos> = 0.146, Ra = 0.541

    x       y       z      sof  height
 0.50162 0.73409 0.02161  1.000  99.90
 0.39847 0.26597 0.06429  1.000  69.53
 0.93227 0.83461 0.03517  1.000  63.56
 0.02422 0.06866 0.02209  1.000  55.59
 0.15943 0.35094 0.06565  1.000  54.77
 0.76469 0.04910 0.03255  1.000  52.28
 0.18337 0.12962 0.04845  1.000  48.03
 0.43787 0.38120 0.06194  1.000  46.75
 0.24127 0.29749 0.04716  1.000  46.46
 0.59668 0.16124 0.03330  1.000  43.84
 0.50181 0.31010 0.05295  1.000  36.54
 0.17012 0.54204 0.00322  1.000  32.26
 0.98521 0.99141 0.07001  1.000  30.78
 0.10620 0.79697 0.06098  1.000  29.50
 0.74356 0.39668 0.04313  1.000  29.47
 0.89612 0.74318 0.05202  1.000  29.42
 0.44557 0.28411 0.05739  1.000  27.77
 0.07735 0.62379 0.07321  1.000  25.90
 0.57043 0.00000 0.00000  0.500  21.74
 0.05882 0.90186 0.07502  1.000  21.39
 0.76610 0.23938 0.00125  1.000  18.79
 0.26722 0.29392-0.00042  1.000  17.48

 PATFOM =   0.35


 Try     74, CPU23, CC All/Weak 16.6 /  5.6, CFOM 22.3, best 56.3, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 265 231 182 168 120 106 90 81 66 62 53 44 27
 Cycle 20  Peaks 99 94 72 63 61 61 57 56 53 45 43 42 41 40 37 33 31 26 26 25
 R = 0.422, Min.fun. = 0.628, <cos> = 0.126, Ra = 0.604

    x       y       z      sof  height
 0.41927 0.12540 0.01560  1.000  99.90
 0.17576 0.74981 0.01430  1.000  94.68
 0.42242 0.90792 0.07011  1.000  73.24
 0.08473 0.71872 0.01452  1.000  63.95
 0.49193 0.14828 0.01767  1.000  61.92
 0.81374 0.20278 0.01797  1.000  61.54
 0.76239 0.00000 0.00000  0.500  57.68
 0.78346 0.03629 0.06837  1.000  57.07
 0.53719 0.90782 0.04295  1.000  53.55
 0.45954 0.71277 0.00559  1.000  46.08
 0.97465 0.48013 0.00009  1.000  43.85
 0.55836 0.05980 0.00874  1.000  42.66
 0.28382 0.65433 0.00585  1.000  42.02
 0.44407 0.08040 0.01694  1.000  40.82
 0.73482 0.63448 0.03013  1.000  37.16
 0.42342 0.46979 0.00482  1.000  33.49
 0.49226 0.68888 0.01363  1.000  31.47
 0.09515 0.41870 0.01269  1.000  26.44
 0.68089 0.93538 0.00979  1.000  26.41
 0.62286 0.40997 0.00660  1.000  25.93
 0.61069 0.84975 0.01305  1.000  23.62
 0.40274 0.00212 0.00000  1.000  19.17

 PATFOM =   0.27


 Try     75, CPU64, CC All/Weak 18.1 /  7.7, CFOM 25.8, best 56.3, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 8.86  PSMF Peaks: 329 309 194 133 133 130 96 91 84 80 74 47 45 34 30 27
 Cycle 20  Peaks 99 82 76 66 61 59 58 54 52 50 48 45 40 36 36 36 34 30 24 24
 R = 0.441, Min.fun. = 0.626, <cos> = 0.128, Ra = 0.612

    x       y       z      sof  height
 0.00802 0.98052 0.05541  1.000  99.90
 0.78729 0.97897-0.00030  1.000  82.57
 0.35829 0.67420 0.00202  1.000  77.23
 0.97659 0.43015 0.00009  1.000  66.53
 0.96767 0.48383 0.08333  0.500  61.69
 0.54472 0.78370 0.05689  1.000  59.49
 0.15597 0.30379 0.02904  1.000  59.05
 0.99921 0.76026 0.00177  1.000  54.57
 0.10619 0.03898 0.02709  1.000  52.52
 0.08133 0.10638 0.01634  1.000  50.45
 0.93941 0.09279 0.08436  1.000  49.07
 0.40006 0.00000 0.00000  0.500  45.95
 0.10059 0.53841 0.07187  1.000  40.59
 0.07185 0.89716 0.03879  1.000  36.71
 0.78261 0.81744 0.07485  1.000  36.62
 0.52321 0.27571 0.03505  1.000  36.37
 0.38598 0.67901 0.07060  1.000  34.43
 0.04739 0.56025 0.03086  1.000  30.16
 0.18283 0.18463 0.05242  1.000  25.00
 0.96251 0.95351 0.04471  1.000  24.28
 0.26530 0.00000 0.00000  0.500  20.94
 0.01433 0.94335 0.06106  1.000  19.11

 PATFOM =   0.35


 Try     76, CPU32, CC All/Weak 17.7 /  8.6, CFOM 26.3, best 56.3, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM -1.18  PSMF Peaks: 322 184 167 129 128 115 112 112 103 97 86 73 71 44
 Cycle 20  Peaks 99 25 23 21 20 19 19 18 17 17 16 16 16 16 14 13 11 10 10 9 7
 R = 0.395, Min.fun. = 0.489, <cos> = 0.313, Ra = 0.489

    x       y       z      sof  height
 0.45207 0.11800 0.05574  1.000  99.90
 0.55528 0.87437 0.00011  1.000  25.88
 0.40327 0.00000 0.00000  0.500  23.43
 0.78358 0.55232 0.04580  1.000  21.96
 0.73463 0.24992 0.00815  1.000  20.85
 0.65655 0.37916 0.06150  1.000  19.83
 0.35344 0.82050 0.03509  1.000  19.66
 0.23540 0.34131 0.05255  1.000  19.08
 0.72754 0.17745 0.05379  1.000  17.83
 0.88622 0.97436 0.05323  1.000  17.42
 0.66123 0.90894 0.06228  1.000  16.98
 0.12405 0.44490 0.02493  1.000  16.93
 0.01302 0.85279 0.03988  1.000  16.47
 0.52483 0.13194 0.05001  1.000  16.33
 0.42186 0.48777 0.02903  1.000  14.86
 0.06122 0.74573 0.04728  1.000  13.07
 0.21011 0.00000 0.00000  0.500  12.02
 0.61652 0.66914 0.03889  1.000  10.73
 0.98869 0.92886 0.04671  1.000  10.18
 0.47572 0.15709 0.06814  1.000   9.30
 0.82409 0.99795 0.00000  1.000   7.49
 0.02206 0.02431 0.02257  1.000   7.26

 PATFOM =   0.85


 Try     77, CPU 9, CC All/Weak 27.7 / 13.2, CFOM 41.0, best 56.3, PATFOM   0.85

 -------------------------------------------------------------------------------


 PSUM -0.78  PSMF Peaks: 400 393 212 199 161 119 114 54
 Cycle 20  Peaks 99 66 59 55 52 51 46 46 41 40 37 35 35 31 31 29 29 26 26 26
 R = 0.411, Min.fun. = 0.614, <cos> = 0.140, Ra = 0.575

    x       y       z      sof  height
 0.58691 0.45415 0.01546  1.000  99.90
 0.21680 0.75227 0.03841  1.000  66.77
 0.60996 0.16305 0.03623  1.000  59.87
 0.11474 0.91610 0.01686  1.000  55.45
 0.29095 0.62404 0.01631  1.000  52.91
 0.78446 0.74078 0.02006  1.000  51.63
 0.60586 0.34571-0.00009  1.000  47.00
 0.20367 0.86710 0.03750  1.000  46.90
 0.61951 0.80184 0.00832  1.000  41.90
 0.17102 0.06577 0.01777  1.000  40.42
 0.68063 0.05340 0.06970  1.000  37.64
 0.86803 0.38123 0.06059  1.000  35.85
 0.23145 0.63973 0.02935  1.000  35.46
 0.17982 0.84590 0.06872  1.000  31.33
 0.04946 0.87563 0.04312  1.000  31.23
 0.40903 0.64699 0.03756  1.000  29.68
 0.42961 0.69262 0.03822  1.000  29.62
 0.34552 0.40593 0.03301  1.000  26.68
 0.18027 0.73588 0.05509  1.000  26.32
 0.15884 0.19475 0.01499  1.000  26.11
 0.92088 0.17214 0.01613  1.000  22.63
 0.74796 0.41681 0.05813  1.000  13.35

 PATFOM =   0.09


 Try     78, CPU66, CC All/Weak 15.2 /  4.1, CFOM 19.3, best 56.3, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM -0.22  PSMF Peaks: 1290 256 206 199 192 188 173 144 134 85 36
 Cycle 20  Peaks 99 51 45 44 42 41 37 36 36 35 34 31 31 30 29 29 28 27 27 22
 R = 0.418, Min.fun. = 0.594, <cos> = 0.163, Ra = 0.541

    x       y       z      sof  height
 0.13547 0.74055 0.07404  1.000  99.90
 0.07330 0.80150 0.03768  1.000  52.04
 0.76987 0.92203 0.07462  1.000  45.99
 0.25083 0.34182 0.06641  1.000  44.19
 0.17848 0.65057 0.07520  1.000  42.39
 0.06231 0.48087 0.01699  1.000  41.84
 0.11015 0.09566 0.00826  1.000  37.88
 0.94016 0.80211 0.07562  1.000  37.06
 0.77556 0.10818 0.01558  1.000  37.05
 0.71988 0.80307 0.01598  1.000  36.12
 0.47230 0.81855 0.07484  1.000  34.21
 0.20387 0.35950 0.07460  1.000  31.84
 0.66981 0.54001 0.06943  1.000  31.78
 0.87173 0.58716 0.05150  1.000  30.47
 0.10533 0.69543 0.07327  1.000  29.48
 0.71577 0.42442-0.00036  1.000  29.19
 0.44574 0.96012 0.03130  1.000  29.10
 0.11190 0.74956 0.05204  1.000  27.86
 0.68662 0.60530 0.07659  1.000  27.38
 0.48215 0.48026-0.00013  1.000  22.67
 0.59467 0.71265 0.05468  1.000  20.00
 0.92491 0.48907 0.00846  1.000  15.12

 PATFOM =   0.28


 Try     79, CPU72, CC All/Weak 18.8 / 10.1, CFOM 28.9, best 56.3, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 0.44  PSMF Peaks: 419 291 161 116 110 100 87 84 56 51 49 49 36
 Cycle 20  Peaks 99 37 36 33 33 32 32 31 24 24 23 23 21 20 19 17 15 14 12 11
 R = 0.406, Min.fun. = 0.604, <cos> = 0.151, Ra = 0.561

    x       y       z      sof  height
 0.53076 0.76538 0.08333  0.500  99.90
 0.35774 0.99503 0.02379  1.000  38.04
 0.41939 0.85378 0.02453  1.000  36.41
 0.44640 0.72709 0.02169  1.000  33.45
 0.41340 0.43005 0.04047  1.000  33.41
 0.10177 0.19441 0.02841  1.000  32.59
 0.45608 0.55404 0.08390  1.000  32.18
 0.74546 0.00000 0.00000  0.500  31.58
 0.29819 0.14909 0.08333  0.500  24.53
 0.98094 0.12873 0.07631  1.000  24.11
 0.94435 0.01740 0.02548  1.000  23.73
 0.80856 0.21715 0.07536  1.000  23.55
 0.20377 0.24171 0.00575  1.000  21.28
 0.57961 0.99228 0.02702  1.000  20.60
 0.77835 0.95326 0.06802  1.000  19.94
 0.71931 0.46709 0.06155  1.000  17.86
 0.46321 0.80622 0.06892  1.000  15.15
 0.90322 0.08147 0.05084  1.000  14.91
 0.32675 0.34272 0.02366  1.000  12.67
 0.13365 0.66895-0.00066  1.000  11.61
 0.23730 0.59023 0.00810  1.000  10.76
 0.49654 0.76871 0.06638  1.000   8.13

 PATFOM =   0.50


 Try     80, CPU52, CC All/Weak 13.6 /  4.1, CFOM 17.6, best 56.3, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 4.15  PSMF Peaks: 246 212 205 187 169 165 155 115 110 103 78 62 48 38
 Cycle 20  Peaks 99 67 53 46 46 43 42 39 37 36 35 34 34 32 30 30 27 27 25 25
 R = 0.429, Min.fun. = 0.616, <cos> = 0.139, Ra = 0.581

    x       y       z      sof  height
 0.99310 0.49655 0.08333  0.500  99.90
 0.07865 0.00793 0.02738  1.000  67.30
 0.71244 0.49294 0.02614  1.000  53.47
 0.93475 0.71421 0.08437  1.000  46.73
 0.67081 0.25962 0.08160  1.000  46.59
 0.15578 0.32797 0.02839  1.000  43.81
 0.15939 0.10865 0.08143  1.000  42.81
 0.47968 0.57721 0.04259  1.000  39.31
 0.04235 0.05878 0.06814  1.000  38.12
 0.19652 0.76626 0.06686  1.000  36.97
 0.64270 0.69193 0.04000  1.000  36.02
 0.77849 0.38924 0.08333  0.500  34.77
 0.88757 0.26587 0.02353  1.000  34.49
 0.71549 0.28826 0.08194  1.000  32.53
 0.23682 0.21821 0.00809  1.000  30.67
 0.73075 0.31368 0.01516  1.000  30.39
 0.39696 0.16506 0.03593  1.000  27.83
 0.08751 0.15528 0.04340  1.000  27.45
 0.17500 0.54458 0.08386  1.000  25.40
 0.62670 0.33591 0.03686  1.000  25.17
 0.21506 0.72787 0.02985  1.000  23.72
 0.38723 0.70444 0.04494  1.000  21.60

 PATFOM =   0.63


 Try     81, CPU56, CC All/Weak 20.8 /  9.9, CFOM 30.6, best 56.3, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 2.70  PSMF Peaks: 252 196 172 172 111 94 80 69 65 45 37
 Cycle 20  Peaks 99 70 53 48 46 43 38 36 33 32 32 32 30 30 29 29 28 23 21 18
 R = 0.422, Min.fun. = 0.618, <cos> = 0.138, Ra = 0.597

    x       y       z      sof  height
 0.47471 0.86786 0.04683  1.000  99.90
 0.54320 0.51630 0.04784  1.000  71.13
 0.53275 0.80125 0.06461  1.000  53.24
 0.82607 0.14415 0.00831  1.000  49.16
 0.70828 0.39021 0.04760  1.000  46.41
 0.73761 0.38800 0.00801  1.000  43.93
 0.76373 0.50839 0.06101  1.000  38.51
 0.95864 0.30653 0.05116  1.000  36.80
 0.80540 0.86736 0.00880  1.000  34.11
 0.15908 0.57681 0.06866  1.000  33.03
 0.60593 0.89375 0.07679  1.000  32.72
 0.45924 0.18069 0.00486  1.000  32.53
 0.98678 0.91961-0.00274  1.000  30.63
 0.83793 0.25027 0.06060  1.000  30.45
 0.60093 0.30495 0.04495  1.000  30.05
 0.18701 0.03976 0.04539  1.000  29.50
 0.54118 0.13039-0.00027  1.000  28.22
 0.19195 0.13588 0.05989  1.000  23.47
 0.15029 0.64516 0.04436  1.000  21.20
 0.65628 0.62061 0.02044  1.000  18.97
 0.98052 0.94601 0.06561  1.000  18.34
 0.42218 0.81493 0.07387  1.000  15.34

 PATFOM =   0.31


 Try     82, CPU49, CC All/Weak 17.5 /  7.8, CFOM 25.3, best 56.3, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 4.89  PSMF Peaks: 232 222 180 167 123 110 77 72 66 55 53 52 42
 Cycle 20  Peaks 99 75 60 55 53 49 35 34 33 32 32 27 25 25 25 24 23 22 21 21
 R = 0.408, Min.fun. = 0.604, <cos> = 0.152, Ra = 0.553

    x       y       z      sof  height
 0.78555 0.00000 0.00000  0.500  99.90
 0.33274 0.88409 0.05929  1.000  75.70
 0.49845 0.26915 0.01919  1.000  60.47
 0.43372 0.00000 0.00000  0.500  55.32
 0.06996 0.17702 0.03689  1.000  53.29
 0.60704 0.74429 0.06091  1.000  49.68
 0.24357 0.77972 0.01673  1.000  35.45
 0.05364 0.15167 0.06263  1.000  34.33
 0.40121 0.84001 0.03304  1.000  34.00
 0.95330 0.12124 0.00718  1.000  32.69
 0.25332 0.38696 0.02202  1.000  32.39
 0.46868 0.86939 0.02335  1.000  27.46
 0.95164 0.09571 0.04273  1.000  26.04
 0.41933 0.51029 0.04835  1.000  25.73
 0.74796 0.19775 0.06884  1.000  25.40
 0.04698 0.86662 0.00541  1.000  24.11
 0.27622 0.06644 0.00941  1.000  23.71
 0.24061 0.71474 0.01296  1.000  22.75
 0.61762 0.61598 0.00939  1.000  21.74
 0.34379 0.28908 0.02001  1.000  21.17
 0.50944 0.12617 0.00743  1.000  21.06
 0.32172 0.51588 0.01798  1.000  12.49

 PATFOM =   0.36


 Try     83, CPU16, CC All/Weak 18.0 /  8.1, CFOM 26.1, best 56.3, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 0.59  PSMF Peaks: 239 193 171 167 161 144 93 77 77 56 31 30 19 18 14
 Cycle 20  Peaks 99 84 62 57 49 48 46 45 44 43 40 36 36 36 34 34 30 27 27 26
 R = 0.412, Min.fun. = 0.611, <cos> = 0.142, Ra = 0.576

    x       y       z      sof  height
 0.31678 0.25861 0.05195  1.000  99.90
 0.15639 0.46854 0.05211  1.000  84.71
 0.89137 0.14746 0.00570  1.000  63.11
 0.52433 0.62479 0.05122  1.000  57.55
 0.27829 0.95672 0.00734  1.000  49.51
 0.28061 0.79779 0.07668  1.000  48.43
 0.86474 0.62794 0.02456  1.000  46.69
 0.07690 0.34988 0.00460  1.000  46.09
 0.64536 0.52515 0.00856  1.000  44.89
 0.86835 0.51527 0.00616  1.000  43.92
 0.96127 0.18679 0.06328  1.000  40.36
 0.46816 0.60278 0.02659  1.000  36.58
 0.13359 0.96760 0.02855  1.000  36.55
 0.16873 0.77577 0.02489  1.000  36.17
 0.14246 0.49751 0.06024  1.000  34.80
 0.78882 0.08498 0.05427  1.000  34.48
 0.28907 0.00000 0.00000  0.500  30.87
 0.99861 0.96246 0.05129  1.000  27.97
 0.91471 0.45707 0.03895  1.000  27.87
 0.69485 0.32671 0.00447  1.000  26.84
 0.65453 0.82727 0.08333  0.500  20.83
 0.40681 0.92843 0.06062  1.000   8.29

 PATFOM =   0.06


 Try     84, CPU20, CC All/Weak 19.2 /  8.3, CFOM 27.5, best 56.3, PATFOM   0.06

 -------------------------------------------------------------------------------


 PSUM 2.82  PSMF Peaks: 242 233 149 148 131 121 113 110 94 81 77 77 60 54 42
 Cycle 20  Peaks 99 85 63 53 52 49 49 43 41 38 37 37 36 34 33 27 25 24 23 23
 R = 0.414, Min.fun. = 0.599, <cos> = 0.154, Ra = 0.550

    x       y       z      sof  height
 0.88511 0.83340 0.06997  1.000  99.90
 0.94507 0.62065 0.04274  1.000  85.45
 0.16872 0.54639 0.03929  1.000  64.14
 0.12325 0.67207 0.02939  1.000  53.66
 0.16586 0.55328 0.06731  1.000  53.12
 0.89364 0.48386 0.03798  1.000  49.82
 0.33809 0.45865 0.07364  1.000  49.36
 0.51281 0.06927 0.07284  1.000  43.99
 0.93658 0.50645 0.05814  1.000  41.22
 0.49360 0.81016 0.07324  1.000  39.01
 0.29052 0.63015 0.03258  1.000  38.13
 0.16677 0.96685 0.02082  1.000  37.69
 0.96192 0.62448 0.06911  1.000  36.38
 0.15024 0.22410 0.07794  1.000  34.49
 0.49586 0.00000 0.00000  0.500  33.73
 0.38651 0.06745 0.03859  1.000  27.66
 0.27313 0.14793 0.04535  1.000  25.17
 0.24210 0.36017 0.07749  1.000  24.28
 0.71488 0.16650 0.06780  1.000  23.67
 0.44751 0.17023 0.03003  1.000  23.55
 0.10123 0.89736 0.03135  1.000  20.51
 0.18800 0.46069 0.05225  1.000  12.20

 PATFOM =   0.20


 Try     85, CPU 4, CC All/Weak 18.3 /  8.5, CFOM 26.8, best 56.3, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 0.81  PSMF Peaks: 266 195 181 172 134 86 60 57 55 51 30 6
 Cycle 20  Peaks 99 48 45 40 32 31 26 25 25 24 22 22 22 21 18 17 15 15 15 13
 R = 0.418, Min.fun. = 0.595, <cos> = 0.168, Ra = 0.555

    x       y       z      sof  height
 0.96677 0.48338 0.08333  0.500  99.90
 0.81948 0.63399 0.02870  1.000  48.71
 0.94481 0.69518 0.08114  1.000  45.76
 0.93532 0.75835 0.08668  1.000  40.78
 0.04882 0.09965 0.06060  1.000  32.39
 0.73955 0.49432 0.03019  1.000  31.51
 0.73483 0.81965 0.08392  1.000  26.91
 0.07161 0.42778 0.05571  1.000  25.86
 0.69449 0.97881 0.04651  1.000  25.25
 0.94655 0.73831 0.04394  1.000  24.85
 0.81108 0.84453 0.08270  1.000  22.60
 0.63622 0.02336 0.06009  1.000  22.57
 0.98609 0.25109 0.03214  1.000  22.28
 0.96802 0.69622 0.03131  1.000  21.39
 0.73537 0.63956 0.04958  1.000  18.74
 0.13178 0.65868-0.00212  1.000  17.48
 0.32755 0.01539 0.05323  1.000  15.97
 0.91805 0.38404 0.05294  1.000  15.45
 0.81511 0.61562 0.05617  1.000  15.29
 0.01575 0.52327 0.04134  1.000  13.97
 0.65826 0.35606 0.03247  1.000  13.06
 0.65630 0.00000 0.00000  0.500  10.11

 PATFOM =   0.65


 Try     86, CPU43, CC All/Weak 19.0 /  9.5, CFOM 28.5, best 56.3, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 0.05  PSMF Peaks: 252 220 206 171 153 147 122 88 77 70 68 60
 Cycle 20  Peaks 99 71 68 54 41 41 41 40 38 35 33 33 29 28 26 25 24 23 20 19
 R = 0.417, Min.fun. = 0.614, <cos> = 0.146, Ra = 0.571

    x       y       z      sof  height
 0.59526 0.80916-0.00004  1.000  99.90
 0.52446 0.06886 0.05588  1.000  71.94
 0.62006 0.00000 0.00000  0.500  68.64
 0.37724 0.59052 0.05733  1.000  54.80
 0.47101 0.75504 0.00072  1.000  41.95
 0.74908 0.29151-0.00304  1.000  41.86
 0.32693 0.61038 0.07361  1.000  41.30
 0.10691 0.94641 0.05227  1.000  40.58
 0.06110 0.94914 0.00163  1.000  38.91
 0.16989 0.02458 0.00136  1.000  35.57
 0.32982 0.03738 0.05371  1.000  33.89
 0.40004 0.63277 0.04592  1.000  33.25
 0.64998 0.31058 0.02451  1.000  29.50
 0.04438 0.99442 0.01384  1.000  28.25
 0.83286 0.91720-0.00009  1.000  27.11
 0.97628 0.26110 0.00670  1.000  25.33
 0.86698 0.79851 0.05759  1.000  25.05
 0.60475 0.95053 0.06180  1.000  23.69
 0.18764 0.87300 0.05610  1.000  20.38
 0.38326 0.75024 0.01229  1.000  19.81
 0.89900 0.61086 0.02944  1.000  19.70
 0.46849 0.67156 0.07156  1.000  18.44

 PATFOM =   0.35


 Try     87, CPU62, CC All/Weak 19.4 /  7.9, CFOM 27.3, best 56.3, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM -1.60  PSMF Peaks: 424 257 206 199 177 173 155 144 137 116 111 103 99
 Cycle 20  Peaks 99 99 58 52 50 49 49 49 48 48 43 40 36 35 34 33 32 30 28 28
 R = 0.390, Min.fun. = 0.620, <cos> = 0.132, Ra = 0.556

    x       y       z      sof  height
 0.80597 0.26991 0.03859  1.000  99.90
 0.17916 0.85213 0.07307  1.000  99.77
 0.10049 0.94719 0.00661  1.000  58.35
 0.39940 0.53130 0.01699  1.000  52.89
 0.41353 0.34323 0.01486  1.000  50.60
 0.99781 0.51511 0.01763  1.000  49.43
 0.71690 0.58846 0.06666  1.000  49.29
 0.46409 0.57780 0.07667  1.000  49.24
 0.71967 0.38275 0.06840  1.000  49.14
 0.68285 0.98460 0.03707  1.000  48.47
 0.87482 0.94932 0.02942  1.000  43.80
 0.13708 0.04829 0.02906  1.000  41.04
 0.65707 0.68377 0.05642  1.000  36.83
 0.09129 0.32193 0.05918  1.000  35.64
 0.14702 0.01923 0.01475  1.000  34.34
 0.71372 0.80152 0.04155  1.000  33.93
 0.17742 0.49534 0.01244  1.000  32.34
 0.53821 0.40636 0.03335  1.000  31.12
 0.72153 0.02033-0.00045  1.000  28.86
 0.50902 0.52106-0.00016  1.000  28.51
 0.03332 0.18436 0.06627  1.000  19.57
 0.93218 0.96609 0.08333  0.500  11.68

 PATFOM =   0.12


 Try     88, CPU26, CC All/Weak 12.7 /  1.5, CFOM 14.2, best 56.3, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 2.40  PSMF Peaks: 343 108 105 86 85 63 57 55 48 47 44 43 33 27 22 22
 Cycle 20  Peaks 99 60 58 46 44 43 42 41 40 37 34 33 32 31 30 29 27 25 25 23
 R = 0.417, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.561

    x       y       z      sof  height
 0.24104 0.08098 0.01963  1.000  99.90
 0.99352 0.03209 0.07379  1.000  60.51
 0.74926 0.17562 0.07518  1.000  58.64
 0.40623 0.53772 0.01494  1.000  46.19
 0.63553 0.33537 0.01670  1.000  44.50
 0.57874 0.08694 0.03287  1.000  43.21
 0.76994 0.21429 0.00732  1.000  42.53
 0.85854 0.51609 0.01690  1.000  41.85
 0.91041 0.00000 0.00000  0.500  40.52
 0.31921 0.05485 0.01596  1.000  37.45
 0.84567 0.88088 0.03722  1.000  34.95
 0.70302 0.37758 0.01527  1.000  33.57
 0.13438 0.58302 0.01624  1.000  32.34
 0.21558 0.03899 0.01309  1.000  32.04
 0.26484 0.38241 0.04039  1.000  30.45
 0.15919 0.76176 0.04771  1.000  29.34
 0.35092 0.03433 0.01506  1.000  27.70
 0.25269 0.43785 0.03856  1.000  25.90
 0.92292 0.69505 0.06904  1.000  25.26
 0.26174 0.29230 0.06927  1.000  24.07
 0.18558 0.10458 0.08141  1.000  22.89
 0.36681 0.13888 0.03705  1.000  21.20

