
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:53 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.84612 0.84227 0.05476  1.000   5.18
 0.66797 0.33203 0.02066  1.000   4.80
 0.37109 0.00000 0.50000  0.500   4.65
 0.00000 0.50000 0.35352  0.500   4.42
 0.99655 0.03434 0.26206  1.000   4.34
 0.21223 0.08476-0.00036  1.000   3.30
 0.75906 0.02259 0.21624  1.000   2.54
 0.80695 0.99787 0.00000  1.000   1.26
 0.33594 0.66797 0.21156  1.000   0.48

 PATFOM =   3.40


 Try     90, CPU11, CC All/Weak 18.4 / 10.0, CFOM 28.4, best 42.9, PATFOM   3.40

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 409 200 175 173 154 153 133 115 109 106 95 91 90 89
 Cycle 20  Peaks 99 27 25 22 18 17 17 15 15 13 12 10 9 8 8 5 4 4 3 2 1 0
 R = 0.437, Min.fun. = 0.548, <cos> = 0.245, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.24175  0.167  99.90
 0.90347 0.23746 0.25829  1.000  27.78
 0.67039 0.11859 0.40648  1.000  25.11
 0.44807 0.32640 0.07486  1.000  22.77
 0.20386 0.20995 0.14558  1.000  18.22
 0.00000 0.00000 0.00000  0.083  17.99
 0.66406 0.33203 0.01703  1.000  17.38
 0.87193 0.75964 0.31096  1.000  15.50
 0.20108 0.77687 0.43040  1.000  15.39
 0.21998 0.99140 0.29698  1.000  13.81
 0.86751 0.14824 0.11022  1.000  12.07
 0.71638 0.72095 0.41707  1.000  10.81
 0.50000 0.00000 0.38429  0.500   9.34
 0.86423 0.24577 0.08447  1.000   8.89
 0.43835 0.01491 0.48346  1.000   8.40
 0.72890 0.22489-0.00054  1.000   5.52
 0.16568 0.00000 0.00000  0.500   4.99
 0.84328 0.97728 0.14296  1.000   4.86
 0.01213 0.66691 0.24259  1.000   3.10
 0.03603 0.03265 0.22920  1.000   3.00
 0.34626 0.65334 0.49458  1.000   1.87
 0.01779 0.99104 0.28082  1.000   0.54

 PATFOM =   3.32


 Try     91, CPU38, CC All/Weak 21.8 / 12.2, CFOM 34.0, best 42.9, PATFOM   3.32

 -------------------------------------------------------------------------------


 PSUM 4.13  PSMF Peaks: 289 278 184 158 145 131 103 82 81 79 77 70 68 57
 Cycle 20  Peaks 99 26 25 23 22 16 15 15 13 12 9 9 8 7 7 7 6 4 2 1 0 0
 R = 0.460, Min.fun. = 0.579, <cos> = 0.262, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.40500  0.167  99.90
 0.76046 0.88769 0.03778  1.000  26.70
 0.42325 0.99033 0.12476  1.000  25.67
 0.20792 0.21336 0.20906  1.000  23.54
 0.00132 0.77888 0.46139  1.000  22.25
 0.78497 0.20987 0.26689  1.000  16.99
 0.33203 0.66406 0.37606  1.000  15.34
 0.55178 0.10380 0.29676  1.000  15.32
 0.65304 0.82230 0.06356  1.000  13.39
 0.34659 0.64697 0.06391  1.000  12.45
 0.64101 0.09449 0.45655  1.000   9.82
 0.50000 0.50000 0.45096  0.500   9.52
 0.49121 0.26619 0.43202  1.000   8.80
 0.50000 0.50000 0.22719  0.500   7.96
 0.00000 0.00000 0.30818  0.167   7.78
 0.20342 0.36758 0.11536  1.000   7.54
 0.00000 0.00000 0.02999  0.167   6.43
 0.37219 0.16691 0.00019  1.000   4.59
 0.03934 0.00195 0.39830  1.000   2.70
 0.33203 0.66797 0.13201  1.000   1.39
 0.01399 0.99545 0.00019  1.000   0.50
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   2.87


 Try     92, CPU10, CC All/Weak 20.6 /  9.3, CFOM 29.9, best 42.9, PATFOM   2.87

 -------------------------------------------------------------------------------


 PSUM 4.12  PSMF Peaks: 509 372 126 68 43 32 17
 Cycle 20  Peaks 99 17 13 9 7 6 6 6 5 4 4 4 3 2 1 1 0 0 0
 R = 0.464, Min.fun. = 0.416, <cos> = 0.680, Ra = 0.431

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21245 0.42808 0.33136  1.000  17.12
 0.99913 0.78974 0.38821  1.000  13.57
 0.66797 0.33203 0.22374  1.000   9.34
 0.10046 0.55601 0.10699  1.000   7.07
 0.00000 0.00000 0.28811  0.167   6.52
 0.11828 0.11616 0.32381  1.000   6.12
 0.83998 0.15969 0.42981  1.000   6.08
 0.00000 0.00000 0.50000  0.083   5.87
 0.96667 0.01000 0.00948  1.000   4.93
 0.68258 0.31688 0.43641  1.000   4.49
 0.50000 0.50000 0.04607  0.500   4.41
 0.99893 0.92237 0.11480  1.000   3.40
 0.08531 0.91469 0.50000  0.500   2.25
 0.66406 0.33203 0.26710  1.000   1.37
 0.15543 0.07899 0.30374  1.000   1.32
 0.23634 0.09933 0.00071  1.000   0.75
 0.62387 0.51653 0.49906  1.000   0.49
 0.00000 0.00000 0.31706  0.167   0.00

 PATFOM =  12.01


 Try     93, CPU40, CC All/Weak 22.8 / 12.2, CFOM 34.9, best 42.9, PATFOM  12.01

 -------------------------------------------------------------------------------


 PSUM 4.46  PSMF Peaks: 565 363 353 198 168 163 105 105 102 95 78 76 75 64 64
 Cycle 20  Peaks 99 37 35 35 16 10 9 8 8 7 6 4 4 3 2 2 2 0
 R = 0.483, Min.fun. = 0.600, <cos> = 0.352, Ra = 0.550

    x       y       z      sof  height
 0.00000 0.00000 0.27874  0.167  99.90
 0.42834 0.00000 0.00000  0.500  37.57
 0.21228 0.21766 0.33405  1.000  35.93
 0.66406 0.33203 0.50000  0.500  35.21
 0.42035 0.20405 0.05344  1.000  16.80
 0.69401 0.34697 0.06306  1.000  10.73
 0.09960 0.00000 0.00000  0.500   9.96
 0.82630 0.64934 0.06510  1.000   8.83
 0.05717 0.92623 0.29186  1.000   8.66
 0.00124 0.81908 0.09543  1.000   7.04
 0.57357 0.42588 0.09219  1.000   6.92
 0.85693 0.14307 0.36800  1.000   4.62
 0.61639 0.38334 0.48254  1.000   4.20
 0.80743 0.99773 0.00000  1.000   3.08
 0.33203 0.66797 0.20923  1.000   2.79
 0.00000 0.83130 0.50000  0.500   2.66
 0.00282 0.96664 0.26284  1.000   2.59
 0.00000 0.00000 0.03979  0.167   0.00

 PATFOM =   7.91


 Try     94, CPU43, CC All/Weak 25.0 / 15.4, CFOM 40.4, best 42.9, PATFOM   7.91

 -------------------------------------------------------------------------------


 PSUM 8.39  PSMF Peaks: 275 250 198 154 133 122 108 75 59 58 56 54 52 46 45
 Cycle 20  Peaks 99 36 35 20 17 14 11 11 11 11 10 9 8 4 4 4 4 4 3 2 0 0
 R = 0.430, Min.fun. = 0.559, <cos> = 0.280, Ra = 0.577

    x       y       z      sof  height
 0.00000 0.00000 0.27869  0.167  99.90
 0.21211 0.21826 0.33534  1.000  36.51
 0.00000 0.43217 0.00000  0.500  35.15
 0.55224 0.45467 0.17215  1.000  20.15
 0.32198 0.87379 0.11452  1.000  17.13
 0.87463 0.11002 0.16345  1.000  14.34
 0.09103 0.33150 0.47651  1.000  11.92
 0.04610 0.23512 0.33754  1.000  11.87
 0.24824 0.00000 0.00000  0.500  11.82
 0.21274 0.79490 0.05422  1.000  11.12
 0.35375 0.69206 0.06258  1.000  10.96
 0.17496 0.81788 0.06485  1.000   9.52
 0.34937 0.30054 0.49750  1.000   8.33
 0.18674 0.99381-0.00068  1.000   5.01
 0.33203 0.66797 0.46108  1.000   4.92
 0.99742 0.21434 0.16602  1.000   4.20
 0.89558 0.94850 0.09483  1.000   4.15
 0.50000 0.00000 0.42449  0.500   4.15
 0.08885 0.54443 0.00000  0.500   3.15
 0.66797 0.33594 0.00000  0.500   2.91
 0.56780 0.00103 0.11444  1.000   0.67
 0.73845 0.87109 0.49953  1.000   0.40

 PATFOM =   3.22


 Try     95, CPU34, CC All/Weak 18.6 /  9.1, CFOM 27.7, best 42.9, PATFOM   3.22

 -------------------------------------------------------------------------------


 PSUM 5.70  PSMF Peaks: 364 327 317 304 294 210 193 155 148 143 138 137 137
 Cycle 20  Peaks 99 31 29 26 24 22 21 20 18 16 16 14 12 11 9 9 7 6 5 2 1 0
 R = 0.430, Min.fun. = 0.588, <cos> = 0.170, Ra = 0.617

    x       y       z      sof  height
 0.00000 0.00000 0.24687  0.167  99.90
 0.78534 0.79058 0.14215  1.000  31.81
 0.42388 0.99148 0.47366  1.000  29.19
 0.47308 0.70699 0.16512  1.000  26.24
 0.43264 0.62970 0.05637  1.000  24.45
 0.88363 0.55393 0.07832  1.000  22.41
 0.87720 0.54416 0.41147  1.000  22.08
 0.55157 0.40796 0.05369  1.000  20.87
 0.65973 0.89595 0.24856  1.000  18.48
 0.76171 0.87420 0.31266  1.000  16.71
 0.87779 0.07540 0.31337  1.000  16.30
 0.59804 0.13667 0.30636  1.000  14.93
 0.87677 0.39497 0.06223  1.000  12.12
 0.25640 0.98672 0.16387  1.000  11.59
 0.53682 0.43871 0.30392  1.000   9.92
 0.04559 0.01788 0.24365  1.000   9.29
 0.12275 0.83064 0.49776  1.000   7.59
 0.95077 0.05830 0.26702  1.000   6.94
 0.00000 0.00000 0.31502  0.167   5.68
 0.73828 0.47813 0.49852  1.000   2.14
 0.61971 0.38029 0.00000  0.500   1.54
 0.00000 0.00000 0.48757  0.167   0.62

 PATFOM =   1.24


 Try     96, CPU50, CC All/Weak 16.7 /  7.8, CFOM 24.5, best 42.9, PATFOM   1.24

 -------------------------------------------------------------------------------


 PSUM 8.45  PSMF Peaks: 540 387 194 115 113 85 81 74 38 31 26 24
 Cycle 20  Peaks 99 27 23 20 20 19 18 16 12 10 8 8 6 5 4 1
 R = 0.424, Min.fun. = 0.515, <cos> = 0.274, Ra = 0.558

    x       y       z      sof  height
 0.00000 0.00000 0.09431  0.167  99.90
 0.11992 0.66944 0.25940  1.000  27.76
 0.33847 0.23946 0.40669  1.000  23.45
 0.24173 0.12599 0.46132  1.000  20.79
 0.56718 0.77728 0.23628  1.000  20.72
 0.00993 0.21562 0.48403  1.000  19.49
 0.99442 0.77216 0.03637  1.000  18.38
 0.89724 0.44785 0.20472  1.000  16.11
 0.48961 0.26861 0.06833  1.000  12.17
 0.17747 0.83176 0.43554  1.000  10.56
 0.08092 0.07535 0.21027  1.000   8.84
 0.00000 0.00000 0.40804  0.167   8.09
 0.74843 0.20512 0.47638  1.000   6.24
 0.98975 0.03446 0.10069  1.000   5.34
 0.33150 0.90539 0.40686  1.000   4.18
 0.33203 0.66406 0.41539  1.000   1.08

 PATFOM =   2.01


 Try     97, CPU60, CC All/Weak 19.0 /  8.7, CFOM 27.7, best 42.9, PATFOM   2.01

 -------------------------------------------------------------------------------


 PSUM 12.80  PSMF Peaks: 737 443 249 181 164 163 161 137 127 124 122 113 105
 Cycle 20  Peaks 99 35 35 21 16 14 13 12 11 11 9 8 7 6 5 5 3 2 1 0 0 0
 R = 0.432, Min.fun. = 0.543, <cos> = 0.277, Ra = 0.568

    x       y       z      sof  height
 0.00000 0.00000 0.22162  0.167  99.90
 0.00658 0.21970 0.16540  1.000  35.87
 0.56908 0.00000 0.50000  0.500  35.73
 0.88197 0.55533 0.05768  1.000  21.97
 0.54929 0.67683 0.38863  1.000  16.16
 0.89021 0.12481 0.33595  1.000  14.27
 0.20447 0.78690 0.44538  1.000  13.66
 0.41209 0.28460 0.38805  1.000  12.16
 0.90137 0.45075 0.32617  1.000  11.58
 0.89510 0.00000 0.50000  0.500  11.21
 0.34658 0.69244 0.43800  1.000   9.48
 0.24389 0.00000 0.50000  0.500   8.14
 0.75163 0.94397 0.32648  1.000   7.15
 0.80953 0.80953 0.50000  0.500   6.18
 0.33203 0.66797 0.04200  1.000   5.43
 0.00293 0.15253 0.44612  1.000   5.20
 0.07199 0.53742 0.09455  1.000   3.55
 0.00207 0.79362 0.07030  1.000   2.81
 0.37085 0.00000 0.00000  0.500   1.15
 0.00000 0.50000 0.07686  0.500   0.63
 0.13036 0.86964 0.00000  0.500   0.56
 0.22231 0.44461 0.00000  0.500   0.10

 PATFOM =   3.63


 Try     98, CPU49, CC All/Weak 18.3 /  8.3, CFOM 26.6, best 42.9, PATFOM   3.63

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 376 350 254 187 180 96 57 56 51 49 43 42 34 32 29 22
 Cycle 20  Peaks 99 37 23 18 16 11 10 10 8 7 7 7 2 1 1
 R = 0.454, Min.fun. = 0.573, <cos> = 0.349, Ra = 0.556

    x       y       z      sof  height
 0.00000 0.00000 0.33400  0.167  99.90
 0.56894 0.78447 0.00000  0.500  37.88
 0.22054 0.00611 0.27863  1.000  23.71
 0.12138 0.44849 0.50013  1.000  18.68
 0.90085 0.66069 0.16843  1.000  17.05
 0.66797 0.33594 0.44298  1.000  11.05
 0.03276 0.99023 0.34283  1.000  10.12
 0.15878 0.00000 0.00000  0.500  10.04
 0.00652 0.11895 0.34819  1.000   8.35
 0.00619 0.95519 0.36967  1.000   7.84
 0.44322 0.55678 0.00000  0.500   7.73
 0.00000 0.00000 0.38152  0.167   7.41
 0.02557 0.00000 0.00000  0.500   2.66
 0.44025 0.00000 0.50000  0.500   1.74
 0.33594 0.66797 0.15907  1.000   1.59

 PATFOM =   6.30


 Try     99, CPU 3, CC All/Weak 23.5 / 14.0, CFOM 37.6, best 42.9, PATFOM   6.30

 -------------------------------------------------------------------------------


 PSUM 8.21  PSMF Peaks: 697 189 189 160 154 115 104 95 89 87 75 67 66 65 45
 Cycle 20  Peaks 99 30 28 22 19 17 15 14 14 14 12 10 10 8 8 8 7 7 4 3 2 2
 R = 0.421, Min.fun. = 0.551, <cos> = 0.224, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.14707  0.167  99.90
 0.24001 0.89951 0.35021  1.000  30.36
 0.12038 0.45049 0.01656  1.000  28.14
 0.67322 0.55206 0.31100  1.000  22.52
 0.44379 0.54133 0.04301  1.000  19.58
 0.20083 0.21341 0.46312  1.000  17.87
 0.00589 0.88374 0.47317  1.000  15.89
 0.18258 0.33210 0.15523  1.000  14.84
 0.00916 0.96714 0.15543  1.000  14.21
 0.50000 0.00000 0.00000  0.250  14.07
 0.38362 0.61638 0.50000  0.500  12.07
 0.08488 0.11113 0.15162  1.000  10.41
 0.21369 0.42738 0.00000  0.500  10.13
 0.10055 0.32890 0.47390  1.000   8.62
 0.85350 0.92616 0.30419  1.000   8.36
 0.31426 0.33337 0.35308  1.000   8.21
 0.97990 0.97990 0.12346  1.000   7.96
 0.43541 0.71996 0.22439  1.000   7.37
 0.33203 0.66406 0.46252  1.000   4.29
 0.76647 0.38120 0.38464  1.000   3.08
 0.35530 0.64470 0.50000  0.500   2.95
 0.66797 0.33594 0.12670  1.000   2.88

 PATFOM =   1.80


 Try    100, CPU25, CC All/Weak 15.6 /  6.8, CFOM 22.3, best 42.9, PATFOM   1.80

 -------------------------------------------------------------------------------


 PSUM 6.05  PSMF Peaks: 391 388 219 213 202 167 115 97 63 61 50 45 36 32
 Cycle 20  Peaks 99 43 30 30 22 17 15 13 11 11 10 9 9 9 8 8 7 7 6 6 4 3
 R = 0.434, Min.fun. = 0.592, <cos> = 0.222, Ra = 0.614

    x       y       z      sof  height
 0.00000 0.00000 0.44326  0.167  99.90
 0.21971 0.00000 0.50000  0.500  43.75
 0.75706 0.87852 0.00000  0.500  30.99
 0.87951 0.33087 0.27492  1.000  30.23
 0.09928 0.33762 0.05427  1.000  23.02
 0.00000 0.00000 0.19974  0.167  17.44
 0.94857 0.92835 0.43808  1.000  15.63
 0.00000 0.00000 0.15400  0.167  13.41
 0.98787 0.23077 0.38355  1.000  11.37
 0.02218 0.97782 0.00000  0.500  11.12
 0.04348 0.94900 0.41400  1.000  10.22
 0.96745 0.00892 0.45217  1.000   9.49
 0.64893 0.35107 0.50000  0.500   9.31
 0.00000 0.65514 0.00000  0.500   9.19
 0.40076 0.59924 0.50000  0.500   8.15
 0.49008 0.61858 0.37709  1.000   8.08
 0.94775 0.76403 0.49920  1.000   7.77
 0.19962 0.00000 0.00000  0.500   7.09
 0.33203 0.66797 0.36466  1.000   6.35
 0.66406 0.33203 0.14347  1.000   6.10
 0.78855 0.15698 0.16109  1.000   4.56
 0.35558 0.78389 0.44488  1.000   3.98

 PATFOM =   4.38


 Try    101, CPU 6, CC All/Weak 17.0 /  7.0, CFOM 24.0, best 42.9, PATFOM   4.38

 -------------------------------------------------------------------------------


 PSUM 5.48  PSMF Peaks: 470 391 294 275 275 205 165 156 139 117 101 101 98 87
 Cycle 20  Peaks 99 69 55 52 51 50 49 48 48 47 46 46 44 43 37 32 31 28 28 27
 R = 0.385, Min.fun. = 0.633, <cos> = 0.123, Ra = 0.580

    x       y       z      sof  height
 0.65343 0.70616 0.09945  1.000  99.90
 0.61830 0.19466 0.44249  1.000  69.57
 0.09844 0.36308 0.38904  1.000  55.80
 0.83694 0.95152 0.20940  1.000  52.99
 0.00000 0.00000 0.13002  0.167  52.10
 0.01234 0.69888 0.25989  1.000  50.98
 0.18336 0.12357 0.28769  1.000  49.52
 0.11922 0.05219 0.27957  1.000  48.93
 0.98145 0.37787 0.32632  1.000  48.42
 0.49706 0.45626 0.04825  1.000  47.33
 0.51291 0.90132 0.28845  1.000  46.91
 0.75309 0.05085 0.43802  1.000  46.38
 0.36468 0.20479 0.16574  1.000  45.16
 0.44756 0.64622 0.30164  1.000  44.05
 0.57560 0.69705 0.50161  1.000  37.73
 0.60749 0.63460 0.10554  1.000  32.35
 0.25266 0.87198 0.10940  1.000  31.99
 0.75463 0.07347 0.30515  1.000  28.87
 0.11470 0.19807 0.39757  1.000  28.51
 0.68193 0.89470 0.19100  1.000  27.62
 0.39527 0.53515 0.04762  1.000  26.66
 0.09652 0.79420 0.04527  1.000  16.69

 PATFOM =   0.75


 Try    102, CPU 8, CC All/Weak 12.6 /  2.4, CFOM 15.0, best 42.9, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 2.89  PSMF Peaks: 676 274 189 146 129 121 100 61 60 57 47 42 39 35 18 9
 Cycle 20  Peaks 99 19 13 9 7 7 7 6 6 5 4 4 3 2 1
 R = 0.415, Min.fun. = 0.333, <cos> = 0.656, Ra = 0.417

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42894 0.21158 0.33124  1.000  19.44
 0.20905 0.21317 0.38954  1.000  13.78
 0.00000 0.00000 0.50000  0.083   9.58
 0.15945 0.84047 0.42965  1.000   7.39
 0.00000 0.50000 0.14474  0.500   7.29
 0.96654 0.01023 0.00983  1.000   7.17
 0.99915 0.88370 0.32356  1.000   6.44
 0.08775 0.87388 0.27402  1.000   6.34
 0.34776 0.17532 0.34366  1.000   5.57
 0.87791 0.75688 0.36857  1.000   4.37
 0.00000 0.00000 0.28782  0.167   4.33
 0.91422 0.08578 0.50000  0.500   3.08
 0.66797 0.33594 0.26485  1.000   2.09
 0.48370 0.37650 0.50108  1.000   1.51

 PATFOM =   9.97


 Try    103, CPU18, CC All/Weak 17.7 /  8.3, CFOM 26.0, best 42.9, PATFOM   9.97

 -------------------------------------------------------------------------------


 PSUM 4.55  PSMF Peaks: 361 293 242 230 219 128 127 125 123 122 121 105 76 75
 Cycle 20  Peaks 99 86 68 57 52 51 50 49 45 45 40 39 38 37 35 31 31 30 29 27
 R = 0.411, Min.fun. = 0.617, <cos> = 0.137, Ra = 0.555

    x       y       z      sof  height
 0.64632 0.53317 0.42304  1.000  99.90
 0.00000 0.00000 0.19660  0.167  86.48
 0.04010 0.75650 0.31953  1.000  69.16
 0.02306 0.21954 0.35626  1.000  57.33
 0.06602 0.04443 0.17399  1.000  53.18
 0.98232 0.43208 0.31122  1.000  51.60
 0.00000 0.00000 0.28140  0.167  50.79
 0.00000 0.00000 0.36251  0.167  49.52
 0.25313 0.13820 0.31200  1.000  45.39
 0.45685 0.13712 0.09102  1.000  45.18
 0.24744 0.33714 0.45990  1.000  40.74
 0.01882 0.91918 0.33716  1.000  39.81
 0.37878 0.96630 0.02474  1.000  38.87
 0.56985 0.92665 0.43061  1.000  37.84
 0.79322 0.68200 0.06153  1.000  35.19
 0.21709 0.80573 0.42505  1.000  31.63
 0.16129 0.68304 0.42420  1.000  31.56
 0.87684 0.73242 0.33758  1.000  30.14
 0.59599 0.63841 0.45997  1.000  29.87
 0.25203 0.37918 0.26604  1.000  27.88
 0.24642 0.04987 0.30415  1.000  25.92
 0.14672 0.05734 0.43264  1.000  18.79

 PATFOM =   0.91


 Try    104, CPU42, CC All/Weak 11.9 /  2.2, CFOM 14.2, best 42.9, PATFOM   0.91

 -------------------------------------------------------------------------------


 PSUM 2.53  PSMF Peaks: 294 283 243 200 184 171 157 155 148 141 125 106 100
 Cycle 20  Peaks 99 98 90 81 79 77 77 71 70 66 65 62 60 58 57 56 55 54 52 39
 R = 0.402, Min.fun. = 0.635, <cos> = 0.116, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.37508  0.167  99.90
 0.00000 0.00000 0.22428  0.167  98.69
 0.12209 0.96349 0.28032  1.000  90.51
 0.78632 0.72212 0.02457  1.000  81.98
 0.25177 0.71766 0.03323  1.000  79.97
 0.13504 0.05210 0.18700  1.000  78.08
 0.47455 0.71399 0.14699  1.000  77.94
 0.73939 0.11304 0.11011  1.000  71.29
 0.71662 0.26105 0.46641  1.000  71.24
 0.08373 0.31533 0.41362  1.000  67.05
 0.62177 0.18348 0.07616  1.000  65.48
 0.06310 0.73333 0.22084  1.000  62.80
 0.69685 0.01437 0.03727  1.000  60.33
 0.71573 0.86210 0.26288  1.000  58.36
 0.84133 0.47943 0.40729  1.000  57.39
 0.09154 0.94832 0.25786  1.000  56.69
 0.70391 0.74174 0.21151  1.000  55.27
 0.47926 0.01213 0.42082  1.000  54.49
 0.05182 0.18925 0.06939  1.000  52.90
 0.16113 0.09682 0.42194  1.000  39.85
 0.45548 0.31013 0.47663  1.000  38.74
 0.40874 0.85735 0.03536  1.000  33.77

 PATFOM =   0.86


 Try    105, CPU22, CC All/Weak 11.8 /  1.8, CFOM 13.6, best 42.9, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM 5.39  PSMF Peaks: 299 269 265 249 239 230 194 193 174 155 149 137 129
 Cycle 20  Peaks 99 25 20 20 19 17 16 16 15 15 15 14 14 13 13 13 12 9 7 7 5 2
 R = 0.439, Min.fun. = 0.561, <cos> = 0.230, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.14662  0.167  99.90
 0.09821 0.75984 0.35144  1.000  25.93
 0.45084 0.11906 0.01783  1.000  20.63
 0.43434 0.22253 0.18288  1.000  20.11
 0.45930 0.55788 0.03921  1.000  19.84
 0.99711 0.77733 0.20313  1.000  17.08
 0.50000 0.00000 0.00000  0.250  16.85
 0.57520 0.57406 0.12847  1.000  16.57
 0.32648 0.87848 0.31381  1.000  15.59
 0.00000 0.00000 0.09810  0.167  15.43
 0.76340 0.89162 0.29897  1.000  15.22
 0.82152 0.15528 0.15591  1.000  14.83
 0.00000 0.00000 0.26637  0.167  14.71
 0.00150 0.88071 0.47285  1.000  14.03
 0.78795 0.58006 0.48582  1.000  13.26
 0.61786 0.38214 0.50000  0.500  13.16
 0.87627 0.06830 0.37280  1.000  12.43
 0.72000 0.43649 0.22309  1.000   9.29
 0.96770 0.00813 0.15450  1.000   7.96
 0.81054 0.08769 0.48370  1.000   7.92
 0.00000 0.00000 0.50000  0.083   5.25
 0.00000 0.00000 0.29542  0.167   2.12

 PATFOM =   3.13


 Try    106, CPU26, CC All/Weak 21.4 / 10.9, CFOM 32.3, best 42.9, PATFOM   3.13

 -------------------------------------------------------------------------------


 PSUM 7.13  PSMF Peaks: 600 409 330 172 124 76 76 61 49 47 37 34 26 26 20 19
 Cycle 20  Peaks 99 23 22 19 17 12 9 8 8 2 0
 R = 0.414, Min.fun. = 0.516, <cos> = 0.348, Ra = 0.536

    x       y       z      sof  height
 0.00000 0.00000 0.33392  0.167  99.90
 0.33918 0.09918 0.16637  1.000  23.65
 0.21319 0.21735 0.27753  1.000  22.35
 0.21599 0.78856 0.00000  1.000  19.77
 0.56435 0.57659 0.38897  1.000  17.89
 0.00000 0.00000 0.38132  0.167  12.09
 0.12122 0.00000 0.00000  0.500   9.50
 0.99079 0.03259 0.34270  1.000   8.74
 0.00898 0.88983 0.34966  1.000   8.63
 0.02418 0.00000 0.00000  0.500   2.64
 0.44457 0.44457 0.50000  0.500   0.71

 PATFOM =   8.34


 Try    107, CPU36, CC All/Weak 19.7 / 12.6, CFOM 32.4, best 42.9, PATFOM   8.34

 -------------------------------------------------------------------------------


 PSUM 4.79  PSMF Peaks: 313 271 110 98 65 60 56 46 42 39 37 37 36 34 28 24 20
 Cycle 20  Peaks 99 19 15 11 10 8 7 6 6 6 5 5 4 3 3 3 2 2 1 1 1 0
 R = 0.435, Min.fun. = 0.400, <cos> = 0.583, Ra = 0.475

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21759 0.43049 0.16902  1.000  19.92
 0.20860 0.21285 0.11018  1.000  16.01
 0.45366 0.55440 0.39236  1.000  11.30
 0.99025 0.03330 0.49059  1.000  10.08
 0.00000 0.00000 0.00000  0.083   8.62
 0.83863 0.15401 0.06957  1.000   7.91
 0.00000 0.00000 0.21087  0.167   6.32
 0.61079 0.38153 0.20621  1.000   6.29
 0.00115 0.11579 0.17812  1.000   6.15
