
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:45:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 28 27 22 19 18 16 14 6 5 0
 R = 0.467, Min.fun. = 0.581, <cos> = 0.301, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.12312  0.167  99.90
 0.00575 0.79235 0.26406  1.000  28.15
 0.20885 0.78317 0.45926  1.000  27.80
 0.55580 0.45918 0.23338  1.000  22.94
 0.66406 0.33203 0.09649  1.000  19.38
 0.00000 0.00000 0.28467  0.167  18.63
 0.00000 0.00000 0.15741  0.167  16.28
 0.76810 0.11548 0.15730  1.000  14.26
 0.76580 0.76580 0.00000  0.500   6.82
 0.66797 0.33594 0.39489  1.000   5.68
 0.00000 0.00000 0.44109  0.167   0.00

 PATFOM =   5.98


 Try     82, CPU59, CC All/Weak 16.2 /  8.0, CFOM 24.3, best 38.9, PATFOM   5.98

 -------------------------------------------------------------------------------


 PSUM 19.89  PSMF Peaks: 378 193 142 98 95 93 88 70 54 49 47 45 41 40 40 30
 Cycle 20  Peaks 99 10 7 5 5 3 1
 R = 0.431, Min.fun. = 0.457, <cos> = 0.799, Ra = 0.374

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.66406 0.33203 0.22147  1.000  10.66
 0.85609 0.14391 0.00000  0.500   7.10
 0.11877 0.99953 0.32401  1.000   5.74
 0.00000 0.00000 0.28677  0.167   5.66
 0.04137 0.00000 0.00000  0.500   3.58
 0.97881 0.97861 0.02661  1.000   1.92

 PATFOM =  26.32


 Try     83, CPU18, CC All/Weak 13.3 /  7.5, CFOM 20.8, best 38.9, PATFOM  26.32

 -------------------------------------------------------------------------------


 PSUM 10.26  PSMF Peaks: 180 173 168 165 149 128 118 110 109 93 83 78 74 72
 Cycle 20  Peaks 99 87 72 53 51 38 37 35 35 27 21
 R = 0.413, Min.fun. = 0.591, <cos> = 0.164, Ra = 0.550

    x       y       z      sof  height
 0.46514 0.20628 0.43306  1.000  99.90
 0.00000 0.00000 0.27582  0.167  88.07
 0.99332 0.03582 0.23343  1.000  72.80
 0.06517 0.87154 0.34489  1.000  54.07
 0.80052 0.74634 0.17405  1.000  51.46
 0.00000 0.00000 0.17811  0.167  38.32
 0.11481 0.19758 0.07528  1.000  37.54
 0.43628 0.34556 0.12763  1.000  35.85
 0.88015 0.58752 0.42759  1.000  35.58
 0.58015 0.97377 0.18107  1.000  27.63
 0.00000 0.00000 0.22899  0.167  21.23

 PATFOM =   3.84


 Try     84, CPU16, CC All/Weak 11.5 /  5.8, CFOM 17.3, best 38.9, PATFOM   3.84

 -------------------------------------------------------------------------------


 PSUM 9.99  PSMF Peaks: 834 286 240 202 144 127 126 121 112 110 102 85 82 63
 Cycle 20  Peaks 99 75 63 63 57 52 44 32 27 21 0
 R = 0.417, Min.fun. = 0.593, <cos> = 0.164, Ra = 0.556

    x       y       z      sof  height
 0.68354 0.92601 0.21239  1.000  99.90
 0.65413 0.73581 0.43319  1.000  75.55
 0.97090 0.28639 0.40211  1.000  63.84
 0.00000 0.00000 0.31247  0.167  63.58
 0.28430 0.09837 0.45559  1.000  57.87
 0.05240 0.69808 0.37127  1.000  52.76
 0.26727 0.46784 0.18054  1.000  45.06
 0.00000 0.00000 0.01735  0.167  32.72
 0.80626 0.20166 0.34588  1.000  28.02
 0.27932 0.43250 0.47475  1.000  22.00
 0.00000 0.00000 0.38410  0.167   0.00

 PATFOM =   1.30


 Try     85, CPU 8, CC All/Weak 10.6 /  4.9, CFOM 15.5, best 38.9, PATFOM   1.30

 -------------------------------------------------------------------------------


 PSUM 4.10  PSMF Peaks: 584 217 178 162 148 134 106 102 98 88 84 76 75 71 67
 Cycle 20  Peaks 99 36 34 33 9 9 9 8 6 4 2
 R = 0.501, Min.fun. = 0.710, <cos> = 0.374, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.27836  0.167  99.90
-0.42877-0.42877 0.00000  0.500  36.31
 0.21700 0.21443 0.33393  1.000  34.26
 0.66406 0.33203 0.50000  0.500  34.11
-0.34610-0.65185-0.06290  1.000   9.98
-0.44220-0.54276-0.17482  1.000   9.79
-0.24253-0.24253 0.00000  0.500   9.66
-0.09874-0.09874 0.00000  0.500   8.54
 0.00000 0.00000 0.18254  0.167   6.24
-0.42256-0.42142-0.21992  1.000   4.12
-0.21397-0.13026 0.00002  1.000   2.35

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.2784    0.0
                               0.0

 36.3 -0.4288-0.4288 0.0000    0.0  53.9
                               0.0 122.3

 34.3  0.2170 0.2144 0.3339   20.1  21.3 47.7
                               0.0  90.2  0.0

 34.1  0.6641 0.3320 0.5000    0.0  61.1 70.6 43.2
                               0.0 334.1 92.8 92.5

 10.0 -0.3461-0.6518-0.0629    3.9  62.6 26.8 50.3 56.8
                               0.0   0.0  0.0  0.0 22.9

  9.8 -0.4422-0.5428-0.1748   16.3  73.8 24.8 34.0 46.2 22.0
                               0.0  29.6  0.0  0.0  0.0  0.0

  9.7 -0.2425-0.2425 0.0000    0.0  42.6 17.3 43.5 74.2 35.3 33.5
                               0.0  46.3  0.0  0.0 12.2  0.0  0.0

  8.5 -0.0987-0.0987 0.0000    0.0  37.3 30.7 44.7 84.7 53.7 43.9 13.4
                               0.0  31.8  0.0  0.0 11.9  0.0  0.0  0.0

 --------------------------------------------------------------------------

  6.2  0.0000 0.0000 0.1825    0.0  12.4 46.4 28.1 67.6 54.9 46.6 32.8 25.4
                               0.0   0.0  0.0  2.3  0.0  2.6  0.0 41.8  0.0

  4.1 -0.4226-0.4214-0.2199   14.5  40.0 28.6 24.3 45.7 32.8 12.0 33.1 41.5 39.6
                               0.0  35.2  0.0  0.0 11.8  0.0  0.0  7.0  0.0  0.0

  2.4 -0.2140-0.1303 0.0000    4.3  40.1 24.8 44.1 74.4 36.2 37.5  9.4  9.6 29.4
                               0.0  18.3  0.0  0.0 11.2  0.0  0.0  0.0  0.0 16.2

 PATFOM =  24.63


 Try     86, CPU17, CC All/Weak 23.8 / 15.4, CFOM 39.2, best 39.2, PATFOM  24.63

 -------------------------------------------------------------------------------


 PSUM 5.11  PSMF Peaks: 577 257 206 157 157 143 119 111 98 97 76 72 44 43 40
 Cycle 20  Peaks 99 26 24 21 19 16 15 3 3 0 0
 R = 0.453, Min.fun. = 0.566, <cos> = 0.265, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.41630  0.167  99.90
 0.00371 0.78658 0.02540  1.000  26.55
 0.99294 0.77289 0.36123  1.000  24.79
 0.21687 0.79125 0.25508  1.000  21.09
 0.09972 0.55733 0.47800  1.000  19.75
 0.27349 0.00000 0.00000  0.500  16.95
 0.12589 0.67057 0.25230  1.000  15.53
 0.00000 0.00000 0.48852  0.167   3.58
 0.00000 0.00000 0.29494  0.167   3.21
 0.33203 0.66406 0.25871  1.000   0.74
 0.00000 0.00000 0.13903  0.167   0.00

 PATFOM =   3.15


 Try     87, CPU66, CC All/Weak 14.6 /  7.1, CFOM 21.7, best 39.2, PATFOM   3.15

 -------------------------------------------------------------------------------


 PSUM 4.29  PSMF Peaks: 383 248 218 178 97 87 72 65 65 62 61 53 49 47 44 42
 Cycle 20  Peaks 99 24 24 23 21 17 8 7 3 0 0
 R = 0.479, Min.fun. = 0.692, <cos> = 0.296, Ra = 0.629

    x       y       z      sof  height
 0.00000 0.00000 0.09488  0.167  99.90
 0.12385 0.24258 0.46564  1.000  24.17
 0.21220 0.20961 0.29727  1.000  24.15
 0.54775 0.44440 0.20203  1.000  23.73
 0.77943 0.00176 0.03517  1.000  21.89
 0.00000 0.00000 0.38985  0.167  17.69
 0.04025 0.99953 0.09795  1.000   8.05
 0.07991 0.91951 0.05360  1.000   7.30
 0.00000 0.00000 0.18828  0.167   4.02
 0.66797 0.33203 0.08126  1.000   0.91
 0.02039 0.02039 0.50000  0.500   0.40

 PATFOM =   4.76


 Try     88, CPU44, CC All/Weak 12.0 /  4.7, CFOM 16.7, best 39.2, PATFOM   4.76

 -------------------------------------------------------------------------------


 PSUM 6.91  PSMF Peaks: 423 225 184 166 139 126 113 92 87 86 73 63 61 61 56
 Cycle 20  Peaks 99 87 78 72 65 59 59 56 52 40 27
 R = 0.431, Min.fun. = 0.599, <cos> = 0.157, Ra = 0.539

    x       y       z      sof  height
 0.73467 0.64035 0.23675  1.000  99.90
 0.00000 0.00000 0.44102  0.167  87.58
 0.00000 0.00000 0.14285  0.167  79.01
 0.30904 0.87833 0.09617  1.000  72.82
 0.79031 0.69346 0.48544  1.000  66.08
 0.51743 0.87894 0.14922  1.000  59.92
 0.47900 0.69143 0.42697  1.000  59.40
 0.31133 0.45404 0.07024  1.000  56.51
 0.42769 0.40157 0.01552  1.000  52.88
 0.92796 0.68065 0.45857  1.000  40.67
 0.15819 0.48270 0.39984  1.000  27.15

 PATFOM =   1.61


 Try     89, CPU72, CC All/Weak 16.4 /  8.7, CFOM 25.1, best 39.2, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 379 272 150 90 80 74 68 68 66 62 45 44 41 41 33 33
 Cycle 20  Peaks 99 83 61 57 52 49 45 31 31 29 21
 R = 0.412, Min.fun. = 0.582, <cos> = 0.172, Ra = 0.519

    x       y       z      sof  height
 0.08163 0.39543 0.42641  1.000  99.90
 0.18113 0.46775 0.09135  1.000  83.36
 0.38769 0.48637 0.23854  1.000  61.74
 0.43422 0.27631 0.01696  1.000  57.63
 0.72786 0.13982 0.25895  1.000  52.35
 0.46486 0.08086 0.48224  1.000  49.88
 0.27865 0.01878 0.20234  1.000  45.69
 0.88752 0.65012 0.37705  1.000  31.85
 0.00000 0.00000 0.44886  0.167  31.50
 0.42880 0.32944 0.26312  1.000  29.95
 0.05929 0.47193 0.46789  1.000  21.33

 PATFOM =   0.88


 Try     90, CPU65, CC All/Weak 15.6 /  6.8, CFOM 22.4, best 39.2, PATFOM   0.88

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 296 240 216 177 172 147 116 114 106 103 99 99 99 97
 Cycle 20  Peaks 99 68 56 54 48 45 37 35 30 20 17
 R = 0.440, Min.fun. = 0.604, <cos> = 0.155, Ra = 0.568

    x       y       z      sof  height
 0.58335 0.41665 0.00000  0.500  99.90
 0.63539 0.61486 0.33512  1.000  68.80
 0.27876 0.31557 0.10819  1.000  56.70
 0.00000 0.00000 0.15788  0.167  54.92
 0.38059 0.41633 0.14878  1.000  48.20
 0.80004 0.20097 0.33439  1.000  45.79
 0.00000 0.00000 0.36575  0.167  38.08
 0.26758 0.46732 0.31975  1.000  35.84
 0.08350 0.16694 0.22001  1.000  30.99
 0.02394 0.00000 0.00000  0.500  20.46
 0.24795 0.49345 0.16493  1.000  17.91

 PATFOM =   3.24


 Try     91, CPU54, CC All/Weak 12.9 /  5.2, CFOM 18.2, best 39.2, PATFOM   3.24

 -------------------------------------------------------------------------------


 PSUM 10.01  PSMF Peaks: 323 193 125 114 105 99 99 90 86 83 75 73 62 59 57 56
 Cycle 20  Peaks 99 25 21 15 14 12 11 11 10 7 2
 R = 0.450, Min.fun. = 0.533, <cos> = 0.319, Ra = 0.577

    x       y       z      sof  height
 0.00000 0.00000 0.24466  0.167  99.90
 0.20839 0.43315 0.08831  1.000  25.62
 0.00377 0.78654 0.14426  1.000  21.63
 0.66797 0.33594 0.02194  1.000  15.72
 0.03381 0.04381 0.24021  1.000  14.40
 0.00000 0.00000 0.34499  0.167  12.59
 0.37227 0.42416 0.35236  1.000  11.25
 0.10026 0.54868 0.13450  1.000  11.06
 0.00000 0.00000 0.00000  0.083  11.04
 0.38649 0.09252 0.42661  1.000   7.89
 0.66797 0.33203 0.26951  1.000   2.34

 PATFOM =   5.32


 Try     92, CPU21, CC All/Weak 17.1 / 10.5, CFOM 27.5, best 39.2, PATFOM   5.32

 -------------------------------------------------------------------------------


 PSUM 6.49  PSMF Peaks: 326 229 187 168 128 102 85 80 74 70 59 44 34 24 23
 Cycle 20  Peaks 99 73 72 66 57 44 41 39 31 30 28
 R = 0.444, Min.fun. = 0.602, <cos> = 0.153, Ra = 0.561

    x       y       z      sof  height
 0.44884 0.86400 0.26939  1.000  99.90
 0.94092 0.17618 0.37268  1.000  73.74
 0.49471 0.38838 0.40703  1.000  72.74
 0.18752 0.09376 0.50000  0.500  66.29
 0.62743 0.29451 0.06808  1.000  57.32
 0.00000 0.00000 0.08731  0.167  44.59
 0.53857 0.75896 0.04382  1.000  41.95
 0.49561 0.11398 0.09858  1.000  39.72
 0.37045 0.51398 0.27015  1.000  32.06
 0.08819 0.65320 0.35176  1.000  30.67
 0.82526 0.47923 0.22916  1.000  28.64

 PATFOM =   2.85


 Try     93, CPU 9, CC All/Weak 11.3 /  4.4, CFOM 15.7, best 39.2, PATFOM   2.85

 -------------------------------------------------------------------------------


 PSUM 2.58  PSMF Peaks: 312 200 185 176 138 132 127 122 112 104 101 101 98 98
 Cycle 20  Peaks 99 80 71 54 53 47 43 38 27 18 17
 R = 0.425, Min.fun. = 0.596, <cos> = 0.159, Ra = 0.555

    x       y       z      sof  height
 0.51060 0.94181 0.29685  1.000  99.90
 0.00000 0.00000 0.25495  0.167  81.11
 0.17685 0.90909 0.48351  1.000  71.97
 0.00000 0.00000 0.50000  0.083  55.10
 0.62246 0.56591 0.02057  1.000  53.66
 0.29378 0.46347 0.01620  1.000  47.84
 0.84181 0.72113 0.16441  1.000  43.21
 0.22765 0.84125 0.07407  1.000  38.91
 0.61433 0.54089 0.29355  1.000  27.18
 0.10540 0.82585 0.27205  1.000  18.73
 0.50000 0.00000 0.11562  0.500  17.43

 PATFOM =   1.93


 Try     94, CPU69, CC All/Weak 11.0 /  4.6, CFOM 15.6, best 39.2, PATFOM   1.93

 -------------------------------------------------------------------------------


 PSUM 5.74  PSMF Peaks: 305 269 247 236 224 217 210 186 183 182 176 176 169
 Cycle 20  Peaks 99 79 79 75 55 52 41 37 28 27 21
 R = 0.433, Min.fun. = 0.609, <cos> = 0.141, Ra = 0.556

    x       y       z      sof  height
 0.12138 0.28458 0.27958  1.000  99.90
 0.17486 0.78699 0.05767  1.000  79.78
 0.33942 0.05078 0.10955  1.000  79.57
 0.61919 0.12218 0.22901  1.000  75.61
 0.53736 0.82301 0.18760  1.000  55.43
 0.09019 0.55753 0.31067  1.000  52.71
 0.04025 0.20931 0.45245  1.000  42.06
 0.13993 0.32891 0.45937  1.000  37.84
 0.22327 0.84656 0.20666  1.000  28.61
 0.48689 0.60569 0.40863  1.000  27.89
 0.00000 0.00000 0.17537  0.167  21.46

 PATFOM =   0.55


 Try     95, CPU12, CC All/Weak 12.0 /  5.7, CFOM 17.6, best 39.2, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 3.14  PSMF Peaks: 798 270 231 212 126 99 94 73 69 67 56 51 51 48 42 39
 Cycle 20  Peaks 99 38 37 23 19 18 13 12 6 4 0
 R = 0.430, Min.fun. = 0.535, <cos> = 0.272, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.22103  0.167  99.90
 0.00000 0.56962 0.50000  0.500  38.91
 0.00513 0.22044 0.16526  1.000  37.40
 0.54253 0.83315 0.05572  1.000  23.53
 0.11169 0.48920 0.27969  1.000  19.80
 0.90118 0.44994 0.32717  1.000  18.56
 0.76608 0.95270 0.16273  1.000  13.59
 0.14716 0.47941 0.27750  1.000  12.30
 0.88320 0.88291 0.09727  1.000   6.64
 0.21880 0.10940 0.00000  0.500   4.80
 0.02512 0.99940 0.24752  1.000   0.49

 PATFOM =   9.71


 Try     96, CPU10, CC All/Weak 16.3 /  8.0, CFOM 24.4, best 39.2, PATFOM   9.71

 -------------------------------------------------------------------------------


 PSUM 5.99  PSMF Peaks: 284 282 277 254 213 201 201 190 168 138 129 124 119
 Cycle 20  Peaks 99 93 79 63 53 38 37 36 34 33 31
 R = 0.410, Min.fun. = 0.595, <cos> = 0.157, Ra = 0.519

    x       y       z      sof  height
 0.36275 0.15250 0.15293  1.000  99.90
 0.15304 0.71475 0.04019  1.000  94.03
 0.00000 0.00000 0.21358  0.167  79.77
 0.41818 0.07416 0.37557  1.000  63.92
 0.88010 0.31388 0.41666  1.000  53.91
 0.93343 0.41840 0.30482  1.000  39.06
 0.45753 0.28309 0.14462  1.000  37.52
 0.37060 0.38055 0.37711  1.000  36.40
 0.00000 0.00000 0.12268  0.167  35.00
 0.94730 0.31680 0.44413  1.000  33.95
 0.57761 0.94484 0.48503  1.000  31.59

 PATFOM =   1.04


 Try     97, CPU46, CC All/Weak  9.5 /  3.0, CFOM 12.5, best 39.2, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 3.68  PSMF Peaks: 445 431 98 84 84 79 78 77 76 57 53 48 47 43 41 23
 Cycle 20  Peaks 99 38 25 17 11 10 9 8 3 3 0
 R = 0.488, Min.fun. = 0.686, <cos> = 0.370, Ra = 0.560

    x       y       z      sof  height
 0.00000 0.00000 0.16589  0.167  99.90
 0.21409 0.42818 0.50000  0.500  39.14
 0.78360 0.99637 0.22192  1.000  25.87
 0.67491 0.12299 0.00023  1.000  17.54
 0.66797 0.33203 0.05600  1.000  11.85
 0.96611 0.95548 0.16278  1.000  10.07
 0.00000 0.83928 0.50000  0.500   9.54
 0.00000 0.00000 0.11616  0.167   8.97
 0.02690 0.00000 0.50000  0.500   3.80
 0.33203 0.66797 0.13414  1.000   3.24
 0.33203 0.66797 0.32306  1.000   0.80

 PATFOM =  16.74


 Try     98, CPU40, CC All/Weak 21.9 / 13.2, CFOM 35.1, best 39.2, PATFOM  16.74

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 280 255 246 198 176 155 132 131 116 100 88 78 68 66
 Cycle 20  Peaks 99 34 32 29 15 8 6 2 2 1 0
 R = 0.487, Min.fun. = 0.578, <cos> = 0.372, Ra = 0.533

    x       y       z      sof  height
 0.00000 0.00000 0.22161  0.167  99.90
 0.00000 0.56877 0.50000  0.500  34.54
 0.21865 0.21121 0.16534  1.000  32.29
 0.66406 0.33203 0.00000  0.500  29.34
 0.54512 0.44659 0.32892  1.000  15.15
 0.24396 0.00000 0.50000  0.500   8.20
 0.17789 0.83014 0.43576  1.000   6.15
 0.66797 0.33203 0.29046  1.000   3.01
 0.66797 0.33594 0.03873  1.000   2.45
 0.00000 0.00000 0.05809  0.167   2.00
 0.13672 0.26966-0.00007  1.000   0.73

 PATFOM =  23.25


 Try     99, CPU32, CC All/Weak 23.3 / 15.2, CFOM 38.5, best 39.2, PATFOM  23.25

 -------------------------------------------------------------------------------


 PSUM 10.18  PSMF Peaks: 431 325 220 177 174 151 143 122 106 99 72 64 49 43
 Cycle 20  Peaks 99 18 14 9 7 5 3 1
 R = 0.496, Min.fun. = 0.485, <cos> = 0.626, Ra = 0.455

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42861 0.21242 0.16713  1.000  18.09
 0.77916 0.00312 0.44390  1.000  14.92
 0.33203 0.66797 0.27944  1.000   9.79
 0.44927 0.90047 0.39135  1.000   7.07
 0.00000 0.00000 0.21316  0.167   5.99
 0.00000 0.04107 0.50000  0.500   3.06
 0.33203 0.66797 0.23543  1.000   1.97

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 18.1  0.4286 0.2124 0.1671   33.3  55.4
                               0.0 204.8

 14.9  0.7792 0.0031 0.4439   14.6  22.0 40.9
                               0.0 132.2  0.0

  9.8  0.3320 0.6680 0.2794    0.4  60.7 23.9 42.7
                               0.0 334.1  0.0  0.0

  7.1  0.4493 0.9005 0.3913   16.1  49.2 34.8 27.8 23.7
                               0.0 102.6  0.0  0.0  0.0

  6.0  0.0000 0.0000 0.2132    0.0  37.3 35.1 36.4 54.2 52.5
                               0.0   0.0  0.0  0.0  6.8  0.0

  3.1  0.0000 0.0411 0.5000    0.0   3.8 53.4 18.4 57.9 45.6 37.5
                               0.0  73.1  0.0  0.0  0.0  0.0 24.1

  2.0  0.3320 0.6680 0.2354    0.4  63.6 21.0 45.8  5.7 27.6 53.6 60.9
                               0.0  88.1  0.0  0.0  0.0  6.0  0.0  0.0

 PATFOM =  27.77


 Try    100, CPU62, CC All/Weak 22.5 / 14.7, CFOM 37.2, best 39.2, PATFOM  27.77

 -------------------------------------------------------------------------------


 PSUM 6.25  PSMF Peaks: 504 247 220 214 148 141 139 124 122 105 98 97 78 72
 Cycle 20  Peaks 99 19 14 12 9 5 4 3 3 2 0
 R = 0.415, Min.fun. = 0.402, <cos> = 0.593, Ra = 0.450

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21803 0.78961 0.33202  1.000  19.95
 0.99831 0.21338 0.38872  1.000  14.81
 0.67941 0.12524 0.16316  1.000  12.32
 0.00000 0.00000 0.24385  0.167   9.22
 0.15925 0.31641 0.42835  1.000   5.78
 0.00000 0.00000 0.28654  0.167   4.67
 0.03974 0.00050 0.00530  1.000   3.80
 0.28521 0.14453 0.00048  1.000   3.71
 0.89212 0.38026 0.50000  1.000   2.37
 0.58012 0.00000 0.50000  0.500   0.57

 PATFOM =  18.95


 Try    101, CPU31, CC All/Weak 18.8 / 11.2, CFOM 30.0, best 39.2, PATFOM  18.95

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 385 221 166 144 126 103 101 99 68 66 63 60 58 52 47
 Cycle 20  Peaks 99 24 23 22 21 21 19 14 10 1 0
 R = 0.423, Min.fun. = 0.549, <cos> = 0.235, Ra = 0.581

    x       y       z      sof  height
 0.00000 0.00000 0.11901  0.167  99.90
 0.42448 0.16910 0.25623  1.000  24.64
 0.56919 0.78210 0.45510  1.000  23.96
 0.76136 0.66088 0.37767  1.000  22.99
 0.87811 0.29382 0.42507  1.000  21.80
 0.75282 0.83317 0.48056  1.000  21.32
 0.20615 0.20779 0.26994  1.000  19.83
 0.88020 0.75923 0.43966  1.000  14.11
 0.04523 0.03425 0.11442  1.000  10.68
 0.17578 0.35458 0.49879  1.000   1.32
 0.33203 0.66797 0.37626  1.000   0.55

 PATFOM =   3.00


 Try    102, CPU55, CC All/Weak 14.8 /  7.1, CFOM 22.0, best 39.2, PATFOM   3.00

 -------------------------------------------------------------------------------


 PSUM 9.20  PSMF Peaks: 326 291 260 241 221 165 149 94 88 78 70 65 60 43 43
 Cycle 20  Peaks 99 45 33 30 28 26 18 15 14 12 8
 R = 0.424, Min.fun. = 0.564, <cos> = 0.199, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.21934  0.167  99.90
 0.79176 0.25438 0.07140  1.000  45.72
 0.42927 0.42927 0.50000  0.500  33.61
 0.87398 0.07207 0.29482  1.000  30.72
 0.42554 0.21675 0.44681  1.000  28.35
 0.00000 0.00000 0.18830  0.167  26.61
 0.68507 0.57269 0.21406  1.000  19.04
 0.13909 0.79804 0.24559  1.000  15.22
 0.24569 0.23190 0.44503  1.000  15.02
 0.76781 0.05143 0.40028  1.000  12.27
 0.76918 0.20951 0.06621  1.000   8.90

 PATFOM =   5.94


 Try    103, CPU28, CC All/Weak 12.4 /  5.3, CFOM 17.7, best 39.2, PATFOM   5.94

 -------------------------------------------------------------------------------


 PSUM 5.47  PSMF Peaks: 634 462 200 170 163 145 116 116 89 82 60 57 56 52 45
 Cycle 20  Peaks 99 33 32 22 13 10 8 6 4 0 0
 R = 0.430, Min.fun. = 0.538, <cos> = 0.258, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.14699  0.167  99.90
 0.23867 0.90193 0.35019  1.000  34.00
 0.55025 0.67032 0.01731  1.000  32.50
 0.99295 0.21815 0.19996  1.000  22.31
 0.00000 0.00000 0.09487  0.167  13.84
 0.19922 0.80078 0.50000  0.500  10.97
 0.71272 0.28728 0.00000  0.500   9.04
 0.78516 0.56825 0.00150  1.000   6.61
 0.99803 0.43956 0.50000  1.000   4.53
 0.00000 0.00000 0.42763  0.167   0.00
 0.00000 0.00000 0.29861  0.167   0.00

 PATFOM =   4.16


 Try    104, CPU71, CC All/Weak 11.9 /  4.7, CFOM 16.6, best 39.2, PATFOM   4.16

 -------------------------------------------------------------------------------


 PSUM 7.94  PSMF Peaks: 533 279 246 137 112 105 80 75 71 71 68 65 58 58 46 32
 Cycle 20  Peaks 99 23 22 21 18 16 14 13 12 6 3
 R = 0.485, Min.fun. = 0.570, <cos> = 0.264, Ra = 0.600

    x       y       z      sof  height
 0.00000 0.00000 0.06645  0.167  99.90
 0.79056 0.78748 0.32132  1.000  23.21
 0.57165 0.77982 0.40217  1.000  22.32
 0.98908 0.22101 0.01305  1.000  21.43
 0.66406 0.33203 0.15349  1.000  18.10
 0.56058 0.57171 0.34419  1.000  16.69
 0.55186 0.10370 0.17608  1.000  14.93
 0.08205 0.91795 0.50000  0.500  13.09
 0.95673 0.96716 0.06014  1.000  13.02
 0.00000 0.00000 0.22161  0.167   6.68
 0.00000 0.00000 0.48305  0.167   3.80

 PATFOM =   3.60


