
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:28 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 24
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    24   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length


 Try     84, CPU 3, CC All/Weak 20.4 /  7.6, CFOM 28.0, best 52.7, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 9.73  PSMF Peaks: 242 235 191 136 125 122 118 105 94 93 92 91 89 74 73
 Cycle 20  Peaks 99 59 40 38 37 31 29 29 27 27 26 26 26 25 25 25 23 23 22 22
 R = 0.399, Min.fun. = 0.568, <cos> = 0.188, Ra = 0.561

    x       y       z      sof  height
 0.66717 0.54662 0.06911  1.000  99.90
 0.44955 0.33780 0.01505  1.000  60.01
 0.42554 0.20167 0.06674  1.000  40.32
 0.56855 0.79002 0.06529  1.000  38.96
 0.21191 0.99974 0.03851  1.000  37.87
 0.13244 0.74525 0.07106  1.000  31.77
 0.88095 0.76489 0.04854  1.000  30.02
 0.40908 0.46087 0.03433  1.000  29.93
 0.33709 0.88884 0.04024  1.000  27.85
 0.23488 0.60022 0.07603  1.000  27.60
 0.84486 0.18045 0.07275  1.000  27.09
 0.65677 0.69072 0.04699  1.000  26.87
 0.58060 0.00840 0.04698  1.000  26.70
 0.53219 0.10113 0.04124  1.000  26.10
 0.16446 0.40500 0.06883  1.000  26.06
 0.37121 0.98390 0.01763  1.000  25.65
 0.23631 0.12185 0.01611  1.000  23.76
 0.64380 0.50140 0.06789  1.000  23.26
 0.05736 0.18700 0.01645  1.000  22.76
 0.60856 0.14719 0.01483  1.000  22.52
 0.64054 0.91171 0.05933  1.000  22.01
 0.20872 0.00000 0.00000  0.500  21.46
 0.54011 0.07051 0.05699  1.000  20.84
 0.28374 0.92966 0.00951  1.000  20.47
 0.25443 0.09633 0.08262  1.000  19.82
 0.63129 0.95815 0.07378  1.000  19.53
 0.82168 0.27559 0.04232  1.000  18.98
 0.83704 0.48655 0.06936  1.000  18.30
 0.29087 0.43378 0.01820  1.000  18.06
 0.36458 0.62579 0.01584  1.000  18.01
 0.06629 0.52090 0.01649  1.000  17.35
 0.59115 0.91399 0.06531  1.000  17.25
 0.70953 0.58704 0.06848  1.000  15.04
 0.20155 0.68770 0.06937  1.000  14.03

 PATFOM =   0.42


 Try     85, CPU22, CC All/Weak 26.1 / 10.3, CFOM 36.4, best 52.7, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM -0.22  PSMF Peaks: 358 354 196 185 118 95 78
 Cycle 20  Peaks 99 55 53 51 47 46 45 43 43 41 40 38 37 36 34 34 31 31 31 30
 R = 0.385, Min.fun. = 0.611, <cos> = 0.141, Ra = 0.559

    x       y       z      sof  height
 0.92536 0.63947 0.05508  1.000  99.90
 0.97032 0.59351 0.05872  1.000  56.09
 0.93102 0.06883 0.05928  1.000  53.70
 0.18848 0.58519 0.05412  1.000  51.55
 0.30923 0.25909 0.05615  1.000  47.93
 0.83995 0.81590 0.05029  1.000  47.19
 0.56962 0.81154 0.07167  1.000  45.56
 0.46449 0.22466 0.03661  1.000  43.95
 0.11848 0.23386 0.05562  1.000  43.37
 0.49269 0.93592 0.06428  1.000  41.43
 0.24268 0.56454 0.05092  1.000  40.58
 0.36155 0.16970 0.05955  1.000  39.03
 0.16842 0.95665 0.07289  1.000  37.93
 0.64777 0.00000 0.00000  0.500  36.23
 0.14815 0.51096 0.05906  1.000  34.88
 0.86700 0.47688 0.02189  1.000  34.75
 0.44740 0.86208 0.07393  1.000  31.79
 0.12123 0.10145 0.04802  1.000  31.71
 0.57421 0.28698-0.00036  1.000  31.35
 0.02567 0.31090 0.01168  1.000  30.93
 0.39252 0.06158 0.07618  1.000  30.15
 0.62277 0.58966-0.00106  1.000  29.73
 0.42149 0.11176 0.07519  1.000  29.25
 0.97161 0.16058 0.03048  1.000  28.49
 0.94995 0.47948 0.05831  1.000  25.33
 0.50769 0.65275 0.05972  1.000  23.36
 0.42974 0.78863 0.06610  1.000  22.62
 0.73605 0.84220 0.08258  1.000  22.44
 0.95432 0.42819 0.02761  1.000  21.47
 0.32613 0.28371 0.03142  1.000  21.03
 0.56865 0.28432 0.08333  0.500  16.44
 0.38516 0.91177 0.04946  1.000  16.40
 0.28253 0.26500 0.03263  1.000  13.37
 0.96123 0.68831 0.05007  1.000  12.75

 PATFOM =   0.19


 Try     86, CPU28, CC All/Weak 20.9 /  6.2, CFOM 27.1, best 52.7, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 15.31  PSMF Peaks: 215 214 185 167 149 141 120 118 106 81 78 70 61 43
 Cycle 20  Peaks 99 51 49 48 48 47 44 44 40 39 38 38 38 38 37 36 34 32 31 29
 R = 0.378, Min.fun. = 0.612, <cos> = 0.137, Ra = 0.550

    x       y       z      sof  height
 0.91478 0.75085 0.04933  1.000  99.90
 0.65204 0.15510 0.00923  1.000  52.15
 0.57985 0.74841 0.00744  1.000  49.74
 0.27100 0.65759-0.00034  1.000  49.15
 0.20712 0.95979 0.05134  1.000  48.58
 0.06498 0.87226 0.05132  1.000  48.15
 0.48526 0.65524 0.01705  1.000  44.25
 0.28931 0.82252 0.01303  1.000  44.24
 0.25710 0.03275 0.04977  1.000  40.38
 0.84792 0.72717 0.06832  1.000  39.22
 0.06786 0.69545 0.05802  1.000  38.93
 0.43491 0.25933 0.06532  1.000  38.79
 0.08010 0.21755 0.08478  1.000  38.71
 0.60674 0.72934 0.01699  1.000  38.50
 0.48721 0.00000 0.00000  0.500  38.01
 0.72903 0.94321-0.00114  1.000  36.88
 0.46622 0.61063 0.00727  1.000  35.11
 0.99683 0.49842 0.08333  0.500  32.76
 0.91917 0.40806-0.00037  1.000  31.19
 0.08593 0.50886 0.05784  1.000  29.52
 0.68949 0.90537 0.06567  1.000  29.48
 0.55207 0.03453 0.00034  1.000  28.29
 0.62807 0.00743 0.07428  1.000  27.99
 0.06037 0.18185 0.01719  1.000  27.65
 0.67616 0.38441 0.05094  1.000  26.81
 0.30689 0.10828 0.06563  1.000  26.73
 0.24484 0.27839 0.05407  1.000  25.47
 0.27011 0.07977 0.04110  1.000  25.25
 0.15862 0.32737 0.06382  1.000  24.39
 0.88905 0.12079 0.04332  1.000  24.24
 0.56863 0.96336 0.05644  1.000  23.23
 0.54585 0.22188 0.02738  1.000  22.87
 0.12022 0.86554 0.08273  1.000  21.01
 0.48567 0.37466 0.07229  1.000  15.59

 PATFOM =   0.39


 Try     87, CPU35, CC All/Weak 20.4 /  6.8, CFOM 27.2, best 52.7, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 1.34  PSMF Peaks: 391 256 210 189 147 137 113 109 92 88 76 36
 Cycle 20  Peaks 99 86 84 71 69 65 64 64 58 57 57 56 56 55 51 48 47 45 42 41
 R = 0.377, Min.fun. = 0.617, <cos> = 0.129, Ra = 0.534

    x       y       z      sof  height
 0.63958 0.31979 0.08333  0.500  99.90
 0.30015 0.11373 0.03250  1.000  87.13
 0.75043 0.72645 0.02662  1.000  85.11
 0.31488 0.65744 0.08333  0.500  71.44
 0.98089 0.19079 0.08190  1.000  69.38
 0.99039 0.96957 0.02547  1.000  65.92
 0.61053 0.92014 0.03079  1.000  65.10
 0.42706 0.21352 0.08333  0.500  64.63
 0.72224 0.11681 0.06586  1.000  58.69
 0.17587 0.90040 0.04345  1.000  57.99
 0.52361 0.13210 0.04868  1.000  57.59
 0.54967 0.03774 0.02448  1.000  56.98
 0.15682 0.02930 0.04849  1.000  56.67
 0.45103 0.49358 0.08570  1.000  56.09
 0.22598 0.84306 0.07422  1.000  51.67
 0.09776 0.96169 0.03097  1.000  49.18
 0.11163 0.79862 0.06076  1.000  48.06
 0.08109 0.75542 0.05109  1.000  46.16
 0.46024 0.18659 0.02522  1.000  42.68
 0.59522 0.90532 0.07368  1.000  41.63
 0.72279 0.41550 0.05605  1.000  40.73
 0.60527 0.73083 0.00668  1.000  39.94
 0.65274 0.39382 0.03393  1.000  39.06
 0.07967 0.51553 0.04647  1.000  36.77
 0.91882 0.41573 0.06733  1.000  36.20
 0.70815 0.25903 0.05696  1.000  35.67
 0.87103 0.32172 0.03199  1.000  33.51
 0.57673 0.18214 0.01716  1.000  29.98
 0.30524 0.69472 0.08516  1.000  27.92
 0.32602 0.15892 0.02277  1.000  24.54
 0.55440 0.75806 0.07887  1.000  22.02
 0.05331 0.08256 0.04184  1.000  21.12
 0.99573 0.99796 0.00000  1.000  20.07
 0.11560 0.00000 0.00000  0.500  20.02

 PATFOM =   0.37


 Try     88, CPU56, CC All/Weak 18.4 /  6.0, CFOM 24.4, best 52.7, PATFOM   0.37

 -------------------------------------------------------------------------------


 PSUM 6.48  PSMF Peaks: 253 147 111 104 95 95 87 72 70 61 55 53 28 15
 Cycle 20  Peaks 99 84 77 75 72 72 67 62 59 56 51 51 50 47 46 46 42 40 39 38
 R = 0.377, Min.fun. = 0.626, <cos> = 0.121, Ra = 0.572

    x       y       z      sof  height
 0.25307 0.28088 0.03981  1.000  99.90
 0.75096 0.38387 0.02263  1.000  84.74
 0.55965 0.00000 0.00000  0.500  78.08
 0.63856 0.31927 0.08333  0.500  76.02
 0.92828 0.27544 0.00058  1.000  72.75
 0.94934 0.58742 0.07397  1.000  72.43
 0.86024 0.56051 0.00021  1.000  68.02
 0.42926 0.72645 0.05703  1.000  63.16
 0.82008 0.87581 0.02527  1.000  59.45
 0.84687 0.48355 0.03108  1.000  57.18
 0.32803 0.57527 0.03078  1.000  52.00
 0.99011 0.06320 0.03277  1.000  51.43
 0.25270 0.84139 0.03396  1.000  50.63
 0.65597 0.97630 0.01780  1.000  47.98
 0.40494 0.05756 0.01217  1.000  46.84
 0.09890 0.51611 0.08470  1.000  46.26
 0.55325 0.50325 0.04268  1.000  42.51
 0.64270 0.30476 0.02837  1.000  40.77
 0.89622 0.83199 0.04996  1.000  39.17
 0.34280 0.43173 0.06150  1.000  38.97
 0.79543 0.42079 0.01705  1.000  38.44
 0.70395 0.54694 0.05047  1.000  38.33
 0.90034 0.05865 0.08549  1.000  37.57
 0.03676 0.52531 0.01334  1.000  36.26
 0.22891 0.53555 0.07198  1.000  34.03
 0.34905 0.42224 0.03149  1.000  33.88
 0.16770 0.88096 0.01566  1.000  32.00
 0.79478 0.85978 0.06136  1.000  30.99
 0.86832 0.47238 0.06775  1.000  30.36
 0.82406 0.99758 0.00000  1.000  28.42
 0.27114 0.98515 0.04219  1.000  25.98
 0.58324 0.86207 0.01592  1.000  25.81
 0.45501 0.17992 0.03275  1.000  15.70
 0.92772 0.46484 0.08049  1.000  15.36

 PATFOM =   0.25


 Try     89, CPU47, CC All/Weak 15.0 /  2.0, CFOM 17.0, best 52.7, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -2.64  PSMF Peaks: 1296 208 134 133 116 103 90 83 76 76 69 31
 Cycle 20  Peaks 99 46 39 35 35 32 30 29 27 26 26 25 25 24 24 23 22 21 21 21
 R = 0.400, Min.fun. = 0.595, <cos> = 0.160, Ra = 0.562

    x       y       z      sof  height
 0.19428 0.22031 0.04675  1.000  99.90
 0.45407 0.14690 0.00785  1.000  46.59
 0.64103 0.74263 0.04991  1.000  39.57
 0.78826 0.18955 0.01160  1.000  35.88
 0.44917 0.01431 0.05036  1.000  35.80
 0.88369 0.52927 0.06584  1.000  32.98
 0.35158 0.76651 0.04837  1.000  30.47
 0.20470 0.56236 0.03231  1.000  29.87
 0.20736 0.18823 0.04585  1.000  27.86
 0.47909 0.10879 0.03243  1.000  26.59
 0.85161 0.22398 0.06912  1.000  26.51
 0.74178 0.63248 0.02658  1.000  25.64
 0.67720 0.20556 0.03949  1.000  25.53
 0.67599 0.78302 0.06214  1.000  24.87
 0.88871 0.57950 0.04156  1.000  24.75
 0.50053 0.16198 0.01726  1.000  23.71
 0.82222 0.99757 0.03518  1.000  22.81
 0.53889 0.47236 0.03349  1.000  21.85
 0.16796 0.73959 0.01935  1.000  21.79
 0.36314 0.85198 0.00749  1.000  21.65
 0.43976 0.00000 0.00000  0.500  21.12
 0.61743 0.06583 0.01571  1.000  20.96
 0.48994 0.60348-0.00132  1.000  20.49
 0.21308 0.99799 0.00000  1.000  20.05
 0.61612 0.50942 0.04864  1.000  19.99
 0.65895 0.10050 0.04967  1.000  19.94
 0.29109 0.52355 0.01520  1.000  19.70
 0.05910 0.56580 0.04155  1.000  19.47
 0.77800 0.73465 0.05871  1.000  17.97
 0.91315 0.15733 0.03794  1.000  17.48
 0.97516 0.72752 0.02427  1.000  16.60
 0.08340 0.33516 0.07669  1.000  15.73
 0.49577 0.24609 0.08274  1.000  13.18
 0.44788 0.49870 0.06491  1.000   9.00

 PATFOM =   0.23


 Try     90, CPU17, CC All/Weak 19.0 /  5.5, CFOM 24.5, best 52.7, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 8.30  PSMF Peaks: 343 301 187 181 171 170 131 105 96 96 88 80 65 46 34
 Cycle 20  Peaks 99 46 44 42 41 40 39 39 37 36 34 33 32 30 30 30 29 29 28 28
 R = 0.385, Min.fun. = 0.599, <cos> = 0.151, Ra = 0.544

    x       y       z      sof  height
 0.63847 0.46368 0.06072  1.000  99.90
 0.24763 0.57905 0.05602  1.000  47.17
 0.80126 0.32144 0.04932  1.000  44.53
 0.31821 0.39079 0.06254  1.000  42.64
 0.50374 0.30444 0.00465  1.000  41.48
 0.95363 0.47681 0.08333  0.500  40.24
 0.71848 0.52190 0.05801  1.000  39.94
 0.84591 0.42296 0.08333  0.500  39.58
 0.61086 0.58465 0.06365  1.000  37.42
 0.58395 0.69914 0.04028  1.000  36.42
 0.07504 0.61060 0.01050  1.000  34.50
 0.65591 0.18079 0.07059  1.000  33.50
 0.84819 0.97961 0.00590  1.000  32.55
 0.47729 0.09412 0.05016  1.000  30.57
 0.32600 0.55591 0.08357  1.000  30.36
 0.73455 0.51393 0.03368  1.000  30.27
 0.73778 0.14525 0.07316  1.000  29.87
 0.30409 0.91245 0.06487  1.000  29.32
 0.55057 0.38753 0.02549  1.000  29.10
 0.12274 0.67324 0.06620  1.000  28.73
 0.89526 0.52341 0.04227  1.000  28.01
 0.59521 0.43043 0.06444  1.000  25.97
 0.84099 0.63599 0.06756  1.000  25.92
 0.85163 0.75694 0.05792  1.000  25.49
 0.52744 0.00000 0.00000  0.500  24.56
 0.64913 0.50822 0.06014  1.000  23.22
 0.90052 0.42696-0.00069  1.000  23.03
 0.06309 0.90567 0.00523  1.000  22.94
 0.41719 0.86632 0.05607  1.000  22.74
 0.92191 0.77374 0.04590  1.000  21.09
 0.02662 0.30276 0.05790  1.000  19.77
 0.65659 0.71799 0.04965  1.000  18.55
 0.04351 0.21364 0.07118  1.000  11.90
 0.37927 0.00201 0.00000  1.000   8.43

 PATFOM =   0.27


 Try     91, CPU36, CC All/Weak 18.9 /  4.7, CFOM 23.6, best 52.7, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 10.73  PSMF Peaks: 244 142 133 119 106 102 100 76 60 60 49 44 36 34 16
 Cycle 20  Peaks 99 47 29 29 26 23 23 22 22 21 21 21 19 19 18 18 18 17 16 16
 R = 0.412, Min.fun. = 0.550, <cos> = 0.219, Ra = 0.522

    x       y       z      sof  height
 0.66993 0.12099 0.03556  1.000  99.90
 0.45280 0.33507 0.07432  1.000  47.38
 0.54379 0.65891 0.01736  1.000  30.01
 0.41599 0.28555 0.03434  1.000  29.80
 0.40736 0.76255 0.05120  1.000  26.77
 0.44439 0.90465 0.07532  1.000  23.82
 0.21300 0.99822 0.02449  1.000  23.53
 0.35352 0.02783 0.01450  1.000  22.28
 0.30425 0.57988 0.01555  1.000  22.24
 0.65107 0.46007 0.03882  1.000  22.08
 0.93070 0.91705 0.04398  1.000  21.65
 0.20949 0.92551 0.03396  1.000  21.25
 0.27975 0.26395 0.04384  1.000  19.50
 0.73602 0.27938-0.00291  1.000  19.12
 0.18513 0.10311 0.05568  1.000  18.37
 0.83810 0.84348 0.01066  1.000  18.27
 0.90598 0.37778 0.03349  1.000  18.09
 0.19499 0.28156 0.02566  1.000  17.89
 0.19637 0.32500 0.05833  1.000  17.06
 0.01331 0.32722 0.05628  1.000  16.83
 0.70148 0.83017 0.03893  1.000  16.58
 0.49446 0.92783 0.07875  1.000  16.33
 0.60435 0.99792 0.00000  1.000  15.62
 0.71800 0.16097 0.03981  1.000  14.55
 0.62429 0.15030 0.01705  1.000  14.11
 0.64119 0.92884 0.01564  1.000  14.09
 0.61880 0.21851 0.03441  1.000  14.02
 0.46107 0.78300 0.01772  1.000  13.96
 0.11648 0.62626 0.05353  1.000  13.80
 0.46135 0.96632 0.00941  1.000  13.44
 0.76775 0.26186 0.02963  1.000  12.01
 0.51456 0.85490 0.03178  1.000   9.56
 0.85858 0.36157 0.05037  1.000   7.98
 0.86639 0.47843 0.02415  1.000   6.70

 PATFOM =   0.19


 Try     92, CPU 5, CC All/Weak 25.3 / 10.6, CFOM 35.9, best 52.7, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 12.65  PSMF Peaks: 293 241 172 156 149 133 117 89 84 74
 Cycle 20  Peaks 99 85 69 59 55 51 50 50 48 46 45 45 44 42 41 38 37 37 37 36
 R = 0.380, Min.fun. = 0.620, <cos> = 0.130, Ra = 0.550

    x       y       z      sof  height
 0.11901 0.45225 0.04139  1.000  99.90
 0.83998 0.14399 0.04256  1.000  85.94
 0.88300 0.35934 0.03842  1.000  69.67
 0.54612 0.36735 0.01461  1.000  59.58
 0.72613 0.22229 0.00796  1.000  55.47
 0.44546 0.61360 0.04855  1.000  51.29
 0.16183 0.76875 0.06811  1.000  50.50
 0.27904 0.53487-0.00028  1.000  50.36
 0.04801 0.42165 0.06658  1.000  49.01
 0.74932 0.61900 0.02280  1.000  46.87
 0.43359 0.48870 0.04198  1.000  45.97
 0.09243 0.37474 0.04644  1.000  45.63
 0.97607 0.78420 0.01702  1.000  44.77
 0.80425 0.16653 0.06837  1.000  42.45
 0.33773 0.47405 0.02006  1.000  41.60
 0.24164 0.03015 0.04137  1.000  38.56
 0.53661 0.34631 0.04280  1.000  37.97
 0.63524 0.31762 0.08333  0.500  37.87
 0.28207 0.57461 0.01171  1.000  37.19
 0.44682 0.31258 0.04300  1.000  37.05
 0.31134 0.71069 0.04127  1.000  36.82
 0.22536 0.40063 0.03907  1.000  36.64
 0.83676 0.77966 0.07413  1.000  34.10
 0.12425 0.58960 0.00895  1.000  33.21
 0.14903 0.92209 0.06049  1.000  30.76
 0.65012 0.55086 0.07159  1.000  29.25
 0.80698 0.80392 0.03407  1.000  28.09
 0.17793 0.05482 0.04138  1.000  26.65
 0.70591 0.55156 0.04388  1.000  25.17
 0.56007 0.21410 0.07399  1.000  19.25
 0.57870 0.97273 0.01849  1.000  18.33
 0.71381 0.82465 0.04268  1.000  17.37
 0.36668 0.74891 0.00969  1.000  16.25
 0.55606 0.46190 0.04754  1.000  12.36

 PATFOM =   0.10


 Try     93, CPU 8, CC All/Weak 19.5 /  6.3, CFOM 25.8, best 52.7, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 7.33  PSMF Peaks: 355 202 202 140 136 128 126 93 91 78 61 31
 Cycle 20  Peaks 99 44 44 43 42 38 37 35 35 35 34 32 32 30 30 29 29 29 29 26
 R = 0.385, Min.fun. = 0.607, <cos> = 0.145, Ra = 0.560

    x       y       z      sof  height
 0.57695 0.82951 0.02549  1.000  99.90
 0.03382 0.63046 0.02665  1.000  44.73
 0.49686 0.91417 0.08450  1.000  44.26
 0.37520 0.68760 0.08333  0.500  44.00
 0.47585 0.21064 0.02487  1.000  42.79
 0.17549 0.59799-0.00093  1.000  38.38
 0.38084 0.43878 0.04901  1.000  38.06
 0.41682 0.99922 0.04491  1.000  36.04
 0.25171 0.21179 0.07859  1.000  36.04
 0.84417 0.74963 0.02841  1.000  35.21
 0.14895 0.92194 0.03370  1.000  34.18
 0.41556 0.02772 0.02647  1.000  33.07
 0.75222 0.38406 0.02928  1.000  32.71
 0.02946 0.23795 0.06727  1.000  30.67
 0.78200 0.71990 0.06509  1.000  30.66
 0.16471 0.06521 0.00787  1.000  30.11
 0.36995 0.91319 0.02443  1.000  30.00
 0.11703 0.47433 0.00731  1.000  29.66
 0.16083 0.70470 0.03390  1.000  29.29
 0.03678 0.83117 0.08029  1.000  26.94
 0.61259 0.00000 0.00000  0.500  26.17
 0.82919 0.05951 0.00596  1.000  26.00
 0.52369 0.09203 0.02588  1.000  23.52
 0.39204 0.66924 0.04867  1.000  22.93
 0.53162 0.79691 0.02588  1.000  22.36
 0.21941 0.46995 0.05629  1.000  21.94
 0.27286 0.36707 0.02541  1.000  20.84
 0.94028 0.47014 0.08333  0.500  18.09
 0.57670 0.79009 0.01589  1.000  16.72
 0.34442 0.30170 0.04313  1.000  16.22
 0.26237 0.17303 0.05967  1.000  15.86
 0.42739 0.21008 0.06776  1.000  15.75
 0.71432 0.67893 0.06097  1.000  15.72
 0.65089 0.58725 0.03165  1.000  14.42

 PATFOM =   0.22


 Try     94, CPU 6, CC All/Weak 19.4 /  5.9, CFOM 25.3, best 52.7, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 2.91  PSMF Peaks: 244 224 169 161 158 121 119 105 91 75 56 40 26 6
 Cycle 20  Peaks 99 71 65 63 56 55 53 51 49 47 47 47 46 42 42 40 40 40 39 37
 R = 0.379, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.531

    x       y       z      sof  height
 0.13752 0.47254 0.01081  1.000  99.90
 0.24341 0.78111 0.07500  1.000  71.51
 0.11810 0.57747 0.01826  1.000  65.39
 0.76982 0.10531 0.05140  1.000  63.85
 0.31175 0.88392 0.01242  1.000  57.01
 0.77278 0.44750 0.06066  1.000  55.25
 0.16712 0.48912 0.08153  1.000  53.53
 0.37046 0.00000 0.00000  0.500  51.76
 0.79580 0.99938 0.06576  1.000  49.22
 0.92187 0.65165 0.05079  1.000  47.68
 0.89906 0.56364 0.04203  1.000  47.38
 0.54594 0.86144 0.07073  1.000  47.23
 0.33640 0.13681 0.05032  1.000  46.83
 0.87435 0.56017 0.01706  1.000  42.42
 0.47881 0.63044 0.00842  1.000  42.23
 0.67812 0.65968 0.00992  1.000  40.72
 0.98505 0.26543 0.03771  1.000  40.52
 0.11096 0.70222 0.04995  1.000  40.48
 0.57852 0.00000 0.00000  0.500  39.67
 0.94867 0.64648 0.07567  1.000  37.76
 0.90276 0.69689 0.06506  1.000  37.69
 0.74535 0.78561 0.00050  1.000  35.28
 0.01324 0.97988 0.04039  1.000  32.92
 0.27819 0.11279 0.00676  1.000  32.86
 0.16126 0.98009 0.07178  1.000  32.85
 0.87851 0.09198 0.01831  1.000  30.70
 0.59491 0.43925 0.01927  1.000  30.39
 0.06930 0.54844 0.02652  1.000  29.18
 0.69598 0.07108 0.01726  1.000  28.46
 0.63358 0.62334 0.07416  1.000  27.88
 0.50744 0.28873 0.04728  1.000  27.76
 0.56773 0.34445 0.08578  1.000  24.52
 0.15411 0.32362 0.07612  1.000  23.73
 0.42928 0.39211 0.06637  1.000  22.44

 PATFOM =   0.35


 Try     95, CPU38, CC All/Weak 17.6 /  3.1, CFOM 20.7, best 52.7, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 0.30  PSMF Peaks: 318 138 128 128 122 119 116 98 81 66 61 53 43 40 38
 Cycle 20  Peaks 99 53 24 24 23 21 20 20 19 19 18 17 17 16 16 16 15 14 14 14
 R = 0.387, Min.fun. = 0.557, <cos> = 0.227, Ra = 0.534

    x       y       z      sof  height
 0.45108 0.11963 0.03665  1.000  99.90
 0.54842 0.87553 0.01798  1.000  53.50
 0.44226 0.11263 0.07530  1.000  24.42
 0.12228 0.55754 0.03232  1.000  24.20
 0.85547 0.29168 0.06082  1.000  23.33
 0.58055 0.69274 0.00143  1.000  21.16
 0.81904 0.66773 0.04581  1.000  21.00
 0.73659 0.59301 0.00571  1.000  20.75
 0.33755 0.27348 0.05590  1.000  20.00
 0.40894 0.12234 0.07773  1.000  19.47
 0.24394 0.00000 0.00000  0.500  18.81
 0.81560 0.90780 0.08333  0.500  17.49
 0.96544 0.89140 0.05246  1.000  17.39
 0.74162 0.18732 0.03669  1.000  16.53
 0.62335 0.86990 0.06522  1.000  16.39
 0.62013 0.17099 0.01505  1.000  16.08
 0.81599 0.00000 0.00000  0.500  15.32
 0.47305 0.44064 0.01711  1.000  14.88
 0.89262 0.55339 0.05030  1.000  14.77
 0.85610 0.35242 0.04213  1.000  14.54
 0.74866 0.37515 0.06365  1.000  13.89
 0.86977 0.28800 0.03324  1.000  13.27
 0.98817 0.92255 0.03115  1.000  12.65
 0.02354 0.68634 0.05627  1.000  12.62
 0.05162 0.25009 0.03114  1.000  12.57
 0.76116 0.43025 0.02312  1.000  11.76
 0.67682 0.32185 0.02273  1.000  11.19
 0.41891 0.07391 0.04012  1.000  11.10
 0.78670 0.36851 0.00872  1.000  10.23
 0.59058 0.87614 0.07413  1.000  10.19
 0.38962 0.99065 0.07674  1.000   9.49
 0.70024 0.49593 0.08446  1.000   8.14
 0.69228 0.29092 0.02267  1.000   6.93
 0.92847 0.65821 0.06080  1.000   6.92

 PATFOM =   0.21


 Try     96, CPU51, CC All/Weak 26.2 / 12.0, CFOM 38.2, best 52.7, PATFOM   0.21

 -------------------------------------------------------------------------------


 PSUM 5.90  PSMF Peaks: 325 185 170 154 140 106 96 96 93 56 52 39 32 12
