
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:19 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.55959 0.40948 0.01857  1.000  55.83
 0.13393 0.00623 0.06538  1.000  45.28
 0.33808 0.92145 0.00922  1.000  39.11
 0.77511 0.04404 0.01382  1.000  38.67
 0.09435 0.00000 0.00000  0.500  37.39
 0.26279 0.77393 0.04173  1.000  36.96
 0.82757 0.54987 0.03365  1.000  21.75
 0.72827 0.52242 0.04913  1.000  21.51
 0.23254 0.00000 0.00000  0.500  18.97
 0.51083 0.73383 0.04223  1.000  17.15
 0.10699 0.05349 0.08333  0.500  12.86
 0.07367 0.53516 0.08087  1.000   9.58

 PATFOM =   0.48


 Try     89, CPU15, CC All/Weak 17.4 /  7.3, CFOM 24.7, best 56.8, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM 12.65  PSMF Peaks: 293 241 172 156 149 133 117 89 84 74
 Cycle 20  Peaks 99 70 68 64 60 56 52 50 49 46 46 45 41 39 37 23 20
 R = 0.390, Min.fun. = 0.614, <cos> = 0.136, Ra = 0.560

    x       y       z      sof  height
 0.83969 0.13859 0.04285  1.000  99.90
 0.73080 0.22682 0.00711  1.000  70.55
 0.43362 0.48696 0.04264  1.000  68.85
 0.44438 0.61241 0.04506  1.000  64.84
 0.53292 0.49939 0.01362  1.000  60.79
 0.54763 0.77382 0.08333  0.500  56.67
 0.31274 0.03934 0.05884  1.000  52.66
 0.88474 0.36481 0.03579  1.000  50.46
 0.63144 0.26520 0.03719  1.000  49.26
 0.54787 0.36823 0.01240  1.000  46.85
 0.31091 0.70603 0.04808  1.000  46.71
 0.16381 0.76449 0.06788  1.000  45.96
 0.05232 0.68847 0.07318  1.000  41.47
 0.62627 0.31313 0.08333  0.500  39.45
 0.09196 0.37504 0.04672  1.000  37.59
 0.44721 0.31282 0.04314  1.000  23.73
 0.19948 0.83509 0.04763  1.000  20.52

 PATFOM =   0.09


 Try     90, CPU 8, CC All/Weak 14.5 /  6.2, CFOM 20.7, best 56.8, PATFOM   0.09

 -------------------------------------------------------------------------------


 PSUM 2.52  PSMF Peaks: 261 63 63 41 39 38 38 37 33 32 25 23 22 21 16 12 11 9
 Cycle 20  Peaks 99 28 21 21 20 15 14 12 11 10 10 9 8 8 7 7 6
 R = 0.362, Min.fun. = 0.434, <cos> = 0.382, Ra = 0.414

    x       y       z      sof  height
 0.11654 0.44899 0.05583  1.000  99.90
 0.44131 0.87198 0.04418  1.000  28.67
 0.75723 0.62470 0.06702  1.000  21.82
 0.70502 0.20972 0.08595  1.000  21.64
 0.75639 0.61015 0.03616  1.000  20.92
 0.03065 0.09442 0.05489  1.000  15.17
 0.20330 0.78741 0.03166  1.000  14.95
 0.18668 0.64973 0.02511  1.000  12.77
 0.92991 0.71783 0.05760  1.000  11.71
 0.58625 0.47205 0.05878  1.000  11.04
 0.79005 0.79007 0.01800  1.000  10.82
 0.45049 0.63310 0.05813  1.000   9.37
 0.05263 0.41273 0.03232  1.000   8.59
 0.98406 0.16549 0.05018  1.000   8.21
 0.80683 0.42015 0.04518  1.000   7.60
 0.16225 0.48361 0.05354  1.000   7.46
 0.15821 0.44289 0.05846  1.000   6.65

 PATFOM =   1.94


 Try     91, CPU12, CC All/Weak 33.4 / 20.7, CFOM 54.0, best 56.8, PATFOM   1.94

 -------------------------------------------------------------------------------


 PSUM 1.21  PSMF Peaks: 725 297 260 245 226 173 162 160 152 118 115 80 56 43
 Cycle 20  Peaks 99 92 89 83 78 74 63 52 49 47 46 45 42 42 41 36 32
 R = 0.406, Min.fun. = 0.616, <cos> = 0.133, Ra = 0.545

    x       y       z      sof  height
 0.41537 0.50507 0.02265  1.000  99.90
 0.48340 0.73570 0.02685  1.000  92.70
 0.69690 0.64479 0.06483  1.000  90.03
 0.46868 0.30206 0.02498  1.000  84.32
 0.16084 0.92577 0.03309  1.000  78.47
 0.49842 0.26006 0.04790  1.000  74.36
 0.38264 0.26730 0.06634  1.000  63.77
 0.40450 0.41354 0.04165  1.000  53.01
 0.45712 0.73047 0.08304  1.000  49.90
 0.61649 0.12755 0.05471  1.000  48.06
 0.21312 0.86568 0.06897  1.000  47.09
 0.52838 0.28477 0.02665  1.000  45.54
 0.26427 0.00000 0.00000  0.500  42.91
 0.97278 0.35277 0.05089  1.000  42.53
 0.13023 0.60245 0.03804  1.000  41.41
 0.92637 0.83840 0.06542  1.000  37.13
 0.44244 0.05853 0.01820  1.000  32.75

 PATFOM =   0.53


 Try     92, CPU65, CC All/Weak 13.4 /  3.4, CFOM 16.8, best 56.8, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM -1.65  PSMF Peaks: 585 362 165 141 112 92 88 80 64 63
 Cycle 20  Peaks 99 72 22 18 17 15 15 14 14 13 13 12 12 11 11 8 4
 R = 0.433, Min.fun. = 0.537, <cos> = 0.254, Ra = 0.542

    x       y       z      sof  height
 0.33492 0.45352 0.06773  1.000  99.90
 0.55400 0.67307 0.01189  1.000  73.20
 0.92796 0.05560 0.03393  1.000  22.78
 0.54067 0.03835 0.06888  1.000  18.88
 0.78899 0.00000 0.00000  0.500  17.92
 0.41319 0.98817 0.04023  1.000  15.43
 0.66695 0.14639 0.05830  1.000  15.43
 0.21088 0.99578 0.05416  1.000  14.78
 0.33718 0.10252 0.04173  1.000  14.12
 0.35642 0.50269 0.06131  1.000  13.84
 0.66092 0.22201 0.07656  1.000  13.71
 0.74158 0.11040 0.06211  1.000  12.87
 0.06952 0.36289 0.04350  1.000  12.10
 0.76192 0.40175 0.07493  1.000  11.90
 0.69552 0.61069 0.07573  1.000  11.09
 0.32616 0.19717 0.04802  1.000   8.74
 0.65969 0.42693 0.06167  1.000   4.64

 PATFOM =   0.47


 Try     93, CPU70, CC All/Weak 23.3 / 12.7, CFOM 36.1, best 56.8, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 8.72  PSMF Peaks: 320 119 104 94 91 86 64 63 37 36 31 31 29
 Cycle 20  Peaks 99 43 42 41 40 40 36 36 35 33 29 28 27 23 19 18 10
 R = 0.417, Min.fun. = 0.587, <cos> = 0.171, Ra = 0.565

    x       y       z      sof  height
 0.83897 0.29514 0.04901  1.000  99.90
 0.67422 0.59201 0.05031  1.000  44.08
 0.70969 0.70373 0.03931  1.000  43.14
 0.15845 0.24230 0.00975  1.000  41.49
 0.36155 0.48329 0.00652  1.000  40.90
 0.03679 0.82339 0.00739  1.000  40.16
 0.24377 0.37390 0.04818  1.000  36.39
 0.80574 0.72487-0.00067  1.000  36.18
 0.89083 0.37436 0.04139  1.000  35.87
 0.76038 0.92829 0.00939  1.000  33.35
 0.79010 0.70422 0.07395  1.000  29.33
 0.27415 0.32627 0.05073  1.000  28.48
 0.73418 0.57082 0.00239  1.000  27.12
 0.60692 0.00000 0.00000  0.500  23.71
 0.59736 0.85812 0.00903  1.000  19.48
 0.31593 0.19218 0.01844  1.000  18.95
 0.73886 0.87109 0.08282  1.000  10.79

 PATFOM =   0.53


 Try     94, CPU59, CC All/Weak 16.9 /  8.6, CFOM 25.6, best 56.8, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM -1.00  PSMF Peaks: 437 156 146 106 93 85 84 74 69 34
 Cycle 20  Peaks 99 77 66 61 54 41 39 39 36 36 35 29 25 25 23 18 16
 R = 0.404, Min.fun. = 0.611, <cos> = 0.138, Ra = 0.564

    x       y       z      sof  height
 0.19952 0.43221 0.06537  1.000  99.90
 0.44565 0.58501 0.06448  1.000  78.31
 0.43900 0.52948 0.00791  1.000  66.93
 0.65896 0.80236 0.00693  1.000  61.76
 0.78653 0.76882 0.00827  1.000  54.95
 0.25317 0.93460 0.07812  1.000  41.23
 0.98696 0.34789 0.02505  1.000  40.03
 0.01357 0.00967 0.06980  1.000  39.77
 0.78168 0.27432 0.06688  1.000  37.10
 0.49791 0.53369 0.08320  1.000  36.30
 0.09681 0.85091 0.01595  1.000  36.10
 0.73666 0.00702 0.01707  1.000  29.48
 0.38551 0.38074 0.00652  1.000  25.88
 0.84449 0.02992 0.01813  1.000  25.76
 0.07072 0.51860 0.04223  1.000  23.59
 0.44176 0.19825 0.02524  1.000  18.34
 0.73260 0.03943 0.03430  1.000  16.55

 PATFOM =   0.15


 Try     95, CPU31, CC All/Weak 14.9 /  6.9, CFOM 21.8, best 56.8, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -1.83  PSMF Peaks: 583 464 370 370 272 271 159
 Cycle 20  Peaks 99 76 75 68 59 58 56 51 51 49 44 42 41 36 29 23 15
 R = 0.395, Min.fun. = 0.619, <cos> = 0.125, Ra = 0.559

    x       y       z      sof  height
 0.13050 0.54759 0.01582  1.000  99.90
 0.98272 0.65179 0.01734  1.000  76.45
 0.78761 0.53943 0.04129  1.000  75.45
 0.67966 0.68691 0.04121  1.000  68.70
 0.44506 0.69756 0.02646  1.000  59.59
 0.37173 0.39358 0.02578  1.000  58.35
 0.63808 0.22749 0.02535  1.000  57.18
 0.68453 0.93755 0.03291  1.000  51.31
 0.23926 0.73731-0.00194  1.000  51.25
 0.96231 0.24900 0.00287  1.000  50.07
 0.77863 0.86289 0.06049  1.000  44.37
 0.26522 0.61728 0.00923  1.000  42.36
 0.90477 0.97737 0.02485  1.000  41.30
 0.03379 0.48907 0.05215  1.000  37.13
 0.76573 0.55530 0.05869  1.000  29.49
 0.24465 0.71676 0.02736  1.000  23.68
 0.50673 0.06837 0.04847  1.000  15.59

 PATFOM =   0.10


 Try     96, CPU64, CC All/Weak 12.4 /  2.1, CFOM 14.5, best 56.8, PATFOM   0.10

 -------------------------------------------------------------------------------


 PSUM 6.30  PSMF Peaks: 274 198 187 166 159 147 129 115 102 90 83 72 66 64 63
 Cycle 20  Peaks 99 82 35 32 29 27 26 25 23 22 22 21 21 20 20 12 5
 R = 0.418, Min.fun. = 0.561, <cos> = 0.211, Ra = 0.548

    x       y       z      sof  height
 0.67029 0.54878 0.07058  1.000  99.90
 0.45168 0.34147 0.01484  1.000  82.95
 0.48333 0.28294 0.00323  1.000  35.40
 0.33738 0.88451 0.03606  1.000  32.94
 0.79106 0.99972 0.02514  1.000  29.55
 0.04097 0.05386 0.03967  1.000  27.90
 0.45623 0.38174 0.01869  1.000  26.64
 0.13861 0.75249 0.07539  1.000  26.07
 0.57914 0.00607 0.04715  1.000  23.89
 0.50481 0.98734 0.06713  1.000  22.76
 0.76917 0.00000 0.00000  0.500  22.18
 0.69267 0.21214 0.00803  1.000  21.39
 0.95298 0.06944 0.05015  1.000  21.13
 0.60794 0.29259 0.01426  1.000  21.06
 0.61456 0.94830 0.00238  1.000  20.68
 0.95844 0.23583 0.01150  1.000  12.52
 0.54218 0.55169 0.00839  1.000   5.84

 PATFOM =   0.59


 Try     97, CPU37, CC All/Weak 23.7 / 12.0, CFOM 35.6, best 56.8, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 7.79  PSMF Peaks: 289 195 171 166 165 163 146 134 105 95 86 85 70 66 64
 Cycle 20  Peaks 99 23 22 21 21 11 11 11 9 9 9 9 8 8 8 7 6
 R = 0.349, Min.fun. = 0.427, <cos> = 0.397, Ra = 0.407

    x       y       z      sof  height
 0.87807 0.54754 0.05563  1.000  99.90
 0.29624 0.50857 0.08080  1.000  23.61
 0.24489 0.38947 0.03719  1.000  22.15
 0.55926 0.12623 0.04514  1.000  21.92
 0.24324 0.37460 0.06623  1.000  21.77
 0.06831 0.28294 0.05673  1.000  11.93
 0.96812 0.90676 0.05705  1.000  11.87
 0.39095 0.53879 0.03267  1.000  11.53
 0.01565 0.83412 0.05005  1.000   9.99
 0.99218 0.71663 0.02357  1.000   9.81
 0.75003 0.42793 0.00124  1.000   9.58
 0.69919 0.03518 0.06450  1.000   9.08
 0.94654 0.58820 0.03208  1.000   8.98
 0.45760 0.72880 0.08333  0.500   8.53
 0.03575 0.18847 0.06032  1.000   8.47
 0.08463 0.83677 0.05591  1.000   7.87
 0.20338 0.20550 0.01745  1.000   6.82

 PATFOM =   2.04


 Try     98, CPU23, CC All/Weak 34.7 / 22.1, CFOM 56.7, best 56.8, PATFOM   2.04

 -------------------------------------------------------------------------------


 PSUM 3.75  PSMF Peaks: 270 234 205 160 131 105 94 78 50
 Cycle 20  Peaks 99 74 56 54 49 48 47 38 37 36 28 28 27 27 25 23 18
 R = 0.409, Min.fun. = 0.589, <cos> = 0.164, Ra = 0.549

    x       y       z      sof  height
 0.13033 0.74503 0.06867  1.000  99.90
 0.67219 0.54575 0.07359  1.000  74.48
 0.07386 0.79546 0.04024  1.000  56.66
 0.87064 0.33354 0.03366  1.000  54.53
 0.39760 0.52693 0.04414  1.000  49.25
 0.17911 0.65070 0.06783  1.000  49.04
 0.08462 0.00000 0.00000  0.500  48.12
 0.47707 0.02958 0.04207  1.000  38.60
 0.70905 0.78345 0.04642  1.000  38.04
 0.06487 0.46799 0.01187  1.000  36.40
 0.10307 0.69578 0.06633  1.000  28.61
 0.51904 0.18522 0.06711  1.000  28.24
 0.11758 0.71604 0.03259  1.000  28.02
 0.71575 0.87554 0.01106  1.000  27.96
 0.75542 0.76736 0.06727  1.000  25.19
 0.56603 0.30296 0.02657  1.000  24.06
 0.30388 0.49252 0.02621  1.000  18.84

 PATFOM =   0.33


 Try     99, CPU60, CC All/Weak 16.0 /  7.0, CFOM 23.0, best 56.8, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 7.33  PSMF Peaks: 355 202 202 140 136 128 126 93 91 78 61 31
 Cycle 20  Peaks 99 52 45 45 44 42 42 42 39 37 35 35 32 28 27 27 18
 R = 0.404, Min.fun. = 0.595, <cos> = 0.154, Ra = 0.531

    x       y       z      sof  height
 0.57448 0.83043 0.02560  1.000  99.90
 0.16677 0.07051 0.00874  1.000  52.84
 0.47279 0.21169 0.02578  1.000  45.59
 0.99387 0.21072 0.04292  1.000  45.39
 0.51883 0.93695 0.02833  1.000  44.55
 0.57672 0.39445 0.00324  1.000  42.79
 0.42182 0.03738 0.02950  1.000  42.46
 0.49671 0.58652 0.08134  1.000  42.38
 0.82592 0.05549 0.00974  1.000  39.94
 0.79693 0.43099 0.03134  1.000  37.18
 0.64984 0.22631 0.04162  1.000  36.05
 0.42757 0.21115 0.06694  1.000  35.87
 0.05833 0.88833 0.02728  1.000  32.31
 0.37592 0.99029 0.01395  1.000  28.20
 0.87302 0.08913 0.00588  1.000  28.00
 0.03237 0.23926 0.06767  1.000  27.38
 0.68618 0.91431 0.03405  1.000  19.02

 PATFOM =   0.35


 Try    100, CPU 6, CC All/Weak 14.8 /  4.0, CFOM 18.8, best 56.8, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 12.24  PSMF Peaks: 328 229 191 119 97 97 81 79 76 71 69 67 63 49 34 12
 Cycle 20  Peaks 99 50 43 42 41 38 37 37 34 32 31 31 30 29 22 20 20
 R = 0.405, Min.fun. = 0.585, <cos> = 0.169, Ra = 0.555

    x       y       z      sof  height
 0.83888 0.29322 0.04922  1.000  99.90
 0.89127 0.37323 0.04227  1.000  51.00
 0.27592 0.32540 0.04977  1.000  43.60
 0.81343 0.65493 0.05868  1.000  43.09
 0.62766 0.08578 0.02538  1.000  42.05
 0.99807 0.61836 0.06583  1.000  38.24
 0.36822 0.49004 0.00806  1.000  38.00
 0.03886 0.82226 0.00649  1.000  37.75
 0.95100 0.16587 0.02085  1.000  34.94
 0.55603 0.00000 0.00000  0.500  32.86
 0.40704 0.84007 0.05883  1.000  31.71
 0.25806 0.55144 0.06579  1.000  31.13
 0.67260 0.59662 0.05070  1.000  30.28
 0.60320 0.00000 0.00000  0.500  29.26
 0.20515 0.60258 0.08333  0.500  22.38
 0.38572 0.21851 0.04206  1.000  20.99
 0.24281 0.41587 0.04440  1.000  20.43

 PATFOM =   0.52


 Try    101, CPU71, CC All/Weak 15.2 /  7.2, CFOM 22.4, best 56.8, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 9.61  PSMF Peaks: 309 205 203 192 172 166 111 96 92 85 53 51 31
 Cycle 20  Peaks 99 69 49 48 41 41 40 37 35 34 25 24 24 21 20 15 15
 R = 0.409, Min.fun. = 0.605, <cos> = 0.145, Ra = 0.549

    x       y       z      sof  height
 0.64445 0.56000 0.01559  1.000  99.90
 0.66972 0.11933 0.08314  1.000  69.36
 0.78313 0.02975 0.04068  1.000  49.89
 0.10098 0.97906 0.04329  1.000  48.97
 0.64870 0.34324 0.06980  1.000  41.94
 0.42065 0.34293 0.07468  1.000  41.43
 0.70518 0.66374 0.03899  1.000  40.21
 0.89672 0.57908 0.07313  1.000  38.14
 0.34674 0.56786 0.01018  1.000  35.75
 0.60182 0.32048 0.07448  1.000  34.18
 0.23676 0.49692 0.08582  1.000  25.84
 0.50815 0.44040 0.06585  1.000  25.02
 0.84383 0.42191 0.08333  0.500  24.79
 0.73768 0.77837 0.07246  1.000  21.28
 0.63158 0.53471 0.04127  1.000  20.96
 0.20661 0.60156 0.08333  1.000  15.44
 0.39835 0.45528 0.00736  1.000  15.35

 PATFOM =   0.03


 Try    102, CPU11, CC All/Weak 13.2 /  4.5, CFOM 17.7, best 56.8, PATFOM   0.03

 -------------------------------------------------------------------------------


 PSUM 5.97  PSMF Peaks: 371 165 163 146 118 97 95 73 71 49 46 36 33
 Cycle 20  Peaks 99 88 75 62 61 56 46 46 43 38 37 36 34 30 27 23 21
 R = 0.396, Min.fun. = 0.615, <cos> = 0.136, Ra = 0.583

    x       y       z      sof  height
 0.66008 0.50475 0.02460  1.000  99.90
 0.84075 0.42037 0.08333  0.500  89.31
 0.52348 0.13166 0.02803  1.000  75.69
 0.12694 0.62309 0.03394  1.000  62.58
 0.79649 0.94619 0.08277  1.000  61.72
 0.27644 0.71780 0.02497  1.000  56.91
 0.01711 0.00855 0.08333  0.500  46.64
 0.48535 0.57018 0.07684  1.000  46.29
 0.70676 0.53614 0.02387  1.000  43.34
 0.17113 0.17568 0.07784  1.000  39.05
 0.04166 0.59791 0.06407  1.000  37.33
 0.95156 0.39925 0.07586  1.000  36.86
 0.62392 0.31196 0.08333  0.500  34.81
 0.72423 0.06380 0.07549  1.000  30.89
 0.03907 0.47993 0.03390  1.000  27.93
 0.63832 0.52509 0.00611  1.000  23.36
 0.09078 0.00000 0.00000  0.500  21.48

 PATFOM =   0.86


 Try    103, CPU57, CC All/Weak 14.3 /  6.0, CFOM 20.4, best 56.8, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM 2.19  PSMF Peaks: 288 240 157 149 84 58 58 48 44 30 26
 Cycle 20  Peaks 99 55 44 41 34 31 31 29 28 26 25 23 22 20 19 15 13
 R = 0.405, Min.fun. = 0.566, <cos> = 0.190, Ra = 0.518

    x       y       z      sof  height
 0.86668 0.25810 0.07275  1.000  99.90
 0.92631 0.19856 0.03995  1.000  55.61
 0.82008 0.35177 0.07398  1.000  44.89
 0.94159 0.52502 0.01735  1.000  41.82
 0.27586 0.41825 0.07253  1.000  34.61
 0.23486 0.07948 0.06750  1.000  31.99
 0.96681 0.28188 0.05849  1.000  31.68
 0.79219 0.63889 0.07743  1.000  29.28
 0.12428 0.41477 0.05177  1.000  28.28
 0.28522 0.12515 0.01014  1.000  26.43
 0.75497 0.65722 0.06966  1.000  25.86
 0.52619 0.17793 0.07137  1.000  23.96
 0.90174 0.30299 0.06744  1.000  22.18
 0.54051 0.83227 0.07777  1.000  20.27
 0.05286 0.28117 0.04165  1.000  20.00
 0.74634 0.49007 0.07599  1.000  15.96
 0.40882 0.46910 0.02657  1.000  14.02

 PATFOM =   0.45


 Try    104, CPU 3, CC All/Weak 17.8 / 10.5, CFOM 28.3, best 56.8, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 8.30  PSMF Peaks: 343 301 187 181 171 170 131 105 96 96 88 80 65 46 34
 Cycle 20  Peaks 99 59 55 50 48 48 46 35 34 33 33 31 31 27 27 22 1
 R = 0.410, Min.fun. = 0.596, <cos> = 0.153, Ra = 0.546

    x       y       z      sof  height
 0.63956 0.46427 0.06302  1.000  99.90
 0.50916 0.30953 0.00730  1.000  59.89
 0.80013 0.31892 0.05209  1.000  55.82
 0.89899 0.52225 0.04740  1.000  50.32
 0.84521 0.42261 0.08333  0.500  49.02
 0.82009 0.25121 0.05361  1.000  48.82
 0.75524 0.96832 0.06609  1.000  46.83
 0.59492 0.43150 0.06929  1.000  35.82
 0.77203 0.51667 0.02672  1.000  34.20
 0.93832 0.92109 0.07235  1.000  33.77
 0.14711 0.44011 0.00812  1.000  33.58
 0.47663 0.09485 0.04392  1.000  31.94
 0.86460 0.68832 0.00709  1.000  31.32
 0.07227 0.60710 0.02201  1.000  28.05
 0.92538 0.77252 0.04536  1.000  27.13
 0.10603 0.87470 0.01691  1.000  22.21
 0.65578 0.12405 0.04308  1.000   1.79

 PATFOM =   0.29


 Try    105, CPU36, CC All/Weak 15.1 /  5.3, CFOM 20.4, best 56.8, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM -1.51  PSMF Peaks: 318 298 290 177 115 51 45 20
 Cycle 20  Peaks 99 47 38 35 30 27 25 23 22 19 18 18 18 14 14 10 9
 R = 0.419, Min.fun. = 0.584, <cos> = 0.171, Ra = 0.575

    x       y       z      sof  height
 0.06806 0.00000 0.00000  0.500  99.90
 0.33674 0.59961 0.05631  1.000  48.05
 0.92828 0.72677 0.05904  1.000  38.58
 0.10202 0.04234 0.00666  1.000  35.93
 0.07583 0.65690 0.02394  1.000  30.63
 0.65212 0.25620 0.05777  1.000  27.43
 0.49982 0.42278 0.01491  1.000  25.59
 0.85936 0.63898 0.02181  1.000  23.88
 0.14130 0.70748 0.07527  1.000  22.61
 0.10140 0.47118 0.02276  1.000  19.93
 0.49482 0.23093 0.05748  1.000  18.68
 0.77720 0.05190 0.02667  1.000  18.25
 0.28175 0.65535 0.04452  1.000  18.24
 0.46360 0.81075 0.02266  1.000  14.68
 0.33155 0.66406 0.08333  1.000  14.33
 0.17961 0.89159 0.06652  1.000  10.62
 0.92676 0.96338 0.08333  0.500   9.11

 PATFOM =   0.68


 Try    106, CPU 2, CC All/Weak 12.2 /  3.5, CFOM 15.7, best 56.8, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM -0.25  PSMF Peaks: 377 345 311 274 248 119 116 43
 Cycle 20  Peaks 99 79 74 72 69 62 51 50 49 49 42 41 40 40 36 34 26
 R = 0.400, Min.fun. = 0.631, <cos> = 0.115, Ra = 0.605

    x       y       z      sof  height
 0.13029 0.40170 0.02482  1.000  99.90
 0.43149 0.70022 0.04954  1.000  79.50
 0.91072 0.18109 0.07740  1.000  75.10
 0.03198 0.09263 0.05880  1.000  72.65
 0.26402 0.20397 0.03358  1.000  69.44
 0.81020 0.15981 0.02430  1.000  62.81
 0.72575 0.58132 0.00644  1.000  51.93
 0.08961 0.56989 0.03267  1.000  50.41
 0.47395 0.03889 0.00868  1.000  49.65
 0.34801 0.40079 0.07438  1.000  49.32
 0.32177 0.67991 0.08483  1.000  42.63
 0.54716 0.13168 0.00751  1.000  42.07
 0.69962 0.84682 0.03971  1.000  40.83
 0.46297 0.81248 0.05311  1.000  40.27
 0.53294 0.52126 0.07993  1.000  36.29
 0.66960 0.50286 0.00612  1.000  34.17
 0.19617 0.44183 0.06602  1.000  26.66

 PATFOM =   0.19


 Try    107, CPU 1, CC All/Weak 10.4 /  2.6, CFOM 12.9, best 56.8, PATFOM   0.19

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 257 182 172 157 148 147 133 113 103 100 96 86 71 63
 Cycle 20  Peaks 99 73 70 61 59 59 46 36 33 30 30 28 27 25 23 22 9
 R = 0.406, Min.fun. = 0.604, <cos> = 0.148, Ra = 0.580

    x       y       z      sof  height
 0.35532 0.82024 0.00938  1.000  99.90
 0.49097 0.80733 0.06570  1.000  74.07
 0.63156 0.90026 0.06715  1.000  70.48
 0.46844 0.85876 0.06616  1.000  61.33
 0.25461 0.22048 0.00995  1.000  59.75
 0.38653 0.96053 0.00813  1.000  59.43
 0.50627 0.30728 0.04845  1.000  46.26
 0.11395 0.94920 0.01693  1.000  36.54
 0.20912 0.52534 0.01136  1.000  33.95
 0.53429 0.05449 0.00997  1.000  30.74
 0.28270 0.14135 0.08333  0.500  30.35
 0.12331 0.47143 0.01839  1.000  28.36
 0.64147 0.65688 0.02178  1.000  27.38
 0.50646 0.77663 0.06220  1.000  25.49
 0.02399 0.12431 0.01706  1.000  23.43
 0.49984 0.65410 0.05696  1.000  22.28
 0.41695 0.92184 0.02853  1.000   9.16

 PATFOM =   0.33


 Try    108, CPU54, CC All/Weak 16.8 /  6.0, CFOM 22.9, best 56.8, PATFOM   0.33

 -------------------------------------------------------------------------------


 PSUM 9.73  PSMF Peaks: 242 235 191 136 125 122 118 105 94 93 92 91 89 74 73
 Cycle 20  Peaks 99 63 34 27 26 23 21 20 19 19 18 18 17 15 14 11 4
 R = 0.420, Min.fun. = 0.541, <cos> = 0.232, Ra = 0.540

    x       y       z      sof  height
 0.66827 0.55027 0.07137  1.000  99.90
 0.44937 0.33952 0.01459  1.000  63.58
 0.42127 0.20393 0.06762  1.000  35.06
 0.58324 0.01103 0.04268  1.000  27.47
 0.13666 0.74781 0.07280  1.000  26.46
