
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:09 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 R = 0.469, Min.fun. = 0.625, <cos> = 0.261, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.20390  0.167  99.90
 0.99767 0.21247 0.18509  1.000  24.98
 0.12321 0.24279 0.35288  1.000  23.61
 0.89748 0.89193 0.47113  1.000  21.85
 0.22458 0.00274 0.14775  1.000  19.90
 0.55366 0.10252 0.31897  1.000  19.19
 0.19233 0.07307 0.27921  1.000  17.51
 0.50000 0.00000 0.05800  0.500  10.62
 0.23360 0.11821 0.16139  1.000  10.45
 0.57056 0.00000 0.50000  0.500   1.17
 0.00000 0.00000 0.48296  0.167   0.06

 PATFOM =   3.73


 Try     93, CPU59, CC All/Weak 14.7 /  6.2, CFOM 20.9, best 41.1, PATFOM   3.73

 -------------------------------------------------------------------------------


 PSUM 7.21  PSMF Peaks: 411 143 121 86 67 61 52 47 43 43 43 42 39 38 35 33
 Cycle 20  Peaks 99 19 14 13 8 4 3 3 3 1 0
 R = 0.439, Min.fun. = 0.460, <cos> = 0.593, Ra = 0.488

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21902 0.42934 0.33157  1.000  20.07
 0.23664 0.89720 0.50004  1.000  14.19
 0.21143 0.21024 0.38783  1.000  13.51
 0.14446 0.85554 0.00000  0.500   8.17
 0.50000 0.00000 0.14458  0.500   4.07
 0.00000 0.00000 0.28537  0.167   4.01
 0.00000 0.00000 0.09358  0.167   3.39
 0.04053 0.99892 0.00522  1.000   3.20
 0.00000 0.00000 0.50000  0.083   1.66
 0.33203 0.66406 0.48620  1.000   0.73

 PATFOM =  18.15


 Try     94, CPU39, CC All/Weak 19.5 / 12.0, CFOM 31.5, best 41.1, PATFOM  18.15

 -------------------------------------------------------------------------------


 PSUM 6.82  PSMF Peaks: 414 331 265 176 150 128 120 119 117 113 106 98 97 87
 Cycle 20  Peaks 99 90 73 65 53 50 50 49 46 44 43
 R = 0.436, Min.fun. = 0.607, <cos> = 0.141, Ra = 0.574

    x       y       z      sof  height
 0.31637 0.91885 0.47211  1.000  99.90
 0.00000 0.00000 0.20468  0.167  90.60
 0.00000 0.00000 0.50000  0.083  73.82
 0.17644 0.36990 0.24433  1.000  66.12
 0.95007 0.76826 0.12701  1.000  53.93
 0.34702 0.41090 0.25248  1.000  50.93
 0.72877 0.07528 0.47861  1.000  50.42
 0.27072 0.59637 0.27575  1.000  49.28
 0.34934 0.93093 0.30233  1.000  47.16
 0.69019 0.70064 0.23232  1.000  44.44
 0.65347 0.26094 0.24357  1.000  43.48

 PATFOM =   2.51


 Try     95, CPU33, CC All/Weak  8.9 /  3.6, CFOM 12.5, best 41.1, PATFOM   2.51

 -------------------------------------------------------------------------------


 PSUM 12.67  PSMF Peaks: 252 251 204 172 169 117 70 61 51 50 42 40 35 31 30
 Cycle 20  Peaks 99 63 50 45 45 43 33 31 30 27 23
 R = 0.431, Min.fun. = 0.602, <cos> = 0.149, Ra = 0.563

    x       y       z      sof  height
 0.13712 0.60518 0.32185  1.000  99.90
 0.47057 0.19318 0.45669  1.000  63.95
 0.32364 0.61340 0.01073  1.000  50.27
 0.89273 0.38094 0.32679  1.000  46.18
 0.43951 0.78645 0.01861  1.000  46.12
 0.82375 0.07472 0.01191  1.000  43.62
 0.25475 0.76903 0.30660  1.000  33.29
 0.29104 0.74854 0.35281  1.000  31.54
 0.19878 0.97424 0.18039  1.000  30.27
 0.82228 0.70180 0.18803  1.000  27.85
 0.00000 0.00000 0.17376  0.167  23.90

 PATFOM =   0.65


 Try     96, CPU43, CC All/Weak 11.0 /  3.7, CFOM 14.7, best 41.2, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 10.15  PSMF Peaks: 516 304 196 176 169 129 129 124 118 114 101 98 93 92
 Cycle 20  Peaks 99 15 10 10 9 6 3 3 1 1 1
 R = 0.441, Min.fun. = 0.533, <cos> = 0.644, Ra = 0.458

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
-0.42867-0.21621 0.16844  1.000  15.84
-0.21449-0.00153 0.11172  1.000  10.95
-0.23888 0.09952 0.00094  1.000  10.21
-0.66406-0.33203 0.27874  1.000   9.41
 0.00000 0.00000 0.25504  0.167   6.94
 0.00000 0.00000 0.21446  0.167   3.66
 0.28523 0.14453 0.49991  1.000   3.07
 0.00000 0.00000 0.09423  0.167   1.97
-0.04114-0.04400 0.49343  1.000   1.70
-0.41768 0.00000 0.00000  0.500   1.16

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.5000    0.0
                            4995.0

 15.8 -0.4287-0.2162 0.1684   33.2  55.2
                               0.0 206.9

 11.0 -0.2145-0.0015 0.1117   19.9  54.2 21.3
                               0.0 166.5  0.0

 10.2 -0.2389 0.0995 0.0009   13.0  70.6 23.8 18.0
                               0.0 119.4  0.0  0.0

  9.4 -0.6641-0.3320 0.2787    0.4  61.1 23.8 43.4 45.1
                               0.0 349.5  0.0  0.0  0.0

  6.9  0.0000 0.0000 0.2550    0.0  31.8 36.4 27.3 43.3 53.6
                               0.7   0.0  0.0  5.3 39.1  0.0

  3.7  0.0000 0.0000 0.2145    0.0  37.1 35.1 24.0 39.5 54.2  5.3
                               0.0   8.8  0.0  0.0  0.0  0.0  0.0

  3.1  0.2852 0.1445 0.4999    0.4  23.0 44.6 51.7 65.3 41.9 39.3 43.6
                               0.0  27.8  0.0  0.0  0.0  0.0  1.9  1.7

 --------------------------------------------------------------------------

  2.0  0.0000 0.0000 0.0942    0.0  52.7 35.9 20.0 30.6 58.7 20.9 15.6 57.5
                               0.0   0.0  0.0 23.1  0.0  0.0  0.0  0.0 21.2

  1.7 -0.0411-0.0440 0.4934    1.8   4.1 52.4 52.1 68.5 60.3 31.2 36.5 19.5 52.0
                               0.0 128.5  0.0  0.0  0.0  2.5  0.0  0.0  0.0  0.0

  1.2 -0.4177 0.0000 0.0000    0.0  75.7 29.2 23.9 14.5 45.7 51.1 47.8 68.6 40.8
                               0.0  78.1  0.0  0.0  0.0 16.9 40.4 27.8  0.0  0.0

 PATFOM =  26.50


 Try     97, CPU60, CC All/Weak 25.0 / 16.2, CFOM 41.2, best 41.2, PATFOM  26.50

 -------------------------------------------------------------------------------


 PSUM 6.70  PSMF Peaks: 302 272 264 186 184 177 170 139 132 131 112 94 70 57
 Cycle 20  Peaks 99 86 71 71 69 62 58 55 40 28 25
 R = 0.431, Min.fun. = 0.604, <cos> = 0.149, Ra = 0.569

    x       y       z      sof  height
 0.62859 0.78639 0.43155  1.000  99.90
 0.09729 0.70740 0.39996  1.000  86.50
 0.42545 0.15269 0.23733  1.000  72.15
 0.87711 0.70791 0.34729  1.000  71.61
 0.47650 0.52350 0.00000  0.500  70.24
 0.80699 0.61398 0.00000  0.500  62.40
 0.00000 0.00000 0.03901  0.167  58.33
 0.50217 0.59987 0.01391  1.000  56.13
 0.83691 0.70822 0.20972  1.000  41.01
 0.28439 0.43567 0.45657  1.000  28.75
 0.00000 0.00000 0.43789  0.167  25.86

 PATFOM =   2.36


 Try     98, CPU31, CC All/Weak 15.9 /  9.0, CFOM 25.0, best 41.2, PATFOM   2.36

 -------------------------------------------------------------------------------


 PSUM 9.81  PSMF Peaks: 482 465 260 182 144 132 127 114 110 109 85 81 73 49
 Cycle 20  Peaks 99 23 18 16 13 11 10 9 7 0 0
 R = 0.457, Min.fun. = 0.603, <cos> = 0.329, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.29478  0.167  99.90
 0.78830 0.57112 0.37299  1.000  23.48
 0.79047 0.00509 0.31529  1.000  18.59
 0.99748 0.89262 0.02483  1.000  16.94
 0.55208 0.45473 0.18486  1.000  13.37
 0.00000 0.50000 0.43995  0.500  11.99
 0.80916 0.87836 0.18398  1.000  10.67
 0.50000 0.50000 0.33675  0.500   9.16
 0.91541 0.74828 0.01255  1.000   7.55
 0.04136 0.99735 0.28905  1.000   0.74
 0.00000 0.00000 0.38956  0.167   0.23

 PATFOM =   5.29


 Try     99, CPU 9, CC All/Weak 13.9 /  7.7, CFOM 21.7, best 41.2, PATFOM   5.29

 -------------------------------------------------------------------------------


 PSUM 10.96  PSMF Peaks: 565 527 331 245 230 215 208 189 120 118 107 99 97 96
 Cycle 20  Peaks 99 23 23 21 20 20 17 13 10 8 7
 R = 0.457, Min.fun. = 0.537, <cos> = 0.258, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.25880  0.167  99.90
 0.79079 0.56808 0.40791  1.000  23.94
 0.75991 0.10049 0.23765  1.000  23.26
 0.54015 0.44373 0.36950  1.000  21.93
 0.12652 0.66969 0.42277  1.000  20.60
 0.66974 0.54847 0.09324  1.000  20.11
 0.33203 0.66797 0.03993  1.000  17.11
 0.11408 0.11870 0.41603  1.000  13.64
 0.06295 0.00000 0.00000  0.500  10.55
 0.01104 0.04590 0.25375  1.000   8.42
 0.52016 0.05708 0.12669  1.000   7.78

 PATFOM =   2.62


 Try    100, CPU55, CC All/Weak 20.5 / 12.3, CFOM 32.9, best 41.2, PATFOM   2.62

 -------------------------------------------------------------------------------


 PSUM 13.40  PSMF Peaks: 243 234 214 207 196 184 172 115 102 99 95 85 76 58
 Cycle 20  Peaks 99 27 21 19 19 18 18 14 13 7 0
 R = 0.492, Min.fun. = 0.632, <cos> = 0.284, Ra = 0.596

    x       y       z      sof  height
 0.00000 0.00000 0.40675  0.167  99.90
 0.24056 0.12631 0.03764  1.000  27.78
 0.78654 0.21351 0.26201  1.000  21.93
 0.22794 0.00546 0.46296  1.000  19.62
 0.78508 0.78651 0.20365  1.000  19.44
 0.33594 0.66797 0.37324  1.000  18.84
 0.16302 0.34579 0.06545  1.000  18.34
 0.89298 0.44946 0.29560  1.000  14.32
 0.57333 0.99840 0.11922  1.000  13.50
 0.00000 0.00000 0.30824  0.167   7.38
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   5.38


 Try    101, CPU23, CC All/Weak 19.2 /  8.9, CFOM 28.1, best 41.2, PATFOM   5.38

 -------------------------------------------------------------------------------


 PSUM 11.96  PSMF Peaks: 322 314 252 183 165 139 136 118 114 107 106 103 89
 Cycle 20  Peaks 99 40 40 19 11 10 6 6 2 2 0
 R = 0.455, Min.fun. = 0.572, <cos> = 0.267, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.22142  0.167  99.90
 0.00000 0.43306 0.50000  0.500  40.63
 0.21164 0.99094 0.16705  1.000  40.28
 0.90002 0.45048 0.33040  1.000  19.66
 0.00000 0.00000 0.09259  0.167  11.19
 0.03014 0.04787 0.21399  1.000  10.15
 0.99764 0.24509 0.50000  1.000   6.25
 0.69378 0.34608 0.43916  1.000   6.20
 0.00000 0.00000 0.27920  0.167   2.20
 0.00075 0.56859 0.38449  1.000   2.10
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   9.36


 Try    102, CPU13, CC All/Weak 15.1 /  9.2, CFOM 24.3, best 41.2, PATFOM   9.36

 -------------------------------------------------------------------------------


 PSUM 10.82  PSMF Peaks: 507 251 168 115 109 99 96 94 80 75 74 72 62 61 53 52
 Cycle 20  Peaks 99 34 32 25 18 13 8 8 7 6 2
 R = 0.502, Min.fun. = 0.662, <cos> = 0.290, Ra = 0.619

    x       y       z      sof  height
 0.00000 0.00000 0.38198  0.167  99.90
 0.21430 0.00000 0.00000  0.500  34.19
 0.44633 0.55367 0.50000  0.500  32.54
 0.21285 0.78712 0.28300  1.000  26.08
 0.95045 0.98769 0.37752  1.000  18.33
 0.64207 0.28725 0.43907  1.000  13.28
 0.00000 0.00000 0.09180  0.167   8.81
 0.33203 0.66797 0.35230  1.000   8.05
 0.35245 0.35240 0.41076  1.000   7.25
 0.60462 0.39543 0.43606  1.000   6.83
 0.02584 0.99882 0.14531  1.000   2.26

 PATFOM =   9.46


 Try    103, CPU68, CC All/Weak 10.4 /  4.5, CFOM 15.0, best 41.2, PATFOM   9.46

 -------------------------------------------------------------------------------


 PSUM 7.74  PSMF Peaks: 588 322 234 193 96 72 68 51 49 45 41 30 30 25 15
 Cycle 20  Peaks 99 26 26 22 21 16 12 11 10 10 9
 R = 0.452, Min.fun. = 0.518, <cos> = 0.292, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.12548  0.167  99.90
 0.90103 0.66125 0.37360  1.000  26.56
 0.44155 0.33106 0.04009  1.000  26.11
 0.00613 0.79290 0.26320  1.000  22.30
 0.22175 0.78587 0.20915  1.000  22.03
 0.33203 0.66406 0.09486  1.000  16.38
 0.00265 0.56819 0.14937  1.000  12.29
 0.95210 0.98593 0.11933  1.000  11.77
 0.53181 0.46819 0.00000  0.500  10.62
 0.00000 0.00000 0.15961  0.167  10.09
 0.90450 0.45569 0.23118  1.000   9.11

 PATFOM =   6.42


 Try    104, CPU57, CC All/Weak 20.4 / 10.3, CFOM 30.7, best 41.2, PATFOM   6.42

 -------------------------------------------------------------------------------


 PSUM 11.57  PSMF Peaks: 541 125 110 92 86 75 71 66 64 55 51 44 43 43 36 35
 Cycle 20  Peaks 99 29 29 23 21 18 12 11 11 6 5
 R = 0.466, Min.fun. = 0.611, <cos> = 0.234, Ra = 0.658

    x       y       z      sof  height
 0.00000 0.00000 0.35061  0.167  99.90
 0.09830 0.33956 0.15183  1.000  30.04
 0.43116 0.99866 0.37348  1.000  30.00
 0.00220 0.77927 0.29936  1.000  23.64
 0.45039 0.89956 0.45863  1.000  22.03
 0.11488 0.87772 0.27940  1.000  18.95
 0.21609 0.78391 0.50000  0.500  12.83
 0.20379 0.20990 0.04415  1.000  11.31
 0.03613 0.04818 0.35244  1.000  11.16
 0.00000 0.00000 0.06949  0.167   6.48
 0.85547 0.70953-0.00132  1.000   5.38

 PATFOM =   3.78


 Try    105, CPU12, CC All/Weak 11.4 /  3.2, CFOM 14.6, best 41.2, PATFOM   3.78

 -------------------------------------------------------------------------------


 PSUM 8.63  PSMF Peaks: 315 301 300 269 185 158 156 137 133 118 118 117 103
 Cycle 20  Peaks 99 36 31 28 25 21 19 17 16 4 1
 R = 0.493, Min.fun. = 0.678, <cos> = 0.215, Ra = 0.658

    x       y       z      sof  height
 0.00000 0.00000 0.35354  0.167  99.90
 0.42634 0.43205 0.37429  1.000  36.56
 0.77444 0.77937 0.29773  1.000  31.46
 0.50000 0.50000 0.50000  0.250  28.40
 0.23988 0.11897 0.27877  1.000  25.75
 0.85697 0.71395 0.00000  0.500  21.16
 0.43878 0.00000 0.00000  0.500  19.50
 0.54941 0.45047 0.45678  1.000  17.91
 0.95635 0.95746 0.35435  1.000  16.21
 0.33203 0.66797 0.37502  1.000   4.99
 0.66406 0.33203 0.03473  1.000   1.04

 PATFOM =   7.06


 Try    106, CPU22, CC All/Weak  9.0 /  1.0, CFOM 10.0, best 41.2, PATFOM   7.06

 -------------------------------------------------------------------------------


 PSUM 9.25  PSMF Peaks: 588 207 201 189 178 158 144 131 103 100 94 92 91 89
 Cycle 20  Peaks 99 28 25 25 21 18 18 16 8 2 2
 R = 0.470, Min.fun. = 0.574, <cos> = 0.246, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.31712  0.167  99.90
 0.21111 0.20290 0.07240  1.000  29.11
 0.56768 0.78345 0.01714  1.000  26.07
 0.99482 0.56686 0.40407  1.000  25.31
 0.00000 0.00000 0.39626  0.167  22.07
 0.95885 0.76733 0.02390  1.000  18.76
 0.33203 0.66406 0.09310  1.000  18.59
 0.95034 0.96482 0.31261  1.000  16.24
 0.00000 0.00000 0.07903  0.167   8.34
 0.50000 0.00000 0.00000  0.250   2.71
 0.33203 0.66797 0.40910  1.000   2.10

 PATFOM =   4.29


 Try    107, CPU63, CC All/Weak 16.5 /  8.9, CFOM 25.5, best 41.2, PATFOM   4.29

 -------------------------------------------------------------------------------


 PSUM 2.06  PSMF Peaks: 400 256 231 225 218 212 207 188 175 167 147 143 102
 Cycle 20  Peaks 99 16 10 10 9 5 3 3 3 2 2
 R = 0.425, Min.fun. = 0.484, <cos> = 0.638, Ra = 0.452

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.21017 0.78170 0.16854  1.000  16.21
 0.20987 0.21235 0.11087  1.000  11.04
 0.90105 0.66161 0.00018  1.000  10.59
 0.33203 0.66406 0.27862  1.000   9.53
 0.85712 0.71423 0.50000  0.500   5.26
 0.00000 0.00000 0.00000  0.083   3.81
 0.38477 0.48952-0.00015  1.000   3.40
 0.50000 0.50000 0.35444  0.500   3.17
 0.00000 0.00000 0.21432  0.167   2.76
 0.95941 0.00103 0.49484  1.000   2.34

 PATFOM =  30.11


 Try    108, CPU 7, CC All/Weak 25.1 / 16.0, CFOM 41.1, best 41.2, PATFOM  30.11

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 362 210 191 166 160 145 144 118 100 98 84 83 52 42 41
 Cycle 20  Peaks 99 30 29 29 17 9 6 5 4 2 1
 R = 0.470, Min.fun. = 0.535, <cos> = 0.358, Ra = 0.551

    x       y       z      sof  height
 0.00000 0.00000 0.22114  0.167  99.90
 0.00000 0.43401 0.50000  0.500  30.47
 0.20937 0.22060 0.16683  1.000  29.63
 0.66797 0.33594 0.00000  0.500  29.23
 0.55712 0.45782 0.33014  1.000  17.85
 0.65800 0.35080 0.43744  1.000   9.78
 0.01728 0.99005 0.33648  1.000   6.03
 0.24366 0.00000 0.50000  0.500   5.56
 0.00000 0.00000 0.28145  0.167   4.24
 0.66797 0.33594 0.04142  1.000   2.82
 0.56886 0.00117 0.38314  1.000   1.05

 PATFOM =  20.17


 Try    109, CPU47, CC All/Weak 22.0 / 14.5, CFOM 36.5, best 41.2, PATFOM  20.17

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 616 202 159 130 100 93 91 84 69 65 63 62 62 57 57 54
 Cycle 20  Peaks 99 27 24 23 20 14 12 11 6 6 5
 R = 0.466, Min.fun. = 0.608, <cos> = 0.274, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.20370  0.167  99.90
 0.79074 0.78625 0.18574  1.000  27.88
 0.56233 0.57074 0.48406  1.000  25.06
 0.87846 0.11422 0.35039  1.000  23.98
 0.33594 0.66797 0.01764  1.000  20.62
 0.42609 0.21420 0.45729  1.000  14.82
 0.00000 0.00000 0.29601  0.167  12.24
 0.03454 0.04485 0.19669  1.000  11.24
 0.74624 0.99548 0.44110  1.000   7.01
 0.95256 0.95194 0.26470  1.000   6.06
 0.21031 0.00000 0.00000  0.500   5.57

 PATFOM =   3.40


 Try    110, CPU56, CC All/Weak 19.5 / 11.3, CFOM 30.8, best 41.2, PATFOM   3.40

 -------------------------------------------------------------------------------


 PSUM 11.75  PSMF Peaks: 360 272 198 160 147 103 71 59 58 54 52 49 49 45 43
 Cycle 20  Peaks 99 70 70 68 56 56 55 54 42 32 20
 R = 0.428, Min.fun. = 0.599, <cos> = 0.150, Ra = 0.555

    x       y       z      sof  height
 0.65210 0.91167 0.32939  1.000  99.90
 0.00000 0.00000 0.34900  0.167  71.24
 0.02020 0.42485 0.10840  1.000  70.83
 0.48099 0.43286 0.00731  1.000  68.56
 0.30096 0.14414 0.33994  1.000  56.98
 0.00000 0.00000 0.06047  0.167  56.50
 0.95906 0.27661 0.32914  1.000  55.58
 0.46956 0.68685 0.33692  1.000  54.32
 0.00000 0.00000 0.42297  0.167  43.13
 0.58454 0.09527 0.34036  1.000  32.55
 0.93103 0.05286 0.33790  1.000  20.83

 PATFOM =   2.08


 Try    111, CPU66, CC All/Weak 15.5 /  8.3, CFOM 23.8, best 41.2, PATFOM   2.08

 -------------------------------------------------------------------------------


 PSUM 1.26  PSMF Peaks: 583 285 268 267 157 139 138 137 127 126 111 103 100
 Cycle 20  Peaks 99 30 28 20 14 11 9 6 3 2 0
 R = 0.486, Min.fun. = 0.635, <cos> = 0.294, Ra = 0.597

    x       y       z      sof  height
 0.00000 0.00000 0.15160  0.167  99.90
 0.00576 0.57317 0.12826  1.000  30.41
 0.20964 0.78445 0.48439  1.000  28.72
 0.79336 0.79267 0.45755  1.000  20.79
 0.89915 0.45158 0.04358  1.000  14.44
 0.00000 0.00000 0.43387  0.167  11.89
 0.33203 0.66797 0.11612  1.000   9.16
 0.33594 0.66797 0.33813  1.000   6.44
 0.98656 0.95113 0.14881  1.000   3.61
 0.66797 0.33594 0.45428  1.000   2.08
 0.00000 0.00000 0.24885  0.167   0.00

 PATFOM =   6.09


 Try    112, CPU67, CC All/Weak 12.4 /  5.0, CFOM 17.4, best 41.2, PATFOM   6.09

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 411 355 237 234 164 156 119 105 100 99 95 92 71 66
 Cycle 20  Peaks 99 23 19 17 15 14 8 6 2 1 0
 R = 0.435, Min.fun. = 0.557, <cos> = 0.341, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.25506  0.167  99.90
 0.21664 0.78423 0.41383  1.000  24.09
 0.00393 0.79169 0.35625  1.000  19.60
 0.90136 0.66116 0.24478  1.000  17.89
 0.00000 0.00000 0.16039  0.167  15.62
 0.04472 0.01165 0.26050  1.000  14.99
 0.05543 0.95177 0.23002  1.000   8.90
 0.69352 0.30648 0.00000  0.500   6.70
 0.97837 0.97808 0.22706  1.000   2.23
 0.00000 0.00000 0.02013  0.167   1.69
 0.00000 0.00000 0.34460  0.167   0.62

 PATFOM =   6.11


 Try    113, CPU52, CC All/Weak 13.8 /  8.4, CFOM 22.2, best 41.2, PATFOM   6.11

 -------------------------------------------------------------------------------


 PSUM 10.10  PSMF Peaks: 388 221 210 197 195 154 137 115 113 90 82 69 64 62
 Cycle 20  Peaks 99 37 31 25 11 11 10 7 6 3 0
 R = 0.549, Min.fun. = 0.856, <cos> = 0.263, Ra = 0.627

    x       y       z      sof  height
 0.00000 0.00000 0.44365  0.167  99.90
 0.87990 0.12010 0.00000  0.500  37.17
 0.22330 0.00000 0.50000  0.500  31.41
 0.21741 0.78368 0.22112  1.000  25.69
 0.00000 0.00000 0.15539  0.167  11.60
 0.45400 0.32639 0.27653  1.000  11.17
 0.46925 0.53075 0.00000  0.500  10.47
 0.54152 0.87243 0.27652  1.000   7.37
 0.63858 0.54966 0.49986  1.000   6.09
 0.00000 0.00000 0.37373  0.167   3.77
 0.66797 0.33594 0.38964  1.000   0.43

 PATFOM =   8.69


 Try    114, CPU26, CC All/Weak 15.1 /  8.4, CFOM 23.5, best 41.2, PATFOM   8.69

 -------------------------------------------------------------------------------


 PSUM 15.96  PSMF Peaks: 469 274 167 129 110 109 107 86 84 73 62 53 46 46 40
 Cycle 20  Peaks 99 15 12 10 9 7 5 5 3 3 2
 R = 0.430, Min.fun. = 0.422, <cos> = 0.634, Ra = 0.458

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.42796 0.21233 0.16851  1.000  15.95
 0.00562 0.79271 0.11115  1.000  12.58
 0.09966 0.33826 0.00094  1.000  10.59
 0.66797 0.33594 0.27867  1.000   9.83
 0.04490 0.01172 0.49186  1.000   7.28
 0.71404 0.85702 0.50000  0.500   5.89
 0.00000 0.00000 0.00000  0.083   5.06
 0.50000 0.00000 0.35443  0.500   3.64
 0.00000 0.00000 0.21402  0.167   3.61
 0.25766 0.74206 0.21899  1.000   2.42

 PATFOM =  30.68


 Try    115, CPU46, CC All/Weak 24.6 / 15.2, CFOM 39.8, best 41.2, PATFOM  30.68

 -------------------------------------------------------------------------------


 PSUM 6.27  PSMF Peaks: 494 299 269 226 213 198 185 162 153 149 145 136 118
 Cycle 20  Peaks 99 59 57 56 54 52 52 49 40 39 30
 R = 0.433, Min.fun. = 0.602, <cos> = 0.155, Ra = 0.551

    x       y       z      sof  height
 0.58215 0.90958 0.24605  1.000  99.90
 0.27151 0.45608 0.13352  1.000  59.78
 0.31573 0.09122 0.09530  1.000  57.77
 0.42076 0.96328 0.13725  1.000  57.18
 0.69255 0.15199 0.42135  1.000  54.62
 0.84857 0.15170 0.25278  1.000  53.10
 0.20609 0.89506 0.42478  1.000  52.93
 0.31902 0.15952 0.00000  0.500  49.68
 0.95672 0.45720 0.25542  1.000  40.88
 0.80940 0.78439 0.13859  1.000  39.55
 0.00000 0.00000 0.26366  0.167  30.92

 PATFOM =   0.28


 Try    116, CPU65, CC All/Weak 10.7 /  3.3, CFOM 14.0, best 41.2, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM 5.27  PSMF Peaks: 410 206 199 140 116 100 87 86 67 65 60 59 58 52 51 43
 Cycle 20  Peaks 99 33 26 21 13 10 6 5 2 0
 R = 0.423, Min.fun. = 0.580, <cos> = 0.376, Ra = 0.529

    x       y       z      sof  height
 0.00000 0.00000 0.33294  0.167  99.90
 0.21538 0.43076 0.00000  0.500  33.68
 0.00693 0.21986 0.27790  1.000  26.67
 0.33040 0.44975 0.49795  1.000  22.09
 0.00000 0.87609 0.00000  0.500  13.19
 0.01144 0.04512 0.33778  1.000  10.31
 0.24815 0.75936 0.25485  1.000   6.59
 0.00000 0.00000 0.38464  0.167   5.47
 0.98518 0.01482 0.00000  0.500   2.94
 0.28484 0.88884 0.49866  1.000   0.97

