
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.42706 0.61259 0.33559  1.000  19.54
 0.54016 0.28842 0.33534  1.000  18.98
 0.66157 0.85278 0.44940  1.000  15.99
 0.23881 0.04068 0.37915  1.000  15.21
 0.96663 0.82349 0.27222  1.000  12.58
 0.55214 0.29051 0.03531  1.000  12.03
 0.85629 0.90094 0.21754  1.000  11.94
 0.74788 0.83160 0.42003  1.000   6.78

 PATFOM =   1.00


 Try     81, CPU54, CC All/Weak 19.4 /  5.4, CFOM 24.8, best 40.0, PATFOM   1.00

 -------------------------------------------------------------------------------


 PSUM 8.36  PSMF Peaks: 307 277 261 259 232 203 179 172 169 160 157 147 129
 Cycle 20  Peaks 99 94 68 67 63 60 60 53 52 47 45 45 44 43 43 42 39 39 39 39
 R = 0.371, Min.fun. = 0.610, <cos> = 0.139, Ra = 0.546

    x       y       z      sof  height
 0.29183 0.45742 0.17266  1.000  99.90
 0.07442 0.45693 0.11458  1.000  95.00
 0.50471 0.13544 0.05205  1.000  69.11
 0.71481 0.62150 0.00954  1.000  68.05
 0.95048 0.24526 0.21550  1.000  63.94
 0.97345 0.83899 0.45103  1.000  60.92
 0.00000 0.00000 0.18595  0.167  60.34
 0.58801 0.87282 0.33467  1.000  53.62
 0.45113 0.25877 0.14347  1.000  53.20
 0.00000 0.05067 0.50000  0.500  47.22
 0.00000 0.00000 0.23891  0.167  45.78
 0.76904 0.08263 0.29171  1.000  45.70
 0.83157 0.47382 0.22944  1.000  44.98
 0.27090 0.81583 0.43311  1.000  43.91
 0.78645 0.16735 0.16280  1.000  43.70
 0.85381 0.23852 0.06405  1.000  42.74
 0.23994 0.93118 0.04895  1.000  40.07
 0.29443 0.16586 0.00061  1.000  40.03
 0.37701 0.64510 0.16283  1.000  39.51
 0.50713 0.79769 0.18722  1.000  39.43
 0.01999 0.14368 0.37835  1.000  38.81
 0.72121 0.30171 0.37929  1.000  38.47
 0.78377 0.95082 0.04416  1.000  38.34
 0.30799 0.90335 0.10738  1.000  37.49
 0.00000 0.00000 0.47237  0.167  37.20
 0.30705 0.20053 0.03372  1.000  36.01
 0.35960 0.39767 0.32088  1.000  35.96
 0.23602 0.37224 0.25516  1.000  34.89
 0.78364 0.04594 0.33614  1.000  34.70
 0.51003 0.95810 0.42355  1.000  34.41
 0.95391 0.02875 0.26869  1.000  34.35
 0.39607 0.58745 0.16815  1.000  33.90
 0.86287 0.59007 0.23021  1.000  33.28
 0.59521 0.61415 0.24653  1.000  32.64
 0.05157 0.47961 0.12044  1.000  31.41
 0.61024 0.85072 0.33080  1.000  29.85
 0.57571 0.87774 0.17180  1.000  28.78
 0.15410 0.05665 0.36704  1.000  28.77
 0.77042 0.51749 0.27077  1.000  28.74
 0.18359 0.16239 0.28670  1.000  25.17
 0.00000 0.00000 0.10632  0.167  24.55
 0.59834 0.91793 0.46040  1.000  23.89
 0.79924 0.03692 0.16303  1.000  21.42
 0.41528 0.53797 0.41037  1.000  19.79
 0.25462 0.00263 0.00000  1.000  17.78

 PATFOM =   0.53


 Try     82, CPU29, CC All/Weak 23.2 /  7.2, CFOM 30.4, best 40.0, PATFOM   0.53

 -------------------------------------------------------------------------------


 PSUM 0.68  PSMF Peaks: 496 168 69 60 56 54 52 48 38 37 29 27 27 23 22 18 15
 Cycle 20  Peaks 99 16 16 16 15 15 14 14 12 11 11 11 10 10 9 9 8 8 8 8 8 8 8
 R = 0.385, Min.fun. = 0.533, <cos> = 0.273, Ra = 0.591

    x       y       z      sof  height
 0.00000 0.00000 0.08124  0.167  99.90
 0.33234 0.23754 0.41833  1.000  16.99
 0.88123 0.55045 0.08554  1.000  16.60
 0.21719 0.22244 0.02458  1.000  16.14
 0.78738 0.78475 0.31134  1.000  15.31
 0.54852 0.88100 0.24557  1.000  15.16
 0.42767 0.21389 0.24880  1.000  14.61
 0.00000 0.00000 0.32467  0.167  14.54
 0.88683 0.88575 0.24335  1.000  12.61
 0.44955 0.54887 0.19127  1.000  11.74
 0.91910 0.07961 0.22516  1.000  11.46
 0.18256 0.29397 0.22766  1.000  11.37
 0.40855 0.06091 0.27326  1.000  10.89
 0.38016 0.24498 0.23771  1.000  10.41
 0.23983 0.19002 0.02509  1.000   9.73
 0.18458 0.75719 0.04632  1.000   9.09
 0.26871 0.80929 0.07396  1.000   8.78
 0.90180 0.86459 0.34962  1.000   8.73
 0.80157 0.42538 0.43674  1.000   8.70
 0.02898 0.76054 0.41637  1.000   8.63
 0.75536 0.49530 0.25468  1.000   8.62
 0.99580 0.69219 0.24888  1.000   8.44
 0.74527 0.19175 0.03981  1.000   8.41
 0.00000 0.00000 0.39719  0.167   8.40
 0.78508 0.37336 0.09404  1.000   8.08
 0.00000 0.00000 0.00615  0.167   7.69
 0.51928 0.44190 0.41891  1.000   7.41
 0.62181 0.57172 0.41672  1.000   7.31
 0.68294 0.31783 0.35294  1.000   7.00
 0.72814 0.38684 0.46659  1.000   6.88
 0.08119 0.71594 0.39076  1.000   6.62
 0.94654 0.11559 0.09273  1.000   6.51
 0.00000 0.79273 0.50000  0.500   5.97
 0.87943 0.50272 0.02206  1.000   5.69
 0.15916 0.84084 0.50000  0.500   4.86
 0.71507 0.28493 0.00000  0.500   4.50
 0.00203 0.96521 0.38300  1.000   3.96
 0.63518 0.39533 0.23179  1.000   3.63
 0.66797 0.33203 0.18106  1.000   1.86
 0.03659 0.00200 0.06791  1.000   1.83
 0.97923 0.31805 0.08740  1.000   0.99
 0.00000 0.59617 0.50000  0.500   0.03
 0.00000 0.00000 0.20396  0.167   0.00

 PATFOM =   1.27


 Try     83, CPU38, CC All/Weak 22.7 /  9.5, CFOM 32.2, best 40.0, PATFOM   1.27

 -------------------------------------------------------------------------------


 PSUM 8.13  PSMF Peaks: 387 329 240 205 161 92 90 86 84 82 79 67 55 55 53 51
 Cycle 20  Peaks 99 98 89 82 71 63 63 60 58 54 50 48 43 42 40 40 40 40 39 39
 R = 0.368, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.539

    x       y       z      sof  height
 0.65776 0.20913 0.04034  1.000  99.90
 0.00000 0.00000 0.27861  0.167  98.49
 0.00000 0.00000 0.24068  0.167  90.34
 0.78378 0.34032 0.37224  1.000  82.63
 0.86214 0.94149 0.43190  1.000  71.72
 0.34566 0.34190 0.01692  1.000  63.52
 0.00000 0.00000 0.47027  0.167  63.38
 0.60718 0.54214 0.37157  1.000  60.30
 0.65364 0.10419 0.30210  1.000  58.99
 0.43833 0.11607 0.36069  1.000  54.33
 0.86965 0.98240 0.18490  1.000  50.31
 0.79385 0.88530 0.31352  1.000  48.94
 0.34193 0.90121 0.42434  1.000  43.61
 0.50520 0.81532 0.07269  1.000  42.33
 0.15022 0.63817 0.24043  1.000  41.00
 0.05569 0.92824 0.18389  1.000  40.52
 0.84074 0.85416 0.05582  1.000  40.48
 0.57314 0.27766 0.09550  1.000  40.27
 0.21467 0.54387 0.18155  1.000  39.87
 0.58772 0.46042 0.45933  1.000  39.25
 0.87221 0.11972 0.08257  1.000  37.82
 0.40233 0.23862 0.26059  1.000  37.39
 0.76225 0.79182 0.13464  1.000  36.92
 0.67340 0.31097 0.03802  1.000  36.51
 0.43172 0.46614 0.36093  1.000  34.74
 0.09428 0.05368 0.37293  1.000  33.94
 0.20647 0.86451 0.35096  1.000  33.88
 0.33203 0.66406 0.50000  0.500  33.61
 0.89259 0.90401 0.41969  1.000  33.36
 0.27648 0.29369 0.31862  1.000  33.03
 0.43552 0.30685 0.48502  1.000  32.51
 0.18958 0.63836 0.41578  1.000  32.48
 0.70852 0.75306 0.18764  1.000  30.58
 0.46642 0.24346 0.10667  1.000  29.73
 0.51907 0.13071 0.28106  1.000  28.84
 0.79921 0.55202 0.39411  1.000  28.24
 0.79056 0.42015 0.06658  1.000  27.84
 0.40555 0.11827 0.44016  1.000  26.56
 0.44138 0.42742 0.12092  1.000  25.43
 0.45534 0.54466 0.00000  0.500  23.78
 0.09234 0.60263 0.20433  1.000  23.73
 0.44975 0.93293 0.29471  1.000  23.10
 0.74706 0.58727 0.18962  1.000  22.88
 0.95914 0.24078 0.04097  1.000  21.49
 0.65529 0.43916 0.24592  1.000  16.47

 PATFOM =   1.89


 Try     84, CPU53, CC All/Weak 22.2 /  7.0, CFOM 29.3, best 40.0, PATFOM   1.89

 -------------------------------------------------------------------------------


 PSUM 5.11  PSMF Peaks: 577 257 206 157 157 143 119 111 98 97 76 72 44 43 40
 Cycle 20  Peaks 99 18 15 9 8 8 8 7 7 6 6 5 4 4 4 3 2 2 1
 R = 0.418, Min.fun. = 0.402, <cos> = 0.533, Ra = 0.457

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21635 0.79015 0.33282  1.000  18.25
 0.21372 0.20802 0.39046  1.000  16.05
 0.00000 0.00000 0.28850  0.167   9.69
 0.85615 0.14385 0.00000  0.500   8.99
 0.83794 0.15515 0.42896  1.000   8.34
 0.20890 0.46983 0.28692  1.000   8.23
 0.87831 0.05937 0.47434  1.000   7.36
 0.67817 0.31557 0.43431  1.000   7.19
 0.11775 0.11607 0.32413  1.000   6.43
 0.38734 0.77509 0.28879  1.000   6.42
 0.87886 0.04351 0.50022  1.000   5.43
 0.03953 0.00103 0.00482  1.000   4.94
 0.49503 0.26970 0.16454  1.000   4.91
 0.69794 0.92676 0.21347  1.000   4.73
 0.72346 0.38393 0.45245  1.000   3.37
 0.00000 0.00000 0.40430  0.167   2.96
 0.73530 0.97595 0.50023  1.000   2.46
 0.84888 0.40010 0.01382  1.000   1.78

 PATFOM =   6.59


 Try     85, CPU66, CC All/Weak 18.2 /  8.5, CFOM 26.7, best 40.0, PATFOM   6.59

 -------------------------------------------------------------------------------


 PSUM 5.47  PSMF Peaks: 634 462 200 170 163 145 116 116 89 82 60 57 56 52 45
 Cycle 20  Peaks 99 20 19 18 17 15 14 13 13 12 11 11 10 10 9 9 9 9 9 9 8 8 8
 R = 0.400, Min.fun. = 0.538, <cos> = 0.297, Ra = 0.572

    x       y       z      sof  height
 0.00000 0.00000 0.14719  0.167  99.90
 0.44499 0.32855 0.01752  1.000  20.94
 0.23848 0.90028 0.35109  1.000  19.92
 0.12230 0.66719 0.31357  1.000  18.11
 0.78274 0.21767 0.18588  1.000  18.00
 0.00000 0.00000 0.09716  0.167  15.82
 0.24807 0.13400 0.29466  1.000  14.99
 0.03625 0.90173 0.28467  1.000  14.03
 0.77591 0.99656 0.20245  1.000  13.19
 0.00000 0.00000 0.26442  0.167  12.49
 0.57146 0.57483 0.12830  1.000  11.93
 0.50000 0.00000 0.00000  0.250  11.28
 0.54556 0.10445 0.04226  1.000  10.98
 0.11771 0.99905 0.47211  1.000  10.58
 0.00923 0.14786 0.06550  1.000   9.89
 0.53356 0.46644 0.00000  0.500   9.86
 0.36220 0.71626 0.08525  1.000   9.80
 0.85090 0.87578-0.00237  1.000   9.77
 0.19093 0.06643 0.37441  1.000   9.77
 0.33203 0.66797 0.36567  1.000   9.04
 0.70728 0.85439 0.09147  1.000   8.93
 0.94440 0.73587 0.49922  1.000   8.62
 0.87908 0.76147 0.22298  1.000   8.46
 0.37772 0.75543 0.50000  0.500   8.23
 0.61299 0.86520 0.30713  1.000   8.08
 0.66550 0.45096 0.27780  1.000   8.04
 0.85989 0.14011 0.00000  0.500   6.84
 0.63847 0.31549 0.41561  1.000   6.84
 0.51281 0.62048 0.35124  1.000   6.61
 0.57697 0.47774 0.22415  1.000   6.57
 0.39453 0.79169 0.33379  1.000   6.16
 0.92745 0.85297 0.29934  1.000   5.99
 0.66797 0.33594 0.06925  1.000   5.83
 0.19722 0.87390 0.43124  1.000   5.65
 0.10686 0.29272 0.00156  1.000   5.12
 0.16684 0.99784 0.39204  1.000   4.42
 0.95856 0.00231 0.14013  1.000   4.20
 0.31623 0.34081 0.13730  1.000   4.07
 0.43203 0.71601 0.50000  0.500   4.00
 0.41782 0.99703 0.00000  1.000   3.47
 0.00098 0.92756 0.26305  1.000   3.01
 0.83549 0.16451 0.00000  0.500   2.29
 0.33594 0.66797 0.46859  1.000   1.79
 0.99830 0.45669 0.29428  1.000   1.70
 0.00000 0.00000 0.04681  0.167   1.65

 PATFOM =   2.24


 Try     86, CPU71, CC All/Weak 23.6 /  8.5, CFOM 32.1, best 40.0, PATFOM   2.24

 -------------------------------------------------------------------------------


 PSUM 3.14  PSMF Peaks: 798 270 231 212 126 99 94 73 69 67 56 51 51 48 42 39
 Cycle 20  Peaks 99 64 61 60 55 55 51 51 43 39 39 37 37 35 35 35 34 34 33 33
 R = 0.400, Min.fun. = 0.602, <cos> = 0.149, Ra = 0.543

    x       y       z      sof  height
 0.16794 0.71494 0.05577  1.000  99.90
 0.29046 0.33356 0.38951  1.000  64.70
 0.27759 0.66699 0.11171  1.000  62.17
 0.00000 0.00000 0.50000  0.083  60.37
 0.95852 0.50909 0.44667  1.000  55.60
 0.00000 0.00000 0.25630  0.167  55.36
 0.12608 0.28734 0.22136  1.000  52.05
 0.88072 0.49377 0.27777  1.000  51.76
 0.66840 0.59579 0.49983  1.000  43.52
 0.95639 0.71590 0.44128  1.000  39.94
 0.00000 0.00000 0.30858  0.167  39.70
 0.59545 0.97342 0.43104  1.000  38.14
 0.10251 0.42023 0.11243  1.000  37.54
 0.50505 0.69836 0.18928  1.000  35.90
 0.10248 0.94416 0.24548  1.000  35.85
 0.23914 0.13554 0.30517  1.000  35.51
 0.88316 0.06225 0.38489  1.000  35.10
 0.62018 0.49075 0.16385  1.000  34.81
 0.00000 0.00000 0.08936  0.167  33.99
 0.30835 0.96687 0.39927  1.000  33.64
 0.22875 0.05246 0.16728  1.000  32.03
 0.61479 0.00355 0.48288  1.000  31.66
 0.22241 0.66868 0.08897  1.000  31.52
 0.77113 0.31589 0.13467  1.000  30.73
 0.38569 0.34035 0.36160  1.000  29.75
 0.42139 0.15746 0.08882  1.000  29.39
 0.10802 0.97192 0.36637  1.000  28.92
 0.01908 0.06689 0.27825  1.000  28.52
 0.06855 0.36055 0.20821  1.000  26.22
 0.04167 0.62344 0.13192  1.000  24.79
 0.59498 0.42842 0.42130  1.000  24.33
 0.53487 0.75506 0.47763  1.000  24.17
 0.19231 0.73757 0.26458  1.000  23.75
 0.11098 0.62305 0.19682  1.000  23.12
 0.16620 0.06810 0.24684  1.000  22.24
 0.75332 0.70781 0.33808  1.000  21.89
 0.00000 0.00000 0.42199  0.167  19.96
 0.44732 0.87251 0.48944  1.000  19.54
 0.10602 0.65054 0.17149  1.000  19.16
 0.26118 0.43572 0.36707  1.000  19.10
 0.41593 0.56921 0.02528  1.000  18.48
 0.88419 0.53645 0.07237  1.000  15.99
 0.12579 0.67222 0.05499  1.000  11.60
 0.00220 0.16969 0.50000  1.000   9.33
 0.66797 0.33594 0.00000  0.500   8.77

 PATFOM =   1.16


 Try     87, CPU10, CC All/Weak 23.4 /  7.5, CFOM 30.9, best 40.0, PATFOM   1.16

 -------------------------------------------------------------------------------


 PSUM 9.67  PSMF Peaks: 326 275 242 235 208 194 176 159 129 120 114 106 104
 Cycle 20  Peaks 99 33 28 24 23 21 20 20 20 19 18 18 17 17 16 15 15 15 14 14
 R = 0.400, Min.fun. = 0.589, <cos> = 0.181, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.24039  0.167  99.90
 0.45837 0.33881 0.40895  1.000  33.99
 0.66406 0.33203 0.01709  1.000  28.20
 0.88180 0.55671 0.07629  1.000  25.02
 0.33214 0.09566 0.26252  1.000  23.17
 0.79922 0.21728 0.43097  1.000  21.50
 0.90092 0.45023 0.34651  1.000  21.00
 0.12276 0.89201 0.31718  1.000  20.73
 0.58942 0.71596 0.36948  1.000  20.08
 0.22025 0.21645 0.15565  1.000  19.38
 0.43850 0.00608 0.48508  1.000  18.79
 0.87866 0.07439 0.27261  1.000  18.79
 0.80975 0.65026 0.02570  1.000  18.06
 0.40873 0.72408 0.09904  1.000  17.36
 0.14154 0.91352 0.06254  1.000  16.13
 0.57330 0.27786 0.37237  1.000  15.48
 0.78669 0.44813 0.33575  1.000  15.48
 0.27612 0.61356 0.04759  1.000  15.45
 0.79102 0.24024 0.32916  1.000  14.85
 0.67300 0.11524 0.36388  1.000  14.76
 0.31822 0.68044 0.04393  1.000  14.45
 0.05116 0.24590 0.18070  1.000  14.44
 0.52612 0.66898 0.26115  1.000  14.02
 0.83170 0.74731 0.39987  1.000  13.16
 0.33263 0.44717 0.04051  1.000  13.10
 0.50000 0.50000 0.13225  0.500  13.05
 0.74886 0.08026 0.23842  1.000  12.94
 0.67091 0.44617 0.30787  1.000  12.50
 0.95405 0.92885 0.40123  1.000  12.22
 0.98732 0.05213 0.05839  1.000  11.99
 0.47287 0.75285 0.01255  1.000  11.77
 0.59472 0.14627-0.00234  1.000  11.35
 0.20129 0.39422 0.11352  1.000  10.93
 0.70627 0.09177 0.31433  1.000  10.76
 0.79930 0.05132 0.40926  1.000  10.54
 0.93578 0.09665 0.22762  1.000  10.45
 0.00000 0.00000 0.19295  0.167  10.42
 0.73903 0.44095 0.18222  1.000   9.52
 0.46613 0.46360 0.43366  1.000   9.17
 0.53569 0.76953 0.49776  1.000   7.95
 0.90063 0.23967 0.14843  1.000   4.75
 0.96732 0.03268 0.50000  0.500   4.62
 0.66824 0.50321 0.42679  1.000   4.53
 0.55320 0.44680 0.00000  0.500   1.73
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   1.04


 Try     88, CPU48, CC All/Weak 24.0 /  8.5, CFOM 32.5, best 40.0, PATFOM   1.04

 -------------------------------------------------------------------------------


 PSUM 5.72  PSMF Peaks: 396 368 169 115 101 97 75 74 69 61 61 57 55 55 51 51
 Cycle 20  Peaks 99 15 13 11 8 7 6 6 6 5 5 5 4 4 4 3 3 3 3 3 3 3 3 3 3 2 2 2
 R = 0.423, Min.fun. = 0.406, <cos> = 0.634, Ra = 0.420

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.42725 0.21712 0.33306  1.000  15.67
 0.21196 0.21309 0.38921  1.000  13.26
 0.22868 0.21975 0.05761  1.000  11.06
 0.66406 0.33203 0.22125  1.000   8.58
 0.00000 0.00000 0.28773  0.167   7.49
 0.16282 0.31992 0.43055  1.000   6.99
 0.28854 0.14427 0.00000  0.500   6.96
 0.54816 0.09998 0.10658  1.000   6.82
 0.61355 0.22746 0.29131  1.000   5.59
 0.11838 0.11940 0.32499  1.000   5.29
 0.63615 0.31687 0.43434  1.000   5.05
 0.38087 0.43220 0.49963  1.000   4.88
 0.60699 0.39274 0.18918  1.000   4.83
 0.12257 0.16615 0.50027  1.000   4.49
 0.53343 0.06767 0.14695  1.000   3.93
 0.75266 0.50613 0.21292  1.000   3.84
 0.40284 0.03217 0.21865  1.000   3.80
 0.50000 0.00000 0.14527  0.500   3.70
 0.38583-0.00221 0.26998  1.000   3.69
 0.08568 0.17136 0.50000  0.500   3.39
 0.07743 0.07628 0.11599  1.000   3.29
 0.00000 0.00000 0.40498  0.167   3.28
 0.64585 0.29125 0.05672  1.000   3.27
 0.24174 0.26605 0.49967  1.000   3.01
 0.73570 0.54974 0.15490  1.000   2.74
 0.11382 0.26936 0.44337  1.000   2.66
 0.03794 0.03830 0.00529  1.000   2.48
 0.20914 0.20763 0.42059  1.000   2.42
 0.74370 0.25621 0.03426  1.000   2.31
 0.12206 0.24516 0.37025  1.000   2.05
 0.24066 0.24133 0.27990  1.000   1.73
 0.42928-0.00117 0.02005  1.000   1.66
-0.09342-0.04679 0.38400  1.000   1.46
 0.37692 0.48347 0.50001  1.000   1.40
 0.66406 0.33203 0.48752  1.000   0.91
 0.62453 0.37531 0.20784  1.000   0.48
 0.06900 0.03513 0.44198  1.000   0.37

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.0000 0.0000 0.0000    0.0
                            4995.0

 15.7  0.4272 0.2171 0.3331   33.5  55.3
                               0.0 204.8

 13.3  0.2120 0.2131 0.3892   19.8  54.3 21.2
                               0.0 155.8  0.0

 11.1  0.2287 0.2197 0.0576   15.0  22.2 40.3 43.1
                               0.0  99.6  0.0  0.0

  8.6  0.6641 0.3320 0.2212    0.4  61.1 24.0 43.5 42.2
                               0.0 334.1  0.0  0.0  0.0

  7.5  0.0000 0.0000 0.2877    0.0  37.4 35.0 23.8 36.5 54.3
                               0.0   0.0  0.0  0.0  2.3  6.8

  7.0  0.1628 0.3199 0.4305   18.1  61.6 15.4 13.9 50.0 38.9 31.8
                               0.0  62.0  0.0  1.2  0.0  0.0 19.4

  7.0  0.2885 0.1443 0.0000    0.0  23.3 44.7 51.9 13.3 41.8 44.0 56.0
                               0.0  15.6  0.0  0.0  0.0  0.0  0.0  0.0

  6.8  0.5482 0.1000 0.1066   16.1  49.4 35.0 46.0 27.6 23.9 52.9 48.6 29.9
                               0.0 102.6  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.6  0.6135 0.2275 0.2913   14.8  62.8 17.5 34.8 43.5 12.4 50.1 30.6 46.6 26.1
                               0.0  43.0  4.5 14.3  0.0  0.0  0.0  0.0  5.9  0.0

  5.3  0.1184 0.1194 0.3250   11.1  43.7 25.5 12.1 36.1 56.2 12.1 21.8 44.7 46.0
                               0.0  86.2  0.0  0.0  0.0  0.0  9.4  0.0  0.0  0.0

  5.0  0.6362 0.3169 0.4343    4.3  78.8 21.4 36.0 59.8 27.8 58.2 25.5 63.0 46.1
                               0.0  65.4  0.0  0.0  0.0  0.0 11.1  0.0  0.0  0.0

  4.9  0.3809 0.4322 0.4996    8.3  75.3 26.4 23.4 60.1 43.5 47.0 19.7 67.7 51.9
                               0.0  64.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  4.8  0.6070 0.3927 0.1892   16.6  68.0 25.0 41.1 35.0 10.4 64.7 39.8 36.5 14.1
                               0.0  63.6  0.0  0.0  0.0 19.2  0.0  0.0  0.0  0.0

  4.5  0.1226 0.1662 0.5003    7.0  66.4 30.4 16.1 58.0 54.2 30.8 15.7 65.8 61.0
                               0.0  62.7  0.0  0.0  0.0  0.6  0.0  0.0  0.0  0.0

  3.9  0.5334 0.0677 0.1470   10.9  50.7 31.5 41.6 28.6 23.4 50.4 44.6 33.1  5.9
                               0.0  55.8  0.0  0.0  0.0  0.0  2.3  0.0  0.0  2.6

  3.8  0.7527 0.5061 0.2129   24.1  48.5 16.5 33.7 31.0 13.8 41.0 31.6 32.2 21.7
                               0.0  24.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.8  0.4028 0.0322 0.2187   21.7  45.9 22.0 27.6 26.0 26.3 37.2 32.3 33.8 18.7
                               0.0  41.3  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  3.7  0.5000 0.0000 0.1453    0.0  50.2 34.0 41.5 28.1 28.5 50.1 46.0 34.5  9.5
                               0.0  40.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0  1.7

  3.7  0.3858-0.0022 0.2700   21.1  50.3 19.6 22.4 31.5 29.2 36.1 28.0 40.2 25.0
                               0.0  24.0  0.0  0.0  0.0  6.1  0.0  0.0  0.0  0.0

  3.4  0.0857 0.1714 0.5000    0.0  66.4 29.9 17.7 58.5 53.8 30.8 15.0 65.6 61.6
                               0.0  78.5  1.0  0.0  2.2  5.5  0.0  0.0  0.0  1.9

  3.3  0.0774 0.0763 0.1160    7.2  16.7 40.0 37.7 15.7 55.6 23.4 45.5 23.0 40.1
                               0.0  73.9  0.0  0.0  0.0  0.0 18.9  0.0  0.0  0.0

  3.3  0.0000 0.0000 0.4050    0.0  52.6 35.7 19.9 49.7 58.6 15.2 26.0 57.5 61.0
                               0.0   0.0  0.0 19.8  2.3  0.0  0.0  0.0 15.0  0.0

  3.3  0.6459 0.2913 0.0567    5.9  52.7 40.1 56.0 34.3 21.6 60.2 55.3 29.9 16.7
                               0.0  47.8  0.0  0.0  0.0  2.8 11.2  0.0  0.0  0.0

  3.0  0.2417 0.2661 0.4997    3.9  69.1 27.2 15.0 57.6 49.4 36.3 14.0 65.7 56.2
                               0.0  70.2  0.0  0.0  0.0  8.7  0.0  0.0  0.0  0.0

  2.7  0.7357 0.5497 0.1549   30.9  41.7 23.6 36.5 23.7 19.6 40.4 37.5 24.3 16.1
                               0.0  38.8  0.0  0.0  0.0  0.0  4.1  0.0  0.0  0.0

  2.7  0.1138 0.2694 0.4434   15.2  61.6 19.2 11.6 50.8 43.0 29.7  4.9 57.7 51.4
                               0.0  31.1  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.5  0.0379 0.0383 0.0053    1.4   3.6 52.9 52.5 18.6 60.5 36.9 59.8 20.3 47.8
                               0.0 123.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  2.4  0.2091 0.2076 0.4206   19.4  58.0 22.9  4.1 47.2 45.9 26.0 13.2 55.8 49.6
                               0.0  20.0  0.0  0.0  0.0 12.2  0.0  0.0  0.0  0.0

  2.3  0.7437 0.2562 0.0343    8.9  41.6 39.4 53.0 25.1 27.2 52.8 53.8 18.6 19.0
                               0.0  13.2  0.0 10.8  0.0  0.0  1.2  0.0  0.0  0.0

  2.1  0.1221 0.2452 0.3703   19.8  52.0 15.5 10.5 41.8 38.9 22.5  9.9 48.2 45.1
                               0.0  50.7  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

