
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:11 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.500000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 25560  rejected

    9650 unique data;  R(int) = 0.000;  R(sigma) = 1.200;  Mean|E^2-1| = 0.956
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   3021  2559  2156  1828  1538  1286  1051   863   685   562   451     90

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.50
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   9650 unique data with d > 2.50A,  mean(I/sigma) =  0.56,  mean|E^2-1| = 0.956
   1286 E > 1.500,  average of  99.6 TPR for each phase,  <wt mean cos> = 0.488
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 Cycle 20  Peaks 99 91 63 62 57 54 49 47 45 42 35 34 34 34 31 24 23
 R = 0.416, Min.fun. = 0.617, <cos> = 0.138, Ra = 0.562

    x       y       z      sof  height
 0.89890 0.06992 0.04389  1.000  99.90
 0.95632 0.05954 0.03131  1.000  91.98
 0.35773 0.69536 0.05719  1.000  63.47
 0.26743 0.77172 0.01354  1.000  62.30
 0.74237 0.23230 0.06954  1.000  57.46
 0.52038 0.05813 0.00003  1.000  55.00
 0.77496 0.87185 0.04405  1.000  49.27
 0.20136 0.10069 0.08333  0.500  47.42
 0.77010 0.67459 0.06798  1.000  45.74
 0.18504 0.97147-0.00028  1.000  42.45
 0.75871 0.95991 0.03932  1.000  35.30
 0.01555 0.19892-0.00221  1.000  34.77
 0.13945 0.96175 0.03841  1.000  34.47
 0.03802 0.06281 0.06717  1.000  34.34
 0.55568 0.51541 0.04305  1.000  32.05
 0.28644 0.20238 0.04511  1.000  25.07
 0.79893 0.41531 0.01286  1.000  23.77

 PATFOM =   0.60


 Try     93, CPU13, CC All/Weak 13.1 /  4.8, CFOM 18.0, best 58.3, PATFOM   0.60

 -------------------------------------------------------------------------------


 PSUM -1.49  PSMF Peaks: 265 232 201 193 173 127 100 92 84 81 70 66 54 46 46
 Cycle 20  Peaks 99 77 74 59 58 56 54 51 50 46 45 45 43 41 32 32 23
 R = 0.412, Min.fun. = 0.630, <cos> = 0.123, Ra = 0.575

    x       y       z      sof  height
 0.92081 0.15709 0.03223  1.000  99.90
 0.49241 0.68391 0.03115  1.000  77.60
 0.08459 0.44669 0.02517  1.000  75.10
 0.57232 0.30229 0.05326  1.000  59.41
 0.96021 0.59528 0.01624  1.000  58.56
 0.97450 0.72812 0.03003  1.000  57.04
 0.05985 0.42496 0.07945  1.000  54.87
 0.64716 0.25389 0.05916  1.000  51.31
 0.88564 0.56880 0.02844  1.000  50.61
 0.31936 0.70234 0.04668  1.000  46.28
 0.79167 0.57489-0.00073  1.000  45.94
 0.89256 0.13232 0.05385  1.000  45.26
 0.77547 0.89655 0.05676  1.000  43.62
 0.94482 0.31181 0.06514  1.000  42.00
 0.87537 0.71229 0.03932  1.000  32.35
 0.51629 0.64059 0.03148  1.000  32.24
 0.62819 0.45864 0.00448  1.000  23.76

 PATFOM =   0.26


 Try     94, CPU34, CC All/Weak 12.9 /  6.0, CFOM 18.9, best 58.3, PATFOM   0.26

 -------------------------------------------------------------------------------


 PSUM 11.78  PSMF Peaks: 377 343 139 116 112 103 91 86 56 47 18
 Cycle 20  Peaks 99 82 71 65 53 53 50 48 48 39 39 37 31 29 27 25 23
 R = 0.417, Min.fun. = 0.613, <cos> = 0.141, Ra = 0.568

    x       y       z      sof  height
 0.46964 0.64638 0.07714  1.000  99.90
 0.96488 0.21924 0.08499  1.000  82.68
 0.54539 0.63592 0.02339  1.000  71.70
 0.18008 0.96158 0.03013  1.000  66.22
 0.35173 0.60324 0.02632  1.000  53.67
 0.71175 0.16894 0.02338  1.000  53.48
 0.30247 0.84617 0.08398  1.000  50.33
 0.35155 0.02470 0.02307  1.000  48.55
 0.32100 0.81009 0.03122  1.000  48.47
 0.15694 0.13090 0.02334  1.000  39.81
 0.59466 0.77290 0.03069  1.000  39.46
 0.65070 0.93775 0.06144  1.000  37.70
 0.85460 0.02068 0.06970  1.000  31.65
 0.77534 0.03285 0.07896  1.000  29.70
 0.33114 0.66557 0.08333  0.500  27.33
 0.52023 0.21252 0.00842  1.000  25.71
 0.94069 0.58491 0.08412  1.000  23.43

 PATFOM =   0.24


 Try     95, CPU31, CC All/Weak 16.8 /  6.0, CFOM 22.8, best 58.3, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 9.61  PSMF Peaks: 224 78 78 64 53 50 40 39 35 32 32 21 20 19 18 14 12
 Cycle 20  Peaks 99 25 23 22 18 11 10 9 9 7 7 7 7 6 6 5 5
 R = 0.354, Min.fun. = 0.419, <cos> = 0.402, Ra = 0.401

    x       y       z      sof  height
 0.87829 0.54732 0.05505  1.000  99.90
 0.24567 0.38726 0.03703  1.000  25.18
 0.55840 0.12288 0.04512  1.000  24.03
 0.29640 0.78923 0.08634  1.000  22.33
 0.24223 0.37586 0.06465  1.000  18.72
 0.49418 0.66877 0.08319  1.000  11.84
 0.81538 0.10989 0.07824  1.000  10.27
 0.06955 0.28473 0.05807  1.000  10.00
 0.80769 0.34381 0.02285  1.000   9.21
 0.91352 0.55601 0.03971  1.000   7.80
 0.08422 0.83514 0.05445  1.000   7.47
 0.35007 0.38615 0.01589  1.000   7.41
 0.20973 0.20953 0.01669  1.000   7.33
 0.84962 0.56418 0.06175  1.000   6.90
 0.45757 0.73047 0.08260  1.000   6.62
 0.93941 0.15564 0.05634  1.000   5.77
 0.14389 0.66035 0.05278  1.000   5.54

 Minimum distances (top row, 0 if special position) and PSMF (bottom row)

 Peak    x      y      z      self  cross-vectors

 99.9  0.8783 0.5473 0.0551   21.4
                              99.5

 25.2  0.2457 0.3873 0.0370   38.3  14.0
                               0.0  14.1

 24.0  0.5584 0.1229 0.0451   23.0  27.6 28.3
                               0.0  20.1  0.0

 22.3  0.2964 0.7892 0.0863   26.3  19.0 11.2 20.5
                               0.0  18.4  0.0  0.0

 18.7  0.2422 0.3759 0.0647   34.2  17.4  3.7 25.9 10.8
                               0.0   7.0  0.0  0.0  0.0

 11.8  0.4942 0.6688 0.0832   14.6  25.5 25.5 18.9 17.0 25.7
                               0.0  10.5  0.0  0.0  0.0  0.0

 10.3  0.8154 0.1099 0.0782   27.0  18.9 19.8 24.9 28.8 22.6 27.3
                               0.0   2.0  0.0  0.0  0.0  0.0  0.0

 10.0  0.0695 0.2847 0.0581   32.3  21.5 14.5 33.4 21.1 14.0 31.2 19.3
                               0.0   3.0  0.0  0.0  0.0  0.0  0.0  0.0

  9.2  0.8077 0.3438 0.0228   19.3  13.6 24.3 22.2 20.0 26.4 14.0 23.3 27.9
                               1.3   7.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.8  0.9135 0.5560 0.0397   21.7   3.6 13.4 28.4 18.5 16.5 24.3 21.1 20.9 16.4
                               0.0   0.0  0.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.5  0.0842 0.8351 0.0545   29.8  23.9 17.1 33.5 22.6 14.8 38.3 22.1  8.2 33.2
                               0.0   3.9  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  7.4  0.3501 0.3862 0.0159   35.6  11.7 10.2 22.3 16.7 11.5 24.4 23.8 21.3 22.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.6  0.0  0.0

 -------------------------------------------------------------------------------

  7.3  0.2097 0.2095 0.0167   26.1  21.7 15.4 31.6 26.0 15.5 38.4 20.2 17.6 33.7
                               0.0   2.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.9  0.8496 0.5642 0.0618   26.6   3.8 13.5 24.8 19.5 17.2 25.1 15.4 21.4 13.4
                               0.0   0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  6.6  0.4576 0.7305 0.0826    0.4  28.1 28.4 22.2 18.4 28.7  7.7 29.1 36.1 15.5
                               0.0   0.0  1.4  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.8  0.9394 0.1556 0.0563   28.2  21.1 23.6 34.1 33.1 25.3 29.7 10.5 12.1 26.3
                               0.0   5.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

  5.5  0.1439 0.6603 0.0528   18.3  21.5 18.8 24.1 13.9 17.8 28.5 30.9 17.8 29.7
                               0.0   3.2  0.0  0.0  0.0  0.0  0.0  0.0  0.0  0.0

 PATFOM =   2.42


 Try     96, CPU35, CC All/Weak 34.6 / 22.3, CFOM 56.8, best 58.3, PATFOM   2.42

 -------------------------------------------------------------------------------


 PSUM -0.32  PSMF Peaks: 309 304 277 164 164 153 146 145 53
 Cycle 20  Peaks 99 66 61 56 55 55 42 41 40 39 36 30 29 27 25 22 19
 R = 0.394, Min.fun. = 0.608, <cos> = 0.148, Ra = 0.549

    x       y       z      sof  height
 0.77483 0.74249 0.01668  1.000  99.90
 0.82667 0.81989 0.01508  1.000  66.45
 0.40617 0.30537 0.07368  1.000  61.49
 0.61742 0.63120 0.04279  1.000  56.64
 0.48044 0.31960 0.07448  1.000  55.92
 0.56179 0.52346 0.06993  1.000  55.72
 0.69943 0.04285 0.01513  1.000  42.70
 0.36813 0.22446 0.01610  1.000  41.74
 0.90323 0.26097 0.06612  1.000  40.90
 0.90285 0.00000 0.00000  0.500  39.58
 0.45717 0.69011 0.07158  1.000  36.39
 0.10332 0.34148 0.07387  1.000  30.46
 0.15729 0.30466 0.01470  1.000  29.50
 0.41346 0.90750 0.02954  1.000  27.39
 0.86861 0.39485 0.06433  1.000  25.62
 0.88039 0.83196 0.06541  1.000  22.14
 0.77563 0.91945 0.02940  1.000  19.50

 PATFOM =   0.39


 Try     97, CPU57, CC All/Weak 15.6 /  5.9, CFOM 21.6, best 58.3, PATFOM   0.39

 -------------------------------------------------------------------------------


 PSUM 4.15  PSMF Peaks: 246 212 205 187 169 165 155 115 110 103 78 62 48 38
 Cycle 20  Peaks 99 89 77 70 70 68 65 61 60 58 57 55 55 54 42 41 33
 R = 0.405, Min.fun. = 0.625, <cos> = 0.125, Ra = 0.575

    x       y       z      sof  height
 0.04134 0.05954 0.06788  1.000  99.90
 0.19731 0.76226 0.06304  1.000  89.61
 0.63449 0.33286 0.04024  1.000  77.37
 0.71417 0.42152 0.08354  1.000  71.18
 0.09803 0.86990 0.04993  1.000  71.11
 0.09788 0.44614 0.05855  1.000  68.87
 0.15471 0.75834 0.06752  1.000  65.46
 0.48685 0.58275 0.04475  1.000  61.95
 0.39436 0.69926 0.04490  1.000  60.69
 0.85411 0.63106 0.04406  1.000  59.22
 0.99987 0.49994 0.08333  0.500  57.56
 0.52720 0.38873 0.04482  1.000  55.95
 0.99825 0.02256 0.06048  1.000  55.73
 0.30540 0.04489 0.07803  1.000  54.23
 0.47614 0.93347 0.07531  1.000  42.69
 0.13423 0.10275 0.01947  1.000  41.35
 0.89094 0.21842 0.02301  1.000  33.69

 PATFOM =   0.25


 Try     98, CPU56, CC All/Weak 13.6 /  3.8, CFOM 17.4, best 58.3, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 0.64  PSMF Peaks: 386 284 215 152 96 76 75 50 47
 Cycle 20  Peaks 99 55 45 45 40 38 31 28 26 26 24 21 19 18 17 16 12
 R = 0.430, Min.fun. = 0.595, <cos> = 0.164, Ra = 0.572

    x       y       z      sof  height
 0.96958 0.98479 0.08333  0.500  99.90
 0.31973 0.63625 0.02863  1.000  55.62
 0.80891 0.77463 0.02980  1.000  45.85
 0.58926 0.77073 0.08425  1.000  45.21
 0.89574 0.30048 0.01040  1.000  40.95
 0.37649 0.44267 0.04368  1.000  38.43
 0.10589 0.46271 0.08269  1.000  31.67
 0.44460 0.19672 0.08037  1.000  28.50
 0.64626 0.07707 0.06032  1.000  26.78
 0.07097 0.07971 0.04376  1.000  26.69
 0.47275 0.19094 0.01525  1.000  24.54
 0.53102 0.11007 0.02869  1.000  21.80
 0.01267 0.14959 0.06269  1.000  20.05
 0.57515 0.43914 0.07550  1.000  18.26
 0.94296 0.85178 0.08346  1.000  17.97
 0.73300 0.21196 0.05072  1.000  16.20
 0.55588 0.48441 0.02231  1.000  12.37

 PATFOM =   0.52


 Try     99, CPU29, CC All/Weak 16.0 /  7.2, CFOM 23.3, best 58.3, PATFOM   0.52

 -------------------------------------------------------------------------------


 PSUM 1.44  PSMF Peaks: 336 274 260 251 195 184 156 146 139 136 116 89 49 48
 Cycle 20  Peaks 99 58 58 57 50 50 48 47 46 40 39 38 34 22 21 17 15
 R = 0.425, Min.fun. = 0.605, <cos> = 0.151, Ra = 0.546

    x       y       z      sof  height
 0.61731 0.63732 0.00939  1.000  99.90
 0.15299 0.46271 0.01013  1.000  59.08
 0.33347 0.45506 0.07040  1.000  58.83
 0.96857 0.68716 0.06904  1.000  57.89
 0.80439 0.59702 0.00688  1.000  50.87
 0.23710 0.81159 0.01037  1.000  50.73
 0.80684 0.38205 0.05968  1.000  49.10
 0.75569 0.47693 0.00967  1.000  47.67
 0.09746 0.05893 0.01010  1.000  46.63
 0.06023 0.52593 0.04693  1.000  40.42
 0.39422 0.29555 0.04052  1.000  39.43
 0.30585 0.00000 0.00000  0.500  39.04
 0.97696 0.57910 0.04879  1.000  34.38
 0.96921 0.81789 0.02914  1.000  22.16
 0.97765 0.91993 0.01672  1.000  21.42
 0.03245 0.25883 0.01004  1.000  18.07
 0.61999 0.93504 0.08247  1.000  15.25

 PATFOM =   0.82


 Try    100, CPU30, CC All/Weak 18.7 /  9.4, CFOM 28.1, best 58.3, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 4.47  PSMF Peaks: 275 267 195 163 140 114 105 99 97 96 72 71 44 18
 Cycle 20  Peaks 99 65 63 61 58 58 57 57 44 41 40 39 38 31 31 22 21
 R = 0.401, Min.fun. = 0.616, <cos> = 0.134, Ra = 0.547

    x       y       z      sof  height
 0.04783 0.16372 0.02813  1.000  99.90
 0.46505 0.30591 0.05163  1.000  66.19
 0.45108 0.40665 0.00620  1.000  63.42
 0.93364 0.00000 0.00000  0.500  62.20
 0.91530 0.56953 0.01713  1.000  59.16
 0.37194 0.61311 0.00046  1.000  58.98
 0.32786 0.16393 0.08333  0.500  57.76
 0.77521 0.36478 0.04767  1.000  57.28
 0.04646 0.52322 0.08333  0.500  44.23
 0.26269 0.54070-0.00055  1.000  41.58
 0.14872 0.20992-0.00170  1.000  40.99
 0.48096 0.12681 0.00196  1.000  39.41
 0.23412 0.99223 0.06110  1.000  38.32
 0.05639 0.21850 0.08369  1.000  31.49
 0.64945 0.81315 0.06094  1.000  31.46
 0.54220 0.21725 0.04589  1.000  22.15
 0.19875 0.96707 0.00624  1.000  21.87

 PATFOM =   0.48


 Try    101, CPU40, CC All/Weak 10.3 /  1.8, CFOM 12.1, best 58.3, PATFOM   0.48

 -------------------------------------------------------------------------------


 PSUM -1.60  PSMF Peaks: 424 257 206 199 177 173 155 144 137 116 111 103 99
 Cycle 20  Peaks 99 67 56 56 51 49 48 43 43 38 35 34 30 29 28 20 13
 R = 0.402, Min.fun. = 0.619, <cos> = 0.135, Ra = 0.561

    x       y       z      sof  height
 0.17667 0.85481 0.07001  1.000  99.90
 0.18936 0.84160 0.04273  1.000  68.12
 0.36089 0.54298 0.01476  1.000  56.98
 0.10088 0.94625 0.00816  1.000  56.43
 0.55352 0.27676 0.08333  0.500  51.91
 0.70542 0.98109 0.00704  1.000  49.53
 0.80423 0.26909 0.04063  1.000  48.41
 0.46702 0.58145 0.08227  1.000  43.29
 0.50855 0.03658 0.03565  1.000  43.24
 0.21915 0.88979 0.03481  1.000  39.15
 0.30275 0.05716 0.01573  1.000  35.66
 0.58521 0.77235 0.06477  1.000  34.18
 0.29090 0.65380 0.00849  1.000  31.01
 0.73971 0.37604 0.05216  1.000  29.16
 0.26909 0.18394 0.06102  1.000  28.62
 0.13258 0.05134 0.02328  1.000  20.69
 0.50787 0.52267-0.00221  1.000  13.09

 PATFOM =   0.40


 Try    102, CPU26, CC All/Weak 12.2 /  4.1, CFOM 16.3, best 58.3, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 6.23  PSMF Peaks: 623 306 208 154 136 120 96 90 83 81 68 61 46 14
 Cycle 20  Peaks 99 44 39 32 29 26 24 23 22 21 19 19 18 16 15 11 10
 R = 0.452, Min.fun. = 0.569, <cos> = 0.208, Ra = 0.561

    x       y       z      sof  height
 0.44866 0.11743 0.03778  1.000  99.90
 0.54668 0.87411 0.01714  1.000  45.08
 0.79008 0.78637 0.06853  1.000  39.19
 0.00909 0.00467 0.03808  1.000  32.16
 0.78954 0.21774 0.04145  1.000  29.45
 0.21153 0.21760 0.01142  1.000  26.74
 0.87953 0.11794 0.07503  1.000  24.71
 0.81152 0.90903 0.04053  1.000  23.65
 0.53905 0.76952 0.08333  0.500  22.73
 0.71874 0.47003 0.03718  1.000  21.74
 0.21587 0.78450 0.04258  1.000  19.85
 0.78679 0.36979 0.01396  1.000  19.42
 0.66637 0.00000 0.00000  0.500  18.67
 0.39066 0.99230 0.07555  1.000  16.19
 0.77720 0.69294 0.08237  1.000  15.59
 0.81640 0.00000 0.00000  0.500  11.50
 0.81503 0.95086 0.03747  1.000  10.92

 PATFOM =   0.43


 Try    103, CPU50, CC All/Weak 23.7 / 12.3, CFOM 36.0, best 58.3, PATFOM   0.43

 -------------------------------------------------------------------------------


 PSUM 3.96  PSMF Peaks: 590 171 107 74 59 50 46 45 40 24 16
 Cycle 20  Peaks 99 63 59 53 53 50 49 46 45 44 42 39 33 26 25 25 19
 R = 0.425, Min.fun. = 0.604, <cos> = 0.150, Ra = 0.560

    x       y       z      sof  height
 0.35230 0.82019 0.00887  1.000  99.90
 0.49349 0.80927 0.06714  1.000  64.22
 0.62429 0.89822 0.07050  1.000  59.76
 0.39227 0.95095 0.01178  1.000  53.82
 0.15428 0.14044 0.06025  1.000  53.33
 0.03643 0.43922 0.00704  1.000  50.64
 0.25494 0.64832 0.06237  1.000  49.59
 0.24594 0.20964 0.01481  1.000  47.03
 0.96841 0.74968 0.01510  1.000  45.38
 0.88667 0.00000 0.00000  0.500  44.80
 0.21760 0.25830 0.01983  1.000  43.10
 0.21039 0.76066 0.00023  1.000  39.95
 0.28072 0.64036 0.08333  0.500  33.88
 0.91434 0.20235 0.00850  1.000  26.63
 0.63313 0.67072 0.06845  1.000  25.34
 0.94522 0.91985 0.00566  1.000  25.14
 0.29639 0.01530 0.03275  1.000  19.82

 PATFOM =   0.35


 Try    104, CPU27, CC All/Weak 15.4 /  5.1, CFOM 20.5, best 58.3, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 0.05  PSMF Peaks: 252 220 206 171 153 147 122 88 77 70 68 60
 Cycle 20  Peaks 99 62 59 59 50 44 33 32 31 27 27 26 25 24 22 22 13
 R = 0.421, Min.fun. = 0.609, <cos> = 0.151, Ra = 0.563

    x       y       z      sof  height
 0.79095 0.19200-0.00113  1.000  99.90
 0.61867 0.63692-0.00239  1.000  62.50
 0.52909 0.07196 0.05332  1.000  60.20
 0.54505 0.66711 0.00759  1.000  59.92
 0.96365 0.00000 0.00000  0.500  50.95
 0.21620 0.00000 0.00000  0.500  44.73
 0.96682 0.90739-0.00122  1.000  33.24
 0.51316 0.10347 0.05601  1.000  32.64
 0.86574 0.79634 0.05803  1.000  31.92
 0.67822 0.53257 0.00118  1.000  27.57
 0.69617 0.17791 0.08166  1.000  27.17
 0.09827 0.93138 0.05292  1.000  26.46
 0.82471 0.90791 0.00496  1.000  25.63
 0.00611 0.26084 0.03564  1.000  24.39
 0.74657 0.83770 0.02759  1.000  22.33
 0.10617 0.78815 0.02308  1.000  22.11
 0.40062 0.99876 0.04599  1.000  14.03

 PATFOM =   0.34


 Try    105, CPU62, CC All/Weak 15.8 /  7.2, CFOM 23.0, best 58.3, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 8.05  PSMF Peaks: 316 238 227 129 127 124 120 115 109 83 79 77 74 74 70
 Cycle 20  Peaks 99 51 49 46 42 41 41 39 32 32 29 26 25 23 19 17 17
 R = 0.410, Min.fun. = 0.603, <cos> = 0.152, Ra = 0.561

    x       y       z      sof  height
 0.89764 0.69812 0.00824  1.000  99.90
 0.02994 0.46413 0.06294  1.000  51.78
 0.43755 0.39919 0.00692  1.000  49.94
 0.52004 0.63329 0.00818  1.000  47.07
 0.53728 0.35075 0.00556  1.000  42.93
 0.15572 0.82008 0.05322  1.000  41.96
 0.38161 0.93193 0.01054  1.000  41.39
 0.58990 0.68166 0.00669  1.000  39.84
 0.35814 0.41340 0.03822  1.000  32.99
 0.20187 0.08168 0.04609  1.000  32.37
 0.61750 0.21729 0.02832  1.000  29.69
 0.17310 0.89896 0.00504  1.000  26.81
 0.93473 0.79162 0.07522  1.000  25.32
 0.35094 0.64875 0.00809  1.000  23.77
 0.40642 0.53944 0.05565  1.000  19.29
 0.44945 0.22656 0.08333  1.000  18.04
 0.83743 0.85583 0.04216  1.000  17.61

 PATFOM =   0.22


 Try    106, CPU41, CC All/Weak 14.6 /  5.7, CFOM 20.3, best 58.3, PATFOM   0.22

 -------------------------------------------------------------------------------


 PSUM 0.40  PSMF Peaks: 287 265 264 262 230 179 124 102 90 83 63 53 17 8
 Cycle 20  Peaks 99 62 54 46 43 36 35 34 31 29 27 25 24 21 20 19 18
 R = 0.419, Min.fun. = 0.604, <cos> = 0.153, Ra = 0.573

    x       y       z      sof  height
 0.23497 0.49957 0.04308  1.000  99.90
 0.16924 0.10306 0.01220  1.000  62.43
 0.10372 0.59940 0.04547  1.000  55.22
 0.07102 0.52296 0.04544  1.000  46.70
 0.92891 0.76703 0.06580  1.000  43.37
 0.95316 0.85169 0.06324  1.000  36.42
 0.43806 0.53268 0.00589  1.000  36.00
 0.38104 0.85526 0.01396  1.000  34.18
 0.15357 0.25058 0.08687  1.000  31.23
 0.58129 0.86582 0.06004  1.000  29.35
 0.51310 0.29585 0.03920  1.000  27.92
 0.56320 0.79204 0.00967  1.000  26.02
 0.73912 0.00000 0.00000  0.500  24.72
 0.66452 0.21893 0.06108  1.000  21.54
 0.49162 0.65030 0.06385  1.000  20.90
 0.19584 0.49870 0.05213  1.000  19.70
 0.55843 0.48202 0.05392  1.000  18.13

 PATFOM =   0.16


 Try    107, CPU28, CC All/Weak 11.9 /  1.7, CFOM 13.6, best 58.3, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 5.34  PSMF Peaks: 448 275 266 235 215 204 145 106 104 86 85 73 66 49 41
 Cycle 20  Peaks 99 77 57 52 51 50 46 45 44 38 38 35 33 31 28 20 11
 R = 0.414, Min.fun. = 0.611, <cos> = 0.144, Ra = 0.587

    x       y       z      sof  height
 0.06263 0.89666 0.01462  1.000  99.90
 0.77279 0.27138 0.03974  1.000  78.03
 0.61825 0.51366 0.01891  1.000  57.64
 0.32161 0.59866 0.01723  1.000  52.74
 0.26389 0.15942 0.01222  1.000  52.14
 0.17561 0.22610 0.07716  1.000  50.31
 0.26614 0.63307 0.08333  0.500  46.61
 0.18268 0.44425 0.01278  1.000  45.50
 0.83554 0.68050 0.06787  1.000  44.88
 0.04689 0.93870 0.06800  1.000  39.09
 0.83920 0.34206 0.01571  1.000  38.96
 0.67778 0.95365 0.01405  1.000  36.12
 0.06880 0.09752 0.04093  1.000  33.76
 0.74187 0.62772 0.04605  1.000  31.75
 0.91351 0.80971 0.03060  1.000  28.88
 0.55402 0.82841 0.06773  1.000  20.66
 0.21895 0.99957 0.00425  1.000  11.98

 PATFOM =   0.32


 Try    108, CPU67, CC All/Weak 17.5 /  6.6, CFOM 24.2, best 58.3, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 4.84  PSMF Peaks: 342 249 240 147 142 122 114 102 100 80 78 61 49
 Cycle 20  Peaks 99 52 50 41 30 30 28 26 25 24 24 22 18 16 15 9 8
 R = 0.419, Min.fun. = 0.556, <cos> = 0.224, Ra = 0.542

    x       y       z      sof  height
 0.55260 0.88310 0.07468  1.000  99.90
 0.12409 0.56205 0.08333  0.500  52.48
 0.54079 0.88131 0.03793  1.000  50.91
 0.32681 0.87365 0.01584  1.000  41.83
 0.21442 0.21916 0.03427  1.000  30.42
 0.40904 0.53801 0.01199  1.000  30.34
 0.99839 0.15849 0.01692  1.000  28.74
 0.32609 0.08808 0.03827  1.000  26.79
 0.01293 0.06580 0.07413  1.000  26.05
 0.24968 0.08180 0.01561  1.000  24.98
 0.12503 0.02370 0.04196  1.000  24.13
 0.73856 0.00386 0.04174  1.000  23.09
 0.57037 0.00670 0.05564  1.000  18.68
 0.95795 0.87672 0.05936  1.000  16.53
 0.52501 0.68373 0.08485  1.000  15.99
 0.18151 0.09406 0.07951  1.000   9.69
 0.36256 0.46983 0.02121  1.000   8.88

 PATFOM =   0.82


 Try    109, CPU68, CC All/Weak 24.0 / 11.1, CFOM 35.1, best 58.3, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 3.13  PSMF Peaks: 315 307 244 197 164 159 147 98
 Cycle 20  Peaks 99 68 66 51 48 42 42 41 40 39 38 35 33 31 25 22 19
 R = 0.401, Min.fun. = 0.620, <cos> = 0.132, Ra = 0.575

    x       y       z      sof  height
 0.76965 0.20571 0.03719  1.000  99.90
 0.13351 0.03986 0.03666  1.000  68.57
 0.56977 0.48423 0.06665  1.000  67.24
 0.63008 0.20448 0.01970  1.000  52.14
 0.72189 0.46502 0.02128  1.000  48.20
 0.02962 0.22238 0.01477  1.000  43.02
 0.81029 0.23620 0.04326  1.000  42.68
 0.21650 0.44011 0.03762  1.000  41.77
 0.46316 0.55879 0.01683  1.000  41.14
 0.87505 0.23421 0.03952  1.000  39.80
 0.09361 0.74170 0.02118  1.000  38.95
 0.33517 0.49998 0.01778  1.000  35.30
 0.56540 0.95887 0.06831  1.000  33.50
 0.48787 0.00000 0.00000  0.500  31.23
 0.68925 0.20020 0.07810  1.000  25.65
