
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:02 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00000 0.41953 0.00000  0.500   6.43
 0.02705 0.99689 0.11198  1.000   5.80
 0.93129 0.07498 0.16904  1.000   1.96

 PATFOM =   2.93


 Try     90, CPU42, CC All/Weak 14.9 /  3.2, CFOM 18.1, best 41.4, PATFOM   2.93

 -------------------------------------------------------------------------------


 PSUM 7.46  PSMF Peaks: 501 465 373 244 216 143 134 101 80 78 57 33
 Cycle 20  Peaks 99 29 26 20 18 16 15 13 12 12 12 11 10 10 10 8 8 8 8 7 7 7 7
 R = 0.419, Min.fun. = 0.540, <cos> = 0.263, Ra = 0.586

    x       y       z      sof  height
 0.00000 0.00000 0.21998  0.167  99.90
 0.43357 0.00000 0.50000  0.500  29.27
 0.21281 0.21735 0.16844  1.000  26.80
 0.33166 0.45067 0.38816  1.000  20.17
 0.09770 0.33858 0.27983  1.000  18.45
 0.75368 0.00000 0.50000  0.500  16.76
 0.45543 0.12959 0.05816  1.000  15.26
 0.77624 0.20142 0.10862  1.000  13.25
 0.76332 0.09750 0.03110  1.000  12.99
 0.54893 0.10021 0.32758  1.000  12.94
 0.53801 0.17346 0.20805  1.000  12.51
 0.74531 0.82459 0.41373  1.000  11.81
 0.30968 0.30054 0.04039  1.000  10.94
 0.93927 0.11411 0.24797  1.000  10.73
 0.65562 0.35237 0.43813  1.000  10.50
 0.86626 0.97856 0.23906  1.000   8.51
 0.04710 0.10887 0.19336  1.000   8.50
 0.20736 0.73557 0.48576  1.000   8.44
 0.41732 0.35656 0.49322  1.000   8.14
 0.11679 0.77380 0.46269  1.000   7.88
 0.01786 0.98995 0.33631  1.000   7.53
 0.30376 0.64947 0.31323  1.000   7.36
 0.05878 0.19084 0.30274  1.000   7.32
 0.72438 0.71990 0.36212  1.000   7.16
 0.35410 0.34904 0.24177  1.000   6.65
 0.65359 0.83095 0.43498  1.000   6.62
 0.26134 0.73866 0.50000  0.500   6.42
 0.78439 0.39545 0.03492  1.000   6.37
 0.92339 0.95960 0.23063  1.000   6.36
 0.57422 0.15219 0.49989  1.000   6.10
 0.15468 0.15894 0.44403  1.000   5.32
 0.57659 0.83797 0.21612  1.000   5.04
 0.00000 0.50000 0.14588  0.500   4.79
 0.99933 0.97468 0.24743  1.000   4.41
 0.89595 0.17435 0.31311  1.000   4.30
 0.33594 0.66797 0.48268  1.000   3.63
 0.66963 0.90811 0.11439  1.000   0.97
 0.00000 0.00000 0.31179  0.167   0.82
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =   1.67


 Try     91, CPU58, CC All/Weak 21.3 /  7.6, CFOM 28.9, best 41.4, PATFOM   1.67

 -------------------------------------------------------------------------------


 PSUM 17.30  PSMF Peaks: 585 342 238 205 198 147 129 123 103 101 88 84 81 74
 Cycle 20  Peaks 99 57 31 31 24 24 24 24 22 21 20 20 20 19 19 19 18 17 17 16
 R = 0.359, Min.fun. = 0.588, <cos> = 0.159, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.42153  0.167  99.90
 0.00000 0.00000 0.08822  0.167  58.09
 0.24619 0.07321 0.27063  1.000  31.72
 0.21222 0.42738 0.24619  1.000  31.19
 0.82877 0.84400 0.39874  1.000  25.02
 0.12117 0.66700 0.25312  1.000  24.93
 0.29264 0.27841 0.13751  1.000  24.24
 0.48750 0.05977 0.43110  1.000  24.18
 0.97034 0.65270 0.29575  1.000  23.07
 0.25951 0.75458 0.24734  1.000  21.94
 0.13168 0.75919 0.26216  1.000  20.91
 0.53753 0.36025 0.40052  1.000  20.34
 0.88116 0.94058 0.50000  0.500  20.25
 0.96956 0.92850 0.11679  1.000  20.01
 0.68513 0.69881 0.48654  1.000  19.78
 0.15245 0.00000 0.50000  0.500  19.59
 0.79549 0.79031 0.47536  1.000  18.74
 0.09483 0.24905 0.22879  1.000  17.25
 0.96320 0.01994 0.21370  1.000  17.22
 0.27088 0.39809 0.28057  1.000  17.03
 0.17105 0.76656 0.48432  1.000  16.46
 0.57942 0.73935 0.04938  1.000  16.44
 0.81126 0.70422 0.26989  1.000  15.25
 0.98544 0.95148 0.42141  1.000  14.38
 0.34179 0.38623 0.37354  1.000  14.06
 0.57564 0.82249 0.45116  1.000  13.96
 0.83040 0.59046 0.09165  1.000  13.69
 0.37260 0.97189 0.43291  1.000  13.68
 0.78773 0.41705 0.40705  1.000  12.68
 0.66115 0.12004 0.29993  1.000  12.19
 0.00000 0.50000 0.14657  0.500  11.93
 0.87696 0.17741 0.46682  1.000  10.53
 0.76076 0.32562 0.35407  1.000  10.51
 0.93810 0.85883 0.38311  1.000   8.26
 0.00000 0.00000 0.29408  0.167   6.72
 0.37253 0.47231 0.28545  1.000   5.46
 0.47807 0.71822 0.50322  1.000   5.03
 0.54690 0.09380 0.00000  0.500   4.14
 0.03786 0.31431 0.16177  1.000   3.99

 PATFOM =   1.68


 Try     92, CPU29, CC All/Weak 19.3 /  6.2, CFOM 25.5, best 41.4, PATFOM   1.68

 -------------------------------------------------------------------------------


 PSUM 6.59  PSMF Peaks: 383 223 169 150 119 99 92 91 90 85 82 66 60 57 41 33
 Cycle 20  Peaks 99 69 52 52 52 50 48 43 40 40 39 39 39 38 37 36 36 35 34 32
 R = 0.360, Min.fun. = 0.599, <cos> = 0.147, Ra = 0.534

    x       y       z      sof  height
 0.68343 0.58212 0.46929  1.000  99.90
 0.00000 0.00000 0.20272  0.167  70.25
 0.68389 0.89330 0.13893  1.000  53.20
 0.00000 0.00000 0.43113  0.167  53.16
 0.90878 0.34906 0.30505  1.000  52.85
 0.92474 0.23951 0.32897  1.000  50.29
 0.89244 0.03648 0.34103  1.000  48.43
 0.70657 0.16888 0.08217  1.000  44.09
 0.74886 0.40130 0.33291  1.000  40.85
 0.97794 0.23255 0.30641  1.000  40.32
 0.62413 0.13412 0.14409  1.000  40.16
 0.00000 0.00000 0.09374  0.167  39.45
 0.94334 0.12774 0.22158  1.000  39.38
 0.36150 0.89649 0.19488  1.000  39.09
 0.76769 0.28583 0.14385  1.000  37.75
 0.49538 0.76244 0.33988  1.000  36.54
 0.19350 0.65911 0.03573  1.000  36.36
 0.93416 0.40861 0.14382  1.000  35.37
 0.50940 0.61626 0.22187  1.000  34.32
 0.10464 0.15273 0.07264  1.000  32.20
 0.46256 0.04585 0.27231  1.000  32.20
 0.69277 0.35479 0.30009  1.000  31.60
 0.61832 0.44320 0.04818  1.000  30.94
 0.29388 0.37737 0.06940  1.000  30.81
 0.86950 0.16227 0.46561  1.000  30.10
 0.00000 0.37720 0.50000  0.500  29.34
 0.91727 0.66055 0.11013  1.000  29.10
 0.02428 0.93671 0.44064  1.000  29.05
 0.07333 0.64530 0.04121  1.000  28.25
 0.64406 0.70107 0.35539  1.000  27.65
 0.90426 0.55620 0.25082  1.000  26.36
 0.35281 0.42046 0.33246  1.000  26.21
 0.29462 0.43230 0.44943  1.000  25.56
 0.26298 0.49574 0.24671  1.000  25.10
 0.31929 0.34496 0.21456  1.000  24.99
 0.68626 0.85231 0.22024  1.000  24.67
 0.74709 0.25291 0.00000  0.500  23.86
 0.04624 0.41582 0.45629  1.000  22.18
 0.92604 0.07396 0.00000  0.500  19.14

 PATFOM =   0.89


 Try     93, CPU10, CC All/Weak 22.9 /  7.8, CFOM 30.8, best 41.4, PATFOM   0.89

 -------------------------------------------------------------------------------


 PSUM 13.92  PSMF Peaks: 254 221 146 144 137 122 115 109 99 94 89 77 74 73 71
 Cycle 20  Peaks 99 20 19 19 19 19 18 18 17 16 16 14 14 13 13 13 12 12 11 11
 R = 0.413, Min.fun. = 0.570, <cos> = 0.201, Ra = 0.574

    x       y       z      sof  height
 0.00000 0.00000 0.20377  0.167  99.90
 0.00000 0.00000 0.28855  0.167  20.88
 0.00484 0.79250 0.18560  1.000  19.75
 0.45001 0.90100 0.31730  1.000  19.67
 0.74749 0.19028 0.32943  1.000  19.57
 0.12336 0.23653 0.35578  1.000  19.26
 0.44724 0.40328 0.28089  1.000  18.87
 0.99398 0.42770 0.48007  1.000  18.41
 0.00507 0.78330 0.14952  1.000  17.81
 0.33331 0.44827 0.11223  1.000  16.76
 0.33203 0.66406 0.01842  1.000  16.64
 0.89207 0.48929 0.45028  1.000  14.85
 0.10845 0.00054 0.46993  1.000  14.63
 0.65797 0.75491 0.26574  1.000  14.05
 0.96501 0.01761 0.44122  1.000  14.03
 0.00000 0.90668 0.50000  0.500  13.46
 0.97071 0.01353 0.19553  1.000  12.45
 0.80630 0.38852 0.43873  1.000  12.43
 0.48774 0.14620 0.28765  1.000  11.59
 0.94837 0.05312 0.31318  1.000  11.38
 0.09602 0.45145 0.05983  1.000  11.17
 0.91569 0.23260 0.17642  1.000  10.92
 0.37790 0.45766 0.43836  1.000  10.69
 0.08891 0.45747 0.27856  1.000  10.13
 0.68651 0.05678 0.11898  1.000   9.77
 0.19114 0.20053 0.34898  1.000   9.39
 0.13023 0.33018 0.07586  1.000   7.92
 0.07940 0.16100 0.34105  1.000   7.75
 0.94920 0.94230 0.16940  1.000   7.54
 0.03597 0.37039 0.41549  1.000   7.48
 0.65260 0.04989 0.32122  1.000   6.38
 0.70644 0.40301 0.38799  1.000   5.26
 0.15833 0.25645 0.43439  1.000   4.64
 0.68369 0.36028 0.43399  1.000   3.67
 0.89427 0.33251 0.25555  1.000   3.42
 0.78053 0.28320 0.00605  1.000   3.05
 0.35439 0.99767 0.00000  1.000   2.00
 0.23151 0.44763 0.33002  1.000   1.29
 0.37748 0.48187 0.28957  1.000   0.92

 PATFOM =   1.67


 Try     94, CPU59, CC All/Weak 24.6 /  9.5, CFOM 34.1, best 41.4, PATFOM   1.67

 -------------------------------------------------------------------------------


 PSUM 3.55  PSMF Peaks: 542 311 202 185 122 112 105 101 101 99 95 95 93 86 79
 Cycle 20  Peaks 99 23 22 21 18 16 15 15 14 14 14 14 13 12 12 11 11 10 10 10
 R = 0.412, Min.fun. = 0.549, <cos> = 0.235, Ra = 0.585

    x       y       z      sof  height
 0.00000 0.00000 0.01753  0.167  99.90
 0.09641 0.33278 0.48328  1.000  24.00
 0.21025 0.21169 0.40654  1.000  22.75
 0.88051 0.32998 0.18416  1.000  21.64
 0.56748 0.56515 0.26133  1.000  18.80
 0.54928 0.66847 0.14573  1.000  16.33
 0.23062 0.49442 0.18642  1.000  15.37
 0.52146 0.85363 0.48054  1.000  15.18
 0.77926 0.56382 0.31959  1.000  14.88
 0.28321 0.96582 0.28311  1.000  14.56
 0.22179 0.99896 0.03403  1.000  14.44
 0.00000 0.50000 0.06233  0.500  14.37
 0.45577 0.41835 0.00862  1.000  13.52
 0.12157 0.93300 0.49954  1.000  12.76
 0.94614 0.85055 0.20435  1.000  12.08
 0.09433 0.61631 0.18843  1.000  11.22
 0.21207 0.41305 0.34633  1.000  11.20
 0.48245 0.61292 0.16078  1.000  11.00
 0.35880 0.93819 0.26300  1.000  10.59
 0.65112 0.60630 0.20548  1.000  10.46
 0.94351 0.94862 0.05288  1.000   9.93
 0.12222 0.39346 0.12985  1.000   9.70
 0.72893 0.02148 0.45962  1.000   9.45
 0.76040 0.24009 0.38327  1.000   9.41
 0.92248 0.82992 0.15782  1.000   9.24
 0.90119 0.03758 0.15285  1.000   9.20
 0.00000 0.00000 0.10846  0.167   8.93
 0.85657 0.14383 0.02137  1.000   8.77
 0.05622 0.94378 0.00000  0.500   8.16
 0.99660 0.60419 0.08344  1.000   6.83
 0.74773 0.37589 0.12126  1.000   6.64
 0.91795 0.83242 0.05916  1.000   6.40
 0.58817 0.58349 0.47632  1.000   6.33
 0.00000 0.00000 0.26799  0.167   5.80
 0.50000 0.00000 0.16043  0.500   5.57
 0.66797 0.33594 0.50000  0.500   5.11
 0.01727 0.04713 0.02463  1.000   4.76
 0.23890 0.00186 0.29707  1.000   4.69
 0.23650 0.33395 0.22710  1.000   3.16

 PATFOM =   1.79


 Try     95, CPU35, CC All/Weak 22.8 /  8.4, CFOM 31.3, best 41.4, PATFOM   1.79

 -------------------------------------------------------------------------------


 PSUM 5.39  PSMF Peaks: 595 439 194 140 139 65 20 13
 Cycle 20  Peaks 99 43 40 37 37 34 31 29 29 28 28 28 26 25 25 23 23 22 22 21
 R = 0.410, Min.fun. = 0.612, <cos> = 0.181, Ra = 0.599

    x       y       z      sof  height
 0.00000 0.00000 0.42312  0.167  99.90
 0.00000 0.00000 0.13519  0.167  43.84
 0.00000 0.00000 0.38817  0.167  40.38
 0.66406 0.33203 0.35466  1.000  37.77
 0.54125 0.09843 0.31315  1.000  37.37
 0.24078 0.11930 0.02367  1.000  34.70
 0.00000 0.00000 0.17019  0.167  31.95
 0.95229 0.04771 0.00000  0.500  30.00
 0.12135 0.82305 0.27391  1.000  29.44
 0.55093 0.79288 0.29818  1.000  28.37
 0.40497 0.12728-0.00021  1.000  28.32
 0.00325 0.79372 0.18419  1.000  28.31
 0.58444 0.41556 0.50000  0.500  26.12
 0.30271 0.64381 0.07641  1.000  25.56
 0.33323 0.44037 0.30434  1.000  25.37
 0.90307 0.66727 0.36991  1.000  23.84
 0.99115 0.22088 0.47591  1.000  23.81
 0.09509 0.23256 0.26975  1.000  22.45
 0.00000 0.00000 0.03247  0.167  22.13
 0.79207 0.56696 0.09055  1.000  21.86
 0.61859 0.01404 0.14712  1.000  21.76
 0.30521 0.00000 0.50000  0.500  21.47
 0.34955 0.86084 0.32181  1.000  19.64
 0.18074 0.20898 0.21342  1.000  17.33
 0.61161 0.16860 0.38239  1.000  17.04
 0.99062 0.75936 0.24431  1.000  16.13
 0.19375 0.38566 0.49485  1.000  15.98
 0.45470 0.90244 0.28236  1.000  15.92
 0.25072 0.74928 0.00000  0.500  15.77
 0.09107 0.25944 0.02050  1.000  15.06
 0.19201 0.80799 0.00000  0.500  14.90
 0.07471 0.11878 0.31607  1.000  14.18
 0.88705 0.42391 0.24599  1.000  13.87
 0.83203 0.66711 0.49941  1.000  12.02
 0.74487 0.97405 0.17895  1.000  11.36
 0.21293 0.73255 0.34805  1.000  11.02
 0.00000 0.00000 0.48416  0.167   6.33
 0.01530 0.82786 0.29452  1.000   4.01
 0.82967 0.32654 0.05708  1.000   0.18

 PATFOM =   3.07


 Try     96, CPU28, CC All/Weak 23.3 /  8.7, CFOM 31.9, best 41.4, PATFOM   3.07

 -------------------------------------------------------------------------------


 PSUM 8.51  PSMF Peaks: 369 315 286 267 260 203 154 132 131 130 130 112 103
 Cycle 20  Peaks 99 46 27 26 25 25 24 23 20 20 20 20 19 19 18 17 17 16 15 15
 R = 0.379, Min.fun. = 0.577, <cos> = 0.183, Ra = 0.557

    x       y       z      sof  height
 0.00000 0.00000 0.25885  0.167  99.90
 0.00000 0.00000 0.29787  0.167  47.03
 0.21611 0.00359 0.31422  1.000  27.98
 0.43439 0.43212 0.01742  1.000  26.33
 0.54462 0.71299 0.46070  1.000  25.46
 0.23969 0.11186 0.18583  1.000  25.13
 0.66406 0.33203 0.48260  1.000  24.21
 0.78654 0.15808 0.33906  1.000  24.03
 0.61288 0.43421 0.25766  1.000  20.74
 0.83832 0.24663 0.29826  1.000  20.19
 0.12827 0.50558 0.31937  1.000  20.14
 0.38798 0.61202 0.50000  0.500  20.14
 0.11562 0.17349 0.27966  1.000  19.97
 0.28355 0.65395 0.47906  1.000  19.32
 0.59634 0.08215 0.21129  1.000  18.14
 0.23232 0.19012 0.31791  1.000  18.00
 0.62006 0.80321 0.37120  1.000  17.34
 0.45203 0.54826 0.15311  1.000  16.31
 0.79328 0.42469 0.04959  1.000  15.73
 0.13099 0.15924 0.35483  1.000  15.60
 0.11830 0.02195 0.44129  1.000  15.32
 0.40343 0.84705 0.49059  1.000  15.24
 0.01844 0.04585 0.30138  1.000  15.15
 0.02651 0.48215 0.36317  1.000  14.88
 0.27867 0.04209 0.07352  1.000  14.68
 0.14157 0.98351 0.28932  1.000  14.66
 0.31016 0.51795 0.37303  1.000  14.16
 0.12386 0.27474 0.36585  1.000  14.00
 0.06942 0.80693 0.28054  1.000  13.91
 0.05016 0.56020 0.40606  1.000  13.01
 0.39194 0.89748 0.04986  1.000  12.04
 0.63897 0.33007 0.06734  1.000  11.43
 0.61067 0.77117 0.29496  1.000  11.02
 0.57132 0.42868 0.00000  0.500  10.13
 0.51814 0.35627 0.41362  1.000   8.83
 0.81008 0.86967 0.00921  1.000   7.78
 0.37904 0.69141 0.00373  1.000   6.32
 0.50536 0.10332 0.22671  1.000   4.11
 0.57600 0.64902 0.29664  1.000   3.65

 PATFOM =   2.17


 Try     97, CPU 5, CC All/Weak 24.0 /  7.4, CFOM 31.4, best 41.4, PATFOM   2.17

 -------------------------------------------------------------------------------


 PSUM 16.36  PSMF Peaks: 257 194 174 138 133 125 102 91 73 69 64 58 48 41 35
 Cycle 20  Peaks 99 27 26 25 23 21 21 21 18 17 17 16 14 14 14 14 14 13 13 13
 R = 0.397, Min.fun. = 0.590, <cos> = 0.164, Ra = 0.612

    x       y       z      sof  height
 0.00000 0.00000 0.24541  0.167  99.90
 0.00000 0.00000 0.20037  0.167  27.38
 0.54353 0.37807 0.43332  1.000  27.01
 0.56951 0.78187 0.09050  1.000  26.08
 0.16879 0.75187 0.23713  1.000  23.24
 0.56044 0.57189 0.47439  1.000  22.03
 0.19153 0.94797 0.29332  1.000  21.89
 0.66804 0.54871 0.07815  1.000  21.15
 0.38509 0.79362 0.26973  1.000  18.87
 0.83840 0.88715 0.21216  1.000  17.41
 0.45401 0.12411 0.40876  1.000  17.29
 0.77718 0.98925 0.14491  1.000  17.06
 0.33203 0.66406 0.02288  1.000  14.72
 0.39496 0.92545 0.34857  1.000  14.68
 0.21694 0.08057 0.07110  1.000  14.49
 0.29364 0.72083 0.43331  1.000  14.43
 0.75610 0.75981 0.03975  1.000  14.19
 0.13892 0.60305 0.25423  1.000  14.03
 0.61454 0.81448 0.07040  1.000  13.98
 0.46689 0.26802 0.08787  1.000  13.89
 0.43970 0.97445 0.23985  1.000  13.85
 0.29760 0.54602 0.28137  1.000  13.66
 0.86373 0.26907 0.27907  1.000  13.20
 0.58430 0.54021 0.15027  1.000  13.18
 0.03458 0.80952 0.42529  1.000  13.15
 0.86117 0.93488 0.21077  1.000  12.99
 0.37835 0.83241 0.26311  1.000  12.62
 0.23872 0.11182 0.12492  1.000  12.19
 0.61526 0.59612 0.23727  1.000  12.19
 0.50613 0.89335 0.25732  1.000  11.11
 0.05661 0.70081 0.41028  1.000  10.45
 0.66797 0.33203 0.46477  1.000  10.22
 0.05739 0.10577 0.27945  1.000  10.17
 0.48253 0.94837 0.11786  1.000   9.08
 0.64232 0.91322 0.23850  1.000   7.83
 0.83862 0.39612 0.00815  1.000   7.12
 0.28230 0.37222 0.07118  1.000   4.82
 0.84877 0.92439 0.00000  0.500   4.39
 0.32574 0.24547 0.09113  1.000   2.28

 PATFOM =   1.23


 Try     98, CPU70, CC All/Weak 24.5 /  9.6, CFOM 34.1, best 41.4, PATFOM   1.23

 -------------------------------------------------------------------------------


 PSUM 10.10  PSMF Peaks: 388 221 210 197 195 154 137 115 113 90 82 69 64 62
 Cycle 20  Peaks 99 85 82 73 71 64 58 54 54 54 52 50 50 47 45 43 41 40 38 38
 R = 0.377, Min.fun. = 0.598, <cos> = 0.149, Ra = 0.527

    x       y       z      sof  height
 0.59579 0.97344 0.32163  1.000  99.90
 0.55217 0.38500 0.34639  1.000  85.60
 0.65334 0.30666 0.00000  0.500  82.49
 0.18979 0.95712 0.01332  1.000  74.04
 0.00000 0.00000 0.45064  0.167  71.58
 0.44896 0.04450 0.07759  1.000  64.66
 0.30749 0.05283 0.10001  1.000  58.48
 0.60531 0.33301 0.12832  1.000  55.11
 0.00000 0.00000 0.35622  0.167  54.40
 0.00000 0.00000 0.07674  0.167  54.35
 0.99934 0.22727 0.46746  1.000  53.11
 0.74093 0.23006 0.43164  1.000  51.08
 0.46970 0.10023 0.37545  1.000  51.00
 0.07999 0.67786 0.10826  1.000  47.54
 0.74005 0.12703 0.25669  1.000  45.66
 0.05391 0.92267 0.01375  1.000  43.89
 0.71663 0.08805 0.01319  1.000  41.31
 0.00000 0.50000 0.50000  0.250  41.01
 0.02675 0.26260 0.45049  1.000  38.44
 0.31125 0.16537 0.02440  1.000  38.27
 0.37018 0.59003 0.35667  1.000  37.75
 0.91099 0.89434 0.47354  1.000  37.71
 0.75433 0.37064 0.29877  1.000  36.51
 0.06022 0.29064 0.24616  1.000  36.02
 0.60428 0.27013 0.16047  1.000  35.78
 0.03279 0.04333 0.27736  1.000  35.35
 0.51337 0.48757 0.13816  1.000  35.30
 0.72162 0.45168 0.20644  1.000  31.40
 0.26429 0.98698 0.32420  1.000  30.82
 0.36385 0.07299 0.45850  1.000  30.13
 0.97166 0.16092 0.37561  1.000  29.57
 0.27924 0.86879 0.40758  1.000  28.65
 0.80260 0.11273 0.13542  1.000  28.15
 0.83909 0.03642 0.29773  1.000  24.50
 0.00000 0.00000 0.41304  0.167  23.76
 0.71637 0.09729 0.09561  1.000  23.00
 0.70932 0.67429 0.35147  1.000  22.98
 0.97919 0.62130 0.40939  1.000  17.43
 0.90598 0.17222 0.04982  1.000  14.63

 PATFOM =   1.39


 Try     99, CPU26, CC All/Weak 21.1 /  6.1, CFOM 27.2, best 41.4, PATFOM   1.39

 -------------------------------------------------------------------------------


 PSUM 5.76  PSMF Peaks: 386 255 210 193 182 176 173 160 158 137 137 134 131
 Cycle 20  Peaks 99 69 65 64 63 61 59 54 53 51 50 49 49 48 47 44 42 42 40 38
 R = 0.384, Min.fun. = 0.611, <cos> = 0.133, Ra = 0.544

    x       y       z      sof  height
 0.73702 0.68504 0.23468  1.000  99.90
 0.44238 0.61908 0.21272  1.000  69.71
 0.56239 0.24263 0.17873  1.000  66.16
 0.65754 0.22498 0.40461  1.000  64.61
 0.68170 0.09895 0.15381  1.000  64.24
 0.54272 0.66812 0.19180  1.000  61.26
 0.28574 0.93229 0.45625  1.000  59.97
 0.40727 0.91292 0.02885  1.000  54.23
 0.00000 0.00000 0.50000  0.083  53.90
 0.04268 0.67815 0.05121  1.000  51.35
 0.59126 0.22175 0.33681  1.000  50.51
 0.87882 0.73856 0.04134  1.000  49.42
 0.11118 0.21688 0.23893  1.000  49.30
 0.50870 0.22569 0.43243  1.000  49.07
 0.20459 0.84263 0.17242  1.000  47.31
 0.42057 0.04036 0.01478  1.000  44.41
 0.18471 0.22849 0.12100  1.000  42.89
 0.74087 0.89972 0.43176  1.000  42.84
 0.40179 0.95721 0.10579  1.000  40.97
 0.41074 0.13541 0.17235  1.000  39.13
 0.23278 0.36154 0.01003  1.000  38.15
 0.65426 0.09605 0.32993  1.000  38.10
 0.16886 0.90067 0.15317  1.000  37.66
 0.86581 0.44742 0.12062  1.000  37.13
 0.53476 0.55982 0.15242  1.000  37.02
 0.13380 0.88834 0.01608  1.000  35.81
 0.66196 0.90841 0.47603  1.000  35.42
 0.49529 0.62137 0.12035  1.000  34.58
 0.00000 0.00000 0.41148  0.167  34.30
 0.25654 0.02538 0.05659  1.000  31.63
 0.07368 0.61577 0.15296  1.000  27.11
 0.07957 0.35767 0.05178  1.000  25.97
 0.88422 0.60726 0.35384  1.000  25.42
 0.37669 0.47376 0.00517  1.000  25.24
 0.94198 0.81432 0.40076  1.000  23.08
 0.16050 0.71263 0.01316  1.000  22.12
 0.50000 0.00000 0.00000  0.250  20.14
 0.33203 0.66797 0.38041  1.000  14.32
 0.00000 0.00000 0.06576  0.167  12.80

 PATFOM =   0.77


 Try    100, CPU41, CC All/Weak 18.6 /  4.2, CFOM 22.7, best 41.4, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 5.27  PSMF Peaks: 410 206 199 140 116 100 87 86 67 65 60 59 58 52 51 43
 Cycle 20  Peaks 99 97 74 72 71 70 63 63 61 61 59 57 56 56 54 49 48 48 48 47
 R = 0.353, Min.fun. = 0.610, <cos> = 0.133, Ra = 0.525

    x       y       z      sof  height
 0.00000 0.00000 0.33330  0.167  99.90
 0.64674 0.11925 0.07999  1.000  97.61
 0.75510 0.11292 0.05129  1.000  75.16
 0.00000 0.00000 0.25423  0.167  73.27
 0.16306 0.80677 0.17735  1.000  71.95
 0.00000 0.00000 0.15733  0.167  71.17
 0.12199 0.51844 0.27417  1.000  63.57
 0.36960 0.80208 0.20291  1.000  63.28
 0.21609 0.01869 0.13845  1.000  62.19
 0.31116 0.64137 0.47133  1.000  61.67
 0.92031 0.04782 0.19548  1.000  59.84
 0.97955 0.88827 0.46662  1.000  58.11
 0.52619 0.68423 0.06942  1.000  57.11
 0.13797 0.69717 0.25375  1.000  56.50
 0.97112 0.13750 0.23181  1.000  55.14
 0.14594 0.98732 0.43292  1.000  49.91
 0.18970 0.73883 0.05180  1.000  48.97
 0.00000 0.50000 0.50000  0.250  48.43
 0.02071 0.57345 0.27425  1.000  48.21
 0.06004 0.85380 0.04272  1.000  47.79
 0.49128 0.17281 0.21582  1.000  47.18
 0.11449 0.47833 0.36640  1.000  43.36
 0.50565 0.78372 0.36473  1.000  42.31
 0.52822 0.68306 0.36566  1.000  42.17
 0.30547 0.49091 0.10008  1.000  42.16
 0.15829 0.42676 0.07397  1.000  41.97
 0.45617 0.00000 0.00000  0.500  41.41
 0.64163 0.88211 0.24994  1.000  36.92
 0.52273 0.43887 0.28041  1.000  30.72
 0.61893 0.25394 0.41658  1.000  28.05
 0.61743 0.56219 0.12667  1.000  27.40
