
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:04 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 20
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    20   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.58497 0.04780 0.06852  1.000  28.25
 0.00598 0.96834 0.07424  1.000  28.24
 0.11456 0.14161 0.05631  1.000  26.41
 0.89735 0.71034 0.07345  1.000  26.38
 0.83065 0.55117 0.03590  1.000  26.07
 0.41777 0.29633 0.00833  1.000  25.47
 0.06988 0.06435 0.00463  1.000  22.65
 0.07763 0.18893 0.02260  1.000  22.52
 0.12504 0.41247 0.03559  1.000  22.34
 0.39873 0.68186 0.07382  1.000  21.68
 0.04219 0.10673 0.03334  1.000  18.63
 0.51028 0.82030 0.08447  1.000  12.65
 0.67155 0.38207 0.01756  1.000   9.89

 PATFOM =   0.32


 Try     89, CPU15, CC All/Weak 19.3 /  7.3, CFOM 26.6, best 56.3, PATFOM   0.32

 -------------------------------------------------------------------------------


 PSUM 3.23  PSMF Peaks: 266 244 223 209 185 173 168 154 133 131 124 110 102
 Cycle 20  Peaks 99 87 81 67 63 57 54 52 51 50 49 49 47 47 45 45 40 40 39 38
 R = 0.381, Min.fun. = 0.617, <cos> = 0.126, Ra = 0.547

    x       y       z      sof  height
 0.38317 0.80715 0.05910  1.000  99.90
 0.18581 0.36775 0.00607  1.000  88.29
 0.91199 0.05626 0.00772  1.000  82.10
 0.38132 0.85249 0.06016  1.000  67.66
 0.41061 0.21111 0.03877  1.000  63.52
 0.44881 0.65349 0.04967  1.000  57.37
 0.63181 0.39896 0.05781  1.000  55.08
 0.33424 0.73576 0.07535  1.000  52.91
 0.64765 0.00000 0.00000  0.500  52.12
 0.37599 0.37229 0.04305  1.000  50.42
 0.02625 0.18668 0.05017  1.000  49.63
 0.19395 0.17979 0.06108  1.000  49.35
 0.34068 0.32314 0.05158  1.000  48.15
 0.15177 0.63985 0.00940  1.000  47.23
 0.63696 0.68091 0.08211  1.000  45.90
 0.84148 0.88580 0.06061  1.000  45.56
 0.50800 0.87240 0.03979  1.000  41.10
 0.00849 0.98478 0.03939  1.000  40.83
 0.15021 0.05969 0.04975  1.000  39.55
 0.88374 0.67377 0.06927  1.000  39.10
 0.70185 0.04967 0.03375  1.000  38.90
 0.24380 0.02809 0.01729  1.000  38.73
 0.43237 0.09232 0.08499  1.000  36.33
 0.93583 0.82996 0.06197  1.000  36.09
 0.22419 0.91630 0.08428  1.000  32.43
 0.31427 0.00188 0.04498  1.000  32.42
 0.33396 0.75247 0.02335  1.000  30.93
 0.34752 0.99651 0.00000  1.000  25.86

 PATFOM =   0.41


 Try     90, CPU18, CC All/Weak 15.8 /  4.1, CFOM 19.9, best 56.3, PATFOM   0.41

 -------------------------------------------------------------------------------


 PSUM -0.82  PSMF Peaks: 297 292 272 262 217 195 193 185 146 137 127 80
 Cycle 20  Peaks 99 68 59 56 53 53 45 41 37 36 36 36 35 35 35 32 32 32 29 29
 R = 0.409, Min.fun. = 0.609, <cos> = 0.138, Ra = 0.572

    x       y       z      sof  height
 0.86809 0.28425 0.03176  1.000  99.90
 0.84904 0.34608 0.03330  1.000  68.38
 0.92228 0.36176 0.03045  1.000  59.76
 0.95504 0.20201 0.07988  1.000  56.93
 0.36524 0.50073 0.02418  1.000  53.76
 0.61674 0.29648 0.02662  1.000  53.61
 0.03224 0.24972 0.08347  1.000  46.04
 0.06100 0.51861 0.02389  1.000  41.19
 0.37682 0.46671 0.02450  1.000  37.81
 0.20441 0.34143 0.03437  1.000  36.95
 0.23758 0.15530 0.02429  1.000  36.56
 0.86675 0.73222 0.05822  1.000  36.18
 0.51716 0.30865 0.02510  1.000  36.07
 0.47085 0.38918 0.02307  1.000  35.71
 0.28245 0.37450 0.03398  1.000  35.17
 0.31438 0.47929 0.02586  1.000  32.89
 0.71259 0.69290 0.07741  1.000  32.60
 0.22856 0.45775 0.02615  1.000  32.23
 0.09292 0.60265 0.03763  1.000  30.09
 0.53942 0.39069 0.04073  1.000  29.81
 0.26435 0.13483 0.02736  1.000  25.71
 0.15803 0.68832 0.00984  1.000  24.29
 0.20266 0.59203 0.05525  1.000  23.75
 0.45574 0.20293 0.03141  1.000  22.45
 0.05229 0.61115 0.03961  1.000  21.63
 0.04096 0.02991 0.03489  1.000  21.43
 0.34051 0.73482 0.02328  1.000  18.80
 0.42876 0.25551 0.05246  1.000  18.54

 PATFOM =   0.16


 Try     91, CPU34, CC All/Weak 19.1 /  7.1, CFOM 26.2, best 56.3, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 603 343 307 284 278 270 262 251 229 195 188 158 79
 Cycle 20  Peaks 99 47 46 45 44 42 41 39 38 37 37 33 32 32 31 30 29 29 28 27
 R = 0.387, Min.fun. = 0.607, <cos> = 0.140, Ra = 0.553

    x       y       z      sof  height
 0.78958 0.18877 0.03645  1.000  99.90
 0.85678 0.95337 0.01453  1.000  47.22
 0.02251 0.38403 0.03471  1.000  46.54
 0.43208 0.18441-0.00337  1.000  45.96
 0.71189 0.23540 0.02954  1.000  44.54
 0.51715 0.45477 0.07516  1.000  42.39
 0.46214 0.29493 0.05126  1.000  41.84
 0.26579 0.35133 0.06633  1.000  39.23
 0.61533 0.63178 0.03315  1.000  38.63
 0.95059 0.28403 0.03888  1.000  37.88
 0.47568 0.53474 0.02077  1.000  37.69
 0.53411 0.91215 0.06743  1.000  33.16
 0.31612 0.85039 0.02878  1.000  32.53
 0.03119 0.35021 0.04895  1.000  32.38
 0.01228 0.22779 0.00826  1.000  32.08
 0.83921 0.65330 0.04364  1.000  31.10
 0.94538 0.79731 0.02153  1.000  29.28
 0.08374 0.17937 0.04304  1.000  29.12
 0.99409 0.90442 0.07071  1.000  28.72
 0.88194 0.13889 0.04642  1.000  27.11
 0.53305 0.22541 0.02838  1.000  24.75
 0.59237 0.26093 0.07306  1.000  23.48
 0.23684 0.11842 0.08333  0.500  23.03
 0.02682 0.44220 0.08677  1.000  22.78
 0.86619 0.57183 0.03934  1.000  18.86
 0.82333 0.67818 0.07581  1.000  17.82
 0.22387 0.61897 0.04930  1.000  17.51
 0.97787 0.25470 0.04152  1.000  16.03

 PATFOM =   0.18


 Try     92, CPU61, CC All/Weak 15.8 /  4.0, CFOM 19.8, best 56.3, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 12.65  PSMF Peaks: 293 241 172 156 149 133 117 89 84 74
 Cycle 20  Peaks 99 87 77 70 68 65 64 62 59 49 47 47 45 45 43 43 43 39 39 38
 R = 0.384, Min.fun. = 0.620, <cos> = 0.129, Ra = 0.546

    x       y       z      sof  height
 0.44325 0.61298 0.04629  1.000  99.90
 0.73134 0.22762 0.00813  1.000  88.33
 0.83961 0.13795 0.04312  1.000  77.43
 0.43234 0.48454 0.04461  1.000  70.44
 0.74733 0.47166-0.00040  1.000  68.47
 0.11633 0.45659 0.04140  1.000  65.75
 0.62990 0.31495 0.08333  0.500  64.94
 0.88383 0.36363 0.03963  1.000  62.46
 0.16137 0.76892 0.06602  1.000  59.99
 0.44541 0.31354 0.04342  1.000  49.49
 0.36852 0.77890 0.05225  1.000  48.03
 0.31093 0.71289 0.04214  1.000  47.64
 0.33781 0.48087 0.02303  1.000  45.23
 0.54398 0.36880 0.01167  1.000  45.19
 0.76223 0.58605 0.02357  1.000  44.12
 0.03337 0.35590 0.05225  1.000  44.02
 0.87459 0.49135 0.02540  1.000  43.81
 0.19695 0.83242 0.04974  1.000  40.04
 0.27948 0.57287 0.01485  1.000  40.00
 0.17963 0.05341 0.04183  1.000  39.02
 0.44161 0.17522 0.06841  1.000  37.57
 0.54946 0.77473 0.08333  0.500  35.48
 0.78146 0.15717 0.04183  1.000  34.79
 0.31735 0.41519 0.03747  1.000  34.16
 0.81592 0.15282 0.06549  1.000  30.82
 0.63049 0.54218 0.02760  1.000  29.73
 0.83374 0.78362 0.07439  1.000  29.07
 0.26519 0.34633 0.01408  1.000  22.19

 PATFOM =   0.27


 Try     93, CPU 8, CC All/Weak 16.0 /  3.6, CFOM 19.7, best 56.3, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 5.97  PSMF Peaks: 371 165 163 146 118 97 95 73 71 49 46 36 33
 Cycle 20  Peaks 99 55 48 48 45 37 36 36 35 35 32 32 30 30 30 30 28 28 26 23
 R = 0.390, Min.fun. = 0.599, <cos> = 0.154, Ra = 0.549

    x       y       z      sof  height
 0.65862 0.50558 0.02711  1.000  99.90
 0.71136 0.57841 0.02642  1.000  55.40
 0.17572 0.99161 0.08460  1.000  48.58
 0.23487 0.55192 0.05969  1.000  48.43
 0.49049 0.90841 0.08496  1.000  45.28
 0.13261 0.62777 0.03534  1.000  37.97
 0.90675 0.20961 0.07700  1.000  36.78
 0.70582 0.53519 0.02614  1.000  36.61
 0.47944 0.87957 0.06127  1.000  35.78
 0.68958 0.82488 0.02314  1.000  35.51
 0.07005 0.91435 0.08194  1.000  32.61
 0.65563 0.73045 0.00075  1.000  32.55
 0.68826 0.14474 0.06702  1.000  30.85
 0.03769 0.60149 0.06046  1.000  30.64
 0.41695 0.41157 0.01879  1.000  30.41
 0.00896 0.84967 0.00443  1.000  30.20
 0.72801 0.14950 0.07319  1.000  28.35
 0.27851 0.72032 0.02361  1.000  28.30
 0.73438 0.03878 0.05829  1.000  27.00
 0.17413 0.73074 0.05118  1.000  23.74
 0.16524 0.68590 0.02691  1.000  23.72
 0.82722 0.41361 0.08333  0.500  23.48
 0.04375 0.48766 0.03211  1.000  23.09
 0.71640 0.64321-0.00160  1.000  22.69
 0.42108 0.63803 0.07320  1.000  22.56
 0.36769 0.98375 0.03332  1.000  16.26
 0.74133 0.44703 0.01783  1.000  13.43
 0.87877 0.43750 0.08333  1.000  10.65

 PATFOM =   0.25


 Try     94, CPU57, CC All/Weak 16.2 /  3.3, CFOM 19.5, best 56.3, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM -3.55  PSMF Peaks: 237 232 126 84 69 60 57 43 34 28 25 24 21 19
 Cycle 20  Peaks 99 87 73 58 58 57 54 53 51 50 46 45 44 43 41 39 38 38 37 37
 R = 0.391, Min.fun. = 0.603, <cos> = 0.145, Ra = 0.510

    x       y       z      sof  height
 0.95953 0.59747 0.02278  1.000  99.90
 0.79053 0.03550 0.02519  1.000  88.03
 0.07915 0.71874 0.04311  1.000  74.09
 0.37835 0.91259 0.08289  1.000  58.95
 0.18835 0.57700 0.02591  1.000  58.72
 0.93117 0.30373 0.07674  1.000  57.94
 0.70475 0.58540 0.07626  1.000  54.90
 0.24715 0.84558 0.03311  1.000  53.47
 0.02242 0.77592 0.02169  1.000  51.44
 0.65567 0.02198 0.00466  1.000  50.38
 0.55937 0.15015-0.00290  1.000  46.71
 0.58019 0.61714 0.03129  1.000  46.10
 0.61299 0.57638 0.01514  1.000  44.72
 0.65487 0.95875 0.05762  1.000  43.41
 0.38151 0.02192 0.07325  1.000  41.74
 0.86752 0.13148 0.02576  1.000  39.83
 0.24068 0.53114 0.04913  1.000  38.80
 0.69308 0.26532 0.06770  1.000  38.24
 0.22135 0.70705 0.04870  1.000  37.98
 0.25543 0.70607-0.00172  1.000  37.21
 0.33685 0.04732 0.05085  1.000  34.77
 0.03986 0.08652 0.03671  1.000  34.17
 0.29881 0.63930 0.02337  1.000  33.23
 0.99059 0.18044 0.06923  1.000  32.37
 0.94955 0.44894 0.04788  1.000  31.93
 0.11245 0.56111 0.03326  1.000  31.05
 0.65774 0.37310 0.04137  1.000  24.70
 0.39953 0.07602 0.01580  1.000  18.02

 PATFOM =   0.12


 Try     95, CPU58, CC All/Weak 16.3 /  2.9, CFOM 19.3, best 56.3, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 9.73  PSMF Peaks: 242 235 191 136 125 122 118 105 94 93 92 91 89 74 73
 Cycle 20  Peaks 99 63 38 31 30 29 23 23 22 22 22 21 21 21 21 20 20 19 18 17
 R = 0.396, Min.fun. = 0.552, <cos> = 0.216, Ra = 0.538

    x       y       z      sof  height
 0.66798 0.54941 0.06967  1.000  99.90
 0.44945 0.33859 0.01476  1.000  63.26
 0.42328 0.20336 0.06664  1.000  38.23
 0.58241 0.00878 0.04238  1.000  31.33
 0.56617 0.78803 0.06547  1.000  30.47
 0.87699 0.75784 0.04487  1.000  29.62
 0.34188 0.43198 0.00854  1.000  23.28
 0.46297 0.38381 0.01669  1.000  23.27
 0.33553 0.88832 0.03928  1.000  22.95
 0.60854 0.14764 0.01441  1.000  22.91
 0.23703 0.59850 0.07614  1.000  22.23
 0.20673 0.00000 0.00000  0.500  21.62
 0.98361 0.58536 0.01851  1.000  21.44
 0.36080 0.51353 0.01785  1.000  21.31
 0.95850 0.16588 0.03785  1.000  21.18
 0.11787 0.15834 0.06501  1.000  20.63
 0.16373 0.40665 0.06722  1.000  20.45
 0.13335 0.74886 0.07301  1.000  19.09
 0.91889 0.45945 0.08333  0.500  18.70
 0.22730 0.01613 0.03860  1.000  17.97
 0.56575 0.62141 0.01819  1.000  17.48
 0.15833 0.36625 0.07465  1.000  17.48
 0.30141 0.18820 0.02355  1.000  16.57
 0.65450 0.97175 0.01840  1.000  16.40
 0.93267 0.35597 0.00906  1.000  14.72
 0.83718 0.17371 0.06661  1.000  13.50
 0.70995 0.58689 0.06980  1.000   9.29
 0.63344 0.07288 0.01841  1.000   8.22

 PATFOM =   0.56


 Try     96, CPU22, CC All/Weak 26.6 / 13.2, CFOM 39.8, best 56.3, PATFOM   0.56

 -------------------------------------------------------------------------------


 PSUM 5.90  PSMF Peaks: 325 185 170 154 140 106 96 96 93 56 52 39 32 12
 Cycle 20  Peaks 99 46 45 40 40 38 38 36 34 33 28 27 27 27 26 26 22 21 20 20
 R = 0.402, Min.fun. = 0.595, <cos> = 0.163, Ra = 0.585

    x       y       z      sof  height
 0.26559 0.49846 0.03388  1.000  99.90
 0.94928 0.23672 0.01926  1.000  47.10
 0.53991 0.27999 0.01530  1.000  45.65
 0.82750 0.93006 0.07500  1.000  41.06
 0.80326 0.51729 0.03584  1.000  40.39
 0.71255 0.54759 0.03432  1.000  38.72
 0.16645 0.06735 0.01693  1.000  38.17
 0.78336 0.22564 0.00950  1.000  37.04
 0.66396 0.94329 0.03410  1.000  34.99
 0.84206 0.39687 0.02445  1.000  34.11
 0.68682 0.00994 0.05596  1.000  28.62
 0.48339 0.00000 0.00000  0.500  27.91
 0.89891 0.10613 0.01840  1.000  27.70
 0.85791 0.68270 0.01511  1.000  27.32
 0.88953 0.71859 0.03334  1.000  26.37
 0.28120 0.64060 0.08333  0.500  26.18
 0.30441 0.53552 0.03991  1.000  22.95
 0.70216 0.50010 0.06832  1.000  21.49
 0.68515 0.28413 0.07489  1.000  20.79
 0.89204 0.88115 0.00134  1.000  20.61
 0.62107 0.39565 0.08156  1.000  18.26
 0.23125 0.21688 0.05654  1.000  17.87
 0.26328 0.53979 0.04320  1.000  16.18
 0.57532 0.39236 0.07815  1.000  16.05
 0.19587 0.46828 0.05565  1.000  15.80
 0.59213 0.62762 0.07499  1.000  11.90
 0.64116 0.58155 0.03512  1.000  11.06
 0.21719 0.47976 0.02759  1.000  10.39

 PATFOM =   0.24


 Try     97, CPU55, CC All/Weak 17.7 /  5.5, CFOM 23.1, best 56.3, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM -0.25  PSMF Peaks: 377 345 311 274 248 119 116 43
 Cycle 20  Peaks 99 95 80 76 75 67 65 65 65 64 61 61 50 50 47 46 45 44 39 39
 R = 0.391, Min.fun. = 0.626, <cos> = 0.117, Ra = 0.567

    x       y       z      sof  height
 0.06076 0.08866 0.02210  1.000  99.90
 0.12856 0.39783 0.02217  1.000  95.42
 0.12449 0.66886 0.00772  1.000  80.51
 0.05238 0.71878 0.05530  1.000  76.46
 0.34444 0.39884 0.07504  1.000  76.11
 0.46974 0.81172 0.05858  1.000  67.49
 0.77426 0.94537 0.07109  1.000  65.55
 0.71595 0.47092 0.05784  1.000  65.41
 0.47330 0.04096 0.01046  1.000  65.30
 0.30765 0.49812 0.05876  1.000  64.51
 0.71714 0.43011 0.02050  1.000  61.93
 0.72634 0.92913 0.07481  1.000  61.72
 0.82587 0.96310 0.05659  1.000  50.78
 0.53851 0.47695 0.00398  1.000  50.71
 0.90853 0.17663 0.07832  1.000  47.23
 0.98459 0.14071 0.00685  1.000  46.57
 0.81410 0.15469 0.02513  1.000  45.53
 0.53517 0.36079 0.04142  1.000  44.24
 0.80582 0.31680 0.02375  1.000  39.79
 0.70504 0.21637 0.07424  1.000  39.28
 0.67427 0.51372 0.00977  1.000  38.37
 0.83488 0.34764 0.00683  1.000  37.84
 0.20805 0.65936 0.04267  1.000  37.04
 0.71606 0.39371 0.00721  1.000  35.96
 0.08600 0.39770 0.02562  1.000  30.96
 0.52363 0.76182 0.08333  0.500  26.58
 0.19459 0.44104 0.07262  1.000  26.13
 0.59184 0.53394 0.07338  1.000  16.58

 PATFOM =   0.12


 Try     98, CPU 1, CC All/Weak 14.9 /  4.6, CFOM 19.5, best 56.3, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM -2.42  PSMF Peaks: 330 268 167 150 121 111 110 91 65 59 49
 Cycle 20  Peaks 99 78 76 75 74 71 68 61 60 56 55 54 50 49 49 44 44 42 42 42
 R = 0.380, Min.fun. = 0.624, <cos> = 0.122, Ra = 0.578

    x       y       z      sof  height
 0.24136 0.60461 0.04613  1.000  99.90
 0.73557 0.36778 0.08333  0.500  79.26
 0.06300 0.08598 0.00711  1.000  76.77
 0.16011 0.23143 0.05010  1.000  75.98
 0.41972 0.94032 0.08572  1.000  74.35
 0.08289 0.96938 0.03621  1.000  71.96
 0.05199 0.38277 0.05704  1.000  68.40
 0.01289 0.09630 0.01618  1.000  61.85
 0.29455 0.60461 0.00944  1.000  60.46
 0.76386 0.69665 0.04958  1.000  56.99
 0.63485 0.21840 0.04750  1.000  55.65
 0.73795 0.32493-0.00169  1.000  55.03
 0.06831 0.99516 0.04840  1.000  50.24
 0.80334 0.22702 0.06994  1.000  50.02
 0.88174 0.98350 0.06176  1.000  49.71
 0.79427 0.89713 0.08333  0.500  45.06
 0.11793 0.19605 0.04106  1.000  44.94
 0.09258 0.33900 0.07399  1.000  43.13
 0.29130 0.62384 0.04105  1.000  43.07
 0.93378 0.91550 0.06390  1.000  42.57
 0.88482 0.77187 0.00968  1.000  42.45
 0.75607 0.91630 0.04313  1.000  39.87
 0.24361 0.17805 0.06514  1.000  38.84
 0.79420 0.40956 0.00012  1.000  34.76
 0.40507 0.72092 0.07171  1.000  33.93
 0.47339 0.47240 0.01420  1.000  29.22
 0.62301 0.29289 0.00707  1.000  28.03
 0.90527 0.38311 0.01455  1.000  22.88

 PATFOM =   0.30


 Try     99, CPU19, CC All/Weak 15.4 /  2.9, CFOM 18.3, best 56.3, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 4.00  PSMF Peaks: 257 182 172 157 148 147 133 113 103 100 96 86 71 63
 Cycle 20  Peaks 99 54 44 44 43 42 40 37 37 37 36 35 34 33 33 30 30 28 28 27
 R = 0.388, Min.fun. = 0.606, <cos> = 0.143, Ra = 0.552

    x       y       z      sof  height
 0.35972 0.82619 0.01275  1.000  99.90
 0.24687 0.21256 0.01544  1.000  54.56
 0.48725 0.80348 0.06931  1.000  44.94
 0.70078 0.39867 0.07536  1.000  44.50
 0.24920 0.64025 0.07249  1.000  43.19
 0.26310 0.86118 0.01606  1.000  42.71
 0.48244 0.18038 0.05657  1.000  40.32
 0.74614 0.49446 0.04197  1.000  38.10
 0.90950 0.32624 0.02475  1.000  37.67
 0.23320 0.94570 0.05003  1.000  37.38
 0.75947 0.10744 0.04354  1.000  37.09
 0.65553 0.03273 0.01732  1.000  35.82
 0.94688 0.92103 0.01716  1.000  34.92
 0.40775 0.84072 0.01625  1.000  33.97
 0.91383 0.20190 0.00697  1.000  33.48
 0.07020 0.36523 0.04912  1.000  30.61
 0.30712 0.75657 0.01132  1.000  30.12
 0.28268 0.79877 0.01934  1.000  28.54
 0.94454 0.59639 0.03923  1.000  28.23
 0.57769 0.76868 0.01595  1.000  27.78
 0.80133 0.58734 0.01213  1.000  27.73
 0.48956 0.68156 0.06661  1.000  27.35
 0.11458 0.71071 0.06662  1.000  25.01
 0.64034 0.65430 0.02216  1.000  24.03
 0.15152 0.64747 0.05118  1.000  23.86
 0.39132 0.08614 0.08297  1.000  21.23
 0.40451 0.93132 0.03489  1.000  18.39
 0.03085 0.51542 0.08333  0.500  18.21

 PATFOM =   0.20


 Try    100, CPU54, CC All/Weak 16.5 /  3.6, CFOM 20.1, best 56.3, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 0.35  PSMF Peaks: 288 236 192 187 180 128 89 86
 Cycle 20  Peaks 99 53 48 39 37 35 33 31 31 30 28 25 24 23 23 23 23 22 21 21
 R = 0.397, Min.fun. = 0.597, <cos> = 0.154, Ra = 0.555

    x       y       z      sof  height
 0.16943 0.00000 0.00000  0.500  99.90
 0.61376 0.40150-0.00062  1.000  53.96
 0.66368 0.15695 0.05488  1.000  49.03
 0.26902 0.71643 0.05460  1.000  39.89
 0.36737 0.87145 0.04975  1.000  37.91
 0.23749 0.00000 0.00000  0.500  35.52
 0.39821 0.86065 0.05594  1.000  33.39
 0.73464 0.23894 0.00194  1.000  31.60
 0.61800 0.82861 0.05653  1.000  31.52
 0.87487 0.62212 0.05839  1.000  30.19
 0.25580 0.63920 0.04717  1.000  28.68
 0.95273 0.67098 0.03925  1.000  25.77
 0.65683 0.90974 0.07148  1.000  24.50
 0.86548 0.25924 0.02304  1.000  24.00
 0.12524 0.64849 0.02979  1.000  23.75
 0.31096 0.44321 0.07859  1.000  23.41
 0.99575 0.23920 0.08464  1.000  23.27
 0.84829 0.82164 0.04420  1.000  22.91
 0.98681 0.07573 0.07383  1.000  22.00
 0.39236 0.06647 0.01039  1.000  21.62
 0.12771 0.28545 0.00087  1.000  21.01
 0.31921 0.30159 0.05076  1.000  20.02
 0.25050 0.83247 0.03399  1.000  19.68
 0.08871 0.83419 0.07354  1.000  19.10
 0.10114 0.26846 0.05742  1.000  18.64
 0.26424 0.92559 0.06095  1.000  15.17
 0.71514 0.37105-0.00042  1.000  14.45
 0.92804 0.34370 0.03458  1.000  12.79

 PATFOM =   0.47


 Try    101, CPU26, CC All/Weak 19.0 /  7.3, CFOM 26.3, best 56.3, PATFOM   0.47

 -------------------------------------------------------------------------------


 PSUM 0.80  PSMF Peaks: 327 180 162 147 136 124 108 83 83 55 43 35 28 20 17
 Cycle 20  Peaks 99 56 46 41 41 40 37 37 36 35 34 31 30 30 27 26 26 25 24 22
 R = 0.420, Min.fun. = 0.602, <cos> = 0.152, Ra = 0.579

    x       y       z      sof  height
 0.38987 0.69493 0.08333  0.500  99.90
 0.50817 0.96813 0.08418  1.000  57.11
 0.03688 0.06351 0.02608  1.000  46.88
 0.85612 0.00000 0.00000  0.500  41.42
 0.24319 0.74864 0.02656  1.000  41.24
 0.72530 0.18268 0.02730  1.000  40.64
 0.87805 0.17658 0.03409  1.000  37.92
 0.24676 0.18334 0.08516  1.000  37.51
 0.67194 0.17931 0.06162  1.000  36.18
 0.51430 0.90787 0.02457  1.000  35.19
 0.09166 0.91564 0.08581  1.000  34.62
 0.52078 0.39851 0.08371  1.000  31.28
 0.10288 0.86629 0.04463  1.000  31.07
 0.89058 0.56316 0.02544  1.000  30.70
 0.30923 0.09649 0.05689  1.000  27.80
 0.38656 0.91319 0.02464  1.000  27.07
 0.42122 0.72820 0.06727  1.000  26.15
 0.55542 0.80967 0.04974  1.000  25.39
 0.88730 0.94365 0.08333  0.500  25.08
 0.07372 0.55241 0.07701  1.000  22.86
 0.09479 0.49332 0.02482  1.000  22.74
 0.15729 0.36707 0.05628  1.000  21.24
 0.64191 0.74545 0.06691  1.000  20.06
 0.34402 0.70848 0.02717  1.000  19.74
 0.90155 0.95088 0.05069  1.000  19.07
 0.68665 0.67962 0.07326  1.000  18.73
 0.18627 0.15004 0.05048  1.000  17.83
 0.91714 0.19516 0.05161  1.000  13.14

 PATFOM =   0.50


 Try    102, CPU20, CC All/Weak 23.0 / 10.7, CFOM 33.7, best 56.3, PATFOM   0.50

 -------------------------------------------------------------------------------


 PSUM 3.35  PSMF Peaks: 268 262 244 225 161 134 62 18
 Cycle 20  Peaks 99 58 57 49 47 42 39 39 37 37 36 34 33 32 31 30 30 29 29 28
 R = 0.394, Min.fun. = 0.609, <cos> = 0.141, Ra = 0.534

    x       y       z      sof  height
 0.93005 0.95500 0.02182  1.000  99.90
 0.40172 0.13847 0.02387  1.000  59.22
 0.28851 0.68996 0.07602  1.000  57.96
 0.53172 0.93639 0.03339  1.000  49.30
 0.24169 0.85410 0.01786  1.000  47.87
 0.59288 0.85858 0.02453  1.000  43.13
 0.69369 0.90007 0.07853  1.000  40.00
 0.15685 0.32043 0.04694  1.000  39.93
 0.93523 0.46151 0.06695  1.000  37.79
 0.52071 0.81219 0.02389  1.000  37.46
 0.81077 0.06508 0.07535  1.000  36.68
 0.07593 0.31835 0.07620  1.000  34.84
 0.57854 0.24061 0.03582  1.000  33.70
 0.25027 0.74611 0.04289  1.000  32.79
 0.52499 0.71507 0.01451  1.000  31.71
 0.36897 0.87444 0.03311  1.000  30.50
 0.96261 0.39474 0.02596  1.000  30.27
 0.44583 0.31000 0.01976  1.000  29.52
