
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:50:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.00004 0.49157 0.02279  1.000  51.70
 0.01926 0.03775 0.03279  1.000  41.73

 PATFOM =   0.75


 Try     86, CPU65, CC All/Weak 10.8 /  3.3, CFOM 14.1, best 57.4, PATFOM   0.75

 -------------------------------------------------------------------------------


 PSUM 0.92  PSMF Peaks: 394 207 205 161 89 67 45 35 15
 Cycle 20  Peaks 99 77 62 50 43 34 29 27 26 24 12
 R = 0.431, Min.fun. = 0.596, <cos> = 0.159, Ra = 0.561

    x       y       z      sof  height
 0.23057 0.80682 0.04170  1.000  99.90
 0.52486 0.43717 0.01522  1.000  77.59
 0.79054 0.20019 0.04224  1.000  62.92
 0.93257 0.24718 0.00779  1.000  50.78
 0.47335 0.12559 0.04179  1.000  43.78
 0.22627 0.88606-0.00035  1.000  34.75
 0.42869 0.72812 0.06788  1.000  30.00
 0.25477 0.91002 0.04499  1.000  27.13
 0.42401 0.27399 0.07700  1.000  26.37
 0.47058 0.99120 0.05754  1.000  24.26
 0.42018 0.51561 0.05673  1.000  12.57

 PATFOM =   0.63


 Try     87, CPU25, CC All/Weak 14.9 /  8.0, CFOM 22.9, best 57.4, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 6.52  PSMF Peaks: 453 423 277 156 105 87 76 72 68
 Cycle 20  Peaks 99 92 80 80 74 68 55 52 50 35 30
 R = 0.412, Min.fun. = 0.610, <cos> = 0.137, Ra = 0.566

    x       y       z      sof  height
 0.30524 0.57551 0.07316  1.000  99.90
 0.28003 0.97697 0.07953  1.000  92.45
 0.66976 0.89402 0.05025  1.000  80.92
 0.64107 0.94214 0.02415  1.000  80.67
 0.64075 0.82037 0.08333  0.500  74.93
 0.32257 0.56319 0.04829  1.000  68.52
 0.19579 0.33673 0.03246  1.000  56.03
 0.39743 0.63603 0.01736  1.000  52.57
 0.21996 0.62851 0.03959  1.000  50.24
 0.67841 0.14907 0.07318  1.000  36.05
 0.07503 0.22688 0.06848  1.000  30.51

 PATFOM =   0.74


 Try     88, CPU63, CC All/Weak 14.6 /  6.7, CFOM 21.4, best 57.4, PATFOM   0.74

 -------------------------------------------------------------------------------


 PSUM 4.51  PSMF Peaks: 254 197 177 166 164 137 120 109 92 92 83 80 67 64 54
 Cycle 20  Peaks 99 73 51 44 42 40 35 34 33 29 25
 R = 0.436, Min.fun. = 0.581, <cos> = 0.170, Ra = 0.540

    x       y       z      sof  height
 0.24035 0.08694 0.03569  1.000  99.90
 0.24496 0.42935 0.01791  1.000  73.74
 0.73679 0.30209 0.00747  1.000  51.35
 0.76121 0.62135 0.01022  1.000  44.75
 0.55552 0.31261 0.05843  1.000  43.13
 0.20578 0.39495 0.01079  1.000  40.62
 0.60683 0.13561 0.06655  1.000  36.13
 0.27444 0.13400 0.03881  1.000  34.32
 0.69836 0.01255 0.06851  1.000  33.35
 0.86791 0.52615 0.02708  1.000  29.31
 0.84978 0.89294 0.01584  1.000  25.97

 PATFOM =   0.84


 Try     89, CPU22, CC All/Weak 12.7 /  4.9, CFOM 17.6, best 57.4, PATFOM   0.84

 -------------------------------------------------------------------------------


 PSUM 6.82  PSMF Peaks: 390 388 238 146 101 87 45
 Cycle 20  Peaks 99 75 72 69 66 62 53 51 40 34 17
 R = 0.398, Min.fun. = 0.618, <cos> = 0.129, Ra = 0.605

    x       y       z      sof  height
 0.90198 0.53030 0.02467  1.000  99.90
 0.06325 0.31091 0.01882  1.000  76.11
 0.72022 0.45994 0.01108  1.000  72.58
 0.03400 0.01972 0.02338  1.000  70.12
 0.79942 0.76257 0.03255  1.000  66.65
 0.67539 0.15527 0.01752  1.000  62.80
 0.32477 0.16426 0.01885  1.000  53.48
 0.49007 0.58132 0.02237  1.000  51.70
 0.95232 0.76756 0.00752  1.000  40.20
 0.66511 0.19141 0.05804  1.000  34.14
 0.28321 0.71619 0.05071  1.000  17.81

 PATFOM =   0.00


 Try     90, CPU49, CC All/Weak 10.2 /  1.7, CFOM 11.9, best 57.4, PATFOM   0.00

 -------------------------------------------------------------------------------


 PSUM 9.36  PSMF Peaks: 368 282 143 122 121 120 118 89 87 70
 Cycle 20  Peaks 99 64 64 54 50 36 36 28 25 20 15
 R = 0.425, Min.fun. = 0.592, <cos> = 0.158, Ra = 0.552

    x       y       z      sof  height
 0.37927 0.50151 0.04152  1.000  99.90
 0.70818 0.30786 0.03924  1.000  65.23
 0.16920 0.96096 0.01325  1.000  64.43
 0.59705 0.10016 0.06950  1.000  54.36
 0.61747 0.32848 0.01605  1.000  50.63
 0.79633 0.39817 0.08333  0.500  36.60
 0.20145 0.54079 0.01291  1.000  36.44
 0.95963 0.54626 0.01367  1.000  28.21
 0.14201 0.13110 0.03987  1.000  25.57
 0.04808 0.00000 0.00000  0.500  20.39
 0.97649 0.67011 0.02617  1.000  16.00

 PATFOM =   0.35


 Try     91, CPU54, CC All/Weak 10.5 /  3.3, CFOM 13.8, best 57.4, PATFOM   0.35

 -------------------------------------------------------------------------------


 PSUM 4.84  PSMF Peaks: 305 132 132 130 85 64 56 41 35 29 25 25 25 21 18 9
 Cycle 20  Peaks 99 57 49 48 45 43 37 35 25 23 23
 R = 0.418, Min.fun. = 0.576, <cos> = 0.179, Ra = 0.554

    x       y       z      sof  height
 0.25738 0.86671 0.07041  1.000  99.90
 0.41023 0.28342 0.06941  1.000  57.64
 0.34656 0.81718 0.07285  1.000  49.90
 0.50713 0.69831 0.06789  1.000  48.81
 0.19717 0.91274 0.04216  1.000  45.43
 0.53889 0.59848 0.04017  1.000  43.58
 0.83777 0.39788 0.08074  1.000  37.65
 0.17162 0.05431 0.01654  1.000  35.68
 0.12347 0.52504 0.00659  1.000  25.19
 0.77479 0.10760 0.07785  1.000  23.98
 0.76954 0.44891 0.06744  1.000  23.55

 PATFOM =   0.97


 Try     92, CPU20, CC All/Weak 14.3 /  6.3, CFOM 20.6, best 57.4, PATFOM   0.97

 -------------------------------------------------------------------------------


 PSUM 7.95  PSMF Peaks: 245 167 129 124 124 103 57 52 49 43 42 40 33 26 22 20
 Cycle 20  Peaks 99 62 57 43 41 37 37 26 26 19 15
 R = 0.423, Min.fun. = 0.591, <cos> = 0.168, Ra = 0.576

    x       y       z      sof  height
 0.12222 0.67102 0.04074  1.000  99.90
 0.34242 0.45509 0.07283  1.000  63.08
 0.89414 0.22428 0.07370  1.000  58.23
 0.99876 0.79238 0.07023  1.000  44.14
 0.84329 0.06588 0.04322  1.000  41.94
 0.21284 0.27026 0.06749  1.000  37.25
 0.69811 0.77055 0.08456  1.000  37.15
 0.72343 0.00202 0.00000  1.000  26.74
 0.77410 0.54725 0.07138  1.000  26.49
 0.82083 0.77835 0.00696  1.000  19.40
 0.60990 0.49776 0.01365  1.000  15.76

 PATFOM =   0.63


 Try     93, CPU31, CC All/Weak 19.4 / 10.1, CFOM 29.5, best 57.4, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 1.02  PSMF Peaks: 464 357 286 272 243 239 169 151 116 80 75
 Cycle 20  Peaks 99 99 78 68 65 65 64 63 51 44 13
 R = 0.427, Min.fun. = 0.612, <cos> = 0.137, Ra = 0.568

    x       y       z      sof  height
 0.50717 0.73962 0.02135  1.000  99.90
 0.92989 0.83092 0.03319  1.000  99.59
 0.04118 0.98266 0.02502  1.000  79.22
 0.71994 0.17102 0.02357  1.000  68.78
 0.03369 0.88910 0.05137  1.000  66.01
 0.09107 0.60446 0.00078  1.000  65.66
 0.74676 0.00000 0.00000  0.500  64.32
 0.82595 0.78246 0.07514  1.000  64.23
 0.64896 0.06950 0.02414  1.000  52.09
 0.38351 0.53542 0.06942  1.000  44.20
 0.80132 0.72979 0.01011  1.000  13.52

 PATFOM =   0.82


 Try     94, CPU14, CC All/Weak 11.1 /  3.3, CFOM 14.4, best 57.4, PATFOM   0.82

 -------------------------------------------------------------------------------


 PSUM 0.59  PSMF Peaks: 353 160 112 91 83 81 62 60 59 56 55 54 35 25
 Cycle 20  Peaks 99 73 54 52 52 40 36 33 23 20 17
 R = 0.417, Min.fun. = 0.589, <cos> = 0.163, Ra = 0.571

    x       y       z      sof  height
 0.47482 0.56599 0.01461  1.000  99.90
 0.76307 0.18797 0.03955  1.000  73.72
 0.75581 0.77299 0.01575  1.000  54.57
 0.21748 0.81157 0.04080  1.000  52.72
 0.85825 0.12586 0.01465  1.000  52.55
 0.73578 0.09004 0.04138  1.000  40.84
 0.58788 0.62181 0.03492  1.000  36.35
 0.08867 0.34967 0.06533  1.000  33.92
 0.56994 0.48475 0.03240  1.000  23.94
 0.69419 0.64886 0.06967  1.000  20.31
 0.51493 0.60797 0.01066  1.000  17.43

 PATFOM =   0.77


 Try     95, CPU50, CC All/Weak 15.9 /  6.7, CFOM 22.6, best 57.4, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM -1.96  PSMF Peaks: 246 171 134 104 92 87 72 39 35 31 25 25 21 12
 Cycle 20  Peaks 99 76 76 65 63 48 43 41 38 38 21
 R = 0.432, Min.fun. = 0.612, <cos> = 0.135, Ra = 0.596

    x       y       z      sof  height
 0.05370 0.96661 0.05000  1.000  99.90
 0.62978 0.39254 0.06451  1.000  77.08
 0.96066 0.19126 0.02611  1.000  76.67
 0.00085 0.02267 0.08088  1.000  65.33
 0.98542 0.06280 0.02955  1.000  63.76
 0.97581 0.70409 0.08343  1.000  49.12
 0.24137 0.69022 0.04793  1.000  43.39
 0.78663 0.93852 0.02298  1.000  41.90
 0.34046 0.67023 0.08333  0.500  39.11
 0.67415 0.76196-0.00040  1.000  38.91
 0.23615 0.40633 0.04107  1.000  21.94

 PATFOM =   0.63


 Try     96, CPU32, CC All/Weak  9.1 /  2.0, CFOM 11.1, best 57.4, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM -0.84  PSMF Peaks: 272 236 220 178 165 120 107 95 81 68
 Cycle 20  Peaks 99 78 40 38 37 37 34 34 32 31 27
 R = 0.394, Min.fun. = 0.600, <cos> = 0.154, Ra = 0.562

    x       y       z      sof  height
 0.30936 0.97743 0.05691  1.000  99.90
 0.81542 0.54635 0.05300  1.000  79.29
 0.67265 0.65704 0.06721  1.000  41.14
 0.09377 0.11469 0.05178  1.000  39.12
 0.81645 0.97134 0.04252  1.000  37.63
 0.11082 0.15411 0.06608  1.000  37.27
 0.13376 0.43771 0.06386  1.000  35.08
 0.71823 0.14162 0.04611  1.000  34.74
 0.60101 0.70219 0.04258  1.000  32.42
 0.81120 0.58752 0.04523  1.000  31.97
 0.38525 0.63374 0.05655  1.000  27.20

 PATFOM =   0.59


 Try     97, CPU13, CC All/Weak 10.5 /  4.1, CFOM 14.6, best 57.4, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM 5.19  PSMF Peaks: 235 230 226 192 171 151 144 128 120 114 110 102
 Cycle 20  Peaks 99 58 57 48 42 39 38 37 33 31 30
 R = 0.396, Min.fun. = 0.600, <cos> = 0.147, Ra = 0.549

    x       y       z      sof  height
 0.78242 0.89121 0.08333  0.500  99.90
 0.99938 0.44302 0.07562  1.000  58.87
 0.25906 0.82784 0.06428  1.000  57.39
 0.34207 0.00939 0.02584  1.000  48.20
 0.89726 0.95264 0.01792  1.000  42.49
 0.15101 0.93793 0.04966  1.000  40.14
 0.36301 0.00000 0.00000  0.500  38.22
 0.07214 0.39830 0.02753  1.000  37.52
 0.23430 0.11715 0.08333  0.500  33.96
 0.97767 0.66879 0.01398  1.000  32.07
 0.80803 0.61476 0.03302  1.000  31.06

 PATFOM =   1.46


 Try     98, CPU69, CC All/Weak  6.9 / -0.2, CFOM  6.7, best 57.4, PATFOM   1.46

 -------------------------------------------------------------------------------


 PSUM 4.92  PSMF Peaks: 318 242 179 169 168 160 159 155 140 127 122 120 114
 Cycle 20  Peaks 99 85 80 60 55 45 44 40 35 35 32
 R = 0.418, Min.fun. = 0.615, <cos> = 0.134, Ra = 0.586

    x       y       z      sof  height
 0.08247 0.61733 0.08108  1.000  99.90
 0.18869 0.67624 0.05004  1.000  85.35
 0.00497 0.85286 0.05910  1.000  81.12
 0.05834 0.59008 0.05217  1.000  60.90
 0.16275 0.64761 0.02961  1.000  55.31
 0.27950 0.40961 0.03120  1.000  45.48
 0.22677 0.97276 0.00584  1.000  44.80
 0.78461 0.00000 0.00000  0.500  40.53
 0.31158 0.06359 0.03248  1.000  35.79
 0.66297 0.65932 0.07565  1.000  35.20
 0.88090 0.63565 0.00952  1.000  32.47

 PATFOM =   0.69


 Try     99, CPU47, CC All/Weak 13.3 /  5.7, CFOM 19.0, best 57.4, PATFOM   0.69

 -------------------------------------------------------------------------------


 PSUM -0.82  PSMF Peaks: 259 161 99 98 87 83 74 64 59 49 44 31 31 18 17 17
 Cycle 20  Peaks 99 49 46 41 40 36 33 31 23 22 19
 R = 0.417, Min.fun. = 0.572, <cos> = 0.187, Ra = 0.523

    x       y       z      sof  height
 0.86568 0.25881 0.06825  1.000  99.90
 0.60316 0.47299 0.04313  1.000  50.19
 0.05620 0.69967 0.01459  1.000  46.55
 0.94212 0.52411 0.00977  1.000  41.67
 0.92069 0.19550 0.04403  1.000  40.34
 0.92163 0.14915 0.04923  1.000  36.33
 0.69963 0.79842 0.06838  1.000  33.85
 0.84475 0.59920 0.07054  1.000  31.76
 0.25946 0.91943 0.03940  1.000  23.64
 0.26460 0.33730 0.06661  1.000  22.42
 0.15009 0.77124 0.02130  1.000  19.47

 PATFOM =   1.61


 Try    100, CPU26, CC All/Weak 13.4 /  5.3, CFOM 18.8, best 57.4, PATFOM   1.61

 -------------------------------------------------------------------------------


 PSUM -0.55  PSMF Peaks: 287 196 180 155 140 138 103 96 78 69 59 59 58 55 40
 Cycle 20  Peaks 99 90 60 59 50 47 45 43 30 28 24
 R = 0.394, Min.fun. = 0.595, <cos> = 0.154, Ra = 0.533

    x       y       z      sof  height
 0.70332 0.15623 0.03186  1.000  99.90
 0.18076 0.96028 0.02566  1.000  90.93
 0.28204 0.83479 0.04227  1.000  60.35
 0.17661 0.49393 0.00688  1.000  59.64
 0.67815 0.98676 0.05567  1.000  50.68
 0.90157 0.23147 0.02393  1.000  48.15
 0.04142 0.14971 0.05010  1.000  46.02
 0.34483 0.84995 0.03416  1.000  43.81
 0.38773 0.65816 0.03162  1.000  30.59
 0.34735 0.01215 0.02329  1.000  28.70
 0.60392 0.31043 0.04364  1.000  24.50

 PATFOM =   0.98


 Try    101, CPU37, CC All/Weak 12.9 /  5.8, CFOM 18.7, best 57.4, PATFOM   0.98

 -------------------------------------------------------------------------------


 PSUM 1.22  PSMF Peaks: 251 210 166 157 145 142 137 125 119 119 87 84 60 52
 Cycle 20  Peaks 99 73 67 65 61 55 53 52 48 46 38
 R = 0.420, Min.fun. = 0.600, <cos> = 0.152, Ra = 0.549

    x       y       z      sof  height
 0.69523 0.64842 0.02549  1.000  99.90
 0.15310 0.92323 0.07595  1.000  73.86
 0.07480 0.01675 0.02568  1.000  67.40
 0.97987 0.35611 0.08398  1.000  65.85
 0.37109 0.14710 0.02344  1.000  62.13
 0.56425 0.82875 0.02280  1.000  55.36
 0.91633 0.05159 0.08422  1.000  53.49
 0.01214 0.63548 0.02591  1.000  52.68
 0.90716 0.48875 0.02557  1.000  48.74
 0.55090 0.41699 0.07572  1.000  47.10
 0.68102 0.34144-0.00325  1.000  38.49

 PATFOM =   0.77


 Try    102, CPU23, CC All/Weak 18.2 /  8.6, CFOM 26.8, best 57.4, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM -1.40  PSMF Peaks: 241 176 155 139 127 126 120 102 98 82 80 79 77 70 67
 Cycle 20  Peaks 99 59 58 52 49 46 42 37 34 33 17
 R = 0.417, Min.fun. = 0.594, <cos> = 0.157, Ra = 0.541

    x       y       z      sof  height
 0.80071 0.34174 0.02553  1.000  99.90
 0.23505 0.82750 0.02412  1.000  59.73
 0.67577 0.47633 0.08462  1.000  58.55
 0.67495 0.87291 0.02359  1.000  52.58
 0.18681 0.85662 0.05268  1.000  49.86
 0.79416 0.65975 0.07884  1.000  46.97
 0.31479 0.52954 0.03100  1.000  42.90
 0.43456 0.02408 0.06070  1.000  37.36
 0.93616 0.27243 0.02453  1.000  34.35
 0.92349 0.74741 0.04252  1.000  33.84
 0.82253 0.54481 0.05361  1.000  17.79

 PATFOM =   0.07


 Try    103, CPU 1, CC All/Weak 13.1 /  5.3, CFOM 18.4, best 57.4, PATFOM   0.07

 -------------------------------------------------------------------------------


 PSUM 0.93  PSMF Peaks: 252 204 178 168 140 124 124 113 104 88 58 50 50 46 34
 Cycle 20  Peaks 99 60 37 36 22 20 18 17 16 15 12
 R = 0.451, Min.fun. = 0.553, <cos> = 0.223, Ra = 0.561

    x       y       z      sof  height
 0.45548 0.33283 0.01673  1.000  99.90
 0.67574 0.55471 0.07128  1.000  60.86
 0.99464 0.21159 0.03801  1.000  37.57
 0.20693 0.41918 0.01495  1.000  36.79
 0.82075 0.45335 0.00937  1.000  22.99
 0.99792 0.78941 0.05117  1.000  20.92
 0.20705 0.80829 0.01671  1.000  18.56
 0.82845 0.34862 0.03417  1.000  17.88
 0.79042 0.41667 0.04100  1.000  16.25
 0.42760 0.33083 0.04143  1.000  15.71
 0.95398 0.47699 0.08333  0.500  13.03

 PATFOM =   0.44


 Try    104, CPU64, CC All/Weak 21.1 / 12.1, CFOM 33.2, best 57.4, PATFOM   0.44

 -------------------------------------------------------------------------------


 PSUM 8.88  PSMF Peaks: 312 285 276 203 144 126 75
 Cycle 20  Peaks 99 88 71 69 59 54 52 48 42 40 31
 R = 0.417, Min.fun. = 0.617, <cos> = 0.134, Ra = 0.571

    x       y       z      sof  height
 0.06591 0.79539 0.04143  1.000  99.90
 0.99231 0.84194 0.04221  1.000  89.31
 0.20295 0.78780 0.06331  1.000  71.98
 0.52876 0.59579 0.01476  1.000  69.86
 0.65171 0.19186 0.04333  1.000  59.88
 0.24280 0.86651 0.06553  1.000  55.21
 0.82043 0.46787 0.07216  1.000  52.57
 0.58017 0.57491 0.04553  1.000  48.32
 0.21906 0.10953 0.08333  0.500  42.92
 0.40015 0.52801 0.07673  1.000  40.58
 0.15192 0.29532 0.04846  1.000  31.56

 PATFOM =   0.55


 Try    105, CPU43, CC All/Weak 12.8 /  5.9, CFOM 18.6, best 57.4, PATFOM   0.55

 -------------------------------------------------------------------------------


 PSUM 8.07  PSMF Peaks: 235 60 60 58 49 48 39 30 28 23 22 22 21 19 19 19
 Cycle 20  Peaks 99 30 26 15 14 14 13 13 12 12 9
 R = 0.376, Min.fun. = 0.441, <cos> = 0.372, Ra = 0.420

    x       y       z      sof  height
 0.11625 0.44915 0.05617  1.000  99.90
 0.43900 0.87457 0.04629  1.000  30.28
 0.75600 0.62631 0.06712  1.000  26.60
 0.35834 0.09747 0.05821  1.000  15.55
 0.51041 0.17594 0.08353  1.000  14.52
 0.14773 0.49547 0.06698  1.000  14.48
 0.58701 0.47391 0.05795  1.000  13.87
 0.18983 0.65253 0.02488  1.000  13.67
 0.78741 0.78448 0.01804  1.000  12.94
 0.10788 0.75042 0.06931  1.000  12.58
 0.85461 0.33478 0.06383  1.000   9.97

 PATFOM =   3.72


 Try    106, CPU 2, CC All/Weak 30.9 / 19.4, CFOM 50.3, best 57.4, PATFOM   3.72

 -------------------------------------------------------------------------------


 PSUM 1.49  PSMF Peaks: 253 173 172 128 126 121 116 108 107 78 69 68 63 61 59
 Cycle 20  Peaks 99 82 65 63 51 47 45 44 39 31 18
 R = 0.416, Min.fun. = 0.609, <cos> = 0.138, Ra = 0.590

    x       y       z      sof  height
 0.31886 0.70701 0.02431  1.000  99.90
 0.96057 0.01839 0.02805  1.000  82.87
 0.51073 0.03703 0.02776  1.000  65.80
 0.07449 0.12862 0.03828  1.000  63.43
 0.58774 0.48159 0.04735  1.000  52.04
 0.68498 0.60865 0.03339  1.000  47.65
 0.62579 0.35195 0.03461  1.000  45.49
 0.25107 0.37176 0.07452  1.000  44.34
 0.50117 0.24001-0.00200  1.000  39.36
 0.08937 0.73150 0.07483  1.000  31.94
 0.75647 0.86829 0.01261  1.000  18.75

 PATFOM =   0.34


 Try    107, CPU11, CC All/Weak 12.3 /  4.4, CFOM 16.7, best 57.4, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM -0.33  PSMF Peaks: 304 295 255 251 169 162 155 144 142 94 89
 Cycle 20  Peaks 99 55 55 53 46 36 35 27 22 18 17
 R = 0.404, Min.fun. = 0.578, <cos> = 0.171, Ra = 0.534

    x       y       z      sof  height
 0.87856 0.29501 0.01731  1.000  99.90
 0.98847 0.06422 0.02030  1.000  56.18
 0.53693 0.23415 0.00888  1.000  55.77
 0.62995 0.08649 0.07269  1.000  53.22
 0.64223 0.55865 0.01688  1.000  46.39
 0.53701 0.55010 0.07444  1.000  36.16
 0.77770 0.64963 0.08612  1.000  36.05
 0.20403 0.68675 0.01339  1.000  28.08
 0.13549 0.95244 0.01704  1.000  22.46
 0.18560 0.89880 0.03276  1.000  18.16
 0.83083 0.27875 0.01759  1.000  17.44

 PATFOM =   0.98


 Try    108, CPU39, CC All/Weak 12.5 /  4.3, CFOM 16.8, best 57.4, PATFOM   0.98

 -------------------------------------------------------------------------------


 PSUM -0.42  PSMF Peaks: 234 151 104 98 85 79 51 48 45 40 39 34 32 29 28 28
 Cycle 20  Peaks 99 99 83 60 58 51 49 30 28 28 25
 R = 0.401, Min.fun. = 0.590, <cos> = 0.157, Ra = 0.530

    x       y       z      sof  height
 0.35809 0.17905 0.08333  0.500  99.90
 0.17825 0.53494 0.05852  1.000  99.55
 0.02563 0.59969 0.07686  1.000  83.38
 0.75733 0.13300 0.05902  1.000  60.59
 0.49752 0.01722 0.02901  1.000  58.51
 0.19805 0.50478 0.04975  1.000  51.74
 0.10605 0.76041 0.00265  1.000  49.57
 0.59183 0.88660 0.00975  1.000  30.48
 0.78810 0.46918 0.00512  1.000  28.97
 0.54205 0.93569 0.03808  1.000  28.77
 0.02240 0.66014 0.00988  1.000  25.80

 PATFOM =   2.10


 Try    109, CPU16, CC All/Weak 11.7 /  5.2, CFOM 16.9, best 57.4, PATFOM   2.10

 -------------------------------------------------------------------------------


 PSUM 0.91  PSMF Peaks: 491 280 84
 Cycle 20  Peaks 99 97 68 63 54 54 43 40 40 35 30
 R = 0.411, Min.fun. = 0.613, <cos> = 0.135, Ra = 0.579

    x       y       z      sof  height
 0.82562 0.06524 0.01904  1.000  99.90
 0.27495 0.84062 0.03568  1.000  97.77
 0.29931 0.65305 0.02587  1.000  68.48
 0.16275 0.30819 0.00910  1.000  63.55
 0.01583 0.74229 0.01821  1.000  54.83
 0.78645 0.07371 0.01739  1.000  54.79
 0.87624 0.46437 0.04928  1.000  44.12
 0.23753 0.84931 0.03521  1.000  40.81
 0.13219 0.90776 0.02410  1.000  40.55
 0.17090 0.95361 0.06861  1.000  35.18
 0.78056 0.51712 0.04115  1.000  30.61

 PATFOM =   0.65


 Try    110, CPU29, CC All/Weak 11.7 /  4.5, CFOM 16.2, best 57.4, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 3.47  PSMF Peaks: 877 282 279 229 227 186 182 143 124 93 80 76
 Cycle 20  Peaks 99 54 50 43 26 23 20 20 14 10 10
 R = 0.415, Min.fun. = 0.529, <cos> = 0.246, Ra = 0.511

    x       y       z      sof  height
 0.44769 0.11790 0.07323  1.000  99.90
 0.87603 0.43802 0.08333  0.500  54.37
 0.46017 0.11736 0.04072  1.000  50.43
 0.79361 0.79007 0.03984  1.000  43.31
 0.28352 0.05372 0.01583  1.000  27.03
 0.40173 0.95023 0.04198  1.000  23.73
 0.43481 0.93242 0.04156  1.000  20.48
 0.46418 0.07744 0.03389  1.000  20.26
 0.91392 0.24660 0.05825  1.000  14.12
 0.46995 0.60274 0.00510  1.000  10.33
 0.17730 0.75756 0.07451  1.000  10.12

 PATFOM =   2.40


 Try    111, CPU72, CC All/Weak 22.1 / 11.7, CFOM 33.8, best 57.4, PATFOM   2.40

 -------------------------------------------------------------------------------


 PSUM 0.31  PSMF Peaks: 336 312 199 185 178 149 145 122 84 73 40
 Cycle 20  Peaks 99 70 69 59 56 51 49 48 39 33 18
 R = 0.425, Min.fun. = 0.601, <cos> = 0.150, Ra = 0.556

    x       y       z      sof  height
 0.98466 0.92213 0.06364  1.000  99.90
 0.59689 0.32734 0.04784  1.000  70.49
 0.42036 0.17074 0.02698  1.000  70.26
 0.90376 0.88455 0.01713  1.000  60.05
 0.37138 0.14065 0.02198  1.000  56.42
 0.47689 0.60962 0.05956  1.000  52.16
 0.22439 0.64207 0.06675  1.000  49.73
 0.46430 0.47522 0.04387  1.000  48.20
 0.93764 0.90585 0.06089  1.000  40.04
 0.07238 0.90322 0.04334  1.000  33.43
 0.86679 0.96925 0.02790  1.000  18.16

 PATFOM =   0.63


 Try    112, CPU 8, CC All/Weak 11.5 /  3.2, CFOM 14.7, best 57.4, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 2.98  PSMF Peaks: 223 207 139 120 92 81 80 69 66 54 53 50 49 44 40 40
 Cycle 20  Peaks 99 55 35 32 24 24 21 20 18 18 15
