
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:31 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length

  6.6  0.0009 0.8818 0.3254   11.1  43.7 25.3 12.1
                               0.0  86.2  0.0  0.0

  6.4  0.0000 0.0000 0.2872    0.0  37.3 34.8 23.9 12.1
                               0.0   0.0  0.0  0.0  9.4

  4.7  0.0378 0.0384 0.0048    1.2   3.6 52.9 52.5 42.3 36.9
                               0.0 123.2  0.0  0.0  0.0  0.0

  4.2  0.0866 0.9134 0.5000    0.0  66.4 29.7 17.9 23.7 31.0 65.3
                               0.0  78.5  0.0  0.0  0.0  0.0 11.2

 PATFOM =  24.78


 Try     93, CPU39, CC All/Weak 16.9 / 10.5, CFOM 27.4, best 42.0, PATFOM  24.78

 -------------------------------------------------------------------------------


 PSUM 6.42  PSMF Peaks: 302 263 203 192 161 155 132 122 119 112 105 90 85 74
 Cycle 20  Peaks 99 32 31 29 20 19 19 17 11 7 4 2 2 1 1 0 0
 R = 0.505, Min.fun. = 0.507, <cos> = 0.333, Ra = 0.565

    x       y       z      sof  height
 0.00000 0.00000 0.22138  0.167  99.90
 0.43428 0.00000 0.50000  0.500  32.65
 0.21239 0.21583 0.16477  1.000  31.88
 0.33594 0.66797 0.00000  0.500  29.75
 0.88438 0.32656 0.05919  1.000  20.15
 0.23989 0.90102 0.28124  1.000  19.50
 0.32740 0.45514 0.38646  1.000  19.17
 0.45852 0.90109 0.32660  1.000  17.22
 0.30660 0.65354 0.43785  1.000  11.93
 0.75438 0.00217 0.50000  1.000   7.41
 0.66797 0.33203 0.04183  1.000   4.85
 0.08360 0.17516 0.28893  1.000   2.26
 0.22213 0.44427 0.00000  0.500   2.09
 0.33203 0.66406 0.50000  0.500   1.46
 0.37348 0.00000 0.00000  0.500   1.44
 0.01765 0.99066 0.24900  1.000   0.77
 0.86547 0.13453 0.00000  0.500   0.46

 PATFOM =  11.21


 Try     94, CPU42, CC All/Weak 24.4 / 14.5, CFOM 39.0, best 42.0, PATFOM  11.21

 -------------------------------------------------------------------------------


 PSUM 7.94  PSMF Peaks: 533 279 246 137 112 105 80 75 71 71 68 65 58 58 46 32
 Cycle 20  Peaks 99 26 24 24 20 19 18 14 14 14 12 11 9 9 7 2 2
 R = 0.429, Min.fun. = 0.539, <cos> = 0.246, Ra = 0.603

    x       y       z      sof  height
 0.00000 0.00000 0.06714  0.167  99.90
 0.87698 0.32690 0.09865  1.000  26.18
 0.90089 0.23892 0.43299  1.000  24.73
 0.00994 0.21564 0.31995  1.000  24.34
 0.22085 0.78608 0.39905  1.000  20.49
 0.00000 0.00000 0.22471  0.167  19.39
 0.75555 0.86899 0.48580  1.000  18.94
 0.15988 0.84012 0.50000  0.500  15.03
 0.68063 0.31937 0.50000  0.500  14.42
 0.50667 0.77483 0.09560  1.000  14.27
 0.53497 0.45936 0.21383  1.000  12.53
 0.04389 0.03268 0.06099  1.000  11.30
 0.94447 0.89136 0.04881  1.000   9.69
 0.45736 0.19064 0.08209  1.000   9.32
 0.38701 0.77544 0.36297  1.000   7.24
 0.33203 0.66406 0.44864  1.000   2.85
 0.00000 0.00000 0.34295  0.167   2.14

 PATFOM =   3.64


 Try     95, CPU11, CC All/Weak 16.7 /  7.3, CFOM 24.0, best 42.0, PATFOM   3.64

 -------------------------------------------------------------------------------


 PSUM 4.70  PSMF Peaks: 355 334 175 109 98 67 65 61 55 47 43 43 39 33 25 1
 Cycle 20  Peaks 99 30 28 21 20 17 13 12 12 10 7 6 5 3 2 1 0
 R = 0.446, Min.fun. = 0.529, <cos> = 0.277, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.27892  0.167  99.90
 0.21259 0.21680 0.33280  1.000  30.71
 0.00000 0.56720 0.00000  0.500  28.90
 0.76270 0.10343 0.21956  1.000  21.61
 0.45556 0.12344 0.11249  1.000  20.28
 0.32494 0.44827 0.44187  1.000  17.20
 0.24616 0.00000 0.00000  0.500  13.96
 0.46293 0.90235 0.17417  1.000  12.43
 0.76820 0.94985 0.33893  1.000  12.31
 0.30681 0.65386 0.06263  1.000  10.27
 0.74074 0.88408 0.30485  1.000   7.83
 0.00000 0.00000 0.18318  0.167   6.65
 0.66797 0.33203 0.45984  1.000   5.05
 0.65091 0.82615 0.06290  1.000   3.20
 0.45960 0.54040 0.00000  0.500   2.77
 0.09094 0.91634 0.21190  1.000   1.38
 0.13653 0.86347 0.50000  0.500   0.60

 PATFOM =   4.33


 Try     96, CPU59, CC All/Weak 20.7 / 11.4, CFOM 32.1, best 42.0, PATFOM   4.33

 -------------------------------------------------------------------------------


 PSUM 28.15  PSMF Peaks: 394 287 261 246 151 137 134 132 121 115 113 103 93
 Cycle 20  Peaks 99 91 67 66 65 65 64 59 42 40 39 38 33 30 29 22 8
 R = 0.416, Min.fun. = 0.601, <cos> = 0.149, Ra = 0.525

    x       y       z      sof  height
 0.00000 0.00000 0.02911  0.167  99.90
 0.20869 0.55657 0.16801  1.000  91.51
 0.87276 0.58833 0.16415  1.000  68.07
 0.77694 0.10714-0.00123  1.000  66.63
 0.18346 0.94997 0.02265  1.000  65.82
 0.45927 0.07950 0.39028  1.000  65.28
 0.44213 0.01051 0.22173  1.000  64.58
 0.10007 0.04192 0.08993  1.000  60.04
 0.48689 0.94233 0.39422  1.000  43.07
 0.02584 0.05865 0.46712  1.000  40.41
 0.37701 0.42119 0.43116  1.000  39.44
 0.78787 0.40681 0.15454  1.000  38.65
 0.05312 0.87072 0.22683  1.000  34.12
 0.10735 0.62711 0.19429  1.000  30.67
 0.68627 0.10281 0.03942  1.000  29.97
 0.66797 0.33594 0.28467  1.000  22.53
 0.00000 0.00000 0.31958  0.167   8.93

 PATFOM =   2.12


 Try     97, CPU20, CC All/Weak 12.7 /  3.6, CFOM 16.4, best 42.0, PATFOM   2.12

 -------------------------------------------------------------------------------


 PSUM 4.10  PSMF Peaks: 584 217 178 162 148 134 106 102 98 88 84 76 75 71 67
 Cycle 20  Peaks 99 44 41 19 14 13 10 8 7 6 3 1 1 1
 R = 0.431, Min.fun. = 0.583, <cos> = 0.282, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.27821  0.167  99.90
 0.42834 0.42834 0.00000  0.500  44.90
 0.21041 0.21998 0.33403  1.000  41.52
 0.54995 0.09902 0.17117  1.000  20.01
 0.24545 0.00000 0.00000  0.500  14.88
 0.65276 0.30724 0.06496  1.000  13.06
 0.87775 0.22321 0.00035  1.000  10.64
 0.00145 0.35032 0.25621  1.000   9.03
 0.98979 0.01789 0.16492  1.000   7.78
 0.00000 0.00000 0.22591  0.167   6.16
 0.66797 0.33594 0.46129  1.000   3.38
 0.43668 0.43743 0.11398  1.000   1.73
 0.20513 0.99867 0.42845  1.000   1.55
 0.66406 0.33203 0.20823  1.000   1.16

 PATFOM =   6.46


 Try     98, CPU17, CC All/Weak 15.9 /  8.0, CFOM 24.0, best 42.0, PATFOM   6.46

 -------------------------------------------------------------------------------


 PSUM 10.26  PSMF Peaks: 1040 405 389 192 158 148 142 138 91 79 62
 Cycle 20  Peaks 99 65 56 51 51 50 49 47 43 41 39 35 29 26 25 18 14
 R = 0.407, Min.fun. = 0.604, <cos> = 0.148, Ra = 0.582

    x       y       z      sof  height
 0.78422 0.14650 0.34762  1.000  99.90
 0.00000 0.00000 0.05093  0.167  66.11
 0.48125 0.45486 0.42660  1.000  57.20
 0.57471 0.57346 0.32183  1.000  51.96
 0.57446 0.78441 0.37709  1.000  51.91
 0.00000 0.00000 0.47896  0.167  50.58
 0.67423 0.74703 0.23624  1.000  49.29
 0.79900 0.43522 0.01232  1.000  47.24
 0.64967 0.57543 0.31861  1.000  43.59
 0.47009 0.02941 0.13084  1.000  41.78
 0.00000 0.00000 0.21107  0.167  39.19
 0.22153 0.81022 0.34886  1.000  35.45
 0.67393 0.47392 0.42955  1.000  29.86
 0.32398 0.62315 0.19050  1.000  26.38
 0.12005 0.35706 0.18949  1.000  25.40
 0.18591 0.30039 0.31262  1.000  18.13
 0.10671 0.27695 0.15382  1.000  14.83

 PATFOM =   1.33


 Try     99, CPU47, CC All/Weak 14.2 /  5.3, CFOM 19.5, best 42.0, PATFOM   1.33

 -------------------------------------------------------------------------------


 PSUM 2.58  PSMF Peaks: 312 200 185 176 138 132 127 122 112 104 101 101 98 98
 Cycle 20  Peaks 99 28 27 22 19 16 12 12 8 5 4 4 4 2 0 0 0
 R = 0.446, Min.fun. = 0.546, <cos> = 0.258, Ra = 0.590

    x       y       z      sof  height
 0.00000 0.00000 0.35261  0.167  99.90
 0.88000 0.33156 0.48036  1.000  28.33
 0.65926 0.89706 0.14940  1.000  27.27
 0.00628 0.43250 0.37065  1.000  22.69
 0.99271 0.77261 0.29726  1.000  19.70
 0.66797 0.33203 0.13121  1.000  16.54
 0.64507 0.30788 0.31102  1.000  12.77
 0.20113 0.99490 0.04238  1.000  12.72
 0.21623 0.78377 0.50000  0.500   8.94
 0.04812 0.03586 0.35217  1.000   5.80
 0.07362 0.07469 0.23787  1.000   4.95
 0.44189 0.00256 0.00000  1.000   4.30
 0.66797 0.33594 0.03517  1.000   4.22
 0.33203 0.66797 0.46793  1.000   2.18
 0.33203 0.66797 0.18852  1.000   0.72
 0.00000 0.00000 0.07305  0.167   0.00
 0.50000 0.50000 0.50000  0.250   0.00

 PATFOM =   3.81


 Try    100, CPU69, CC All/Weak 18.2 /  9.3, CFOM 27.5, best 42.0, PATFOM   3.81

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 379 272 150 90 80 74 68 68 66 62 45 44 41 41 33 33 28
 Cycle 20  Peaks 99 26 23 23 23 22 19 15 14 12 10 7 6 6 6 0 0
 R = 0.430, Min.fun. = 0.588, <cos> = 0.221, Ra = 0.620

    x       y       z      sof  height
 0.00000 0.00000 0.43330  0.167  99.90
 0.99509 0.77042 0.48651  1.000  26.40
 0.56955 0.00877 0.15772  1.000  23.51
 0.88980 0.75987 0.01399  1.000  23.25
 0.99842 0.79020 0.18158  1.000  23.22
 0.10351 0.54561 0.32659  1.000  22.40
 0.85043 0.99374 0.35705  1.000  19.36
 0.03375 0.98853 0.44107  1.000  15.81
 0.00000 0.00000 0.14220  0.167  14.29
 0.78897 0.58646 0.23759  1.000  12.41
 0.00000 0.00000 0.01893  0.167  10.54
 0.31689 0.68311 0.00000  0.500   7.98
 0.08203 0.16668-0.00154  1.000   6.72
 0.35008 0.94628 0.20705  1.000   6.54
 0.35363 0.17768 0.19018  1.000   6.15
 0.33203 0.66406 0.16659  1.000   0.83
 0.00000 0.00000 0.33533  0.167   0.00

 PATFOM =   2.80


 Try    101, CPU65, CC All/Weak 13.1 /  5.4, CFOM 18.5, best 42.0, PATFOM   2.80

 -------------------------------------------------------------------------------


 PSUM 6.94  PSMF Peaks: 712 164 82 75 73 55 43 43 40 35 29 25 10 9
 Cycle 20  Peaks 99 16 15 14 11 6 6 5 5 5 5 4 3 3 3 1 0
 R = 0.391, Min.fun. = 0.357, <cos> = 0.555, Ra = 0.435

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.77252 0.78220 0.44312  1.000  16.14
 0.78446 0.20885 0.16718  1.000  15.37
 0.87812 0.55167 0.33600  1.000  14.91
 0.78674 0.78481 0.11140  1.000  11.55
 0.00000 0.00000 0.21275  0.167   6.72
 0.99912 0.11846 0.17517  1.000   6.46
 0.85608 0.14392 0.50000  0.500   5.78
 0.84067 0.15829 0.07447  1.000   5.35
 0.00150 0.07609 0.38465  1.000   5.32
 0.43214 0.38079-0.00033  1.000   5.18
 0.42043 0.46159 0.47474  1.000   4.48
 0.08641 0.91359 0.00000  0.500   3.51
 0.51431 0.89264-0.00068  1.000   3.04
 0.03795 0.03812 0.49510  1.000   3.02
 0.33203 0.66406 0.01364  1.000   1.05
 0.66797 0.33594 0.23342  1.000   0.63

 PATFOM =  11.60


 Try    102, CPU61, CC All/Weak 23.0 / 13.4, CFOM 36.4, best 42.0, PATFOM  11.60

 -------------------------------------------------------------------------------


 PSUM 10.18  PSMF Peaks: 431 325 220 177 174 151 143 122 106 99 72 64 49 43
 Cycle 20  Peaks 99 15 9 8 4 3 1
 R = 0.346, Min.fun. = 0.237, <cos> = 0.755, Ra = 0.266

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.32499 0.44899 0.33512  1.000  15.38
 0.11968 0.99892 0.17538  1.000   9.52
 0.14452 0.85548 0.50000  0.500   8.94
 0.00000 0.95869 0.50000  0.500   4.12
 0.00000 0.00000 0.21295  0.167   3.95
 0.97949 0.97886 0.47361  1.000   1.96

 PATFOM =  17.45


 Try    103, CPU62, CC All/Weak  8.6 /  3.8, CFOM 12.5, best 42.0, PATFOM  17.45

 -------------------------------------------------------------------------------


 PSUM 17.35  PSMF Peaks: 243 84 80 73 61 58 50 47 44 42 39 37 35 32 29 28 27
 Cycle 20  Peaks 99 19 9 9 7 6 5 5 4 4 3 3 3 2 2 2 0
 R = 0.430, Min.fun. = 0.462, <cos> = 0.620, Ra = 0.449

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78996 0.21714 0.16721  1.000  19.67
 0.33594 0.66797 0.28029  1.000   9.48
 0.00000 0.00000 0.00000  0.083   9.40
 0.00000 0.00000 0.21451  0.167   7.68
 0.31659 0.15993 0.06996  1.000   6.62
 0.88503 0.88164 0.17612  1.000   5.94
 0.14325 0.28650 0.50000  0.500   5.42
 0.92425 0.99767 0.38298  1.000   4.76
 0.08265 0.54254 0.21942  1.000   4.31
 0.82455 0.17545 0.15586  1.000   3.99
 0.64761 0.35352 0.44353  1.000   3.79
 0.00056 0.75719 0.22001  1.000   3.47
 0.08413 0.91587 0.00000  0.500   3.01
 0.00056 0.95976 0.49395  1.000   2.62
 0.00000 0.00000 0.09499  0.167   2.16
 0.33203 0.66797 0.00505  1.000   0.64

 PATFOM =  14.22


 Try    104, CPU37, CC All/Weak 20.2 / 11.2, CFOM 31.4, best 42.0, PATFOM  14.22

 -------------------------------------------------------------------------------


 PSUM 5.52  PSMF Peaks: 559 297 172 163 140 134 101 99 96 94 93 74 40 37 35
 Cycle 20  Peaks 99 41 40 13 12 11 9 7 5 4 4 3 3 1
 R = 0.474, Min.fun. = 0.642, <cos> = 0.291, Ra = 0.602

    x       y       z      sof  height
 0.00000 0.00000 0.27900  0.167  99.90
 0.78276 0.78719 0.33411  1.000  41.52
 0.56779 0.00000 0.00000  0.500  40.41
 0.24406 0.00000 0.00000  0.500  13.89
 0.10068 0.00000 0.00000  0.500  12.15
 0.54936 0.09959 0.17684  1.000  11.80
 0.65249 0.30584 0.06311  1.000   9.07
 0.29475 0.35519 0.49380  1.000   7.60
 0.00000 0.00000 0.18616  0.167   5.54
 0.73015 0.36470 0.29433  1.000   4.13
 0.13092 0.21255 0.00042  1.000   4.10
 0.99857 0.42264 0.22292  1.000   3.31
 0.00124 0.96632 0.26013  1.000   3.09
 0.33203 0.66797 0.20998  1.000   1.47

 PATFOM =   6.24


 Try    105, CPU23, CC All/Weak 16.4 /  9.5, CFOM 25.9, best 42.0, PATFOM   6.24

 -------------------------------------------------------------------------------


 PSUM 11.08  PSMF Peaks: 268 265 236 186 181 135 130 122 104 97 96 94 94 92
 Cycle 20  Peaks 99 90 81 70 69 68 67 61 55 42 41 41 41 38 35 35 31
 R = 0.428, Min.fun. = 0.614, <cos> = 0.138, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.00000 0.00000 0.25368  0.167  91.15
 0.66560 0.52992 0.38997  1.000  81.51
 0.88062 0.57185 0.27833  1.000  70.96
 0.68246 0.76228 0.27887  1.000  70.11
 0.35241 0.45232 0.05578  1.000  68.80
 0.87735 0.63819 0.40334  1.000  67.53
 0.57549 0.15098 0.00000  0.500  62.11
 0.13486 0.23946 0.10636  1.000  55.41
 0.00000 0.00000 0.19742  0.167  42.79
 0.09595 0.91864 0.22311  1.000  41.58
 0.25133 0.35690 0.04876  1.000  41.58
 0.78334 0.13928 0.37240  1.000  41.54
 0.55554 0.14717 0.26858  1.000  38.59
 0.33371 0.02702 0.36621  1.000  35.59
 0.90294 0.35374 0.10274  1.000  35.27
 0.83199 0.80872 0.48381  1.000  32.08

 PATFOM =   2.96


 Try    106, CPU 7, CC All/Weak 16.9 /  7.4, CFOM 24.3, best 42.0, PATFOM   2.96

 -------------------------------------------------------------------------------


 PSUM 9.63  PSMF Peaks: 350 193 158 156 144 140 132 121 111 103 98 95 90 80
 Cycle 20  Peaks 99 91 85 74 66 59 51 50 44 43 39 35 33 30 29 29 17
 R = 0.398, Min.fun. = 0.598, <cos> = 0.150, Ra = 0.532

    x       y       z      sof  height
 0.29359 0.22993 0.10519  1.000  99.90
 0.00000 0.00000 0.28670  0.167  92.33
 0.16811 0.80065 0.44420  1.000  85.84
 0.43278 0.03638 0.11666  1.000  74.80
 0.01720 0.07731 0.28733  1.000  67.15
 0.72842 0.13942 0.05350  1.000  60.14
 0.15064 0.01428 0.22824  1.000  51.55
 0.27000 0.85319 0.30239  1.000  51.04
 0.65353 0.26792 0.33654  1.000  44.77
 0.37685 0.55991 0.35079  1.000  43.26
 0.14226 0.88067 0.18220  1.000  39.32
 0.98916 0.58901 0.11430  1.000  36.05
 0.71674 0.18133 0.01520  1.000  33.78
 0.47868 0.27155 0.12426  1.000  30.59
 0.90819 0.62934 0.16309  1.000  30.06
 0.24539 0.37163 0.44232  1.000  29.59
 0.88724 0.26785 0.02042  1.000  17.42

 PATFOM =   0.77


 Try    107, CPU14, CC All/Weak 14.3 /  4.9, CFOM 19.2, best 42.0, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 7.04  PSMF Peaks: 489 354 298 272 211 210 200 197 184 181 169 168 158
 Cycle 20  Peaks 99 38 33 29 27 20 19 14 14 14 10 8 7 6 5 2 2
 R = 0.410, Min.fun. = 0.579, <cos> = 0.210, Ra = 0.620

    x       y       z      sof  height
 0.00000 0.00000 0.20551  0.167  99.90
 0.00000 0.00000 0.24000  0.167  38.31
 0.21175 0.20988 0.18481  1.000  33.61
 0.56624 0.98839 0.48392  1.000  29.34
 0.76086 0.87271 0.35095  1.000  27.12
 0.11848 0.74079 0.01560  1.000  20.31
 0.55216 0.10242 0.31144  1.000  19.69
 0.98251 0.22081 0.37813  1.000  14.52
 0.57585 0.10341 0.28301  1.000  14.49
 0.95445 0.98227 0.19794  1.000  14.26
 0.04041 0.14629 0.47570  1.000  10.79
 0.23762 0.97456 0.38369  1.000   8.31
 0.66406 0.33203 0.50000  0.500   7.43
 0.00000 0.00000 0.10701  0.167   6.44
 0.02463 0.00177 0.17080  1.000   5.84
 0.32172 0.20112 0.06640  1.000   3.01
 0.00105 0.78759 0.05149  1.000   2.21

 PATFOM =   1.97


 Try    108, CPU35, CC All/Weak 14.4 /  5.4, CFOM 19.8, best 42.0, PATFOM   1.97

 -------------------------------------------------------------------------------


 PSUM 5.11  PSMF Peaks: 577 257 206 157 157 143 119 111 98 97 76 72 44 43 40
 Cycle 20  Peaks 99 26 22 19 17 17 16 12 9 9 8 8 7 7 7 0 0
 R = 0.462, Min.fun. = 0.639, <cos> = 0.248, Ra = 0.632

    x       y       z      sof  height
 0.00000 0.00000 0.41958  0.167  99.90
 0.56828 0.79050 0.24665  1.000  26.71
 0.00000 0.00000 0.01835  0.167  22.26
 0.33369 0.87844 0.25524  1.000  19.90
 0.00000 0.00000 0.33853  0.167  17.90
 0.99893 0.11006 0.25586  1.000  17.37
 0.44938 0.54978 0.30848  1.000  16.56
 0.43494 0.00000 0.50000  0.500  12.72
 0.81363 0.90508 0.24504  1.000   9.42
 0.24911 0.75089 0.00000  0.500   9.28
 0.20946 0.21197 0.18228  1.000   8.68
 0.03551 0.00000 0.00000  0.500   8.67
 0.56329 0.78064 0.11427  1.000   7.56
 0.00000 0.00000 0.12643  0.167   7.41
 0.66406 0.33203 0.24158  1.000   7.18
 0.33594 0.66797 0.14776  1.000   0.34
 0.00000 0.00000 0.47622  0.167   0.00

 PATFOM =   4.57


 Try    109, CPU66, CC All/Weak 13.0 /  6.8, CFOM 19.8, best 42.0, PATFOM   4.57

 -------------------------------------------------------------------------------


 PSUM 13.70  PSMF Peaks: 365 253 253 167 157 156 155 152 150 140 132 121 120
 Cycle 20  Peaks 99 94 92 88 80 55 55 51 49 48 47 46 37 35 32 31 15
 R = 0.407, Min.fun. = 0.613, <cos> = 0.135, Ra = 0.547

    x       y       z      sof  height
 0.00000 0.26512 0.50000  0.500  99.90
 0.19721 0.73067 0.21199  1.000  94.78
 0.10197 0.51498 0.12055  1.000  92.66
 0.00000 0.00000 0.18589  0.167  89.34
 0.13780 0.53481 0.43441  1.000  80.80
 0.42319 0.40406 0.23749  1.000  56.20
 0.69083 0.01324 0.19595  1.000  55.27
 0.03443 0.62307 0.03410  1.000  51.44
 0.58192 0.77775 0.37706  1.000  49.60
 0.65511 0.92284 0.23520  1.000  48.39
 0.08707 0.45853 0.11590  1.000  47.76
 0.04253 0.59105 0.20701  1.000  46.39
 0.65428 0.28248 0.43494  1.000  38.01
 0.88893 0.11107 0.00000  0.500  35.57
 0.53191 0.12384 0.30442  1.000  32.28
 0.23666 0.69969 0.41629  1.000  31.57
 0.36990 0.85666 0.05994  1.000  16.05

 PATFOM =   1.92


 Try    110, CPU49, CC All/Weak 11.6 /  3.9, CFOM 15.6, best 42.0, PATFOM   1.92

 -------------------------------------------------------------------------------


 PSUM 2.17  PSMF Peaks: 287 265 244 231 141 105 99 68 68 66 51 49 45 41 40 39
 Cycle 20  Peaks 99 69 60 55 50 46 45 40 40 39 37 36 33 31 27 26 15
 R = 0.419, Min.fun. = 0.604, <cos> = 0.150, Ra = 0.552

    x       y       z      sof  height
 0.18282 0.94925 0.47644  1.000  99.90
 0.00000 0.00000 0.46744  0.167  69.40
 0.79417 0.44774 0.33358  1.000  61.04
 0.06512 0.09177 0.41001  1.000  55.66
 0.20144 0.03349 0.14579  1.000  50.39
 0.51365 0.89361 0.30176  1.000  46.62
 0.01238 0.26163 0.18805  1.000  45.21
 0.15495 0.71249 0.25676  1.000  41.16
 0.00000 0.00000 0.14513  0.167  40.53
 0.83143 0.38710 0.18973  1.000  39.97
 0.98910 0.43118 0.28084  1.000  38.10
 0.00000 0.00000 0.18036  0.167  36.45
 0.06324 0.02965 0.03254  1.000  33.15
 0.87552 0.87552 0.50000  0.500  31.64
 0.66098 0.18230 0.37608  1.000  27.26
 0.68600 0.19731 0.33089  1.000  26.96
 0.84032 0.97244 0.20639  1.000  15.34

 PATFOM =   1.54


 Try    111, CPU27, CC All/Weak 11.5 /  3.1, CFOM 14.7, best 42.0, PATFOM   1.54

 -------------------------------------------------------------------------------


 PSUM 9.99  PSMF Peaks: 834 286 240 202 144 127 126 121 112 110 102 85 82 63
 Cycle 20  Peaks 99 77 72 68 66 58 47 47 39 38 37 37 35 32 25 23 23
 R = 0.405, Min.fun. = 0.603, <cos> = 0.148, Ra = 0.570

    x       y       z      sof  height
 0.31767 0.07337 0.21319  1.000  99.90
 0.65411 0.73605 0.43364  1.000  77.56
 0.00000 0.00000 0.38532  0.167  72.63
 0.50475 0.47076 0.12221  1.000  68.92
 0.00000 0.00000 0.08729  0.167  66.31
 0.79918 0.26266 0.18229  1.000  58.60
 0.28364 0.09872 0.45396  1.000  48.17
 0.70552 0.35553 0.08246  1.000  47.26
 0.28576 0.34660 0.22766  1.000  39.53
 0.80328 0.76064 0.32714  1.000  38.93
 0.79778 0.60786 0.34445  1.000  37.47
 0.04037 0.03673 0.37735  1.000  37.25
 0.31809 0.94833 0.19636  1.000  35.15
 0.00000 0.00000 0.01999  0.167  32.33
 0.30972 0.54930 0.12912  1.000  25.59
 0.77040 0.86977 0.20722  1.000  23.83
 0.29563 0.36925 0.25478  1.000  23.74

 PATFOM =   1.36


 Try    112, CPU 8, CC All/Weak 12.6 /  4.6, CFOM 17.2, best 42.0, PATFOM   1.36

 -------------------------------------------------------------------------------


 PSUM 3.77  PSMF Peaks: 527 460 410 331 185 118 115 77 71 70 68 54 52
 Cycle 20  Peaks 99 89 83 67 67 43 39 37 36 35 35 32 31 29 27 26 25
 R = 0.405, Min.fun. = 0.601, <cos> = 0.149, Ra = 0.571

    x       y       z      sof  height
 0.00000 0.00000 0.24333  0.167  99.90
 0.11140 0.16111 0.28847  1.000  90.36
 0.26942 0.94962 0.37868  1.000  83.77
 0.38398 0.55273 0.06606  1.000  67.92
 0.48624 0.38045 0.04676  1.000  67.40
 0.89991 0.95790 0.26294  1.000  43.27
 0.42426 0.93465 0.09098  1.000  39.26
 0.31821 0.48557 0.43471  1.000  38.00
 0.00000 0.00000 0.46206  0.167  36.89
 0.93092 0.56038 0.12682  1.000  35.80
 0.94685 0.29385 0.15873  1.000  35.75
 0.17165 0.40659 0.26922  1.000  32.33
 0.17054 0.11208 0.35140  1.000  32.01
 0.57307 0.35009 0.04104  1.000  29.24
 0.57534 0.95683 0.42130  1.000  28.09
 0.21386 0.71531 0.43624  1.000  26.38
 0.75283 0.55949 0.42536  1.000  25.34

 PATFOM =   0.52


 Try    113, CPU51, CC All/Weak 17.1 /  7.3, CFOM 24.4, best 42.0, PATFOM   0.52

 -------------------------------------------------------------------------------


