
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:51:52 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 28
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    28   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.90144 0.69480 0.06040  1.000  43.41
 0.74571 0.78568-0.00064  1.000  41.34
 0.29922 0.98945 0.00843  1.000  41.29
 0.09220 0.44909 0.01136  1.000  38.36
 0.79717 0.99735 0.06624  1.000  37.23
 0.23584 0.09340 0.01546  1.000  36.55
 0.07237 0.54838 0.03233  1.000  36.49
 0.11657 0.42804 0.01610  1.000  36.39
 0.71047 0.26693 0.03498  1.000  35.55
 0.16628 0.67812 0.08349  1.000  35.49
 0.67226 0.73915 0.01182  1.000  35.36
 0.17204 0.06948 0.01411  1.000  34.50
 0.23989 0.36756 0.03620  1.000  34.03
 0.94447 0.64896 0.07575  1.000  33.81
 0.70932 0.60962 0.05354  1.000  33.18
 0.46873 0.57067 0.03686  1.000  31.94
 0.05640 0.29725 0.05938  1.000  30.16
 0.45420 0.28693 0.00914  1.000  29.74
 0.54644 0.85939 0.07573  1.000  28.62
 0.45348 0.16558 0.03440  1.000  27.06
 0.41005 0.46630 0.06789  1.000  25.80
 0.37215 0.00209 0.00000  1.000  25.37
 0.98634 0.11489 0.01052  1.000  24.95
 0.16031 0.97945 0.07026  1.000  23.53
 0.26818 0.77549 0.04259  1.000  22.12
 0.43854 0.63807 0.01515  1.000  21.30

 PATFOM =   0.14


 Try     88, CPU38, CC All/Weak 20.7 /  5.2, CFOM 25.9, best 54.5, PATFOM   0.14

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 316 176 150 144 105 104 81 79 57 57 50 46
 Cycle 20  Peaks 99 50 31 30 29 29 28 27 27 25 25 25 24 23 22 22 22 21 21 21
 R = 0.359, Min.fun. = 0.598, <cos> = 0.155, Ra = 0.571

    x       y       z      sof  height
 0.70892 0.00000 0.00000  0.500  99.90
 0.71523 0.12696 0.01909  1.000  50.82
 0.25710 0.80690 0.05442  1.000  32.01
 0.08929 0.01199 0.01704  1.000  30.23
 0.33308 0.95618 0.05779  1.000  30.00
 0.15311 0.04099-0.00251  1.000  29.63
 0.21975 0.14705 0.00071  1.000  28.38
 0.08062 0.28888 0.05804  1.000  28.02
 0.84578 0.10578 0.02121  1.000  27.59
 0.13229 0.05149 0.05788  1.000  26.01
 0.61503 0.06213 0.01626  1.000  25.70
 0.64012 0.54372 0.01236  1.000  25.26
 0.99689 0.59435 0.00788  1.000  24.81
 0.09538 0.80341 0.00522  1.000  23.64
 0.62850 0.70208 0.05079  1.000  22.77
 0.51566 0.42319 0.00604  1.000  22.76
 0.58383 0.07259 0.00544  1.000  22.10
 0.29913 0.32829 0.08176  1.000  21.97
 0.67542 0.63337 0.05276  1.000  21.92
 0.21232 0.79029 0.05847  1.000  21.13
 0.25254 0.86687 0.02716  1.000  21.10
 0.86065 0.99184 0.01641  1.000  20.82
 0.04437 0.21165 0.03377  1.000  20.77
 0.45219 0.07307 0.07210  1.000  20.73
 0.24471 0.71069 0.05902  1.000  20.05
 0.42727 0.47260 0.07898  1.000  19.69
 0.62063 0.38952 0.03518  1.000  19.31
 0.15702 0.83160 0.00610  1.000  18.88
 0.43275 0.60001 0.00014  1.000  17.89
 0.67913 0.95564 0.00681  1.000  15.25
 0.56931 0.85680 0.01142  1.000  15.04
 0.19389 0.18665 0.02469  1.000  14.70
 0.41261 0.80523 0.00664  1.000  14.60
 0.58675 0.42744 0.04550  1.000  14.55
 0.67239 0.04340 0.07221  1.000  13.84
 0.73345 0.94862 0.00190  1.000  13.03
 0.98923 0.72617 0.05810  1.000  12.40
 0.18116 0.94737 0.03140  1.000  12.02
 0.22556 0.05476 0.01580  1.000   8.39

 PATFOM =   0.36


 Try     89, CPU45, CC All/Weak 18.8 /  2.2, CFOM 21.0, best 54.5, PATFOM   0.36

 -------------------------------------------------------------------------------


 PSUM 7.79  PSMF Peaks: 289 195 171 166 165 163 146 134 105 95 86 85 70 66 64
 Cycle 20  Peaks 99 21 18 18 17 13 12 11 11 11 11 11 11 10 10 10 10 10 9 9 9
 R = 0.323, Min.fun. = 0.426, <cos> = 0.385, Ra = 0.400

    x       y       z      sof  height
 0.87968 0.55074 0.05570  1.000  99.90
 0.29639 0.78960 0.08507  1.000  21.37
 0.55511 0.11976 0.04819  1.000  18.88
 0.24317 0.37447 0.06626  1.000  18.37
 0.24339 0.39111 0.03836  1.000  18.04
 0.81171 0.35000 0.02354  1.000  13.96
 0.83662 0.96004 0.02878  1.000  12.84
 0.86716 0.58525 0.01425  1.000  11.82
 0.69503 0.03510 0.06399  1.000  11.67
 0.38976 0.53888 0.03186  1.000  11.50
 0.01503 0.83487 0.05038  1.000  11.29
 0.99172 0.71855 0.02275  1.000  11.25
 0.43665 0.50813 0.06333  1.000  11.16
 0.35287 0.38745 0.01693  1.000  10.71
 0.16875 0.79798 0.07669  1.000  10.59
 0.96787 0.90530 0.05451  1.000  10.48
 0.83367 0.07797 0.04797  1.000  10.16
 0.63509 0.41903 0.00053  1.000  10.08
 0.30180 0.82014 0.01675  1.000  10.03
 0.74497 0.04436 0.02327  1.000   9.88
 0.08479 0.83717 0.05642  1.000   9.87
 0.71289 0.44479 0.00943  1.000   9.70
 0.48848 0.82368 0.08474  1.000   9.63
 0.95067 0.59291 0.03588  1.000   9.58
 0.38652 0.02795 0.00049  1.000   9.53
 0.84808 0.56536 0.06117  1.000   9.50
 0.91824 0.91424 0.01550  1.000   9.47
 0.04650 0.93101 0.05748  1.000   9.25
 0.06954 0.28285 0.05682  1.000   9.17
 0.64820 0.13791 0.04887  1.000   8.83
 0.83742 0.51628 0.05143  1.000   8.41
 0.98323 0.64178 0.03495  1.000   8.03
 0.01401 0.60883 0.02043  1.000   8.02
 0.72482 0.49231 0.03555  1.000   7.85
 0.20817 0.21135 0.01808  1.000   7.77
 0.03784 0.80813 0.00163  1.000   7.60
 0.83264 0.38586 0.08208  1.000   7.48
 0.68174 0.47430 0.05755  1.000   6.99
 0.75108 0.42761 0.00162  1.000   5.95

 PATFOM =   0.62


 Try     90, CPU23, CC All/Weak 35.4 / 18.6, CFOM 54.0, best 54.5, PATFOM   0.62

 -------------------------------------------------------------------------------


 PSUM -0.22  PSMF Peaks: 358 354 196 185 118 95 78
 Cycle 20  Peaks 99 67 49 47 41 41 37 35 35 34 33 33 32 31 30 29 29 29 27 27
 R = 0.375, Min.fun. = 0.602, <cos> = 0.147, Ra = 0.538

    x       y       z      sof  height
 0.92648 0.64419 0.05683  1.000  99.90
 0.30915 0.26025 0.05464  1.000  67.86
 0.46159 0.22767 0.03583  1.000  49.33
 0.14854 0.50891 0.05740  1.000  47.58
 0.18614 0.59307 0.08333  0.500  41.69
 0.95692 0.47462 0.05613  1.000  41.42
 0.38343 0.90737 0.04788  1.000  37.26
 0.37493 0.04086 0.00837  1.000  35.78
 0.54958 0.88263 0.02520  1.000  35.21
 0.16547 0.10999 0.01068  1.000  34.71
 0.74578 0.63051 0.07739  1.000  33.28
 0.84498 0.81068 0.05051  1.000  33.18
 0.13112 0.71357 0.03464  1.000  32.72
 0.96735 0.59468 0.05946  1.000  32.10
 0.18087 0.72362 0.02617  1.000  30.29
 0.54356 0.32323 0.00002  1.000  30.03
 0.04823 0.33313 0.07348  1.000  29.70
 0.36178 0.17101 0.06161  1.000  29.58
 0.57857 0.38325 0.04898  1.000  27.75
 0.42656 0.78309 0.06463  1.000  27.67
 0.93321 0.30180 0.08051  1.000  26.37
 0.50542 0.28862 0.05689  1.000  26.16
 0.36075 0.40347 0.01529  1.000  24.83
 0.56719 0.29290 0.00049  1.000  24.75
 0.59056 0.98591 0.01637  1.000  23.67
 0.83432 0.97907 0.02602  1.000  23.58
 0.88964 0.70414 0.08441  1.000  23.08
 0.51501 0.75127 0.00653  1.000  22.52
 0.71921 0.93079 0.02808  1.000  22.13
 0.94048 0.00468 0.06443  1.000  21.65
 0.25534 0.47675 0.05091  1.000  21.42
 0.19192 0.61281 0.00826  1.000  20.86
 0.93608 0.73122 0.01762  1.000  20.50
 0.90777 0.40635 0.04107  1.000  20.48
 0.41290 0.66444 0.05564  1.000  19.52
 0.94427 0.47435 0.02199  1.000  17.67
 0.28998 0.27277 0.03412  1.000  16.17
 0.07031 0.68485 0.03394  1.000  14.36
 0.08421 0.50246 0.07438  1.000  11.83

 PATFOM =   0.13


 Try     91, CPU28, CC All/Weak 19.3 /  4.5, CFOM 23.7, best 54.5, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 0.73  PSMF Peaks: 360 257 239 202 127 126 116 41 23
 Cycle 20  Peaks 99 56 47 44 42 41 39 38 37 36 34 33 31 31 31 31 31 30 29 29
 R = 0.381, Min.fun. = 0.605, <cos> = 0.146, Ra = 0.560

    x       y       z      sof  height
 0.76950 0.13919 0.04706  1.000  99.90
 0.15179 0.44381 0.04906  1.000  56.77
 0.25420 0.11984 0.03361  1.000  47.62
 0.10324 0.48365 0.06360  1.000  44.90
 0.16196 0.80724 0.07905  1.000  42.55
 0.59867 0.07277 0.02320  1.000  41.26
 0.81129 0.10901 0.06094  1.000  39.21
 0.97548 0.28886 0.02537  1.000  38.66
 0.91978 0.22618 0.04517  1.000  37.68
 0.89133 0.24986 0.06562  1.000  36.61
 0.16946 0.03207 0.02417  1.000  34.41
 0.19421 0.90182 0.00702  1.000  33.46
 0.99141 0.52377 0.05190  1.000  32.05
 0.78233 0.36041 0.03099  1.000  31.93
 0.58517 0.14350 0.06431  1.000  31.79
 0.33476 0.46886 0.05124  1.000  31.55
 0.54661 0.81135 0.01534  1.000  31.44
 0.36650 0.10920 0.03720  1.000  30.52
 0.85646 0.65684 0.06323  1.000  30.06
 0.69161 0.83659 0.02598  1.000  29.66
 0.85884 0.13262 0.06689  1.000  29.64
 0.75000 0.84406 0.00489  1.000  29.36
 0.84917 0.08562 0.00871  1.000  29.22
 0.03714 0.59653 0.05028  1.000  28.50
 0.67274 0.44319 0.02250  1.000  28.30
 0.75788 0.69719 0.02574  1.000  28.00
 0.80573 0.09940 0.02461  1.000  25.94
 0.18727 0.30988 0.07012  1.000  25.79
 0.53262 0.14046 0.03325  1.000  24.87
 0.25517 0.47243-0.00289  1.000  23.51
 0.49288 0.00000 0.00000  0.500  23.50
 0.65971 0.90430 0.07334  1.000  22.52
 0.33357 0.55710 0.01689  1.000  18.48
 0.47423 0.82821 0.04943  1.000  18.08
 0.36781 0.50793 0.04423  1.000  16.19
 0.38753 0.77628 0.03264  1.000  14.74
 0.36939 0.69391 0.03955  1.000  12.38
 0.66190 0.35485 0.04146  1.000  11.64
 0.95532 0.21714 0.05920  1.000  11.20

 PATFOM =   0.15


 Try     92, CPU14, CC All/Weak 21.4 /  5.7, CFOM 27.1, best 54.5, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM -3.20  PSMF Peaks: 319 197 186 180 157 123 113 87 77 54 11 4
 Cycle 20  Peaks 99 59 56 55 54 51 48 46 45 42 40 39 39 39 38 36 35 35 34 34
 R = 0.359, Min.fun. = 0.612, <cos> = 0.136, Ra = 0.518

    x       y       z      sof  height
 0.32204 0.74804 0.00590  1.000  99.90
 0.09063 0.54532 0.08333  0.500  59.89
 0.64831 0.72748 0.01775  1.000  56.61
 0.18624 0.53309 0.01921  1.000  56.16
 0.58411 0.35345 0.04958  1.000  54.60
 0.63495 0.95059 0.07531  1.000  52.12
 0.04788 0.88918 0.02371  1.000  48.80
 0.13113 0.00000 0.00000  0.500  46.60
 0.04513 0.32323 0.04270  1.000  46.09
 0.33720 0.45267 0.07320  1.000  42.59
 0.78304 0.02798 0.01427  1.000  41.07
 0.86813 0.65900 0.05718  1.000  39.52
 0.51591 0.92429 0.07595  1.000  39.39
 0.80778 0.20913 0.03850  1.000  39.32
 0.39944 0.49062-0.00170  1.000  38.88
 0.99540 0.80128 0.05759  1.000  36.16
 0.26331 0.43642 0.06863  1.000  35.77
 0.11929 0.77354 0.06586  1.000  35.64
 0.40875 0.23190 0.03292  1.000  35.00
 0.88855 0.75852 0.03486  1.000  34.96
 0.36587 0.91452 0.05724  1.000  33.84
 0.46825 0.00000 0.00000  0.500  33.65
 0.68678 0.94650 0.00962  1.000  33.16
 0.61935 0.34179 0.01886  1.000  32.67
 0.41242 0.75274 0.06005  1.000  32.61
 0.19061 0.93687 0.05291  1.000  32.28
 0.61863 0.71794 0.05851  1.000  30.89
 0.01766 0.19311 0.04053  1.000  29.76
 0.40656 0.13425 0.07843  1.000  29.00
 0.07736 0.03699 0.01835  1.000  27.75
 0.43945 0.52933-0.00037  1.000  27.40
 0.24123 0.12061 0.08333  0.500  26.91
 0.69536 0.46797 0.06150  1.000  25.77
 0.96929 0.61664 0.00805  1.000  24.51
 0.83262 0.74101 0.07376  1.000  21.46
 0.41847 0.86848 0.00800  1.000  21.46
 0.19234 0.01842 0.03298  1.000  17.01
 0.67798 0.52532 0.07774  1.000  16.61
 0.88021 0.50180 0.07557  1.000  13.28

 PATFOM =   0.17


 Try     93, CPU16, CC All/Weak 15.3 /  1.6, CFOM 16.9, best 54.5, PATFOM   0.17

 -------------------------------------------------------------------------------


 PSUM 8.30  PSMF Peaks: 343 301 187 181 171 170 131 105 96 96 88 80 65 46 34
 Cycle 20  Peaks 99 51 48 46 43 41 40 40 38 37 35 33 33 33 30 30 27 26 26 25
 R = 0.385, Min.fun. = 0.600, <cos> = 0.148, Ra = 0.554

    x       y       z      sof  height
 0.63989 0.46273 0.06001  1.000  99.90
 0.79707 0.31812 0.05092  1.000  52.10
 0.90836 0.26974 0.04983  1.000  48.92
 0.54422 0.66579 0.03398  1.000  46.96
 0.72076 0.52158 0.05808  1.000  43.98
 0.24903 0.57772 0.05630  1.000  41.89
 0.84515 0.97726 0.00725  1.000  40.72
 0.27740 0.10474 0.02274  1.000  40.45
 0.50328 0.30284 0.00654  1.000  39.01
 0.32333 0.17866 0.00545  1.000  38.03
 0.58827 0.69964 0.03978  1.000  35.99
 0.72646 0.50745 0.03180  1.000  33.56
 0.60973 0.58228 0.05733  1.000  33.43
 0.83669 0.20805 0.01568  1.000  33.18
 0.47912 0.09214 0.05011  1.000  30.99
 0.84415 0.42207 0.08333  0.500  30.70
 0.04420 0.89925 0.07128  1.000  27.25
 0.91986 0.77529 0.04330  1.000  26.67
 0.38344 0.80972 0.06040  1.000  26.45
 0.57533 0.19106 0.02648  1.000  25.69
 0.05831 0.09334 0.04174  1.000  25.41
 0.07617 0.61111 0.01039  1.000  25.33
 0.52219 0.91343 0.04867  1.000  25.19
 0.59572 0.43271 0.06294  1.000  23.78
 0.30947 0.91647 0.06634  1.000  23.61
 0.73127 0.14378 0.07263  1.000  23.12
 0.58594 0.86784 0.06628  1.000  22.96
 0.27950 0.63976 0.08333  0.500  22.95
 0.82087 0.83920 0.04345  1.000  21.07
 0.79313 0.46350 0.01861  1.000  20.61
 0.95068 0.26003 0.04977  1.000  20.35
 0.77373 0.51919 0.02867  1.000  19.65
 0.32690 0.77399 0.08305  1.000  19.56
 0.65649 0.17976 0.07460  1.000  18.95
 0.17176 0.48479 0.03343  1.000  18.24
 0.84124 0.63404 0.05967  1.000  18.16
 0.67076 0.84524 0.02871  1.000  14.51
 0.16452 0.09255-0.00028  1.000  13.41
 0.22748 0.53818 0.06738  1.000   7.14

 PATFOM =   0.25


 Try     94, CPU36, CC All/Weak 20.4 /  4.8, CFOM 25.2, best 54.5, PATFOM   0.25

 -------------------------------------------------------------------------------


 PSUM 6.40  PSMF Peaks: 603 343 307 284 278 270 262 251 229 195 188 158 79
 Cycle 20  Peaks 99 91 75 45 42 39 37 34 33 32 30 30 29 29 29 29 29 29 28 27
 R = 0.397, Min.fun. = 0.603, <cos> = 0.148, Ra = 0.559

    x       y       z      sof  height
 0.78919 0.18930 0.03710  1.000  99.90
 0.33408 0.45338 0.05680  1.000  92.16
 0.11539 0.66698 0.05853  1.000  75.91
 0.47897 0.54539 0.01653  1.000  45.85
 0.52882 0.46127 0.07540  1.000  42.64
 0.61697 0.63968 0.03387  1.000  39.17
 0.94891 0.79422 0.02355  1.000  37.69
 0.45923 0.53098 0.06923  1.000  34.34
 0.53774 0.22828 0.03391  1.000  33.20
 0.97697 0.25653 0.04402  1.000  32.92
 0.37935 0.39198 0.03116  1.000  31.12
 0.52547 0.03595 0.00852  1.000  30.88
 0.64625 0.89940 0.08657  1.000  30.12
 0.14525 0.92287 0.01646  1.000  30.06
 0.22167 0.61645 0.04874  1.000  29.88
 0.43931 0.18454 0.00729  1.000  29.74
 0.53824 0.91315 0.06522  1.000  29.73
 0.44014 0.55148 0.05637  1.000  29.19
 0.76157 0.88019 0.03398  1.000  28.69
 0.84402 0.88229 0.03723  1.000  28.10
 0.40530 0.36963 0.04050  1.000  27.99
 0.15039 0.45724 0.03912  1.000  27.27
 0.23489 0.11745 0.08333  0.500  26.82
 0.29191 0.28860 0.03416  1.000  26.30
 0.74876 0.61604 0.06330  1.000  25.70
 0.90451 0.79031 0.02651  1.000  24.65
 0.71418 0.24144 0.03425  1.000  24.27
 0.13619 0.85870 0.02418  1.000  24.01
 0.20208 0.00000 0.00000  0.500  23.97
 0.41737 0.27528 0.04825  1.000  23.40
 0.22567 0.80709 0.03713  1.000  23.38
 0.80771 0.71712 0.04877  1.000  22.76
 0.61291 0.72467 0.00943  1.000  22.34
 0.26301 0.34623 0.06900  1.000  19.77
 0.86755 0.56943 0.03565  1.000  19.47
 0.88190 0.13602 0.04091  1.000  19.17
 0.99074 0.90585 0.06845  1.000  18.52
 0.69872 0.13084 0.06694  1.000  18.16
 0.89030 0.85878 0.00685  1.000  17.91

 PATFOM =   0.13


 Try     95, CPU61, CC All/Weak 19.4 /  6.4, CFOM 25.8, best 54.5, PATFOM   0.13

 -------------------------------------------------------------------------------


 PSUM 1.09  PSMF Peaks: 291 118 98 92 70 50 44 44 42 39 28 26 22 18 18 12
 Cycle 20  Peaks 99 61 55 52 51 48 43 43 41 41 39 39 37 37 36 36 34 34 33 32
 R = 0.379, Min.fun. = 0.604, <cos> = 0.146, Ra = 0.541

    x       y       z      sof  height
 0.01341 0.05827 0.04094  1.000  99.90
 0.56203 0.40668 0.01789  1.000  62.23
 0.62388 0.56494 0.04235  1.000  56.11
 0.39131 0.26266 0.04501  1.000  52.49
 0.64594 0.84751 0.03765  1.000  51.30
 0.09302 0.00000 0.00000  0.500  48.45
 0.07616 0.53809 0.08333  0.500  43.99
 0.26219 0.77405 0.04099  1.000  43.98
 0.28183 0.65487 0.01552  1.000  41.83
 0.51354 0.90707 0.04342  1.000  41.30
 0.74945 0.65580 0.06771  1.000  39.60
 0.72451 0.52386 0.03990  1.000  39.52
 0.22932 0.84218 0.03523  1.000  37.87
 0.74419 0.50463 0.07489  1.000  37.34
 0.33806 0.09842 0.01585  1.000  36.36
 0.91230 0.30557 0.07393  1.000  36.17
 0.23743 0.49806 0.00459  1.000  34.95
 0.82897 0.54907 0.03423  1.000  34.74
 0.74348 0.59911 0.03349  1.000  34.09
 0.12427 0.40856 0.03958  1.000  32.69
 0.94508 0.58508 0.00853  1.000  31.22
 0.19648 0.74648 0.00402  1.000  31.15
 0.77601 0.04311 0.01101  1.000  30.90
 0.89879 0.71095 0.07310  1.000  28.79
 0.93951 0.99715 0.04336  1.000  28.54
 0.11976 0.47822 0.04132  1.000  26.57
 0.58196 0.04388 0.06733  1.000  25.34
 0.10329 0.05164 0.08333  0.500  25.07
 0.35935 0.78716 0.00929  1.000  24.58
 0.82833 0.84064 0.07518  1.000  24.46
 0.30495 0.11037 0.00808  1.000  23.96
 0.92108 0.25919-0.00016  1.000  23.65
 0.04018 0.08517 0.01812  1.000  23.06
 0.00209 0.20089 0.05951  1.000  21.99
 0.89995 0.12376 0.05723  1.000  21.88
 0.59408 0.59815 0.01449  1.000  20.26
 0.94650 0.86008 0.04998  1.000  19.67
 0.00169 0.95847 0.06751  1.000  18.36
 0.60762 0.80381 0.08333  0.500   7.42

 PATFOM =   0.28


 Try     96, CPU15, CC All/Weak 20.5 /  5.6, CFOM 26.0, best 54.5, PATFOM   0.28

 -------------------------------------------------------------------------------


 PSUM -1.87  PSMF Peaks: 204 175 149 142 140 138 122 75 68 53 51 48 45 41 40
 Cycle 20  Peaks 99 95 92 74 73 73 60 58 56 56 53 53 49 49 49 46 45 45 45 43
 R = 0.363, Min.fun. = 0.618, <cos> = 0.129, Ra = 0.555

    x       y       z      sof  height
 0.76617 0.91855 0.01588  1.000  99.90
 0.10719 0.05359 0.08333  0.500  96.12
 0.23035 0.40450 0.03935  1.000  93.26
 0.74781 0.56515 0.03849  1.000  74.55
 0.08588 0.00000 0.00000  0.500  74.14
 0.49316 0.56727 0.02675  1.000  73.93
 0.92314 0.05207 0.01508  1.000  60.43
 0.25353 0.04355 0.02043  1.000  58.26
 0.97712 0.21913 0.01677  1.000  56.98
 0.30484 0.63794 0.01523  1.000  56.68
 0.56310 0.40256 0.02722  1.000  53.82
 0.71312 0.91397 0.07520  1.000  53.41
 0.11629 0.63375 0.04139  1.000  49.57
 0.53680 0.96883 0.07358  1.000  49.39
 0.73660 0.62360 0.03834  1.000  49.26
 0.55584 0.91597 0.07304  1.000  46.59
 0.26301 0.76816 0.03266  1.000  45.73
 0.30525 0.45963 0.04150  1.000  45.47
 0.01835 0.51521 0.06789  1.000  45.32
 0.07775 0.30729 0.07114  1.000  44.08
 0.69525 0.80603 0.05696  1.000  43.90
 0.33581 0.39989 0.07752  1.000  43.79
 0.12260 0.56130 0.08333  0.500  39.24
 0.16043 0.37751 0.00561  1.000  38.94
 0.51476 0.33110 0.03460  1.000  38.93
 0.68561 0.19491 0.05566  1.000  38.26
 0.17412 0.03523 0.06433  1.000  37.87
 0.61681 0.82687 0.03948  1.000  37.71
 0.24130 0.51752 0.05025  1.000  36.81
 0.13163 0.25096 0.05927  1.000  34.90
 0.17968 0.72468 0.07463  1.000  33.06
 0.59431 0.50602 0.04228  1.000  32.58
 0.81206 0.49007 0.02556  1.000  32.12
 0.51585 0.10719-0.00067  1.000  32.10
 0.23342 0.79511 0.07373  1.000  29.92
 0.46722 0.26170 0.00513  1.000  29.62
 0.34918 0.58586 0.03285  1.000  26.17
 0.57978 0.94537 0.04110  1.000  23.32
 0.67296 0.41341 0.02291  1.000  12.72

 PATFOM =   0.31


 Try     97, CPU67, CC All/Weak 18.0 /  3.2, CFOM 21.2, best 54.5, PATFOM   0.31

 -------------------------------------------------------------------------------


 PSUM 0.35  PSMF Peaks: 288 236 192 187 180 128 89 86
 Cycle 20  Peaks 99 50 40 39 37 36 34 34 33 33 31 31 30 30 30 29 29 29 28 27
 R = 0.385, Min.fun. = 0.612, <cos> = 0.136, Ra = 0.568

    x       y       z      sof  height
 0.17039 0.00000 0.00000  0.500  99.90
 0.39928 0.61619 0.00212  1.000  50.22
 0.62206 0.82999 0.05797  1.000  40.39
 0.11718 0.64304 0.03193  1.000  39.89
 0.23730 0.00000 0.00000  0.500  37.99
 0.84525 0.81374 0.04439  1.000  36.82
 0.34531 0.50491 0.05590  1.000  34.89
 0.91151 0.42187 0.07715  1.000  34.87
 0.43094 0.16905 0.05680  1.000  34.04
 0.66159 0.90843 0.06925  1.000  33.45
 0.66500 0.15437 0.05300  1.000  31.63
 0.99445 0.23872 0.08676  1.000  31.59
 0.29742 0.56744 0.06367  1.000  30.60
 0.73769 0.95020 0.01641  1.000  30.41
 0.43964 0.38797-0.00162  1.000  30.33
 0.52184 0.90655 0.05095  1.000  30.03
 0.50170 0.77148 0.00015  1.000  29.50
 0.62135 0.07384 0.05914  1.000  29.40
 0.83618 0.71317-0.00172  1.000  28.60
 0.35999 0.12504 0.02683  1.000  27.96
 0.87534 0.62486 0.05838  1.000  27.65
 0.30711 0.43884 0.07493  1.000  26.48
 0.67702 0.94813-0.00386  1.000  26.48
 0.74532 0.57611 0.06153  1.000  24.53
 0.76457 0.97836 0.03801  1.000  23.90
 0.80513 0.96960 0.03998  1.000  23.52
 0.06315 0.86176 0.03487  1.000  23.48
 0.26490 0.99760 0.04137  1.000  21.90
 0.24286 0.62465 0.04122  1.000  21.69
 0.61439 0.61825 0.05173  1.000  20.44
 0.23438 0.11719 0.08333  0.500  20.30
 0.81654 0.79182 0.08158  1.000  19.89
 0.46201 0.63489 0.01024  1.000  19.71
 0.53693 0.97388 0.03274  1.000  17.02
 0.02306 0.80435 0.02645  1.000  16.73
 0.26757 0.92863 0.05823  1.000  13.91
 0.42229 0.01463 0.04251  1.000  13.21
 0.15281 0.99399 0.02483  1.000  12.49
 0.20030 0.04012 0.01505  1.000   9.77

 PATFOM =   0.29


 Try     98, CPU26, CC All/Weak 20.8 /  6.6, CFOM 27.4, best 54.5, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 1.90  PSMF Peaks: 257 227 226 223 219 180 142 128 118 111 98 81 63 50
 Cycle 20  Peaks 99 73 71 64 50 46 41 39 38 36 35 35 34 34 33 32 32 31 31 30
 R = 0.371, Min.fun. = 0.597, <cos> = 0.151, Ra = 0.508

    x       y       z      sof  height
 0.16383 0.04737 0.03636  1.000  99.90
 0.38290 0.83587 0.07352  1.000  73.98
 0.74216 0.37108 0.08333  0.500  71.30
 0.66926 0.04884 0.07435  1.000  64.32
 0.94677 0.11613 0.07625  1.000  50.25
 0.88514 0.94948 0.02420  1.000  46.37
 0.90102 0.84994 0.01662  1.000  41.25
 0.63826 0.22104 0.05856  1.000  39.70
