
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:52:26 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 32
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    32   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.89461 0.52569 0.04920  1.000  99.90
 0.82091 0.34921 0.03224  1.000  63.40
 0.50806 0.63329 0.04941  1.000  54.04
 0.55747 0.88097 0.05864  1.000  51.58
 0.58960 0.60854 0.01504  1.000  50.75
 0.67680 0.43088 0.05028  1.000  50.15
 0.35709 0.37563 0.06619  1.000  49.02
 0.76421 0.17286 0.05254  1.000  47.15
 0.96693 0.74965 0.05119  1.000  47.02
 0.16006 0.64781 0.07786  1.000  45.76
 0.50530 0.08060 0.07192  1.000  42.66
 0.41042 0.29875 0.06636  1.000  42.47
 0.09483 0.83562 0.01180  1.000  41.57
 0.26572 0.58633 0.04981  1.000  41.25
 0.22008 0.80504 0.00927  1.000  40.80
 0.05234 0.04122 0.06498  1.000  39.62
 0.86078 0.98416 0.02056  1.000  39.35
 0.00920 0.15411 0.04202  1.000  37.69
 0.38558 0.74178 0.01963  1.000  37.67
 0.60050 0.71056 0.00658  1.000  36.61
 0.36111 0.25465 0.03257  1.000  36.02
 0.20061 0.22643 0.06008  1.000  35.74
 0.13871 0.43848 0.00849  1.000  35.62
 0.87374 0.18201 0.02640  1.000  35.30
 0.98836 0.89382 0.03424  1.000  35.17
 0.76707 0.32487 0.03471  1.000  34.54
 0.84455 0.54494 0.02714  1.000  34.35
 0.26239 0.94712 0.04594  1.000  34.21
 0.93593 0.46850 0.01761  1.000  31.81
 0.47671 0.85806 0.07437  1.000  31.62
 0.81525 0.96104 0.02295  1.000  31.58
 0.41562 0.06686 0.02841  1.000  30.77
 0.46675 0.00000 0.00000  0.500  30.19
 0.63080 0.07043 0.00961  1.000  29.39
 0.53316 0.13055 0.08321  1.000  28.93
 0.82154 0.59241 0.07649  1.000  28.49
 0.90033 0.57023 0.01416  1.000  28.14
 0.78833 0.36899 0.03475  1.000  26.12
 0.25539 0.81147 0.02347  1.000  26.05
 0.70771 0.71711 0.06839  1.000  23.16
 0.24387 0.27133 0.06074  1.000  23.16
 0.96867 0.86949 0.00920  1.000  22.91
 0.86048 0.10712 0.05358  1.000  20.81
 0.52549 0.66111 0.01083  1.000  20.52
 0.45379 0.37451 0.06723  1.000  20.26

 PATFOM =   0.16


 Try     87, CPU64, CC All/Weak 19.9 /  2.4, CFOM 22.3, best 53.5, PATFOM   0.16

 -------------------------------------------------------------------------------


 PSUM -1.29  PSMF Peaks: 506 446 358 218 198
 Cycle 20  Peaks 99 78 71 51 51 47 46 44 42 40 40 39 35 35 34 33 33 33 33 32
 R = 0.372, Min.fun. = 0.607, <cos> = 0.137, Ra = 0.518

    x       y       z      sof  height
 0.88490 0.33215 0.02983  1.000  99.90
 0.33093 0.44539 0.02530  1.000  78.62
 0.43289 0.30210 0.01279  1.000  72.26
 0.21771 0.00000 0.00000  0.500  52.10
 0.31850 0.80015 0.01763  1.000  51.89
 0.45675 0.31222 0.05906  1.000  47.25
 0.82890 0.24481 0.03436  1.000  46.20
 0.68085 0.96590 0.01919  1.000  45.03
 0.24242 0.02145 0.03837  1.000  42.36
 0.31258 0.29627 0.05484  1.000  40.89
 0.65599 0.14271 0.01539  1.000  40.65
 0.70197 0.21793 0.03086  1.000  39.25
 0.89871 0.73254 0.03999  1.000  35.84
 0.91932 0.78120 0.03521  1.000  35.59
 0.93104 0.63161 0.08521  1.000  34.75
 0.29235 0.16877 0.01420  1.000  34.01
 0.07252 0.23477 0.02817  1.000  33.80
 0.38206 0.27895 0.00581  1.000  33.38
 0.83010 0.42683 0.03243  1.000  33.34
 0.11847 0.14843 0.04036  1.000  32.65
 0.17908 0.42303 0.00755  1.000  32.40
 0.64836 0.10044 0.01681  1.000  32.25
 0.69614 0.88950 0.06701  1.000  29.80
 0.60194 0.76272 0.01673  1.000  29.77
 0.11542 0.70477 0.01622  1.000  29.12
 0.19456 0.05310 0.05742  1.000  28.99
 0.26817 0.00000 0.00000  0.500  28.50
 0.55338 0.36072 0.03373  1.000  28.40
 0.77895 0.98661 0.05154  1.000  27.46
 0.95236 0.59324 0.02847  1.000  26.45
 0.58570 0.50800 0.07283  1.000  26.32
 0.35661 0.54030 0.02377  1.000  24.99
 0.37366 0.04498 0.02427  1.000  24.54
 0.44028 0.61533 0.00830  1.000  24.47
 0.74122 0.60192 0.00449  1.000  23.38
 0.14484 0.83364 0.02530  1.000  23.22
 0.74996 0.91636 0.02586  1.000  21.69
 0.15629 0.69611 0.03844  1.000  20.44
 0.97816 0.00000 0.00000  0.500  20.24
 0.90620 0.80205 0.01660  1.000  20.06
 0.28035 0.09602 0.03207  1.000  17.81
 0.03191 0.56351 0.01649  1.000  17.08
 0.19750 0.50663 0.00255  1.000  16.34
 0.57400 0.74792 0.04929  1.000  14.79
 0.52962 0.76481 0.08333  0.500  13.31

 PATFOM =   0.18


 Try     88, CPU49, CC All/Weak 21.0 /  5.0, CFOM 26.0, best 53.5, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM -0.86  PSMF Peaks: 288 172 132 123 96 94 85 81 80 69 69 59 58 57 53 46
 Cycle 20  Peaks 99 51 46 34 31 28 26 26 25 24 23 23 22 22 22 21 21 20 19 19
 R = 0.370, Min.fun. = 0.547, <cos> = 0.213, Ra = 0.521

    x       y       z      sof  height
 0.55093 0.88437 0.07365  1.000  99.90
 0.32617 0.87537 0.01702  1.000  52.18
 0.12505 0.56253 0.08333  0.500  46.89
 0.34647 0.52975 0.06092  1.000  34.50
 0.54082 0.88322 0.04252  1.000  31.64
 0.86600 0.24392 0.03300  1.000  28.93
 0.11675 0.88094 0.03878  1.000  26.84
 0.38335 0.14259 0.07481  1.000  26.54
 0.45409 0.74201 0.04383  1.000  25.84
 0.22640 0.21806 0.03413  1.000  24.19
 0.62868 0.70071 0.04344  1.000  23.75
 0.78288 0.79589 0.05348  1.000  23.14
 0.29004 0.42845 0.07999  1.000  22.84
 0.71753 0.94533 0.01604  1.000  22.53
 0.32004 0.81908 0.05869  1.000  22.45
 0.43037 0.53404 0.03110  1.000  21.76
 0.73016 0.73828 0.01837  1.000  21.52
 0.13255 0.12108 0.02519  1.000  20.90
 0.74319 0.39635 0.07930  1.000  19.90
 0.72575 0.20740 0.05817  1.000  19.57
 0.01736 0.06102 0.06955  1.000  18.80
 0.59805 0.04752 0.04278  1.000  17.96
 0.65532 0.15179 0.01953  1.000  17.58
 0.52278 0.67940 0.07819  1.000  17.37
 0.37386 0.35357 0.00930  1.000  16.62
 0.18114 0.09057 0.08333  0.500  16.12
 0.43700 0.00000 0.00000  0.500  15.79
 0.15681 0.85281 0.00755  1.000  15.48
 0.82388 0.24049 0.07293  1.000  14.40
 0.69213 0.54768 0.06610  1.000  14.31
 0.39247 0.45064 0.00898  1.000  14.26
 0.40289 0.78403 0.06673  1.000  14.08
 0.51540 0.89030 0.06755  1.000  13.66
 0.35783 0.36946 0.03620  1.000  12.94
 0.34851 0.32751 0.04738  1.000  12.58
 0.90092 0.32696 0.03292  1.000  12.53
 0.15678 0.35962 0.05248  1.000  11.71
 0.92888 0.88406-0.00303  1.000  10.62
 0.64322 0.88920 0.03279  1.000  10.55
 0.03388 0.27834 0.04084  1.000  10.14
 0.75674 0.28841 0.06442  1.000   9.76
 0.66200 0.94053 0.05351  1.000   9.65
 0.81313 0.18718 0.02061  1.000   9.10
 0.89027 0.44514 0.08333  0.500   7.99
 0.85906 0.20960 0.00759  1.000   6.30

 PATFOM =   0.40


 Try     89, CPU57, CC All/Weak 28.8 / 12.3, CFOM 41.1, best 53.5, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM 3.47  PSMF Peaks: 877 282 279 229 227 186 182 143 124 93 80 76
 Cycle 20  Peaks 99 94 73 61 59 58 55 54 54 54 53 52 51 49 49 49 49 48 48 47
 R = 0.362, Min.fun. = 0.608, <cos> = 0.134, Ra = 0.529

    x       y       z      sof  height
 0.45474 0.12507 0.07239  1.000  99.90
 0.46934 0.59903 0.00957  1.000  94.92
 0.66245 0.11740 0.01690  1.000  73.61
 0.25632 0.98046 0.01792  1.000  61.57
 0.62166 0.29681 0.01540  1.000  60.06
 0.06269 0.86424 0.04428  1.000  58.52
 0.05859 0.01411 0.03955  1.000  55.80
 0.44748 0.32936 0.01655  1.000  54.80
 0.38827 0.14957 0.06903  1.000  54.61
 0.13390 0.74104 0.06926  1.000  54.43
 0.66035 0.64983 0.06339  1.000  53.69
 0.48907 0.36135-0.00155  1.000  52.48
 0.29619 0.53204 0.03649  1.000  51.55
 0.72695 0.81017 0.01636  1.000  49.99
 0.21729 0.30720 0.03910  1.000  49.95
 0.98446 0.49223 0.08333  0.500  49.40
 0.82549 0.66434 0.03956  1.000  49.31
 0.29028 0.05312 0.01339  1.000  49.00
 0.00050 0.21130 0.03587  1.000  48.80
 0.49255 0.23419 0.00765  1.000  48.10
 0.44166 0.00000 0.00000  0.500  46.23
 0.16082 0.86965 0.03212  1.000  43.60
 0.93126 0.80357 0.06172  1.000  43.42
 0.79749 0.38947 0.06731  1.000  42.87
 0.47616 0.64579 0.01771  1.000  40.37
 0.17346 0.62394 0.00967  1.000  40.24
 0.20302 0.87008 0.03245  1.000  39.97
 0.56461 0.15819 0.01613  1.000  38.88
 0.51659 0.79716 0.00679  1.000  37.12
 0.82681 0.13965 0.06717  1.000  36.82
 0.20300 0.22938 0.04994  1.000  36.37
 0.42293 0.68816 0.05025  1.000  33.82
 0.42361 0.37234 0.00891  1.000  33.11
 0.61880 0.19424 0.01624  1.000  30.41
 0.04440 0.45329 0.01105  1.000  30.39
 0.34188 0.32037 0.00777  1.000  30.36
 0.63589 0.28831 0.06658  1.000  29.56
 0.13003 0.43221 0.06014  1.000  27.72
 0.00056 0.90887 0.02661  1.000  26.44
 0.50142 0.13260 0.07496  1.000  24.75
 0.16306 0.21062 0.02073  1.000  24.50
 0.88024 0.11694 0.05395  1.000  24.50
 0.39811 0.74279 0.03240  1.000  23.98
 0.87268 0.76666 0.01978  1.000  22.88
 0.98300 0.16344 0.03534  1.000  20.19

 PATFOM =   0.24


 Try     90, CPU72, CC All/Weak 22.1 /  6.5, CFOM 28.6, best 53.5, PATFOM   0.24

 -------------------------------------------------------------------------------


 PSUM 4.62  PSMF Peaks: 250 189 156 154 142 135 100 96 78 72 65 55 41 40 26
 Cycle 20  Peaks 99 40 37 36 35 34 34 34 32 31 31 31 30 30 30 30 29 29 28 28
 R = 0.365, Min.fun. = 0.583, <cos> = 0.163, Ra = 0.497

    x       y       z      sof  height
 0.86266 0.23179 0.06530  1.000  99.90
 0.56799 0.82233 0.05901  1.000  41.05
 0.07704 0.24159 0.01272  1.000  37.53
 0.74403 0.46143 0.06961  1.000  36.67
 0.33163 0.41293 0.02756  1.000  35.14
 0.71987 0.24803 0.04233  1.000  35.00
 0.96311 0.53781 0.00908  1.000  34.92
 0.58664 0.56918 0.06386  1.000  34.45
 0.58298 0.92381 0.06194  1.000  32.88
 0.20882 0.59635 0.01820  1.000  31.82
 0.74397 0.68739 0.00673  1.000  31.40
 0.56136 0.53485 0.04411  1.000  31.14
 0.39615 0.06314 0.02006  1.000  30.81
 0.29124 0.80910 0.02527  1.000  30.72
 0.71887 0.59007 0.06625  1.000  30.70
 0.29747 0.92265 0.01827  1.000  30.18
 0.59802 0.89207 0.02385  1.000  29.72
 0.97401 0.62787 0.00870  1.000  29.33
 0.68056 0.17083 0.06376  1.000  28.48
 0.24502 0.33549 0.02054  1.000  28.41
 0.02517 0.91164 0.00972  1.000  28.10
 0.89593 0.19764 0.04586  1.000  27.71
 0.77729 0.08270 0.06723  1.000  26.52
 0.63455 0.03578 0.04847  1.000  26.40
 0.42950 0.66953 0.02172  1.000  25.35
 0.03651 0.29188 0.03475  1.000  24.83
 0.03873 0.00114 0.06597  1.000  24.77
 0.83845 0.61368 0.07553  1.000  24.41
 0.93954 0.93002 0.06081  1.000  23.92
 0.55578 0.41535 0.00700  1.000  23.36
 0.50852 0.04881 0.03486  1.000  23.10
 0.94611 0.41031 0.02325  1.000  22.61
 0.13837 0.18258 0.06149  1.000  22.10
 0.88218 0.62046 0.07306  1.000  21.77
 0.85184 0.26481 0.07510  1.000  21.23
 0.33601 0.14120 0.05109  1.000  20.05
 0.24740 0.39268 0.06640  1.000  19.80
 0.61635 0.54819 0.05801  1.000  19.41
 0.86430 0.50282 0.07454  1.000  18.33
 0.06216 0.25832 0.07578  1.000  18.27
 0.48665 0.43828 0.07474  1.000  15.32
 0.20141 0.85480 0.06735  1.000  15.13
 0.53437 0.38298 0.03235  1.000  13.37
 0.91611 0.38841 0.05064  1.000  10.00
 0.18361 0.00000 0.00000  0.500   4.52

 PATFOM =   0.23


 Try     91, CPU33, CC All/Weak 22.0 /  5.6, CFOM 27.6, best 53.5, PATFOM   0.23

 -------------------------------------------------------------------------------


 PSUM 10.01  PSMF Peaks: 290 167 127 119 113 106 98 89 84 84 83 75 67 58 47
 Cycle 20  Peaks 99 98 93 64 55 55 53 51 50 46 44 44 44 44 41 40 40 39 39 38
 R = 0.375, Min.fun. = 0.601, <cos> = 0.146, Ra = 0.548

    x       y       z      sof  height
 0.01336 0.05506 0.06690  1.000  99.90
 0.88451 0.33344 0.07323  1.000  99.12
 0.88193 0.55316 0.01710  1.000  93.62
 0.04632 0.85051 0.04755  1.000  64.66
 0.57470 0.53121 0.07314  1.000  55.78
 0.25254 0.42030 0.06783  1.000  55.70
 0.04086 0.42172 0.01411  1.000  53.93
 0.75996 0.04586 0.06628  1.000  51.27
 0.70982 0.00000 0.00000  0.500  50.28
 0.24012 0.16257 0.01569  1.000  46.71
 0.95267 0.59487 0.07392  1.000  45.02
 0.17077 0.71874 0.01690  1.000  44.84
 0.17719 0.10815 0.07683  1.000  44.81
 0.04982 0.11465-0.00006  1.000  44.63
 0.33630 0.95950 0.05588  1.000  41.52
 0.80883 0.59734-0.00047  1.000  41.11
 0.35917 0.03985 0.07664  1.000  40.55
 0.75371 0.93006 0.04182  1.000  39.93
 0.67519 0.71791 0.05761  1.000  39.51
 0.22864 0.53831 0.06291  1.000  38.97
 0.78423 0.03677 0.01576  1.000  38.66
 0.62180 0.33846 0.00990  1.000  38.48
 0.49002 0.47780 0.08646  1.000  38.11
 0.74124 0.24042 0.06752  1.000  35.32
 0.95224 0.17555 0.04106  1.000  35.08
 0.78986 0.27936 0.03482  1.000  34.83
 0.16434 0.27530 0.03350  1.000  34.25
 0.18917 0.57733 0.07524  1.000  31.36
 0.04769 0.60581 0.04131  1.000  30.95
 0.01047 0.61446 0.04284  1.000  30.78
 0.93203 0.48310 0.07312  1.000  30.32
 0.41901 0.40071 0.01795  1.000  29.78
 0.14058 0.02234 0.03780  1.000  29.67
 0.99815 0.61883 0.07558  1.000  28.74
 0.33141 0.62282 0.08157  1.000  28.33
 0.68956 0.16132 0.04894  1.000  28.25
 0.48630 0.42778 0.00994  1.000  26.47
 0.92201 0.63407 0.04042  1.000  26.37
 0.12514 0.70358 0.03056  1.000  26.11
 0.27016 0.63672 0.08249  1.000  25.51
 0.56541 0.90566 0.06374  1.000  25.30
 0.35170 0.84128 0.02737  1.000  23.60
 0.35206 0.42044 0.07484  1.000  19.33
 0.39866 0.85058 0.03328  1.000  16.67
 0.98454 0.65051 0.00717  1.000  15.61

 PATFOM =   0.18


 Try     92, CPU54, CC All/Weak 23.6 /  4.7, CFOM 28.2, best 53.5, PATFOM   0.18

 -------------------------------------------------------------------------------


 PSUM 5.08  PSMF Peaks: 238 209 119 101 93 88 87 81 70 60 56 38 38 37 36 36
 Cycle 20  Peaks 99 51 45 39 38 36 36 36 34 34 31 31 30 30 30 29 29 29 28 28
 R = 0.357, Min.fun. = 0.598, <cos> = 0.147, Ra = 0.532

    x       y       z      sof  height
 0.78050 0.27200 0.01637  1.000  99.90
 0.93707 0.29581 0.01654  1.000  51.92
 0.29873 0.28960 0.01755  1.000  45.63
 0.56266 0.77926 0.04300  1.000  39.99
 0.39358 0.54317 0.04093  1.000  38.67
 0.14130 0.25471 0.04986  1.000  37.04
 0.94649 0.83624 0.07190  1.000  36.43
 0.43957 0.89782 0.06522  1.000  36.37
 0.53813 0.28310 0.01068  1.000  34.30
 0.63983 0.41669 0.06637  1.000  34.17
 0.19195 0.91615 0.02328  1.000  31.47
 0.57164 0.90357 0.01110  1.000  31.24
 0.41236 0.21869 0.07500  1.000  30.42
 0.71803 0.35902 0.08333  0.500  30.21
 0.11575 0.93942 0.04991  1.000  30.20
 0.85195 0.66538 0.01154  1.000  29.98
 0.21391 0.69965 0.03852  1.000  29.92
 0.10912 0.24441 0.01865  1.000  29.81
 0.00425 0.98727 0.07477  1.000  28.96
 0.05607 0.86500 0.04742  1.000  28.92
 0.17955 0.18654 0.00905  1.000  28.91
 0.92381 0.96191 0.08333  0.500  28.73
 0.65835 0.76325 0.03430  1.000  28.47
 0.45622 0.68068 0.05003  1.000  28.32
 0.54652 0.41204 0.02669  1.000  28.31
 0.34897 0.96334 0.00106  1.000  28.21
 0.80273 0.43707 0.05811  1.000  27.82
 0.55571 0.06945 0.03560  1.000  27.75
 0.90581 0.52373 0.06804  1.000  27.66
 0.73701 0.89719 0.07451  1.000  27.29
 0.27287 0.60323 0.07050  1.000  26.87
 0.85804 0.94538 0.05130  1.000  26.04
 0.10298 0.56964 0.01802  1.000  24.73
 0.05432 0.03542 0.04277  1.000  24.28
 0.19843 0.77145 0.01090  1.000  22.84
 0.11372 0.81879 0.00657  1.000  22.40
 0.44841 0.72366 0.01566  1.000  22.36
 0.59731 0.51397 0.04067  1.000  20.70
 0.73434 0.38817 0.04058  1.000  20.62
 0.01101 0.72689 0.05682  1.000  19.55
 0.72644 0.16960 0.06522  1.000  19.37
 0.08141 0.05194 0.00863  1.000  19.21
 0.28149 0.36426 0.04151  1.000  18.72
 0.43222 0.77350 0.06877  1.000  16.62
 0.70766 0.99125 0.01591  1.000  15.10

 PATFOM =   0.20


 Try     93, CPU52, CC All/Weak 22.0 /  4.8, CFOM 26.9, best 53.5, PATFOM   0.20

 -------------------------------------------------------------------------------


 PSUM 1.49  PSMF Peaks: 253 173 172 128 126 121 116 108 107 78 69 68 63 61 59
 Cycle 20  Peaks 99 55 54 53 52 52 51 48 47 46 43 43 42 42 41 41 40 40 37 34
 R = 0.364, Min.fun. = 0.597, <cos> = 0.148, Ra = 0.523

    x       y       z      sof  height
 0.58724 0.48194 0.04474  1.000  99.90
 0.65591 0.41640 0.04737  1.000  55.95
 0.60702 0.35210 0.04397  1.000  54.32
 0.68408 0.62556 0.04422  1.000  53.79
 0.20592 0.68413 0.01021  1.000  52.86
 0.73531 0.53074 0.04277  1.000  52.31
 0.86165 0.09159 0.01067  1.000  52.17
 0.00871 0.34499 0.02240  1.000  48.99
 0.21825 0.03893 0.03762  1.000  48.06
 0.31924 0.70581 0.02368  1.000  46.26
 0.18077 0.75060 0.00900  1.000  43.94
 0.92953 0.34169 0.04814  1.000  43.44
 0.27446 0.46837 0.02147  1.000  42.56
 0.04976 0.99008 0.08510  1.000  42.47
 0.88258 0.28944 0.00788  1.000  41.41
 0.75823 0.14596 0.00040  1.000  41.34
 0.28952 0.43758 0.01908  1.000  41.03
 0.64015 0.22174 0.00152  1.000  40.72
 0.42451 0.88033 0.03267  1.000  37.24
 0.92180 0.28214 0.01025  1.000  35.03
 0.19659 0.78580 0.05728  1.000  34.71
 0.32891 0.13829 0.04366  1.000  34.03
 0.29687 0.60196 0.03352  1.000  33.79
 0.99713 0.06238 0.01877  1.000  31.83
 0.77953 0.89197 0.05662  1.000  31.51
 0.72549 0.55023 0.00516  1.000  30.45
 0.64363 0.37411 0.02250  1.000  29.65
 0.35199 0.51400 0.02624  1.000  28.02
 0.89066 0.17089 0.02656  1.000  27.44
 0.15788 0.62406 0.06884  1.000  27.30
 0.41196 0.06187 0.00685  1.000  27.20
 0.96381 0.01701 0.02679  1.000  27.11
 0.27829 0.24422 0.08245  1.000  27.03
 0.08196 0.97326 0.08105  1.000  26.77
 0.74483 0.38310 0.04108  1.000  26.37
 0.63557 0.12267 0.01369  1.000  25.42
 0.07768 0.12630 0.04186  1.000  25.14
 0.16878 0.00000 0.00000  0.500  24.74
 0.91547 0.07743 0.08384  1.000  24.64
 0.22408 0.17363 0.01705  1.000  22.33
 0.86602 0.48396 0.02519  1.000  22.20
 0.33333 0.32327 0.03799  1.000  22.00
 0.97008 0.65316 0.07682  1.000  19.92
 0.19354 0.91781 0.07523  1.000  18.44
 0.31017 0.03112 0.05841  1.000  18.42

 PATFOM =   0.12


 Try     94, CPU11, CC All/Weak 23.3 /  6.7, CFOM 30.0, best 54.2, PATFOM   0.12

 -------------------------------------------------------------------------------


 PSUM 2.67  PSMF Peaks: 274 109 88 70 62 57 56 55 52 42 37 35 30 26 22 13 10
 Cycle 20  Peaks 99 57 43 43 43 42 36 36 34 34 34 32 30 30 30 29 27 26 26 25
 R = 0.349, Min.fun. = 0.596, <cos> = 0.150, Ra = 0.561

    x       y       z      sof  height
 0.75947 0.84074 0.01455  1.000  99.90
 0.58928 0.13260 0.01634  1.000  58.11
 0.46805 0.20713 0.06933  1.000  44.09
 0.16684 0.73910 0.07364  1.000  44.07
 0.44599 0.46286 0.07066  1.000  43.39
 0.42159 0.94022 0.01114  1.000  42.37
 0.99195 0.20406-0.00113  1.000  36.97
 0.74640 0.41718 0.06928  1.000  36.93
 0.99691 0.67261 0.03524  1.000  34.26
 0.08223 0.44664 0.06655  1.000  34.23
 0.96437 0.74775 0.01597  1.000  34.16
 0.45327 0.29790 0.04304  1.000  33.11
 0.22137 0.87387 0.06528  1.000  30.75
 0.50049 0.42280 0.06479  1.000  30.71
 0.23441 0.86657 0.03601  1.000  30.51
 0.17456 0.59337 0.06715  1.000  29.66
 0.96643 0.96927 0.04144  1.000  28.02
 0.01914 0.23156 0.02703  1.000  26.77
 0.22794 0.60043 0.02497  1.000  26.67
 0.77116 0.00607 0.03380  1.000  26.00
 0.85183 0.63030 0.03377  1.000  25.67
 0.03664 0.29731 0.06627  1.000  25.26
 0.33572 0.34697 0.01725  1.000  23.74
 0.60120 0.74560-0.00057  1.000  23.55
 0.69447 0.68400 0.01391  1.000  23.30
 0.78342 0.58448 0.02580  1.000  22.34
 0.48668 0.85123 0.04332  1.000  21.77
 0.19024 0.63164 0.08116  1.000  21.69
 0.96785 0.56193 0.03086  1.000  21.67
 0.48428 0.91249 0.04255  1.000  21.20
 0.17289 0.60559 0.01962  1.000  20.19
 0.32650 0.89699 0.02396  1.000  19.85
 0.14709 0.88290 0.02367  1.000  19.82
 0.76034 0.45728 0.00183  1.000  19.64
 0.90497 0.48637 0.00196  1.000  18.94
 0.66371 0.88238 0.01277  1.000  18.74
 0.56142 0.15836 0.01348  1.000  18.24
 0.90231 0.13187 0.01474  1.000  18.09
 0.29897 0.70082 0.05728  1.000  17.70
 0.39693 0.91702 0.07167  1.000  16.54
 0.94602 0.35043 0.07637  1.000  16.51
 0.28809 0.50249 0.03991  1.000  16.34
 0.54485 0.06398 0.04809  1.000  15.67
 0.86581 0.21776 0.01736  1.000  14.25
 0.94694 0.17677 0.01164  1.000   7.87

 PATFOM =   0.15


 Try     95, CPU55, CC All/Weak 21.7 /  8.1, CFOM 29.8, best 54.2, PATFOM   0.15

 -------------------------------------------------------------------------------


 PSUM 3.83  PSMF Peaks: 288 140 110 78 66 59 46 46 46 37 37 34 33 25 21 21 21
 Cycle 20  Peaks 99 26 24 23 18 17 14 14 14 14 14 14 14 13 12 12 12 12 12 12
 R = 0.331, Min.fun. = 0.456, <cos> = 0.344, Ra = 0.428

    x       y       z      sof  height
 0.87884 0.54623 0.05598  1.000  99.90
 0.55856 0.43642 0.11965  1.000  26.63
 0.86918 0.62592-0.06694  1.000  24.75
 0.78818 0.49012-0.08177  1.000  23.36
 0.85486 0.60988-0.03313  1.000  18.93
 0.81266 0.46496 0.14315  1.000  17.17
 0.85593 0.46296-0.03536  1.000  14.98
 0.87752 0.61800 0.22925  1.000  14.96
 0.82591 0.49113 0.25117  1.000  14.71
 0.82241 0.45016 0.09020  1.000  14.64
 0.74523 0.72155-0.05756  1.000  14.62
 0.71106 0.44942 0.00605  1.000  14.55
 0.80568 0.92248 0.00735  1.000  14.06
 0.99528 0.78635-0.01801  1.000  13.91
 0.83956 0.60950 0.27327  1.000  12.94
 1.01403 0.93556-0.09822  1.000  12.77
 0.63096 0.46825-0.10499  1.000  12.65
 0.72713 0.45425 0.25000  0.500  12.62
 0.77291 0.50661 0.07814  1.000  12.31
 0.59142 0.54223-0.08181  1.000  12.31
 0.83473 0.66803 0.33479  1.000  11.36
 0.90245 0.55588 0.08228  1.000  11.07
 1.01692 0.83466 0.05060  1.000  10.69
 0.62508 0.52828 0.04402  1.000  10.66
 0.96783 0.90832 0.05616  1.000  10.65
 0.72083 0.48627 0.03483  1.000  10.15
 0.60796 0.59193-0.15130  1.000  10.13
 0.63696 0.30673 0.05115  1.000   9.74
 0.57726 0.38026-0.11809  1.000   9.66
 0.60246 0.45156 0.05695  1.000   8.78
 0.89095 0.63963 0.09834  1.000   8.66
 0.88715 0.47352-0.06042  1.000   8.18
 0.95132 0.70512-0.18452  1.000   8.09
 0.42445 0.36367 0.14296  1.000   8.00
 1.06083 0.75062 0.02458  1.000   7.79
 0.95500 0.75410-0.21772  1.000   7.77
 0.98514 0.93147 0.10624  1.000   7.12
 0.61184 0.64646-0.18262  1.000   7.03
