
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:47:05 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 16
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    16   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.59261 0.66602 0.42186  1.000  29.98
 0.22143 0.86409 0.37554  1.000  28.89
 0.00000 0.00000 0.41789  0.167  14.88
 0.00000 0.00000 0.15741  0.167  14.15
 0.53027 0.90714 0.11297  1.000   5.65

 PATFOM =   0.34


 Try     78, CPU14, CC All/Weak 16.3 /  4.5, CFOM 20.8, best 40.8, PATFOM   0.34

 -------------------------------------------------------------------------------


 PSUM 16.70  PSMF Peaks: 339 217 198 181 157 154 136 118 115 105 86 81 76 75
 Cycle 20  Peaks 99 30 29 23 23 23 22 21 19 17 17 17 15 15 15 15 15 14 14 13
 R = 0.424, Min.fun. = 0.596, <cos> = 0.160, Ra = 0.598

    x       y       z      sof  height
 0.00000 0.00000 0.12298  0.167  99.90
 0.78797 0.00216 0.26314  1.000  30.29
 0.19154 0.46471 0.28386  1.000  29.64
 0.76405 0.10376 0.37239  1.000  24.01
 0.20831 0.78403 0.45926  1.000  23.92
 0.56295 0.56976 0.40647  1.000  23.82
 0.13126 0.24493 0.43321  1.000  22.39
 0.43592 0.21253 0.20512  1.000  21.55
 0.98631 0.05914 0.11854  1.000  19.20
 0.90192 0.12181 0.22450  1.000  18.01
 0.33203 0.66797 0.09866  1.000  17.92
 0.26994 0.57246 0.23409  1.000  17.44
 0.93802 0.13992 0.06290  1.000  16.04
 0.96714 0.82997 0.29265  1.000  16.00
 0.61367 0.45540 0.37291  1.000  15.99
 0.68997 0.69972 0.20615  1.000  15.87
 0.31518 0.38043 0.29700  1.000  15.33
 0.26672 0.91973 0.26854  1.000  14.97
 0.46680 0.63602 0.06661  1.000  14.33
 0.03417 0.41864 0.10060  1.000  13.48
 0.86472 0.95596 0.03505  1.000  13.45
 0.14629 0.88467 0.26071  1.000  12.70

 PATFOM =   1.64


 Try     79, CPU45, CC All/Weak 21.1 / 10.2, CFOM 31.3, best 40.8, PATFOM   1.64

 -------------------------------------------------------------------------------


 PSUM 4.88  PSMF Peaks: 341 248 221 211 127 116 102 93 86 76 71 66 64 63 61
 Cycle 20  Peaks 99 85 76 63 54 48 45 44 40 40 36 34 30 29 29 28 28 27 22 21
 R = 0.403, Min.fun. = 0.597, <cos> = 0.154, Ra = 0.539

    x       y       z      sof  height
 0.26768 0.90401 0.30157  1.000  99.90
 0.00000 0.00000 0.38489  0.167  85.66
 0.57555 0.52499 0.03302  1.000  76.69
 0.83315 0.14349 0.36606  1.000  63.63
 0.02790 0.59751 0.07965  1.000  55.14
 0.83715 0.63882 0.41131  1.000  48.54
 0.69677 0.05342 0.30463  1.000  45.59
 0.00000 0.00000 0.06078  0.167  45.16
 0.58858 0.04302 0.07196  1.000  40.77
 0.86422 0.94856 0.39803  1.000  40.59
 0.24969 0.48440 0.45633  1.000  36.45
 0.69933 0.26888 0.45603  1.000  34.21
 0.34875 0.76035 0.47181  1.000  30.29
 0.09014 0.48711 0.46797  1.000  29.38
 0.58934 0.40641 0.00087  1.000  29.12
 0.06702 0.28478 0.20798  1.000  28.61
 0.93609 0.81376 0.09339  1.000  28.19
 0.79533 0.90813 0.49200  1.000  27.68
 0.07562 0.34689 0.01797  1.000  22.52
 0.18231 0.68488 0.02394  1.000  21.63
 0.29146 0.54334 0.09346  1.000  17.95
 0.00000 0.50000 0.50000  0.250  12.52

 PATFOM =   1.58


 Try     80, CPU24, CC All/Weak 17.1 /  6.5, CFOM 23.6, best 40.8, PATFOM   1.58

 -------------------------------------------------------------------------------


 PSUM 5.04  PSMF Peaks: 480 396 368 338 293 285 228 211 196 166 163 157 151
 Cycle 20  Peaks 99 91 70 66 65 61 59 54 53 53 51 51 47 47 45 45 43 38 37 33
 R = 0.396, Min.fun. = 0.623, <cos> = 0.124, Ra = 0.574

    x       y       z      sof  height
 0.26048 0.46534 0.08887  1.000  99.90
 0.71194 0.12372 0.07750  1.000  92.26
 0.70441 0.01449 0.20358  1.000  70.51
 0.21275 0.83468 0.33161  1.000  67.07
 0.64331 0.95765 0.42280  1.000  66.01
 0.00000 0.00000 0.29696  0.167  62.23
 0.07496 0.20644 0.35289  1.000  59.58
 0.04925 0.50483 0.44423  1.000  54.59
 0.84779 0.51909 0.40895  1.000  53.62
 0.51794 0.94279 0.13896  1.000  53.59
 0.31823 0.33812 0.22052  1.000  51.97
 0.69720 0.93437 0.12368  1.000  51.65
 0.26238 0.05771 0.30024  1.000  48.19
 0.00000 0.00000 0.20777  0.167  47.61
 0.14317 0.60686 0.12143  1.000  45.69
 0.26253 0.69113 0.03311  1.000  45.23
 0.02772 0.42399 0.03222  1.000  44.09
 0.64478 0.85484 0.07494  1.000  38.91
 0.80929 0.38455 0.29434  1.000  38.13
 0.33203 0.66797 0.35808  1.000  33.42
 0.65273 0.91782 0.44966  1.000  29.68
 0.56000 0.65022 0.23620  1.000  29.03

 PATFOM =   0.99


 Try     81, CPU67, CC All/Weak 14.4 /  5.3, CFOM 19.7, best 40.8, PATFOM   0.99

 -------------------------------------------------------------------------------


 PSUM 8.12  PSMF Peaks: 505 267 241 199 158 152 88 73 65 24
 Cycle 20  Peaks 99 28 24 23 17 15 15 12 11 10 9 8 8 6 5 5 4 4 2 1 0
 R = 0.436, Min.fun. = 0.611, <cos> = 0.278, Ra = 0.622

    x       y       z      sof  height
 0.00000 0.00000 0.29475  0.167  99.90
 0.79133 0.78706 0.31628  1.000  28.40
 0.43098 0.42799 0.01248  1.000  24.36
 0.12666 0.24111 0.14894  1.000  24.00
 0.10130 0.55490 0.18512  1.000  17.58
 0.00000 0.50000 0.33653  0.500  15.81
 0.99758 0.89248 0.02534  1.000  15.28
 0.48670 0.26305 0.46359  1.000  12.22
 0.93858 0.42838 0.28945  1.000  11.51
 0.35020 0.17417 0.04751  1.000  10.99
 0.08699 0.91261 0.12554  1.000   9.24
 0.00221 0.28709 0.42825  1.000   8.65
 0.52549 0.26227 0.07399  1.000   8.14
 0.50000 0.00000 0.43871  0.500   6.68
 0.37658 0.62342 0.50000  0.500   5.59
 0.21031 0.00000 0.50000  0.500   5.18
 0.95996 0.00159 0.28655  1.000   4.52
 0.91762 0.16236 0.00290  1.000   4.02
 0.33594 0.66797 0.02137  1.000   2.48
 0.00000 0.00000 0.38695  0.167   1.83
 0.50000 0.00000 0.23163  0.500   0.69

 PATFOM =   3.52


 Try     82, CPU30, CC All/Weak 17.0 /  7.6, CFOM 24.7, best 40.8, PATFOM   3.52

 -------------------------------------------------------------------------------


 PSUM 5.11  PSMF Peaks: 577 257 206 157 157 143 119 111 98 97 76 72 44 43 40
 Cycle 20  Peaks 99 18 13 8 7 5 5 4
 R = 0.426, Min.fun. = 0.413, <cos> = 0.641, Ra = 0.420

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.79036 0.21600 0.33240  1.000  18.67
 0.99755 0.21402 0.38923  1.000  13.76
 0.00000 0.00000 0.28811  0.167   8.86
 0.15314 0.83842 0.42965  1.000   7.69
 0.00067 0.88074 0.32519  1.000   6.02
 0.07619 0.00122 0.11556  1.000   6.02
 0.96179 0.96211 0.00590  1.000   4.81

 PATFOM =  21.88


 Try     83, CPU66, CC All/Weak 17.1 / 10.0, CFOM 27.1, best 40.8, PATFOM  21.88

 -------------------------------------------------------------------------------


 PSUM 5.02  PSMF Peaks: 630 245 189 77 74 70 57 56 54 43 41 27 21
 Cycle 20  Peaks 99 26 23 22 21 19 17 12 12 9 8 8 7 6 5 4 3 2 2 2 1 0
 R = 0.427, Min.fun. = 0.535, <cos> = 0.246, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.45920  0.167  99.90
 0.12802 0.88912 0.09751  1.000  27.04
 0.44733 0.33344 0.36789  1.000  23.13
 0.34084 0.24397 0.04157  1.000  22.43
 0.00000 0.00000 0.29506  0.167  21.35
 0.57498 0.56631 0.26402  1.000  19.09
 0.66797 0.33594 0.23801  1.000  17.46
 0.55521 0.87434 0.29784  1.000  12.64
 0.21537 0.26739 0.18795  1.000  12.26
 0.89494 0.44021 0.34765  1.000   9.87
 0.16645 0.34766 0.19802  1.000   8.94
 0.21442 0.99835 0.07931  1.000   8.05
 0.00000 0.00000 0.04129  0.167   7.14
 0.79212 0.23838 0.04027  1.000   6.11
 0.96558 0.59724 0.31813  1.000   5.50
 0.00000 0.00000 0.14162  0.167   4.84
 0.00000 0.50000 0.50000  0.250   3.32
 0.55263 0.10303 0.07839  1.000   2.78
 0.00000 0.00000 0.10406  0.167   2.49
 0.13193 0.86813 0.43680  1.000   2.10
 0.33203 0.66797 0.37251  1.000   1.64
 0.04903 0.01228 0.45943  1.000   0.17

 PATFOM =   1.77


 Try     84, CPU52, CC All/Weak 17.7 /  8.2, CFOM 25.9, best 40.8, PATFOM   1.77

 -------------------------------------------------------------------------------


 PSUM 7.12  PSMF Peaks: 324 240 141 136 126 120 103 92 85 77 28 23
 Cycle 20  Peaks 99 36 35 34 18 17 15 14 12 12 12 12 10 10 9 8 8 6 6 5 4 0
 R = 0.468, Min.fun. = 0.540, <cos> = 0.319, Ra = 0.559

    x       y       z      sof  height
 0.00000 0.00000 0.27897  0.167  99.90
 0.33203 0.66406 0.50000  0.500  36.64
 0.56857 0.00000 0.00000  0.500  36.04
 0.00333 0.21610 0.33442  1.000  34.53
 0.32212 0.44976 0.11251  1.000  18.34
 0.32630 0.44065 0.44131  1.000  17.95
 0.64482 0.30707 0.06375  1.000  15.33
 0.18871 0.18871 0.00000  0.500  14.11
 0.09161 0.22124 0.38477  1.000  12.81
 0.24149 0.89816 0.21808  1.000  12.65
 0.19089 0.94962 0.33739  1.000  12.40
 0.00000 0.00000 0.18237  0.167  12.24
 0.24384 0.00000 0.00000  0.500  10.80
 0.01702 0.96610 0.28047  1.000  10.44
 0.82995 0.17666 0.06390  1.000   9.20
 0.53632 0.09759 0.17461  1.000   8.58
 0.02682 0.22430 0.28701  1.000   8.55
 0.50000 0.00000 0.35466  0.500   7.01
 0.24171 0.48529 0.17321  1.000   6.25
 0.48969 0.74484 0.00000  0.500   5.63
 0.62390 0.29191 0.50309  1.000   4.36
 0.68473 0.00000 0.50000  0.500   0.74

 PATFOM =   8.27


 Try     85, CPU 3, CC All/Weak 25.3 / 14.5, CFOM 39.8, best 40.8, PATFOM   8.27

 -------------------------------------------------------------------------------


 PSUM 5.55  PSMF Peaks: 345 285 253 195 168 156 140 133 115 110 103 79 75 74
 Cycle 20  Peaks 99 25 21 18 17 15 15 13 11 11 8 8 8 8 7 6 6 5 2 2 1 1
 R = 0.465, Min.fun. = 0.632, <cos> = 0.266, Ra = 0.629

    x       y       z      sof  height
 0.00000 0.00000 0.20522  0.167  99.90
 0.20812 0.21322 0.18225  1.000  25.54
 0.24077 0.11980 0.35284  1.000  21.55
 0.99651 0.77517 0.15108  1.000  18.28
 0.32529 0.87732 0.36786  1.000  17.69
 0.10516 0.10618 0.47372  1.000  16.02
 0.44869 0.89623 0.31604  1.000  15.76
 0.62051 0.23867 0.43932  1.000  13.40
 0.95638 0.90372 0.17852  1.000  11.52
 0.80470 0.79710 0.35511  1.000  11.39
 0.87675 0.22406 0.48311  1.000   9.02
 0.17114 0.82103 0.45090  1.000   8.87
 0.00000 0.50000 0.06149  0.500   8.84
 0.99886 0.96025 0.21284  1.000   8.41
 0.74999 0.37500 0.00000  0.500   7.06
 0.18852 0.30386-0.00167  1.000   6.64
 0.88181 0.11871 0.16894  1.000   6.46
 0.21384 0.00000 0.00000  0.500   5.13
 0.66406 0.33203 0.37532  1.000   3.01
 0.58864 0.16949 0.04882  1.000   2.04
 0.27074 0.72926 0.00000  0.500   1.83
 0.00000 0.57464 0.50000  0.500   1.27

 PATFOM =   2.50


 Try     86, CPU15, CC All/Weak 16.0 /  6.6, CFOM 22.6, best 40.8, PATFOM   2.50

 -------------------------------------------------------------------------------


 PSUM 6.31  PSMF Peaks: 792 236 170 153 131 121 114 114 112 110 105 89 87 79
 Cycle 20  Peaks 99 26 23 23 21 20 20 14 14 14 12 11 11 10 9 7 5 3 2 1 0 0
 R = 0.418, Min.fun. = 0.551, <cos> = 0.220, Ra = 0.604

    x       y       z      sof  height
 0.00000 0.00000 0.24116  0.167  99.90
 0.09930 0.76116 0.26406  1.000  26.44
 0.55939 0.57352 0.48377  1.000  23.34
 0.33002 0.88052 0.07602  1.000  23.31
 0.11990 0.45090 0.41048  1.000  21.50
 0.20689 0.77106 0.09014  1.000  20.83
 0.99850 0.11143 0.08333  1.000  20.43
 0.69399 0.30601 0.50000  0.500  15.04
 0.22174 0.41935 0.42966  1.000  14.75
 0.00000 0.00000 0.32010  0.167  14.71
 0.00484 0.76143 0.47684  1.000  12.38
 0.00000 0.50000 0.00000  0.250  11.39
 0.09580 0.42072 0.44888  1.000  11.19
 0.63895 0.32109 0.32393  1.000  10.31
 0.96996 0.01350 0.24382  1.000   9.13
 0.85530 0.99673 0.50000  1.000   7.92
 0.10715 0.54888 0.13441  1.000   5.14
 0.83628 0.00000 0.00000  0.500   3.02
 0.66406 0.33203 0.07305  1.000   2.52
 0.33203 0.66406 0.26121  1.000   1.28
 0.76101 0.82613 0.24385  1.000   0.60
 0.56609 0.56674 0.41596  1.000   0.49

 PATFOM =   2.59


 Try     87, CPU13, CC All/Weak 18.3 / 11.2, CFOM 29.5, best 40.8, PATFOM   2.59

 -------------------------------------------------------------------------------


 PSUM 9.07  PSMF Peaks: 332 272 257 231 184 149 140 117 115 110 96 91 90 70
 Cycle 20  Peaks 99 20 19 19 19 17 15 14 13 11 10 8 8 8 8 7 5 3 3 2 0 0
 R = 0.458, Min.fun. = 0.521, <cos> = 0.315, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.25494  0.167  99.90
 0.66121 0.90150 0.24562  1.000  20.74
 0.78570 0.22153 0.41231  1.000  19.86
 0.45597 0.33319 0.42085  1.000  19.45
 0.44877 0.32610 0.09074  1.000  19.12
 0.00000 0.00000 0.50000  0.083  17.96
 0.20963 0.21172 0.35705  1.000  15.13
 0.69238 0.30762 0.00000  0.500  14.55
 0.33203 0.66797 0.47718  1.000  13.51
 0.12770 0.24725 0.19490  1.000  11.83
 0.54835 0.45164 0.36635  1.000  11.02
 0.03270 0.04417 0.25977  1.000   8.98
 0.85819 0.00182 0.48245  1.000   8.64
 0.00000 0.50000 0.43010  0.500   8.56
 0.00000 0.00000 0.15542  0.167   8.31
 0.80205 0.22109 0.08206  1.000   7.67
 0.50000 0.00000 0.20864  0.500   5.88
 0.66406 0.33203 0.43313  1.000   4.01
 0.33203 0.66406 0.22920  1.000   3.40
 0.02152 0.02148 0.22948  1.000   2.82
 0.38095 0.62624 0.05243  1.000   0.57
 0.42950 0.00000 0.00000  0.500   0.26

 PATFOM =   3.72


 Try     88, CPU36, CC All/Weak 21.7 / 12.6, CFOM 34.3, best 40.8, PATFOM   3.72

 -------------------------------------------------------------------------------


 PSUM 8.53  PSMF Peaks: 379 272 150 90 80 74 68 68 66 62 45 44 41 41 33 33 28
 Cycle 20  Peaks 99 32 25 17 15 12 12 11 9 9 8 8 8 7 6 5 5 4 2 1 1 0
 R = 0.455, Min.fun. = 0.607, <cos> = 0.340, Ra = 0.567

    x       y       z      sof  height
 0.00000 0.00000 0.16598  0.167  99.90
 0.57204 0.78602 0.50000  0.500  32.95
 0.78255 0.78627 0.22151  1.000  25.65
 0.55708 0.88041 0.00092  1.000  18.00
 0.57924 0.56970 0.10827  1.000  15.72
 0.95535 0.96570 0.16398  1.000  12.44
 0.00000 0.87590 0.50000  0.500  12.14
 0.00000 0.00000 0.11571  0.167  11.64
 0.33203 0.66797 0.39216  1.000   9.63
 0.76655 0.38196 0.47525  1.000   9.57
 0.00000 0.00000 0.07202  0.167   8.97
 0.86224 0.89533 0.29439  1.000   8.43
 0.75530 0.51085 0.24454  1.000   8.07
 0.00000 0.00000 0.28350  0.167   7.51
 0.88735 0.77505 0.22942  1.000   6.12
 0.66797 0.33203 0.09580  1.000   5.45
 0.22525 0.49349-0.00133  1.000   5.16
 0.75065 0.87894 0.38641  1.000   4.68
 0.08954 0.90445 0.50001  1.000   2.04
 0.10637 0.00247 0.32273  1.000   1.98
 0.00269 0.97369 0.50000  1.000   1.37
 0.04903 0.95734 0.21593  1.000   0.91

 PATFOM =   5.93


 Try     89, CPU65, CC All/Weak 22.0 / 11.8, CFOM 33.7, best 40.8, PATFOM   5.93

 -------------------------------------------------------------------------------


 PSUM 17.35  PSMF Peaks: 243 84 80 73 61 58 50 47 44 42 39 37 35 32 29 28 27
 Cycle 20  Peaks 99 16 15 14 7 4 4 3
 R = 0.388, Min.fun. = 0.332, <cos> = 0.626, Ra = 0.398

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.78358 0.20901 0.16663  1.000  16.94
 0.55122 0.87713 0.33596  1.000  15.20
 0.78403 0.78721 0.11247  1.000  14.15
 0.11915 0.11511 0.17504  1.000   7.56
 0.91379 0.08621 0.00000  0.500   4.65
 0.96191 0.96216 0.49524  1.000   4.04
 0.00000 0.00000 0.21255  0.167   3.63

 PATFOM =  19.94


 Try     90, CPU37, CC All/Weak 19.5 / 12.3, CFOM 31.9, best 40.8, PATFOM  19.94

 -------------------------------------------------------------------------------


 PSUM 6.48  PSMF Peaks: 337 282 236 232 222 205 159 156 138 104 95 85 82 73
 Cycle 20  Peaks 99 29 28 18 17 16 14 13 11 8 8 7 6 5 5 3 3 1 0 0
 R = 0.434, Min.fun. = 0.542, <cos> = 0.275, Ra = 0.573

    x       y       z      sof  height
 0.00000 0.00000 0.14819  0.167  99.90
 0.33949 0.09804 0.35014  1.000  29.15
 0.44982 0.12038 0.01786  1.000  28.72
 0.66406 0.33203 0.36901  1.000  19.02
 0.90067 0.45850 0.04213  1.000  17.52
 0.99610 0.77581 0.20007  1.000  16.53
 0.18310 0.34162 0.32159  1.000  14.93
 0.62052 0.37948 0.50000  0.500  13.10
 0.00208 0.79533 0.45902  1.000  11.62
 0.01445 0.04784 0.15295  1.000   8.68
 0.21278 0.60690 0.33563  1.000   8.49
 0.65286 0.30721 0.18624  1.000   7.78
 0.42936 0.21468 0.00000  0.500   6.19
 0.00000 0.00000 0.43096  0.167   5.30
 0.42673 0.71337 0.00000  0.500   5.18
 0.33203 0.66797 0.46467  1.000   3.60
 0.31691 0.68309 0.00000  0.500   3.13
 0.00000 0.00000 0.29474  0.167   1.64
 0.01278 0.02106 0.12119  1.000   0.67
 0.33203 0.66406 0.03086  1.000   0.59

 PATFOM =   2.70


 Try     91, CPU 2, CC All/Weak 18.6 /  8.8, CFOM 27.3, best 40.8, PATFOM   2.70

 -------------------------------------------------------------------------------


 PSUM 10.26  PSMF Peaks: 180 173 168 165 149 128 118 110 109 93 83 78 74 72
 Cycle 20  Peaks 99 72 70 69 65 60 54 53 49 47 46 45 41 39 36 32 32 30 25 17
 R = 0.421, Min.fun. = 0.610, <cos> = 0.140, Ra = 0.562

    x       y       z      sof  height
 0.26073 0.46494 0.43138  1.000  99.90
 0.94814 0.19992 0.17806  1.000  72.45
 0.00000 0.00000 0.27635  0.167  70.97
 0.62079 0.53527 0.40233  1.000  69.28
 0.83315 0.58113 0.23565  1.000  65.99
 0.00000 0.00000 0.17595  0.167  60.55
 0.45583 0.59069 0.21122  1.000  54.80
 0.00507 0.96375 0.23692  1.000  54.10
 0.90018 0.03659 0.18138  1.000  50.02
 0.28744 0.87657 0.43500  1.000  47.59
 0.39284 0.98886 0.26356  1.000  46.35
 0.52109 0.72954 0.31937  1.000  45.38
 0.24483 0.80205 0.13251  1.000  41.75
 0.35335 0.59975 0.06842  1.000  40.09
 0.97078 0.75420 0.37355  1.000  36.80
 0.92827 0.24570 0.16942  1.000  32.71
 0.37791 0.79350 0.27220  1.000  32.68
 0.80849 0.91846 0.07084  1.000  30.40
 0.04971 0.09129 0.43452  1.000  25.57
 0.00000 0.10412 0.50000  0.500  17.64
 0.00000 0.00000 0.05493  0.167   4.99
 0.75695 0.72730 0.16431  1.000   1.12

 PATFOM =   1.22


 Try     92, CPU16, CC All/Weak 14.1 /  5.2, CFOM 19.2, best 40.8, PATFOM   1.22

 -------------------------------------------------------------------------------


 PSUM 28.15  PSMF Peaks: 394 287 261 246 151 137 134 132 121 115 113 103 93
 Cycle 20  Peaks 99 93 70 57 56 54 52 34 34 33 33 31 28 28 27 26 21 21 20 17
 R = 0.413, Min.fun. = 0.601, <cos> = 0.154, Ra = 0.575

    x       y       z      sof  height
 0.34463 0.78743 0.16701  1.000  99.90
 0.00000 0.87296 0.50000  0.500  93.43
 0.00000 0.00000 0.03226  0.167  70.58
 0.65369 0.78354 0.44287  1.000  57.49
 0.00650 0.88567 0.05555  1.000  57.15
 0.32634 0.55754 0.38892  1.000  54.37
 0.81731 0.05036 0.02319  1.000  52.74
 0.54077 0.91872 0.39074  1.000  34.74
 0.03741 0.61869 0.42786  1.000  34.61
 0.27999 0.43932 0.24420  1.000  34.07
 0.48881 0.31535 0.28175  1.000  33.72
 0.52281 0.89107 0.19537  1.000  31.77
 0.20570 0.16799 0.19436  1.000  29.11
 0.45570 0.51355 0.39252  1.000  28.92
 0.74861 0.23622 0.20466  1.000  27.88
 0.02597 0.05995 0.46994  1.000  26.49
 0.47224 0.80163 0.27135  1.000  21.62
 0.33203 0.66797 0.14898  1.000  21.15
 0.66207 0.79899 0.02601  1.000  20.18
 0.73644 0.34262 0.35825  1.000  17.38
 0.29275 0.87261 0.16388  1.000  15.28
 0.00000 0.00000 0.32130  0.167  12.32

 PATFOM =   1.52


 Try     93, CPU20, CC All/Weak 17.8 /  7.8, CFOM 25.6, best 40.8, PATFOM   1.52

 -------------------------------------------------------------------------------


 PSUM 8.51  PSMF Peaks: 323 309 284 209 187 82 77 71 61 57 55 51 49 48 46 43
 Cycle 20  Peaks 99 16 12 11 8 5 5 5 4 3 3 3 3 3 3 2 2 1 1 1 1 1
 R = 0.435, Min.fun. = 0.373, <cos> = 0.661, Ra = 0.411

    x       y       z      sof  height
 0.00000 0.00000 0.50000  0.083  99.90
 0.79044 0.21699 0.16706  1.000  16.11
 0.99654 0.21326 0.11258  1.000  12.29
 0.12333 0.44787 0.33833  1.000  11.14
 0.33203 0.66406 0.27901  1.000   9.00
 0.56856 0.61903-0.00007  1.000   5.84
 0.11636 0.11845 0.17491  1.000   5.66
 0.71404 0.85702 0.50000  0.500   5.41
 0.84090 0.15900 0.07357  1.000   4.50
 0.68286 0.31699 0.06473  1.000   4.00
 0.87829 0.75670 0.13058  1.000   3.78
 0.82570 0.17429 0.15621  1.000   3.53
 0.00000 0.00000 0.21339  0.167   3.51
 0.99837 0.47184 0.36587  1.000   3.16
 0.92500 0.99802 0.38426  1.000   3.05
 0.91367 0.08633 0.00000  0.500   2.47
 0.96031 0.99925 0.49543  1.000   2.25
 0.07708 0.92311 0.19720  1.000   1.82
 0.33203 0.66406 0.23517  1.000   1.77
 0.51340 0.89281-0.00042  1.000   1.67
 0.90673 0.95252 0.11566  1.000   1.46
 0.25468 0.74513 0.46546  1.000   1.43

 PATFOM =  10.72


 Try     94, CPU56, CC All/Weak 24.2 / 13.7, CFOM 37.8, best 40.8, PATFOM  10.72

 -------------------------------------------------------------------------------


 PSUM 0.68  PSMF Peaks: 496 168 69 60 56 54 52 48 38 37 29 27 27 23 22 18 15
 Cycle 20  Peaks 99 22 19 18 15 15 14 13 12 11 10 10 10 10 8 8 7 6 6 5 5 3
 R = 0.426, Min.fun. = 0.546, <cos> = 0.265, Ra = 0.589

    x       y       z      sof  height
 0.00000 0.00000 0.08188  0.167  99.90
 0.44984 0.12032 0.24524  1.000  22.81
 0.79115 0.00411 0.46918  1.000  20.05
 0.33266 0.23817 0.41676  1.000  18.86
 0.89115 0.89021 0.24084  1.000  15.81
 0.31487 0.67713 0.35324  1.000  15.24
 0.00000 0.27418 0.50000  0.500  14.85
 0.57568 0.78222 0.25362  1.000  13.19
 0.42665 0.20500 0.40973  1.000  12.69
 0.43114 0.99628 0.19688  1.000  11.48
 0.55238 0.45598 0.18998  1.000  10.80
 0.88325 0.74883 0.47462  1.000  10.73
 0.94515 0.43010 0.08063  1.000  10.45
 0.65482 0.22108 0.49510  1.000  10.09
 0.02896 0.26783 0.42052  1.000   8.93
 0.20824 0.00000 0.50000  0.500   8.08
 0.01363 0.04813 0.08269  1.000   7.41
 0.15961 0.84039 0.50000  0.500   6.84
 0.99809 0.77674 0.13473  1.000   6.74
 0.05881 0.19010 0.39264  1.000   5.96
 0.00000 0.00000 0.48649  0.167   5.56
 0.66797 0.33594 0.40298  1.000   3.26

 PATFOM =   2.29


 Try     95, CPU38, CC All/Weak 21.1 / 10.8, CFOM 31.9, best 40.8, PATFOM   2.29

 -------------------------------------------------------------------------------


 PSUM 6.28  PSMF Peaks: 280 255 246 198 176 155 132 131 116 100 88 78 68 66
 Cycle 20  Peaks 99 77 73 64 56 55 55 52 51 48 44 43 42 41 40 38 37 31 27 26
 R = 0.390, Min.fun. = 0.611, <cos> = 0.137, Ra = 0.563

    x       y       z      sof  height
 0.15359 0.21378 0.16651  1.000  99.90
 0.63637 0.36363 0.50000  0.500  78.26
 0.00000 0.00000 0.20454  0.167  73.93
 0.29203 0.68363 0.27603  1.000  64.84
 0.74096 0.93122 0.16550  1.000  56.23
 0.60590 0.11311 0.05670  1.000  56.11
