
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:49:58 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z+1/6
 SYMM -Y,X-Y,Z+1/3
 SYMM -X,-Y,Z+1/2
 SYMM -X+Y,-X,Z+2/3
 SYMM Y,-X+Y,Z+5/6
 SYMM -Y,-X,-Z+5/6
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z+1/6
 SYMM Y,X,-Z+1/3
 SYMM -X+Y,Y,-Z+1/2
 SYMM -X,-X+Y,-Z+2/3
 SFAC SE
 UNIT 384
 FIND 8
 SHEL 999 2.600000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 26660  rejected

    8550 unique data;  R(int) = 0.000;  R(sigma) = 1.193;  Mean|E^2-1| = 0.955
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2676  2256  1910  1613  1357  1127   924   755   604   498   409     80

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.60
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na     8   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   8550 unique data with d > 2.60A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.955
   1127 E > 1.500,  average of  99.7 TPR for each phase,  <wt mean cos> = 0.483
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.04074 0.06043 0.02820  1.000  67.34
 0.51157 0.96591 0.08333  1.000  48.14
 0.08345 0.18100 0.08308  1.000  34.97
 0.51751 0.38960 0.07958  1.000  34.32
 0.52083 0.04021 0.08431  1.000  26.36
 0.24899 0.53934 0.02510  1.000  22.67
 0.34646 0.71036 0.02711  1.000  20.89
 0.91352 0.19642 0.05554  1.000  17.79
 0.91615 0.08527 0.08354  1.000  16.27
 0.02230 0.34554 0.05218  1.000  10.13

 PATFOM =   0.70


 Try     90, CPU20, CC All/Weak 14.6 /  7.9, CFOM 22.5, best 55.6, PATFOM   0.70

 -------------------------------------------------------------------------------


 PSUM 2.52  PSMF Peaks: 261 63 63 41 39 38 38 37 33 32 25 23 22 21 16 12
 Cycle 20  Peaks 99 25 23 22 13 12 10 10 9 7 5
 R = 0.374, Min.fun. = 0.428, <cos> = 0.397, Ra = 0.410

    x       y       z      sof  height
 0.11655 0.44884 0.05599  1.000  99.90
 0.44115 0.87227 0.04398  1.000  25.28
 0.70465 0.20990 0.08563  1.000  23.91
 0.75671 0.62558 0.06704  1.000  22.64
 0.18661 0.65034 0.02426  1.000  13.71
 0.30124 0.96218 0.06471  1.000  12.93
 0.58739 0.47441 0.05901  1.000  10.64
 0.98368 0.16609 0.05033  1.000  10.12
 0.16258 0.48447 0.05222  1.000  10.01
 0.90466 0.45233 0.08333  0.500   7.63
 0.15790 0.44254 0.05972  1.000   5.91

 PATFOM =   3.85


 Try     91, CPU12, CC All/Weak 31.9 / 20.7, CFOM 52.5, best 55.6, PATFOM   3.85

 -------------------------------------------------------------------------------


 PSUM 2.91  PSMF Peaks: 244 224 169 161 158 121 119 105 91 75 56 40 26 6
 Cycle 20  Peaks 99 92 78 54 44 41 41 41 39 30 14
 R = 0.416, Min.fun. = 0.610, <cos> = 0.148, Ra = 0.554

    x       y       z      sof  height
 0.77390 0.44350 0.05748  1.000  99.90
 0.12473 0.79694 0.05584  1.000  92.96
 0.99259 0.54563 0.05322  1.000  78.94
 0.14161 0.47392 0.01322  1.000  54.97
 0.76810 0.09868 0.05269  1.000  44.83
 0.05200 0.29796 0.05723  1.000  42.07
 0.09476 0.04411 0.03181  1.000  41.28
 0.24649 0.78119 0.07490  1.000  41.19
 0.16595 0.67787 0.08298  1.000  39.21
 0.11583 0.57603 0.01911  1.000  30.98
 0.67982 0.00000 0.00000  0.500  14.99

 PATFOM =   0.42


 Try     92, CPU38, CC All/Weak 14.9 /  6.0, CFOM 20.9, best 55.6, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 1.03  PSMF Peaks: 316 176 150 144 105 104 81 79 57 57 50 46
 Cycle 20  Peaks 99 88 67 55 50 43 38 37 35 33 31
 R = 0.451, Min.fun. = 0.598, <cos> = 0.160, Ra = 0.589

    x       y       z      sof  height
 0.67090 0.12449 0.05720  1.000  99.90
 0.45522 0.33379 0.05044  1.000  88.76
 0.71610 0.12691 0.01724  1.000  67.61
 0.84214 0.42107 0.08333  0.500  55.62
 0.70296 0.00000 0.00000  0.500  51.19
 0.12557 0.04687 0.05742  1.000  43.99
 0.61827 0.20061-0.00252  1.000  38.31
 0.21286 0.95817 0.04021  1.000  37.32
 0.69221 0.71214 0.00595  1.000  36.08
 0.49229 0.81705 0.00226  1.000  34.04
 0.82240 0.73062 0.00772  1.000  31.43

 PATFOM =   1.09


 Try     93, CPU45, CC All/Weak 18.6 / 10.6, CFOM 29.2, best 55.6, PATFOM   1.09

 -------------------------------------------------------------------------------


 PSUM -3.55  PSMF Peaks: 237 232 126 84 69 60 57 43 34 28 25 24 21 19
 Cycle 20  Peaks 99 95 87 68 66 62 60 39 29 28 25
 R = 0.419, Min.fun. = 0.601, <cos> = 0.151, Ra = 0.526

    x       y       z      sof  height
 0.78982 0.03370 0.02700  1.000  99.90
 0.95480 0.59321 0.02455  1.000  96.16
 0.08118 0.71715 0.04154  1.000  87.48
 0.61391 0.58155 0.01570  1.000  68.57
 0.40186 0.00000 0.00000  0.500  66.33
 0.24831 0.84471 0.03293  1.000  62.26
 0.37631 0.46027 0.08483  1.000  60.44
 0.66279 0.02544 0.00063  1.000  39.35
 0.03080 0.08000 0.02677  1.000  29.66
 0.96672 0.18919 0.08342  1.000  28.47
 0.86619 0.13636 0.02507  1.000  25.97

 PATFOM =   1.15


 Try     94, CPU58, CC All/Weak 11.2 /  3.8, CFOM 15.0, best 55.6, PATFOM   1.15

 -------------------------------------------------------------------------------


 PSUM -1.00  PSMF Peaks: 437 156 146 106 93 85 84 74 69 34
 Cycle 20  Peaks 99 63 33 26 24 22 22 22 12 9 7
 R = 0.476, Min.fun. = 0.568, <cos> = 0.220, Ra = 0.568

    x       y       z      sof  height
 0.12067 0.66862 0.04227  1.000  99.90
 0.66752 0.54346 0.01402  1.000  64.05
 0.56791 0.12625 0.02234  1.000  33.63
 0.75954 0.66827 0.06924  1.000  27.04
 0.19515 0.41475 0.06449  1.000  24.20
 0.44622 0.81753 0.04090  1.000  22.94
 0.34991 0.46375 0.07166  1.000  22.90
 0.82237 0.67925 0.01694  1.000  22.60
 0.10265 0.56914 0.06636  1.000  12.32
 0.25082 0.56756 0.07149  1.000  10.03
 0.78863 0.18646 0.06534  1.000   7.91

 PATFOM =   0.38


 Try     95, CPU31, CC All/Weak 21.8 / 13.6, CFOM 35.4, best 55.6, PATFOM   0.38

 -------------------------------------------------------------------------------


 PSUM 1.28  PSMF Peaks: 413 230 172 157 143 124 107 98
 Cycle 20  Peaks 99 98 91 89 71 70 60 49 49 48 31
 R = 0.425, Min.fun. = 0.610, <cos> = 0.141, Ra = 0.563

    x       y       z      sof  height
 0.13707 0.56465 0.06797  1.000  99.90
 0.64982 0.57476 0.01555  1.000  98.52
 0.99111 0.64436 0.06865  1.000  91.98
 0.35334 0.55988 0.01357  1.000  90.14
 0.24152 0.47766 0.01091  1.000  72.19
 0.46917 0.00000 0.00000  0.500  70.53
 0.89400 0.87259 0.06506  1.000  60.68
 0.18640 0.47063 0.06479  1.000  50.19
 0.88382 0.23129 0.01921  1.000  49.74
 0.02452 0.73940 0.00751  1.000  48.55
 0.67421 0.97456 0.02286  1.000  31.97

 PATFOM =   0.29


 Try     96, CPU52, CC All/Weak 12.5 /  4.2, CFOM 16.7, best 55.6, PATFOM   0.29

 -------------------------------------------------------------------------------


 PSUM 5.21  PSMF Peaks: 365 284 258 229 201 188 178 177 136 67 49
 Cycle 20  Peaks 99 92 62 53 52 51 45 41 26 18 14
 R = 0.408, Min.fun. = 0.601, <cos> = 0.152, Ra = 0.552

    x       y       z      sof  height
 0.30609 0.00000 0.00000  0.500  99.90
 0.83928 0.75691 0.05195  1.000  92.82
 0.90661 0.48399 0.00123  1.000  62.72
 0.08781 0.51423 0.05977  1.000  53.52
 0.12827 0.96777 0.05951  1.000  53.19
 0.64159 0.73363 0.05118  1.000  52.00
 0.64507 0.34560 0.05788  1.000  45.39
 0.34731 0.37192 0.05728  1.000  41.39
 0.77361 0.92568 0.05026  1.000  26.15
 0.43388 0.94079 0.00203  1.000  19.04
 0.22482 0.91328 0.03278  1.000  14.66

 PATFOM =   0.86


 Try     97, CPU63, CC All/Weak 15.1 /  8.2, CFOM 23.4, best 55.6, PATFOM   0.86

 -------------------------------------------------------------------------------


 PSUM -0.71  PSMF Peaks: 363 301 262 172 130 115 97 83 67 63
 Cycle 20  Peaks 99 63 51 51 50 50 48 43 42 42 20
 R = 0.435, Min.fun. = 0.608, <cos> = 0.144, Ra = 0.554

    x       y       z      sof  height
 0.57848 0.27980 0.06810  1.000  99.90
 0.93778 0.90530 0.04311  1.000  63.42
 0.82730 0.41365 0.08333  0.500  51.86
 0.91556 0.20859 0.06640  1.000  51.85
 0.96307 0.90659 0.01373  1.000  51.20
 0.45300 0.22650 0.08333  0.500  50.40
 0.30835 0.45914 0.04256  1.000  48.45
 0.08287 0.68916 0.08361  1.000  43.54
 0.03637 0.12587 0.08279  1.000  43.02
 0.51022 0.51289 0.06887  1.000  42.33
 0.05674 0.27058 0.04963  1.000  20.76

 PATFOM =   0.65


 Try     98, CPU30, CC All/Weak 13.3 /  6.3, CFOM 19.6, best 55.6, PATFOM   0.65

 -------------------------------------------------------------------------------


 PSUM 1.21  PSMF Peaks: 725 297 260 245 226 173 162 160 152 118 115 80 56 43
 Cycle 20  Peaks 99 76 66 58 55 50 41 32 27 17 14
 R = 0.419, Min.fun. = 0.605, <cos> = 0.149, Ra = 0.555

    x       y       z      sof  height
 0.69063 0.64732 0.06434  1.000  99.90
 0.49801 0.25989 0.04718  1.000  77.10
 0.92031 0.82886 0.06376  1.000  67.10
 0.61124 0.30562 0.08333  0.500  59.16
 0.13979 0.25843 0.06639  1.000  55.85
 0.69328 0.00000 0.00000  0.500  50.36
 0.96762 0.34695 0.04942  1.000  41.38
 0.90140 0.69999 0.04871  1.000  33.01
 0.41272 0.83858 0.04939  1.000  27.85
 0.49910 0.28892 0.06734  1.000  17.64
 0.26306 0.00081 0.00456  1.000  14.94

 PATFOM =   0.58


 Try     99, CPU65, CC All/Weak 11.9 /  5.1, CFOM 17.1, best 55.6, PATFOM   0.58

 -------------------------------------------------------------------------------


 PSUM 8.30  PSMF Peaks: 343 301 187 181 171 170 131 105 96 96 88 80 65 46 34
 Cycle 20  Peaks 99 87 57 46 35 35 30 29 29 22 17
 R = 0.424, Min.fun. = 0.580, <cos> = 0.176, Ra = 0.547

    x       y       z      sof  height
 0.64453 0.47176 0.06468  1.000  99.90
 0.50984 0.30949 0.00794  1.000  87.93
 0.74849 0.96834 0.05891  1.000  58.08
 0.61017 0.57005 0.06482  1.000  47.12
 0.29015 0.31081 0.06560  1.000  35.65
 0.63880 0.69037 0.01327  1.000  35.44
 0.08559 0.82513 0.01298  1.000  30.83
 0.09351 0.08149-0.00019  1.000  30.07
 0.91270 0.76656 0.05657  1.000  29.21
 0.76558 0.78965 0.03538  1.000  22.12
 0.65137 0.12381 0.04340  1.000  17.92

 PATFOM =   0.63


 Try    100, CPU36, CC All/Weak 14.7 /  5.6, CFOM 20.3, best 55.6, PATFOM   0.63

 -------------------------------------------------------------------------------


 PSUM 0.73  PSMF Peaks: 360 257 239 202 127 126 116 41 23
 Cycle 20  Peaks 99 69 60 36 33 30 28 27 26 26 15
 R = 0.408, Min.fun. = 0.588, <cos> = 0.167, Ra = 0.547

    x       y       z      sof  height
 0.76475 0.13662 0.04773  1.000  99.90
 0.81300 0.10803 0.06421  1.000  69.33
 0.07786 0.09548 0.04668  1.000  60.58
 0.64828 0.75466 0.06544  1.000  36.64
 0.94049 0.00000 0.00000  0.500  33.15
 0.26539 0.12375 0.03669  1.000  30.94
 0.54419 0.81534 0.01496  1.000  28.13
 0.45995 0.43182 0.06688  1.000  27.59
 0.39186 0.69593 0.08333  0.500  26.92
 0.38609 0.12443 0.07314  1.000  26.46
 0.95193 0.21376 0.06743  1.000  15.75

 PATFOM =   0.42


 Try    101, CPU14, CC All/Weak 10.5 /  2.7, CFOM 13.2, best 55.6, PATFOM   0.42

 -------------------------------------------------------------------------------


 PSUM 11.07  PSMF Peaks: 360 222 165 162 103 98 92 86 71 66 66 52 49 32
 Cycle 20  Peaks 99 73 33 23 23 23 16 15 10 9 8
 R = 0.436, Min.fun. = 0.545, <cos> = 0.227, Ra = 0.535

    x       y       z      sof  height
 0.32634 0.44759 0.02637  1.000  99.90
 0.88133 0.33719 0.02989  1.000  73.62
 0.81527 0.46108 0.06066  1.000  33.20
 0.76974 0.30579 0.02535  1.000  24.07
 0.11461 0.65005 0.08577  1.000  24.00
 0.76632 0.15794 0.02499  1.000  23.31
 0.09564 0.70982-0.00138  1.000  16.23
 0.90966 0.73247 0.04519  1.000  15.46
 0.37408 0.46291 0.02451  1.000  10.40
 0.06593 0.70194 0.07427  1.000   9.95
 0.34315 0.23508 0.08619  1.000   8.68

 PATFOM =   0.40


 Try    102, CPU69, CC All/Weak 22.8 / 13.0, CFOM 35.8, best 55.6, PATFOM   0.40

 -------------------------------------------------------------------------------


 PSUM -0.67  PSMF Peaks: 440 341 194 191 155 131 130 130 112 88 53
 Cycle 20  Peaks 99 55 49 48 26 18 17 14 13 11 7
 R = 0.446, Min.fun. = 0.536, <cos> = 0.248, Ra = 0.533

    x       y       z      sof  height
 0.44812 0.11634 0.07438  1.000  99.90
 0.87569 0.43784 0.08333  0.500  55.55
 0.67811 0.12592 0.01604  1.000  50.17
 0.45885 0.12062 0.04088  1.000  48.33
 0.79080 0.78622 0.03195  1.000  26.45
 0.54845 0.25851 0.04975  1.000  19.06
 0.47938 0.16113 0.08156  1.000  17.38
 0.05914 0.10282 0.08256  1.000  14.13
 0.15125 0.91444 0.07548  1.000  13.83
 0.42172 0.63930 0.05310  1.000  11.21
 0.81662 0.91016 0.08252  1.000   7.44

 PATFOM =   1.98


 Try    103, CPU 4, CC All/Weak 21.5 / 11.0, CFOM 32.5, best 55.6, PATFOM   1.98

 -------------------------------------------------------------------------------


 PSUM -0.24  PSMF Peaks: 320 312 290 282 151 141 120 99 60 53 52 36
 Cycle 20  Peaks 99 88 65 50 49 47 46 44 33 32 18
 R = 0.432, Min.fun. = 0.597, <cos> = 0.155, Ra = 0.550

    x       y       z      sof  height
 0.70450 0.39047 0.02452  1.000  99.90
 0.94447 0.96088 0.03122  1.000  88.82
 0.60960 0.76425 0.03233  1.000  65.62
 0.06568 0.05176 0.08385  1.000  50.75
 0.73552 0.36776 0.08333  0.500  49.75
 0.00438 0.08160 0.04363  1.000  47.36
 0.38520 0.87428 0.03044  1.000  46.45
 0.77393 0.19946-0.00016  1.000  44.23
 0.67171 0.34909 0.03387  1.000  33.41
 0.84227 0.54945 0.03283  1.000  32.72
 0.72471 0.57846 0.02484  1.000  18.30

 PATFOM =   0.45


 Try    104, CPU21, CC All/Weak 12.6 /  5.2, CFOM 17.8, best 55.6, PATFOM   0.45

 -------------------------------------------------------------------------------


 PSUM 0.30  PSMF Peaks: 318 138 128 128 122 119 116 98 81 66 61 53 43 40 38
 Cycle 20  Peaks 99 68 29 26 25 19 18 16 13 11 0
 R = 0.450, Min.fun. = 0.556, <cos> = 0.238, Ra = 0.568

    x       y       z      sof  height
 0.45179 0.12097 0.03635  1.000  99.90
 0.55379 0.88326 0.01791  1.000  68.48
 0.12189 0.55602 0.03204  1.000  29.65
 0.35983 0.96914 0.04289  1.000  26.83
 0.40590 0.12612 0.07732  1.000  25.48
 0.33528 0.26711 0.05297  1.000  19.95
 0.57662 0.84547 0.07361  1.000  19.02
 0.44267 0.15851 0.03408  1.000  16.68
 0.57156 0.19247 0.03256  1.000  13.40
 0.39243 0.00000 0.00000  0.500  11.16
 0.56988 0.87597 0.05697  1.000   0.27

 PATFOM =   0.72


 Try    105, CPU51, CC All/Weak 24.4 / 16.1, CFOM 40.5, best 55.6, PATFOM   0.72

 -------------------------------------------------------------------------------


 PSUM 9.61  PSMF Peaks: 309 205 203 192 172 166 111 96 92 85 53 51 31
 Cycle 20  Peaks 99 90 45 40 39 35 35 33 28 20 16
 R = 0.409, Min.fun. = 0.595, <cos> = 0.161, Ra = 0.526

    x       y       z      sof  height
 0.64394 0.56007 0.01379  1.000  99.90
 0.78157 0.02654 0.04179  1.000  91.19
 0.70563 0.66541 0.04058  1.000  46.00
 0.59259 0.54871 0.01474  1.000  40.31
 0.75807 0.47485 0.03835  1.000  39.20
 0.31200 0.29507 0.06487  1.000  36.01
 0.38978 0.45406 0.00712  1.000  35.23
 0.39076 0.00790 0.04285  1.000  33.54
 0.05698 0.19218 0.00491  1.000  28.39
 0.21508 0.13408 0.03199  1.000  20.24
 0.20515 0.60257 0.08333  0.500  16.65

 PATFOM =   0.27


 Try    106, CPU11, CC All/Weak 11.0 /  4.2, CFOM 15.2, best 55.6, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 2.86  PSMF Peaks: 291 238 230 218 200 192 153 128 127 91 45 41 35
 Cycle 20  Peaks 99 98 86 75 72 69 68 65 53 46 43
 R = 0.418, Min.fun. = 0.623, <cos> = 0.123, Ra = 0.552

    x       y       z      sof  height
 0.47674 0.42585 0.01575  1.000  99.90
 0.23238 0.85523 0.04209  1.000  98.86
 0.41367 0.85886 0.06606  1.000  86.64
 0.63654 0.54594 0.05201  1.000  76.28
 0.65342 0.28352 0.06457  1.000  73.01
 0.59000 0.10294 0.02472  1.000  69.67
 0.75192 0.15322 0.04952  1.000  68.86
 0.82135 0.47475 0.07049  1.000  66.02
 0.84195 0.14119 0.07118  1.000  53.94
 0.29205 0.92615 0.05028  1.000  46.31
 0.02908 0.02325 0.04968  1.000  43.99

 PATFOM =   0.27


 Try    107, CPU27, CC All/Weak 10.6 /  4.6, CFOM 15.2, best 55.6, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 0.22  PSMF Peaks: 321 223 201 143 135 115 106 105 95 92 67 62 50
 Cycle 20  Peaks 99 89 82 73 70 58 49 46 45 33 13
 R = 0.421, Min.fun. = 0.616, <cos> = 0.133, Ra = 0.580

    x       y       z      sof  height
 0.72311 0.53141 0.01452  1.000  99.90
 0.73700 0.60085 0.01572  1.000  89.83
 0.87604 0.48087 0.06645  1.000  82.70
 0.29930 0.99883 0.02858  1.000  74.00
 0.66178 0.03456 0.02763  1.000  70.39
 0.60147 0.27732 0.06686  1.000  58.87
 0.56736 0.30004 0.02608  1.000  49.96
 0.03046 0.18625 0.06791  1.000  46.25
 0.64332 0.17802 0.00935  1.000  45.78
 0.74332 0.59948 0.04363  1.000  34.08
 0.46878 0.18909 0.06311  1.000  13.65

 PATFOM =   0.27


 Try    108, CPU55, CC All/Weak 13.0 /  5.3, CFOM 18.3, best 55.6, PATFOM   0.27

 -------------------------------------------------------------------------------


 PSUM 0.36  PSMF Peaks: 292 274 201 156 145 142 135 130 96 79 44 32 30
 Cycle 20  Peaks 99 85 75 57 48 43 42 37 34 32 29
 R = 0.404, Min.fun. = 0.606, <cos> = 0.143, Ra = 0.562

    x       y       z      sof  height
 0.95731 0.57022 0.02382  1.000  99.90
 0.90321 0.27377 0.07710  1.000  85.73
 0.01123 0.68758 0.06637  1.000  76.05
 0.88578 0.11513 0.06810  1.000  57.98
 0.94380 0.72160 0.07601  1.000  48.39
 0.17890 0.79698 0.04886  1.000  43.23
 0.32413 0.78540 0.00150  1.000  42.43
 0.03036 0.01517 0.08333  0.500  37.25
 0.55546 0.38269 0.05938  1.000  35.01
 0.23482 0.41589 0.05010  1.000  32.67
 0.97626 0.64425 0.07607  1.000  29.94

 PATFOM =   0.81


 Try    109, CPU42, CC All/Weak 10.8 /  3.8, CFOM 14.5, best 55.6, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 3.82  PSMF Peaks: 263 229 218 195 177 135 127 102 64 4
 Cycle 20  Peaks 99 82 34 30 30 17 17 15 13 7 7
 R = 0.449, Min.fun. = 0.551, <cos> = 0.243, Ra = 0.540

    x       y       z      sof  height
 0.66747 0.11566 0.07718  1.000  99.90
 0.45105 0.32854 0.03277  1.000  83.20
 0.20876 0.51063 0.06827  1.000  34.52
 0.87775 0.43467 0.01821  1.000  30.92
 0.79183 0.00000 0.00000  0.500  30.23
 0.52385 0.70211 0.04192  1.000  17.52
 0.42782 0.21391 0.08333  0.500  17.17
 0.22566 0.01774 0.02263  1.000  15.87
 0.64324 0.56106 0.01528  1.000  13.54
 0.53331 0.86644 0.06243  1.000   7.65
 0.33022 0.87932 0.00573  1.000   7.27

 PATFOM =   0.97


 Try    110, CPU40, CC All/Weak 22.8 / 12.8, CFOM 35.7, best 55.6, PATFOM   0.97

 -------------------------------------------------------------------------------


 PSUM 5.71  PSMF Peaks: 303 143 89 87 83 61 59 55 49 49 38 33 24
 Cycle 20  Peaks 99 61 56 51 49 47 42 38 24 19 16
 R = 0.431, Min.fun. = 0.594, <cos> = 0.163, Ra = 0.555

    x       y       z      sof  height
 0.32744 0.16372 0.08333  0.500  99.90
 0.04924 0.16120 0.02544  1.000  61.58
 0.43317 0.71864 0.02638  1.000  57.16
 0.26139 0.88237 0.08455  1.000  52.06
 0.50153 0.99095 0.02487  1.000  49.43
 0.05285 0.10288 0.08319  1.000  47.53
 0.81920 0.66695 0.03342  1.000  42.92
 0.61768 0.13200 0.08479  1.000  39.11
 0.48862 0.72076 0.08424  1.000  24.72
 0.56263 0.93719 0.04018  1.000  19.35
 0.09496 0.04748 0.08333  0.500  16.90

 PATFOM =   0.73


 Try    111, CPU72, CC All/Weak 16.6 /  7.7, CFOM 24.2, best 55.6, PATFOM   0.73

 -------------------------------------------------------------------------------


 PSUM 1.09  PSMF Peaks: 291 118 98 92 70 50 44 44 42 39 28 26 22 18 18 12
 Cycle 20  Peaks 99 85 74 74 66 58 51 48 45 34 17
 R = 0.433, Min.fun. = 0.606, <cos> = 0.149, Ra = 0.553

    x       y       z      sof  height
 0.01845 0.05950 0.03996  1.000  99.90
 0.63055 0.57257 0.04208  1.000  86.18
 0.28340 0.65409 0.01586  1.000  74.97
 0.64816 0.84858 0.04047  1.000  74.58
 0.56412 0.40520 0.01836  1.000  66.56
 0.26359 0.77708 0.03962  1.000  58.89
 0.76993 0.04145 0.01212  1.000  51.98
 0.48447 0.91879 0.04910  1.000  49.18
 0.25871 0.63313 0.05606  1.000  45.35
 0.81469 0.14487 0.03534  1.000  34.33
 0.38322 0.67355 0.06703  1.000  17.15

 PATFOM =   0.30


 Try    112, CPU15, CC All/Weak 14.8 /  6.1, CFOM 20.9, best 55.6, PATFOM   0.30

 -------------------------------------------------------------------------------


 PSUM 1.16  PSMF Peaks: 328 249 141 76 52 23 23 23 17
 Cycle 20  Peaks 99 55 49 41 39 37 35 33 25 21 20
 R = 0.418, Min.fun. = 0.585, <cos> = 0.170, Ra = 0.560

    x       y       z      sof  height
 0.70216 0.12062 0.03231  1.000  99.90
 0.21271 0.95766 0.02391  1.000  56.20
 0.62975 0.72927 0.03365  1.000  50.05
 0.69794 0.00000 0.00000  0.500  41.59
 0.63076 0.07884 0.02592  1.000  40.15
 0.33222 0.46133 0.00828  1.000  37.86
 0.60219 0.03423 0.02525  1.000  35.84
 0.29580 0.62811 0.02615  1.000  33.81
 0.16433 0.41237-0.00250  1.000  25.18
 0.65400 0.56516 0.03364  1.000  21.21
 0.79036 0.44795 0.01731  1.000  20.31

 PATFOM =   0.68


 Try    113, CPU49, CC All/Weak 11.6 /  3.4, CFOM 15.0, best 55.6, PATFOM   0.68

 -------------------------------------------------------------------------------


 PSUM 1.34  PSMF Peaks: 391 256 210 189 147 137 113 109 92 88 76 36
 Cycle 20  Peaks 99 62 49 39 34 31 29 27 26 24 16
 R = 0.430, Min.fun. = 0.598, <cos> = 0.167, Ra = 0.558

    x       y       z      sof  height
 0.63861 0.31931 0.08333  0.500  99.90
 0.99019 0.96920 0.02770  1.000  62.77
 0.77705 0.96683 0.08249  1.000  49.83
 0.11402 0.57992 0.08088  1.000  39.35
 0.95119 0.91713 0.02510  1.000  34.31
 0.03859 0.27971 0.05144  1.000  31.18
 0.15859 0.02195 0.04981  1.000  29.41
 0.53005 0.13501 0.04969  1.000  27.92
 0.69913 0.78017 0.07638  1.000  26.75
 0.26093 0.73495 0.05884  1.000  24.26
 0.55826 0.00000 0.00000  0.500  16.58

 PATFOM =   1.44


 Try    114, CPU56, CC All/Weak 14.5 /  6.2, CFOM 20.7, best 55.6, PATFOM   1.44

 -------------------------------------------------------------------------------


 PSUM 3.75  PSMF Peaks: 270 234 205 160 131 105 94 78 50
 Cycle 20  Peaks 99 60 51 45 41 31 28 26 23 19 16
 R = 0.390, Min.fun. = 0.578, <cos> = 0.177, Ra = 0.539

    x       y       z      sof  height
 0.13317 0.74684 0.06858  1.000  99.90
 0.07659 0.80225 0.04088  1.000  60.88
 0.87031 0.33318 0.03388  1.000  51.92
 0.70979 0.78373 0.04784  1.000  45.74
 0.18604 0.65506 0.06825  1.000  42.14
 0.30585 0.49230 0.02577  1.000  31.24
 0.10036 0.15209 0.07436  1.000  28.71
 0.07988 0.17667 0.06664  1.000  26.76
 0.51958 0.19022 0.06731  1.000  23.24
 0.12213 0.77631 0.08397  1.000  19.85
 0.76924 0.88281 0.08333  1.000  16.86

 PATFOM =   0.59


 Try    115, CPU60, CC All/Weak 11.0 /  4.0, CFOM 15.0, best 55.6, PATFOM   0.59

 -------------------------------------------------------------------------------


 PSUM -1.54  PSMF Peaks: 283 209 157 155 117 112 95 92 91 86 79 66 58 49 29
 Cycle 20  Peaks 99 98 59 55 48 44 40 30 22 16 13
 R = 0.414, Min.fun. = 0.584, <cos> = 0.175, Ra = 0.542

    x       y       z      sof  height
 0.86694 0.25844 0.06876  1.000  99.90
 0.32927 0.45247 0.07437  1.000  99.03
 0.81301 0.28086 0.06910  1.000  59.68
 0.86784 0.03374 0.00964  1.000  55.71
 0.60565 0.47964 0.04367  1.000  48.77
 0.28412 0.19926 0.01775  1.000  45.11
 0.38647 0.69339 0.01667  1.000  40.81
 0.18115 0.35072 0.06647  1.000  30.38
 0.84163 0.60143 0.07345  1.000  22.83
 0.85896 0.49151 0.02971  1.000  16.75
