
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
  +  SHELXD 2013/2     MACROMOLECULAR DIRECT AND PATTERSON METHODS  +
  +  Copyright(c) George M. Sheldrick 2000-2013  Multi-CPU version  +
  +  sad_fa                     started at 10:46:42 on 07 Oct 2016  +
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

 72 threads running in parallel on 72 CPUs

 TITL sad_fa.ins SAD in P622
 CELL 0.98000 93.13 93.13 129.92 90.00 90.00 120.00
 LATT -1
 SYMM X-Y,X,Z
 SYMM -Y,X-Y,Z
 SYMM -X,-Y,Z
 SYMM -X+Y,-X,Z
 SYMM Y,-X+Y,Z
 SYMM -Y,-X,-Z
 SYMM X-Y,-Y,-Z
 SYMM X,X-Y,-Z
 SYMM Y,X,-Z
 SYMM -X+Y,Y,-Z
 SYMM -X,-X+Y,-Z
 SFAC SE
 UNIT 384
 FIND 12
 SHEL 999 2.700000
 MIND -3.5
 PATS
 NTRY 200
 SEED 1
 HKLF 3

   35210  reflections read, of which 27603  rejected

    7607 unique data;  R(int) = 0.000;  R(sigma) = 1.191;  Mean|E^2-1| = 0.958
    Friedel opposites merged

 E >   1.0   1.1   1.2   1.3   1.4   1.5   1.6   1.7   1.8   1.9   2.0    2.5
  N   2366  2004  1695  1434  1200  1006   822   683   536   442   356     75

 ===============================================================================
 SHEL  dmax  999.00   dmin   2.70
 MIND  mdis -3.500   mdeq -0.100
 FRES  res  2.5
 SEED  nrand      1
 PATS  np  100   npt    99999   nf     5
 PSMF  pres  2.5   psfac  0.340
 FIND  na    12   ncy      20
 DSUL  nss    0   dss 2.030
 TANG  ftan -0.900   fex 0.400
 NTPR  ntpr   100
 SKIP  min2   0.0
 ESEL  Emin   1.500   I/sigI 0.500
 WEED  fro  0.000
 CCWT  g   0.010
 WEAK  wwk   1.000
 MAGI  wd   0.000   d1   5.200   d2   6.500
 NCS   ncs  0   wn   5.000   tol   0.500
 NTRY  ntry       200
 ===============================================================================
   7607 unique data with d > 2.70A,  mean(I/sigma) =  0.57,  mean|E^2-1| = 0.958
   1006 E > 1.500,  average of  99.4 TPR for each phase,  <wt mean cos> = 0.478
 ===============================================================================

 Patterson (* indicates vector selected for search)

    X       Y       Z    Height   Mult   Length
 0.22547 0.65682 0.03171  1.000  81.15
 0.11942 0.83988 0.06101  1.000  70.04
 0.05311 0.15954 0.39050  1.000  68.38
 0.72073 0.78735 0.07630  1.000  67.15
 0.66978 0.54234 0.34684  1.000  63.04
 0.38884 0.44802 0.14298  1.000  54.57
 0.62738 0.70713 0.13434  1.000  54.14
 0.00000 0.00000 0.12587  0.167  51.63
 0.08323 0.76168 0.04152  1.000  50.98
 0.48217 0.32150 0.33656  1.000  44.60
 0.54995 0.80283 0.11597  1.000  40.93
 0.02945 0.39159 0.07101  1.000  40.76
 0.48062 0.06512 0.16931  1.000  35.94
 0.00000 0.00000 0.37465  0.167  33.23

 PATFOM =   0.76


 Try     93, CPU15, CC All/Weak 15.2 /  5.1, CFOM 20.2, best 41.9, PATFOM   0.76

 -------------------------------------------------------------------------------


 PSUM 11.29  PSMF Peaks: 570 561 246 207 127 113 73 71 67 64 64 52 46 39 26
 Cycle 20  Peaks 99 29 29 17 16 10 10 10 9 8 8 7 7 6 4 4 0
 R = 0.429, Min.fun. = 0.521, <cos> = 0.278, Ra = 0.579

    x       y       z      sof  height
 0.00000 0.00000 0.12512  0.167  99.90
 0.55275 0.66724 0.04175  1.000  29.93
 0.10046 0.33792 0.37383  1.000  29.33
 0.21191 0.99900 0.26339  1.000  17.98
 0.43515 0.00316 0.15188  1.000  16.10
 0.58826 0.85801 0.15485  1.000  10.31
 0.54803 0.09314 0.23516  1.000  10.07
 0.98801 0.95171 0.11893  1.000  10.06
 0.53259 0.46741 0.00000  0.500   9.08
 0.11879 0.99755 0.20433  1.000   8.94
 0.45459 0.53625 0.15254  1.000   8.93
 0.10814 0.00158 0.39090  1.000   7.23
 0.00000 0.00000 0.43921  0.167   7.22
 0.00000 0.00000 0.00000  0.083   6.75
 0.00000 0.00000 0.15884  0.167   4.83
 0.32977 0.72438 0.09105  1.000   4.31
 0.76396 0.88438 0.07445  1.000   0.82

 PATFOM =   4.15


 Try     94, CPU19, CC All/Weak 16.9 /  6.5, CFOM 23.4, best 41.9, PATFOM   4.15

 -------------------------------------------------------------------------------


 PSUM 8.51  PSMF Peaks: 369 315 286 267 260 203 154 132 131 130 130 112 103
 Cycle 20  Peaks 99 21 21 18 16 15 13 11 11 11 6 3 2 2 1 0 0
 R = 0.442, Min.fun. = 0.578, <cos> = 0.247, Ra = 0.607

    x       y       z      sof  height
 0.00000 0.00000 0.19725  0.167  99.90
 0.01074 0.43541 0.08438  1.000  21.26
 0.22059 0.22562 0.25314  1.000  21.24
 0.78193 0.78821 0.41193  1.000  18.80
 0.45693 0.89560 0.08569  1.000  16.33
 0.87225 0.76144 0.24672  1.000  15.96
 0.07862 0.92138 0.50000  0.500  13.67
 0.94388 0.05591 0.21815  1.000  11.59
 0.18639 0.18015 0.07507  1.000  11.41
 0.66406 0.33203 0.02294  1.000  11.33
 0.22781 0.61544 0.48423  1.000   6.84
 0.58215 0.29297 0.00122  1.000   3.30
 0.21420 0.00000 0.00000  0.500   2.98
 0.04141 0.99834 0.19008  1.000   2.05
 0.41824 0.00172 0.29513  1.000   1.78
 0.50000 0.00000 0.16067  0.500   0.13
 0.00000 0.00000 0.08895  0.167   0.00

 PATFOM =   3.24


 Try     95, CPU 5, CC All/Weak 14.1 /  6.5, CFOM 20.6, best 41.9, PATFOM   3.24

 -------------------------------------------------------------------------------


 PSUM 7.83  PSMF Peaks: 640 241 221 162 129 127 121 121 95 89 88 80 67 67 60
 Cycle 20  Peaks 99 23 22 20 19 19 18 17 15 12 12 8 7 7 6 1 0
 R = 0.510, Min.fun. = 0.753, <cos> = 0.220, Ra = 0.629

    x       y       z      sof  height
 0.00000 0.00000 0.42291  0.167  99.90
 0.21178 0.20939 0.18369  1.000  23.22
 0.22037 0.42897 0.08816  1.000  22.40
 0.33594 0.66797 0.35375  1.000  20.96
 0.72066 0.12309-0.00120  1.000  19.95
 0.22359 0.00272 0.47482  1.000  19.20
 0.75279 0.87299 0.02504  1.000  18.65
 0.89496 0.44916 0.31052  1.000  17.84
 0.47536 0.00239 0.06791  1.000  15.19
 0.54501 0.08820 0.28301  1.000  12.81
 0.00000 0.00000 0.33231  0.167  12.41
 0.50000 0.50000 0.04820  0.500   8.29
 0.98782 0.95168 0.42181  1.000   7.79
 0.89754 0.94877 0.00000  0.500   7.30
 0.71724 0.28276 0.50000  0.500   6.66
 0.20284 0.79736 0.23963  1.000   1.79
 0.00000 0.00000 0.00000  0.083   0.00

 PATFOM =   2.64


 Try     96, CPU32, CC All/Weak 19.1 / 10.4, CFOM 29.4, best 41.9, PATFOM   2.64

 -------------------------------------------------------------------------------


 PSUM 19.38  PSMF Peaks: 325 257 213 116 95 69 68 56 53 52 47 45 44 33 26 22
 Cycle 20  Peaks 99 31 31 28 18 16 16 15 11 11 9 9 8 6 3 2 0
 R = 0.502, Min.fun. = 0.565, <cos> = 0.310, Ra = 0.570

    x       y       z      sof  height
 0.00000 0.00000 0.22085  0.167  99.90
 0.00000 0.56781 0.50000  0.500  31.91
 0.33203 0.66406 0.00000  0.500  31.90
 0.79103 0.00702 0.16969  1.000  28.16
 0.43867 0.21021 0.11127  1.000  19.00
 0.00000 0.00000 0.27029  0.167  17.00
 0.11852 0.88231 0.33740  1.000  16.95
 0.00000 0.00000 0.03152  0.167  15.32
 0.84524 0.44437 0.02528  1.000  11.05
 0.79098 0.20853 0.44988  1.000  11.05
 0.18401 0.81428 0.23822  1.000   9.98
 0.30632 0.65316 0.50000  0.500   9.05
 0.30144 0.65871 0.43862  1.000   8.21
 0.82106 0.27266 0.27850  1.000   6.08
 0.36938 0.20789 0.50027  1.000   3.74
 0.66406 0.33203 0.04704  1.000   2.99
 0.00000 0.00000 0.50000  0.083   0.00

 PATFOM =  13.35


 Try     97, CPU50, CC All/Weak 24.4 / 16.3, CFOM 40.7, best 41.9, PATFOM  13.35

 -------------------------------------------------------------------------------


 PSUM 14.98  PSMF Peaks: 345 265 167 150 144 143 129 121 93 88 88 85 83 77 72
 Cycle 20  Peaks 99 27 25 22 20 18 17 17 14 13 13 11 10 9 8 4 3
 R = 0.432, Min.fun. = 0.547, <cos> = 0.280, Ra = 0.587

    x       y       z      sof  height
 0.00000 0.00000 0.12458  0.167  99.90
 0.44447 0.11105 0.04165  1.000  27.30
 0.33897 0.09862 0.37364  1.000  25.69
 0.78759 0.79160 0.26411  1.000  22.46
 0.79115 0.21575 0.46077  1.000  20.31
 0.33594 0.66797 0.09698  1.000  18.22
 0.56588 0.78759 0.20345  1.000  17.76
 0.00000 0.00000 0.15851  0.167  17.22
 0.95152 0.98673 0.11865  1.000  14.33
 0.96609 0.93217 0.00000  0.500  13.66
 0.00000 0.00000 0.28633  0.167  13.42
 0.00191 0.43439 0.14959  1.000  11.73
 0.46773 0.53227 0.00000  0.500  10.79
 0.10546 0.99651 0.39219  1.000   9.73
 0.68347 0.36507 0.43468  1.000   8.18
 0.30394 0.00218 0.45216  1.000   4.54
 0.23263 0.00227 0.00000  1.000   3.47

 PATFOM =   4.60


 Try     98, CPU64, CC All/Weak 22.1 / 10.9, CFOM 33.1, best 41.9, PATFOM   4.60

 -------------------------------------------------------------------------------


 PSUM 2.06  PSMF Peaks: 400 256 231 225 218 212 207 188 175 167 147 143 102
 Cycle 20  Peaks 99 43 37 30 29 25 22 21 19 19 18 17 16 16 14 12 9
 R = 0.392, Min.fun. = 0.580, <cos> = 0.167, Ra = 0.536

    x       y       z      sof  height
 0.00000 0.00000 0.42019  0.167  99.90
 0.00000 0.00000 0.50000  0.083  43.79
 0.84589 0.12158 0.03459  1.000  37.95
 0.46326 0.08214 0.21220  1.000  30.72
 0.42381 0.43465 0.30508  1.000  29.81
 0.37241 0.22077 0.41259  1.000  25.75
 0.44991 0.49466 0.18877  1.000  22.20
 0.83151 0.78645 0.05057  1.000  21.82
 0.62547 0.60074 0.43197  1.000  19.98
 0.04877 0.47282 0.36146  1.000  19.61
 0.98712 0.40454 0.17042  1.000  18.44
 0.97414 0.65876 0.21525  1.000  17.35
 0.52796 0.77531 0.15461  1.000  16.49
 0.41602 0.13040 0.00902  1.000  16.28
 0.33594 0.66797 0.19752  1.000  14.24
 0.60855 0.33697 0.03655  1.000  12.72
 0.91521 0.80413 0.18757  1.000   9.62

 PATFOM =   2.53


 Try     99, CPU 7, CC All/Weak 12.9 /  5.1, CFOM 18.0, best 41.9, PATFOM   2.53

 -------------------------------------------------------------------------------


 PSUM 1.26  PSMF Peaks: 583 285 268 267 157 139 138 137 127 126 111 103 100
 Cycle 20  Peaks 99 28 26 20 19 18 15 11 11 11 7 5 5 2 1 0 0
 R = 0.417, Min.fun. = 0.535, <cos> = 0.266, Ra = 0.566

    x       y       z      sof  height
 0.00000 0.00000 0.14629  0.167  99.90
 0.24074 0.90086 0.34801  1.000  29.04
 0.66819 0.11972 0.01647  1.000  26.99
 0.21759 0.22762 0.19880  1.000  20.56
 0.89096 0.13178 0.29652  1.000  19.14
 0.33203 0.66797 0.36942  1.000  18.71
 0.55858 0.45882 0.04323  1.000  15.61
 0.01223 0.04887 0.15026  1.000  11.94
 0.97675 0.12534 0.00036  1.000  11.64
 0.43880 0.43880 0.50000  0.500  11.60
 0.97321 0.08865 0.15229  1.000   7.58
 0.78516 0.56683 0.00073  1.000   5.78
 0.50000 0.00000 0.00000  0.250   5.10
 0.99760 0.51952 0.50000  1.000   2.85
 0.33203 0.66406 0.12745  1.000   1.71
 0.66797 0.33203 0.31384  1.000   0.58
 0.00000 0.00000 0.29119  0.167   0.00

 PATFOM =   3.79


 Try    100, CPU67, CC All/Weak 16.9 /  7.7, CFOM 24.6, best 41.9, PATFOM   3.79

 -------------------------------------------------------------------------------


 PSUM 4.05  PSMF Peaks: 320 313 217 191 153 128 113 109 106 103 101 97 84 82
 Cycle 20  Peaks 99 67 66 59 48 46 44 39 37 36 35 33 32 28 26 20 0
 R = 0.389, Min.fun. = 0.597, <cos> = 0.151, Ra = 0.535

    x       y       z      sof  height
 0.12722 0.65250 0.22802  1.000  99.90
 0.81781 0.80030 0.45007  1.000  68.16
 0.49396 0.13883 0.11821  1.000  67.12
 0.73721 0.07611 0.09947  1.000  59.64
 0.45714 0.08152 0.22206  1.000  49.01
 0.39595 0.39240 0.09100  1.000  47.04
 0.46309 0.48120 0.03446  1.000  44.29
 0.81633 0.27018 0.22606  1.000  39.97
 0.34602 0.25620 0.17465  1.000  37.92
 0.01371 0.71248 0.19483  1.000  36.45
 0.26429 0.50209 0.23000  1.000  35.26
 0.53052 0.44695 0.16367  1.000  34.05
 0.74499 0.22307 0.30535  1.000  32.57
 0.88978 0.62785 0.34550  1.000  28.52
 0.29054 0.89626 0.16461  1.000  26.68
 0.16689 0.45784 0.06656  1.000  20.15
 0.00000 0.00000 0.34825  0.167   0.00

 PATFOM =   0.81


 Try    101, CPU30, CC All/Weak 14.5 /  4.7, CFOM 19.2, best 41.9, PATFOM   0.81

 -------------------------------------------------------------------------------


 PSUM 5.27  PSMF Peaks: 410 206 199 140 116 100 87 86 67 65 60 59 58 52 51 43
 Cycle 20  Peaks 99 93 80 79 71 67 67 62 61 57 56 54 48 47 43 20 19
 R = 0.394, Min.fun. = 0.607, <cos> = 0.133, Ra = 0.551

    x       y       z      sof  height
 0.00000 0.00000 0.33721  0.167  99.90
 0.88078 0.53386 0.07844  1.000  93.48
 0.88753 0.90913 0.46496  1.000  80.74
 0.19424 0.36025 0.17656  1.000  79.75
 0.69196 0.15830 0.36836  1.000  71.93
 0.19621 0.80379 0.50000  0.500  67.72
 0.31764 0.48702 0.21834  1.000  67.50
 0.22855 0.52135 0.06392  1.000  62.32
 0.78546 0.98747 0.14180  1.000  62.13
 0.21785 0.72742 0.36605  1.000  57.85
 0.13847 0.69906 0.25551  1.000  56.29
 0.26428 0.24522 0.02569  1.000  54.49
 0.77856 0.55714 0.50000  0.500  48.28
 0.37106 0.24622 0.04271  1.000  47.35
 0.83369 0.48682 0.32011  1.000  43.54
 0.68259 0.45792 0.20779  1.000  20.36
 0.62546 0.91341 0.04972  1.000  19.53

 PATFOM =   0.77


 Try    102, CPU62, CC All/Weak 10.9 /  2.9, CFOM 13.8, best 41.9, PATFOM   0.77

 -------------------------------------------------------------------------------


 PSUM 21.44  PSMF Peaks: 329 279 227 154 76 55 46 40 36 35 32 28 28 19 16
 Cycle 20  Peaks 99 16 14 13 11 10 8 5 5 3 3 2 1
 R = 0.410, Min.fun. = 0.375, <cos> = 0.521, Ra = 0.439

    x       y       z      sof  height
 0.00000 0.00000 0.00000  0.083  99.90
 0.21425 0.78618 0.33261  1.000  16.50
 0.32488 0.44878 0.16593  1.000  14.24
 0.11421 0.86897 0.44382  1.000  13.58
 0.78281 0.78772 0.38820  1.000  11.45
 0.78274 0.77134 0.05652  1.000  10.63
 0.88548 0.88807 0.32440  1.000   8.07
 0.28781 0.14391 0.00000  0.500   5.94
 0.94883 0.89461 0.11346  1.000   5.20
 0.00000 0.00000 0.50000  0.083   3.96
 0.00000 0.00000 0.28492  0.167   3.29
 0.00177 0.24148 0.27872  1.000   2.76
 0.04066 0.99821 0.00608  1.000   1.97

 PATFOM =  10.84


 Try    103, CPU27, CC All/Weak 24.9 / 15.8, CFOM 40.6, best 41.9, PATFOM  10.84

 -------------------------------------------------------------------------------


 PSUM 11.13  PSMF Peaks: 411 355 237 234 164 156 119 105 100 99 95 92 71 66
 Cycle 20  Peaks 99 28 26 24 24 20 19 15 11 7 5 5 4 2 2 2 0
 R = 0.435, Min.fun. = 0.550, <cos> = 0.238, Ra = 0.617

    x       y       z      sof  height
 0.00000 0.00000 0.25695  0.167  99.90
 0.24464 0.90276 0.23869  1.000  28.17
 0.43230 0.21704 0.40460  1.000  26.42
 0.54883 0.88698 0.42958  1.000  25.05
 0.23974 0.12676 0.18775  1.000  24.35
 0.14125 0.00000 0.00000  0.500  20.69
 0.00000 0.00000 0.50000  0.083  19.22
 0.20413 0.21666 0.35098  1.000  15.10
 0.97029 0.97344 0.28148  1.000  11.39
 0.04840 0.01382 0.25218  1.000   7.73
 0.00000 0.00000 0.32941  0.167   5.70
 0.00000 0.16239 0.50000  0.500   5.48
 0.00346 0.77876 0.23767  1.000   4.30
 0.33203 0.66797 0.42382  1.000   2.41
 0.00000 0.00000 0.02473  0.167   2.40
 0.33203 0.66797 0.22997  1.000   2.05
 0.00111 0.02473 0.22538  1.000   0.64

 PATFOM =   5.21


 Try    104, CPU52, CC All/Weak 14.3 /  8.0, CFOM 22.3, best 41.9, PATFOM   5.21

 -------------------------------------------------------------------------------


 PSUM 10.96  PSMF Peaks: 565 527 331 245 230 215 208 189 120 118 107 99 97 96
 Cycle 20  Peaks 99 22 20 18 17 16 12 10 9 9 9 8 6 2 1 1 0
 R = 0.454, Min.fun. = 0.570, <cos> = 0.289, Ra = 0.601

    x       y       z      sof  height
 0.00000 0.00000 0.25705  0.167  99.90
 0.21619 0.43205 0.40569  1.000  22.64
 0.57131 0.56071 0.01626  1.000  20.68
 0.00963 0.21510 0.35490  1.000  18.83
 0.88244 0.11781 0.18779  1.000  17.96
 0.00000 0.00000 0.50000  0.083  16.66
 0.22449 0.61153 0.44849  1.000  12.87
 0.98683 0.95151 0.25293  1.000  11.04
 0.30648 0.69352 0.00000  0.500  10.01
 0.00000 0.00000 0.16369  0.167   9.52
 0.73518 0.50715 0.49948  1.000   9.17
 0.95042 0.05634 0.22755  1.000   8.35
 0.00000 0.00000 0.33827  0.167   6.32
 0.00000 0.16061 0.50000  0.500   2.42
 0.66797 0.33594 0.42599  1.000   1.69
 0.02576 0.99892 0.22527  1.000   1.46
 0.00000 0.00000 0.02320  0.167   0.00

 PATFOM =   5.16


 Try    105, CPU55, CC All/Weak 15.3 /  9.5, CFOM 24.8, best 41.9, PATFOM   5.16

 -------------------------------------------------------------------------------


 PSUM 11.57  PSMF Peaks: 541 125 110 92 86 75 71 66 64 55 51 44 43 43 36 35
 Cycle 20  Peaks 99 22 22 22 19 18 18 17 15 14 14 13 10 9 8 7 5
 R = 0.455, Min.fun. = 0.557, <cos> = 0.246, Ra = 0.619

    x       y       z      sof  height
 0.00000 0.00000 0.35461  0.167  99.90
 0.33134 0.45068 0.18563  1.000  22.64
 0.76129 0.09863 0.14519  1.000  22.62
 0.44968 0.33125 0.48395  1.000  22.62
 0.50000 0.50000 0.50000  0.250  19.18
 0.41805 0.20477 0.01647  1.000  19.07
 0.00899 0.57603 0.37230  1.000  18.98
 0.01251 0.04836 0.36100  1.000  17.66
 0.77597 0.77917 0.29795  1.000  15.80
 0.33203 0.66797 0.42665  1.000  14.62
 0.93863 0.97585 0.47278  1.000  14.50
 0.00000 0.00000 0.23647  0.167  13.37
 0.24297 0.12391 0.27529  1.000  11.01
 0.62109 0.24269-0.00124  1.000   9.74
 0.14353 0.85739 0.35743  1.000   8.39
 0.07388 0.53516 0.49698  1.000   7.08
 0.33203 0.66406 0.38131  1.000   5.75

 PATFOM =   3.14


 Try    106, CPU12, CC All/Weak 19.3 /  9.4, CFOM 28.7, best 41.9, PATFOM   3.14

 -------------------------------------------------------------------------------


 PSUM 3.55  PSMF Peaks: 542 311 202 185 122 112 105 101 101 99 95 95 93 86 79
 Cycle 20  Peaks 99 29 28 19 18 17 11 10 10 10 7 4 3 1 0 0 0
 R = 0.475, Min.fun. = 0.567, <cos> = 0.266, Ra = 0.584

    x       y       z      sof  height
 0.00000 0.00000 0.01748  0.167  99.90
 0.12074 0.45056 0.15023  1.000  29.34
 0.76512 0.10206 0.48330  1.000  28.65
 0.66797 0.33203 0.24144  1.000  20.01
 0.00198 0.20860 0.40694  1.000  18.11
 0.90070 0.44982 0.09148  1.000  17.28
 0.14601 0.86147 0.02515  1.000  11.15
 0.99648 0.10397 0.24923  1.000  10.91
 0.80681 0.87228 0.49899  1.000  10.87
 0.67900 0.32138 0.20971  1.000  10.58
 0.94550 0.05450 0.00000  0.500   7.87
 0.11917 0.45199 0.07695  1.000   4.89
 0.66228 0.90076 0.21784  1.000   3.02
 0.03450 0.99622 0.00000  1.000   1.12
 0.66406 0.33203 0.05939  1.000   0.00
 0.00000 0.00000 0.26614  0.167   0.00
 0.00000 0.00000 0.13193  0.167   0.00

 PATFOM =   5.18


 Try    107, CPU35, CC All/Weak 19.0 /  9.9, CFOM 28.9, best 41.9, PATFOM   5.18

 -------------------------------------------------------------------------------


 PSUM 5.85  PSMF Peaks: 404 228 185 179 170 161 148 130 95 91 79 74 69 67 66
 Cycle 20  Peaks 99 36 30 27 21 18 18 18 15 14 13 12 11 10 10 8 3
 R = 0.428, Min.fun. = 0.581, <cos> = 0.210, Ra = 0.588

    x       y       z      sof  height
 0.00000 0.00000 0.44126  0.167  99.90
 0.75919 0.87959 0.00000  0.500  36.70
 0.00000 0.22102 0.50000  0.500  30.71
 0.78336 0.56768 0.22399  1.000  27.94
 0.16134 0.21346 0.29579  1.000  21.95
 0.00000 0.00000 0.15470  0.167  18.77
 0.45670 0.28651 0.07638  1.000  18.54
 0.19960 0.42576 0.11246  1.000  18.17
 0.48644 0.40439 0.25346  1.000  15.90
 0.15338 0.83970 0.00635  1.000  14.23
 0.00336 0.11443 0.23486  1.000  13.08
 0.80179 0.72185 0.18422  1.000  12.39
 0.10410 0.76962 0.41349  1.000  11.14
 0.79149 0.23917 0.15397  1.000  10.64
 0.82063 0.17937 0.00000  0.500  10.27
 0.04559 0.01142 0.43774  1.000   8.07
 0.33594 0.66797 0.11039  1.000   3.72

 PATFOM =   5.07


 Try    108, CPU48, CC All/Weak 16.2 /  7.2, CFOM 23.4, best 41.9, PATFOM   5.07

 -------------------------------------------------------------------------------


 PSUM 1.79  PSMF Peaks: 486 282 261 228 209 163 141 139 129 121 116 116 113
 Cycle 20  Peaks 99 92 66 65 59 58 54 53 51 45 39 37 32 30 29 16 16
 R = 0.398, Min.fun. = 0.595, <cos> = 0.152, Ra = 0.527

    x       y       z      sof  height
 0.36350 0.15125 0.45900  1.000  99.90
 0.00000 0.00000 0.09796  0.167  92.61
 0.18946 0.88716 0.23786  1.000  66.82
 0.00000 0.00000 0.38181  0.167  65.53
 0.71585 0.68272 0.28732  1.000  59.76
 0.87015 0.37295 0.43256  1.000  58.99
 0.95830 0.45625 0.31623  1.000  54.81
 0.28725 0.44635 0.34503  1.000  53.93
 0.07435 0.32406 0.43069  1.000  51.54
 0.64462 0.91769 0.21111  1.000  45.86
 0.51633 0.59294 0.01468  1.000  39.93
 0.83326 0.21365 0.43049  1.000  37.47
 0.23680 0.03672 0.44599  1.000  32.77
 0.40176 0.13678 0.46872  1.000  30.21
 0.31907 0.84542 0.06469  1.000  29.28
 0.61378 0.90964 0.25937  1.000  16.90
 0.62953 0.81641 0.49844  1.000  16.26

 PATFOM =   1.57


 Try    109, CPU37, CC All/Weak 12.2 /  2.6, CFOM 14.8, best 41.9, PATFOM   1.57

 -------------------------------------------------------------------------------


 PSUM 9.81  PSMF Peaks: 482 465 260 182 144 132 127 114 110 109 85 81 73 49
 Cycle 20  Peaks 99 19 18 15 15 14 13 12 10 9 7 5 4 2 1 0 0
 R = 0.410, Min.fun. = 0.506, <cos> = 0.314, Ra = 0.575

    x       y       z      sof  height
 0.00000 0.00000 0.24490  0.167  99.90
 0.33861 0.23934 0.25534  1.000  19.85
 0.55016 0.87952 0.41380  1.000  18.20
 0.54873 0.09886 0.13285  1.000  15.47
 0.11342 0.94083 0.22077  1.000  15.42
 0.33203 0.66406 0.46553  1.000  14.07
 0.40041 0.53780 0.30925  1.000  13.39
 0.78962 0.78852 0.14428  1.000  12.86
 0.89949 0.95010 0.27049  1.000  10.38
 0.98743 0.95181 0.23912  1.000   9.76
 0.73621 0.72559 0.34295  1.000   8.00
 0.69336 0.30664 0.50000  0.500   5.02
 0.00000 0.50000 0.48383  0.500   4.84
 0.66797 0.33594 0.21302  1.000   2.32
 0.00086 0.02492 0.27205  1.000   1.61
 0.33203 0.66797 0.26505  1.000   0.52
 0.00000 0.00000 0.47305  0.167   0.00

 PATFOM =   3.54


 Try    110, CPU 9, CC All/Weak 17.7 / 10.1, CFOM 27.8, best 41.9, PATFOM   3.54

 -------------------------------------------------------------------------------


 PSUM 8.95  PSMF Peaks: 454 278 262 151 114 114 114 88 81 78 66 65 56 49 48
 Cycle 20  Peaks 99 91 55 48 47 36 35 35 34 32 26 24 22 22 22 18 9
 R = 0.422, Min.fun. = 0.585, <cos> = 0.175, Ra = 0.557

    x       y       z      sof  height
 0.54971 0.37123 0.05558  1.000  99.90
 0.12187 0.96347 0.27831  1.000  91.82
 0.02858 0.44829 0.44073  1.000  55.89
 0.00000 0.00000 0.37261  0.167  48.21
 0.66026 0.05670 0.38930  1.000  47.93
 0.00000 0.00000 0.22785  0.167  37.05
 0.99413 0.03735 0.23051  1.000  35.88
 0.45233 0.71146 0.09336  1.000  35.24
 0.76211 0.47163 0.14269  1.000  34.82
 0.02946 0.36928 0.41638  1.000  33.08
 0.25674 0.74326 0.50000  0.500  26.78
 0.12323 0.04236 0.03580  1.000  24.68
 0.66644 0.44985 0.39928  1.000  22.69
 0.25956 0.91120 0.05770  1.000  22.43
 0.59951 0.21401 0.29591  1.000  22.18
 0.34934 0.42577 0.06889  1.000  18.80
 0.74529 0.93559 0.28119  1.000   9.53

 PATFOM =   2.36


 Try    111, CPU16, CC All/Weak 19.1 /  9.6, CFOM 28.7, best 41.9, PATFOM   2.36

 -------------------------------------------------------------------------------


 PSUM 4.90  PSMF Peaks: 321 227 152 143 119 111 102 99 71 64 58 57 56 44 43
 Cycle 20  Peaks 99 24 23 22 20 16 14 14 13 13 12 12 9 9 8 7 6
 R = 0.429, Min.fun. = 0.558, <cos> = 0.246, Ra = 0.605

    x       y       z      sof  height
 0.00000 0.00000 0.35471  0.167  99.90
 0.66058 0.76077 0.14663  1.000  24.55
 0.33070 0.88007 0.48387  1.000  23.82
 0.77954 0.56487 0.31466  1.000  22.31
 0.00000 0.50000 0.50000  0.250  20.34
 0.62004 0.37996 0.00000  0.500  16.68
 0.53962 0.10075 0.46305  1.000  14.64
 0.53569 0.46431 0.50000  0.500  14.31
 0.20087 0.78259 0.02335  1.000  13.38
 0.00197 0.77921 0.29683  1.000  13.16
 0.98835 0.95472 0.35130  1.000  12.65
 0.33203 0.66406 0.42572  1.000  12.52
 0.00000 0.00000 0.23689  0.167  10.04
 0.35347 0.12234 0.39848  1.000   9.16
 0.21669 0.78331 0.50000  0.500   8.80
 0.26370 0.23777 0.14572  1.000   7.91
 0.12250 0.15168 0.49901  1.000   6.33

 PATFOM =   4.32


 Try    112, CPU24, CC All/Weak 19.6 / 10.6, CFOM 30.2, best 41.9, PATFOM   4.32

 -------------------------------------------------------------------------------


 PSUM 10.77  PSMF Peaks: 904 225 179 129 113 88 83 78 69 40
 Cycle 20  Peaks 99 24 22 18 15 15 13 12 11 11 11 7 6 6 4 1 0
 R = 0.502, Min.fun. = 0.657, <cos> = 0.288, Ra = 0.616

    x       y       z      sof  height
 0.00000 0.00000 0.40654  0.167  99.90
 0.78432 0.56884 0.26276  1.000  24.57
 0.87561 0.75720 0.03606  1.000  22.82
 0.21120 0.21058 0.20375  1.000  18.34
 0.99730 0.77550 0.46407  1.000  16.04
 0.83099 0.17680 0.06611  1.000  15.13
